I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
113  43.98859453 -088.54759802
110 1 0.00 0.0000 New Taxiway 74
111  43.98865131 -088.54974499
111  43.98876992 -088.54959951
111  43.98886856 -088.54976050
113  43.98874955 -088.54990109
110 1 0.00 0.0000 New Taxiway 73
111  43.98893226 -088.55026536
111  43.98906779 -088.55011684
111  43.98917813 -088.55030514
111  43.98904962 -088.55044906
113  43.98893878 -088.55027557
110 1 0.00 0.0000 New Taxiway 72
111  43.98909027 -088.55048437
111  43.98920514 -088.55035073
111  43.98930831 -088.55052179
113  43.98919157 -088.55065038
110 1 0.00 0.0000 New Taxiway 71
111  43.98950827 -088.54972400
111  43.98943738 -088.54972191
111  43.98943635 -088.54964213
111  43.98937658 -088.54964165
111  43.98937658 -088.54954864
111  43.98943695 -088.54955227
111  43.98943658 -088.54949961
113  43.98950827 -088.54949685
110 1 0.00 0.0000 New Taxiway 70
111  43.98950972 -088.55021591
111  43.98937044 -088.55021667
111  43.98936863 -088.54999027
113  43.98950906 -088.54999252
110 1 0.00 0.0000 New Taxiway 69
111  43.98955969 -088.54905036
111  43.98956015 -088.54923967
111  43.98937656 -088.54924991
113  43.98937139 -088.54905425
110 1 0.00 0.0000 New Taxiway 68
111  43.98909069 -088.54807466
111  43.98886847 -088.54808301
111  43.98886007 -088.54761455
111  43.98885971 -088.54759454
113  43.98908611 -088.54759129
110 1 0.00 0.0000 New Taxiway 67
111  43.99008729 -088.54773697
111  43.99004273 -088.54773821
111  43.99004310 -088.54783986
111  43.98943659 -088.54783922
111  43.98943629 -088.54771977
111  43.98957403 -088.54771818
111  43.98957394 -088.54758951
111  43.98986364 -088.54758678
111  43.98986348 -088.54774879
111  43.98998791 -088.54774942
111  43.98998866 -088.54755509
113  43.99008620 -088.54755589
110 1 0.00 0.0000 New Taxiway 66
111  43.99391850 -088.55181396
111  43.99391234 -088.55072030
111  43.99405466 -088.55072294
111  43.99405685 -088.55083102
111  43.99421333 -088.55083364
111  43.99421235 -088.55109958
111  43.99426943 -088.55109888
111  43.99426870 -088.55141936
111  43.99421328 -088.55141996
111  43.99421057 -088.55168340
111  43.99406189 -088.55168456
113  43.99406302 -088.55181253
110 1 0.00 0.0000 New Taxiway 65
111  43.99430696 -088.55238441
111  43.99412734 -088.55202517
111  43.99427347 -088.55186933
113  43.99446721 -088.55224134
110 1 0.00 0.0000 New Taxiway 64
111  43.99506588 -088.55378315
111  43.99487295 -088.55340480
111  43.99491596 -088.55336091
111  43.99508531 -088.55318811
113  43.99528097 -088.55356969
110 1 0.00 0.0000 New Taxiway 63
111  43.99544260 -088.55529008
111  43.99539616 -088.55529188
111  43.99521742 -088.55529883
111  43.99521585 -088.55407432
111  43.99538935 -088.55406941
113  43.99543324 -088.55406817
110 1 0.00 0.0000 New Taxiway 62
111  43.99448719 -088.55753591
111  43.99448733 -088.55738655
111  43.99448776 -088.55691936
111  43.99462716 -088.55691574
111  43.99461812 -088.55615862
111  43.99482394 -088.55615088
111  43.99483137 -088.55707528
113  43.99483496 -088.55752305
110 1 0.00 0.0000 New Taxiway 61
111  43.99406394 -088.55786738
111  43.99405977 -088.55773543
111  43.99441268 -088.55774261
113  43.99441302 -088.55786828
110 1 0.00 0.0000 New Taxiway 60
111  43.99449613 -088.55791520
111  43.99449304 -088.55773166
111  43.99462803 -088.55773166
113  43.99462981 -088.55791389
110 1 0.00 0.0000 New Taxiway 59
111  43.99437488 -088.55850906
111  43.99437552 -088.55870029
111  43.99406507 -088.55870327
113  43.99406270 -088.55851635
110 1 0.00 0.0000 New Taxiway 58
111  43.99404008 -088.55929104
111  43.99404346 -088.55896816
111  43.99446155 -088.55896967
113  43.99446172 -088.55928717
110 1 0.00 0.0000 New Taxiway 57
111  43.99512281 -088.55790753
111  43.99534133 -088.55790266
111  43.99534259 -088.55826694
113  43.99512044 -088.55826525
110 1 0.00 0.0000 New Taxiway 56
111  43.99491419 -088.55848723
111  43.99491527 -088.55839451
111  43.99500347 -088.55839246
111  43.99500284 -088.55862633
111  43.99491395 -088.55862583
111  43.99491434 -088.55871688
111  43.99471574 -088.55871530
113  43.99471897 -088.55848481
110 1 0.00 0.0000 New Taxiway 55
111  43.99472288 -088.55925391
111  43.99471666 -088.55905848
111  43.99532396 -088.55904521
113  43.99532532 -088.55924459
110 1 0.00 0.0000 New Taxiway 54
111  43.99536815 -088.56038437
111  43.99536477 -088.55957984
111  43.99546248 -088.55957607
113  43.99547129 -088.56038437
110 1 0.00 0.0000 New Taxiway 53
111  43.99394238 -088.55991429
111  43.99394147 -088.55968372
111  43.99475964 -088.55967888
113  43.99476072 -088.55990379
110 1 0.00 0.0000 New Taxiway 53
111  43.99394247 -088.56039823
111  43.99394147 -088.56025814
111  43.99484248 -088.56025100
113  43.99484368 -088.56038766
110 1 0.00 0.0000 New Taxiway 53
111  43.99394712 -088.56086975
111  43.99394612 -088.56072966
111  43.99484593 -088.56071686
113  43.99484712 -088.56085352
110 1 0.00 0.0000 New Taxiway 53
111  43.99395470 -088.56134466
111  43.99395369 -088.56120457
111  43.99484698 -088.56118996
113  43.99484818 -088.56132661
110 1 0.00 0.0000 New Taxiway 52
111  43.99548497 -088.56215103
111  43.99510715 -088.56215732
111  43.99510301 -088.56166777
111  43.99517266 -088.56166850
111  43.99516926 -088.56118659
111  43.99523822 -088.56118612
111  43.99538300 -088.56118513
113  43.99547468 -088.56118450
110 1 0.00 0.0000 New Taxiway 51
111  43.99395675 -088.56236416
111  43.99373093 -088.56236591
111  43.99372632 -088.56205769
111  43.99382924 -088.56205682
111  43.99382924 -088.56202537
111  43.99383902 -088.56202489
113  43.99395603 -088.56201907
110 1 0.00 0.0000 New Taxiway 50
111  43.99383393 -088.56574316
111  43.99383185 -088.56548197
111  43.99406035 -088.56548407
113  43.99406337 -088.56574097
110 1 0.00 0.0000 New Taxiway 49
111  43.99543658 -088.56587213
111  43.99521519 -088.56587354
111  43.99509408 -088.56587431
111  43.99509046 -088.56540636
111  43.99513389 -088.56540562
113  43.99543275 -088.56540049
110 1 0.00 0.0000 New Taxiway 48
111  43.99552094 -088.56702183
111  43.99511044 -088.56702334
111  43.99510972 -088.56690294
111  43.99510673 -088.56640428
113  43.99552094 -088.56640897
110 1 0.00 0.0000 New Taxiway 47
111  43.99538855 -088.56805382
111  43.99510343 -088.56806099
111  43.99503145 -088.56806281
111  43.99502968 -088.56745700
111  43.99510800 -088.56745323
111  43.99510800 -088.56756534
113  43.99538530 -088.56756277
110 1 0.00 0.0000 New Taxiway 91
111  43.97065263 -088.54574558
111  43.97017916 -088.54574571
111  43.97017916 -088.54549674
113  43.97064955 -088.54548680
110 1 0.00 0.0000 New Taxiway 21
111  43.97309808 -088.54677995
111  43.97327201 -088.54677893
111  43.97327056 -088.54717737
111  43.97309733 -088.54717908
113  43.97309802 -088.54680960
110 2 0.00 0.0000 New Taxiway 1
111  43.99143888 -088.56031048
111  43.99058852 -088.55888207
112  43.99058852 -088.55888207  43.99001585 -088.55792036
111  43.98898228 -088.55618760
111  43.98880404 -088.55589124
112  43.98880404 -088.55589124  43.98874802 -088.55580523
111  43.98863765 -088.55586276
111  43.98843682 -088.55615213
111  43.98811958 -088.55659506
111  43.98800023 -088.55702202
111  43.98684968 -088.55861482
112  43.98656665 -088.55822895  43.98650151 -088.55814566
111  43.98642711 -088.55813678
111  43.98616621 -088.55814307
111  43.98585191 -088.55815064
112  43.98581803 -088.55821311  43.98581347 -088.55827558
111  43.98579980 -088.55852002
111  43.98580122 -088.55884421
111  43.98580475 -088.55964901
111  43.98677064 -088.55965110
111  43.98677020 -088.56006825
111  43.98598119 -088.56007719
111  43.98590306 -088.55996610
111  43.98590412 -088.55986002
111  43.98580347 -088.55986107
111  43.98580863 -088.56057416
111  43.98580897 -088.56062601
111  43.98582377 -088.56267085
111  43.98784599 -088.56264564
112  43.98784599 -088.56264564  43.98834200 -088.56264564
112  43.98881506 -088.56373451  43.98890594 -088.56451861
111  43.98881506 -088.56373451
111  43.98900836 -088.57600538
112  43.98900836 -088.57600538  43.98909162 -088.57722967
111  43.99008837 -088.57755517
111  43.99140851 -088.57762610
112  43.99140851 -088.57762610  43.99167671 -088.57764364
112  43.99237310 -088.57813199  43.99265076 -088.57837320
111  43.99237310 -088.57813199
111  43.99225176 -088.57832242
112  43.99225176 -088.57832242  43.99191099 -088.57795403
112  43.99140497 -088.57778194  43.99120618 -088.57772931
111  43.99140497 -088.57778194
111  43.99005004 -088.57770956
112  43.99005004 -088.57770956  43.98888521 -088.57721253
111  43.98893197 -088.57601729
111  43.98880108 -088.56771590
111  43.98873836 -088.56373763
112  43.98873836 -088.56373763  43.98869293 -088.56324822
112  43.98796741 -088.56274957  43.98755849 -088.56272326
111  43.98796741 -088.56274957
111  43.98582476 -088.56280791
111  43.98585239 -088.56662411
111  43.98516540 -088.56663336
111  43.98516231 -088.56587223
112  43.98560039 -088.56587009  43.98572781 -088.56586901
111  43.98573646 -088.56567450
111  43.98571855 -088.56281325
111  43.98290411 -088.56283498
111  43.98290893 -088.56268904
111  43.98571764 -088.56267292
112  43.98570363 -088.56062383  43.98569894 -088.55997400
111  43.98570363 -088.56062383
112  43.98570363 -088.56062383  43.98570351 -088.56060653
112  43.98570326 -088.56057206  43.98570314 -088.56055485
111  43.98570326 -088.56057206
112  43.98570326 -088.56057206  43.98570081 -088.56023429
111  43.98569612 -088.55962909
112  43.98568927 -088.55884120  43.98568718 -088.55862750
111  43.98568927 -088.55884120
112  43.98568927 -088.55884120  43.98568639 -088.55854701
112  43.98567335 -088.55832368  43.98567224 -088.55828070
111  43.98567335 -088.55832368
112  43.98567335 -088.55832368  43.98566584 -088.55803295
111  43.98546107 -088.55803446
111  43.97922193 -088.55810988
112  43.97922193 -088.55810988  43.97916851 -088.55810807
112  43.97905225 -088.55834781  43.97904991 -088.55850424
111  43.97905225 -088.55834781
111  43.97905426 -088.55950474
111  43.97885141 -088.55950963
111  43.97883910 -088.55836717
112  43.97883910 -088.55836717  43.97883234 -088.55815443
111  43.97868198 -088.55812268
111  43.96743948 -088.55826583
112  43.96743657 -088.55765322  43.96743480 -088.55735530
111  43.96743657 -088.55765322
112  43.96743657 -088.55765322  43.96743547 -088.55746716
112  43.96743266 -088.55719544  43.96743120 -088.55710323
111  43.96743266 -088.55719544
112  43.96743266 -088.55719544  43.96742886 -088.55695560
111  43.96726750 -088.55695851
111  43.96723089 -088.55677188
111  43.96384731 -088.55699080
111  43.96384721 -088.55704546
111  43.96382416 -088.55704607
111  43.96382415 -088.55638927
111  43.96383724 -088.55639000
111  43.96383343 -088.55578337
111  43.96382504 -088.55466420
111  43.96382410 -088.55453178
112  43.96391956 -088.55453049  43.96398170 -088.55452965
111  43.96391956 -088.55453049
112  43.96391956 -088.55453049  43.96393582 -088.55453027
112  43.97105145 -088.55443252  43.97123988 -088.55442855
111  43.97105145 -088.55443252
112  43.97105145 -088.55443252  43.97125782 -088.55442817
111  43.97129779 -088.55408551
112  43.97123118 -088.54617883  43.97123183 -088.54600957
111  43.97111519 -088.54598335
111  43.97097771 -088.54598571
111  43.97085895 -088.54592376
111  43.97014198 -088.54594256
111  43.97013993 -088.54536927
112  43.97074261 -088.54536531  43.97079056 -088.54536342
111  43.97080950 -088.54529547
111  43.97106660 -088.54529785
111  43.97139006 -088.54530359
111  43.97162486 -088.54530605
111  43.97162523 -088.54565930
112  43.97150762 -088.54566019  43.97147841 -088.54566063
111  43.97147621 -088.54569511
112  43.97147605 -088.54588470  43.97147713 -088.54596315
112  43.97159981 -088.54592845  43.97166550 -088.54591864
111  43.97169297 -088.54588692
111  43.97222552 -088.54526815
111  43.97221773 -088.54377932
111  43.97224064 -088.54375678
111  43.97281140 -088.54374969
111  43.97282192 -088.54511169
111  43.97257125 -088.54511466
111  43.97168671 -088.54614572
112  43.97137362 -088.54649411  43.97132410 -088.54688004
111  43.97137362 -088.54649411
112  43.97137362 -088.54649411  43.97137296 -088.54670048
112  43.97137963 -088.54747541  43.97137963 -088.54763305
111  43.97148963 -088.54765881
112  43.97280330 -088.54763431  43.97287553 -088.54763040
111  43.97289111 -088.54754050
112  43.97289229 -088.54733767  43.97289320 -088.54723144
111  43.97293737 -088.54716814
111  43.97294069 -088.54681208
111  43.97309802 -088.54680960
111  43.97309733 -088.54717908
111  43.97309719 -088.54720426
111  43.97302933 -088.54720426
112  43.97298653 -088.54728199  43.97298262 -088.54733721
111  43.97296394 -088.54776748
112  43.97150332 -088.54779202  43.97140873 -088.54779419
111  43.97138684 -088.54792779
112  43.97143793 -088.55409765  43.97143658 -088.55435666
111  43.97165885 -088.55442555
112  43.98730589 -088.55422650  43.98938397 -088.55419920
111  43.98730589 -088.55422650
112  43.98730589 -088.55422650  43.98747003 -088.55422434
112  43.98766990 -088.55422289  43.98767695 -088.55422269
111  43.98766990 -088.55422289
112  43.98766990 -088.55422289  43.98776630 -088.55422017
111  43.98772535 -088.55405662
111  43.98558341 -088.55041278
111  43.98576679 -088.55019757
111  43.98626867 -088.54999057
111  43.98668407 -088.54981924
111  43.98730290 -088.54910186
112  43.98773728 -088.54981393  43.98777166 -088.54986234
111  43.98780830 -088.54980702
112  43.98809373 -088.54942440  43.98813489 -088.54936907
111  43.98811625 -088.54931241
111  43.98747557 -088.54823703
111  43.98754777 -088.54814498
111  43.98827540 -088.54936442
111  43.98835771 -088.54950570
112  43.98843067 -088.54949484  43.98845933 -088.54944232
112  43.98856103 -088.54915237  43.98860076 -088.54903196
111  43.98855647 -088.54894866
111  43.98763668 -088.54742275
111  43.98770752 -088.54733413
112  43.98835469 -088.54841162  43.98837293 -088.54844512
112  43.98840029 -088.54836545  43.98838531 -088.54827672
111  43.98837293 -088.54823960
111  43.98837371 -088.54760449
111  43.98846316 -088.54759782
111  43.98846914 -088.54795942
111  43.98859779 -088.54795942
111  43.98859453 -088.54759802
111  43.98886007 -088.54761455
111  43.98886847 -088.54808301
111  43.98909069 -088.54807466
111  43.98908611 -088.54759129
111  43.98934916 -088.54771604
112  43.98931221 -088.54803128  43.98930461 -088.54812560
112  43.98941698 -088.54805543  43.98942729 -088.54797772
111  43.98943659 -088.54783922
111  43.99004310 -088.54783986
111  43.99004273 -088.54773821
111  43.99008729 -088.54773697
111  43.99008620 -088.54755589
111  43.99017532 -088.54756314
111  43.99017517 -088.54763975
111  43.99044717 -088.54763200
112  43.99046392 -088.54850041  43.99046783 -088.54864799
111  43.99046392 -088.54850041
112  43.99046392 -088.54850041  43.99046530 -088.54855246
112  43.99051105 -088.54861058  43.99053232 -088.54863301
111  43.99051105 -088.54861058
112  43.99051105 -088.54861058  43.99055009 -088.54865174
111  43.99060501 -088.54865184
111  43.99081135 -088.54864772
111  43.99128462 -088.54863864
111  43.99169338 -088.54865709
112  43.99170113 -088.54879195  43.99171865 -088.54885867
111  43.99170113 -088.54879195
112  43.99170113 -088.54879195  43.99171616 -088.54884917
112  43.99182984 -088.54891662  43.99190841 -088.54892789
111  43.99182984 -088.54891662
112  43.99182984 -088.54891662  43.99200003 -088.54894103
111  43.99222832 -088.54908577
112  43.99242897 -088.54923557  43.99251808 -088.54931510
112  43.99268453 -088.54950500  43.99272166 -088.54955480
111  43.99290456 -088.54951721
112  43.99303826 -088.54970567  43.99299511 -088.54984649
111  43.99301856 -088.54997296
112  43.99324199 -088.55028413  43.99330273 -088.55036160
111  43.99339115 -088.55037459
111  43.99390854 -088.55037676
111  43.99391234 -088.55072030
111  43.99391850 -088.55181396
111  43.99406302 -088.55181253
111  43.99406132 -088.55189768
111  43.99412734 -088.55202517
111  43.99430696 -088.55238441
111  43.99446721 -088.55224134
111  43.99456583 -088.55245612
111  43.99460396 -088.55250935
111  43.99471828 -088.55251036
111  43.99472237 -088.55336601
111  43.99491596 -088.55336091
111  43.99487295 -088.55340480
111  43.99506588 -088.55378315
111  43.99528097 -088.55356969
111  43.99530077 -088.55363621
111  43.99538753 -088.55362969
111  43.99538935 -088.55406941
111  43.99521585 -088.55407432
111  43.99521742 -088.55529883
111  43.99539616 -088.55529188
111  43.99540194 -088.55586209
111  43.99527067 -088.55586004
112  43.99527207 -088.55623838  43.99527072 -088.55633773
111  43.99531505 -088.55633019
111  43.99548889 -088.55633596
111  43.99549665 -088.55705240
111  43.99483137 -088.55707528
111  43.99482394 -088.55615088
111  43.99461812 -088.55615862
111  43.99462716 -088.55691574
111  43.99448776 -088.55691936
111  43.99448733 -088.55738655
111  43.99395767 -088.55738573
112  43.99384229 -088.55745744  43.99377381 -088.55751481
112  43.99375411 -088.55779906  43.99376256 -088.55798942
111  43.99393430 -088.55804081
111  43.99406598 -088.55803993
111  43.99406394 -088.55786738
111  43.99441302 -088.55786828
111  43.99441140 -088.55803099
111  43.99449538 -088.55803433
111  43.99449613 -088.55791520
111  43.99462981 -088.55791389
111  43.99462985 -088.55803270
111  43.99491893 -088.55802736
111  43.99491893 -088.55791051
111  43.99512281 -088.55790753
111  43.99512044 -088.55826525
111  43.99491624 -088.55826909
111  43.99491527 -088.55839451
111  43.99491419 -088.55848723
111  43.99471897 -088.55848481
111  43.99470997 -088.55815871
111  43.99437606 -088.55817038
111  43.99437488 -088.55850906
111  43.99406270 -088.55851635
111  43.99405874 -088.55816802
111  43.99395575 -088.55817030
112  43.99376293 -088.55839939  43.99372319 -088.55863662
111  43.99388709 -088.55871064
111  43.99388709 -088.55873705
111  43.99404361 -088.55873666
111  43.99404346 -088.55896816
111  43.99404008 -088.55929104
111  43.99446172 -088.55928717
111  43.99445768 -088.55949221
112  43.99463041 -088.55949383  43.99472631 -088.55949320
111  43.99472288 -088.55925391
111  43.99532532 -088.55924459
111  43.99532751 -088.55948502
111  43.99546285 -088.55948838
111  43.99546248 -088.55957607
111  43.99536477 -088.55957984
111  43.99536815 -088.56038437
111  43.99547129 -088.56038437
111  43.99547592 -088.56108067
111  43.99538003 -088.56108382
111  43.99538300 -088.56118513
111  43.99523822 -088.56118612
111  43.99524100 -088.56108349
111  43.99496458 -088.56108877
111  43.99494096 -088.56111934
111  43.99494163 -088.56148179
111  43.99488952 -088.56153166
112  43.99446143 -088.56153594  43.99440280 -088.56153896
111  43.99439906 -088.56163506
111  43.99439865 -088.56185139
111  43.99395399 -088.56184617
111  43.99395603 -088.56201907
111  43.99383902 -088.56202489
111  43.99383783 -088.56194018
112  43.99377214 -088.56185491  43.99372112 -088.56183303
112  43.99364409 -088.56189987  43.99361439 -088.56193750
111  43.99360391 -088.56202189
111  43.99362360 -088.56512350
112  43.99369243 -088.56543833  43.99373435 -088.56553739
111  43.99376540 -088.56576206
112  43.99377244 -088.56607773  43.99377497 -088.56612690
111  43.99380815 -088.56615289
111  43.99366890 -088.56615618
112  43.99370164 -088.56607752  43.99370898 -088.56602091
111  43.99369910 -088.56575843
112  43.99363360 -088.56547309  43.99358225 -088.56532742
111  43.99355907 -088.56512058
111  43.99353690 -088.56200782
112  43.99355304 -088.56192371  43.99356178 -088.56188850
111  43.99368494 -088.56137056
112  43.99368178 -088.56093858  43.99367918 -088.56072398
111  43.99351246 -088.56065284
112  43.99281558 -088.56066421  43.99266237 -088.56066855
111  43.99263577 -088.56092209
112  43.99265374 -088.56359296  43.99265763 -088.56444461
112  43.99298027 -088.56532791  43.99306157 -088.56551154
112  43.99322523 -088.56602451  43.99326142 -088.56613874
111  43.99340884 -088.56616233
111  43.99366890 -088.56615618
111  43.99380815 -088.56615289
111  43.99389997 -088.56615072
111  43.99392432 -088.56610494
111  43.99392248 -088.56594359
111  43.99385282 -088.56594500
111  43.99385194 -088.56578508
111  43.99383268 -088.56574665
111  43.99406211 -088.56574447
111  43.99406109 -088.56594376
111  43.99399009 -088.56594594
111  43.99399296 -088.56610859
111  43.99401377 -088.56615450
112  43.99470532 -088.56613672  43.99478740 -088.56613454
111  43.99480382 -088.56606609
112  43.99490945 -088.56540577  43.99495479 -088.56514499
111  43.99509495 -088.56515608
111  43.99543157 -088.56515045
111  43.99543275 -088.56540049
111  43.99513389 -088.56540562
112  43.99515072 -088.56527779  43.99511489 -088.56522708
112  43.99497744 -088.56538464  43.99495074 -088.56550688
112  43.99488791 -088.56594170  43.99487326 -088.56602018
112  43.99491343 -088.56608054  43.99494491 -088.56606771
112  43.99517613 -088.56601196  43.99522716 -088.56599159
111  43.99521519 -088.56587354
111  43.99543658 -088.56587213
111  43.99544976 -088.56587546
111  43.99545168 -088.56625975
111  43.99527686 -088.56626220
112  43.99522748 -088.56618098  43.99520109 -088.56614221
112  43.99513615 -088.56616828  43.99510882 -088.56617527
111  43.99510756 -088.56620540
111  43.99510673 -088.56640428
111  43.99510972 -088.56690294
111  43.99507023 -088.56690329
111  43.99507019 -088.56717689
111  43.99448062 -088.56718038
112  43.99447362 -088.56648670  43.99447427 -088.56632553
111  43.99432661 -088.56628918
111  43.99379856 -088.56630217
111  43.99377102 -088.56634019
111  43.99378982 -088.56743485
111  43.99371906 -088.56743638
112  43.99371190 -088.56640435  43.99370980 -088.56633443
111  43.99367700 -088.56629585
112  43.99354963 -088.56629614  43.99342227 -088.56629644
111  43.99354963 -088.56629614
112  43.99354963 -088.56629614  43.99335828 -088.56629927
111  43.99335002 -088.56660299
112  43.99338614 -088.56687768  43.99340047 -088.56703523
112  43.99340353 -088.56729837  43.99340461 -088.56740477
111  43.99348678 -088.56744139
111  43.99357744 -088.56743943
111  43.99371906 -088.56743638
111  43.99378982 -088.56743485
111  43.99502900 -088.56740810
111  43.99502968 -088.56745700
111  43.99503092 -088.56806630
111  43.99510343 -088.56806099
111  43.99510195 -088.56814679
111  43.99461717 -088.56816184
112  43.99461670 -088.56766391  43.99461382 -088.56754966
111  43.99448232 -088.56756438
111  43.99378578 -088.56758060
111  43.99380117 -088.57034595
112  43.99376519 -088.57061980  43.99374214 -088.57067078
111  43.99380789 -088.57068388
111  43.99359606 -088.57068616
112  43.99368282 -088.57064395  43.99371251 -088.57062332
111  43.99373134 -088.57034460
111  43.99373224 -088.56969380
