A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2470 1 0 LOWZ Zell am See
100   49.99   3   0 0.25 0 0 0 26R  47.29489002  012.79028247    0.00    0.00 1  0 0 0 08L  47.29410998  012.78571753    0.00    0.00 1  0 0 0
100   49.99   3   0 0.00 0 0 0 08R  47.28996627  012.79119075    0.00    0.00 0  0 0 0 26L  47.29062855  012.79504947    0.00    0.00 0  0 0 0
100   17.98   1   0 0.00 0 0 0 08   47.29069561  012.78586769  124.97    0.00 2  0 0 0 26   47.29215260  012.79435702    0.00    0.00 2  0 0 0
110   1 0.00  76.00 Shoulders
111  47.29164854  012.78617345 
111  47.29159292  012.78618402 
111  47.29164126  012.78630983 
111  47.29166534  012.78645195 
111  47.29176753  012.78641587 
114  47.29176753  012.78641587  47.29176425  012.78637624 
110   2 0.00 164.00 New Taxiway 26
112  47.29181160  012.78667497  47.29180243  012.78662954 
111  47.29181160  012.78667497 
111  47.29171076  012.78671071 
111  47.29176852  012.78702439 
111  47.29197192  012.78692818 
111  47.29205495  012.78688966 
111  47.29210246  012.78682387 
112  47.29210246  012.78682387  47.29210842  012.78678513 
112  47.29214840  012.78661401  47.29213633  012.78648720 
111  47.29214840  012.78661401 
111  47.29214367  012.78654994 
111  47.29206357  012.78658131 
112  47.29206357  012.78658131  47.29206488  012.78662674 
114  47.29196681  012.78679847  47.29187073  012.78683739 
110   2 0.00  76.00 New Taxiway 10
111  47.29221595  012.78762196 
111  47.29215659  012.78764294 
112  47.29215659  012.78764294  47.29214791  012.78764607 
111  47.29214481  012.78763529 
111  47.29210553  012.78740978 
111  47.29214260  012.78739481 
111  47.29212076  012.78726380 
111  47.29213858  012.78725690 
111  47.29209780  012.78700838 
112  47.29209780  012.78700838  47.29208189  012.78692124 
111  47.29210246  012.78682387 
111  47.29205495  012.78688966 
111  47.29197192  012.78692818 
111  47.29215504  012.78798385 
111  47.29219817  012.78796739 
111  47.29219080  012.78792696 
111  47.29224471  012.78790661 
111  47.29221806  012.78773858 
113  47.29223569  012.78773218 
111  47.29217663  012.78765605 
111  47.29218848  012.78772229 
112  47.29218010  012.78774887  47.29217139  012.78775429 
112  47.29216266  012.78773301  47.29215946  012.78771341 
111  47.29216266  012.78773301 
111  47.29215303  012.78767871 
112  47.29215303  012.78767871  47.29215135  012.78766681 
112  47.29216020  012.78766230  47.29216592  012.78766007 
113  47.29216020  012.78766230 
110   1 0.00  76.00 New Taxiway 9
111  47.29231490  012.79016435 
111  47.29261595  012.79005927 
111  47.29252479  012.78951489 
111  47.29251151  012.78944373 
111  47.29249110  012.78933031 
111  47.29247900  012.78926208 
111  47.29230971  012.78825574 
111  47.29224471  012.78790661 
111  47.29219080  012.78792696 
111  47.29219817  012.78796739 
111  47.29215504  012.78798385 
111  47.29197192  012.78692818 
113  47.29176852  012.78702439 
110   1 0.00 166.00 New Taxiway 8
111  47.29252053  012.79135387 
112  47.29257607  012.79116389  47.29264526  012.79113813 
111  47.29257607  012.79116389 
111  47.29279125  012.79108671 
111  47.29265994  012.79031360 
111  47.29283639  012.79024601 
111  47.29282320  012.79016695 
111  47.29281051  012.79009043 
111  47.29279238  012.78999333 
111  47.29261595  012.79005927 
113  47.29231490  012.79016435 
110   2 0.00  76.00 Fueling Area 2
111  47.29182246  012.78689704 
111  47.29198099  012.78686793 
111  47.29210353  012.78674721 
111  47.29206357  012.78658131 
113  47.29181160  012.78667497 
110   2 0.00  76.00 Fueling Area 1
111  47.29204048  012.78604989 
111  47.29169922  012.78618364 
111  47.29176753  012.78641587 
113  47.29204891  012.78631538 
110   2 0.00 166.00 walkway
111  47.29191771  012.78635125 
111  47.29192280  012.78637781 
111  47.29193383  012.78637418 
111  47.29195445  012.78649212 
111  47.29177440  012.78656001 
111  47.29177774  012.78657754 
111  47.29195759  012.78651095 
111  47.29197824  012.78662701 
111  47.29198825  012.78662295 
111  47.29196836  012.78650628 
111  47.29202211  012.78648698 
111  47.29201540  012.78644542 
111  47.29200370  012.78645016 
111  47.29200727  012.78647335 
111  47.29196476  012.78648826 
113  47.29193979  012.78634290 
110   2 0.00 165.50 Windsock Concrete
112  47.29210228  012.79090125  47.29212023  012.79100244 
111  47.29218373  012.79097130 
112  47.29223169  012.79085195  47.29221638  012.79075621 
113  47.29215200  012.79077518 
110   2 0.00 165.60 T Concrete
111  47.29205517  012.79010401 
111  47.29195702  012.79013905 
111  47.29198127  012.79028663 
113  47.29208003  012.79025058 
110   2 0.00  76.00 Concrete Parking
111  47.29247386  012.78712847 
111  47.29216456  012.78725086 
111  47.29218442  012.78737707 
111  47.29221595  012.78762196 
111  47.29223569  012.78773218 
111  47.29221806  012.78773858 
111  47.29224471  012.78790661 
111  47.29230971  012.78825574 
111  47.29249212  012.78818588 
111  47.29248501  012.78813707 
111  47.29250852  012.78812889 
111  47.29251394  012.78807015 
111  47.29265292  012.78801408 
112  47.29265292  012.78801408  47.29266946  012.78800602 
111  47.29267306  012.78803963 
111  47.29271047  012.78802722 
111  47.29255855  012.78709620 
113  47.29250056  012.78711800 
111  47.29262945  012.78781397 
111  47.29248353  012.78787107 
111  47.29247968  012.78784714 
113  47.29262538  012.78779040 
111  47.29259191  012.78759042 
111  47.29244430  012.78764720 
111  47.29244057  012.78762480 
113  47.29258812  012.78756914 
111  47.29255261  012.78736673 
111  47.29240505  012.78742359 
111  47.29240027  012.78739872 
113  47.29254854  012.78734221 
110   2 0.00  94.20 Concrete Main Street
111  47.29254154  012.78564652 
112  47.29254154  012.78564652  47.29255752  012.78565817 
111  47.29255803  012.78569637 
111  47.29251898  012.78649349 
111  47.29250878  012.78669300 
111  47.29250215  012.78680927 
112  47.29250215  012.78680927  47.29249321  012.78694156 
111  47.29250856  012.78707881 
111  47.29251095  012.78709443 
112  47.29250056  012.78711800  47.29248835  012.78712755 
111  47.29250056  012.78711800 
111  47.29255855  012.78709620 
111  47.29255305  012.78705634 
112  47.29254693  012.78681297  47.29255647  012.78667984 
111  47.29254693  012.78681297 
111  47.29260400  012.78573232 
112  47.29263189  012.78565519  47.29265870  012.78563263 
113  47.29263189  012.78565519 
110   1 0.00  94.20 Asphalt Main Street Parking
111  47.29253415  012.78712267 
111  47.29252080  012.78681016 
111  47.29256656  012.78581076 
111  47.29253810  012.78580802 
111  47.29254295  012.78568058 
111  47.29231102  012.78566199 
111  47.29231057  012.78568845 
111  47.29252733  012.78571237 
111  47.29252199  012.78584085 
111  47.29250951  012.78583933 
111  47.29250025  012.78602807 
111  47.29248725  012.78629567 
111  47.29246302  012.78679929 
112  47.29246302  012.78679929  47.29245677  012.78691382 
112  47.29246544  012.78710757  47.29247579  012.78719075 
111  47.29246544  012.78710757 
113  47.29247125  012.78714577 
110   2 0.00 166.00 Concrete Appron Main OLD
111  47.29176894  012.78860848 
111  47.29197913  012.78979148 
111  47.29217626  012.78971411 
113  47.29197080  012.78853592 
110   3 0.00  76.00 Grass Appron Main
111  47.29111166  012.78630365 
111  47.29150921  012.78858407 
112  47.29150921  012.78858407  47.29152052  012.78865664 
112  47.29159109  012.78866667  47.29163570  012.78865383 
111  47.29159109  012.78866667 
111  47.29176894  012.78860848 
111  47.29197080  012.78853592 
111  47.29151346  012.78593024 
111  47.29133780  012.78591558 
112  47.29133780  012.78591558  47.29136536  012.78594726 
111  47.29137717  012.78608768 
112  47.29135637  012.78615904  47.29132466  012.78617004 
111  47.29135637  012.78615904 
111  47.29114516  012.78623128 
114  47.29114516  012.78623128  47.29110259  012.78624523 
110   3 0.00 166.00 Grass Appron Taxiway
111  47.29272332  012.79259382 
111  47.29275399  012.79276869 
111  47.29302867  012.79266611 
111  47.29298657  012.79242964 
112  47.29298657  012.79242964  47.29298799  012.79249191 
113  47.29296053  012.79250592 
110   3 0.00  76.00 Grass Appron Hangars
111  47.29269812  012.78810054 
111  47.29247154  012.78818124 
111  47.29297994  012.79113561 
111  47.29278007  012.79120890 
111  47.29298657  012.79242964 
111  47.29302867  012.79266611 
111  47.29344310  012.79250676 
111  47.29299493  012.78995926 
113  47.29299322  012.78985668 
130 Airport Boundary
111  47.29006648  012.78552452 
111  47.28971496  012.78922052 
111  47.28914734  012.79512283 
111  47.28983197  012.79555102 
111  47.29038732  012.79572460 
111  47.29112649  012.79627466 
111  47.29145067  012.79480019 
111  47.29386333  012.79505007 
111  47.29386917  012.79489461 
111  47.29366051  012.79375003 
111  47.29362280  012.79372058 
111  47.29360283  012.79360315 
111  47.29368672  012.79340183 
111  47.29348280  012.79220505 
111  47.29337939  012.79170439 
111  47.29274408  012.78801483 
111  47.29257593  012.78696446 
111  47.29264840  012.78567764 
111  47.29106471  012.78549784 
111  47.29034524  012.78536516 
113  47.29032201  012.78551741 
120 Linear Feature 12
111  47.29020159  012.78645161  20 
112  47.29027052  012.78639086  47.29030759  012.78632299  20 
112  47.29040880  012.78614291  47.29044916  012.78607797 
111  47.29040880  012.78614291 
112  47.29040880  012.78614291  47.29044318  012.78608409  20 
112  47.29057278  012.78593710  47.29058150  012.78592778 
111  47.29057278  012.78593710 
112  47.29057278  012.78593710  47.29059021  012.78591846  20 
115  47.29059856  012.78590489 
120 Linear Feature 11
111  47.29063592  012.78611605  20 
112  47.29059202  012.78610675  47.29056934  012.78613202 
111  47.29059202  012.78610675 
112  47.29059202  012.78610675  47.29058068  012.78611939  20 
112  47.29046552  012.78626551  47.29042981  012.78631854  20 
115  47.29027627  012.78656625 
120 Linear Feature 9
111  47.29205204  012.78630910  20 
111  47.29176421  012.78641215 
112  47.29176421  012.78641215  47.29176368  012.78649768  20 
112  47.29180899  012.78668244  47.29183167  012.78675125 
111  47.29180899  012.78668244  20 
111  47.29206677  012.78658400  20 
116  47.29205204  012.78630910  47.29204172  012.78625502 
120 Linear Feature 8
111  47.29142895  012.78578873  20 
111  47.29181127  012.78582764 
112  47.29181127  012.78582764  47.29190832  012.78583923  20 
112  47.29205395  012.78601716  47.29210086  012.78608216  20 
116  47.29216761  012.78627049  47.29218600  012.78638527 
120 Linear Feature 7
111  47.29213450  012.78724684  20 
112  47.29209413  012.78700367  47.29207965  012.78690995  20 
112  47.29210819  012.78679560  47.29212370  012.78675697  20 
112  47.29214694  012.78664070  47.29214814  012.78655525 
111  47.29214694  012.78664070  20 
111  47.29214545  012.78654682  20 
111  47.29220557  012.78652698  20 
115  47.29216761  012.78627049 
120 Linear Feature 6
112  47.29079227  012.78583039  47.29084167  012.78581130  20 
112  47.29090006  012.78576510  47.29094428  012.78574802  20 
112  47.29111465  012.78575582  47.29116743  012.78575971 
111  47.29111465  012.78575582  20 
115  47.29142895  012.78578873 
120 Linear Feature 5
111  47.29275991  012.79109353  20 
111  47.29257292  012.79116125 
112  47.29257292  012.79116125  47.29252724  012.79117804  20 
112  47.29252165  012.79137309  47.29253688  012.79146388 
111  47.29252165  012.79137309  20 
111  47.29293255  012.79374523 
112  47.29293255  012.79374523  47.29296396  012.79392692  20 
112  47.29283923  012.79401722  47.29279402  012.79403444 
111  47.29283923  012.79401722  20 
111  47.29249875  012.79414515  20 
111  47.29231750  012.79421261 
112  47.29231750  012.79421261  47.29226834  012.79423123  20 
116  47.29226275  012.79434908  47.29226236  012.79439234 
120 Linear Feature 4
112  47.29166809  012.79094219  47.29166572  012.79085609  20 
112  47.29174317  012.79076300  47.29179769  012.79073775 
111  47.29174317  012.79076300  20 
111  47.29193531  012.79069214  20 
111  47.29221314  012.79058818 
112  47.29221314  012.79058818  47.29227069  012.79056659  20 
112  47.29232301  012.79069401  47.29233652  012.79077206 
111  47.29232301  012.79069401  20 
111  47.29241143  012.79120960  20 
111  47.29283479  012.79367301 
112  47.29283479  012.79367301  47.29285480  012.79379062  20 
112  47.29275991  012.79390896  47.29269814  012.79393332 
111  47.29275991  012.79390896  20 
111  47.29247532  012.79401533  20 
112  47.29229733  012.79408225  47.29223287  012.79410557  20 
115  47.29218968  012.79399296 
120 Linear Feature 3
112  47.29159392  012.79050929  47.29160183  012.79054004  20 
112  47.29171953  012.79063575  47.29179878  012.79060936 
111  47.29171953  012.79063575  20 
111  47.29191240  012.79056257  20 
111  47.29219009  012.79045773 
112  47.29219009  012.79045773  47.29225398  012.79043378  20 
112  47.29225305  012.79028990  47.29224510  012.79024528 
111  47.29225305  012.79028990  20 
111  47.29153079  012.78610013 
112  47.29153079  012.78610013  47.29150073  012.78596523  20 
112  47.29140771  012.78593193  47.29138635  012.78593076 
111  47.29140771  012.78593193  20 
111  47.29111286  012.78591037  20 
112  47.29089696  012.78592772  47.29084951  012.78596976  20 
116  47.29083121  012.78607509  47.29083034  012.78613026 
120 Hangar Stop Line
111  47.29213450  012.78724684  20 
111  47.29203361  012.78728450  20 
111  47.29215504  012.78798385  20 
115  47.29221644  012.78796098 
120 Linear Feature 15
111  47.29221644  012.78796098  22 
115  47.29225592  012.78794667 
120 Linear Feature 15
111  47.29224290  012.78811476  22 
115  47.29228149  012.78810024 
120 Linear Feature 15
111  47.29226937  012.78826854  22 
115  47.29230786  012.78825419 
120 Hangar Stop Line
111  47.29221644  012.78796098  20 
