I
1050 Generated by WorldEditor

1    133 1 0 MPTO Tocumen Intl
111  09.08610644 -079.37371500
113  09.08602097 -079.37373718
110 2 0.00 0.0000 General Aviation
111  09.07594720 -079.38369851
112  09.07600744 -079.38350401  09.07599339 -079.38339375
111  09.07576247 -079.38303641
111  09.07536773 -079.38326944
111  09.07477153 -079.38221819
111  09.07514070 -079.38200781
111  09.07561046 -079.38174011
111  09.07580207 -079.38163091
111  09.07635649 -079.38263351
111  09.07597601 -079.38287845
112  09.07624135 -079.38332942  09.07636077 -079.38336499
113  09.07653927 -079.38333746
110 2 0.00 0.0000 New Taxiway 4
111  09.07387753 -079.38672014
112  09.07402521 -079.38635024  09.07399693 -079.38622421
112  09.07359657 -079.38574082  09.07335898 -079.38560906
111  09.07332637 -079.38563028
111  09.07409910 -079.38517383
112  09.07402426 -079.38545021  09.07405820 -079.38566217
112  09.07445908 -079.38609334  09.07457787 -079.38614489
113  09.07483291 -079.38614293
110 2 0.00 0.0000 New Taxiway 2
111  09.07011299 -079.38671965
112  09.07077962 -079.38677214  09.07102887 -079.38664405
111  09.07077962 -079.38677214
112  09.07077962 -079.38677214  09.07091354 -079.38669679
111  09.07594720 -079.38369851
111  09.07653927 -079.38333746
111  09.07957876 -079.38151500
111  09.07969130 -079.38176808
111  09.07409910 -079.38517383
111  09.07332637 -079.38563028
112  09.07095688 -079.38714425  09.07076812 -079.38731203
113  09.07069747 -079.38764676
110 2 0.00 0.0000 New Taxiway 1
111  09.07047832 -079.38878862
112  09.07059876 -079.38851905  09.07063639 -079.38837969
111  09.07059876 -079.38851905
112  09.07059876 -079.38851905  09.07062776 -079.38841163
112  09.07059846 -079.38824211  09.07057938 -079.38818692
111  09.07059846 -079.38824211
112  09.07059846 -079.38824211  09.07055463 -079.38811530
111  09.07033790 -079.38781104
111  09.07069747 -079.38764676
112  09.07091816 -079.38806738  09.07103887 -079.38822266
111  09.07091816 -079.38806738
112  09.07091816 -079.38806738  09.07106291 -079.38820683
113  09.07149758 -079.38816828
110 2 0.00 0.0000 New Taxiway 19
111  09.06510322 -079.38489837
112  09.06572435 -079.38423152  09.06592232 -079.38406714
112  09.06822578 -079.38270908  09.06824923 -079.38256257
111  09.06794613 -079.38210935
111  09.06772357 -079.38174708
112  09.06743728 -079.38150238  09.06729677 -079.38144085
111  09.06714520 -079.38147030
111  09.06773126 -079.38112853
111  09.06782476 -079.38123497
111  09.06802387 -079.38155211
111  09.06831061 -079.38206117
112  09.06863277 -079.38274478  09.06862376 -079.38287301
112  09.06818897 -079.38319965  09.06815950 -079.38326171
111  09.06817067 -079.38328324
111  09.06829013 -079.38350710
111  09.06839642 -079.38369948
111  09.06855050 -079.38399028
111  09.06875119 -079.38434670
111  09.06897929 -079.38477642
112  09.06849279 -079.38505002  09.06833067 -079.38514134
111  09.06849279 -079.38505002
112  09.06849279 -079.38505002  09.06881477 -079.38478412
111  09.06790563 -079.38355242
112  09.06777109 -079.38351054  09.06768674 -079.38349987
111  09.06731614 -079.38372198
112  09.06606903 -079.38444772  09.06572209 -079.38470661
113  09.06560291 -079.38491417
110 2 0.00 0.0000 New Taxiway 18
111  09.06270627 -079.38644245
112  09.06279703 -079.38629784  09.06281640 -079.38622526
111  09.06279703 -079.38629784
112  09.06279703 -079.38629784  09.06281636 -079.38622541
112  09.06278073 -079.38610382  09.06276889 -079.38606985
111  09.06278073 -079.38610382
112  09.06278073 -079.38610382  09.06275703 -079.38603581
112  09.06257397 -079.38594371  09.06240546 -079.38589787
111  09.06257397 -079.38594371
112  09.06257397 -079.38594371  09.06231467 -079.38591124
112  09.05989540 -079.38592189  09.05974796 -079.38592811
111  09.05949898 -079.38599536
111  09.05920136 -079.38611322
112  09.06112057 -079.38499177  09.06092441 -079.38510708
112  09.06085175 -079.38542282  09.06112729 -079.38542873
111  09.06085175 -079.38542282
112  09.06085175 -079.38542282  09.06098849 -079.38543442
112  09.06185852 -079.38546697  09.06227594 -079.38548714
111  09.06185852 -079.38546697
112  09.06185852 -079.38546697  09.06231939 -079.38548924
112  09.06287938 -079.38555887  09.06296694 -079.38562769
111  09.06287938 -079.38555887
112  09.06287938 -079.38555887  09.06304624 -079.38569002
112  09.06318801 -079.38585324  09.06330155 -079.38590650
111  09.06318801 -079.38585324
112  09.06318801 -079.38585324  09.06322447 -079.38587034
112  09.06338286 -079.38591987  09.06345688 -079.38592916
111  09.06338286 -079.38591987
112  09.06338286 -079.38591987  09.06349825 -079.38592872
113  09.06361147 -079.38587374
110 2 0.00 0.0000 New Taxiway 15
112  09.05835173 -079.38875666  09.05817768 -079.38880327
111  09.05835173 -079.38875666
112  09.05835173 -079.38875666  09.05832273 -079.38875808
112  09.05785590 -079.38901188  09.05756660 -079.38917316
111  09.05785590 -079.38901188
112  09.05785590 -079.38901188  09.05765283 -079.38912509
112  09.05709422 -079.38944547  09.05679374 -079.38961875
111  09.05709422 -079.38944547
112  09.05709422 -079.38944547  09.05678141 -079.38962586
112  09.05603248 -079.39006303  09.05564224 -079.39029144
111  09.05603248 -079.39006303
112  09.05603248 -079.39006303  09.05543303 -079.39041389
112  09.05404601 -079.39123323  09.05334975 -079.39164532
111  09.05404601 -079.39123323
112  09.05404601 -079.39123323  09.05372222 -079.39142487
112  09.05308221 -079.39180460  09.05275396 -079.39199948
111  09.05308221 -079.39180460
112  09.05308221 -079.39180460  09.05292180 -079.39189984
112  09.05261929 -079.39207924  09.05245968 -079.39217413
111  09.05261929 -079.39207924
112  09.05261929 -079.39207924  09.05021598 -079.39350787
111  09.04795469 -079.39486508
111  09.04560350 -079.39626160
112  09.04494892 -079.39635964  09.04449813 -079.39630317
111  09.04494892 -079.39635964
112  09.04494892 -079.39635964  09.04449087 -079.39626272
111  09.04396227 -079.39502438
111  09.04487586 -079.39449072
112  09.04469806 -079.39470728  09.04461945 -079.39484657
111  09.04469806 -079.39470728
112  09.04469806 -079.39470728  09.04465072 -079.39479117
112  09.04463088 -079.39499882  09.04462463 -079.39507795
111  09.04463088 -079.39499882
112  09.04463088 -079.39499882  09.04462424 -079.39508281
112  09.04513681 -079.39574561  09.04537212 -079.39577717
111  09.04513681 -079.39574561
112  09.04513681 -079.39574561  09.04548548 -079.39574028
112  09.04750043 -079.39449662  09.04820675 -079.39408176
111  09.04750043 -079.39449662
112  09.04750043 -079.39449662  09.04900663 -079.39361194
112  09.05079712 -079.39252010  09.05100051 -079.39231352
111  09.05079712 -079.39252010
112  09.05079712 -079.39252010  09.05095547 -079.39229079
111  09.05054074 -079.39173187
112  09.05028188 -079.39159234  09.05011931 -079.39154672
111  09.04979935 -079.39161250
111  09.05139872 -079.39067728
112  09.05105346 -079.39109739  09.05102276 -079.39128528
112  09.05106227 -079.39157649  09.05111177 -079.39174814
112  09.05152698 -079.39197276  09.05174954 -079.39201312
111  09.05318804 -079.39111783
111  09.05395442 -079.39066280
111  09.05505451 -079.39003331
111  09.05602187 -079.38944667
111  09.05778692 -079.38846806
112  09.05824897 -079.38828417  09.05841090 -079.38825705
112  09.05908119 -079.38829682  09.05946449 -079.38831297
111  09.05956098 -079.38829466
113  09.05947001 -079.38872654
110 2 0.00 0.0000 New Taxiway 13
111  09.06244716 -079.39044730
111  09.06115166 -079.39112229
111  09.06009847 -079.39087237
111  09.05932017 -079.38950223
111  09.05976544 -079.38913275
112  09.05981400 -079.38898783  09.05980239 -079.38887616
111  09.05952340 -079.38872786
111  09.05947001 -079.38872654
111  09.05956098 -079.38829466
111  09.06270627 -079.38644245
111  09.06361147 -079.38587374
111  09.06510322 -079.38489837
111  09.06560291 -079.38491417
112  09.06553446 -079.38521127  09.06547015 -079.38550117
111  09.06553446 -079.38521127
112  09.06553446 -079.38521127  09.06552685 -079.38529092
112  09.06562073 -079.38595296  09.06579571 -079.38622043
111  09.06562073 -079.38595296
112  09.06562073 -079.38595296  09.06572561 -079.38611464
112  09.06584411 -079.38626477  09.06597083 -079.38639536
111  09.06584411 -079.38626477
112  09.06584411 -079.38626477  09.06596407 -079.38638555
112  09.06645536 -079.38633422  09.06675731 -079.38619716
111  09.06645536 -079.38633422
112  09.06645536 -079.38633422  09.06683544 -079.38611203
111  09.06849279 -079.38505002
111  09.06897929 -079.38477642
111  09.07011299 -079.38671965
111  09.07069747 -079.38764676
111  09.07033790 -079.38781104
112  09.07021197 -079.38776364  09.07015226 -079.38776252
111  09.06998587 -079.38789780
112  09.06981346 -079.38818617  09.06974375 -079.38835554
111  09.06973715 -079.38853159
111  09.06927797 -079.38884639
112  09.06815861 -079.38851518  09.06806668 -079.38855050
111  09.06688083 -079.38933683
111  09.06630995 -079.38843003
111  09.06627464 -079.38844970
111  09.06605601 -079.38846353
111  09.06557261 -079.38873240
111  09.06510337 -079.38865450
111  09.06506491 -079.38884535
111  09.06446485 -079.38877405
111  09.06450110 -079.38857295
111  09.06441287 -079.38856465
111  09.06438720 -079.38875871
111  09.06450219 -079.38896985
111  09.06429807 -079.38909998
111  09.06439317 -079.38922890
111  09.06318338 -079.38998774
111  09.06312270 -079.38988546
111  09.06290291 -079.39003229
111  09.06272909 -079.38977399
111  09.06259599 -079.38974569
113  09.06262570 -079.39013990
112  09.06981391 -079.38704816  09.06989410 -079.38681506
111  09.06981391 -079.38704816
112  09.06981391 -079.38704816  09.06974510 -079.38680375
112  09.06882655 -079.38540887  09.06865291 -079.38534645
112  09.06850928 -079.38559489  09.06845203 -079.38578810
112  09.06947043 -079.38727997  09.06973214 -079.38747873
111  09.06947043 -079.38727997
114  09.06947043 -079.38727997  09.06973214 -079.38732260
111  09.06312270 -079.38988546
111  09.06318338 -079.38998774
111  09.06439317 -079.38922890
111  09.06429807 -079.38909998
111  09.06450219 -079.38896985
111  09.06438720 -079.38875871
111  09.06441287 -079.38856465
111  09.06450110 -079.38857295
111  09.06446485 -079.38877405
111  09.06506491 -079.38884535
111  09.06510337 -079.38865450
111  09.06557261 -079.38873240
111  09.06605601 -079.38846353
111  09.06627464 -079.38844970
111  09.06636271 -079.38839602
111  09.06817540 -079.38739369
112  09.06827860 -079.38713993  09.06820565 -079.38698745
111  09.06803368 -079.38708680
111  09.06555899 -079.38848416
111  09.06473268 -079.38835975
111  09.06457957 -079.38817789
111  09.06469921 -079.38773703
111  09.06461786 -079.38770862
111  09.06471051 -079.38739302
112  09.06498771 -079.38717884  09.06504641 -079.38697745
111  09.06498771 -079.38717884
112  09.06498771 -079.38717884  09.06504051 -079.38700337
112  09.06479888 -079.38678112  09.06462887 -079.38672222
111  09.06479888 -079.38678112
112  09.06479888 -079.38678112  09.06465696 -079.38673683
112  09.06441992 -079.38699095  09.06434798 -079.38719903
111  09.06441992 -079.38699095
