I
1000 Generated by WorldEditor

1     82 1 0 KFRG REPUBLIC
110 1 0.25 132.0800 xxx
111  40.73650279 -073.42452161
111  40.72395301 -073.40618108
111  40.72409552 -073.40601127
113  40.73664530 -073.42435181
110 1 0.25 90.0000 xxx
111  40.73446035 -073.42142788
111  40.73446035 -073.41932840
111  40.73465236 -073.41932840
113  40.73465236 -073.42142788
110 1 0.25 42.0000 xxx
111  40.72457624 -073.40675163
111  40.72527338 -073.40592338
111  40.72540186 -073.40611166
113  40.72470472 -073.40693990
110 1 0.25 13.0000 xxx
111  40.72444316 -073.42209570
111  40.72497769 -073.42193287
111  40.72500855 -073.42210919
113  40.72447401 -073.42227202
110 1 0.25 13.0000 xxx
111  40.72436306 -073.42159970
111  40.72489759 -073.42143687
111  40.72492845 -073.42161319
113  40.72439391 -073.42177602
110 1 0.25 90.0000 xxx
111  40.74121615 -073.41633236
111  40.74121615 -073.41568073
111  40.74140816 -073.41568073
113  40.74140816 -073.41633236
110 1 0.25 131.0000 xxx
111  40.72404480 -073.40671586
111  40.72368489 -073.40616957
111  40.72385050 -073.40597962
113  40.72421041 -073.40652591
110 1 0.25 132.0000 xxx
111  40.72598756 -073.40443238
111  40.72562047 -073.40389445
111  40.72578355 -073.40370070
113  40.72615063 -073.40423864
110 1 0.25 0.0000 xxx
111  40.72467665 -073.41671818
111  40.72522525 -073.41671818
111  40.72522525 -073.41708011
113  40.72467665 -073.41708011
110 1 0.25 13.0000 xxx
111  40.72426373 -073.42100803
111  40.72479827 -073.42084520
111  40.72485997 -073.42119785
113  40.72432544 -073.42136068
110 1 0.25 193.0000 xxx
111  40.72530936 -073.42377898
111  40.72477482 -073.42394182
111  40.72470695 -073.42355390
113  40.72524148 -073.42339107
110 1 0.25 90.0000 xxx
111  40.72932575 -073.41764628
111  40.72932575 -073.41677760
111  40.72951776 -073.41677760
113  40.72951776 -073.41764628
110 1 0.25 90.0000 xxx
111  40.74201345 -073.41578477
111  40.74201345 -073.41491592
111  40.74220546 -073.41491592
113  40.74220546 -073.41578477
110 1 0.25 132.0000 xxx
111  40.73748097 -073.42103024
111  40.73696705 -073.42027700
111  40.73710974 -073.42010745
113  40.73762366 -073.42086068
110 1 0.25 42.0000 xxx
111  40.73129765 -073.41778907
111  40.73164418 -073.41737733
111  40.73177266 -073.41756562
113  40.73142612 -073.41797736
110 1 0.25 42.0000 xxx
111  40.73606615 -073.42360795
111  40.73679387 -073.42274323
111  40.73692235 -073.42293154
113  40.73619463 -073.42379626
110 1 0.25 102.0000 xxx
111  40.72431660 -073.42018748
111  40.72414551 -073.41912543
111  40.72449431 -073.41902761
113  40.72466539 -073.42008965
110 1 0.25 50.0000 xxx
111  40.72991351 -073.41772603
111  40.73058351 -073.41667239
111  40.73073059 -073.41683525
113  40.73006060 -073.41788890
110 1 0.25 90.0000 xxx
111  40.72393275 -073.41850253
111  40.72393275 -073.41741676
111  40.72448135 -073.41741676
113  40.72448135 -073.41850253
110 1 0.25 90.0000 xxx
111  40.73745485 -073.42250493
111  40.73745485 -073.42087595
111  40.73764686 -073.42087595
113  40.73764686 -073.42250493
110 1 0.25 90.0000 xxx
111  40.73970935 -073.41688106
111  40.73970935 -073.41507102
111  40.73990136 -073.41507102
113  40.73990136 -073.41688106
110 1 0.25 27.0000 xxx
111  40.73999766 -073.41692252
111  40.74121967 -073.41610077
111  40.74130684 -073.41632656
113  40.74008483 -073.41714831
110 1 0.25 42.0000 xxx
111  40.73126011 -073.41388261
111  40.73229971 -073.41264738
111  40.73242819 -073.41283568
113  40.73138859 -073.41407090
110 1 0.25 0.0000 xxx
111  40.72769029 -073.41127926
111  40.72914681 -073.41127926
111  40.72914681 -073.41153262
113  40.72769029 -073.41153262
110 1 0.25 42.6000 xxx
111  40.72834279 -073.40963228
111  40.72886775 -073.40899530
111  40.72899772 -073.40918180
113  40.72847275 -073.40981878
110 1 0.25 42.0000 xxx
111  40.73650264 -073.42453590
111  40.73762378 -073.42320368
111  40.73775226 -073.42339199
113  40.73663112 -073.42472420
110 1 0.25 13.0000 xxx
111  40.72454236 -073.42259920
111  40.72507689 -073.42243636
111  40.72510775 -073.42261269
113  40.72457321 -073.42277552
110 1 0.25 12.0000 xxx
111  40.72463029 -073.42308859
111  40.72516690 -073.42293809
111  40.72519541 -073.42311510
113  40.72465880 -073.42326560
110 1 0.25 42.0000 xxx
111  40.73724351 -073.42264633
111  40.73750851 -073.42233144
111  40.73763699 -073.42251975
113  40.73737199 -073.42283464
110 1 0.25 42.0000 xxx
111  40.73223864 -073.41918076
111  40.73256479 -073.41879323
111  40.73269327 -073.41898153
113  40.73236712 -073.41936905
110 1 0.25 42.0000 xxx
111  40.73327234 -073.42067616
111  40.73359849 -073.42028863
111  40.73372697 -073.42047693
113  40.73340082 -073.42086446
110 1 0.25 0.0000 xxx
111  40.72393275 -073.41710425
111  40.72448135 -073.41710425
111  40.72448135 -073.41721283
113  40.72393275 -073.41721283
110 2 0.25 90.0000 xxx
111  40.73249982 -073.42422374
111  40.73249982 -073.42168995
111  40.73310328 -073.42168995
113  40.73310328 -073.42422374
110 2 0.25 170.0000 xxx
111  40.73870067 -073.41544807
111  40.73843053 -073.41538521
111  40.73846864 -073.41510001
113  40.73873877 -073.41516287
110 2 0.25 0.0000 xxx
111  40.74114083 -073.41485003
111  40.74155227 -073.41485003
111  40.74155227 -073.41539305
113  40.74114083 -073.41539305
110 2 0.25 132.0000 xxx
111  40.73404015 -073.42376565
111  40.73367307 -073.42322765
111  40.73408075 -073.42274323
113  40.73444784 -073.42328123
110 2 0.25 0.0000 xxx
111  40.73438505 -073.41384787
111  40.73493365 -073.41384787
111  40.73493365 -073.41471662
113  40.73438505 -073.41471662
110 2 0.25 0.0000 xxx
111  40.72931551 -073.41766728
111  40.73013840 -073.41766728
111  40.73013840 -073.41828260
113  40.72931551 -073.41828260
110 2 0.25 0.0000 xxx
111  40.73863116 -073.41503874
111  40.73972835 -073.41503874
111  40.73972835 -073.41550935
113  40.73863116 -073.41550935
110 2 0.25 174.0000 xxx
111  40.74204190 -073.41580382
111  40.73985953 -073.41550109
111  40.73988821 -073.41514107
113  40.74207057 -073.41544379
110 2 0.25 154.0000 xxx
111  40.73464591 -073.41442507
111  40.73237777 -073.41296523
111  40.73249079 -073.41265941
113  40.73475894 -073.41411926
110 2 0.25 160.0000 xxx
111  40.73481491 -073.41413122
111  40.73223736 -073.41289320
111  40.73232179 -073.41258707
113  40.73489935 -073.41382509
110 2 0.25 132.0000 xxx
111  40.73323963 -073.42277212
111  40.73030297 -073.41846823
111  40.73111835 -073.41749942
113  40.73405501 -073.42180331
110 2 0.25 90.0000 xxx
111  40.73720695 -073.41677292
111  40.73720695 -073.41449236
111  40.73739896 -073.41449236
113  40.73739896 -073.41677292
130 Airport Boundary 233
111  40.73918735 -073.42616590
111  40.72342374 -073.42618951
111  40.72279286 -073.40336967
111  40.73858448 -073.40230315
111  40.74268698 -073.40924195
113  40.74259253 -073.42323235
120 Linear Feature 232
111  40.73309244 -073.42216182 4
111  40.73295384 -073.42216182 4
111  40.73285422 -073.42224184 4
111  40.73282823 -073.42244760 4
111  40.73284989 -073.42394509 4
111  40.73277193 -073.42398510 4
111  40.73270696 -073.42397367 4
111  40.73266798 -073.42385936 4
111  40.73267664 -073.42197321 4
111  40.73266798 -073.42177888 4
111  40.73263766 -073.42168743 4
111  40.73260734 -073.42152739 4
115  40.73253371 -073.42136736
120 Linear Feature 231
111  40.73215889 -073.41921880 4
115  40.73241121 -073.41960198
120 Linear Feature 226
111  40.73338105 -073.42073149 4
111  40.73336449 -073.42077884 4
111  40.73336725 -073.42085351 4
111  40.73338795 -073.42093182 4
111  40.73341556 -073.42102834 4
115  40.73345006 -073.42111394
120 Linear Feature 225
111  40.73338519 -073.42072784 4
111  40.73335483 -073.42073513 4
111  40.73332999 -073.42073513 4
111  40.73327617 -073.42073513 4
111  40.73322235 -073.42073513 4
111  40.73319199 -073.42072238 4
115  40.73316577 -073.42069871
120 Linear Feature 224
111  40.73344410 -073.42190560 4
111  40.73344667 -073.42192708 4
111  40.73344667 -073.42196327 4
111  40.73344667 -073.42200964 4
111  40.73344410 -073.42206278 4
111  40.73343981 -073.42211028 4
111  40.73343382 -073.42216569 4
111  40.73343296 -073.42219735 4
111  40.73342782 -073.42222449 4
115  40.73342610 -073.42223467
120 Linear Feature 220
111  40.73142190 -073.41781516 4
115  40.73136678 -073.41790350
120 Linear Feature 219
111  40.73235114 -073.41922328 4
111  40.73231571 -073.41938436 4
111  40.73241021 -073.41960259 4
111  40.73369775 -073.42148354 4
111  40.73380407 -073.42167579 4
111  40.73377650 -073.42175373 4
115  40.73345757 -073.42220058
120 Linear Feature 218
111  40.73236689 -073.41920249 4
111  40.73224483 -073.41928563 4
111  40.73216215 -073.41922328 4
111  40.73137072 -073.41806977 4
115  40.73137466 -073.41788791
120 Linear Feature 216
111  40.73138471 -073.41391790 4
111  40.73129522 -073.41395092 4
111  40.73115562 -073.41391313 4
111  40.73100170 -073.41384228 4
115  40.73093011 -073.41377615
120 Linear Feature 215
111  40.73138471 -073.41391564 4
111  40.73134443 -073.41403777 4
111  40.73135471 -073.41417120 4
111  40.73136585 -073.41432047 4
111  40.73143526 -073.41449009 4
115  40.73146354 -073.41454437
120 Linear Feature 214
111  40.73060968 -073.41376679 4
111  40.73060739 -073.41353200 4
111  40.73059143 -073.41342664 4
111  40.73057888 -073.41332129 4
111  40.73056405 -073.41324904 4
115  40.73048918 -073.41313974
120 Linear Feature 211
111  40.73060426 -073.41492428 4
115  40.73061436 -073.41376708
120 Linear Feature 210
111  40.73112080 -073.41673954 4
115  40.73445995 -073.41683353
120 Linear Feature 207
111  40.73204071 -073.41312724 4
115  40.73137920 -073.41391742
120 Linear Feature 206
111  40.73044919 -073.41671412 4
111  40.73053477 -073.41662701 4
111  40.73057144 -073.41654958 4
111  40.73059833 -073.41637536 4
115  40.73059100 -073.41630116
120 Linear Feature 205
111  40.73055921 -073.41688188 4
111  40.73058366 -073.41678832 4
111  40.73059833 -073.41669799 4
115  40.73060811 -073.41491065
120 Linear Feature 204
111  40.72942725 -073.41690124 4
111  40.72947370 -073.41680445 4
111  40.72951771 -073.41674638 4
111  40.72961061 -073.41670767 4
111  40.72961795 -073.41670767 4
115  40.72961061 -073.41670767
120 Linear Feature 203
111  40.73058122 -073.41685285 4
111  40.73065945 -073.41674315 4
115  40.73070835 -073.41672702
120 Linear Feature 202
111  40.73795870 -073.41873908 4
111  40.73797093 -073.41879715 4
111  40.73797337 -073.41885523 4
111  40.73795381 -073.41894558 4
115  40.73793914 -073.41896171
120 Linear Feature 201
111  40.73796359 -073.41873585 4
111  40.73805161 -073.41873908 4
115  40.73814940 -073.41869068
120 Linear Feature 200
111  40.73662742 -073.41689788 4
111  40.73676350 -073.41705405 4
111  40.73701119 -073.41740399 4
115  40.73795381 -073.41873908
120 Linear Feature 199
111  40.73526274 -073.42249954 4
111  40.73519766 -073.42245269 4
111  40.73514145 -073.42241756 4
111  40.73507637 -073.42243317 4
111  40.73499649 -073.42246831 4
115  40.73492845 -073.42253858
120 Linear Feature 198
111  40.73500792 -073.42213084 4
111  40.73503073 -073.42224442 4
111  40.73503073 -073.42236483 4
111  40.73498615 -073.42245788 4
111  40.73489490 -073.42257693 4
115  40.73439301 -073.42315150
120 Linear Feature 197
111  40.73362296 -073.42010332 4
111  40.73363852 -073.42017372 4
111  40.73364741 -073.42028224 4
111  40.73362519 -073.42039956 4
111  40.73354740 -073.42051395 4
115  40.73338515 -073.42072220
120 Linear Feature 196
111  40.73259915 -073.41862933 4
111  40.73261797 -073.41871806 4
111  40.73261797 -073.41883872 4
111  40.73259646 -073.41893099 4
111  40.73255881 -073.41897358 4
115  40.73235980 -073.41920071
120 Linear Feature 195
111  40.73168565 -073.41727097 4
111  40.73169851 -073.41732429 4
111  40.73169851 -073.41741398 4
111  40.73167830 -073.41748185 4
111  40.73161769 -073.41757638 4
111  40.73143768 -073.41779454 4
115  40.73141563 -073.41782120
120 Linear Feature 193
111  40.72976272 -073.41775114 4
115  40.72976331 -073.41766772
120 Linear Feature 192
111  40.72985461 -073.41775114 4
115  40.72985695 -073.41766695
120 Linear Feature 191
111  40.72967515 -073.41775008 4
115  40.72967635 -073.41766779
120 Linear Feature 190
111  40.72958481 -073.41774955 4
115  40.72958441 -073.41767042
120 Linear Feature 189
111  40.72960821 -073.41774963 4
115  40.72955981 -073.41774963
120 Linear Feature 188
111  40.72969427 -073.41774963 4
115  40.72965393 -073.41774963
120 Linear Feature 187
111  40.72978840 -073.41774963 4
115  40.72973730 -073.41774963
120 Linear Feature 186
111  40.72987446 -073.41774963 4
115  40.72983143 -073.41774963
120 Linear Feature 185
111  40.73004926 -073.41808322 4
115  40.73012725 -073.41821097
120 Linear Feature 184
111  40.72987984 -073.41808322 4
115  40.73000892 -073.41826775
120 Linear Feature 183
111  40.72966738 -073.41808322 4
115  40.72982067 -073.41824646
120 Linear Feature 182
111  40.72945341 -073.41810451 4
115  40.72957443 -073.41825356
120 Linear Feature 181
111  40.72929190 -073.41668795 4
111  40.72935693 -073.41672023 4
111  40.72939620 -073.41678735 4
111  40.72941938 -073.41690714 4
111  40.72942066 -073.41710849 4
111  40.72942400 -073.41748443 4
111  40.72942902 -073.41781055 4
111  40.72954591 -073.41796039 4
111  40.72978637 -073.41796480 4
111  40.72994390 -073.41791468 4
111  40.73006109 -073.41772271 4
111  40.73042883 -073.41712013 4
115  40.73058431 -073.41684712
120 Linear Feature 180
111  40.72492817 -073.41690557 4
111  40.72507011 -073.41690557 4
111  40.72510184 -073.41686591 4
111  40.72513858 -073.41681303 4
111  40.72515861 -073.41676896 4
111  40.72517030 -073.41670066 4
111  40.72518867 -073.41665879 4
111  40.72523877 -073.41662354 4
111  40.72530389 -073.41659930 4
111  40.72537904 -073.41658828 4
111  40.72546921 -073.41658167 4
111  40.72576811 -073.41659490 4
111  40.72815715 -073.41665786 4
115  40.73112081 -073.41673955
120 Linear Feature 179
111  40.72542195 -073.42369783 4
115  40.72538510 -073.42349657
120 Linear Feature 176
111  40.72480960 -073.42103011 4
111  40.72486618 -073.42104877 4
111  40.72491467 -073.42108610 4
111  40.72494902 -073.42113675 4
115  40.72498135 -073.42120607
120 Linear Feature 175
111  40.72489649 -073.42151800 4
111  40.72496923 -073.42153133 4
111  40.72501166 -073.42159265 4
111  40.72504601 -073.42164064 4
115  40.72505611 -073.42167797
120 Linear Feature 174
111  40.72498539 -073.42202190 4
111  40.72504803 -073.42202723 4
111  40.72510662 -073.42206989 4
115  40.72515714 -073.42217387
120 Linear Feature 173
111  40.72509305 -073.42252809 4
111  40.72515973 -073.42256035 4
111  40.72520418 -073.42260141 4
115  40.72524196 -073.42269819
120 Linear Feature 172
111  40.72528197 -073.42358387 4
111  40.72533531 -073.42357507 4
111  40.72537087 -073.42361026 4
111  40.72540421 -073.42364252 4
115  40.72542199 -073.42370118
120 Linear Feature 171
111  40.72516417 -073.42303252 4
111  40.72521529 -073.42302372 4
111  40.72525530 -073.42303545 4
111  40.72528641 -073.42307358 4
111  40.72531531 -073.42310877 4
115  40.72532420 -073.42315276
120 Linear Feature 170
111  40.72456801 -073.41712956 4
111  40.72459468 -073.41705918 4
111  40.72461691 -073.41702106 4
111  40.72464136 -073.41700053 4
111  40.72467470 -073.41698586 4
111  40.72473026 -073.41695360 4
111  40.72476805 -073.41693307 4
115  40.72481694 -073.41690668
120 Linear Feature 169
111  40.72456357 -073.41678644 4
111  40.72459246 -073.41682750 4
111  40.72464580 -073.41686269 4
111  40.72471026 -073.41688029 4
111  40.72477471 -073.41690668 4
111  40.72483250 -073.41690668 4
115  40.72492807 -073.41690668
120 Linear Feature 168
111  40.72444866 -073.41718985 4
115  40.72436798 -073.41712953
120 Linear Feature 167
111  40.72445135 -073.41712243 4
115  40.72436260 -073.41717920
120 Linear Feature 165
111  40.72440356 -073.41961042 4
111  40.72435244 -073.41965441 4
111  40.72435244 -073.41970427 4
111  40.72436799 -073.41977465 4
111  40.72443245 -073.41980105 4
111  40.72448801 -073.41980985 4
111  40.72451878 -073.41978886 4
111  40.72454990 -073.41975073 4
111  40.72455247 -073.41969840 4
111  40.72453862 -073.41965526 4
111  40.72449859 -073.41962247 4
111  40.72449688 -073.41970222 4
111  40.72450577 -073.41975208 4
111  40.72454135 -073.41980105 4
115  40.72456136 -073.41982158
120 Linear Feature 163
111  40.72440319 -073.41941457 4
115  40.72438577 -073.41930543
120 Linear Feature 162
111  40.72447255 -073.41922209 4
111  40.72427926 -073.41940156 4
115  40.72449761 -073.41942990
120 Linear Feature 161
111  40.72449761 -073.41911346 4
111  40.72419335 -073.41920792 4
111  40.72434369 -073.42009113 4
113  40.72463721 -073.41999667 4
120 Linear Feature 160
111  40.72436442 -073.41805762 4
115  40.72439022 -073.41805906
120 Linear Feature 159
111  40.72407624 -073.41804727 4
115  40.72416427 -073.41814903
120 Linear Feature 158
111  40.72436572 -073.41805648 4
115  40.72407553 -073.41804505
120 Linear Feature 157
111  40.72439170 -073.41821079 4
115  40.72439170 -073.41791932
120 Linear Feature 156
111  40.72424444 -073.41777645 4
115  40.72424444 -073.41767929
120 Linear Feature 155
111  40.72442202 -073.41761071 4
111  40.72404954 -073.41771930 4
111  40.72441336 -073.41786217 4
115  40.72440470 -073.41785074
120 Linear Feature 154
111  40.72447177 -073.41836142 4
111  40.72398058 -073.41835848 4
111  40.72398024 -073.41748498 4
113  40.72446967 -073.41750784 4
120 Linear Feature 153
111  40.72488751 -073.42077112 4
111  40.72489020 -073.42086693 4
111  40.72486869 -073.42094145 4
111  40.72479877 -073.42102662 4
111  40.72470464 -073.42106920 4
111  40.72453790 -073.42111864 4
115  40.72437020 -073.42116013
120 Linear Feature 152
111  40.72499778 -073.42132115 4
111  40.72498433 -073.42139922 4
111  40.72495744 -073.42146664 4
111  40.72489827 -073.42151987 4
115  40.72443033 -073.42166891
120 Linear Feature 151
111  40.72507577 -073.42179311 4
111  40.72508384 -073.42190667 4
111  40.72504350 -073.42197409 4
111  40.72498433 -073.42201668 4
115  40.72451370 -073.42216217
120 Linear Feature 150
111  40.72518163 -073.42235059 4
111  40.72517495 -073.42242992 4
111  40.72514322 -073.42247619 4
111  40.72507977 -073.42252246 4
115  40.72460769 -073.42265968
120 Linear Feature 149
111  40.72527990 -073.42292543 4
111  40.72524672 -073.42299520 4
111  40.72520732 -073.42301162 4
111  40.72516274 -073.42302393 4
115  40.72469418 -073.42316950
120 Linear Feature 148
111  40.72466136 -073.41479934 4
111  40.72462948 -073.41481337 4
111  40.72460367 -073.41484742 4
111  40.72458546 -073.41489549 4
111  40.72456269 -073.41500566 4
111  40.72455661 -073.41520998 4
111  40.72454795 -073.41573590 4
111  40.72456838 -073.41875188 4
111  40.72457859 -073.41896749 4
111  40.72538540 -073.42349528 4
111  40.72530370 -073.42356266 4
111  40.72519135 -073.42361656 4
115  40.72483391 -073.42371089
120 Linear Feature 147
111  40.72466104 -073.41479981 4
115  40.72479964 -073.41479981
120 Linear Feature 146
111  40.72928282 -073.41478101 4
115  40.72479964 -073.41479981
120 Linear Feature 145
111  40.73301314 -073.41486654 4
111  40.73295518 -073.41481008 4
111  40.73291240 -073.41479551 4
111  40.73285306 -073.41479187 4
115  40.72928282 -073.41478067
120 Linear Feature 144
111  40.72839857 -073.41152614 4
115  40.72839857 -073.41127240
120 Linear Feature 143
111  40.72760279 -073.41131534 4
111  40.72767971 -073.41136218 4
111  40.72778029 -073.41139341 4
111  40.72787495 -073.41140903 4
111  40.72912039 -073.41140122 4
111  40.72920026 -073.41142464 4
111  40.72926534 -073.41146368 4
111  40.72933338 -073.41149100 4
111  40.72939846 -073.41157298 4
115  40.72941325 -073.41158469
120 Linear Feature 142
111  40.73432464 -073.41868683 4
115  40.73440599 -073.41880278
120 Linear Feature 141
111  40.73444460 -073.41888042 4
111  40.73440674 -073.41880659 4
115  40.73440599 -073.41880585
120 Linear Feature 139
111  40.73446626 -073.42054157 4
115  40.73446033 -073.42054145
120 Linear Feature 135
111  40.73465194 -073.42054649 4
115  40.73446626 -073.42054153
120 Linear Feature 133
111  40.73442486 -073.42128659 4
111  40.73448144 -073.42129934 4
111  40.73452422 -073.42126473 4
111  40.73454769 -073.42122285 4
111  40.73456149 -073.42110811 4
111  40.73456563 -073.42093509 4
111  40.73454706 -073.41936990 4
111  40.73450992 -073.41914937 4
111  40.73449135 -073.41900235 4
115  40.73444493 -073.41887983
120 Linear Feature 132
111  40.73569148 -073.42066729 4
111  40.73581779 -073.42085637 4
111  40.73584229 -073.42087503 4
111  40.73592430 -073.42092355 4
111  40.73606003 -073.42098699 4
111  40.73614958 -073.42098326 4
111  40.73621933 -073.42096087 4
111  40.73625251 -073.42094308 4
115  40.73626184 -073.42094034
120 Linear Feature 129
111  40.73817802 -073.41911878 4
115  40.73826588 -073.41923474
120 Linear Feature 128
111  40.73828866 -073.41900283 4
115  40.73837001 -073.41913167
120 Linear Feature 127
111  40.73845136 -073.41880528 4
115  40.73851970 -073.41892982
120 Linear Feature 126
111  40.73853922 -073.41870221 4
115  40.73860756 -073.41883534
120 Linear Feature 130
111  40.73586792 -073.42140048 4
111  40.73589285 -073.42132440 4
111  40.73589129 -073.42127506 4
111  40.73587294 -073.42112027 4
111  40.73584263 -073.42095228 4
111  40.73581636 -073.42085362 4
115  40.73569270 -073.42066529
120 Linear Feature 124
111  40.73929753 -073.41777075 4
115  40.73938442 -073.41790675
120 Linear Feature 123
111  40.73923287 -073.41786142 4
115  40.73930359 -073.41798941
120 Linear Feature 122
111  40.73915609 -073.41796808 4
115  40.73923490 -073.41808008
120 Linear Feature 121
111  40.73905626 -073.41805726 4
115  40.73911687 -073.41819059
120 Linear Feature 120
111  40.73899041 -073.41815741 4
115  40.73904699 -073.41828808
120 Linear Feature 119
111  40.73892171 -073.41825075 4
115  40.73897021 -073.41838675
120 Linear Feature 118
111  40.73883079 -073.41834941 4
115  40.73889140 -073.41848275
120 Linear Feature 117
111  40.73873784 -073.41846141 4
115  40.73879644 -073.41858141
120 Linear Feature 116
111  40.73863480 -073.41857341 4
115  40.73868935 -073.41869875
120 Linear Feature 114
111  40.73837627 -073.41889947 4
115  40.73845305 -073.41903281
120 Linear Feature 111
111  40.73782265 -073.41908299 4
111  40.73788774 -073.41905566 4
111  40.73792323 -073.41907127 4
111  40.73795873 -073.41912593 4
111  40.73801091 -073.41913334 4
111  40.73839565 -073.41867473 4
111  40.73915156 -073.41779016 4
111  40.73922075 -073.41770675 4
111  40.73923490 -073.41766142 4
111  40.73924298 -073.41758942 4
111  40.73924702 -073.41749342 4
111  40.73924702 -073.41742408 4
115  40.73926924 -073.41738675
120 Linear Feature 110
111  40.73704688 -073.42017941 4
111  40.73704688 -073.42006790 4
111  40.73709464 -073.41996366 4
111  40.73771366 -073.41922429 4
115  40.73957785 -073.41701530
120 Linear Feature 109
111  40.73752921 -073.42347323 4
111  40.73754758 -073.42339808 4
111  40.73753289 -073.42332293 4
111  40.73748329 -073.42325021 4
115  40.73683672 -073.42232902
120 Linear Feature 108
111  40.73715450 -073.42409867 4
115  40.73701673 -073.42391686
120 Linear Feature 107
111  40.73652186 -073.42433364 4
111  40.73663191 -073.42445814 4
111  40.73668432 -073.42445814 4
111  40.73673149 -073.42443047 4
111  40.73754381 -073.42347602 4
115  40.73752284 -073.42347602
120 Linear Feature 106
111  40.73521670 -073.42216185 4
111  40.73520728 -073.42216411 4
111  40.73518757 -073.42216751 4
111  40.73515672 -073.42217203 4
111  40.73511730 -073.42217316 4
111  40.73509074 -073.42216751 4
111  40.73506331 -073.42215846 4
111  40.73503932 -073.42214828 4
111  40.73501619 -073.42213358 4
115  40.73498619 -073.42210531
120 Linear Feature 105
111  40.73704910 -073.42017501 4
111  40.73685886 -073.42020011 4
111  40.73678277 -073.42026706 4
111  40.73626278 -073.42093655 4
111  40.73521647 -073.42215835 4
111  40.73517208 -073.42226714 4
111  40.73516853 -073.42230973 4
111  40.73517513 -073.42235209 4
111  40.73519580 -073.42240781 4
115  40.73522262 -073.42245249
120 Linear Feature 104
111  40.73703836 -073.42018179 4
111  40.73749574 -073.42083569 4
111  40.73753862 -073.42101174 4
111  40.73754338 -073.42123809 4
111  40.73754815 -073.42215606 4
111  40.73753862 -073.42246415 4
111  40.73746715 -073.42257103 4
111  40.73735281 -073.42269678 4
111  40.73723847 -073.42270307 4
111  40.73715271 -073.42267792 4
111  40.73703836 -073.42262762 4
115  40.73683350 -073.42232582
120 Linear Feature 103
111  40.73745762 -073.42163420 4
115  40.73764343 -073.42165935
120 Linear Feature 102
111  40.73656921 -073.42334805 4
115  40.73643714 -073.42315773
120 Linear Feature 101
111  40.73604396 -073.42365057 4
111  40.73610013 -073.42365258 4
111  40.73613960 -073.42364056 4
111  40.73619881 -073.42361451 4
111  40.73642500 -073.42335807 4
111  40.73684094 -073.42285120 4
111  40.73691381 -073.42271697 4
111  40.73692444 -073.42258875 4
111  40.73691077 -073.42248257 4
111  40.73688345 -073.42239041 4
115  40.73684246 -073.42233231
120 Linear Feature 100
111  40.73319095 -073.41947882 4
115  40.73651806 -073.42435222
120 Linear Feature 99
111  40.72515914 -073.40775535 4
115  40.73319114 -073.41948016
120 Linear Feature 98
111  40.72514192 -073.40641295 4
115  40.72500805 -073.40622591
120 Linear Feature 96
111  40.72451881 -073.40680079 4
111  40.72458413 -073.40680763 4
111  40.72465567 -073.40677479 4
111  40.72476039 -073.40670775 4
111  40.72483505 -073.40663935 4
111  40.72494890 -073.40650115 4
