A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2234 1 0 UAAA Almaty Intl
100   45.11   1   1 0.00 1 3 0 05R  43.34095600  077.01806700    0.00   68.88 3  1 1 1 23L  43.36318600  077.06294200    0.00   68.88 3  2 1 1
100   60.96   2   0 0.00 1 3 0 05L  43.34700013  077.02561625    0.00   99.06 3  1 1 1 23R  43.36979613  077.07165279    0.00  118.87 3  2 1 1
21   43.34949885  077.02943644  2  55.72   3.00 05L PAPI-4L
21   43.34285309  077.02091819  2  55.72   3.00 05R PAPI-4L
21   43.36124178  077.05999089  2 235.75   2.70 23L PAPI-4L
21   43.36751050  077.06835999  2 235.75   3.00 23R PAPI-4L
110   1 0.00  95.00 B
111  43.34348584  077.01267407 
111  43.34328956  077.01278009 
111  43.34326853  077.01272708 
111  43.34321946  077.01274636 
111  43.34318792  077.01265479 
111  43.34272175  077.01293913 
111  43.34278134  077.01318010 
111  43.34222754  077.01344517 
111  43.34230465  077.01372470 
111  43.34291102  077.01342589 
111  43.34299073  077.01373519 
111  43.34280938  077.01382590 
111  43.34282690  077.01386928 
111  43.34263062  077.01395121 
111  43.34245537  077.01406205 
111  43.34247640  077.01411507 
111  43.34210596  077.01438975 
111  43.34195525  077.01447650 
111  43.34268169  077.01661870 102 
111  43.34266117  077.01688682 102 
111  43.34126022  077.01776175 
111  43.34127139  077.01780440 
113  43.34112025  077.01791667 
111  43.35364041  077.00940105 
111  43.35327413  077.00961834 
111  43.35321907  077.00946031 
113  43.35358535  077.00924302 
111  43.35305614  077.01023109 
111  43.35304021  077.01042828 
111  43.35286496  077.01051592 
111  43.35279486  077.01044581 
111  43.35267696  077.01043266 
111  43.35177203  077.01098478 
111  43.35172742  077.01116444 
111  43.35164776  077.01121264 
111  43.35133231  077.01021795 
111  43.35213528  077.00972717 
111  43.35223406  077.00987178 
113  43.35281079  077.00953437 
111  43.35142338  077.01117420 
111  43.35103464  077.01141958 
111  43.35072238  077.01146778 
111  43.35050252  077.01084118 
111  43.35070645  077.01071411 
111  43.35070963  077.01066152 
111  43.35069689  077.01060894 
113  43.35113979  077.01030222 
111  43.34322702  077.01363454 
111  43.34305465  077.01371354 
111  43.34287510  077.01302557 
113  43.34304507  077.01295315 
111  43.34373809  077.01324896 
111  43.34363036  077.01331115 
111  43.34361723  077.01326587 
111  43.34325096  077.01350616 
111  43.34322462  077.01343374 
111  43.34337784  077.01332182 
111  43.34335629  077.01326587 
111  43.34355912  077.01312342 
111  43.34357414  077.01316382 
113  43.34368666  077.01310457 
110   2 0.00  67.00 Apron
111  43.35310647  077.01347254 
111  43.35283678  077.01273895 
111  43.35405833  077.01199716 
111  43.35407816  077.01168354 
111  43.35399829  077.01141376 
111  43.35286282  077.01204909 
111  43.35288289  077.01209614 
111  43.35277262  077.01216030 
111  43.35285965  077.01241947 
111  43.35255093  077.01262302 
111  43.35262729  077.01283567 
113  43.35290025  077.01360251 
110   1 0.00  95.00 Apron
111  43.35006545  077.02323749 
112  43.35005852  077.02316640  43.35008749  077.02312656 
111  43.35005852  077.02316640 102 
111  43.35032910  077.02287771 
111  43.35144408  077.02293545 
112  43.35163068  077.02317281  43.35175996  077.02319256 
111  43.35163068  077.02317281 
111  43.35175198  077.02319206 
111  43.35174707  077.02338519 
111  43.35197124  077.02339734 
111  43.35198057  077.02315998 
111  43.35172399  077.02312790 
112  43.35172399  077.02312790  43.35153486  077.02310815 
111  43.35150939  077.02291620 
111  43.35160269  077.02100167 
111  43.35165401  077.02100445 
111  43.35166334  077.02091464 
111  43.35180796  077.02092105 
111  43.35181502  077.02083470 
111  43.35172865  077.02082482 
111  43.35175198  077.02037575 
111  43.35163071  077.02007771 
111  43.35164292  077.01945160 
111  43.35165191  077.01915403 
111  43.35166593  077.01877807 
111  43.35070205  077.01870095 
111  43.35075112  077.01746702 
111  43.35050577  077.01744661 
111  43.35053031  077.01672361 
111  43.34998002  077.01667541 
111  43.34990642  077.01844436 
111  43.34989297  077.01877694 102 
111  43.34983022  077.02027996 
111  43.34981786  077.02058362 102 
111  43.34971622  077.02219347 102 
112  43.34960055  077.02265585  43.34951745  077.02282454 
111  43.34960055  077.02265585 
112  43.34960055  077.02265585  43.34954515  077.02277556 102 
111  43.34949891  077.02268959 
111  43.34949190  077.02258355 
111  43.34940427  077.02256427 
111  43.34919046  077.02252089 
113  43.34912394  077.02283507 
110   1 0.00  94.00 Apron
111  43.34780666  077.01612047 
111  43.34768044  077.01872003 
111  43.34653832  077.01863388 
111  43.34653350  077.01878629 
111  43.34648049  077.01985980 
111  43.34646121  077.01993269  20 
111  43.34664896  077.01995415  20 
111  43.34672539  077.01999935  20 
111  43.34674072  077.02008510 
111  43.34667183  077.02171402 
111  43.34663793  077.02176796 
111  43.34789069  077.02244436 
111  43.34790615  077.02229627 
111  43.34804439  077.02228269  20 
111  43.34893260  077.02236419  20 
111  43.34901151  077.02230999 
111  43.34902560  077.02230988 
111  43.34902680  077.02224044 
111  43.34898297  077.02224038 
112  43.34898297  077.02224038  43.34894396  077.02223740 
111  43.34894251  077.02216658 
111  43.34900710  077.02093050 
111  43.34901120  077.02084170 
111  43.34902685  077.02055370 
111  43.34903343  077.02041339 
111  43.34905468  077.02001057 
111  43.34905886  077.01993529 
111  43.34909309  077.01929796 
111  43.34909597  077.01923000 
111  43.34910815  077.01898558 
111  43.34911406  077.01886615 
111  43.34917530  077.01771371 
111  43.34917926  077.01761641 
111  43.34918289  077.01753739 
111  43.34919538  077.01732469 
111  43.34923120  077.01663317 
111  43.34924647  077.01633351 
111  43.34926622  077.01592747 
111  43.34894456  077.01590117 
111  43.34884252  077.01574276 
113  43.34884419  077.01564930 
111  43.34731009  077.02040476 
111  43.34737754  077.02041366 
111  43.34736630  077.02057751 
111  43.34730546  077.02056823 
111  43.34729436  077.02080627 
111  43.34681339  077.02076299 
111  43.34680651  077.02093611 
111  43.34728945  077.02097939 
111  43.34727903  077.02119307 
111  43.34733748  077.02119597 
111  43.34733033  077.02136890 
111  43.34727637  077.02136525 
111  43.34726275  077.02161313 
111  43.34672783  077.02158530 
111  43.34677728  077.02013544 
113  43.34732133  077.02018490 
110   2 0.00  67.00 Pad
111  43.35113898  077.01030333 
111  43.35069608  077.01061006 
111  43.35070882  077.01066264 
111  43.35070563  077.01071522 
111  43.35050171  077.01084230 
111  43.35072157  077.01146889 
111  43.35103383  077.01142069 
113  43.35142257  077.01117531 
110   2 0.00  67.00 Pad
111  43.35280998  077.00953549 
111  43.35223324  077.00987289 
111  43.35213447  077.00972829 
111  43.35133150  077.01021907 
111  43.35164695  077.01121376 
111  43.35172661  077.01116556 
111  43.35177122  077.01098590 
111  43.35267615  077.01043378 
111  43.35279404  077.01044693 
111  43.35286414  077.01051704 
111  43.35303940  077.01042940 
113  43.35305533  077.01023221 
110   2 0.00  95.00 Pad
111  43.35166593  077.01877807 
111  43.35166987  077.01866115 
111  43.35168853  077.01866193 
111  43.35173518  077.01779877 
111  43.35168853  077.01779294 
111  43.35170125  077.01754215 
111  43.35075112  077.01746702 
113  43.35070205  077.01870095 
110   2 0.00 197.00 Pad
111  43.34961769  077.02388338 
111  43.34958109  077.02402949 
111  43.34952350  077.02400309 
111  43.34944716  077.02430635 
111  43.34947127  077.02431341 
111  43.34945140  077.02438800 
111  43.34948868  077.02440120 
111  43.34947685  077.02444632 
111  43.34955943  077.02447678 
111  43.34953559  077.02456899 
111  43.34973587  077.02465061 
111  43.34975167  077.02457818 
111  43.35141748  077.02529915 
111  43.35137535  077.02549833 
111  43.35170384  077.02563774 
111  43.35168082  077.02573734 
111  43.35189412  077.02582425 
113  43.35210071  077.02496542 
110   2 0.00  55.70 Pad
111  43.37001898  077.07145148 
111  43.37035682  077.07114393 
111  43.36997923  077.07040583 
113  43.36933443  077.07006344 
110   1 0.00 145.70 Pad
111  43.36933443  077.07006344 
111  43.36997923  077.07040583 
111  43.37035682  077.07114393 
111  43.37001898  077.07145148 
111  43.37007977  077.07155813 
111  43.37048856  077.07118253 
111  43.37006959  077.07033045 
113  43.36925516  077.06989166 
110   2 0.00  85.00 Pad
111  43.35460379  077.04403887 
111  43.35460379  077.04419794 
111  43.35483512  077.04467514 
111  43.35482110  077.04434736 
111  43.35480708  077.04434736 
113  43.35479656  077.04402441 
110   2 0.00  94.00 Pad
111  43.34737754  077.02041366 
111  43.34731009  077.02040476 
111  43.34732133  077.02018490 
111  43.34677728  077.02013544 
111  43.34672783  077.02158530 
111  43.34726275  077.02161313 
111  43.34727637  077.02136525 
111  43.34733033  077.02136890 
111  43.34733748  077.02119597 
111  43.34727903  077.02119307 
111  43.34728945  077.02097939 
111  43.34680651  077.02093611 
111  43.34681339  077.02076299 
111  43.34729436  077.02080627 
111  43.34730546  077.02056823 
113  43.34736630  077.02057751 
110   2 0.00  62.00 H Pad
111  43.35192290  077.02038646 
111  43.35175198  077.02037575 
111  43.35172865  077.02082482 
113  43.35190533  077.02085026 
110   1 0.00  62.00 H Pad
111  43.35283678  077.01273895 
111  43.35305813  077.01337396 
111  43.35389044  077.01284756 
111  43.35382823  077.01263312 
111  43.35407748  077.01249389 
113  43.35393253  077.01205020 
110   2 0.00  62.00 H Pad
111  43.35358453  077.00924414 
111  43.35321826  077.00946143 
111  43.35327332  077.00961945 
113  43.35363960  077.00940216 
110   2 0.00  62.00 H Pad
111  43.35321985  077.00867200 
111  43.35310015  077.00875088 
111  43.35307466  077.00867200 
111  43.35299181  077.00871582 
111  43.35290259  077.00845728 
111  43.35241508  077.00875526 
111  43.35259907  077.00930412 
113  43.35329229  077.00889225 
110   2 0.00  62.00 H Pad
111  43.35213672  077.00961443 
111  43.35179538  077.00864349 
111  43.35034585  077.00949869 
111  43.35043469  077.00974946 
111  43.35026632  077.00984322 
113  43.35049765  077.01055368 
110   2 0.00  62.00 H Pad
111  43.34821399  077.01166711 
111  43.34722155  077.01226256 
111  43.34727947  077.01246543 
113  43.34826924  077.01185072 
110   2 0.00  62.00 H Pad
111  43.34558884  077.01294151 
111  43.34577051  077.01349392 
111  43.34583766  077.01369077 
111  43.34589632  077.01365501 
111  43.34597005  077.01388094 
111  43.34601992  077.01385464 
111  43.34594300  077.01362660 
111  43.34633833  077.01338714 
111  43.34640843  077.01360885 
111  43.34644845  077.01358703 
111  43.34637799  077.01336253 
111  43.34681556  077.01309542 
111  43.34689396  077.01333083 
111  43.34693067  077.01331003 
111  43.34685394  077.01307463 
111  43.34724889  077.01283414 
111  43.34732674  077.01306422 
111  43.34736253  077.01304088 
111  43.34728634  077.01281030 
111  43.34739207  077.01274504 
113  43.34712496  077.01199785 
110   2 0.00  62.00 H Pad
111  43.34565810  077.01356029 
111  43.34521274  077.01380892 
111  43.34537149  077.01421262 
113  43.34579209  077.01396682 
110   2 0.00  62.00 H Pad
111  43.34404934  077.01308483 
111  43.34393576  077.01267185 
111  43.34373388  077.01277639 
113  43.34384254  077.01318604 
110   2 0.00  62.00 H Pad
111  43.34357549  077.01245371 
111  43.34350807  077.01225466 
111  43.34307180  077.01250552 
111  43.34313129  077.01268821 
111  43.34318710  077.01265591 
111  43.34321865  077.01274747 
111  43.34326772  077.01272820 
111  43.34328875  077.01278121 
111  43.34348503  077.01267518 
113  43.34344998  077.01253060 
110   2 0.00  62.00 H Pad
111  43.34368585  077.01310569 
111  43.34357333  077.01316494 
111  43.34355831  077.01312454 
111  43.34335548  077.01326698 
111  43.34337702  077.01332294 
111  43.34322381  077.01343486 
111  43.34325014  077.01350728 
111  43.34361642  077.01326698 
111  43.34362955  077.01331227 
113  43.34373728  077.01325007 
110   2 0.00  70.00 H Pad
111  43.34304426  077.01295427 
111  43.34287429  077.01302669 
111  43.34305384  077.01371466 
113  43.34322620  077.01363566 
110   2 0.00  62.00 H Pad
111  43.34262981  077.01395233 
111  43.34258330  077.01382559 
111  43.34240878  077.01394854 
113  43.34245456  077.01406317 
110   1 0.00 157.00 Road
111  43.34995159  077.01538172 
111  43.34997750  077.01550048  20 
111  43.35185900  077.01441198 
111  43.35193629  077.01449400 
111  43.35199425  077.01470125 
111  43.35184908  077.01479187 
111  43.35195561  077.01514233 
111  43.35229567  077.01494571 
111  43.35218925  077.01460343 
111  43.35205608  077.01467468 
111  43.35199425  077.01447274 
111  43.35200971  077.01431863  20 
111  43.35350321  077.01340495  20 
112  43.35369028  077.01352214  43.35373589  077.01366941 
111  43.35369028  077.01352214  20 
111  43.35456185  077.01785013  20 
112  43.35441836  077.01821465  43.35422600  077.01832374 
111  43.35441836  077.01821465  20 
111  43.35218846  077.01918074  20 
111  43.35179495  077.01926907 
111  43.35165191  077.01915403 
111  43.35164292  077.01945160 
111  43.35181041  077.01939130  20 
111  43.35221084  077.01928355  20 
111  43.35443046  077.01831807 
112  43.35443046  077.01831807  43.35469817  077.01818444  20 
111  43.35463527  077.01780230  20 
111  43.35376579  077.01348507 
112  43.35376579  077.01348507  43.35372613  077.01333507  20 
111  43.35383921  077.01318746  20 
111  43.35401311  077.01307055  20 
112  43.35430680  077.01242751  43.35436034  077.01192298  20 
111  43.35460049  077.01175258 
111  43.35454344  077.01163853  20 
112  43.35433074  077.01193343  43.35415822  077.01221161 
111  43.35433074  077.01193343  20 
112  43.35421892  077.01241820  43.35417728  077.01281637  20 
113  43.35395285  077.01300775  20 
110   1 0.00 157.00 Road
111  43.35221746  077.01345603 
111  43.35181606  077.01368958 
112  43.35175361  077.01364965  43.35173834  077.01359927 
111  43.35175361  077.01364965 
111  43.35167385  077.01340608 
111  43.35161724  077.01344063 
111  43.35168540  077.01364566 
112  43.35167379  077.01376145  43.35164123  077.01378663 
111  43.35167379  077.01376145 
111  43.35113377  077.01406888 
111  43.35111168  077.01400282 
111  43.35102041  077.01405472 
111  43.35094902  077.01383886 
111  43.35083373  077.01390946 
111  43.35091162  077.01414322 
112  43.35090730  077.01420463  43.35087602  077.01421693 
111  43.35090730  077.01420463 
111  43.35043677  077.01449333 
111  43.35045999  077.01456121 
113  43.35223895  077.01352711 
110   1 0.00   0.00 Road
111  43.34588226  077.01706413 
111  43.34588404  077.01821024 
111  43.34599692  077.01961917 
111  43.34607441  077.02071090 
111  43.34614150  077.02159632 
111  43.34621506  077.02159420 
111  43.34619412  077.02144469 
111  43.34608670  077.01996660 
112  43.34608670  077.01996660  43.34610244  077.01991612 
111  43.34615216  077.01992304 
111  43.34646121  077.01993269 
111  43.34648049  077.01985980 
111  43.34618806  077.01984174 
111  43.34607614  077.01977206 
111  43.34598957  077.01875076 
112  43.34605109  077.01870570  43.34610616  077.01870751 
111  43.34605109  077.01870570 
111  43.34649846  077.01874495 
111  43.34653350  077.01878629 
111  43.34653832  077.01863388 
111  43.34650269  077.01866365 
111  43.34605503  077.01862300 
112  43.34605503  077.01862300  43.34598947  077.01861939 
111  43.34597056  077.01854750 
111  43.34594311  077.01816423 
113  43.34594780  077.01707474 
110   1 0.00  94.00 Road
111  43.34890588  077.01561680  20 
111  43.34901052  077.01556916  20 
111  43.34915583  077.01554366  20 
111  43.34961339  077.01554366  20 
112  43.34973396  077.01573922  43.34973873  077.01591296 
111  43.34973396  077.01573922  20 
111  43.34970945  077.01641420  20 
111  43.34956556  077.01640242 
111  43.34956701  077.01628764 
111  43.34943456  077.01627488 
111  43.34943098  077.01635991  20 
111  43.34931041  077.01635141  20 
111  43.34924647  077.01633351 
111  43.34923120  077.01663317  20 
111  43.34942387  077.01660679  20 
111  43.34960720  077.01661924  20 
111  43.34970781  077.01663363  20 
111  43.34968140  077.01732921 
112  43.34968140  077.01732921  43.34967663  077.01742428  20 
111  43.34961339  077.01742699  20 
111  43.34926497  077.01740932 
112  43.34926497  077.01740932  43.34921014  077.01740604 
111  43.34919538  077.01732469 
111  43.34918365  077.01753752 
112  43.34926404  077.01748584  43.34932125  077.01748584 
111  43.34926404  077.01748584  20 
111  43.34960720  077.01749896  20 
112  43.34967213  077.01758429  43.34966855  077.01765969 
111  43.34967213  077.01758429  20 
111  43.34959793  077.01916936 
112  43.34959793  077.01916936  43.34956813  077.01924968  20 
111  43.34950827  077.01925864  20 
111  43.34909597  077.01923000 
111  43.34909309  077.01929796  20 
111  43.34950540  077.01932344  20 
112  43.34958225  077.01940744  43.34957986  077.01948939 
111  43.34958225  077.01940744  20 
111  43.34953919  077.02034273  20 
112  43.34944026  077.02044051  43.34935563  077.02044379 
111  43.34944026  077.02044051  20 
111  43.34908459  077.02044680 
112  43.34908459  077.02044680  43.34904759  077.02044680 
111  43.34903343  077.02041339 
111  43.34902598  077.02055529 
112  43.34908402  077.02050481  43.34911658  077.02050481 
111  43.34908402  077.02050481  20 
111  43.34944145  077.02050361  20 
111  43.34951755  077.02055955  20 
111  43.34942171  077.02215312  20 
112  43.34933443  077.02225582  43.34926411  077.02225910 
111  43.34933443  077.02225582  20 
111  43.34902680  077.02224044 
111  43.34902560  077.02230988  20 
111  43.34933395  077.02232712  20 
112  43.34940956  077.02245133  43.34940718  077.02253493 
111  43.34940956  077.02245133  20 
111  43.34940427  077.02256427 
111  43.34949190  077.02258355  20 
111  43.34946499  077.02236569  20 
111  43.34948354  077.02232743  20 
111  43.34958556  077.02055463  20 
112  43.34970613  077.02048236  43.34978123  077.02048563 
111  43.34981786  077.02058362 
111  43.34983022  077.02027996 
112  43.34972777  077.02031230  43.34966103  077.02030575 
111  43.34972777  077.02031230 
112  43.34972777  077.02031230  43.34963599  077.02030411  20 
111  43.34961339  077.02018902  20 
111  43.34967633  077.01877280  20 
112  43.34977929  077.01867958  43.34985081  077.01868450 
111  43.34989297  077.01877694 
111  43.34990642  077.01844436 
112  43.34978450  077.01852361  43.34971299  077.01851869  20 
111  43.34969652  077.01837973  20 
111  43.34979739  077.01589375 
112  43.34979739  077.01589375  43.34980693  077.01562821  20 
111  43.34997750  077.01550048 
111  43.34995159  077.01538172  20 
112  43.34973054  077.01532560  43.34967691  077.01522397 
111  43.34973054  077.01532560  20 
111  43.34952745  077.01469009 
111  43.34945964  077.01473089  20 
111  43.34952310  077.01492341  20 
112  43.34950269  077.01504968  43.34946467  077.01508033 
111  43.34950269  077.01504968  20 
111  43.34894174  077.01538173  20 
113  43.34885190  077.01542594 
112  43.34966209  077.01536815  43.34967163  077.01545830 
111  43.34966209  077.01536815 
112  43.34966209  077.01536815  43.34966448  077.01540585  20 
111  43.34964520  077.01542332  20 
111  43.34910252  077.01543784 
112  43.34910252  077.01543784  43.34909554  077.01540424  20 
111  43.34913842  077.01536234  20 
111  43.34939814  077.01521134  20 
112  43.34957763  077.01522296  43.34967060  077.01527541 
113  43.34957763  077.01522296  20 
110   1 0.00  85.00 Closed
111  43.35145681  077.03664279 
111  43.35138439  077.03665474 
111  43.35136122  077.03652727 
111  43.35122507  077.03654719 
111  43.35125694  077.03728015 
113  43.35147129  077.03727218 
110   1 0.00  85.00 Closed
111  43.35109762  077.03761875 
111  43.35098754  077.03758290 
111  43.35177834  077.03918029 
113  43.35165379  077.03876600 
110   1 0.00  85.00 Closed
111  43.35510792  077.04592757 
112  43.35487699  077.04496073  43.35484223  077.04464203 
111  43.35487699  077.04496073 
112  43.35487699  077.04496073  43.35487989  077.04489699 
111  43.35494884  077.04492544 
111  43.35483081  077.04328815 
111  43.35455883  077.04333050 
111  43.35448699  077.04338695 
111  43.35450751  077.04417031 
111  43.35455370  077.04417031 
111  43.35456106  077.04424487 
112  43.35456106  077.04424487  43.35449444  077.04444804 
113  43.35431764  077.04431146 
111  43.35480708  077.04434736 
111  43.35482110  077.04434736 
111  43.35483512  077.04467514 
111  43.35460379  077.04419794 
111  43.35460379  077.04403887 
113  43.35479656  077.04402441 
110   2 0.00  85.00 Closed
111  43.35127432  077.03727218 
112  43.35127432  077.03727218  43.35128011  077.03765062 
111  43.35108893  077.03761078 
111  43.35166248  077.03876600 
112  43.35151185  077.03789760  43.35145971  077.03734389 
111  43.35151185  077.03789760 
113  43.35145102  077.03726820 
130 Airport Boundary
111  43.33627238  077.01150954 
111  43.33856607  077.01639620 
111  43.33782062  077.01970652 
111  43.33848655  077.02784502 
111  43.33965558  077.02687887 
111  43.34355486  077.03491820 
