10   42.45689100 -002.31757400 xxx 183.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45679300 -002.31756900 xxx 169.85    31 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45673400 -002.31751600 xxx 130.95    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45666800 -002.31721400 xxx  76.85    64 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45669900 -002.31711300 xxx  37.75    31 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45688300 -002.31673100 xxx 234.15    44 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45685200 -002.31683200 xxx 255.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45687500 -002.31665200 xxx 183.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45679300 -002.31660900 xxx 159.05    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45897900 -002.31568200 xxx 183.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45906900 -002.31573500 xxx 144.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45899000 -002.31559700 xxx 225.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45901400 -002.31549100 xxx 255.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45732100 -002.30953900 xxx 109.45   208 0.0 0.0    61 161161  1 0 0 0.35 0
10   42.45721500 -002.30958700 xxx 108.15   149 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45730500 -002.30983100 xxx 159.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45743400 -002.30992100 xxx 147.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45755100 -002.31006400 xxx 129.15   129 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45718000 -002.30931700 xxx  60.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45724700 -002.30921100 xxx 213.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46309200 -002.33161900 xxx 199.45    38 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46317000 -002.33105700 xxx 267.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46315800 -002.33114700 xxx 255.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46313900 -002.33125300 xxx 255.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46310400 -002.33146000 xxx 258.55    64 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46316600 -002.33171400 xxx 144.05    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46327200 -002.33178300 xxx 165.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.46338100 -002.33182000 xxx 165.15    51 0.0 0.0    48 161161  1 0 0 0.35 0
14   42.45724100 -002.32075000 0030 0 Tower
15   42.45668000 -002.31534300 200.00 parking 1
15   42.45648700 -002.31463800 200.00 parking 2
15   42.45627800 -002.31387700 200.00 parking 3
15   42.45721600 -002.31503600 290.00 parking 4
15   42.45685600 -002.31363800 110.00 parking 5
18   42.46186465 -002.31983555 1 BCN
19   42.46336000 -002.32802100 1 WS
19   42.45767700 -002.31283200 1 WS
54 11857 RIOJA TWR


130 Airport Boundary
111  042.45425034 -002.32062507
111  042.46316528 -002.33171391
111  042.46327209 -002.33178306
111  042.46357346 -002.33193302
111  042.45747757 -002.30904388
111  042.45724869 -002.30921102
113  042.45718002 -002.30931711
99
