I
1100 Generated by WorldEditor 1.6.1r1

1     40 0 0 EGEN North Ronaldsay
111  59.36891939 -002.43139179
111  59.36877447 -002.43146562
111  59.36875632 -002.43130141
111  59.36882743 -002.43125255
111  59.36881676 -002.43118054
111  59.36878878 -002.43117302
111  59.36872602 -002.43092358
111  59.36809909 -002.43152383
111  59.36804887 -002.43129307
112  59.36786231 -002.43146338  59.36767575 -002.43163369
111  59.36786231 -002.43146338
112  59.36786231 -002.43146338  59.36776489 -002.43155480
112  59.36761722 -002.43171320  59.36757527 -002.43175467
111  59.36761722 -002.43171320
112  59.36761722 -002.43171320  59.36753331 -002.43179615
113  59.36752809 -002.43198711
110 1 0.00 0.0000 New Taxiway 32
111  59.36748330 -002.43105143
112  59.36752026 -002.43112100  59.36753571 -002.43114861
111  59.36757718 -002.43111083
113  59.36749261 -002.43120588
110 1 0.00 0.0000 New Taxiway 32
111  59.36727002 -002.43143604
112  59.36731510 -002.43129883  59.36732437 -002.43126207
111  59.36734532 -002.43113399
113  59.36734941 -002.43134829
110 1 0.00 0.0000 New Taxiway 32
111  59.36736224 -002.43180388
112  59.36734154 -002.43173909  59.36732543 -002.43171297
111  59.36731057 -002.43172472
113  59.36735730 -002.43167838
110 1 0.00 0.0000 New Taxiway 7
111  59.36842949 -002.43027171
112  59.36849446 -002.43006574  59.36855480 -002.43000469
113  59.36864686 -002.43005538
110 1 0.00 0.0000 New Taxiway 6
111  59.36600968 -002.43267876
112  59.36608429 -002.43248159  59.36614463 -002.43242054
113  59.36620788 -002.43248284
110 1 0.00 0.0000 New Taxiway 5
111  59.36626226 -002.43274250
112  59.36619076 -002.43292071  59.36613503 -002.43297833
113  59.36607786 -002.43292505
110 1 0.00 0.0000 New Taxiway 4
111  59.36744861 -002.43010077
112  59.36751759 -002.43031848  59.36752410 -002.43045110
113  59.36746784 -002.43054157
110 1 0.00 0.0000 New Taxiway 3
111  59.36730683 -002.43055455
112  59.36724902 -002.43035814  59.36724243 -002.43023519
113  59.36728885 -002.43015077
130 Airport Boundary 29
111  59.36916310 -002.42782143
111  59.36930921 -002.42848914
111  59.36933716 -002.42934875
111  59.36946289 -002.43009641
111  59.36922887 -002.43086633
111  59.36920419 -002.43154772
111  59.36877314 -002.43155814
111  59.36871531 -002.43123651
111  59.36813780 -002.43166443
111  59.36853661 -002.43534585
111  59.36812375 -002.43590678
111  59.36897330 -002.44067470
111  59.36745681 -002.44106423
111  59.36729008 -002.44087726
111  59.36708365 -002.43709097
113  59.36517329 -002.43023081
21  59.36720545 -002.43102307 2 274.9646 3.00 New Light Fixture 2
21  59.36791418 -002.43831518 2 94.4826 3.00 New Light Fixture 1
14  59.36874345 -002.43116867  29.53 0 Tower
1300  59.36877184 -002.43046611 201.88 tie_down props GA 2
1301 A general_aviation 
1300  59.36881954 -002.43073905 200.06 tie_down props GA 1
1301 A general_aviation 
1300  59.36853226 -002.43089738 206.83 gate props GATE
1301 B airline 
99
