I
1000 Generated by WorldEditor

1    524 1 0 EGGW London Luton
110 15 0.00 0.0000 New Taxiway 131
111  51.87693130 -000.37189597 20
111  51.87687343 -000.37186757 20
111  51.87692288 -000.37159999 20
113  51.87698110 -000.37163067 20
110 15 0.00 0.0000 New Taxiway 131
111  51.87699415 -000.37152224 20
111  51.87693628 -000.37149384 20
111  51.87698573 -000.37122626 20
113  51.87704395 -000.37125694 20
110 15 0.00 0.0000 New Taxiway 130
111  51.87709025 -000.37097254 20
111  51.87704338 -000.37095033 20
111  51.87708196 -000.37076338 20
113  51.87711321 -000.37084962 20
110 15 0.00 0.0000 New Taxiway 82
112  51.88091361 -000.37776600  51.88085561 -000.37783868 20
111  51.88079652 -000.37776068 20
111  51.88066410 -000.37749476 20
111  51.88068270 -000.37721642 20
111  51.88079105 -000.37705510 20
111  51.88092346 -000.37707814 20
112  51.88105260 -000.37731925  51.88113796 -000.37747348 20
113  51.88106245 -000.37755503 20
110 15 0.00 0.0000 New Taxiway 81
111  51.88075826 -000.37733458 1
111  51.88069340 -000.37721650 51
111  51.88073973 -000.37714745 51
113  51.88080706 -000.37726854 51
110 15 0.00 0.0000 New Taxiway 80
111  51.88037917 -000.37759777 51
111  51.88042440 -000.37754063 51
111  51.88048771 -000.37766223 51
113  51.88043887 -000.37772084 51
110 15 0.00 0.0000 New Taxiway 79
111  51.87972563 -000.37835268 51
111  51.87977599 -000.37831696 51
111  51.87984222 -000.37844274 51
113  51.87980070 -000.37849608 51
110 15 0.00 0.0000 New Taxiway 78
111  51.87946589 -000.37888614 51
111  51.87937757 -000.37868848 51
111  51.87943067 -000.37863059 51
113  51.87951797 -000.37882163 51
110 15 0.00 0.0000 New Taxiway 77
111  51.87916908 -000.37880163 51
111  51.87921838 -000.37878418 51
111  51.87924063 -000.37891781 51
113  51.87919063 -000.37893700 51
110 15 0.00 0.0000 New Taxiway 83
111  51.87993326 -000.38091540 51
111  51.87998591 -000.38085050 51
111  51.88003292 -000.38095638 51
113  51.87998060 -000.38101803 51
110 15 0.00 0.0000 New Taxiway 83
111  51.88022385 -000.38055615 51
111  51.88027649 -000.38049124 51
111  51.88032351 -000.38059712 51
113  51.88027118 -000.38065877 51
110 15 0.00 0.0000 New Taxiway 83
111  51.88051872 -000.38018599 51
111  51.88057137 -000.38012109 51
111  51.88061838 -000.38022697 51
113  51.88056606 -000.38028861 51
110 15 0.00 0.0000 New Taxiway 83
111  51.88080990 -000.37981958 51
111  51.88086255 -000.37975468 51
111  51.88090956 -000.37986056 51
113  51.88085724 -000.37992220 51
110 15 0.00 0.0000 New Taxiway 83
111  51.88139228 -000.37909208 51
111  51.88144493 -000.37902718 51
111  51.88149249 -000.37913506 51
113  51.88144017 -000.37919671 51
110 15 0.00 0.0000 New Taxiway 58
111  51.87896502 -000.37899663 51
111  51.87891620 -000.37897249 51
111  51.87894311 -000.37881509 51
113  51.87899437 -000.37883765 51
110 15 0.00 0.0000 New Taxiway 13
112  51.87815810 -000.37845594  51.87812440 -000.37833504 20
111  51.87818699 -000.37825509 20
111  51.87849517 -000.37802694 20
111  51.87859629 -000.37808739 20
111  51.87867454 -000.37836819 20
111  51.87862879 -000.37847544 20
111  51.87845063 -000.37865679 20
112  51.87835914 -000.37875234  51.87826765 -000.37884789 20
113  51.87822672 -000.37868994 20
110 15 0.00 0.0000 New Taxiway 12
112  51.87836664 -000.37907403  51.87829568 -000.37895199 20
111  51.87838232 -000.37884580 20
111  51.87872420 -000.37849565 20
111  51.87879295 -000.37860995 20
111  51.87881016 -000.37873865 20
112  51.87864861 -000.37923630  51.87859432 -000.37939717 20
111  51.87851089 -000.37929421 20
113  51.87849067 -000.37927015 20
110 15 0.00 0.0000 New Taxiway 11
112  51.87873700 -000.37951712  51.87864409 -000.37945984 20
111  51.87870164 -000.37929202 20
111  51.87886197 -000.37878723 20
111  51.87893597 -000.37875127 20
111  51.87896311 -000.37876992 20
111  51.87903053 -000.37891510 20
112  51.87903300 -000.37942255  51.87903628 -000.37966496 20
113  51.87891377 -000.37960635 20
110 15 0.00 0.0000 New Taxiway 10
112  51.87920430 -000.37962545  51.87909439 -000.37965763 20
111  51.87909439 -000.37944741 20
111  51.87909156 -000.37891157 20
111  51.87916121 -000.37879436 20
111  51.87921835 -000.37877416 20
111  51.87930171 -000.37885695 20
112  51.87944324 -000.37934060  51.87949558 -000.37950705 20
111  51.87936956 -000.37956986 20
113  51.87927844 -000.37960440 20
110 15 0.00 0.0000 New Taxiway 9
112  51.87962339 -000.37937241  51.87955622 -000.37943916 20
111  51.87950426 -000.37931163 20
111  51.87936257 -000.37882041 20
111  51.87936257 -000.37869814 20
111  51.87948837 -000.37856515 20
111  51.87959165 -000.37860162 20
111  51.87970421 -000.37885259 20
112  51.87976777 -000.37897914  51.87983133 -000.37910570 20
111  51.87976777 -000.37920009 20
113  51.87970289 -000.37928374 20
110 15 0.00 0.0000 New Taxiway 8
112  51.87995391 -000.37896907  51.87989422 -000.37904233 20
111  51.87982639 -000.37895003 20
111  51.87964731 -000.37855884 20
111  51.87966811 -000.37838742 20
111  51.87981734 -000.37827461 20
111  51.87996748 -000.37831124 20
112  51.88010314 -000.37859254  51.88015379 -000.37869217 20
111  51.88009772 -000.37878594 20
113  51.88002084 -000.37888410 20
110 15 0.00 0.0000 New Taxiway 7
112  51.88027556 -000.37856252  51.88022039 -000.37863432 20
111  51.88014985 -000.37853762 20
111  51.88002322 -000.37826510 20
111  51.88004583 -000.37803215 20
111  51.88015889 -000.37787977 20
111  51.88027647 -000.37789589 20
112  51.88041937 -000.37818452  51.88049263 -000.37833836 20
113  51.88035425 -000.37846143 20
110 2 0.00 0.0000 New Taxiway 7
111  51.87574405 -000.37397402 1
112  51.87575590 -000.37406211  51.87576135 -000.37410327 1
112  51.87573685 -000.37423482  51.87570645 -000.37430538 1
113  51.87566041 -000.37432703
110 1 0.00 0.0000 Taxiway C
111  51.87595698 -000.37102562 3
112  51.87592144 -000.37051421  51.87587118 -000.37022975
111  51.87592144 -000.37051421
112  51.87592144 -000.37051421  51.87589631 -000.37037198 3
112  51.87573161 -000.36995482  51.87562438 -000.36978673 3
112  51.87549604 -000.36965775  51.87543107 -000.36960024
111  51.87549604 -000.36965775
112  51.87549604 -000.36965775  51.87497623 -000.36919769 3
112  51.87452747 -000.37026788  51.87446063 -000.37061251
111  51.87452747 -000.37026788
112  51.87452747 -000.37026788  51.87490961 -000.36809776
112  51.87490453 -000.36809486  51.87528668 -000.36592474
111  51.87490453 -000.36809486
112  51.87490453 -000.36809486  51.87484171 -000.36867017 3
112  51.87525633 -000.36913865  51.87546896 -000.36923258 3
112  51.87561590 -000.36935749  51.87575121 -000.36947099 3
111  51.87587347 -000.36959895 3
112  51.87599466 -000.36971624  51.87604057 -000.36975537 3
112  51.87610525 -000.36965775  51.87612976 -000.36961364 3
111  51.87623354 -000.36933630 3
113  51.87625768 -000.36929559
110 1 0.00 0.0000 Taxiway B
111  51.87349630 -000.37622770 3
112  51.87401859 -000.37651229  51.87447309 -000.37577184
111  51.87401859 -000.37651229
112  51.87401859 -000.37651229  51.87413222 -000.37632718 3
112  51.87437504 -000.37595216  51.87449053 -000.37576363 3
112  51.87458054 -000.37561795  51.87467771 -000.37545914
111  51.87458054 -000.37561795
112  51.87458054 -000.37561795  51.87467771 -000.37545914 3
112  51.87502316 -000.37487156  51.87517732 -000.37462617
111  51.87502316 -000.37487156
112  51.87502316 -000.37487156  51.87506170 -000.37481021 3
112  51.87518907 -000.37468212  51.87525681 -000.37461906
111  51.87518907 -000.37468212
112  51.87518907 -000.37468212  51.87522294 -000.37465059 3
111  51.87527237 -000.37460636 3
112  51.87540375 -000.37450460  51.87553514 -000.37440285 3
111  51.87566872 -000.37432169 3
112  51.87575657 -000.37406293  51.87572999 -000.37387351 3
111  51.87572143 -000.37379619
112  51.87580197 -000.37405369  51.87588251 -000.37431119
112  51.87642567 -000.37492728  51.87662863 -000.37510340
111  51.87642567 -000.37492728
112  51.87642567 -000.37492728  51.87606154 -000.37467328 3
112  51.87584279 -000.37473860  51.87581518 -000.37473374
111  51.87584279 -000.37473860
112  51.87584279 -000.37473860  51.87582899 -000.37473617 3
112  51.87560690 -000.37477892  51.87548214 -000.37482481
111  51.87560690 -000.37477892
112  51.87560690 -000.37477892  51.87554452 -000.37480186 3
112  51.87536856 -000.37492215  51.87530516 -000.37498137 3
112  51.87520633 -000.37511347  51.87514453 -000.37521034
111  51.87520633 -000.37511347
112  51.87520633 -000.37511347  51.87495915 -000.37550093 3
112  51.87473867 -000.37588567  51.87456373 -000.37619575 20
112  51.87496448 -000.37669227  51.87517408 -000.37667089
111  51.87496448 -000.37669227
112  51.87496448 -000.37669227  51.87504523 -000.37672286 20
111  51.87504523 -000.37672286 20
112  51.87513028 -000.37680257  51.87515173 -000.37682663 20
112  51.87516483 -000.37704900  51.87514833 -000.37713453 20
111  51.87506118 -000.37762586 20
112  51.87498144 -000.37773349  51.87492863 -000.37774418 20
111  51.87487835 -000.37775083 20
112  51.87385902 -000.37731347  51.87340172 -000.37712265 3
113  51.87324040 -000.37770791
110 1 0.00 0.0000 Rway Shoulder
112  51.87464087 -000.36994440  51.87472232 -000.36979444
111  51.87464087 -000.36994440
112  51.87464087 -000.36994440  51.87463014 -000.37000940
112  51.87352227 -000.37643912  51.87350291 -000.37654948
111  51.87352227 -000.37643912
112  51.87352227 -000.37643912  51.87349362 -000.37628987
111  51.87349825 -000.37623296
113  51.87452747 -000.37026788
110 1 0.00 0.0000 Rway Shoulder
112  51.87645772 -000.35944317  51.87651892 -000.35940134
111  51.87645772 -000.35944317
112  51.87645772 -000.35944317  51.87644938 -000.35950045
112  51.87489707 -000.36843561  51.87487856 -000.36854199
111  51.87489707 -000.36843561
112  51.87489707 -000.36843561  51.87488035 -000.36824268
111  51.87490453 -000.36809486
113  51.87638606 -000.35951432
110 1 0.00 0.0000 Rway Shoulder and Turn 26
111  51.87726096 -000.35320756
111  51.87750728 -000.35332397
111  51.87748505 -000.35346765
112  51.87753099 -000.35406877  51.87748435 -000.35436429
112  51.87728613 -000.35461656  51.87726144 -000.35477210
112  51.87657489 -000.35872586  51.87655885 -000.35881898
111  51.87657489 -000.35872586
112  51.87657489 -000.35872586  51.87654627 -000.35863115
111  51.87654536 -000.35860096
111  51.87743635 -000.35343989
113  51.87723832 -000.35334812
110 1 0.00 0.0000 Rway Shoulder and Turn 26 south
111  51.87443950 -000.36805533
112  51.87678835 -000.35443659  51.87681490 -000.35426990
112  51.87675642 -000.35373509  51.87678796 -000.35347968
111  51.87699172 -000.35326479
111  51.87702096 -000.35309436
111  51.87726096 -000.35320756
111  51.87723832 -000.35334812
111  51.87703954 -000.35325813
113  51.87447883 -000.36807505
110 1 0.00 0.0000 Rway Shoulder and Turns 08 South
111  51.87181999 -000.38346380
112  51.87177088 -000.38338288  51.87175760 -000.38335600
112  51.87170981 -000.38286660  51.87175794 -000.38258165
111  51.87193755 -000.38242828
111  51.87209443 -000.38148844
112  51.87212277 -000.38094845  51.87221346 -000.38075315
111  51.87224386 -000.38062880
111  51.87443950 -000.36805533
113  51.87447883 -000.36807505
110 1 0.00 0.0000 Rway Shoulder and Turns 08
111  51.87324235 -000.37771317
112  51.87333286 -000.37750247  51.87340358 -000.37738277
111  51.87333286 -000.37750247
112  51.87333286 -000.37750247  51.87331895 -000.37758227
111  51.87273176 -000.38089715
112  51.87273302 -000.38134937  51.87270491 -000.38152733
111  51.87259629 -000.38171883
111  51.87244241 -000.38266959
112  51.87250403 -000.38321517  51.87245602 -000.38350177
111  51.87224245 -000.38365933
111  51.87209329 -000.38451268
113  51.87206878 -000.38449877
110 1 0.00 0.0000 New Taxiway 130
111  51.88403369 -000.37520389
111  51.88410511 -000.37431263
111  51.88454523 -000.37440957
113  51.88446995 -000.37528207
110 1 0.00 0.0000 New Taxiway 127
111  51.87698921 -000.37437178
111  51.87705834 -000.37422891
111  51.87695703 -000.37409956
111  51.87703927 -000.37393352
111  51.87692604 -000.37379066
111  51.87708099 -000.37347790
111  51.87737419 -000.37383313
111  51.87721924 -000.37415941
111  51.87707980 -000.37397407
111  51.87704404 -000.37404936
111  51.87706549 -000.37408218
111  51.87705000 -000.37411307
111  51.87716561 -000.37425980
111  51.87710840 -000.37438915
111  51.87713224 -000.37442776
113  51.87709529 -000.37450113
110 1 0.00 0.0000 New Taxiway 126
111  51.87697724 -000.37299038
111  51.87699793 -000.37299676
111  51.87702453 -000.37284997
111  51.87700680 -000.37284199
111  51.87701960 -000.37279094
111  51.87703142 -000.37279413
111  51.87719592 -000.37198039
111  51.87730624 -000.37204262
111  51.87722153 -000.37244311
111  51.87720577 -000.37244311
111  51.87711909 -000.37284359
111  51.87706097 -000.37281008
111  51.87702453 -000.37300953
111  51.87706688 -000.37302548
111  51.87706196 -000.37307335
113  51.87697232 -000.37303825
110 1 0.00 0.0000 New Taxiway 129
111  51.88249240 -000.37172002
111  51.88269025 -000.37075345
111  51.88302103 -000.37093374
113  51.88281700 -000.37189531
110 1 0.00 0.0000 New Taxiway 128
111  51.88303061 -000.37197964
111  51.88316154 -000.37135548
111  51.88324383 -000.37139184
111  51.88325131 -000.37136154
111  51.88375256 -000.37162817
111  51.88361415 -000.37228263
113  51.88316630 -000.37205009
110 2 0.00 0.0000 Main Apron
111  51.88203884 -000.37863241
111  51.88212291 -000.37854503
111  51.88213243 -000.37858101
111  51.88166859 -000.37916521
111  51.88171185 -000.37926333
111  51.88144361 -000.37961144
111  51.88143640 -000.37959508
111  51.88144505 -000.37958340
111  51.88144361 -000.37952733
111  51.88142053 -000.37947593
111  51.88056703 -000.38053977
111  51.88061029 -000.38062473
111  51.88046476 -000.38078826
111  51.88041888 -000.38071605
111  51.87959815 -000.38173548
111  51.87965572 -000.38185861
111  51.87953437 -000.38201910
111  51.87915478 -000.38249939
111  51.87910243 -000.38238350
111  51.87847596 -000.38318629
111  51.87796757 -000.38204859
111  51.87854013 -000.38133084
111  51.87814681 -000.38050825
111  51.87756429 -000.38119374
111  51.87745486 -000.38131769
111  51.87719728 -000.38072730
111  51.87773328 -000.38002592
111  51.87773274 -000.37988577
111  51.87764547 -000.37986863
111  51.87729032 -000.38032415
111  51.87698202 -000.37971137
111  51.87700484 -000.37816423
112  51.87704945 -000.37796315  51.87708777 -000.37787210
111  51.87715431 -000.37784418
111  51.87735341 -000.37768102
112  51.87741151 -000.37758874  51.87741994 -000.37752045
111  51.87741473 -000.37745515
111  51.87689599 -000.37561142
112  51.87667829 -000.37518030  51.87658102 -000.37501527
111  51.87642654 -000.37492853
112  51.87580197 -000.37405369  51.87561634 -000.37357168
111  51.87580197 -000.37405369
112  51.87580197 -000.37405369  51.87567968 -000.37366806
111  51.87572143 -000.37379619
112  51.87565143 -000.37319252  51.87563099 -000.37293180
111  51.87569901 -000.37253061
111  51.87595698 -000.37102562
111  51.87635340 -000.37037727
111  51.87715629 -000.37073943
111  51.87672365 -000.37323827
111  51.87615056 -000.37300645
111  51.87603908 -000.37296125
112  51.87594485 -000.37297903  51.87591312 -000.37300005
111  51.87586344 -000.37312182
111  51.87593276 -000.37365782
112  51.87615441 -000.37419580  51.87625893 -000.37436886
111  51.87651390 -000.37459578
112  51.87679608 -000.37488701  51.87699290 -000.37514550
111  51.87703079 -000.37537443
111  51.87772365 -000.37777150
112  51.87778039 -000.37784832  51.87781878 -000.37785765
111  51.87783835 -000.37778525
111  51.87785102 -000.37740882
111  51.87792369 -000.37740812
111  51.87895012 -000.37749962
111  51.87895012 -000.37776828
111  51.87886648 -000.37775893
111  51.87885927 -000.37792013
111  51.87883186 -000.37792480
111  51.87883619 -000.37794816
111  51.87886071 -000.37795283
111  51.87886215 -000.37812103
111  51.87885341 -000.37817264
111  51.87875132 -000.37819101
111  51.87867200 -000.37793871
111  51.87864748 -000.37795740
111  51.87874988 -000.37831716
111  51.87881316 -000.37831428
111  51.87888944 -000.37858458
111  51.87902122 -000.37867440
111  51.87921432 -000.37865820
111  51.87933350 -000.37858161
111  51.87932759 -000.37854810
111  51.87942807 -000.37843641
111  51.87943496 -000.37844279
111  51.87971167 -000.37817145
111  51.87971298 -000.37819694
111  51.87983753 -000.37816083
111  51.87983359 -000.37813535
111  51.87997126 -000.37795907
111  51.87998568 -000.37797819
111  51.88008401 -000.37785713
111  51.88007352 -000.37783801
111  51.88055599 -000.37721998
111  51.88057173 -000.37723909
111  51.88066874 -000.37711378
111  51.88065826 -000.37709255
111  51.88099389 -000.37667840
111  51.88089630 -000.37647524
111  51.88093563 -000.37642890
111  51.88095232 -000.37642890
111  51.88108024 -000.37579438
111  51.88089853 -000.37570093
111  51.88103986 -000.37502108
111  51.88107736 -000.37503743
111  51.88112784 -000.37477811
111  51.88110764 -000.37476176
111  51.88113937 -000.37459121
111  51.88115465 -000.37459668
111  51.88116360 -000.37455317
111  51.88115733 -000.37454301
111  51.88116808 -000.37449514
111  51.88117524 -000.37449659
111  51.88119853 -000.37438199
111  51.88118241 -000.37437764
111  51.88136439 -000.37349623
111  51.88137872 -000.37350349
111  51.88139126 -000.37345126
111  51.88138589 -000.37344691
111  51.88139215 -000.37339614
111  51.88140380 -000.37340194
111  51.88142260 -000.37328589
111  51.88141275 -000.37327864
111  51.88148618 -000.37289566
111  51.88149961 -000.37290437
111  51.88151125 -000.37285650
111  51.88150230 -000.37285070
111  51.88150946 -000.37279847
111  51.88151931 -000.37280428
111  51.88154707 -000.37268822
111  51.88240618 -000.37311829
111  51.88239945 -000.37317649
111  51.88244422 -000.37319987
111  51.88248672 -000.37296674
112  51.88248152 -000.37285993  51.88246674 -000.37282231
112  51.88244541 -000.37275423  51.88239431 -000.37270043
111  51.88207599 -000.37245715
111  51.88135436 -000.37208391
111  51.88082988 -000.37189327
112  51.88066065 -000.37198258  51.88062324 -000.37207072
111  51.88065617 -000.37229069
111  51.88133703 -000.37263911
111  51.88085676 -000.37499605
111  51.87985354 -000.37446898
111  51.87902134 -000.37402874
111  51.87948412 -000.37166297
111  51.88015126 -000.37202786
112  51.88025461 -000.37181852  51.88027161 -000.37167529
111  51.88017249 -000.37153103
111  51.87956932 -000.37112386
111  51.87748905 -000.37003923
111  51.87721705 -000.36993509
111  51.87676268 -000.36973682
112  51.87655231 -000.36976984  51.87650130 -000.36981391
111  51.87641442 -000.36997765
111  51.87635340 -000.37037727
111  51.87595698 -000.37102562
111  51.87625768 -000.36929559
111  51.87663606 -000.36711094
111  51.87686544 -000.36580880
111  51.87760303 -000.36152796
111  51.87771224 -000.36051034
112  51.87761289 -000.35992630  51.87753808 -000.35980512
111  51.87721408 -000.35959471
111  51.87693275 -000.35948433
111  51.87667634 -000.35941614
112  51.87651461 -000.35941241  51.87648669 -000.35942655
111  51.87638606 -000.35951432
111  51.87654536 -000.35860096
112  51.87660472 -000.35880435  51.87662915 -000.35887218
111  51.87673137 -000.35894769
111  51.87726910 -000.35923853
112  51.87780809 -000.35965800  51.87799886 -000.35996701
111  51.87795745 -000.36067172
111  51.87780413 -000.36160940
111  51.87704638 -000.36595540
111  51.87791755 -000.36632709
111  51.87769344 -000.36760509
111  51.87682611 -000.36723801
111  51.87663413 -000.36877194
112  51.87667189 -000.36907826  51.87670249 -000.36914986
111  51.87681997 -000.36925405
111  51.87729520 -000.36954055
111  51.87754939 -000.36972317
111  51.88025803 -000.37115266
111  51.88156982 -000.37184253
112  51.88188687 -000.37190823  51.88196862 -000.37189581
111  51.88204369 -000.37168325
112  51.88201122 -000.37147086  51.88196012 -000.37144189
111  51.88157258 -000.37125600
111  51.88177208 -000.37028627
111  51.88269025 -000.37075345
111  51.88249240 -000.37172002
112  51.88237436 -000.37170482  51.88233687 -000.37172351
111  51.88232876 -000.37182891
112  51.88235424 -000.37208614  51.88238235 -000.37215650
111  51.88247100 -000.37227384
111  51.88294689 -000.37258681
111  51.88313799 -000.37215596
111  51.88316630 -000.37205009
111  51.88361415 -000.37228263
111  51.88357057 -000.37263030
111  51.88409879 -000.37275829
111  51.88416774 -000.37277206
111  51.88419679 -000.37238564
111  51.88463686 -000.37250384
111  51.88460900 -000.37279341
111  51.88473434 -000.37282487
111  51.88460764 -000.37425278
111  51.88459524 -000.37442483
111  51.88454523 -000.37440957
111  51.88410511 -000.37431263
111  51.88396968 -000.37431435
111  51.88390806 -000.37505700
111  51.88277966 -000.37498506
111  51.88310069 -000.37348265
111  51.88311673 -000.37314338
111  51.88304786 -000.37308864
112  51.88288396 -000.37304880  51.88284173 -000.37305502
111  51.88278759 -000.37314678
111  51.88274361 -000.37335626
111  51.88231288 -000.37549767
111  51.88227037 -000.37562323
111  51.88156993 -000.37753182
111  51.88169359 -000.37776552
111  51.88187538 -000.37756732
111  51.88219518 -000.37825332
111  51.88207467 -000.37841903
111  51.88212133 -000.37846537
113  51.88202456 -000.37857330
110 1 0.00 0.0000 New Taxiway 124
111  51.87796757 -000.38204859
111  51.87756429 -000.38119374
111  51.87814681 -000.38050825
113  51.87854013 -000.38133084
110 1 0.00 0.0000 New Taxiway 123
111  51.87973052 -000.38288335
111  51.87981498 -000.38305437
111  51.87956582 -000.38336562
111  51.87963339 -000.38350586
111  51.87921954 -000.38404627
111  51.87887907 -000.38377707
111  51.87880926 -000.38363291
111  51.87873074 -000.38372053
111  51.87847596 -000.38318629
111  51.87910243 -000.38238350
111  51.87915478 -000.38249939
111  51.87925053 -000.38237419
111  51.87953437 -000.38201910
113  51.87986881 -000.38270652
110 1 0.00 0.0000 New Taxiway 122
111  51.87959815 -000.38173548
111  51.88041888 -000.38071605
111  51.88046476 -000.38078826
111  51.88061029 -000.38062473
111  51.88056703 -000.38053977
111  51.88142053 -000.37947593
111  51.88144361 -000.37952733
111  51.88144505 -000.37958340
111  51.88143640 -000.37959508
111  51.88144361 -000.37961144
111  51.88171185 -000.37926333
111  51.88166859 -000.37916521
111  51.88213243 -000.37858101
111  51.88212291 -000.37854503
111  51.88203884 -000.37863241
111  51.88202456 -000.37857330
111  51.88212133 -000.37846537
111  51.88214512 -000.37849621
111  51.88217527 -000.37846023
111  51.88218637 -000.37847822
111  51.88223238 -000.37841140
111  51.88226410 -000.37846280
111  51.88227679 -000.37844224
111  51.88230535 -000.37850135
111  51.88225776 -000.37856559
111  51.88260375 -000.37927926
111  51.88202325 -000.38000055
111  51.88195114 -000.37984125
111  51.88196818 -000.37981577
111  51.88183524 -000.37954030
111  51.88178188 -000.37961038
111  51.88195494 -000.37996316
111  51.88174294 -000.38023417
111  51.88177323 -000.38029258
111  51.88133913 -000.38082758
111  51.88133192 -000.38080422
111  51.88097138 -000.38126335
111  51.88092287 -000.38121451
111  51.88063312 -000.38061770
111  51.88062264 -000.38063469
111  51.88093336 -000.38127610
111  51.88042574 -000.38191226
111  51.88050823 -000.38209214
111  51.88019485 -000.38248965
111  51.88022107 -000.38255337
111  51.88012668 -000.38268505
111  51.88009390 -000.38261284
111  51.88004015 -000.38268080
113  51.87965572 -000.38185861
110 1 0.00 0.0000 MAIN BUILDINGS
111  51.87874988 -000.37831716
111  51.87864748 -000.37795740
111  51.87867200 -000.37793871
111  51.87875132 -000.37819101
111  51.87885341 -000.37817264
111  51.87904985 -000.37813728
111  51.87907004 -000.37791067
111  51.87899771 -000.37789910
111  51.87899194 -000.37782201
111  51.87894003 -000.37781967
111  51.87893426 -000.37810935
111  51.87886215 -000.37812103
111  51.87886071 -000.37795283
111  51.87883619 -000.37794816
111  51.87883186 -000.37792480
111  51.87885927 -000.37792013
111  51.87886648 -000.37775893
111  51.87895012 -000.37776828
111  51.87895012 -000.37749962
111  51.87792369 -000.37740812
111  51.87794480 -000.37650641
111  51.87898048 -000.37657211
111  51.87896380 -000.37751236
111  51.87903650 -000.37750464
111  51.87905256 -000.37724745
111  51.87918849 -000.37726341
111  51.87920843 -000.37657534
111  51.87976694 -000.37661782
111  51.87976694 -000.37658809
111  51.87931285 -000.37654681
111  51.87931285 -000.37637691
111  51.87941905 -000.37639603
111  51.87942201 -000.37637424
111  51.87991062 -000.37639994
111  51.87998359 -000.37600162
111  51.87958092 -000.37577773
111  51.87980229 -000.37473349
111  51.87977965 -000.37470453
111  51.87978680 -000.37466978
111  51.87976654 -000.37465433
111  51.87978442 -000.37452111
111  51.87983567 -000.37453656
111  51.87985354 -000.37446898
111  51.88085676 -000.37499605
111  51.88089248 -000.37501795
111  51.88086293 -000.37518767
111  51.88093815 -000.37522974
111  51.88100083 -000.37488594
111  51.88092293 -000.37484677
111  51.88096680 -000.37459436
111  51.88100889 -000.37460452
111  51.88108948 -000.37422300
111  51.88105008 -000.37419689
111  51.88113336 -000.37379071
111  51.88117455 -000.37381247
111  51.88127753 -000.37332506
111  51.88123276 -000.37330185
111  51.88131962 -000.37290147
111  51.88135275 -000.37291452
111  51.88139215 -000.37272449
111  51.88137872 -000.37272014
111  51.88139932 -000.37261424
111  51.88154707 -000.37268822
111  51.88151931 -000.37280428
111  51.88150946 -000.37279847
111  51.88150230 -000.37285070
111  51.88151125 -000.37285650
111  51.88149961 -000.37290437
111  51.88148618 -000.37289566
111  51.88141275 -000.37327864
111  51.88142260 -000.37328589
111  51.88140380 -000.37340194
111  51.88139215 -000.37339614
111  51.88138589 -000.37344691
111  51.88139126 -000.37345126
111  51.88137872 -000.37350349
111  51.88136439 -000.37349623
111  51.88118241 -000.37437764
111  51.88119853 -000.37438199
111  51.88117524 -000.37449659
111  51.88116808 -000.37449514
111  51.88115733 -000.37454301
111  51.88116360 -000.37455317
111  51.88115465 -000.37459668
111  51.88113937 -000.37459121
111  51.88110764 -000.37476176
111  51.88112784 -000.37477811
111  51.88107736 -000.37503743
111  51.88103986 -000.37502108
111  51.88089853 -000.37570093
111  51.88108024 -000.37579438
111  51.88095232 -000.37642890
