A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1036 1 0 VTCC Chiang Mai Intl
100   45.11   1   0 0.00 0 3 0 18   18.78087200  098.96270000    0.00  296.88 3  6 0 0 36   18.75281900  098.96258600    0.00  103.94 3  6 0 0
21   18.77724841  098.96220511  3 180.22   3.00 18  PAPI-4R
21   18.77724394  098.96317541  2 180.22   3.00 18  PAPI-4L
21   18.75640269  098.96308690  3   0.22   3.00 36  PAPI-4R
21   18.75640978  098.96211597  2   0.22   3.00 36  PAPI-4L
110   1 0.00 180.20 taxiway1
112  18.76410957  098.96669910  18.76412950  098.96670787 
112  18.76469874  098.96690238  18.76492714  098.96696829 
111  18.76528057  098.96704122 
113  18.76533885  098.96705362 
110   1 0.00  44.00 taxiway3 patch1
112  18.76197624  098.96515333  18.76195241  098.96512457 
111  18.76197624  098.96515333 
111  18.76180859  098.96518923 
112  18.76180859  098.96518923  18.76184490  098.96522758 
111  18.76192663  098.96530932 
113  18.76202904  098.96521481 
110   2 0.00 162.15 RTAF north apron1
111  18.78103779  098.96501999 
111  18.78027128  098.96528042 
111  18.78027165  098.96545494 
111  18.78080858  098.96545363 
111  18.78105524  098.96545303 
111  18.78113074  098.96545285 
111  18.78113089  098.96578920 
111  18.78119395  098.96577165 
111  18.78119410  098.96568764 
111  18.78124765  098.96565644 
112  18.78129492  098.96576147  18.78131092  098.96582257 
111  18.78129041  098.96585416 
111  18.78140724  098.96580367 
112  18.78134237  098.96574064  18.78132022  098.96568474 
112  18.78132430  098.96562920  18.78133164  098.96559621 
111  18.78132430  098.96562920 
112  18.78132430  098.96562920  18.78134496  098.96561591 
112  18.78139037  098.96563356  18.78141376  098.96566087 
111  18.78139037  098.96563356 
111  18.78146430  098.96560137 
112  18.78146430  098.96560137  18.78145453  098.96554611 
111  18.78152408  098.96551767 
111  18.78150677  098.96547363 
113  18.78130698  098.96558245 
110   2 0.00  90.20 RTAF north apron2
111  18.78080858  098.96545363 
111  18.78080871  098.96572171 
111  18.78105568  098.96572095 
113  18.78105524  098.96545303 
110   2 0.00   0.02 RTAF north apron3
111  18.78027194  098.96514439 
111  18.77965259  098.96514263 
111  18.77965317  098.96537557 
111  18.77965335  098.96544688 
111  18.77965367  098.96555971 
111  18.77965470  098.96590779 
111  18.77978414  098.96590843 
111  18.77978284  098.96568306 
111  18.78013897  098.96568362 
111  18.78013897  098.96570795 
111  18.78027178  098.96570860 
111  18.78027165  098.96545494 
113  18.78027128  098.96528042 
110   2 0.00 179.50 RTAF helipad1
111  18.77965335  098.96544688 
111  18.77861206  098.96545105 
111  18.77861415  098.96607201 
111  18.77899628  098.96606443 
111  18.77899622  098.96613185 
111  18.77906762  098.96613113 
111  18.77906896  098.96606321 
111  18.77947879  098.96605459 
111  18.77947879  098.96556083 
113  18.77965367  098.96555971 
110   2 0.00 179.00 RTAF helipad2
112  18.77943230  098.96617460  18.77939225  098.96617357 
112  18.77903201  098.96617275  18.77899099  098.96617275 
111  18.77903201  098.96617275 
112  18.77903201  098.96617275  18.77904555  098.96622565 
111  18.77904179  098.96636047 
111  18.77920290  098.96635475 
111  18.77920290  098.96638764 
111  18.77941139  098.96637191 
111  18.77941004  098.96633330 
111  18.77953865  098.96633044 
111  18.77953845  098.96608523 
114  18.77953845  098.96608523  18.77953748  098.96613475 
110   2 0.00 179.70 RTAF apron1
111  18.77687130  098.96528665 
111  18.77666225  098.96528706 
111  18.77666225  098.96540165 
112  18.77666225  098.96540165  18.77666415  098.96547376 
112  18.77649957  098.96557545  18.77642914  098.96557344 
111  18.77649957  098.96557545 
111  18.77599223  098.96557708 
112  18.77599223  098.96557708  18.77592561  098.96557708 
112  18.77583164  098.96542058  18.77581260  098.96534016 
111  18.77583164  098.96542058 
111  18.77582973  098.96655267 
111  18.77686272  098.96656310 
111  18.77686282  098.96654814 
111  18.77686305  098.96651324 
111  18.77686600  098.96607446 
113  18.77686634  098.96602460 
110   1 0.00 180.20 RTAF apron2
111  18.77582973  098.96655267 
111  18.77587095  098.96660029 
111  18.77686264  098.96660597 
113  18.77686272  098.96656310 
110   2 0.00 180.20 RTAF apron3
111  18.77583164  098.96542058 
111  18.77583173  098.96525656 
111  18.77590051  098.96525098 
112  18.77590051  098.96525098  18.77592001  098.96517958 
112  18.77603623  098.96513718  18.77612853  098.96513307 
111  18.77603623  098.96513718 
111  18.77603547  098.96507151 
111  18.77575584  098.96507276 
111  18.77575470  098.96524816 
111  18.77562540  098.96524901 
111  18.77562555  098.96542309 
112  18.77562555  098.96542309  18.77562165  098.96549174 
112  18.77547714  098.96557443  18.77540044  098.96557717 
111  18.77547714  098.96557443 
111  18.77432826  098.96557360 
112  18.77432826  098.96557360  18.77425904  098.96557178 
112  18.77418029  098.96542206  18.77418002  098.96534713 
111  18.77418029  098.96542206 
111  18.77418082  098.96524842 
111  18.77407415  098.96524903 
111  18.77396752  098.96524902 
111  18.77396822  098.96550042 
112  18.77396822  098.96550042  18.77396648  098.96558083 
112  18.77381575  098.96563948  18.77374654  098.96563948 
111  18.77381575  098.96563948 
111  18.77357613  098.96564130 
111  18.77358012  098.96671547 
111  18.77363266  098.96675477 
112  18.77360937  098.96686448  18.77355891  098.96687618 
111  18.77360937  098.96686448 
111  18.77374638  098.96686338 
112  18.77374638  098.96686338  18.77368730  098.96685689 
111  18.77368199  098.96671145 
111  18.77368180  098.96606955 
111  18.77382164  098.96606878 
112  18.77382164  098.96606878  18.77387581  098.96607066 
112  18.77396442  098.96620100  18.77396620  098.96626290 
111  18.77396442  098.96620100 
111  18.77396530  098.96669795 
111  18.77424263  098.96669939 
111  18.77424281  098.96661106 
111  18.77582959  098.96661514 
113  18.77582973  098.96655267 
111  18.77562079  098.96617712 
111  18.77429291  098.96617529 
111  18.77429254  098.96601240 
113  18.77562112  098.96601496 
111  18.77411295  098.96653681 
111  18.77411295  098.96639060 
111  18.77577927  098.96639791 
113  18.77577927  098.96654960 
110   2 0.00 179.90 north apron VIP1
111  18.77152288  098.96527608 
112  18.77152288  098.96527608  18.77145366  098.96527774 
112  18.77132327  098.96521008  18.77130439  098.96517353 
111  18.77132327  098.96521008 
111  18.77132343  098.96527036 
111  18.77129004  098.96527047 
111  18.77128812  098.96535864 
111  18.77128766  098.96585396 
111  18.77269754  098.96584538 
111  18.77279154  098.96584481 
111  18.77293584  098.96571286 
111  18.77293553  098.96527476 
113  18.77253822  098.96527513 
110   1 0.00 180.20 north apron VIP2
111  18.77269754  098.96584538 
111  18.77231754  098.96584769 
111  18.77128766  098.96585396 
111  18.77128693  098.96600433 
112  18.77128693  098.96600433  18.77128585  098.96603270 
112  18.77120081  098.96610983  18.77116535  098.96613366 
111  18.77120081  098.96610983 
111  18.77085759  098.96633664 
111  18.77114538  098.96679266 
111  18.77117515  098.96683984 
111  18.77118079  098.96676188 
111  18.77099974  098.96643460 
111  18.77132888  098.96621943 
112  18.77132888  098.96621943  18.77135359  098.96620581 
112  18.77139723  098.96619720  18.77141765  098.96619720 
111  18.77139723  098.96619720 
111  18.77229165  098.96619941 
112  18.77232245  098.96639836  18.77231827  098.96657969 
111  18.77232245  098.96639836 
111  18.77257161  098.96639712 
111  18.77257136  098.96631751 
111  18.77245168  098.96631558 
111  18.77245135  098.96621857 
111  18.77254749  098.96621871 
112  18.77254749  098.96621871  18.77262915  098.96622093 
112  18.77273576  098.96633827  18.77273785  098.96643115 
111  18.77273576  098.96633827 
112  18.77273752  098.96684053  18.77273675  098.96687040 
111  18.77272464  098.96687397 
111  18.77279440  098.96687222 
112  18.77279271  098.96683946  18.77279347  098.96682332 
111  18.77279346  098.96675658 
111  18.77291775  098.96675551 
111  18.77291792  098.96623052 
111  18.77282445  098.96622913 
111  18.77282587  098.96613761 
111  18.77275943  098.96614089 
111  18.77275999  098.96595843 
113  18.77269774  098.96595729 
110   2 0.00  58.10 north apron
111  18.77128812  098.96535864 
111  18.77123114  098.96536208 
111  18.77106422  098.96549837 
111  18.77104517  098.96549511 
111  18.77064150  098.96575521 
111  18.77063910  098.96582766 
111  18.76948104  098.96657353 
111  18.77001269  098.96738538 
111  18.76984877  098.96741279 
111  18.76984894  098.96748219 
111  18.77008270  098.96748219 
111  18.77008195  098.96756290 
111  18.77023317  098.96756308 
111  18.77033652  098.96775480 
111  18.77048042  098.96753650 
111  18.77067339  098.96741394 
111  18.77062997  098.96734025 
111  18.77099314  098.96709529 
111  18.77090741  098.96694933 
111  18.77114538  098.96679266 
111  18.77085759  098.96633664 
111  18.77120081  098.96610983 
112  18.77120081  098.96610983  18.77123626  098.96608600 
112  18.77128693  098.96600433  18.77128800  098.96597596 
111  18.77128693  098.96600433 
113  18.77128766  098.96585396 
110   2 0.00  90.00 south apron
111  18.75504263  098.96315447 
111  18.75507646  098.96344335 
112  18.75507480  098.96410024  18.75507314  098.96426691 
112  18.75478495  098.96445978  18.75462547  098.96449311 
112  18.75425854  098.96429676  18.75415056  098.96423535 
112  18.75330013  098.96367768  18.75319178  098.96358424 
112  18.75309441  098.96340682  18.75308019  098.96332719 
112  18.75317789  098.96288099  18.75330653  098.96268681 
111  18.75317789  098.96288099 
111  18.75283431  098.96288409 
112  18.75283973  098.96344635  18.75284110  098.96362903 
112  18.75313627  098.96387667  18.75322001  098.96393467 
112  18.75449471  098.96470492  18.75470008  098.96483074 
112  18.75540832  098.96497614  18.75579672  098.96499075 
111  18.75540832  098.96497614 
111  18.76169388  098.96500333 
111  18.76197323  098.96500454 
111  18.76434778  098.96501481 
112  18.76516325  098.96511665  18.76532606  098.96519096 
112  18.76534190  098.96541916  18.76534391  098.96551681 
111  18.76534190  098.96541916 
111  18.76533911  098.96691601 
111  18.76533885  098.96705362 
111  18.76533827  098.96736182 
112  18.76533827  098.96736182  18.76517940  098.96736100 
111  18.76516776  098.96727571 
111  18.76495865  098.96727692 
111  18.76496098  098.96747909 
111  18.76716948  098.96748917 
111  18.76765325  098.96749138 
111  18.76863774  098.96749444 
111  18.76868549  098.96756750 
112  18.76868549  098.96756750  18.76875769  098.96757403 
111  18.76881587  098.96762575 
111  18.76881587  098.96749042 
111  18.76911733  098.96749260 
111  18.76911704  098.96755559 
111  18.76931616  098.96755528 
111  18.76931646  098.96749587 
111  18.76961096  098.96749587 
111  18.76961107  098.96755309 
111  18.76984857  098.96755341 
111  18.76984894  098.96748219 
111  18.76984877  098.96741279 
111  18.77001269  098.96738538 
111  18.76948104  098.96657353 
111  18.77063910  098.96582766 
111  18.77064150  098.96575521 
111  18.77104517  098.96549511 
111  18.77104379  098.96467669 
111  18.77080026  098.96483964 
111  18.76721616  098.96482414 
111  18.76316759  098.96480662 
112  18.76210620  098.96474792  18.76180397  098.96473049 
112  18.76174140  098.96414379  18.76174243  098.96390304 
111  18.76174376  098.96319227 
111  18.76140106  098.96319476 
111  18.76140386  098.96381690 
111  18.76154687  098.96381705 
112  18.76154613  098.96410366  18.76154407  098.96431065 
112  18.76120004  098.96474607  18.76090090  098.96476786 
111  18.76056039  098.96479535 
111  18.75635958  098.96477718 
112  18.75560009  098.96470869  18.75546387  098.96469290 
112  18.75530057  098.96411898  18.75529944  098.96375115 
111  18.75529845  098.96344292 
113  18.75534633  098.96315069 
112  18.76952197  098.96505835  18.76977323  098.96506047 
112  18.77031134  098.96513077  18.77042190  098.96515837 
112  18.77051939  098.96537421  18.77051738  098.96545488 
112  18.77043706  098.96562835  18.77036470  098.96570053 
112  18.76994957  098.96594397  18.76971841  098.96603738 
112  18.76895055  098.96610570  18.76874351  098.96610358 
112  18.76783081  098.96610018  18.76768608  098.96610018 
112  18.76740480  098.96595557  18.76729826  098.96584730 
112  18.76730697  098.96555237  18.76730697  098.96547169 
112  18.76748369  098.96515648  18.76767264  098.96505458 
114  18.76812583  098.96505198  18.76828865  098.96505410 
112  18.76651042  098.96505904  18.76661176  098.96506255 
112  18.76686087  098.96517693  18.76693562  098.96523308 
112  18.76696795  098.96541287  18.76696795  098.96550235 
112  18.76696704  098.96577595  18.76696538  098.96586894 
112  18.76680074  098.96602864  18.76673762  098.96607074 
112  18.76649321  098.96608766  18.76636529  098.96608766 
112  18.76615469  098.96608032  18.76602346  098.96607506 
112  18.76573585  098.96589815  18.76566276  098.96579287 
112  18.76567362  098.96555676  18.76567196  098.96541464 
112  18.76578223  098.96521027  18.76586861  098.96509798 
114  18.76616649  098.96505457  18.76629108  098.96505632 
110   1 0.00   0.20 south apron edge1
112  18.77051939  098.96537421  18.77052140  098.96529353 
112  18.77031134  098.96513077  18.77020079  098.96510317 
112  18.76952197  098.96505835  18.76927070  098.96505623 
112  18.76812583  098.96505198  18.76796301  098.96504986 
112  18.76748369  098.96515648  18.76729474  098.96525838 
112  18.76730697  098.96555237  18.76730697  098.96563304 
112  18.76740480  098.96595557  18.76751134  098.96606384 
112  18.76783081  098.96610018  18.76797554  098.96610018 
112  18.76895055  098.96610570  18.76915759  098.96610782 
112  18.76994957  098.96594397  18.77018073  098.96585056 
114  18.77043706  098.96562835  18.77050942  098.96555617 
112  18.77027531  098.96521749  18.77038184  098.96523872 
112  18.77044636  098.96538211  18.77044837  098.96544368 
112  18.77037199  098.96558262  18.77032174  098.96565055 
112  18.76992482  098.96586663  18.76977205  098.96594306 
112  18.76895324  098.96602143  18.76867786  098.96602780 
112  18.76783862  098.96601140  18.76775017  098.96600716 
112  18.76746367  098.96589231  18.76739734  098.96580739 
112  18.76738999  098.96558327  18.76738999  098.96545589 
112  18.76752529  098.96522539  18.76765996  098.96512986 
112  18.76811847  098.96513917  18.76819888  098.96513917 
114  18.76951676  098.96514144  18.76969365  098.96514781 
110   1 0.00   0.20 south apron edge2
112  18.76651042  098.96505904  18.76640908  098.96505553 
112  18.76616649  098.96505457  18.76604189  098.96505282 
112  18.76578223  098.96521027  18.76569584  098.96532256 
112  18.76567362  098.96555676  18.76567528  098.96569887 
112  18.76573585  098.96589815  18.76580895  098.96600342 
112  18.76615469  098.96608032  18.76628593  098.96608559 
112  18.76649321  098.96608766  18.76662112  098.96608766 
112  18.76680074  098.96602864  18.76686387  098.96598653 
112  18.76696704  098.96577595  18.76696870  098.96568296 
112  18.76696795  098.96541287  18.76696795  098.96532339 
114  18.76686087  098.96517693  18.76678611  098.96512079 
112  18.76681719  098.96523071  18.76688198  098.96528335 
112  18.76690479  098.96541511  18.76690479  098.96548353 
112  18.76690253  098.96578025  18.76689754  098.96585218 
112  18.76676267  098.96596864  18.76670618  098.96600548 
112  18.76649154  098.96600869  18.76642343  098.96600869 
112  18.76615441  098.96600517  18.76605806  098.96599815 
112  18.76580400  098.96585889  18.76574585  098.96578695 
112  18.76574766  098.96555755  18.76574932  098.96545755 
112  18.76583420  098.96525846  18.76591062  098.96516898 
112  18.76616121  098.96513195  18.76624095  098.96513371 
114  18.76648958  098.96513179  18.76654606  098.96513354 
110   1 0.00   0.20 south apron edge3
111  18.76533885  098.96705362 
111  18.76528057  098.96704122 
111  18.76528023  098.96722222 
112  18.76528023  098.96722222  18.76527965  098.96727175 
111  18.76516776  098.96727571 
112  18.76533827  098.96736182  18.76549714  098.96736264 
113  18.76533827  098.96736182 
110   1 0.00   0.20 south apron edge4
111  18.76533911  098.96691601 
111  18.76534190  098.96541916 
112  18.76534190  098.96541916  18.76533989  098.96532150 
112  18.76516325  098.96511665  18.76500043  098.96504235 
111  18.76434778  098.96501481 
111  18.75540832  098.96497614 
112  18.75540832  098.96497614  18.75501993  098.96496152 
112  18.75449471  098.96470492  18.75428934  098.96457910 
112  18.75313627  098.96387667  18.75305252  098.96381868 
112  18.75283973  098.96344635  18.75283836  098.96326366 
111  18.75283431  098.96288409 
111  18.75273303  098.96288497 
112  18.75273546  098.96339573  18.75273546  098.96356827 
112  18.75306672  098.96394720  18.75327540  098.96407914 
112  18.75444683  098.96477647  18.75488140  098.96503529 
112  18.75542074  098.96507748  18.75567717  098.96507867 
111  18.76170596  098.96510665 
112  18.76170596  098.96510665  18.76173659  098.96510665 
112  18.76180859  098.96518923  18.76184490  098.96522758 
111  18.76180859  098.96518923 
111  18.76197624  098.96515333 
112  18.76197624  098.96515333  18.76195241  098.96512457 
112  18.76202250  098.96511407  18.76206448  098.96511407 
111  18.76202250  098.96511407 
111  18.76434582  098.96510666 
112  18.76511694  098.96518816  18.76524961  098.96525185 
112  18.76528359  098.96542132  18.76528561  098.96554020 
111  18.76528359  098.96542132 
113  18.76528082  098.96690520 
110   2 0.00  90.00 south apron cargo
111  18.76686642  098.96748779 
111  18.76686643  098.96749955 
111  18.76496094  098.96749085 
111  18.76496002  098.96774813 
111  18.76569955  098.96775101 
111  18.76569955  098.96804151 
111  18.76495851  098.96804470 
111  18.76495625  098.96851657 
112  18.76568911  098.96852462  18.76571213  098.96852552 
112  18.76572402  098.96855631  18.76572487  098.96857432 
112  18.76572529  098.96865463  18.76572359  098.96870595 
111  18.76565363  098.96874956 
111  18.76587126  098.96875011 
112  18.76583534  098.96865057  18.76583534  098.96858574 
111  18.76583519  098.96777893 
111  18.76764948  098.96780207 
113  18.76765325  098.96749138 
110   4 0.00 180.20 service road1
111  18.77965317  098.96537557 
111  18.77860476  098.96537287 
112  18.77860476  098.96537287  18.77849103  098.96537407 
111  18.77839469  098.96559125 
111  18.77845549  098.96560463 
112  18.77861206  098.96545105  18.77867747  098.96544636 
111  18.77861206  098.96545105 
113  18.77965335  098.96544688 
110   1 0.00 180.20 service road2
111  18.77949079  098.96555469 
112  18.77949708  098.96606657  18.77949708  098.96610990 
112  18.77942767  098.96613354  18.77939837  098.96613354 
111  18.77906762  098.96613113 
111  18.77899622  098.96613185 
112  18.77866816  098.96613855  18.77861932  098.96613855 
112  18.77845941  098.96614944  18.77844378  098.96614841 
112  18.77843490  098.96612662  18.77843490  098.96611115 
112  18.77845549  098.96560463  18.77847112  098.96558194 
111  18.77845549  098.96560463 
111  18.77839469  098.96559125 
112  18.77839469  098.96559125  18.77839176  098.96569235 
112  18.77838181  098.96613105  18.77838083  098.96614550 
112  18.77836230  098.96616049  18.77834863  098.96616152 
112  18.77800701  098.96619623  18.77796696  098.96620139 
112  18.77789706  098.96627498  18.77789609  098.96631727 
111  18.77789631  098.96637368 
111  18.77794137  098.96637260 
112  18.77794191  098.96628675  18.77794386  098.96625889 
112  18.77802804  098.96624126  18.77806515  098.96623611 
112  18.77841163  098.96620403  18.77845754  098.96619990 
112  18.77867080  098.96618328  18.77871475  098.96618328 
112  18.77903201  098.96617275  18.77907304  098.96617275 
112  18.77943230  098.96617460  18.77947234  098.96617563 
112  18.77953845  098.96608523  18.77953943  098.96603571 
113  18.77952883  098.96555539 
110   2 0.00   0.20 service road3
112  18.77790263  098.96617254  18.77789771  098.96620894 
112  18.77789706  098.96627498  18.77789609  098.96631727 
111  18.77789706  098.96627498 
112  18.77789706  098.96627498  18.77789804  098.96623268 
