I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
111  25.08938877  121.24947189
111  25.08941009  121.24949699
113  25.08948398  121.24941697
110 1 0.00 0.0000 New Taxiway 19
111  25.08970908  121.24812601
111  25.08915105  121.24741319
111  25.08913385  121.24743045
111  25.08903694  121.24729755
111  25.08898067  121.24736141
111  25.08874658  121.24707198
111  25.08848719  121.24732289
111  25.08842895  121.24724885
111  25.08834248  121.24732971
111  25.08839895  121.24740376
111  25.08794204  121.24780594
111  25.08797601  121.24785738
111  25.08800028  121.24783702
111  25.08805172  121.24789489
111  25.08807016  121.24788203
111  25.08810801  121.24792061
111  25.08809151  121.24793669
111  25.08827332  121.24817675
111  25.08829446  121.24815742
111  25.08832728  121.24820171
111  25.08827980  121.24824610
111  25.08852147  121.24853594
111  25.08848517  121.24857012
111  25.08856738  121.24867386
111  25.08860155  121.24863967
111  25.08884784  121.24895642
111  25.08956140  121.24828222
113  25.08955192  121.24826772
110 1 0.00 0.0000 New Taxiway 18
111  25.08701426  121.24533810
111  25.08679230  121.24554176
111  25.08686889  121.24564704
111  25.08681731  121.24569192
111  25.08691579  121.24581791
113  25.08720340  121.24557283
110 1 0.00 0.0000 New Taxiway 17
111  25.08507236  121.24489549
111  25.08475817  121.24519235
111  25.08504110  121.24558931
113  25.08538186  121.24529763
110 1 0.00 0.0000 New Taxiway 16
111  25.08603048  121.24344276
111  25.08554251  121.24388758
111  25.08562005  121.24399826
111  25.08564086  121.24397111
111  25.08582432  121.24419665
111  25.08579406  121.24422171
111  25.08595861  121.24442429
111  25.08611559  121.24427810
111  25.08620638  121.24439714
111  25.08636337  121.24426348
111  25.08627447  121.24413192
111  25.08640876  121.24400661
111  25.08608722  121.24355344
113  25.08610803  121.24353882
110 1 0.00 0.0000 New Taxiway 15
111  25.08695123  121.24362651
111  25.08664531  121.24319920
111  25.08632834  121.24348001
111  25.08622073  121.24333299
111  25.08614507  121.24339754
111  25.08665773  121.24404497
111  25.08691547  121.24382215
113  25.08685462  121.24373491
110 1 0.00 0.0000 New Taxiway 14
111  25.08606721  121.24254837
111  25.08565678  121.24203255
111  25.08555086  121.24212443
111  25.08571730  121.24234580
111  25.08565111  121.24241263
111  25.08547521  121.24220379
111  25.08537118  121.24229986
111  25.08578729  121.24281359
111  25.08588753  121.24272170
111  25.08574567  121.24254419
111  25.08582511  121.24247945
113  25.08595751  121.24264652
110 1 0.00 0.0000 New Taxiway 13
111  25.08566950  121.24290098
111  25.08567707  121.24284459
111  25.08557872  121.24270885
111  25.08555035  121.24272973
111  25.08552576  121.24270676
111  25.08518909  121.24302628
111  25.08520233  121.24304089
111  25.08517207  121.24309310
111  25.08527988  121.24321840
111  25.08531771  121.24318708
113  25.08534419  121.24320170
110 1 0.00 0.0000 New Taxiway 12
111  25.08526772  121.24332356
111  25.08485349  121.24280302
111  25.08474135  121.24288641
111  25.08491070  121.24311383
111  25.08484204  121.24318206
111  25.08467955  121.24297738
111  25.08457886  121.24306076
111  25.08497020  121.24358383
111  25.08508234  121.24349034
111  25.08494960  121.24331093
111  25.08502284  121.24324775
113  25.08515787  121.24341958
110 1 0.00 0.0000 New Taxiway 11
111  25.08445723  121.24306046
111  25.08420068  121.24329082
111  25.08495647  121.24425093
111  25.08506861  121.24415238
111  25.08494045  121.24398308
113  25.08506861  121.24384663
110 1 0.00 0.0000 New Taxiway 10
111  25.08630494  121.24295120
111  25.08625955  121.24288646
111  25.08621038  121.24292823
111  25.08614229  121.24283634
111  25.08601367  121.24294702
111  25.08600800  121.24293658
111  25.08544449  121.24347309
111  25.08533668  121.24334153
111  25.08498677  121.24367358
111  25.08506621  121.24376129
111  25.08537450  121.24346892
111  25.08540855  121.24350860
111  25.08529317  121.24361719
113  25.08544070  121.24379470
110 1 0.00 0.0000 New Taxiway 9
111  25.08363461  121.24249054
111  25.08356595  121.24256175
111  25.08371159  121.24273634
113  25.08377817  121.24267431
110 1 0.00 0.0000 New Taxiway 8
111  25.08384682  121.24263296
111  25.08371783  121.24275471
111  25.08379273  121.24284200
111  25.08380729  121.24281903
111  25.08401535  121.24305334
113  25.08410897  121.24296146
110 1 0.00 0.0000 New Taxiway 7
111  25.08492128  121.24143032
111  25.08458723  121.24173938
111  25.08457043  121.24172512
111  25.08423857  121.24205604
111  25.08440249  121.24228140
111  25.08495530  121.24176080
111  25.08500575  121.24182998
111  25.08458440  121.24223158
111  25.08471978  121.24238446
111  25.08513992  121.24193381
111  25.08497993  121.24174628
113  25.08508669  121.24163911
110 1 0.00 0.0000 New Taxiway 6
111  25.08514796  121.24120490
111  25.08495689  121.24137307
111  25.08528365  121.24179807
113  25.08546642  121.24162379
110 1 0.00 0.0000 New Taxiway 5
111  25.07895967  121.23341860
111  25.07868209  121.23369078
111  25.07876653  121.23379794
111  25.07895579  121.23362970
111  25.07919399  121.23394657
111  25.07914559  121.23399781
111  25.07929121  121.23418147
111  25.07948118  121.23400089
111  25.07946953  121.23399125
111  25.07957920  121.23389481
111  25.07948797  121.23377479
111  25.07938023  121.23386694
111  25.07914243  121.23355774
113  25.07909743  121.23359475
110 1 0.00 0.0000 New Taxiway 4
111  25.07825553  121.23454116
111  25.07812377  121.23466667
111  25.07831883  121.23493054
111  25.07883273  121.23443935
111  25.07869360  121.23425271
111  25.07904357  121.23393175
111  25.07893546  121.23378826
111  25.07878520  121.23392003
111  25.07874527  121.23386692
111  25.07855149  121.23403678
111  25.07859730  121.23409124
111  25.07844227  121.23422998
111  25.07843661  121.23429650
111  25.07856259  121.23445917
111  25.07847931  121.23454522
111  25.07846543  121.23452990
113  25.07834906  121.23464777
110 1 0.00 0.0000 New Taxiway 3
111  25.07899226  121.23433651
111  25.07895944  121.23430350
111  25.07891934  121.23430430
111  25.07888652  121.23433248
111  25.07888361  121.23438160
111  25.07891132  121.23442024
111  25.07896382  121.23441783
113  25.07898934  121.23439448
110 1 0.00 0.0000 New Taxiway 2
111  25.07720186  121.24821300
111  25.07695523  121.24788648
111  25.07680897  121.24803147
113  25.07705986  121.24835091
110 1 0.00 0.0000 New Taxiway 1
111  25.07665430  121.24716509
111  25.07637031  121.24740884
111  25.07643225  121.24748781
111  25.07650522  121.24742170
111  25.07665469  121.24761137
111  25.07664013  121.24762461
111  25.07680100  121.24780945
111  25.07687016  121.24774103
111  25.07725571  121.24822830
113  25.07737197  121.24811145
110 15 0.00 0.0000 New Taxiway 20
111  25.07840589  121.24623422
112  25.07837930  121.24636222  25.07834888  121.24638934
111  25.07747282  121.24719770
112  25.07728309  121.24732050  25.07716662  121.24736337
111  25.07711683  121.24727345
111  25.07683590  121.24691979
111  25.07663035  121.24713350
111  25.07665430  121.24716509
111  25.07737197  121.24811145
111  25.07740584  121.24815611
111  25.07763433  121.24793270
111  25.07740244  121.24762802
112  25.07736265  121.24747071  25.07738594  121.24739034
111  25.07751666  121.24728463
112  25.07845194  121.24643429  25.07850108  121.24639554
113  25.07852659  121.24639462
110 1 0.00 0.0000 New Taxiway 187
111  25.08499088  121.23999896
111  25.08475410  121.23972718
111  25.08467833  121.23979762
113  25.08492658  121.24005944
110 1 0.00 0.0000 New Taxiway 75
111  25.06995592  121.21781502
111  25.06899201  121.21594341
111  25.06884990  121.21535593
111  25.06903123  121.21468607
112  25.06929370  121.21374585  25.06945044  121.21356529
112  25.07207986  121.21105986  25.07271168  121.21049116
112  25.07377480  121.21059432  25.07438506  121.21063021
112  25.07449113  121.21076760  25.07481592  121.21091684
112  25.07622223  121.21205261  25.07632248  121.21218646
111  25.07938375  121.21612229
112  25.07940440  121.21634615  25.07937337  121.21646606
111  25.07930490  121.21650161
111  25.07898763  121.21670266
112  25.07890127  121.21686434  25.07889403  121.21697462
111  25.07896134  121.21706333
111  25.08288734  121.22205467
112  25.09314109  121.23516068  25.09325104  121.23523242
111  25.09339462  121.23527177
111  25.09459968  121.23558192
111  25.09562884  121.23582751
112  25.09589167  121.23599712  25.09599662  121.23611025
112  25.09611190  121.23656922  25.09611702  121.23670302
112  25.09594973  121.23710037  25.09592061  121.23713820
112  25.09588872  121.23713972  25.09587697  121.23714250
111  25.09581655  121.23716574
111  25.09614191  121.23759002
112  25.09607869  121.23726526  25.09608132  121.23719246
112  25.09620777  121.23655017  25.09622142  121.23637679
112  25.09601557  121.23601116  25.09591312  121.23581526
111  25.09557253  121.23566142
111  25.09352350  121.23519247
112  25.09320165  121.23503092  25.09310919  121.23490951
111  25.09290821  121.23461221
111  25.07905575  121.21703806
112  25.07899589  121.21690219  25.07899951  121.21684465
111  25.07906573  121.21678836
111  25.07939832  121.21653131
112  25.07949911  121.21632635  25.07950475  121.21621422
111  25.07943158  121.21609801
112  25.07622509  121.21194343  25.07609570  121.21181215
111  25.07449605  121.21059877
112  25.07320628  121.21042704  25.07256456  121.21044966
111  25.07206413  121.21095800
112  25.06914725  121.21372780  25.06902752  121.21395912
112  25.06884602  121.21509390  25.06882038  121.21517601
112  25.06873568  121.21537870  25.06869025  121.21547901
111  25.06855570  121.21567725
111  25.06839577  121.21588927
112  25.06461699  121.21917986  25.06443740  121.21927532
111  25.06402661  121.21931138
111  25.06280322  121.21941356
112  25.06228731  121.21958008  25.06199807  121.21976338
112  25.06162314  121.21999003  25.06141869  121.22008532
111  25.06101751  121.22015490
112  25.05981924  121.22009101  25.05969430  121.22009603
112  25.05929040  121.22024503  25.05904552  121.22036916
112  25.05882687  121.22064037  25.05871942  121.22075898
111  25.05840050  121.22152335
111  25.05789249  121.22261178
112  25.05764832  121.22377530  25.05770986  121.22397347
111  25.05787360  121.22418771
112  25.06193545  121.22924199  25.06201865  121.22928549
112  25.06294494  121.22940572  25.06344382  121.22950919
111  25.07591607  121.24577358
112  25.07597118  121.24593426  25.07597987  121.24600139
112  25.07591058  121.24693586  25.07591587  121.24710551
111  25.07614216  121.24737682
111  25.08195616  121.25477871
112  25.08206023  121.25478707  25.08214256  121.25477837
111  25.08219510  121.25472218
112  25.08563246  121.25217249  25.08584723  121.25203796
112  25.08851873  121.25047209  25.08867233  121.25040048
111  25.09306419  121.24865008
112  25.10174840  121.24507770  25.10180087  121.24505011
112  25.10182062  121.24490386  25.10181562  121.24482936
111  25.10174540  121.24470160
111  25.10055048  121.24321353
111  25.10046987  121.24329173
111  25.10160059  121.24473178
112  25.10166575  121.24488427  25.10165588  121.24498551
111  25.10152766  121.24501277
111  25.09192800  121.24894664
112  25.09165891  121.24889990  25.09150736  121.24883086
111  25.09134446  121.24862280
111  25.08687021  121.24288420
112  25.08672628  121.24229046  25.08670629  121.24207801
112  25.08657621  121.24183996  25.08658775  121.24178616
111  25.08665223  121.24173375
112  25.08753503  121.24085988  25.08755925  121.24084897
111  25.08758502  121.24085108
111  25.08744453  121.24066611
111  25.08742610  121.24064183
112  25.08738483  121.24078319  25.08732700  121.24085016
111  25.08649215  121.24159579
112  25.08635342  121.24161275  25.08628162  121.24159293
111  25.08624127  121.24152984
111  25.08530017  121.24039347
111  25.08523988  121.24045068
111  25.08609288  121.24151717
111  25.08638207  121.24200029
112  25.08644715  121.24220643  25.08639965  121.24224063
111  25.08629508  121.24215668
111  25.08583291  121.24163928
112  25.08573050  121.24159971  25.08566403  121.24160290
111  25.08560933  121.24165247
111  25.08406532  121.24317721
112  25.08403565  121.24328954  25.08403827  121.24336980
111  25.08408863  121.24344984
111  25.08905465  121.24983222
112  25.08902442  121.25001432  25.08894369  121.25007236
112  25.08857604  121.25026531  25.08847534  121.25031619
112  25.08568655  121.25199743  25.08548417  121.25210688
111  25.08213713  121.25468334
112  25.08205476  121.25468156  25.08199958  121.25466995
111  25.08196987  121.25464188
112  25.07603555  121.24703062  25.07599740  121.24687501
112  25.07604160  121.24580218  25.07600229  121.24557185
111  25.06319709  121.22940965
112  25.06289526  121.22923194  25.06265640  121.22916853
112  25.06195357  121.22913865  25.06191328  121.22909514
112  25.05781830  121.22396525  25.05767981  121.22375151
111  25.05773415  121.22356543
112  25.05825583  121.22202211  25.05842878  121.22180550
112  25.05854119  121.22155768  25.05859239  121.22138435
111  25.05877899  121.22091958
112  25.05928242  121.22037939  25.05940055  121.22029413
111  25.05964595  121.22024562
112  25.06121921  121.22025009  25.06131352  121.22023254
112  25.06170856  121.22007207  25.06183912  121.22001931
112  25.06228394  121.21971593  25.06237370  121.21965507
111  25.06274100  121.21951917
111  25.06296447  121.21947070
111  25.06370793  121.21943688
111  25.06415417  121.21940308
112  25.06466968  121.21923463  25.06487589  121.21912081
112  25.06847276  121.21597001  25.06853932  121.21587957
111  25.06856135  121.21583710
112  25.06873172  121.21582957  25.06884778  121.21589364
111  25.06890891  121.21604023
113  25.06984224  121.21780243
111  25.08947058  121.24990144
112  25.08936135  121.24992971  25.08930423  121.24992971
111  25.08928284  121.24991840
111  25.08903195  121.24950947
112  25.08897226  121.24940346  25.08894511  121.24933770
111  25.08897051  121.24931348
111  25.08935623  121.24888758
111  25.09034202  121.24788695
112  25.09039719  121.24783455  25.09043216  121.24781349
111  25.09047235  121.24783384
111  25.09083542  121.24817477
111  25.09128409  121.24875598
112  25.09132407  121.24901534  25.09129909  121.24922353
113  25.09121920  121.24923534
111  25.08892732  121.24905423
112  25.08881405  121.24908335  25.08870619  121.24908285
111  25.08863873  121.24903196
111  25.08575866  121.24540297
112  25.08573650  121.24532213  25.08573896  121.24527942
111  25.08577118  121.24523703
111  25.08729584  121.24384788
112  25.08735226  121.24382608  25.08739271  121.24382161
111  25.08740304  121.24384477
111  25.09024605  121.24748199
112  25.09033676  121.24764891  25.09034259  121.24774288
113  25.09026255  121.24779156
111  25.08564383  121.24508043
112  25.08559158  121.24510050  25.08554540  121.24510665
111  25.08553706  121.24508796
111  25.08422975  121.24342282
112  25.08417137  121.24330007  25.08416874  121.24322960
111  25.08421576  121.24318600
111  25.08562852  121.24185968
112  25.08573999  121.24181045  25.08580796  121.24179604
111  25.08582200  121.24180957
111  25.08710530  121.24348867
112  25.08716426  121.24359660  25.08716426  121.24363624
113  25.08711461  121.24367198
112  25.08639836  121.24237648  25.08639998  121.24236681
112  25.08656891  121.24226746  25.08658572  121.24226583
114  25.08664584  121.24269646  25.08663784  121.24269941
110 1 0.00 0.0000 New Taxiway 89
111  25.08652797  121.23924337
111  25.08643647  121.23933020
111  25.08653864  121.23947336
111  25.08655927  121.23945285
111  25.08659141  121.23942092
111  25.08662289  121.23938963
113  25.08663512  121.23937748
110 1 0.00 0.0000 New Taxiway 70
111  25.07690603  121.22680567
112  25.07679664  121.22659073  25.07675291  121.22650508
111  25.07037182  121.21836170
111  25.07029403  121.21837660
111  25.07652498  121.22634425
112  25.07674112  121.22664328  25.07677639  121.22670557
113  25.07685144  121.22685768
110 1 0.00 0.0000 New Taxiway 65
111  25.07738051  121.22734547
111  25.07725543  121.22720842
111  25.07721235  121.22724895
111  25.07733502  121.22739172
113  25.07735690  121.22736948
110 1 0.00 0.0000 New Taxiway 51
111  25.08634605  121.24030298
111  25.08612921  121.24050363
111  25.08609824  121.24046031
111  25.08597433  121.24057204
111  25.08600531  121.24061764
111  25.08579053  121.24082286
111  25.08583184  121.24088215
111  25.08580706  121.24091635
111  25.08623383  121.24148493
111  25.08635022  121.24138336
111  25.08638402  121.24141031
111  25.08652857  121.24127971
111  25.08650605  121.24124862
111  25.08662057  121.24114083
111  25.08660367  121.24112217
113  25.08683271  121.24092317
110 1 0.00 0.0000 New Taxiway 46
111  25.07622675  121.23301028
111  25.07536330  121.23194468
111  25.07425004  121.23054885
112  25.07424285  121.23052256  25.07423999  121.23049899
111  25.07424312  121.23048985
111  25.07417266  121.23055620
112  25.07419297  121.23056473  25.07420879  121.23057462
111  25.07422353  121.23059202
113  25.07616215  121.23307227
110 1 0.00 0.0000 New Taxiway 45
111  25.08033111  121.23824163
111  25.07655256  121.23342873
111  25.07650384  121.23347644
113  25.08025413  121.23824051
110 1 0.00 0.0000 New Taxiway 32
111  25.07813088  121.23093646
111  25.07691805  121.22945006
112  25.07689033  121.22937177  25.07689400  121.22933704
111  25.07692336  121.22931540
111  25.07701650  121.22923511
111  25.07697682  121.22918000
111  25.07695319  121.22920174
111  25.07685727  121.22929606
112  25.07681985  121.22930221  25.07679888  121.22929966
111  25.07679119  121.22928990
111  25.07628459  121.22864796
112  25.07627229  121.22861097  25.07626977  121.22859741
111  25.07627506  121.22857639
111  25.07617763  121.22866844
112  25.07620859  121.22866874  25.07621975  121.22867428
111  25.07623175  121.22869351
111  25.07816208  121.23116010
111  25.07822113  121.23110144
113  25.07813384  121.23099200
110 1 0.00 0.0000 New Taxiway 30
111  25.08234656  121.23619188
111  25.07867780  121.23167541
111  25.07857109  121.23154041
111  25.07850610  121.23159487
113  25.08234051  121.23632072
110 1 0.00 0.0000 New Taxiway 29
111  25.08248738  121.24167608
111  25.08256176  121.24179280
111  25.08467833  121.23979762
111  25.08475410  121.23972718
112  25.08572416  121.23881881  25.08575187  121.23879659
112  25.08581400  121.23873024  25.08583498  121.23871094
111  25.08588860  121.23871995
111  25.08570678  121.23854108
112  25.08570494  121.23861901  25.08569410  121.23864346
111  25.08566991  121.23866059
111  25.08494154  121.23934753
112  25.08481945  121.23936233  25.08473800  121.23934976
111  25.08471105  121.23929681
111  25.08380811  121.23811565
112  25.08379435  121.23805621  25.08380159  121.23802860
111  25.08382067  121.23801327
111  25.08386042  121.23798303
111  25.08380842  121.23791066
111  25.08373611  121.23795817
112  25.08370283  121.23794850  25.08367980  121.23792923
111  25.08367480  121.23792143
111  25.08270211  121.23668124
111  25.08254995  121.23666797
111  25.08464989  121.23934650
111  25.08470711  121.23949393
111  25.08468168  121.23958286
111  25.08295131  121.24121449
112  25.08279386  121.24123932  25.08265344  121.24123704
111  25.08263833  121.24119579
111  25.08247301  121.24086005
112  25.08178952  121.24000332  25.08174297  121.23995037
112  25.08158673  121.23988930  25.08152466  121.23982856
111  25.08053480  121.23856759
111  25.08052650  121.23867456
111  25.08207121  121.24067360
111  25.08259369  121.24129656
112  25.08264475  121.24142712  25.08265058  121.24148504
113  25.08260640  121.24154524
110 1 0.00 0.0000 New Taxiway 44
111  25.07363794  121.23062667
111  25.07358167  121.23067961
111  25.07372335  121.23085563
113  25.07378337  121.23080344
110 1 0.00 0.0000 New Taxiway 36
111  25.06570382  121.22203960
111  25.06609220  121.22168253
112  25.06609307  121.22168216  25.06609387  121.22168206
111  25.06609518  121.22168383
111  25.06635123  121.22201134
112  25.06635185  121.22201359  25.06635172  121.22201462
111  25.06635064  121.22201575
111  25.06596638  121.22237505
111  25.06598862  121.22240341
111  25.06599034  121.22240533
111  25.06636137  121.22203948
112  25.06636564  121.22201877  25.06636678  121.22200191
111  25.06636137  121.22199388
111  25.06610698  121.22167251
112  25.06608521  121.22166315  25.06606827  121.22166204
111  25.06605322  121.22167395
111  25.06568259  121.22200976
113  25.06570180  121.22203702
110 1 0.00 0.0000 New Taxiway 1
111  25.06720693  121.22403797
111  25.06714628  121.22409243
112  25.06726680  121.22413140  25.06731130  121.22412851
112  25.06735737  121.22410563  25.06737221  121.22409792
111  25.06747568  121.22401260
111  25.06802921  121.22349381
111  25.06814353  121.22339166
112  25.06826419  121.22338122  25.06831790  121.22339815
111  25.06834433  121.22344140
112  25.07312809  121.22961507  25.07314783  121.22992389
111  25.07312809  121.22961507
112  25.07312809  121.22961507  25.07312915  121.22966085
111  25.07313019  121.22973535
112  25.07316102  121.23002450  25.07317411  121.23010062
111  25.07322410  121.23021774
111  25.07326130  121.23029314
111  25.07333402  121.23022386
112  25.07325187  121.23000316  25.07324140  121.22995788
112  25.07323759  121.22957837  25.07322974  121.22953020
112  25.07309809  121.22933151  25.07302566  121.22923516
111  25.06832551  121.22329648
112  25.06819492  121.22326510  25.06812502  121.22326929
111  25.06804939  121.22331832
111  25.06783175  121.22352925
111  25.06776991  121.22358494
112  25.06734732  121.22400491  25.06729757  121.22403753
113  25.06725121  121.22404428
110 1 0.00 0.0000 New Taxiway 67
111  25.08733628  121.24075768
111  25.08729728  121.24070719
111  25.08730938  121.24069680
111  25.08721523  121.24057948
111  25.08720313  121.24058394
111  25.08670684  121.23993349
111  25.08650870  121.24012590
111  25.08665226  121.24032404
111  25.08668194  121.24030194
113  25.08716521  121.24091806
110 1 0.00 0.0000 New Taxiway 66
111  25.08785702  121.24120640
111  25.08691794  121.24210736
111  25.08700131  121.24223377
111  25.08708023  121.24215522
111  25.08755213  121.24274033
111  25.08769712  121.24260148
111  25.08773706  121.24265049
111  25.08824497  121.24217302
111  25.08820829  121.24212884
111  25.08837279  121.24197543
111  25.08836056  121.24196070
113  25.08840945  121.24190387
110 1 0.00 0.0000 New Taxiway 65
111  25.09188088  121.24631958
111  25.08890069  121.24252073
111  25.08870378  121.24269902
111  25.08826663  121.24216198
111  25.08773671  121.24266083
111  25.08812383  121.24315421
111  25.08808624  121.24318386
111  25.08812025  121.24322932
111  25.08801285  121.24332815
111  25.08865226  121.24413554
111  25.08847678  121.24429770
111  25.08848385  121.24430997
111  25.08836347  121.24441729
111  25.08823991  121.24429609
111  25.08814308  121.24441489
111  25.08844714  121.24483947
111  25.08859498  121.24471674
111  25.08850939  121.24457928
111  25.08891959  121.24421143
111  25.08976695  121.24529066
111  25.08956081  121.24551604
111  25.08961691  121.24558608
111  25.08982044  121.24539657
111  25.09080094  121.24667702
111  25.09086001  121.24664342
111  25.09115669  121.24700328
111  25.09120014  121.24695968
113  25.09120909  121.24696759
110 1 0.00 0.0000 New Taxiway 64
111  25.09191502  121.24635274
111  25.09111116  121.24711710
111  25.09138785  121.24746669
111  25.09135826  121.24750085
111  25.09142292  121.24758188
111  25.09145240  121.24755431
111  25.09187783  121.24810506
111  25.09184726  121.24813746
111  25.09190962  121.24821711
111  25.09194997  121.24818876
111  25.09222147  121.24854346
111  25.09228657  121.24848596
111  25.09231911  121.24852549
111  25.09241676  121.24842666
111  25.09244442  121.24846799
111  25.09266973  121.24825497
111  25.09282684  121.24844947
111  25.09280571  121.24847179
111  25.09284521  121.24851337
111  25.09293248  121.24843933
111  25.09298484  121.24849816
111  25.09312447  121.24842310
111  25.09308497  121.24836832
111  25.09324514  121.24821863
111  25.09320519  121.24815982
113  25.09327473  121.24809121
110 1 0.00 0.0000 New Taxiway 61
111  25.08631419  121.24911532
111  25.08636665  121.24906350
111  25.08639632  121.24909246
111  25.08708889  121.24840863
111  25.08669144  121.24789976
111  25.08670351  121.24788255
111  25.08664123  121.24779588
