10   38.28222600 -000.54737800 xxx 354.00   177 0.0 0.0   243 161161  1 0 0 0.25 0
10   38.28196300 -000.54781600 xxx  51.00   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28136200 -000.55028100 xxx  85.90   650 0.0 0.0    85 161161  1 0 0 0.25 0
10   38.28121900 -000.54936200 xxx   0.00   125 0.0 0.0   157 161161  1 0 0 0.25 0
10   38.28105800 -000.54909200 xxx 312.00   203 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28044600 -000.54460700 xxx 336.00   223 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28052000 -000.54519800 xxx  78.00   328 0.0 0.0    92 161161  1 0 0 0.25 0
10   38.28122400 -000.54127400 xxx   0.00   328 0.0 0.0    79 101101  1 0 0 0.25 0
10   38.28187700 -000.54422000 xxx  66.00   131 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28194000 -000.54474600 xxx 315.00   197 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28037700 -000.54147800 xxx  24.00   328 0.0 0.0    85 161161  1 0 0 0.25 0
10   38.28072600 -000.54489900 xxx  39.00   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28155100 -000.54173400 xxx 288.00   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28012000 -000.54193100 xxx  78.00   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28350300 -000.56655100 xxx 285.00   413 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28606700 -000.57462400 xxx  57.00   151 0.0 0.0    66 161161  1 0 0 0.25 0
14   38.28735000 -000.56139500  120 0 Tower Viewpoint
15   38.28703300 -000.56795200   6.77 GA Ramp 1
15   38.28700700 -000.56771900   8.37 GA Ramp 2
15   38.28697800 -000.56748300   8.76 GA Ramp 3
15   38.28738800 -000.56798700  99.63 GA Ramp 4
15   38.28755900 -000.56793800 100.64 GA Ramp 5
15   38.28721300 -000.56535700 190.28 GA Ramp 6
15   38.28715800 -000.56493400 189.45 GA Ramp 7
15   38.28709900 -000.56451600 189.45 GA Ramp 8
15   38.28477600 -000.55873100   9.55 Gate 10
15   38.28468500 -000.55808500  10.08 Gate 12
15   38.28597300 -000.55867100  39.73 Gate 13
15   38.28459200 -000.55741000   9.72 Gate 14
15   38.28587500 -000.55800000  39.73 Gate 15
15   38.28451600 -000.55685100   9.72 Gate 16
15   38.28577600 -000.55731700  39.73 Gate 17
15   38.28429900 -000.55536200  49.79 Gate 18
15   38.28568900 -000.55664800  39.73 Gate 19
15   38.28572600 -000.56521300  63.77 Gate 2
15   38.28410800 -000.55468700 149.95 Gate 20
15   38.28557200 -000.55589700  40.14 Gate 21
15   38.28403400 -000.55415500 228.86 Gate 22
15   38.28550700 -000.55486900  10.21 Gate 23
15   38.28397000 -000.55325400 223.66 Gate 24
15   38.28544000 -000.55434600  10.21 Gate 25
15   38.28523700 -000.55312500 244.77 Gate 27
15   38.28663400 -000.56253500   9.41 Gate 5
15   38.28649400 -000.56158200   9.41 Gate 7
15   38.28487400 -000.55959800  63.94 Gate 8
15   38.28642600 -000.56109400   9.02 Gate 9
15   38.28596200 -000.56695800 279.56 Gate A 1
15   38.28625600 -000.55987200  51.65 Gate A 11
15   38.28545400 -000.55382300   9.62 Gate A 25
15   38.28686400 -000.56375000   9.41 Gate A 3
15   38.28551500 -000.56407900   9.41 Gate A 4
15   38.28530400 -000.56252900   9.41 Gate A 6
15   38.28636500 -000.56061900   9.02 Gate A 9
15   38.28649800 -000.56684500 279.56 Gate B 1
15   38.28616700 -000.55939800  10.08 Gate B 11
15   38.28678300 -000.56312600   9.41 Gate B 3
15   38.28541100 -000.56332700   9.41 Gate B 4
15   38.28518000 -000.56170200   9.41 Gate B 6
15   38.28701700 -000.56671900 279.56 Gate C 1
15   38.28508200 -000.56091700   9.41 Gate C 6
18   38.28499800 -000.57269200 1 Light beacon
18   38.27961300 -000.54410000 1 Rotating Beacon
19   38.28269600 -000.57142500 1 Windsock
19   38.28001900 -000.54751100 1 Windsock
53 12170 GND
54 11815 TWR
55 12475 VALENCIA APP


130 Airport Boundary
111  038.27981949 -000.54131597
111  038.28451920 -000.57499790
111  038.28491974 -000.57535797
111  038.28517914 -000.57557201
111  038.28562927 -000.57554001
111  038.28615952 -000.57533699
111  038.28704453 -000.56527501
111  038.28560257 -000.55871898
111  038.28124237 -000.53931201
111  038.28099060 -000.53916699
113  038.28046417 -000.54009998
99
