I
1050 Generated by WorldEditor

1     87 1 0 MPDA ENRIQUE MALEK INTL
111  08.39121676 -082.43130893
111  08.39126047 -082.43136339
111  08.39108015 -082.43150639
111  08.39110928 -082.43154326
111  08.39100704 -082.43162022
113  08.39097862 -082.43158586
110 1 0.00 0.0000 New Taxiway 29
111  08.39049229 -082.43199620
111  08.39044124 -082.43200744
111  08.39039023 -082.43182954
113  08.39044519 -082.43181102
110 1 0.00 0.0000 New Taxiway 28
111  08.39041509 -082.43196974
111  08.39033231 -082.43198395
111  08.39031957 -082.43189699
113  08.39039610 -082.43188741
110 1 0.00 0.0000 New Taxiway 27
111  08.39011124 -082.43264998
111  08.38999281 -082.43270632
111  08.38994927 -082.43261125
113  08.39007467 -082.43255315
110 1 0.00 0.0000 New Taxiway 26
111  08.38992860 -082.43301468
111  08.38988679 -082.43294426
111  08.38986505 -082.43295645
111  08.38982166 -082.43288576
111  08.38984862 -082.43286803
111  08.38984164 -082.43285299
111  08.38992031 -082.43279758
113  08.39001914 -082.43296533
110 1 0.00 0.0000 New Taxiway 25
111  08.39001568 -082.43337735
111  08.38991439 -082.43331121
111  08.38996838 -082.43321086
113  08.39008012 -082.43326995
110 1 0.00 0.0000 New Taxiway 24
111  08.39002605 -082.43373471
111  08.38998069 -082.43373137
111  08.38998376 -082.43361805
113  08.39003310 -082.43362030
110 1 0.00 0.0000 New Taxiway 23
111  08.39017423 -082.43350234
111  08.39003961 -082.43347065
111  08.39007270 -082.43329988
111  08.39023339 -082.43334566
111  08.39022120 -082.43341080
113  08.39018909 -082.43340520
110 1 0.00 0.0000 New Taxiway 22
111  08.38957569 -082.43318904
111  08.38954461 -082.43313891
111  08.38957378 -082.43311682
111  08.38954849 -082.43308274
111  08.38950046 -082.43311188
111  08.38941392 -082.43296463
111  08.38959696 -082.43287185
113  08.38971498 -082.43310191
110 1 0.00 0.0000 New Taxiway 21
111  08.38920950 -082.43293228
111  08.38913670 -082.43289161
111  08.38918076 -082.43282189
113  08.38925548 -082.43288386
110 1 0.00 0.0000 New Taxiway 20
111  08.38898918 -082.43300199
111  08.38893937 -082.43297294
111  08.38903516 -082.43280253
113  08.38908688 -082.43284319
110 1 0.00 0.0000 New Taxiway 19
111  08.38853911 -082.43348156
111  08.38838843 -082.43339954
111  08.38845565 -082.43324020
111  08.38851593 -082.43327769
111  08.38848579 -082.43335502
113  08.38859011 -082.43341126
110 1 0.00 0.0000 New Taxiway 18
111  08.39032968 -082.43308362
111  08.39048597 -082.43300111
111  08.39053833 -082.43310662
113  08.39037775 -082.43318503
110 1 0.00 0.0000 New Taxiway 17
111  08.39054202 -082.43335726
111  08.39043406 -082.43342204
111  08.39041088 -082.43338221
111  08.39037789 -082.43340147
111  08.39035007 -082.43334992
111  08.39038538 -082.43333337
111  08.39033532 -082.43324049
113  08.39044697 -082.43317251
110 1 0.00 0.0000 New Taxiway 16
111  08.39039929 -082.43401957
111  08.39023238 -082.43389303
111  08.39027179 -082.43383445
113  08.39044333 -082.43395396
110 1 0.00 0.0000 New Taxiway 15
111  08.39086526 -082.43230202
111  08.39079163 -082.43231361
111  08.39074435 -082.43205468
111  08.39082003 -082.43204886
111  08.39083730 -082.43211578
111  08.39087028 -082.43211168
111  08.39087604 -082.43214515
113  08.39084145 -082.43214903
110 1 0.00 0.0000 New Taxiway 14
111  08.39093516 -082.43204786
111  08.39092784 -082.43203946
111  08.39092094 -082.43203072
111  08.39103544 -082.43194214
113  08.39104771 -082.43195793
110 1 0.00 0.0000 New Taxiway 10
111  08.39095544 -082.43349856
111  08.39091759 -082.43352261
111  08.39090353 -082.43349419
113  08.39094076 -082.43347096
110 1 0.00 0.0000 New Taxiway 7
111  08.39086868 -082.43388128
111  08.39079365 -082.43375088
111  08.39095370 -082.43366226
113  08.39102938 -082.43379518
110 1 0.00 0.0000 New Taxiway 8
111  08.39101641 -082.43375538
111  08.39096368 -082.43365691
111  08.39104144 -082.43361457
113  08.39109380 -082.43371018
110 1 0.00 0.0000 New Taxiway 2
111  08.39124804 -082.43446288
111  08.39101177 -082.43400365
111  08.39095250 -082.43403594
111  08.39086868 -082.43388128
111  08.39102938 -082.43379518
111  08.39105565 -082.43384015
112  08.39114462 -082.43377144  08.39116981 -082.43372846
111  08.39114050 -082.43338198
111  08.39103465 -082.43342872
111  08.39098992 -082.43340182
111  08.39085384 -082.43346674
111  08.39087196 -082.43350543
111  08.39075824 -082.43354519
111  08.39073300 -082.43348979
111  08.39074578 -082.43273157
111  08.39095496 -082.43261643
111  08.39117181 -082.43257870
111  08.39124306 -082.43256630
112  08.39132874 -082.43269801  08.39133295 -082.43283043
112  08.39132129 -082.43315913  08.39133316 -082.43331037
111  08.39150145 -082.43357483
111  08.39164935 -082.43347946
112  08.39150516 -082.43312711  08.39149123 -082.43296514
111  08.39152935 -082.43256703
111  08.39163000 -082.43269230
111  08.39222268 -082.43223678
111  08.39244385 -082.43253615
111  08.39250270 -082.43261580
112  08.39235290 -082.43273278  08.39226747 -082.43280166
111  08.39235290 -082.43273278
112  08.39235290 -082.43273278  08.39231922 -082.43275993
112  08.39224471 -082.43282224  08.39220714 -082.43285417
111  08.39224471 -082.43282224
112  08.39224471 -082.43282224  08.39220846 -082.43285305
112  08.39213884 -082.43291554  08.39210383 -082.43294773
111  08.39213884 -082.43291554
112  08.39213884 -082.43291554  08.39210516 -082.43294650
112  08.39204227 -082.43300969  08.39201406 -082.43303920
111  08.39204227 -082.43300969
112  08.39204227 -082.43300969  08.39199770 -082.43305632
112  08.39194585 -082.43313301  08.39192860 -082.43316739
111  08.39194585 -082.43313301
112  08.39194585 -082.43313301  08.39191722 -082.43319007
112  08.39187809 -082.43330125  08.39186204 -082.43335504
111  08.39187809 -082.43330125
112  08.39187809 -082.43330125  08.39184864 -082.43339989
112  08.39185597 -082.43363068  08.39187065 -082.43376457
111  08.39185597 -082.43363068
112  08.39185597 -082.43363068  08.39185685 -082.43363874
112  08.39185962 -082.43365357  08.39186116 -082.43366078
111  08.39185962 -082.43365357
112  08.39185962 -082.43365357  08.39189767 -082.43383135
111  08.39212745 -082.43375601
111  08.39155982 -082.43419128
112  08.39160511 -082.43385399  08.39148287 -082.43367079
111  08.39160511 -082.43385399
112  08.39160511 -082.43385399  08.39155353 -082.43377669
112  08.39140743 -082.43357845  08.39133830 -082.43348751
111  08.39140743 -082.43357845
112  08.39140743 -082.43357845  08.39131272 -082.43345387
111  08.39123074 -082.43335448
112  08.39120901 -082.43333830  08.39119976 -082.43333732
111  08.39120901 -082.43333830
112  08.39120901 -082.43333830  08.39120448 -082.43333782
112  08.39119959 -082.43335054  08.39119845 -082.43336034
111  08.39119959 -082.43335054
112  08.39119959 -082.43335054  08.39119959 -082.43342914
112  08.39119694 -082.43380850  08.39116720 -082.43385900
111  08.39108599 -082.43389124
111  08.39111912 -082.43394495
111  08.39107293 -082.43396963
113  08.39130667 -082.43442782
111  08.39095250 -082.43403594
111  08.39101177 -082.43400365
111  08.39107293 -082.43396963
111  08.39111912 -082.43394495
111  08.39108599 -082.43389124
111  08.39105565 -082.43384015
111  08.39102938 -082.43379518
113  08.39086868 -082.43388128
110 2 0.00 0.0000 New Taxiway 3
112  08.39132129 -082.43315913  08.39130941 -082.43300788
111  08.39132129 -082.43315913
112  08.39132129 -082.43315913  08.39130941 -082.43300788
112  08.39132874 -082.43269801  08.39132454 -082.43256558
111  08.39132874 -082.43269801
112  08.39132874 -082.43269801  08.39132454 -082.43256558
111  08.39124306 -082.43256630
111  08.39080115 -082.43196556
111  08.39096104 -082.43184863
111  08.39103544 -082.43194214
111  08.39104771 -082.43195793
111  08.39109516 -082.43201451
111  08.39199801 -082.43130478
111  08.39231982 -082.43172851
111  08.39239037 -082.43182092
111  08.39253221 -082.43200661
111  08.39222268 -082.43223678
111  08.39163000 -082.43269230
111  08.39152935 -082.43256703
112  08.39150516 -082.43312711  08.39151910 -082.43328908
111  08.39150516 -082.43312711
112  08.39150516 -082.43312711  08.39151910 -082.43328908
111  08.39164935 -082.43347946
113  08.39150145 -082.43357483
111  08.39103544 -082.43194214
111  08.39092094 -082.43203072
111  08.39092784 -082.43203946
111  08.39093475 -082.43204819
113  08.39104771 -082.43195793
112  08.39089249 -082.43203497  08.39088026 -082.43204533
112  08.39088930 -082.43207238  08.39089543 -082.43208050
112  08.39092396 -082.43207480  08.39093583 -082.43206478
114  08.39092784 -082.43203946  08.39092094 -082.43203072
110 2 0.00 0.0000 New Taxiway 4
111  08.39231982 -082.43172851
112  08.39263157 -082.43147339  08.39294332 -082.43121827
111  08.39263157 -082.43147339
112  08.39263157 -082.43147339  08.39267089 -082.43142912
111  08.39264125 -082.43131660
111  08.39290462 -082.43111660
111  08.39299659 -082.43121924
112  08.39299659 -082.43132575  08.39295837 -082.43136255
111  08.39299659 -082.43132575
112  08.39299659 -082.43132575  08.39239037 -082.43182092
113  08.39239037 -082.43182092
110 1 0.00 0.0000 New Taxiway 13
112  08.39088930 -082.43207238  08.39088317 -082.43206426
111  08.39088930 -082.43207238
112  08.39088930 -082.43207238  08.39088317 -082.43206426
112  08.39089249 -082.43203497  08.39090473 -082.43202461
111  08.39089249 -082.43203497
112  08.39089249 -082.43203497  08.39090473 -082.43202461
112  08.39092784 -082.43203946  08.39093475 -082.43204819
111  08.39092784 -082.43203946
112  08.39092784 -082.43203946  08.39093475 -082.43204819
112  08.39092396 -082.43207480  08.39091209 -082.43208482
111  08.39092396 -082.43207480
114  08.39092396 -082.43207480  08.39091209 -082.43208482
110 1 0.00 0.0000 New Taxiway 9
111  08.39105262 -082.43357289
111  08.39094581 -082.43364064
111  08.39090784 -082.43358058
113  08.39101664 -082.43351168
110 2 0.00 0.0000 New Taxiway 6
111  08.39107293 -082.43396963
111  08.39101177 -082.43400365
111  08.39095250 -082.43403594
111  08.39086868 -082.43388128
111  08.39102938 -082.43379518
111  08.39105565 -082.43384015
111  08.39108557 -082.43389124
113  08.39111912 -082.43394495
130 Airport Boundary 12
111  08.37875051 -082.44382179
111  08.38461400 -082.43864447
111  08.38492483 -082.43729795
111  08.38622551 -082.43657059
111  08.38658013 -082.43661041
111  08.39044053 -082.43419182
111  08.39011468 -082.43391312
111  08.38934600 -082.43383711
111  08.38902015 -082.43361753
111  08.38882798 -082.43354996
111  08.38842694 -082.43381177
111  08.38832667 -082.43374421
111  08.38832667 -082.43329660
111  08.38837680 -082.43247738
111  08.38879456 -082.43236759
111  08.38906632 -082.43190438
111  08.38987678 -082.43158346
111  08.39001046 -082.43109362
111  08.39024440 -082.43090781
111  08.39051177 -082.43042642
111  08.39054519 -082.43033352
111  08.39074571 -082.43048554
111  08.39082926 -082.43008860
111  08.39096295 -082.43012238
111  08.39122196 -082.43040953
111  08.39158517 -082.43045657
111  08.39291631 -082.42986651
111  08.39377883 -082.42879557
111  08.39601202 -082.42797275
111  08.40058676 -082.42925554
111  08.40041339 -082.43092035
111  08.39792121 -082.43164323
111  08.39510396 -082.43359282
112  08.39464715 -082.43421856  08.39405776 -082.43465697
111  08.39358698 -082.43477571
111  08.39107313 -082.43676911
111  08.38813359 -082.43876796
111  08.38498065 -082.44140415
111  08.38421231 -082.44150372
113  08.37951692 -082.44485497
120 Linear Feature 9
111  08.39167165 -082.43337449 20
115  08.39185962 -082.43365357
120 Linear Feature 8
111  08.39140743 -082.43357845 20
111  08.39167165 -082.43337449 20
111  08.39183719 -082.43324129 20
115  08.39187809 -082.43330125
120 Linear Feature 7
111  08.39074808 -082.43300456 20
115  08.39087093 -082.43300535
120 Linear Feature 6
111  08.39074566 -082.43314890 20
115  08.39086858 -082.43315130
120 Linear Feature 5
111  08.39074417 -082.43336819 20
115  08.39089265 -082.43331670
120 Linear Feature 4
111  08.39074386 -082.43339477 20
111  08.39074417 -082.43336819 20
111  08.39074566 -082.43314890 20
111  08.39074808 -082.43300456 20
115  08.39075125 -082.43275300
120 Linear Feature 3
111  08.39194585 -082.43313301 20
111  08.39185488 -082.43301347 20
111  08.39196758 -082.43292001 20
111  08.39204227 -082.43300969 20
111  08.39196758 -082.43292001 20
111  08.39207917 -082.43283401 20
111  08.39213884 -082.43291554 20
111  08.39207917 -082.43283401 20
111  08.39218585 -082.43274562 20
111  08.39224471 -082.43282224 20
111  08.39218585 -082.43274562 20
111  08.39229399 -082.43265582 20
111  08.39235290 -082.43273278 20
111  08.39229399 -082.43265582 20
115  08.39244385 -082.43253615
120 Linear Feature 1
112  08.39218015 -082.43163093  08.39218029 -082.43161041
111  08.39218015 -082.43163093
112  08.39218015 -082.43163093  08.39218126 -082.43146117 1
112  08.39193487 -082.43162087  08.39192935 -082.43179845
111  08.39193487 -082.43162087
112  08.39193487 -082.43162087  08.39193143 -082.43173146 1
112  08.39209102 -082.43175121  08.39216386 -082.43172660
111  08.39209102 -082.43175121
112  08.39209102 -082.43175121  08.39212101 -082.43174107 1
112  08.39217061 -082.43168386  08.39218702 -082.43165048
111  08.39217061 -082.43168386
114  08.39217061 -082.43168386  08.39217834 -082.43166813 1
120 Linear Feature 90
112  08.39168146 -082.43181796  08.39168424 -082.43171682
111  08.39168146 -082.43181796
112  08.39168146 -082.43181796  08.39168587 -082.43165776 1
112  08.39191740 -082.43181935  08.39191516 -082.43198898
111  08.39191740 -082.43181935
112  08.39191740 -082.43181935  08.39191721 -082.43183378 1
112  08.39191084 -082.43186670  08.39190753 -082.43187854
111  08.39191084 -082.43186670
112  08.39191084 -082.43186670  08.39189910 -082.43190191 1
112  08.39183407 -082.43193728  08.39180268 -082.43194759
111  08.39183407 -082.43193728
114  08.39183407 -082.43193728  08.39176600 -082.43195932 1
120 Linear Feature 90
112  08.39141811 -082.43200502  08.39142073 -082.43190961
111  08.39141811 -082.43200502
112  08.39141811 -082.43200502  08.39142252 -082.43184483 1
112  08.39165405 -082.43200641  08.39165181 -082.43217604
111  08.39165405 -082.43200641
112  08.39165405 -082.43200641  08.39165377 -082.43202802 1
112  08.39163996 -082.43206689  08.39163301 -082.43208271
111  08.39163996 -082.43206689
112  08.39163996 -082.43206689  08.39162528 -082.43209952 1
112  08.39156377 -082.43212703  08.39153238 -082.43213434
111  08.39156377 -082.43212703
114  08.39156377 -082.43212703  08.39149625 -082.43214275 1
120 Linear Feature 90
112  08.39106982 -082.43223203  08.39107573 -082.43209009
111  08.39106982 -082.43223203
112  08.39106982 -082.43223203  08.39107935 -082.43200307 1
112  08.39141545 -082.43224812  08.39140565 -082.43248905
111  08.39141545 -082.43224812
112  08.39141545 -082.43224812  08.39141468 -082.43226703 1
112  08.39140442 -082.43230848  08.39139985 -082.43232411
111  08.39140442 -082.43230848
112  08.39140442 -082.43230848  08.39138249 -082.43236633 1
112  08.39128868 -082.43241341  08.39123923 -082.43242611
111  08.39128868 -082.43241341
114  08.39128868 -082.43241341  08.39118705 -082.43243951 1
120 Linear Feature 87
111  08.39148802 -082.43250115 1
112  08.39146577 -082.43238252  08.39140068 -082.43230553
111  08.39146577 -082.43238252
112  08.39146577 -082.43238252  08.39146090 -082.43237772 1
112  08.39140442 -082.43230848  08.39139006 -082.43229061
111  08.39140442 -082.43230848
112  08.39140442 -082.43230848  08.39139006 -082.43229061 1
111  08.39135151 -082.43224333 1
112  08.39110766 -082.43222536  08.39086381 -082.43220739
111  08.39110766 -082.43222536
112  08.39110766 -082.43222536  08.39110815 -082.43232921 1
112  08.39127018 -082.43239197  08.39143140 -082.43240155
111  08.39127018 -082.43239197
112  08.39127018 -082.43239197  08.39129761 -082.43242518 1
112  08.39128868 -082.43241341  08.39129554 -082.43242172
111  08.39128868 -082.43241341
112  08.39128868 -082.43241341  08.39129554 -082.43242172 1
115  08.39132504 -082.43245839
120 Linear Feature 86
111  08.39175750 -082.43229026 1
112  08.39176425 -082.43220300  08.39172662 -082.43214937
111  08.39176425 -082.43220300
112  08.39176425 -082.43220300  08.39168225 -082.43211142 1
112  08.39163996 -082.43206689  08.39161946 -082.43204400
111  08.39163996 -082.43206689
112  08.39163996 -082.43206689  08.39161946 -082.43204400 1
111  08.39160025 -082.43201984 1
112  08.39144021 -082.43200514  08.39128018 -082.43199043
111  08.39144021 -082.43200514
112  08.39144021 -082.43200514  08.39143787 -082.43205285 1
112  08.39154867 -082.43210942  08.39167014 -082.43211171
111  08.39154867 -082.43210942
112  08.39154867 -082.43210942  08.39155274 -082.43211418 1
112  08.39156377 -082.43212703  08.39157888 -082.43214434
111  08.39156377 -082.43212703
112  08.39156377 -082.43212703  08.39157617 -082.43214241 1
115  08.39164786 -082.43223241
120 Linear Feature 85
111  08.39200555 -082.43210303 1
112  08.39202438 -082.43201811  08.39199258 -082.43196889
111  08.39202438 -082.43201811
112  08.39202438 -082.43201811  08.39195317 -082.43192322 1
112  08.39191084 -082.43186670  08.39189304 -082.43184298
111  08.39191084 -082.43186670
112  08.39191084 -082.43186670  08.39189304 -082.43184298 1
111  08.39188196 -082.43182834 1
112  08.39170143 -082.43181125  08.39152091 -082.43179415
111  08.39170143 -082.43181125
112  08.39170143 -082.43181125  08.39169541 -082.43185326 1
112  08.39182377 -082.43192273  08.39196093 -082.43192967
111  08.39182377 -082.43192273
112  08.39182377 -082.43192273  08.39182417 -082.43192302 1
112  08.39183407 -082.43193728  08.39184437 -082.43195184
111  08.39183407 -082.43193728
112  08.39183407 -082.43193728  08.39184232 -082.43194963 1
115  08.39188180 -082.43201046
120 Linear Feature 84
111  08.39227240 -082.43190471 1
112  08.39227133 -082.43181768  08.39223381 -082.43176304
111  08.39227133 -082.43181768
112  08.39227133 -082.43181768  08.39220089 -082.43172408 1
112  08.39217061 -082.43168386  08.39215300 -082.43166046
111  08.39217061 -082.43168386
112  08.39217061 -082.43168386  08.39215300 -082.43166046 1
111  08.39213046 -082.43163047 1
112  08.39196004 -082.43162161  08.39176774 -082.43160735
111  08.39196004 -082.43162161
112  08.39196004 -082.43162161  08.39195057 -082.43166355 1
112  08.39206910 -082.43172295  08.39219080 -082.43172789
111  08.39206910 -082.43172295
112  08.39206910 -082.43172295  08.39207082 -082.43172488 1
112  08.39209102 -082.43175121  08.39209920 -082.43176202
111  08.39209102 -082.43175121
112  08.39209102 -082.43175121  08.39209920 -082.43176202 1
115  08.39213457 -082.43180945
120 Linear Feature 83
111  08.39187604 -082.43395961 1 101
116  08.39234796 -082.43390498  08.39263682 -082.43364295
120 Linear Feature 82
112  08.39170776 -082.43439239  08.39202993 -082.43419438 1 101
111  08.39187604 -082.43395961 1 101
111  08.39162974 -082.43360577 1 101
112  08.39141555 -082.43317966  08.39139835 -082.43301121 1 101
111  08.39142834 -082.43264850 1 101
112  08.39140304 -082.43258045  08.39140741 -082.43254178
111  08.39140304 -082.43258045
112  08.39140304 -082.43258045  08.39140388 -082.43257304 1 101
112  08.39148802 -082.43250115  08.39153981 -082.43245857
111  08.39148802 -082.43250115
112  08.39148802 -082.43250115  08.39155441 -082.43244656 1 101
112  08.39175750 -082.43229026  08.39186227 -082.43221035
111  08.39175750 -082.43229026
112  08.39175750 -082.43229026  08.39184036 -082.43222706 1 101
112  08.39200555 -082.43210303  08.39208385 -082.43204442
111  08.39200555 -082.43210303
112  08.39200555 -082.43210303  08.39215451 -082.43199154 1 101
115  08.39227240 -082.43190471
120 Linear Feature 81
111  08.39110076 -082.43282737 8
111  08.39096462 -082.43285851 8
111  08.39093282 -082.43270985 8
113  08.39106797 -082.43268072 8
120 Linear Feature 80
111  08.39120901 -082.43333830 5
115  08.39117181 -082.43257870
120 Linear Feature 78
111  08.39862192 -082.42935810 3 102
111  08.39819198 -082.42969182 3 102
115  08.39799722 -082.42972409
120 Linear Feature 77
111  08.37974613 -082.44340272 3 102
111  08.38016408 -082.44307323 3 102
115  08.38038659 -082.44304559
120 Linear Feature 76
111  08.39155074 -082.43366253 4 103
111  08.39162974 -082.43360577 4 103
115  08.39170917 -082.43354929
120 Linear Feature 65
111  08.39826558 -082.43022094 20
111  08.39836188 -082.43005803 20
115  08.39845571 -082.42989406
120 Linear Feature 64
111  08.39854671 -082.43000247 20
111  08.39836188 -082.43005803 20
115  08.39818027 -082.43011089
120 Linear Feature 63
111  08.39205427 -082.43509862 20
111  08.39213542 -082.43494477 20
115  08.39221276 -082.43479764
120 Linear Feature 62
111  08.39197007 -082.43498660 20
111  08.39213542 -082.43494477 20
115  08.39229508 -082.43491186
120 Linear Feature 60
111  08.38623503 -082.43967024 20
111  08.38632292 -082.43950721 20
115  08.38640632 -082.43935306
120 Linear Feature 59
111  08.38615299 -082.43955093 20
111  08.38632292 -082.43950721 20
115  08.38649556 -082.43946364
120 Linear Feature 75
111  08.39170917 -082.43354929 3 102
111  08.39185764 -082.43376628 3 102
112  08.39200364 -082.43384209  08.39207997 -082.43384466 3 102
115  08.39215247 -082.43380489
120 Linear Feature 74
111  08.39165156 -082.43419313 3 102
112  08.39174497 -082.43404986  08.39175995 -082.43396850 3 102
111  08.39171948 -082.43390466 3 102
115  08.39155074 -082.43366253
21  08.38240996 -082.44223527 4 38.7200 3.00 New Light Fixture 4
21  08.39586884 -082.43048823 4 218.8500 3.00 New Light Fixture 3
14  08.39090935 -082.43205224  22.97 0 New Tower Viewpoint 1
1300  08.39086831 -082.43300865   0.00 tie_down props GA 01
1301 A general_aviation 
1300  08.39086955 -082.43315071   0.00 tie_down props GA 02
1301 A general_aviation 
1300  08.39088248 -082.43332125  14.74 tie_down props GA 03
1301 A general_aviation 
1300  08.39192086 -082.43298210 130.78 gate props GA 04
1301 A general_aviation 
1300  08.39203023 -082.43288839 130.94 gate props GA 05
1301 A general_aviation 
1300  08.39214055 -082.43280429 127.44 gate props GA 06
1301 A general_aviation 
1300  08.39224828 -082.43271355 127.35 gate props GA 07
1301 A general_aviation 
1300  08.39237936 -082.43261143 130.24 gate props GA 08
1301 A general_aviation 
1300  08.39196058 -082.43162593 179.09 gate jets|props Gate 4
1301 B airline 
1300  08.39169917 -082.43180992 174.66 gate jets|props Gate 3
1301 B airline 
1300  08.39143654 -082.43200621 176.66 gate jets|props Gate 2
1301 B airline 
1300  08.39110805 -082.43222447 175.76 gate jets|props Gate 1
1301 C airline 
18  08.39243681 -082.43307576 1 New Airport Beacon 2
19  08.38031535 -082.44386275 0 New Windsock 6
19  08.39801584 -082.42890762 0 New Windsock 5
53 12170 GND
54 11870 MALEK TWR
54 12260 MALEK TWR
55 11970 PANAMA APP
55 11920 PANAMA APP
55 12330 PANAMA APP
55 12120 PANAMA APP
99
