A
1000 Generated by WorldEditor

1   2669 0 0 PHMU WAIMEA KOHALA
111  19.99806743 -155.67431478
111  19.99816037 -155.67439611
111  19.99818077 -155.67436606
111  19.99832527 -155.67448562
111  19.99812532 -155.67476717
111  19.99797544 -155.67464719
111  19.99799927 -155.67461328
111  19.99787013 -155.67451226
111  19.99785093 -155.67454052
111  19.99782668 -155.67457584
111  19.99775917 -155.67457295
111  19.99771972 -155.67456631
111  19.99759640 -155.67454995
112  19.99743842 -155.67443119  19.99738959 -155.67439793
111  19.99728410 -155.67440416
113  19.99687778 -155.67441040
111  19.99788247 -155.67305413 3 102
112  19.99790916 -155.67322167  19.99794918 -155.67325433 3 102
112  19.99800656 -155.67326285  19.99803591 -155.67325291 3 102
111  19.99844018 -155.67305839 3 102
112  19.99849622 -155.67295048  19.99848154 -155.67288801 3 102
111  19.99843217 -155.67276591 3 102
114  19.99814398 -155.67269775  19.99796920 -155.67279288
111  19.99736505 -155.67375299 3 102
112  19.99740056 -155.67394025  19.99743770 -155.67396774 3 102
112  19.99760075 -155.67391792  19.99768147 -155.67387325 3 102
111  19.99794947 -155.67371863 3 102
112  19.99798821 -155.67351247  19.99790588 -155.67343688 3 102
111  19.99785583 -155.67340939 3 102
114  19.99762335 -155.67340080  19.99753618 -155.67344375
111  19.99911652 -155.67343898
111  19.99918257 -155.67343898
112  19.99915455 -155.67338929  19.99913187 -155.67338219
112  19.99909718 -155.67340775  19.99908918 -155.67341769
111  19.99881966 -155.67379394
112  19.99883034 -155.67385358  19.99884902 -155.67386494
111  19.99889171 -155.67384222
111  19.99885168 -155.67382376
111  19.99891902 -155.67372298
111  19.99898043 -155.67372869
111  19.99902512 -155.67366613
113  19.99897242 -155.67365694
111  19.99923218 -155.67355996
111  19.99921199 -155.67351822
112  19.99920185 -155.67352034  19.99919599 -155.67352476
111  19.99919677 -155.67353231
113  19.99921861 -155.67357871
110 1 0.00 0.0000 New Taxiway 1
111  19.99663118 -155.67420498
111  20.00562471 -155.66201974
111  20.00586685 -155.66222202
111  20.00585820 -155.66223747
111  20.00588335 -155.66227164
113  19.99691253 -155.67444404
130 Airport Boundary
111  19.99684421 -155.67452189
111  19.99860382 -155.67546082
111  19.99867249 -155.67546082
111  20.00623841 -155.66257388
111  20.00591841 -155.66225612
111  20.00587376 -155.66217260
111  20.00574442 -155.66204091
111  20.00478089 -155.66116502
111  19.99687089 -155.67248943
113  19.99643348 -155.67418365
120 Linear Feature 16
111  19.99874163 -155.67292643 1
115  19.99873204 -155.67293010
120 Linear Feature 16
111  19.99873668 -155.67291083 1
115  19.99871724 -155.67291761
120 Linear Feature 16
111  19.99873178 -155.67289574 1
115  19.99870473 -155.67290593
120 Linear Feature 16
111  19.99872722 -155.67288135 1
115  19.99869146 -155.67289398
120 Linear Feature 16
111  19.99872209 -155.67286601 1
115  19.99867671 -155.67288102
120 Linear Feature 16
111  19.99871672 -155.67284940 1
115  19.99866232 -155.67286794
120 Linear Feature 16
111  19.99871122 -155.67283212 1
115  19.99864585 -155.67285362
120 Linear Feature 16
111  19.99870516 -155.67281328 1
115  19.99862938 -155.67283880
120 Linear Feature 16
111  19.99869889 -155.67279318 1
115  19.99861244 -155.67282350
120 Linear Feature 16
111  19.99869233 -155.67277357 1
115  19.99859528 -155.67280819
120 Linear Feature 16
111  19.99868584 -155.67275312 1
115  19.99858368 -155.67279017
120 Linear Feature 16
111  19.99867901 -155.67273189 1
115  19.99857532 -155.67276918
120 Linear Feature 16
111  19.99867185 -155.67271027 1
115  19.99856720 -155.67274795
120 Linear Feature 16
111  19.99866519 -155.67268850 1
115  19.99855908 -155.67272647
120 Linear Feature 16
111  19.99865780 -155.67266635 1
115  19.99855073 -155.67270400
120 Linear Feature 16
111  19.99865021 -155.67264339 1
115  19.99854192 -155.67268129
120 Linear Feature 16
111  19.99864279 -155.67262092 1
115  19.99853333 -155.67265882
120 Linear Feature 16
111  19.99863583 -155.67259870 1
115  19.99852498 -155.67263661
120 Linear Feature 16
111  19.99862817 -155.67257426 1
115  19.99851570 -155.67261216
120 Linear Feature 16
111  19.99862075 -155.67255204 1
115  19.99850735 -155.67259019
120 Linear Feature 16
111  19.99861402 -155.67253056 1
115  19.99849900 -155.67256945
120 Linear Feature 16
111  19.99860289 -155.67251205 1
115  19.99849180 -155.67254921
120 Linear Feature 16
111  19.99858356 -155.67249420 1
115  19.99848322 -155.67252625
120 Linear Feature 16
111  19.99856291 -155.67247565 1
115  19.99847391 -155.67250311
120 Linear Feature 16
111  19.99854147 -155.67245618 1
115  19.99846652 -155.67247885
120 Linear Feature 16
111  19.99851972 -155.67243650 1
115  19.99846211 -155.67245193
120 Linear Feature 16
111  19.99849408 -155.67241329 1
115  19.99845932 -155.67242280
120 Linear Feature 15
111  19.99845769 -155.67238233 1
111  19.99849248 -155.67241174 1
111  19.99861013 -155.67251829 1
115  19.99874765 -155.67294453
120 Linear Feature 14
111  19.99838463 -155.67407919 1
115  19.99842059 -155.67405826
120 Linear Feature 14
111  19.99837536 -155.67407145 1
115  19.99843243 -155.67403860
120 Linear Feature 14
111  19.99836513 -155.67406329 1
115  19.99842232 -155.67403031
120 Linear Feature 14
111  19.99835427 -155.67405451 1
115  19.99841158 -155.67402153
120 Linear Feature 14
111  19.99834327 -155.67404547 1
115  19.99840046 -155.67401255
120 Linear Feature 14
111  19.99833234 -155.67403663 1
115  19.99838961 -155.67400374
120 Linear Feature 14
111  19.99832071 -155.67402712 1
115  19.99837799 -155.67399427
120 Linear Feature 14
111  19.99830928 -155.67401798 1
115  19.99836664 -155.67398489
120 Linear Feature 14
111  19.99829814 -155.67400881 1
115  19.99835540 -155.67397579
120 Linear Feature 14
111  19.99828531 -155.67399860 1
115  19.99834275 -155.67396542
120 Linear Feature 14
111  19.99827209 -155.67398778 1
115  19.99832952 -155.67395461
120 Linear Feature 14
111  19.99825886 -155.67397677 1
115  19.99831614 -155.67394367
120 Linear Feature 14
111  19.99826704 -155.67393605 1
115  19.99829101 -155.67392311
120 Linear Feature 14
111  19.99824543 -155.67396595 1
115  19.99830287 -155.67393278
120 Linear Feature 13
111  19.99824529 -155.67396578 1
111  19.99828191 -155.67391574 1
111  19.99843336 -155.67403939 1
113  19.99839855 -155.67409038 1
120 Linear Feature 10
111  19.99789285 -155.67450027 20
115  19.99799450 -155.67449668
120 Linear Feature 10
111  19.99794916 -155.67455840 20
115  19.99794958 -155.67457164
120 Linear Feature 10
111  19.99794853 -155.67453999 20
115  19.99794895 -155.67455324
120 Linear Feature 10
111  19.99794557 -155.67448164 20
115  19.99794853 -155.67453349
120 Linear Feature 9
111  19.99785436 -155.67449991 1
115  19.99781032 -155.67449699
120 Linear Feature 9
111  19.99786367 -155.67452154 1
115  19.99779712 -155.67451659
120 Linear Feature 9
111  19.99785020 -155.67454131 1
115  19.99778364 -155.67453642
120 Linear Feature 9
111  19.99783641 -155.67456168 1
115  19.99776974 -155.67455674
120 Linear Feature 8
111  19.99775877 -155.67457282 1
111  19.99782420 -155.67447679 1
111  19.99787013 -155.67451207 1
113  19.99782677 -155.67457600 1
120 Linear Feature 5
111  19.99814392 -155.67407916 1
115  19.99817275 -155.67406482
120 Linear Feature 5
111  19.99813211 -155.67406884 1
115  19.99818161 -155.67404574
120 Linear Feature 5
111  19.99811904 -155.67405694 1
115  19.99816853 -155.67403384
120 Linear Feature 5
111  19.99810501 -155.67404483 1
115  19.99815461 -155.67402150
120 Linear Feature 5
111  19.99808972 -155.67403158 1
115  19.99813943 -155.67400837
120 Linear Feature 5
111  19.99807580 -155.67401901 1
115  19.99812530 -155.67399591
120 Linear Feature 5
111  19.99805954 -155.67400476 1
115  19.99810958 -155.67398178
120 Linear Feature 5
111  19.99804290 -155.67398983 1
115  19.99809240 -155.67396674
120 Linear Feature 4
111  19.99818477 -155.67404834 1
115  19.99807606 -155.67395220
120 Linear Feature 4
111  19.99815488 -155.67408882 1
115  19.99802443 -155.67397388
120 Linear Feature 23
111  19.99889579 -155.67359276 20
111  19.99905587 -155.67336335 20
112  19.99905380 -155.67331301  19.99904670 -155.67329035 20
115  19.99896343 -155.67306990
120 Linear Feature 22
111  19.99871410 -155.67383943 1
115  19.99884707 -155.67365708
120 Linear Feature 21
111  19.99877872 -155.67380330 1
115  19.99910879 -155.67334961
120 Linear Feature 20
111  19.99869571 -155.67417629 20
111  19.99878228 -155.67406199 20
116  19.99881354 -155.67395110  19.99880553 -155.67389651
120 Linear Feature 19
111  19.99923981 -155.67295904 20
115  19.99919765 -155.67301089
120 Linear Feature 19
111  19.99929072 -155.67300623 20
115  19.99924857 -155.67305809
120 Linear Feature 19
111  19.99934109 -155.67305109 20
115  19.99929893 -155.67310295
120 Linear Feature 19
111  19.99940569 -155.67310644 20
115  19.99936354 -155.67315829
120 Linear Feature 19
111  19.99926773 -155.67298351 20
115  19.99922557 -155.67303536
120 Linear Feature 19
111  19.99931864 -155.67303070 20
115  19.99927649 -155.67308255
120 Linear Feature 19
111  19.99936901 -155.67307556 20
115  19.99932686 -155.67312741
120 Linear Feature 19
111  19.99943361 -155.67313091 20
115  19.99939146 -155.67318276
120 Linear Feature 18
111  19.99911006 -155.67319966 20
115  19.99919108 -155.67309129
120 Linear Feature 18
111  19.99914619 -155.67324277 20
115  19.99922722 -155.67313441
120 Linear Feature 18
111  19.99918889 -155.67327772 20
115  19.99926992 -155.67316936
120 Linear Feature 18
111  19.99913196 -155.67321713 20
115  19.99921298 -155.67310877
120 Linear Feature 18
111  19.99916809 -155.67326025 20
115  19.99924912 -155.67315188
120 Linear Feature 18
111  19.99921079 -155.67329520 20
115  19.99929182 -155.67318684
120 Linear Feature 17
111  19.99937031 -155.67336450 20
115  19.99934209 -155.67331240
120 Linear Feature 17
111  19.99920358 -155.67359480 20
115  19.99917537 -155.67354271
120 Linear Feature 17
111  19.99906659 -155.67378634 20
115  19.99903838 -155.67373424
120 Linear Feature 17
111  19.99930130 -155.67346072 20
115  19.99927308 -155.67340863
120 Linear Feature 17
111  19.99913458 -155.67369103 20
115  19.99910636 -155.67363894
120 Linear Feature 17
111  19.99899759 -155.67388256 20
115  19.99896937 -155.67383047
120 Linear Feature 17
111  19.99933665 -155.67341116 20
115  19.99930844 -155.67335907
120 Linear Feature 17
111  19.99916993 -155.67364147 20
115  19.99914172 -155.67358938
120 Linear Feature 17
111  19.99903294 -155.67383300 20
115  19.99900472 -155.67378091
120 Linear Feature 17
111  19.99926765 -155.67350739 20
115  19.99923943 -155.67345529
120 Linear Feature 17
111  19.99910092 -155.67373769 20
115  19.99907271 -155.67368560
120 Linear Feature 17
111  19.99896393 -155.67392923 20
115  19.99893572 -155.67387713
120 Linear Feature 17
111  19.99935399 -155.67338620 20
115  19.99932577 -155.67333411
120 Linear Feature 17
111  19.99918727 -155.67361651 20
115  19.99915905 -155.67356442
120 Linear Feature 17
111  19.99905027 -155.67380804 20
115  19.99902206 -155.67375595
120 Linear Feature 17
111  19.99928498 -155.67348243 20
115  19.99925677 -155.67343034
120 Linear Feature 17
111  19.99911826 -155.67371273 20
115  19.99909005 -155.67366064
120 Linear Feature 17
111  19.99898127 -155.67390427 20
115  19.99895305 -155.67385218
120 Linear Feature 17
111  19.99932034 -155.67343287 20
115  19.99929212 -155.67338077
120 Linear Feature 17
111  19.99915361 -155.67366317 20
115  19.99912540 -155.67361108
120 Linear Feature 17
111  19.99901662 -155.67385471 20
115  19.99898841 -155.67380261
120 Linear Feature 17
111  19.99925133 -155.67352909 20
115  19.99922311 -155.67347700
120 Linear Feature 17
111  19.99908461 -155.67375940 20
115  19.99905639 -155.67370731
120 Linear Feature 17
111  19.99894761 -155.67395093 20
115  19.99891940 -155.67389884
120 Linear Feature 14
111  19.99863685 -155.67414736 20
111  19.99873869 -155.67401216 20
112  19.99872123 -155.67389966  19.99868146 -155.67386457 20
115  19.99868146 -155.67386457
120 Linear Feature 16
111  19.99916656 -155.67346250 20
115  19.99910412 -155.67346298
120 Linear Feature 16
111  19.99910132 -155.67355915 20
115  19.99903888 -155.67355963
120 Linear Feature 16
111  19.99897259 -155.67373554 20
115  19.99891015 -155.67373603
120 Linear Feature 16
111  19.99913615 -155.67350920 20
115  19.99907371 -155.67350968
120 Linear Feature 16
111  19.99907090 -155.67360584 20
115  19.99900846 -155.67360633
120 Linear Feature 16
111  19.99894217 -155.67378224 20
115  19.99887973 -155.67378272
120 Linear Feature 16
111  19.99915068 -155.67348810 20
115  19.99908824 -155.67348859
120 Linear Feature 16
111  19.99908543 -155.67358475 20
115  19.99902299 -155.67358523
120 Linear Feature 16
111  19.99895670 -155.67376114 20
115  19.99889427 -155.67376163
120 Linear Feature 16
111  19.99912026 -155.67353480 20
115  19.99905782 -155.67353529
120 Linear Feature 16
111  19.99905502 -155.67363145 20
115  19.99899258 -155.67363193
120 Linear Feature 16
111  19.99892629 -155.67380784 20
115  19.99886385 -155.67380833
120 Linear Feature 16
111  19.99863754 -155.67397659 20
115  19.99857510 -155.67397708
120 Linear Feature 16
111  19.99859827 -155.67403151 20
115  19.99853583 -155.67403199
120 Linear Feature 16
111  19.99862119 -155.67400368 20
115  19.99855875 -155.67400416
120 Linear Feature 16
111  19.99858193 -155.67405859 20
115  19.99851949 -155.67405907
120 Linear Feature 15
111  19.99850727 -155.67407689 20
112  19.99855659 -155.67409711  19.99856473 -155.67408748 20
111  19.99866925 -155.67395026 20
115  19.99863260 -155.67392233
120 Linear Feature 13
111  19.99871855 -155.67403368 20
111  19.99871297 -155.67397963 20
115  19.99873735 -155.67400413
120 Linear Feature 13
111  19.99869765 -155.67405805 20
115  19.99869280 -155.67400644
120 Linear Feature 13
111  19.99867624 -155.67408665 20
115  19.99867139 -155.67403504
120 Linear Feature 13
111  19.99865484 -155.67411578 20
115  19.99864999 -155.67406417
120 Linear Feature 13
111  19.99863394 -155.67414014 20
115  19.99862909 -155.67408853
120 Linear Feature 12
111  19.99794038 -155.67439790 20
115  19.99794463 -155.67446831
120 Linear Feature 11
112  19.99797865 -155.67447398  19.99797812 -155.67445494 20
112  19.99794399 -155.67443733  19.99792374 -155.67443791 20
112  19.99790773 -155.67447689  19.99790846 -155.67450446 20
114  19.99794853 -155.67451352  19.99796665 -155.67451266 20
120 Linear Feature 11
112  19.99799880 -155.67447323  19.99799797 -155.67444434 20
112  19.99794532 -155.67441764  19.99791406 -155.67441852 20
112  19.99788897 -155.67447805  19.99789004 -155.67452308 20
114  19.99794870 -155.67453368  19.99797667 -155.67453236 20
120 Linear Feature 9
111  19.99824538 -155.67396578 3
112  19.99807617 -155.67395203  19.99801507 -155.67397474 3
111  19.99787929 -155.67404286 3
112  19.99784340 -155.67416155  19.99789868 -155.67420593 3
115  19.99800149 -155.67428850
120 Linear Feature 8
111  19.99880408 -155.67302233 3
111  19.99888846 -155.67309045 3
111  19.99824538 -155.67396578 3
115  19.99802088 -155.67427136
120 Linear Feature 7
111  19.99752307 -155.67440569 20
115  19.99759384 -155.67430752
120 Linear Feature 7
111  19.99759485 -155.67446504 20
115  19.99756018 -155.67451301
120 Linear Feature 7
111  19.99799460 -155.67402622 20
115  19.99795842 -155.67407291
120 Linear Feature 7
111  19.99809245 -155.67410816 20
115  19.99805816 -155.67415644
120 Linear Feature 7
111  19.99801477 -155.67421400 20
115  19.99798048 -155.67426228
120 Linear Feature 7
111  19.99875884 -155.67270206 20
115  19.99872455 -155.67275033
120 Linear Feature 7
111  19.99887257 -155.67279411 20
115  19.99881586 -155.67287562
120 Linear Feature 7
111  19.99897989 -155.67288019 20
115  19.99894561 -155.67292847
120 Linear Feature 7
111  19.99791736 -155.67412434 20
115  19.99788308 -155.67417262
120 Linear Feature 7
111  19.99769512 -155.67441064 20
115  19.99766084 -155.67445891
120 Linear Feature 6
111  19.99751057 -155.67431690 20
111  19.99755831 -155.67435668 20
115  19.99760605 -155.67439646
120 Linear Feature 6
111  19.99762250 -155.67448750 20
111  19.99759476 -155.67446498 20
115  19.99756703 -155.67444245
120 Linear Feature 6
111  19.99802152 -155.67404967 20
111  19.99799452 -155.67402616 20
115  19.99796751 -155.67400264
120 Linear Feature 6
111  19.99812028 -155.67413037 20
111  19.99809237 -155.67410810 20
115  19.99806445 -155.67408582
120 Linear Feature 6
111  19.99804260 -155.67423622 20
111  19.99801469 -155.67421394 20
115  19.99798677 -155.67419166
120 Linear Feature 6
111  19.99878667 -155.67272427 20
111  19.99875876 -155.67270199 20
115  19.99873084 -155.67267971
120 Linear Feature 6
111  19.99890040 -155.67281632 20
111  19.99887249 -155.67279404 20
115  19.99884457 -155.67277176
120 Linear Feature 6
111  19.99900772 -155.67290240 20
111  19.99897981 -155.67288012 20
115  19.99895190 -155.67285785
120 Linear Feature 6
111  19.99794519 -155.67414656 20
111  19.99791728 -155.67412428 20
115  19.99788937 -155.67410200
120 Linear Feature 6
111  19.99772295 -155.67443285 20
111  19.99769504 -155.67441057 20
115  19.99766713 -155.67438830
120 Linear Feature 5
111  19.99876636 -155.67307883 2
115  19.99891476 -155.67301696
120 Linear Feature 4
111  19.99854765 -155.67316852 2
115  19.99872475 -155.67309359
120 Linear Feature 3
111  19.99849058 -155.67312931 1
111  19.99864171 -155.67326467 1
112  19.99871515 -155.67317647  19.99873222 -155.67313560 1
111  19.99872475 -155.67309359 1
111  19.99876636 -155.67307883 1
112  19.99869274 -155.67292557  19.99862980 -155.67288356 1
115  19.99854658 -155.67288924
120 Linear Feature 2
111  19.99834491 -155.67250572 1
112  19.99831195 -155.67224838  19.99838536 -155.67214200 1
115  19.99855406 -155.67191927
120 Linear Feature 1
111  19.99862771 -155.67316889 1
111  19.99844042 -155.67261487 1
112  19.99834420 -155.67251065  19.99829953 -155.67249054 1
112  19.99808132 -155.67256734  19.99797823 -155.67269533 1
115  19.99792859 -155.67276736
120 Linear Feature 26
111  19.99845190 -155.67349012 2
115  19.99860312 -155.67342849
120 Linear Feature 25
111  19.99823487 -155.67359177 2
115  19.99841374 -155.67350730
120 Linear Feature 24
111  19.99798079 -155.67334019 1
115  19.99846829 -155.67311470
120 Linear Feature 23
111  19.99753045 -155.67307623 1
111  19.99785436 -155.67331909 1
111  19.99833449 -155.67367910 1
112  19.99839760 -155.67361038  19.99841814 -155.67356509 1
111  19.99841374 -155.67350730 1
111  19.99845190 -155.67349012 1
112  19.99835797 -155.67333238  19.99827138 -155.67329489 1
112  19.99798079 -155.67334019  19.99792061 -155.67335580 1
112  19.99785436 -155.67331909  19.99784849 -155.67331285 1
112  19.99778316 -155.67296898  19.99792859 -155.67276736 1
115  19.99792859 -155.67276736
120 Linear Feature 22
111  19.99741946 -155.67407459 1
115  19.99791854 -155.67381046
120 Linear Feature 21
111  19.99741946 -155.67407459 1
112  19.99756756 -155.67409305  19.99762359 -155.67413706 1
115  19.99795890 -155.67441175
120 Linear Feature 20
111  19.99720198 -155.67401354 1
116  19.99741946 -155.67407459  19.99753554 -155.67403767
120 Linear Feature 17
111  19.99847073 -155.67249491 3
111  19.99858762 -155.67280117 3
115  19.99874750 -155.67294433
120 Linear Feature 16
111  19.99845782 -155.67227500 3 102
116  19.99847073 -155.67249491  19.99848948 -155.67254302
120 Linear Feature 14
111  19.99852932 -155.67264472 4
115  19.99843493 -155.67276544
120 Linear Feature 13
111  19.99811387 -155.67321447 4
115  19.99793279 -155.67346127
120 Linear Feature 12
111  19.99760990 -155.67391338 4
115  19.99733939 -155.67429100
120 Linear Feature 19
111  19.99778904 -155.67442954 3
111  19.99775210 -155.67440062
111  19.99770440 -155.67436327 3
111  19.99766429 -155.67433186
111  19.99761301 -155.67429171 3
112  19.99757690 -155.67426342  19.99755806 -155.67425652 3 102
112  19.99748350 -155.67426342  19.99743680 -155.67427762 3 102
112  19.99730872 -155.67428188  19.99727269 -155.67428188 3 102
116  19.99708457 -155.67418391  19.99703387 -155.67413706
21  20.00481944 -155.66288130 1 229.5251 3.0 New VASI
21  19.99750281 -155.67271861 1 51.8900 3.0 New VASI
14  19.99855371 -155.67377801   6.00 0 New Tower Viewpoint 42
1300  19.99807290 -155.67413615  52.35 misc props Hangars
1300  19.99872750 -155.67309338  19.92 misc turboprops|props Gate 1
1300  19.99840871 -155.67350727  21.49 misc turboprops|props Gate 2
18  19.99799606 -155.67099187 1 BCN
19  19.99679381 -155.67355588 1 New Windsock 41
51 12290 CTAF
99
