A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1099 1 0 KITH Ithaca Tompkins Rgnl
111  42.48345309 -076.45041418 
111  42.48211817 -076.44805071 
111  42.48457839 -076.44667452 
111  42.48675177 -076.44896312 
111  42.49060208 -076.45497662 
111  42.49427586 -076.46019767 
111  42.49724358 -076.46503006 
111  42.49936180 -076.46956345 
113  42.49823649 -076.47058085 
120 Linear Feature 33
111  42.48856257 -076.45765279   1 
111  42.48841826 -076.45783625   1 
112  42.48826133 -076.45782647  42.48817294 -076.45770416   1 
115  42.48801961 -076.45749379 
120 Linear Feature 32
111  42.48979365 -076.45949959   1 
112  42.48970009 -076.45948540  42.48965266 -076.45941372   1 
111  42.48857478 -076.45780835   1 
116  42.48856379 -076.45765123  42.48861122 -076.45759977 
120 Linear Feature 31
111  42.48865768 -076.45767651   5 
115  42.48857037 -076.45754735 
120 Linear Feature 30
111  42.48994153 -076.45957890   5 
115  42.48976146 -076.45930214 
120 Linear Feature 29
111  42.48867695 -076.45751181   1 
116  42.48895276 -076.45759792  42.48908373 -076.45776744 
120 Linear Feature 28
111  42.48867497 -076.45751181   1 
116  42.48864719 -076.45715931  42.48855194 -076.45695481 
120 Linear Feature 27
111  42.48895529 -076.45717900   1 
116  42.48894735 -076.45758801  42.48903466 -076.45785440 
120 Linear Feature 26
111  42.48895330 -076.45717900   1 
116  42.48864773 -076.45715479  42.48847112 -076.45700948 
120 Linear Feature 25
111  42.48835841 -076.45505721   1 
112  42.48836852 -076.45458496  42.48823160 -076.45438584   1 
115  42.48797365 -076.45400374 
120 Linear Feature 24
111  42.48821469 -076.45523428   1 
116  42.48788818 -076.45520737  42.48770960 -076.45502146 
120 Linear Feature 23
111  42.48935755 -076.45668984   1 
112  42.48932575 -076.45601421  42.48911658 -076.45569510   1 
111  42.48867790 -076.45506476   1 
112  42.48835525 -076.45506082  42.48822320 -076.45522361   1 
111  42.48821600 -076.45523338   1 
116  42.48819634 -076.45565578  42.48829020 -076.45598137 
120 Linear Feature 22
111  42.48856286 -076.45765496   1 
111  42.48935509 -076.45668924   1 
112  42.48984619 -076.45677212  42.49004919 -076.45706516   1 
115  42.49014522 -076.45722203 
120 Linear Feature 21
111  42.48836105 -076.45927108  20 
111  42.48870433 -076.45881902  20 
115  42.48824993 -076.45811672 
120 Linear Feature 20
111  42.49020815 -076.45945983   1 
116  42.48987361 -076.45939534  42.48965058 -076.45951988 
120 Linear Feature 19
111  42.48987312 -076.45939734   1 
116  42.48988935 -076.45897903  42.48978653 -076.45871239 
120 Linear Feature 18
111  42.49019191 -076.45900718   1 
115  42.48979452 -076.45949727 
120 Linear Feature 17
111  42.49019146 -076.45900681   1 
116  42.49020932 -076.45945889  42.49034425 -076.45967147 
120 Linear Feature 16
111  42.49058338 -076.45852336   1 
112  42.49106274 -076.45857852  42.49123705 -076.45883066   1 
115  42.49141136 -076.45909462 
120 Linear Feature 15
111  42.48988985 -076.45898356   1 
112  42.49019324 -076.45900427  42.49029801 -076.45887699   1 
111  42.49058176 -076.45852180   1 
112  42.49057512 -076.45784150  42.49036046 -076.45754061   1 
115  42.49014940 -076.45721770 
120 Linear Feature 14
111  42.49158686 -076.46193723   1 
116  42.49161520 -076.46154290  42.49151787 -076.46133571 
120 Linear Feature 13
111  42.49190259 -076.46196542   1 
112  42.49158609 -076.46193651  42.49144834 -076.46209663   1 
115  42.49115316 -076.46246358 
120 Linear Feature 12
111  42.49232445 -076.46310959   1 
116  42.49236240 -076.46263906  42.49224449 -076.46241850 
120 Linear Feature 11
111  42.49267912 -076.46310225   1 
112  42.49232377 -076.46310876  42.49214850 -076.46331389   1 
115  42.49183638 -076.46370788 
120 Linear Feature 10
111  42.49213293 -076.46285611  20 
111  42.49173568 -076.46227298  20 
111  42.49150649 -076.46256307  20 
113  42.49190375 -076.46315212  20 
120 Linear Feature 9
111  42.49242929 -076.46320044   5 
115  42.49152869 -076.46187163 
120 Linear Feature 8
111  42.49104364 -076.46108760   8 
112  42.49128134 -076.46117877  42.49138938 -076.46133831   8 
115  42.49296450 -076.46365150 
120 Linear Feature 7
111  42.49073846 -076.46111987   5 
115  42.49073476 -076.46066707 
120 Linear Feature 6
111  42.49109008 -076.46095420   1 
116  42.49126325 -076.46103248  42.49133000 -076.46113767 
120 Linear Feature 5
111  42.49066664 -076.46100873   1 
116  42.49088664 -076.46046772  42.49077349 -076.46000515 
120 Linear Feature 4
111  42.49135582 -076.46069466   1 
112  42.49087054 -076.46101170  42.49057282 -076.46101496   1 
115  42.48850160 -076.46091590 
120 Linear Feature 3
111  42.49135571 -076.46068968   1 
116  42.49134339 -076.46114750  42.49143580 -076.46137140 
120 Linear Feature 2
111  42.49182066 -076.46011343   1 
112  42.49211947 -076.46013165  42.49223312 -076.46029066   1 
111  42.49236480 -076.46048637   1 
115  42.49250550 -076.46069186 
120 Linear Feature 1
111  42.49103732 -076.46069165   1 
112  42.49135679 -076.46068896  42.49147188 -076.46054365   1 
111  42.49182111 -076.46011310   1 
112  42.49181714 -076.45967717  42.49169809 -076.45949956   1 
115  42.49141632 -076.45909323 
120 Linear Feature 22
111  42.49538372 -076.46554358   1 
112  42.49582992 -076.46557480  42.49600875 -076.46584375   1 
115  42.49619113 -076.46611271 
120 Linear Feature 21
111  42.49499490 -076.46603581   1 
116  42.49495499 -076.46644356  42.49508536 -076.46660774 
120 Linear Feature 20
111  42.49465811 -076.46600029   1 
112  42.49499506 -076.46603199  42.49511192 -076.46588935   1 
111  42.49538265 -076.46554331   1 
112  42.49539830 -076.46496439  42.49521295 -076.46467434   1 
115  42.49499907 -076.46436495 
120 Linear Feature 19
111  42.49656088 -076.46665724   1 
111  42.49689082 -076.46713987   1 
112  42.49686961 -076.46766725  42.49666929 -076.46794853   1 
111  42.49649254 -076.46816587   1 
112  42.49609897 -076.46814030  42.49593164 -076.46788779   1 
111  42.49413965 -076.46523189   1 
111  42.49147307 -076.46133918   1 
111  42.48953408 -076.45845433   1 
111  42.48894671 -076.45758224   1 
111  42.48865279 -076.45715252   1 
112  42.48854068 -076.45685974  42.48850272 -076.45663514   1 
111  42.48843371 -076.45619999   1 
112  42.48827499 -076.45576953  42.48815768 -076.45560577   1 
111  42.48701600 -076.45391289   1 
111  42.48576982 -076.45209000   1 
111  42.48473814 -076.45055068   1 
112  42.48466223 -076.45011556  42.48473123 -076.44995181   1 
111  42.48483820 -076.44979741   1 
112  42.48514874 -076.44983016  42.48531781 -076.45009217   1 
115  42.48566286 -076.45059747 
120 Linear Feature 18
111  42.48474684 -076.45026404   4 
115  42.48455690 -076.45020075 
120 Linear Feature 17
111  42.48826652 -076.45534870   4 
115  42.48813775 -076.45515224 
120 Linear Feature 16
111  42.48918506 -076.45711901   4 
115  42.48902242 -076.45687997 
120 Linear Feature 15
111  42.49043285 -076.45894877   4 
115  42.49027993 -076.45872393 
120 Linear Feature 14
111  42.49158159 -076.46065523   4 
115  42.49140160 -076.46039725 
120 Linear Feature 13
111  42.49518342 -076.46594012   4 
115  42.49505149 -076.46574330 
120 Linear Feature 12
111  42.49664462 -076.46811988   4 
115  42.49650769 -076.46791248 
120 Linear Feature 11
111  42.48984716 -076.45913983 102 
115  42.48972525 -076.45890183 
120 Linear Feature 10
111  42.48869596 -076.45783398 102 
111  42.48912068 -076.45848027 102 
111  42.48967403 -076.45927309 102 
112  42.48976204 -076.45929145  42.48981056 -076.45925320 102 
111  42.48982748 -076.45924096 102 
116  42.48984749 -076.45913949  42.48983979 -076.45905672 
120 Linear Feature 9
111  42.48873594 -076.45759000 102 
111  42.48868865 -076.45764653 102 
116  42.48869582 -076.45783374  42.48874039 -076.45797145 
120 Linear Feature 8
111  42.48972552 -076.45890151 102 
111  42.48886744 -076.45761443 102 
116  42.48873642 -076.45758978  42.48864037 -076.45763720 
120 Linear Feature 7
111  42.49059952 -076.46022144 102 
111  42.49022281 -076.45963333 102 
112  42.48999566 -076.45950888  42.48995568 -076.45956186 102 
112  42.48998203 -076.45975531  42.49004018 -076.45983910 102 
111  42.49063743 -076.46069853 102 
114  42.49075137 -076.46052640  42.49067641 -076.46036917 102 
120 Linear Feature 35
111  42.48826047 -076.45782740   1 
116  42.48828175 -076.45800663  42.48822014 -076.45811144 
120 Linear Feature 34
111  42.48841488 -076.45783727   1 
115  42.48789539 -076.45848845 
14   42.49102707 -076.46197394   44 0 ATC TWR
15   42.48852384 -076.45922406 301.83 FBO
15   42.48941388 -076.45947476  41.82 GA 1
15   42.48916034 -076.45910945  40.03 GA 2
15   42.48894377 -076.45879070  45.00 GA 3
15   42.48861100 -076.45827138  38.66 GA 4
15   42.49138842 -076.46296523 220.10 Terminal
18   42.48810532 -076.45841477 1 New Airport Beacon 2
19   42.49642400 -076.46721700 1 WS
19   42.48415000 -076.45039000 1 WS
19   42.48935000 -076.45816200 1 WS
20   42.49665007 -076.46812725  45.00  0 3 {@L}A{@R}14
20   42.48475653 -076.45026701  83.77  0 3 {@L}A{@R}32
20   42.49474778 -076.46632695 317.35  0 3 {@L}A{@Y}B{^r}{@@}{^l}B{@L}A
20   42.49109113 -076.46048640 315.59  0 3 {@L}A{@Y}C{^r}{@L}{@@}A
20   42.48998127 -076.45882420 319.57  0 3 {@L}A{@Y}D{^r}{@L}{@@}A
20   42.48873406 -076.45701066 306.87  0 3 {@L}A{@Y}E{^r}{@L}{@@}A
20   42.48796752 -076.45553672 315.00  0 3 {@L}A{@Y}F{^r}{@@}{^l}F{@L}A
20   42.49518644 -076.46595096  43.60  0 3 {@L}B{@R}14-32
20   42.49159362 -076.46067457  41.01  0 3 {@L}C{@R}14-32
20   42.49044204 -076.45896707  41.53  0 3 {@L}D{@R}14-32
20   42.48919816 -076.45713981  41.73  0 3 {@L}E{@R}14-32
20   42.48827057 -076.45536757  42.14  0 3 {@L}F{@R}14-32
20   42.49504340 -076.46572560  40.76  0 3 {@R}14-32{@L}B{@@}B{@Y,^l}A{^r}
20   42.49139292 -076.46038320  37.57  0 3 {@R}14-32{@L}C{@@}C{@Y,^l}A{^r}
20   42.49026955 -076.45870581  37.88  0 3 {@R}14-32{@L}D{@@}D{@Y,^l}A{^r}
20   42.48901733 -076.45687064  40.31  0 3 {@R}14-32{@L}E{@@}E{@Y,^l}A{^r}
20   42.48813160 -076.45513820  43.60  0 3 {@R}14-32{@L}F{@@}F{@Y,^l}A{^r}
20   42.49650271 -076.46790364  42.56  0 3 {@R}14{@L}A{@@}A
20   42.48454833 -076.45020159  81.16  0 3 {@R}32{@L}A{@@}A
20   42.49719360 -076.46713382 310.76  0 3 {@Y,^l}A
20   42.49580327 -076.46505688 314.09  0 3 {@Y,^l}B{@@}B{^r}
20   42.49217337 -076.45971804 311.35  0 3 {@Y,^l}C{@@}C{^r}
20   42.49150538 -076.46110131 132.51  0 3 {@Y,^l}C{@L}A{@@}A
20   42.49103327 -076.45804291 313.03  0 3 {@Y,^l}D{@@}D{^r}
20   42.49035263 -076.45939283 139.57  0 3 {@Y,^l}D{@L}A{@@}A
20   42.48978528 -076.45620257 308.48  0 3 {@Y,^l}E{@@}E{^r}
20   42.48911865 -076.45758728 127.24  0 3 {@Y,^l}E{@L}A{@@}A
20   42.48870612 -076.45462457 313.45  0 3 {@Y,^l}F{@@}F{^r}
20   42.48521501 -076.44946847 131.01  0 3 {@Y}A{^r}
50 12517 ATIS
51 11960 CTAF
51 12295 UNICOM
53 12180 GND
54 11960 TWR
55 12430 ELMIRA APP/DEP

99
