A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1306 1 0 LSZR St.Gallen-Altenrhein
100   29.87   1   0 0.00 1 1 0 10   47.48613051  009.55028415   99.97    0.00 3  7 0 2 28   47.48407248  009.56995630   74.98    0.00 3  7 0 0
100   22.86   3   0 0.00 0 0 0 10L  47.48642987  009.55741410    0.00    0.00 0  0 0 0 28R  47.48560381  009.56531027    0.00    0.00 0  0 0 0
21   47.48547021  009.55282773  3  98.77   4.00 10R PAPI-4R
21   47.48623224  009.55299806  2  98.77   4.00 10R PAPI-4L
21   47.48401443  009.56731331  2 278.79   4.00 28L PAPI-4L
21   47.48466354  009.57085947  6 187.70   3.00 wag WIG-WAG
21   47.48467841  009.57069091  6 187.70   3.00 wag WIG-WAG
21   47.48646646  009.55281439  6 112.86   3.00 wag WIG-WAG
21   47.48666483  009.55294847  6 112.86   3.00 wag WIG-WAG
21   47.48667382  009.55324172  6 188.00   3.00 wag WIG-WAG
21   47.48664333  009.55356077  6 188.00   3.00 wag WIG-WAG
110   1 0.00   6.40 road terminal
111  47.48727538  009.56258464 
111  47.48727596  009.56250526 
112  47.48726118  009.56250347  47.48725551  009.56250134 
111  47.48726118  009.56250347 
111  47.48723899  009.56249447 
112  47.48723899  009.56249447  47.48721735  009.56248753 
112  47.48720508  009.56241245  47.48720994  009.56237455 
111  47.48720508  009.56241245 
111  47.48720839  009.56238723 
112  47.48720839  009.56238723  47.48721049  009.56237196 
112  47.48723897  009.56236010  47.48725639  009.56236022 
111  47.48723897  009.56236010 
111  47.48716490  009.56234315 
111  47.48715173  009.56244352 
112  47.48715173  009.56244352  47.48714895  009.56246423 
112  47.48712533  009.56246558  47.48711123  009.56246094 
111  47.48712533  009.56246558 
111  47.48707696  009.56244991 
112  47.48707696  009.56244991  47.48706437  009.56244487 
111  47.48689129  009.56238943 
112  47.48689129  009.56238943  47.48687892  009.56238513 
112  47.48687937  009.56235117  47.48688207  009.56233296 
111  47.48687937  009.56235117 
111  47.48688709  009.56229779 
111  47.48685033  009.56228534 
111  47.48684274  009.56234162 
112  47.48684274  009.56234162  47.48684027  009.56235833 
112  47.48681423  009.56236108  47.48679790  009.56235667 
111  47.48681423  009.56236108 
111  47.48651778  009.56226555 
112  47.48651778  009.56226555  47.48649286  009.56225859 
112  47.48646821  009.56217119  47.48646877  009.56211253 
111  47.48646821  009.56217119 
111  47.48644066  009.56242893 
114  47.48644066  009.56242893  47.48645323  009.56239232 
110   2 0.00 102.50 app C
111  47.48726761  009.56269725 
111  47.48716353  009.56266182 
111  47.48712061  009.56264733 
111  47.48706800  009.56262944 
111  47.48700115  009.56260679 
111  47.48693686  009.56258507 
111  47.48690107  009.56257286 
111  47.48682831  009.56254816 
111  47.48678936  009.56253491 
111  47.48668619  009.56249993 
111  47.48667155  009.56260151 
111  47.48666207  009.56266832 
111  47.48664757  009.56276894 
111  47.48675216  009.56280386 
111  47.48679241  009.56281743 
111  47.48686306  009.56284113 
111  47.48690104  009.56285387 
111  47.48697544  009.56287887 
111  47.48701649  009.56289258 
111  47.48708152  009.56291441 
111  47.48712490  009.56292894 
111  47.48722787  009.56296351 
111  47.48723938  009.56288635 
113  47.48725418  009.56278715 
110   1 0.00  12.60 app C
112  47.48643611  009.56292211  47.48644979  009.56292662 
111  47.48643611  009.56292211 
111  47.48671942  009.56299846 
112  47.48671942  009.56299846  47.48673275  009.56300219 
112  47.48673881  009.56303714  47.48673592  009.56305379 
111  47.48673881  009.56303714 
111  47.48672513  009.56313315 
111  47.48677069  009.56314796 
111  47.48678454  009.56305082 
112  47.48678454  009.56305082  47.48678829  009.56302905 
112  47.48680993  009.56302187  47.48682003  009.56302400 
111  47.48680993  009.56302187 
111  47.48682994  009.56302821 
112  47.48682994  009.56302821  47.48684532  009.56303262 
112  47.48685109  009.56307620  47.48684786  009.56310244 
111  47.48685109  009.56307620 
111  47.48683831  009.56316967 
111  47.48688131  009.56318342 
111  47.48689557  009.56308620 
112  47.48689557  009.56308620  47.48689909  009.56306377 
112  47.48692104  009.56305660  47.48693583  009.56306031 
111  47.48692104  009.56305660 
111  47.48694456  009.56306425 
112  47.48694456  009.56306425  47.48695625  009.56306776 
112  47.48696523  009.56310315  47.48696258  009.56312480 
111  47.48696523  009.56310315 
111  47.48694990  009.56320551 
111  47.48699160  009.56321898 
111  47.48700740  009.56311784 
112  47.48700740  009.56311784  47.48701075  009.56309423 
112  47.48703302  009.56309253  47.48704741  009.56309574 
111  47.48703302  009.56309253 
111  47.48705534  009.56310014 
112  47.48705534  009.56310014  47.48707051  009.56310481 
112  47.48707279  009.56314175  47.48707023  009.56316391 
111  47.48707279  009.56314175 
111  47.48705817  009.56324046 
111  47.48713031  009.56326358 
111  47.48714511  009.56317118 
112  47.48714511  009.56317118  47.48714974  009.56314577 
112  47.48718343  009.56313038  47.48719979  009.56313545 
111  47.48718343  009.56313038 
111  47.48722143  009.56314275 
112  47.48722143  009.56314275  47.48724600  009.56315128 
112  47.48726033  009.56324216  47.48725687  009.56329443 
111  47.48726033  009.56324216 
111  47.48729129  009.56301714 
112  47.48729129  009.56301714  47.48728016  009.56305748 
112  47.48723075  009.56307394  47.48720657  009.56306598 
111  47.48723075  009.56307394 
111  47.48714380  009.56304602 
112  47.48714380  009.56304602  47.48711932  009.56303755 
112  47.48711550  009.56299087  47.48712011  009.56295747 
111  47.48711550  009.56299087 
111  47.48712490  009.56292894 
111  47.48708152  009.56291441 
111  47.48707130  009.56297682 
112  47.48707130  009.56297682  47.48706725  009.56300363 
112  47.48703944  009.56301609  47.48702249  009.56301080 
111  47.48703944  009.56301609 
111  47.48701959  009.56300982 
112  47.48701959  009.56300982  47.48700701  009.56300477 
112  47.48700604  009.56296496  47.48700961  009.56293956 
111  47.48700604  009.56296496 
111  47.48701649  009.56289258 
111  47.48697544  009.56287887 
111  47.48696577  009.56294993 
112  47.48696577  009.56294993  47.48696100  009.56297851 
112  47.48693532  009.56297787  47.48692411  009.56297435 
111  47.48693532  009.56297787 
111  47.48690443  009.56296894 
112  47.48690443  009.56296894  47.48689370  009.56296576 
112  47.48689025  009.56292599  47.48689335  009.56290236 
111  47.48689025  009.56292599 
111  47.48690104  009.56285387 
111  47.48686306  009.56284113 
111  47.48684997  009.56292192 
112  47.48684997  009.56292192  47.48684666  009.56294351 
112  47.48682197  009.56294875  47.48680850  009.56294481 
111  47.48682197  009.56294875 
111  47.48679170  009.56293881 
112  47.48679170  009.56293881  47.48677933  009.56293450 
112  47.48678232  009.56288505  47.48678692  009.56285463 
111  47.48678232  009.56288505 
111  47.48679241  009.56281743 
111  47.48675216  009.56280386 
111  47.48674220  009.56287268 
112  47.48674220  009.56287268  47.48673815  009.56289596 
112  47.48671433  009.56291703  47.48669800  009.56291262 
111  47.48671433  009.56291703 
111  47.48661303  009.56288989 
111  47.48646419  009.56285038 
111  47.48644429  009.56284482 
112  47.48644429  009.56284482  47.48643090  009.56284128 
112  47.48640439  009.56277901  47.48640211  009.56274056 
111  47.48640439  009.56277901 
111  47.48638731  009.56294411 
114  47.48638731  009.56294411  47.48639469  009.56291998 
110   1 0.00  11.00 app C
112  47.48625022  009.56426362  47.48624894  009.56420612 
111  47.48625022  009.56426362 
111  47.48622091  009.56454537 
112  47.48622091  009.56454537  47.48622961  009.56450016 
112  47.48629109  009.56448792  47.48632507  009.56449713 
111  47.48629109  009.56448792 
111  47.48639443  009.56452018 
111  47.48641041  009.56440670 
111  47.48630273  009.56437204 
114  47.48630273  009.56437204  47.48627043  009.56436087 
110   1 0.00  11.00 app C
112  47.48631499  009.56363944  47.48631371  009.56358194 
111  47.48631499  009.56363944 
111  47.48628768  009.56390254 
112  47.48628768  009.56390254  47.48629638  009.56385733 
112  47.48635725  009.56383338  47.48638905  009.56384259 
111  47.48635725  009.56383338 
111  47.48652677  009.56388507 
111  47.48653887  009.56379530 
111  47.48636905  009.56374352 
114  47.48636905  009.56374352  47.48633567  009.56373587 
110   1 0.00  11.00 app C
112  47.48638511  009.56296382  47.48638651  009.56289104 
111  47.48638511  009.56296382 
111  47.48634536  009.56335054 
112  47.48634536  009.56335054  47.48635769  009.56328235 
112  47.48644915  009.56325890  47.48647809  009.56326721 
111  47.48644915  009.56325890 
111  47.48659624  009.56329603 
111  47.48661509  009.56316791 
111  47.48646249  009.56311992 
114  47.48646249  009.56311992  47.48642136  009.56310830 
110   2 0.00 102.50 app C
111  47.48720463  009.56328772 
111  47.48713031  009.56326358 
111  47.48705817  009.56324046 
111  47.48699160  009.56321898 
111  47.48694990  009.56320551 
111  47.48688131  009.56318342 
111  47.48683831  009.56316967 
111  47.48677069  009.56314796 
111  47.48672513  009.56313315 
111  47.48662496  009.56310093 
111  47.48661509  009.56316791 
111  47.48659624  009.56329603 
111  47.48658580  009.56336674 
111  47.48668064  009.56339678 
111  47.48675964  009.56342164 
111  47.48679502  009.56343283 
111  47.48683354  009.56344495 
111  47.48690410  009.56346717 
111  47.48695371  009.56348292 
111  47.48702071  009.56350409 
111  47.48707292  009.56352057 
113  47.48716716  009.56355027 
110   1 0.00  12.60 app C
112  47.48638148  009.56353937  47.48640580  009.56354573 
111  47.48638148  009.56353937 
111  47.48661282  009.56361454 
112  47.48661282  009.56361454  47.48662819  009.56361895 
112  47.48663938  009.56366510  47.48663616  009.56369134 
111  47.48663938  009.56366510 
111  47.48663024  009.56372986 
111  47.48670224  009.56375275 
111  47.48671231  009.56368333 
112  47.48671231  009.56368333  47.48671583  009.56366090 
112  47.48673778  009.56365374  47.48675257  009.56365744 
111  47.48673778  009.56365374 
111  47.48676130  009.56366138 
112  47.48676130  009.56366138  47.48677299  009.56366489 
112  47.48678197  009.56370029  47.48677932  009.56372194 
111  47.48678197  009.56370029 
111  47.48677182  009.56377504 
111  47.48684050  009.56379666 
111  47.48685197  009.56372230 
112  47.48685197  009.56372230  47.48685532  009.56369868 
112  47.48687759  009.56369698  47.48689197  009.56370019 
111  47.48687759  009.56369698 
111  47.48689990  009.56370460 
112  47.48689990  009.56370460  47.48691507  009.56370926 
112  47.48691736  009.56374621  47.48691480  009.56376837 
111  47.48691736  009.56374621 
111  47.48690716  009.56381791 
111  47.48698138  009.56384145 
111  47.48699211  009.56377460 
112  47.48699211  009.56377460  47.48699675  009.56374920 
112  47.48702206  009.56374103  47.48703842  009.56374610 
111  47.48702206  009.56374103 
111  47.48714481  009.56378255 
112  47.48714481  009.56378255  47.48716500  009.56378895 
112  47.48718288  009.56388044  47.48718115  009.56394404 
111  47.48718288  009.56388044 
111  47.48720075  009.56366621 
112  47.48720075  009.56366621  47.48719671  009.56369054 
112  47.48715692  009.56369779  47.48713817  009.56369096 
111  47.48715692  009.56369779 
111  47.48708552  009.56367436 
112  47.48708552  009.56367436  47.48706104  009.56366589 
112  47.48705721  009.56361920  47.48706182  009.56358581 
111  47.48705721  009.56361920 
111  47.48707292  009.56352057 
111  47.48702071  009.56350409 
111  47.48700495  009.56359777 
112  47.48700495  009.56359777  47.48700090  009.56362458 
112  47.48696942  009.56363665  47.48695011  009.56363136 
111  47.48696942  009.56363665 
111  47.48695220  009.56363077 
112  47.48693969  009.56358591  47.48694326  009.56356051 
111  47.48693969  009.56358591 
111  47.48695371  009.56348292 
111  47.48690410  009.56346717 
111  47.48689059  009.56356747 
112  47.48689059  009.56356747  47.48688582  009.56359604 
112  47.48686014  009.56359541  47.48684893  009.56359188 
111  47.48686014  009.56359541 
111  47.48683333  009.56358748 
112  47.48683333  009.56358748  47.48682260  009.56358431 
112  47.48681915  009.56354454  47.48682225  009.56352090 
111  47.48681915  009.56354454 
111  47.48683354  009.56344495 
111  47.48679502  009.56343283 
111  47.48678149  009.56352572 
112  47.48678149  009.56352572  47.48677697  009.56355570 
112  47.48675737  009.56355957  47.48674735  009.56355605 
112  47.48674720  009.56351358  47.48675180  009.56348316 
111  47.48674720  009.56351358 
111  47.48675964  009.56342164 
111  47.48668064  009.56339678 
111  47.48667005  009.56348308 
112  47.48667005  009.56348308  47.48666600  009.56350636 
112  47.48662435  009.56352355  47.48660147  009.56351720 
111  47.48662435  009.56352355 
111  47.48639070  009.56344655 
112  47.48639070  009.56344655  47.48636590  009.56343881 
112  47.48634445  009.56335831  47.48634516  009.56331431 
111  47.48634445  009.56335831 
111  47.48631788  009.56361065 
114  47.48631788  009.56361065  47.48632771  009.56356871 
110   2 0.00 102.50 app C
111  47.48709272  009.56416578 
111  47.48710052  009.56411265 
111  47.48712251  009.56396327 
111  47.48713330  009.56388980 
111  47.48698138  009.56384145 
111  47.48690716  009.56381791 
111  47.48684050  009.56379666 
111  47.48677182  009.56377504 
111  47.48670224  009.56375275 
111  47.48663024  009.56372986 
111  47.48655132  009.56370477 
111  47.48653887  009.56379530 
111  47.48652677  009.56388507 
111  47.48651263  009.56397970 
111  47.48665235  009.56402488 
111  47.48671757  009.56404589 
111  47.48679071  009.56406928 
113  47.48690148  009.56410450 
110   1 0.00  12.60 app C
112  47.48631925  009.56412473  47.48634357  009.56413109 
111  47.48631925  009.56412473 
111  47.48648011  009.56417861 
112  47.48648011  009.56417861  47.48649549  009.56418302 
112  47.48650389  009.56422711  47.48650067  009.56425335 
111  47.48650389  009.56422711 
111  47.48649364  009.56430863 
111  47.48656585  009.56433157 
111  47.48657496  009.56426322 
112  47.48657496  009.56426322  47.48657848  009.56424079 
112  47.48660130  009.56423186  47.48661610  009.56423557 
111  47.48660130  009.56423186 
111  47.48662395  009.56423845 
112  47.48662395  009.56423845  47.48663565  009.56424196 
112  47.48664462  009.56428017  47.48664197  009.56430182 
111  47.48664462  009.56428017 
111  47.48663504  009.56435360 
111  47.48670356  009.56437545 
111  47.48671462  009.56430218 
112  47.48671462  009.56430218  47.48671797  009.56427857 
112  47.48674259  009.56427340  47.48675697  009.56427660 
111  47.48674259  009.56427340 
111  47.48676380  009.56427917 
112  47.48676380  009.56427917  47.48677897  009.56428383 
112  47.48678326  009.56432609  47.48678070  009.56434825 
111  47.48678326  009.56432609 
111  47.48677343  009.56439778 
111  47.48684290  009.56441975 
111  47.48685477  009.56435449 
112  47.48685477  009.56435449  47.48685940  009.56432908 
112  47.48688472  009.56432091  47.48690107  009.56432599 
111  47.48688472  009.56432091 
111  47.48690805  009.56432942 
112  47.48690805  009.56432942  47.48691880  009.56433291 
112  47.48692221  009.56437966  47.48691802  009.56440993 
111  47.48692221  009.56437966 
111  47.48691243  009.56444200 
111  47.48698448  009.56446504 
111  47.48699454  009.56440328 
112  47.48699454  009.56440328  47.48699978  009.56437379 
112  47.48703227  009.56436103  47.48705247  009.56436724 
111  47.48703227  009.56436103 
111  47.48706022  009.56437031 
112  47.48706022  009.56437031  47.48707868  009.56437757 
112  47.48710040  009.56445520  47.48709694  009.56450045 
111  47.48710040  009.56445520 
111  47.48713136  009.56423930 
112  47.48713136  009.56423930  47.48712314  009.56427594 
112  47.48707403  009.56428258  47.48705557  009.56427746 
111  47.48707403  009.56428258 
111  47.48692216  009.56423189 
112  47.48692216  009.56423189  47.48689768  009.56422342 
112  47.48689385  009.56415441  47.48689846  009.56412101 
111  47.48689385  009.56415441 
111  47.48690148  009.56410450 
111  47.48679071  009.56406928 
111  47.48678305  009.56411991 
112  47.48678305  009.56411991  47.48677900  009.56414672 
112  47.48674752  009.56416498  47.48672821  009.56415969 
111  47.48674752  009.56416498 
111  47.48672876  009.56415966 
112  47.48672876  009.56415966  47.48671159  009.56415437 
112  47.48671019  009.56409984  47.48671305  009.56407374 
111  47.48671019  009.56409984 
111  47.48671757  009.56404589 
111  47.48665235  009.56402488 
111  47.48664442  009.56408154 
112  47.48664442  009.56408154  47.48664037  009.56410483 
112  47.48660058  009.56412064  47.48657769  009.56411429 
111  47.48660058  009.56412064 
111  47.48632893  009.56403154 
112  47.48632893  009.56403154  47.48630413  009.56402379 
