I
1000 Generated by WorldEditor

1     25 1 0 KNZY San Diego North Island NAS
111  32.68852269 -117.21556809
111  32.68867840 -117.21572784
113  32.68860131 -117.21583391
110 2 0.25 42.5400 xxx
111  32.68852393 -117.21556804
111  32.68862498 -117.21545786
111  32.68876407 -117.21563796
113  32.68866302 -117.21574814
110 2 0.25 27.2300 xxx
111  32.68862296 -117.21545961
111  32.68874491 -117.21538504
111  32.68883904 -117.21560239
113  32.68871709 -117.21567696
110 2 0.25 20.8200 xxx
111  32.68874329 -117.21538720
111  32.68893559 -117.21530032
111  32.68900871 -117.21552880
113  32.68881641 -117.21561568
110 2 0.25 211.8400 xxx
111  32.69583321 -117.20978057
111  32.69326996 -117.21167201
111  32.69311079 -117.21136743
113  32.69567404 -117.20947599
110 2 0.25 211.7500 xxx
111  32.69555742 -117.20633207
111  32.69509092 -117.20667510
111  32.69494658 -117.20639793
113  32.69541308 -117.20605490
110 2 0.25 211.7500 xxx
111  32.69846742 -117.21183707
111  32.69800092 -117.21218011
111  32.69785658 -117.21190293
113  32.69832308 -117.21155989
110 2 0.25 195.4000 xxx
111  32.70943292 -117.21050683
111  32.69964828 -117.21370973
111  32.69957908 -117.21341117
113  32.70936372 -117.21020827
110 2 0.25 209.8400 xxx
111  32.70446451 -117.19833785
111  32.69494727 -117.20482544
111  32.69478349 -117.20448615
113  32.70430073 -117.19799856
110 2 0.25 209.8400 xxx
111  32.69884812 -117.20171234
111  32.69468432 -117.20455056
111  32.69359244 -117.20228871
113  32.69775624 -117.19945049
110 2 0.25 286.4200 xxx
111  32.70447717 -117.21380754
111  32.70501994 -117.21599631
111  32.70475683 -117.21608846
113  32.70421406 -117.21389969
110 2 0.25 31.1500 xxx
111  32.69590520 -117.22286992
111  32.70083492 -117.21932913
111  32.70097681 -117.21960808
113  32.69604708 -117.22314888
110 2 0.25 121.6700 xxx
111  32.69899922 -117.22169214
111  32.69824315 -117.22023570
111  32.69882678 -117.21980787
113  32.69958285 -117.22126430
110 2 0.25 121.6700 xxx
111  32.69729098 -117.22347845
111  32.69653491 -117.22202204
111  32.69714663 -117.22153486
113  32.69791832 -117.22299126
110 2 0.25 31.1500 xxx
111  32.69554790 -117.22218070
111  32.69906913 -117.21965159
111  32.69942385 -117.22034897
113  32.69590262 -117.22287809
110 2 0.25 344.6700 xxx
111  32.69888334 -117.21931039
111  32.69996795 -117.21966371
111  32.69978666 -117.22044961
113  32.69870205 -117.22009629
110 2 0.25 272.4800 xxx
111  32.69954900 -117.22018394
111  32.69958793 -117.22125207
111  32.69935500 -117.22126406
113  32.69931607 -117.22019593
110 2 0.25 186.8100 xxx
111  32.70038550 -117.21993817
111  32.69949215 -117.22006494
111  32.69946450 -117.21978983
113  32.70035785 -117.21966306
110 2 0.25 346.9000 xxx
111  32.69932728 -117.21947791
111  32.70020356 -117.21972023
111  32.70015072 -117.21999009
113  32.69927444 -117.21974777
110 2 0.25 210.4100 xxx
111  32.70115663 -117.21950702
111  32.70016307 -117.22020001
111  32.69993537 -117.21973898
113  32.70092893 -117.21904599
110 2 0.25 122.1100 xxx
111  32.70043341 -117.21903581
111  32.69992310 -117.21806947
111  32.70012059 -117.21792219
113  32.70063090 -117.21888853
110 2 0.25 122.1100 xxx
111  32.70031641 -117.21912081
111  32.69980610 -117.21815447
111  32.70000359 -117.21800719
113  32.70051390 -117.21897353
110 2 0.25 122.1100 xxx
111  32.70040564 -117.21960632
111  32.69985888 -117.21857095
111  32.70005637 -117.21842368
113  32.70060312 -117.21945905
110 2 0.25 266.2300 xxx
111  32.70060610 -117.21888651
111  32.70057454 -117.21945571
111  32.70034190 -117.21943749
113  32.70037346 -117.21886829
110 2 0.25 279.1100 xxx
111  32.70206471 -117.21864918
111  32.70208642 -117.21881011
111  32.70188329 -117.21884882
113  32.70186158 -117.21868789
110 2 0.25 252.5400 xxx
111  32.70226370 -117.21874194
111  32.70222255 -117.21889741
111  32.70202630 -117.21882406
113  32.70206745 -117.21866859
110 2 0.25 265.2800 xxx
111  32.70215316 -117.21868884
111  32.70214187 -117.21885127
111  32.70193684 -117.21883116
113  32.70194813 -117.21866873
110 2 0.25 235.0800 xxx
111  32.70235460 -117.21884815
111  32.70227609 -117.21898179
111  32.70210740 -117.21884185
113  32.70218591 -117.21870821
110 2 0.25 290.8900 xxx
111  32.70306950 -117.21986194
111  32.70311840 -117.22001421
111  32.70283651 -117.22014206
113  32.70278760 -117.21998979
110 2 0.25 275.1000 xxx
111  32.70311817 -117.22000989
111  32.70313036 -117.22017223
111  32.70282983 -117.22020411
113  32.70281764 -117.22004177
110 2 0.25 263.5200 xxx
111  32.70313064 -117.22016926
111  32.70311516 -117.22033120
111  32.70281536 -117.22029074
113  32.70283084 -117.22012879
110 2 0.25 248.1000 xxx
111  32.70311755 -117.22032426
111  32.70306640 -117.22047548
111  32.70278645 -117.22034174
113  32.70283760 -117.22019052
110 2 0.25 235.4900 xxx
111  32.70306602 -117.22047627
111  32.70291061 -117.22074488
111  32.70266198 -117.22054173
113  32.70281739 -117.22027312
110 2 0.25 227.6600 xxx
111  32.70291270 -117.22074252
111  32.70282033 -117.22086299
111  32.70259730 -117.22062148
113  32.70268967 -117.22050101
110 2 0.25 212.3200 xxx
111  32.70282038 -117.22086380
111  32.70263494 -117.22100322
111  32.70247362 -117.22070020
113  32.70265906 -117.22056078
110 2 0.25 32.9600 xxx
111  32.70499023 -117.21862675
111  32.70637113 -117.21756264
111  32.70741577 -117.21947725
113  32.70603486 -117.22054136
110 2 0.25 0.0000 xxx
111  32.69606315 -117.22257644
111  32.69696285 -117.22257644
111  32.69696285 -117.22279156
113  32.69606315 -117.22279156
110 2 0.25 329.9100 xxx
111  32.69646016 -117.22233893
111  32.69723861 -117.22287494
111  32.69714784 -117.22306107
113  32.69636939 -117.22252506
110 2 0.25 343.9800 xxx
111  32.69632060 -117.22244909
111  32.69718536 -117.22274414
111  32.69713540 -117.22295091
113  32.69627064 -117.22265586
110 2 0.25 311.4000 xxx
111  32.69667541 -117.22223589
111  32.69727039 -117.22303784
111  32.69713459 -117.22318011
113  32.69653961 -117.22237816
110 2 0.25 199.3200 xxx
111  32.69696046 -117.22263865
111  32.69611143 -117.22299236
111  32.69605154 -117.22278935
113  32.69690057 -117.22243564
110 2 0.25 252.4600 xxx
111  32.69774188 -117.22160371
111  32.69747074 -117.22262312
111  32.69729812 -117.22255829
113  32.69756926 -117.22153888
110 2 0.25 265.9300 xxx
111  32.69761722 -117.22178743
111  32.69755336 -117.22285384
111  32.69737278 -117.22283858
113  32.69743664 -117.22177216
110 2 0.25 234.6700 xxx
111  32.69793099 -117.22155009
111  32.69741071 -117.22242231
111  32.69726301 -117.22229791
113  32.69778329 -117.22142569
110 2 0.25 282.6000 xxx
111  32.69746621 -117.22168485
111  32.69766247 -117.22272822
111  32.69748579 -117.22277515
113  32.69728953 -117.22173178
110 2 0.25 121.6700 xxx
111  32.69766014 -117.22292143
111  32.69718778 -117.22201152
111  32.69734186 -117.22189857
113  32.69781422 -117.22280848
110 2 0.25 344.0700 xxx
111  32.69473900 -117.21790495
111  32.69895923 -117.21933631
111  32.69889900 -117.21958706
113  32.69467877 -117.21815569
110 2 0.25 254.3600 xxx
111  32.69867020 -117.21950063
111  32.69861104 -117.21975174
111  32.69853180 -117.21972537
113  32.69859096 -117.21947427
110 2 0.25 254.3600 xxx
111  32.69851720 -117.21944963
111  32.69845804 -117.21970074
111  32.69837880 -117.21967437
113  32.69843796 -117.21942327
110 2 0.25 254.3600 xxx
111  32.69836020 -117.21939863
111  32.69830104 -117.21964974
111  32.69822180 -117.21962337
113  32.69828096 -117.21937227
110 2 0.25 254.3600 xxx
111  32.69819620 -117.21933963
111  32.69813704 -117.21959074
111  32.69805780 -117.21956437
113  32.69811696 -117.21931327
110 2 0.25 254.3600 xxx
111  32.69803820 -117.21928763
111  32.69797904 -117.21953873
111  32.69789980 -117.21951237
113  32.69795896 -117.21926127
110 2 0.25 254.3600 xxx
111  32.69709220 -117.21896863
111  32.69703304 -117.21921973
111  32.69695380 -117.21919337
113  32.69701296 -117.21894227
110 2 0.25 254.3600 xxx
111  32.69693520 -117.21891363
111  32.69687604 -117.21916473
111  32.69679680 -117.21913837
113  32.69685596 -117.21888727
110 2 0.25 254.3600 xxx
111  32.69672820 -117.21884163
111  32.69666904 -117.21909273
111  32.69658980 -117.21906637
113  32.69664896 -117.21881527
110 2 0.25 254.3600 xxx
111  32.69646020 -117.21874763
111  32.69640104 -117.21899873
111  32.69632180 -117.21897237
113  32.69638096 -117.21872127
110 2 0.25 254.3600 xxx
111  32.69628520 -117.21868763
111  32.69622604 -117.21893873
111  32.69614680 -117.21891237
113  32.69620596 -117.21866127
110 2 0.25 254.3600 xxx
111  32.69613920 -117.21864563
111  32.69608004 -117.21889673
111  32.69600080 -117.21887037
113  32.69605996 -117.21861927
110 2 0.25 254.3600 xxx
111  32.69598920 -117.21859463
111  32.69593004 -117.21884573
111  32.69585080 -117.21881937
113  32.69590996 -117.21856827
110 2 0.25 254.3600 xxx
111  32.69585020 -117.21854763
111  32.69579104 -117.21879873
111  32.69571180 -117.21877237
113  32.69577096 -117.21852127
110 2 0.25 254.3600 xxx
111  32.69570320 -117.21850063
111  32.69564404 -117.21875173
111  32.69556480 -117.21872537
113  32.69562396 -117.21847427
110 2 0.25 254.3600 xxx
111  32.69555320 -117.21844963
111  32.69549404 -117.21870073
111  32.69541480 -117.21867437
113  32.69547396 -117.21842327
110 2 0.25 254.3600 xxx
111  32.69538620 -117.21839463
111  32.69532704 -117.21864573
111  32.69524780 -117.21861937
113  32.69530696 -117.21836827
110 2 0.25 254.3600 xxx
111  32.69521420 -117.21833463
111  32.69515504 -117.21858573
111  32.69507580 -117.21855937
113  32.69513496 -117.21830827
110 2 0.25 254.3600 xxx
111  32.69507120 -117.21828363
111  32.69501204 -117.21853473
111  32.69493280 -117.21850837
113  32.69499196 -117.21825727
110 2 0.25 254.3600 xxx
111  32.69492920 -117.21823263
111  32.69487004 -117.21848373
111  32.69479080 -117.21845737
113  32.69484996 -117.21820627
110 2 0.25 254.3600 xxx
111  32.69786901 -117.21922622
111  32.69780985 -117.21947733
111  32.69769099 -117.21943778
113  32.69775015 -117.21918668
110 2 0.25 254.3600 xxx
111  32.69730101 -117.21903922
111  32.69724185 -117.21929032
111  32.69712299 -117.21925078
113  32.69718215 -117.21899968
110 2 0.25 28.4900 xxx
111  32.69914955 -117.21937033
111  32.69927009 -117.21929259
111  32.69935645 -117.21948167
113  32.69923591 -117.21955941
110 2 0.25 288.7500 xxx
111  32.69907467 -117.21926526
111  32.69911876 -117.21941959
111  32.69894733 -117.21948874
113  32.69890324 -117.21933441
110 2 0.25 255.0000 xxx
111  32.69943141 -117.21862339
111  32.69919855 -117.21965610
111  32.69898659 -117.21958861
113  32.69921945 -117.21855590
110 2 0.25 17.2500 xxx
111  32.69670467 -117.21803044
111  32.69683565 -117.21798211
111  32.69688933 -117.21818756
113  32.69675835 -117.21823589
110 2 0.25 300.9500 xxx
111  32.69671336 -117.21793280
111  32.69678390 -117.21807257
111  32.69662864 -117.21818320
113  32.69655810 -117.21804343
110 2 0.25 29.8000 xxx
111  32.69679826 -117.21800091
111  32.69685777 -117.21796041
111  32.69694774 -117.21814709
113  32.69688823 -117.21818759
110 2 0.25 47.5000 xxx
111  32.69681510 -117.21800137
111  32.69686143 -117.21794129
111  32.69699490 -117.21808663
113  32.69694857 -117.21814671
110 2 0.25 65.6300 xxx
111  32.69683040 -117.21799773
111  32.69685870 -117.21792350
111  32.69702360 -117.21801227
113  32.69699531 -117.21808650
110 2 0.25 85.3400 xxx
111  32.69684200 -117.21799587
111  32.69684757 -117.21791465
111  32.69702801 -117.21793213
113  32.69702243 -117.21801335
110 2 0.25 93.6500 xxx
111  32.69684685 -117.21794651
111  32.69684248 -117.21786519
111  32.69702315 -117.21785149
113  32.69702752 -117.21793281
110 2 0.25 289.9600 xxx
111  32.69700038 -117.21777599
111  32.69702378 -117.21785258
111  32.69685362 -117.21792601
113  32.69683021 -117.21784942
110 2 0.25 127.6800 xxx
111  32.69685832 -117.21790899
111  32.69681640 -117.21784450
111  32.69695968 -117.21771301
113  32.69700160 -117.21777750
110 2 0.25 143.8600 xxx
111  32.69685231 -117.21788589
111  32.69679693 -117.21783784
111  32.69690369 -117.21766411
113  32.69695907 -117.21771216
110 2 0.25 159.9900 xxx
111  32.69684124 -117.21786701
111  32.69677681 -117.21783913
111  32.69683876 -117.21763699
113  32.69690319 -117.21766487
110 2 0.25 171.2200 xxx
111  32.69681207 -117.21785152
111  32.69674430 -117.21783908
111  32.69677193 -117.21762648
113  32.69683970 -117.21763892
110 2 0.25 182.1700 xxx
111  32.69677969 -117.21784094
111  32.69671117 -117.21784403
111  32.69670431 -117.21762906
113  32.69677283 -117.21762597
110 2 0.25 21.5800 xxx
111  32.69664082 -117.21765896
111  32.69670459 -117.21762899
111  32.69677118 -117.21782904
113  32.69670741 -117.21785901
110 2 0.25 36.3300 xxx
111  32.69658575 -117.21770748
111  32.69664100 -117.21765921
111  32.69674825 -117.21783252
113  32.69669300 -117.21788079
110 2 0.25 54.7500 xxx
111  32.69654729 -117.21777319
111  32.69658687 -117.21770665
111  32.69673471 -117.21783081
113  32.69669513 -117.21789735
110 2 0.25 246.7600 xxx
111  32.69671470 -117.21785701
111  32.69668764 -117.21793188
111  32.69652130 -117.21784700
113  32.69654835 -117.21777212
110 2 0.25 267.2500 xxx
111  32.69670306 -117.21785546
111  32.69669977 -117.21793686
111  32.69651894 -117.21792654
113  32.69652223 -117.21784514
110 2 0.25 280.9000 xxx
111  32.69669800 -117.21788566
111  32.69670577 -117.21793367
111  32.69652800 -117.21797435
113  32.69652023 -117.21792634
110 2 0.25 296.5600 xxx
111  32.69668963 -117.21787746
111  32.69672030 -117.21795035
111  32.69655837 -117.21804654
113  32.69652770 -117.21797365
110 2 0.25 255.0000 xxx
111  32.69693341 -117.21777041
111  32.69670055 -117.21880308
111  32.69648859 -117.21873559
113  32.69672145 -117.21770292
110 2 0.25 288.7500 xxx
111  32.69657167 -117.21842526
111  32.69661576 -117.21857959
111  32.69644433 -117.21864874
113  32.69640024 -117.21849441
110 2 0.25 28.4900 xxx
111  32.69665055 -117.21852633
111  32.69677109 -117.21844859
111  32.69685745 -117.21863767
113  32.69673691 -117.21871541
110 2 0.25 284.8900 xxx
111  32.69446006 -117.21709613
111  32.69460103 -117.21772612
111  32.69433594 -117.21780987
113  32.69419497 -117.21717988
110 2 0.25 195.3900 xxx
111  32.69580191 -117.21696516
111  32.69447960 -117.21739767
111  32.69441409 -117.21711484
113  32.69573640 -117.21668233
110 2 0.25 195.3900 xxx
111  32.69551268 -117.21726541
111  32.69445483 -117.21761141
111  32.69438932 -117.21732859
113  32.69544717 -117.21698259
110 2 0.25 245.1500 xxx
111  32.69476967 -117.21792149
111  32.69467745 -117.21815809
111  32.69447833 -117.21804852
113  32.69457055 -117.21781191
110 2 0.25 35.4600 xxx
111  32.69435198 -117.21783644
111  32.69453072 -117.21768517
111  32.69465802 -117.21789756
113  32.69447928 -117.21804883
110 2 0.25 127.8300 xxx
111  32.69446913 -117.21801595
111  32.69433454 -117.21781000
111  32.69444287 -117.21771005
113  32.69457746 -117.21791600
110 2 0.25 136.1200 xxx
111  32.69466055 -117.21806210
111  32.69450238 -117.21788136
111  32.69459745 -117.21776390
113  32.69475562 -117.21794464
110 2 0.25 119.3700 xxx
111  32.69456805 -117.21798358
111  32.69446043 -117.21775635
111  32.69457995 -117.21767642
113  32.69468757 -117.21790366
110 2 0.25 195.3900 xxx
111  32.69520428 -117.21589168
111  32.69422577 -117.21621173
111  32.69417772 -117.21600432
113  32.69515623 -117.21568427
110 2 0.25 0.0000 xxx
111  32.69430714 -117.21589981
111  32.69451286 -117.21589981
111  32.69451286 -117.21603019
113  32.69430714 -117.21603019
110 2 0.25 348.7700 xxx
111  32.69424079 -117.21587326
111  32.69444258 -117.21592086
111  32.69442121 -117.21604874
113  32.69421942 -117.21600114
110 2 0.25 331.3000 xxx
111  32.69418471 -117.21580983
111  32.69436516 -117.21592722
111  32.69429929 -117.21607017
113  32.69411884 -117.21595278
110 2 0.25 321.8000 xxx
111  32.69409209 -117.21571519
111  32.69425376 -117.21586636
111  32.69418591 -117.21596881
113  32.69402424 -117.21581764
110 2 0.25 0.0000 xxx
111  32.69383114 -117.21355781
111  32.69403686 -117.21355781
111  32.69403686 -117.21368819
113  32.69383114 -117.21368819
110 2 0.25 348.7700 xxx
111  32.69376579 -117.21352826
111  32.69396758 -117.21357586
111  32.69394621 -117.21370374
113  32.69374442 -117.21365614
110 2 0.25 331.3000 xxx
111  32.69370971 -117.21346783
111  32.69389016 -117.21358522
111  32.69382429 -117.21372817
113  32.69364384 -117.21361078
110 2 0.25 321.8000 xxx
111  32.69362609 -117.21337819
111  32.69378776 -117.21352936
111  32.69371991 -117.21363181
113  32.69355824 -117.21348064
110 2 0.25 218.1900 xxx
111  32.69351476 -117.21382567
111  32.69335307 -117.21397680
111  32.69328524 -117.21387433
113  32.69344693 -117.21372320
110 2 0.25 302.4200 xxx
111  32.69359216 -117.21405888
111  32.69370246 -117.21426523
111  32.69360984 -117.21433512
113  32.69349954 -117.21412877
110 2 0.25 331.3000 xxx
111  32.69345971 -117.21395083
111  32.69364016 -117.21406822
111  32.69357429 -117.21421117
113  32.69339384 -117.21409378
110 2 0.25 351.3900 xxx
111  32.69330651 -117.21396325
111  32.69350992 -117.21399985
111  32.69349349 -117.21412875
113  32.69329009 -117.21409215
110 2 0.25 262.6500 xxx
111  32.69387457 -117.21410312
111  32.69384825 -117.21434556
111  32.69373943 -117.21432888
113  32.69376575 -117.21408644
110 2 0.25 94.7800 xxx
111  32.69345190 -117.21370823
111  32.69343476 -117.21346463
111  32.69354410 -117.21345377
113  32.69356124 -117.21369737
110 2 0.25 239.4600 xxx
111  32.69355733 -117.21373314
111  32.69345279 -117.21394368
111  32.69333467 -117.21386087
113  32.69343921 -117.21365033
110 2 0.25 252.3800 xxx
111  32.69356542 -117.21360024
111  32.69350315 -117.21383322
111  32.69339858 -117.21379376
113  32.69346085 -117.21356078
110 2 0.25 56.0100 xxx
111  32.69372464 -117.21411779
111  32.69383965 -117.21391510
111  32.69395336 -117.21400621
113  32.69383835 -117.21420890
110 2 0.25 224.0600 xxx
111  32.69407207 -117.21388785
111  32.69392423 -117.21405784
111  32.69384793 -117.21396415
113  32.69399577 -117.21379416
110 2 0.25 212.5000 xxx
111  32.69708423 -117.21259931
111  32.69691072 -117.21273066
111  32.69685177 -117.21262069
113  32.69702528 -117.21248934
110 2 0.25 251.1600 xxx
111  32.69712014 -117.21244537
111  32.69705370 -117.21267673
111  32.69694986 -117.21263463
113  32.69701630 -117.21240327
110 2 0.25 83.3000 xxx
111  32.69699579 -117.21255538
111  32.69701979 -117.21231259
111  32.69729221 -117.21235062
113  32.69726821 -117.21259341
110 2 0.25 278.8200 xxx
111  32.69709118 -117.21203396
111  32.69713324 -117.21235605
111  32.69702482 -117.21237604
113  32.69698276 -117.21205395
110 2 0.25 122.1100 xxx
111  32.69280839 -117.20490183
111  32.69193357 -117.20324539
111  32.69223561 -117.20302017
113  32.69311043 -117.20467661
110 2 0.25 277.0600 xxx
111  32.69185768 -117.20377511
111  32.69187454 -117.20393683
111  32.69160232 -117.20397689
113  32.69158546 -117.20381516
110 2 0.25 265.0100 xxx
111  32.69187059 -117.20368200
111  32.69185866 -117.20384435
111  32.69158541 -117.20381600
113  32.69159734 -117.20365365
110 2 0.25 244.4700 xxx
111  32.69190331 -117.20364771
111  32.69184420 -117.20379476
111  32.69159669 -117.20365429
113  32.69165580 -117.20350724
110 2 0.25 225.7700 xxx
111  32.69194811 -117.20361629
111  32.69185244 -117.20373306
111  32.69165589 -117.20350571
113  32.69175156 -117.20338894
110 2 0.25 214.0600 xxx
111  32.69201962 -117.20356837
111  32.69190600 -117.20365964
111  32.69175238 -117.20338963
113  32.69186600 -117.20329836
110 2 0.25 212.2300 xxx
111  32.69212415 -117.20348940
111  32.69200814 -117.20357631
111  32.69186185 -117.20330060
113  32.69197786 -117.20321369
110 2 0.25 300.1400 xxx
111  32.69237523 -117.20369572
111  32.69278841 -117.20454132
111  32.69207677 -117.20503228
113  32.69166359 -117.20418668
110 2 0.25 209.8800 xxx
111  32.69237232 -117.20383658
111  32.69189665 -117.20416133
111  32.69169168 -117.20373742
113  32.69216735 -117.20341267
110 2 0.25 225.7700 xxx
111  32.69285911 -117.20097429
111  32.69276344 -117.20109106
111  32.69256689 -117.20086371
113  32.69266256 -117.20074694
110 2 0.25 89.9600 xxx
111  32.69243680 -117.20094337
111  32.69243690 -117.20078040
111  32.69271120 -117.20078063
113  32.69271110 -117.20094360
110 2 0.25 72.7200 xxx
111  32.69248767 -117.20090540
111  32.69252841 -117.20074979
111  32.69279033 -117.20084660
113  32.69274959 -117.20100221
110 2 0.25 127.5900 xxx
111  32.69229016 -117.20109998
111  32.69220649 -117.20097084
111  32.69242385 -117.20077202
113  32.69250751 -117.20090116
110 2 0.25 114.0100 xxx
111  32.69233862 -117.20102374
111  32.69228281 -117.20087488
111  32.69253338 -117.20074226
113  32.69258919 -117.20089112
110 2 0.25 148.7500 xxx
111  32.69227748 -117.20117559
111  32.69216023 -117.20109105
111  32.69230252 -117.20081241
113  32.69241977 -117.20089695
110 2 0.25 141.6600 xxx
111  32.69228071 -117.20116137
111  32.69217314 -117.20106028
111  32.69234329 -117.20080463
113  32.69245086 -117.20090573
110 2 0.25 163.7400 xxx
111  32.69228143 -117.20124926
111  32.69214977 -117.20120363
111  32.69222657 -117.20089074
113  32.69235823 -117.20093637
110 2 0.25 198.6400 xxx
111  32.69233081 -117.20146037
111  32.69220086 -117.20151246
111  32.69211319 -117.20120363
113  32.69224314 -117.20115154
110 2 0.25 177.9400 xxx
111  32.69228860 -117.20136379
111  32.69215154 -117.20135793
111  32.69216140 -117.20103221
113  32.69229846 -117.20103807
110 2 0.25 186.6700 xxx
111  32.69231004 -117.20144840
111  32.69217382 -117.20146733
111  32.69214196 -117.20114360
113  32.69227818 -117.20112467
110 2 0.25 215.1600 xxx
111  32.69299504 -117.20087531
111  32.69288292 -117.20096916
111  32.69272496 -117.20070269
113  32.69283708 -117.20060884
110 2 0.25 225.7700 xxx
111  32.69283811 -117.20061229
111  32.69274244 -117.20072906
111  32.69254589 -117.20050171
113  32.69264156 -117.20038494
110 2 0.25 241.0700 xxx
111  32.69264321 -117.20038852
111  32.69257686 -117.20053115
111  32.69233679 -117.20037348
113  32.69240314 -117.20023085
110 2 0.25 170.6200 xxx
111  32.69236231 -117.20055207
111  32.69222699 -117.20052551
111  32.69227170 -117.20020393
113  32.69240701 -117.20023049
110 2 0.25 175.0500 xxx
111  32.69224948 -117.20053239
111  32.69211285 -117.20051833
111  32.69213652 -117.20019361
113  32.69227315 -117.20020767
110 2 0.25 182.6400 xxx
111  32.69214782 -117.20052004
111  32.69201082 -117.20052755
111  32.69199818 -117.20020196
113  32.69213518 -117.20019446
110 2 0.25 196.6400 xxx
111  32.69207798 -117.20051481
111  32.69194657 -117.20056147
111  32.69186802 -117.20024919
113  32.69199943 -117.20020253
110 2 0.25 218.2900 xxx
111  32.69203895 -117.20050327
111  32.69189901 -117.20063455
111  32.69172905 -117.20037873
113  32.69186899 -117.20024746
110 2 0.25 33.7400 xxx
111  32.69183958 -117.20060574
111  32.69218172 -117.20033420
111  32.69248642 -117.20087626
113  32.69214428 -117.20114781
110 2 0.25 328.9500 xxx
111  32.69236499 -117.20038825
111  32.69295248 -117.20080852
111  32.69281101 -117.20108776
113  32.69222352 -117.20066748
110 2 0.25 241.0700 xxx
111  32.69263321 -117.20049052
111  32.69256686 -117.20063315
111  32.69232679 -117.20047548
113  32.69239314 -117.20033285
110 2 0.25 300.8300 xxx
111  32.70192229 -117.19590956
111  32.70628014 -117.20458680
111  32.70609171 -117.20472044
113  32.70173386 -117.19604320
110 2 0.25 286.1900 xxx
111  32.70628554 -117.20456509
111  32.70772720 -117.21046620
111  32.70751646 -117.21053891
113  32.70607480 -117.20463780
110 2 0.25 195.4600 xxx
111  32.70834747 -117.21056287
111  32.70748033 -117.21084790
111  32.70741452 -117.21056513
113  32.70828167 -117.21028010
110 2 0.25 104.4700 xxx
111  32.70697226 -117.21253673
111  32.70662614 -117.21094273
111  32.70689174 -117.21086127
113  32.70723786 -117.21245527
110 2 0.25 298.3000 xxx
111  32.70694317 -117.21133170
111  32.70700819 -117.21147521
111  32.70679083 -117.21161430
113  32.70672581 -117.21147079
110 2 0.25 130.7700 xxx
111  32.70677530 -117.21156151
111  32.70668574 -117.21143807
111  32.70687270 -117.21124649
113  32.70696226 -117.21136993
110 2 0.25 171.4700 xxx
111  32.70671451 -117.21146016
111  32.70657887 -117.21143598
111  32.70661549 -117.21114584
113  32.70675112 -117.21117002
110 2 0.25 154.2300 xxx
111  32.70674509 -117.21149754
111  32.70662158 -117.21142667
111  32.70672891 -117.21116247
113  32.70685242 -117.21123333
