I
1050 Generated by WorldEditor

1    145 1 0 FQMA Maputo International Airport
1302 city Maputo
110 1 0.00 0.0000 New Taxiway 10
111 -25.92461162  032.57344209
111 -25.92465368  032.57352307
111 -25.92483461  032.57385977
111 -25.92487218  032.57383498
111 -25.92497218  032.57404248
111 -25.92397862  032.57462622
111 -25.92396370  032.57491551
111 -25.92375295  032.57489788
111 -25.92377439  032.57449246
113 -25.92356737  032.57408393
110 2 0.00 0.0000 New Taxiway 9
111 -25.92110094  032.57575572
111 -25.92314530  032.57449724
111 -25.92329743  032.57488566
111 -25.92318528  032.57688082
111 -25.92182371  032.57680848
111 -25.92172939  032.57680132
111 -25.92156616  032.57678726
111 -25.92159026  032.57639484
112 -25.92159026  032.57639484 -25.92158773  032.57586975
111 -25.92115650  032.57583950
111 -25.92072210  032.57579198
113 -25.92072698  032.57569393
110 2 0.00 0.0000 New Taxiway 8
111 -25.92388390  032.57335415
111 -25.92390367  032.57336489
111 -25.92419762  032.57316545
111 -25.92422690  032.57316888
111 -25.92440185  032.57349365
111 -25.92432292  032.57354644
111 -25.92434815  032.57358714
111 -25.92369982  032.57396321
111 -25.92368441  032.57392660
111 -25.92362625  032.57395620
111 -25.92345257  032.57406076
111 -25.92348059  032.57411607
111 -25.92340562  032.57415891
111 -25.92337830  032.57411373
111 -25.92315890  032.57423493
111 -25.92319127  032.57429063
111 -25.92311034  032.57433605
111 -25.92307952  032.57428635
111 -25.92285910  032.57440889
111 -25.92288838  032.57445944
111 -25.92281132  032.57450657
111 -25.92278126  032.57445602
111 -25.92274503  032.57447230
111 -25.92267953  032.57435918
111 -25.92264407  032.57438061
113 -25.92253541  032.57418952
110 2 0.00 0.0000 New Taxiway 7
111 -25.92924698  032.57071451
111 -25.92957113  032.57137378
111 -25.92941008  032.57146845
111 -25.92945624  032.57155400
111 -25.92925929  032.57166806
111 -25.92921416  032.57158365
111 -25.92902276  032.57170825
111 -25.92906130  032.57178538
111 -25.92894289  032.57186328
111 -25.92890085  032.57177681
111 -25.92870347  032.57190061
111 -25.92874487  032.57199126
111 -25.92854742  032.57211449
111 -25.92850729  032.57202738
111 -25.92834869  032.57213078
113 -25.92802678  032.57148385
110 1 0.00 0.0000 New Taxiway 6
111 -25.89656228  032.58750993
111 -25.89672765  032.58760286
111 -25.89646778  032.58826545
111 -25.89631183  032.58834227
112 -25.89630856  032.58885936 -25.89636588  032.58915771
111 -25.89630856  032.58885936
112 -25.89630856  032.58885936 -25.89634908  032.58916047
111 -25.89660771  032.58907955
111 -25.89747283  032.58868094
111 -25.90290173  032.58534992
111 -25.90378094  032.58466656
112 -25.90378094  032.58466656 -25.90382495  032.58464524
111 -25.90380464  032.58459882
111 -25.90362664  032.58411703
111 -25.90334415  032.58369414
112 -25.90334415  032.58369414 -25.90332231  032.58364405
111 -25.90324858  032.58368959
111 -25.90289496  032.58382771
111 -25.90379959  032.58322495
111 -25.90422408  032.58304281
111 -25.90400191  032.58359475
111 -25.90397957  032.58360579
111 -25.90403941  032.58377517
111 -25.90435280  032.58427925
112 -25.90435280  032.58427925 -25.90437798  032.58432280
111 -25.90442647  032.58429792
111 -25.90526635  032.58393261
111 -25.90993353  032.58105261
111 -25.91074870  032.58042550
112 -25.91074870  032.58042550 -25.91084700  032.58033291
111 -25.91074187  032.58025246
111 -25.91004421  032.57994978
111 -25.90949029  032.57983231
111 -25.91017885  032.57933828
111 -25.91107169  032.57888574
111 -25.91051000  032.57930818
112 -25.91051000  032.57930818 -25.91039886  032.57940502
111 -25.91050699  032.57946513
111 -25.91124189  032.57980282
111 -25.91169366  032.57987171
111 -25.91248725  032.57950946
111 -25.91959548  032.57516839
111 -25.92033381  032.57457832
111 -25.92042285  032.57444092
111 -25.92042697  032.57574880
111 -25.92033065  032.57556695
112 -25.92033065  032.57556695 -25.92027613  032.57538107
111 -25.91994176  032.57545381
111 -25.89682042  032.58957710
112 -25.89623926  032.58963117 -25.89593554  032.58948986
111 -25.89623926  032.58963117
112 -25.89582762  032.58902122 -25.89576050  032.58851262
111 -25.89582762  032.58902122
112 -25.89582762  032.58902122 -25.89580931  032.58841453
111 -25.89588613  032.58814671
111 -25.89586664  032.58810566
113 -25.89583689  032.58809540
110 1 0.00 0.0000 New Taxiway 1
111 -25.92123893  032.56640855
111 -25.92141356  032.56639422
111 -25.92300841  032.56598865
111 -25.92308384  032.56590106
111 -25.92313735  032.56557960
112 -25.92291598  032.56537571 -25.92279208  032.56537571
111 -25.92291598  032.56537571
111 -25.92238028  032.56532985
111 -25.92238563  032.56514182
111 -25.92331334  032.56520959
111 -25.92403925  032.56531977
111 -25.92404470  032.56545515
111 -25.92340503  032.56543697
112 -25.92326328  032.56562488 -25.92325601  032.56577238
111 -25.92326328  032.56562488
111 -25.92325601  032.56592998
111 -25.92400625  032.56601131
112 -25.92422598  032.56586252 -25.92429867  032.56568618
111 -25.92422598  032.56586252
111 -25.92440770  032.56529125
112 -25.92432510  032.56506531 -25.92423589  032.56501939
111 -25.92432510  032.56506531
111 -25.92334586  032.56459770
112 -25.92316464  032.56422646 -25.92318202  032.56395459
111 -25.92316464  032.56422646
112 -25.92316464  032.56422646 -25.92317581  032.56404706
111 -25.92295736  032.56403325
111 -25.92243112  032.56396570
111 -25.92243112  032.56384012
111 -25.92407705  032.56395856
111 -25.92407295  032.56406938
111 -25.92342169  032.56407849
112 -25.92330563  032.56424244 -25.92329062  032.56438666
111 -25.92330563  032.56424244
112 -25.92330563  032.56424244 -25.92329434  032.56434526
111 -25.92338209  032.56439577
111 -25.92439478  032.56488589
112 -25.92454124  032.56479894 -25.92459591  032.56466959
111 -25.92454124  032.56479894
112 -25.92454124  032.56479894 -25.92460626  032.56452876
111 -25.92436002  032.56442632
111 -25.92442084  032.56419309
111 -25.92444216  032.56409073
111 -25.92441234  032.56408016
111 -25.92449425  032.56376661
111 -25.92451517  032.56377630
111 -25.92471319  032.56307025
111 -25.92754403  032.56405019
111 -25.92792560  032.56419594
111 -25.92791482  032.56433391
111 -25.92774510  032.56490122
112 -25.92776544  032.56517082 -25.92781122  032.56526414
111 -25.92782973  032.56528627
111 -25.92795458  032.56532655
111 -25.92977505  032.56895693
112 -25.92972307  032.56975045 -25.92939324  032.56997717
111 -25.92972307  032.56975045
111 -25.92908436  032.57014150
112 -25.92902802  032.57034963 -25.92906982  032.57047289
111 -25.92902802  032.57034963
111 -25.92918884  032.57067651
111 -25.92937883  032.57056275
111 -25.92971684  032.57131242
111 -25.92962053  032.57160945
111 -25.92835603  032.57237059
111 -25.92789345  032.57149988
111 -25.92802892  032.57141170
111 -25.92787693  032.57110310
112 -25.92765225  032.57103146 -25.92752174  032.57112514
111 -25.92765225  032.57103146
111 -25.92615302  032.57196416
112 -25.92618472  032.57202637 -25.92621923  032.57204192
111 -25.92618472  032.57202637
111 -25.92898795  032.57294694
111 -25.92927326  032.57276306
111 -25.92948043  032.57289036
111 -25.92949860  032.57343998
111 -25.92908426  032.57374308
111 -25.92898068  032.57364811
111 -25.92872263  032.57356728
111 -25.92872808  032.57352889
111 -25.92847912  032.57344806
111 -25.92844232  032.57359250
111 -25.92761127  032.57334141
111 -25.92762179  032.57330213
111 -25.92745313  032.57325464
111 -25.92747702  032.57314609
111 -25.92732567  032.57308758
111 -25.92733017  032.57306086
111 -25.92650498  032.57278612
111 -25.92649897  032.57281117
111 -25.92639649  032.57278192
111 -25.92638483  032.57284290
111 -25.92645391  032.57286294
111 -25.92642087  032.57298484
111 -25.92644791  032.57300321
111 -25.92639985  032.57321195
111 -25.92630166  032.57318188
111 -25.92616556  032.57309672
111 -25.92610098  032.57308337
111 -25.92603640  032.57294142
111 -25.92548669  032.57327927
111 -25.92532444  032.57334072
111 -25.92513610  032.57347482
111 -25.92509315  032.57338848
111 -25.92499425  032.57344837
111 -25.92497090  032.57339583
111 -25.92489986  032.57342706
111 -25.92487012  032.57339399
111 -25.92466362  032.57351890
111 -25.92461736  032.57343440
111 -25.92356958  032.57407622
111 -25.92337468  032.57418604
111 -25.92337741  032.57421033
111 -25.92316442  032.57438491
111 -25.92316851  032.57441830
111 -25.92312892  032.57444866
111 -25.92314530  032.57449724
111 -25.92110094  032.57575572
111 -25.92072698  032.57569393
111 -25.92083146  032.57386988
111 -25.92087323  032.57387477
112 -25.92098098  032.57413148 -25.92104255  032.57413392
111 -25.92141663  032.57396164
111 -25.92143114  032.57398047
111 -25.92284202  032.57318743
111 -25.92471586  032.57198929
112 -25.92494455  032.57164211 -25.92492915  032.57146363
111 -25.92494455  032.57164211
111 -25.92474445  032.57126071
111 -25.92460372  032.57134383
111 -25.92340129  032.57134251
111 -25.92104169  032.57282999
111 -25.92092657  032.57305708
111 -25.92087323  032.57387477
111 -25.92083146  032.57386988
111 -25.92072698  032.57569393
111 -25.92072210  032.57579198
111 -25.92068285  032.57747773
112 -25.92094524  032.57781202 -25.92107012  032.57782140
111 -25.92094524  032.57781202
111 -25.92166740  032.57787651
111 -25.92172939  032.57680132
111 -25.92182371  032.57680848
111 -25.92177601  032.57765079
112 -25.92200811  032.57785802 -25.92224014  032.57786225
111 -25.92200811  032.57785802
111 -25.92203336  032.57791924
111 -25.92236215  032.57777270
111 -25.92251345  032.57776473
111 -25.92253092  032.57783940
111 -25.92210439  032.57802707
111 -25.92242913  032.57825774
111 -25.92248874  032.57829573
111 -25.92253092  032.57783940
111 -25.92251345  032.57776473
111 -25.92236215  032.57777270
111 -25.92237205  032.57736114
111 -25.92242177  032.57719803
111 -25.92281153  032.57721282
111 -25.92270871  032.57937848
111 -25.92252054  032.57934465
111 -25.92253680  032.57861729
111 -25.92235021  032.57852767
111 -25.92233955  032.57834089
111 -25.92207075  032.57819214
111 -25.92165049  032.57814468
111 -25.92112405  032.57812999
111 -25.92094910  032.57810696
112 -25.92094910  032.57810696 -25.92068415  032.57815575
111 -25.92064560  032.57848410
111 -25.92035081  032.58340338
111 -25.91980838  032.58337933
111 -25.92024505  032.57580295
111 -25.92030996  032.57580745
111 -25.92033065  032.57556695
111 -25.92042697  032.57574880
111 -25.92042285  032.57444092
111 -25.92033381  032.57457832
111 -25.92036866  032.57359556
112 -25.92027630  032.57345407 -25.92021790  032.57339663
111 -25.92005437  032.57338722
111 -25.91107169  032.57888574
111 -25.91017885  032.57933828
111 -25.90949029  032.57983231
111 -25.90422408  032.58304281
111 -25.90379959  032.58322495
111 -25.90289496  032.58382771
111 -25.89672765  032.58760286
111 -25.89656228  032.58750993
111 -25.89583689  032.58809540
111 -25.89349382  032.58948865
111 -25.89330726  032.58910933
111 -25.89563188  032.58770194
111 -25.89560235  032.58764461
111 -25.91538346  032.57548003
111 -25.91563746  032.57489200
111 -25.91590413  032.57472231
111 -25.91643664  032.57485014
111 -25.92042135  032.57237302
111 -25.92077262  032.56688383
111 -25.92085505  032.56638695
111 -25.92123893  032.56640855
111 -25.92118838  032.56676135
111 -25.92126134  032.56674177
111 -25.92100997  032.57177967
112 -25.92108747  032.57191391 -25.92113441  032.57194413
111 -25.92127313  032.57190829
111 -25.92464710  032.56992028
111 -25.92502872  032.57067341
111 -25.92558050  032.57151103
112 -25.92570771  032.57158451 -25.92579032  032.57154961
111 -25.92570771  032.57158451
111 -25.92618211  032.57137754
111 -25.92701579  032.57092025
111 -25.92825760  032.57016132
111 -25.92933876  032.56933845
111 -25.92883120  032.56797014
111 -25.92774092  032.56580741
111 -25.92759171  032.56562388
112 -25.92759171  032.56562388 -25.92757399  032.56561247
111 -25.92755161  032.56553678
111 -25.92503093  032.56463012
112 -25.92467321  032.56490489 -25.92455306  032.56524646
111 -25.92467321  032.56490489
111 -25.92437164  032.56597425
112 -25.92410596  032.56620007 -25.92397965  032.56618253
111 -25.92410596  032.56620007
111 -25.92314072  032.56612256
111 -25.92153467  032.56654882
112 -25.92126134  032.56674177 -25.92114549  032.56685486
111 -25.92126134  032.56674177
113 -25.92118838  032.56676135
111 -25.92834869  032.57213078
111 -25.92850729  032.57202738
111 -25.92854742  032.57211449
111 -25.92874487  032.57199126
111 -25.92870347  032.57190061
111 -25.92890085  032.57177681
111 -25.92894289  032.57186328
111 -25.92906130  032.57178538
111 -25.92902276  032.57170825
111 -25.92921416  032.57158365
111 -25.92925929  032.57166806
111 -25.92945624  032.57155400
111 -25.92941008  032.57146845
111 -25.92957113  032.57137378
111 -25.92924698  032.57071451
113 -25.92802678  032.57148385
111 -25.92253541  032.57418952
111 -25.92264407  032.57438061
111 -25.92267953  032.57435918
111 -25.92274503  032.57447230
111 -25.92278126  032.57445602
111 -25.92281132  032.57450657
111 -25.92288838  032.57445944
111 -25.92285910  032.57440889
111 -25.92307952  032.57428635
111 -25.92311034  032.57433605
111 -25.92319127  032.57429063
111 -25.92315890  032.57423493
111 -25.92337830  032.57411373
111 -25.92340562  032.57415891
111 -25.92348059  032.57411607
111 -25.92345257  032.57406076
111 -25.92362625  032.57395620
111 -25.92368441  032.57392660
111 -25.92369982  032.57396321
111 -25.92434815  032.57358714
111 -25.92432292  032.57354644
111 -25.92440185  032.57349365
111 -25.92422690  032.57316888
111 -25.92419762  032.57316545
111 -25.92390367  032.57336489
113 -25.92388390  032.57335415
111 -25.92442773  032.57321428
111 -25.92448538  032.57332268
111 -25.92470580  032.57318412
111 -25.92483042  032.57315301
111 -25.92485157  032.57320632
111 -25.92482229  032.57327230
111 -25.92548817  032.57285498
111 -25.92550589  032.57288583
111 -25.92567930  032.57278985
111 -25.92571475  032.57271530
111 -25.92563999  032.57261332
111 -25.92545194  032.57275729
111 -25.92500036  032.57303903
113 -25.92477468  032.57298542
111 -25.92087983  032.57503238
112 -25.92106074  032.57537143 -25.92125937  032.57540979
111 -25.92106074  032.57537143
112 -25.92106074  032.57537143 -25.92125471  032.57541705
111 -25.92130414  032.57510807
112 -25.92111017  032.57479806 -25.92090967  032.57479702
111 -25.92111017  032.57479806
114 -25.92111017  032.57479806 -25.92088916  032.57479598
130 Airport Boundary
111 -25.93003962  032.57458005
111 -25.93103200  032.57069877
111 -25.92825410  032.56287773
111 -25.92551292  032.56268475
111 -25.92246123  032.56300546
111 -25.92176118  032.56555723
111 -25.92009573  032.56543246
111 -25.91631906  032.56708729
111 -25.91688815  032.57348390
111 -25.89247610  032.58800980
111 -25.89321212  032.58918116
111 -25.89069286  032.59024631
111 -25.89141553  032.59045816
111 -25.89638869  032.59000736
111 -25.91893928  032.57834122
111 -25.91877688  032.58517750
111 -25.92035041  032.58493918
111 -25.92096344  032.58345043
111 -25.92230404  032.58052011
113 -25.92570867  032.57505459
120 Linear Feature 3
111 -25.91525126  032.57594159 1
111 -25.91545305  032.57580488 1
112 -25.91555142  032.57567703 -25.91557022  032.57561913
111 -25.91555142  032.57567703 1
111 -25.91583417  032.57492593 1
112 -25.91625300  032.57513428 -25.91638618  032.57546716
111 -25.91625300  032.57513428 1
112 -25.91614732  032.57559556 -25.91592652  032.57578879
111 -25.91614732  032.57559556
112 -25.91614732  032.57559556 -25.91598104  032.57569817 1
115 -25.91583616  032.57561913
120 Linear Feature 2
111 -25.91544381  032.57557092 3
111 -25.91560653  032.57524540 3
111 -25.91572442  032.57493983 3
111 -25.91591030  032.57481760 3
111 -25.91621002  032.57491736 3
115 -25.91628597  032.57508703
120 Linear Feature 1
111 -25.92055552  032.57156278 4
111 -25.92094468  032.57158621
111 -25.92082312  032.57371865 4
111 -25.92043566  032.57369919
111 -25.91080349  032.57970078 4
111 -25.91068993  032.58010765
111 -25.90398935  032.58387718 4
111 -25.90370268  032.58404969
111 -25.89680829  032.58910307 4
115 -25.89694414  032.58937551
120 Linear Feature 8
111 -25.92872800  032.57019653 1
115 -25.92930882  032.57135189
120 Linear Feature 8
111 -25.92815971  032.57055868 1
115 -25.92874053  032.57171405
120 Linear Feature 8
111 -25.92847547  032.57034332 1
115 -25.92903336  032.57151257
120 Linear Feature 8
111 -25.92790718  032.57070547 1
115 -25.92846507  032.57187472
120 Linear Feature 7
112 -25.92446120  032.57245765 -25.92455423  032.57242477 1
115 -25.92464067  032.57247074
120 Linear Feature 6
112 -25.92477196  032.57225724 -25.92470819  032.57230354 1
115 -25.92468547  032.57244337
120 Linear Feature 5
111 -25.92494173  032.57301796 1
111 -25.92486980  032.57287570
111 -25.92478457  032.57271943 1
115 -25.92473310  032.57260656
120 Linear Feature 4
111 -25.92560813  032.57262387 1
115 -25.92553898  032.57245501
120 Linear Feature 3
111 -25.92544552  032.57225990 1
115 -25.92539735  032.57217424
120 Linear Feature 2
111 -25.92544552  032.57225990
112 -25.92544552  032.57225990 -25.92547086  032.57236709 1
111 -25.92540687  032.57240473 1
111 -25.92522570  032.57252193 1
112 -25.92512015  032.57249331 -25.92507981  032.57243616
111 -25.92512015  032.57249331
112 -25.92512015  032.57249331 -25.92512704  032.57257534 1
111 -25.92509688  032.57260585 1
111 -25.92491925  032.57273173 1
112 -25.92478457  032.57271943 -25.92472015  032.57265432
111 -25.92478457  032.57271943 1
111 -25.92486980  032.57287570 1
112 -25.92499863  032.57290246 -25.92506174  032.57286267
111 -25.92499863  032.57290246 1
111 -25.92517528  032.57278710 1
112 -25.92520388  032.57266440 -25.92518871  032.57257257
111 -25.92520388  032.57266440
112 -25.92520388  032.57266440 -25.92524067  032.57271263 1
111 -25.92530339  032.57269559 1
111 -25.92549883  032.57257669 1
112 -25.92553898  032.57245501 -25.92552953  032.57238235
113 -25.92553898  032.57245501 1
120 Linear Feature 1
112 -25.92481162  032.57223210 -25.92494557  032.57215945 1
111 -25.92500566  032.57225680 1
111 -25.92512015  032.57249331 1
111 -25.92520388  032.57266440 1
115 -25.92529670  032.57284495
120 Linear Feature 49
111 -25.92253155  032.57391952 1
111 -25.92264770  032.57412579 51
115 -25.92281044  032.57440913
120 Linear Feature 49
111 -25.92312851  032.57352968 1
111 -25.92324622  032.57374462 51
111 -25.92337120  032.57400454 51
115 -25.92338871  032.57404095
120 Linear Feature 49
111 -25.92282639  032.57372785 1
111 -25.92294410  032.57394279 51
111 -25.92308364  032.57418746 51
115 -25.92310115  032.57422387
120 Linear Feature 48
111 -25.92262963  032.57360321 1
112 -25.92253155  032.57391952 -25.92259173  032.57412237
111 -25.92253155  032.57391952
112 -25.92253155  032.57391952 -25.92238645  032.57376041 1
115 -25.92227671  032.57382179
120 Linear Feature 48
111 -25.92321642  032.57322829 1
112 -25.92312851  032.57352968 -25.92318869  032.57373253
111 -25.92312851  032.57352968
112 -25.92312851  032.57352968 -25.92298342  032.57337057 1
115 -25.92283666  032.57346386
120 Linear Feature 48
111 -25.92293088  032.57340660 1
112 -25.92282639  032.57372785 -25.92288657  032.57393070
111 -25.92282639  032.57372785
112 -25.92282639  032.57372785 -25.92268129  032.57356874 1
115 -25.92254717  032.57365645
120 Linear Feature 47
111 -25.92214190  032.57485949 1
111 -25.92251149  032.57488771 51
115 -25.92312211  032.57492311
120 Linear Feature 46
111 -25.92202114  032.57481151 1
112 -25.92214190  032.57485949 -25.92220358  032.57487144
111 -25.92214190  032.57485949
112 -25.92214190  032.57485949 -25.92187565  032.57487445 1
115 -25.92187182  032.57513191
120 Linear Feature 45
111 -25.92174344  032.57462699 1
111 -25.92202114  032.57481151 1
116 -25.92190177  032.57457908 -25.92188825  032.57441517
120 Linear Feature 44
111 -25.92182220  032.57604929 51
111 -25.92177652  032.57680460 1
111 -25.92172424  032.57781263 1
116 -25.92187692  032.57802222 -25.92199285  032.57804318
120 Linear Feature 43
111 -25.92186145  032.57528386 51
112 -25.92150984  032.57563539 -25.92125169  032.57568496
111 -25.92150984  032.57563539
112 -25.92150984  032.57563539 -25.92179910  032.57569995 51
111 -25.92182220  032.57604929 51
112 -25.92216109  032.57571231 -25.92245035  032.57567312
111 -25.92216109  032.57571231
114 -25.92216109  032.57571231 -25.92184233  032.57564502 51
120 Linear Feature 42
111 -25.92130498  032.57563626 51
111 -25.92150984  032.57563539 51
111 -25.92216109  032.57571231 51
115 -25.92306064  032.57579254
120 Linear Feature 41
111 -25.92186145  032.57528386 51
111 -25.92182220  032.57604929 51
112 -25.92212109  032.57643319 -25.92241698  032.57645635
111 -25.92212109  032.57643319 51
111 -25.92291349  032.57649766 51
115 -25.92295191  032.57650079
120 Linear Feature 40
111 -25.92080558  032.57506968 3
112 -25.92110002  032.57545700 -25.92139381  032.57546543
111 -25.92110002  032.57545700
112 -25.92110002  032.57545700 -25.92134827  032.57545700 3
111 -25.92136854  032.57514115 3
112 -25.92110417  032.57471925 -25.92076722  032.57466853
111 -25.92110417  032.57471925
114 -25.92110417  032.57471925 -25.92079418  032.57470888 3
120 Linear Feature 39
111 -25.92910386  032.57072835 3
111 -25.92894103  032.57039233 3
112 -25.92905142  032.57005169 -25.92924875  032.56991513
111 -25.92905142  032.57005169 3
111 -25.92941357  032.56985223 3
111 -25.92958895  032.56973730 3
112 -25.92973807  032.56910123 -25.92958162  032.56865000
111 -25.92973807  032.56910123 3
115 -25.92786627  032.56537440
120 Linear Feature 38
111 -25.92666043  032.57125471 3
111 -25.92806224  032.57040959 3
111 -25.92839674  032.57018671 3
111 -25.92939419  032.56942363 3
112 -25.92942041  032.56926252 -25.92938453  032.56916125
111 -25.92942041  032.56926252 3
111 -25.92898056  032.56805467 3
111 -25.92782211  032.56577761 3
116 -25.92757432  032.56553783 -25.92739600  032.56547789
120 Linear Feature 37
111 -25.92644091  032.57164779 3
111 -25.92759637  032.57095111 3
112 -25.92794549  032.57103857 -25.92808210  032.57127333
111 -25.92794549  032.57103857 3
115 -25.92810970  032.57135618
120 Linear Feature 36
112 -25.92081753  032.57398291 -25.92083600  032.57418956 3
111 -25.92097402  032.57425218 3
115 -25.92146928  032.57406708
120 Linear Feature 35
112 -25.89604847  032.58795434 -25.89598502  032.58807127 3
111 -25.89593815  032.58843112 3
111 -25.89591703  032.58892576 3
112 -25.89629993  032.58953916 -25.89672087  032.58970008
111 -25.89629993  032.58953916
112 -25.89629993  032.58953916 -25.89653887  032.58964811 3
111 -25.89674950  032.58949506 3
111 -25.91989154  032.57535635 3
116 -25.92033289  032.57540707 -25.92057466  032.57556177
120 Linear Feature 34
111 -25.91067205  032.57903838 3
111 -25.91041908  032.57925507 3
112 -25.91046988  032.57955821 -25.91067205  032.57970114
111 -25.91046988  032.57955821
112 -25.91046988  032.57955821 -25.91072256  032.57966071 3
111 -25.91121757  032.57990192 3
111 -25.91170894  032.57997418 3
111 -25.91237124  032.57969439 3
111 -25.91973233  032.57520563 3
115 -25.92037907  032.57466404
120 Linear Feature 33
111 -25.90402850  032.58307621 3
111 -25.90386922  032.58319985 3
112 -25.90381173  032.58336330 -25.90383152  032.58347437
111 -25.90381173  032.58336330 3
111 -25.90400007  032.58390245 3
111 -25.90428277  032.58434019 3
112 -25.90444989  032.58439687 -25.90455682  032.58435357
111 -25.90444989  032.58439687 3
111 -25.90539662  032.58397349 3
111 -25.90608894  032.58352199 3
111 -25.90928546  032.58158176 3
111 -25.90999942  032.58112108 3
111 -25.91081595  032.58048599 3
112 -25.91077967  032.58015518 -25.91056091  032.58000419
111 -25.91077967  032.58015518 3
111 -25.91044940  032.57999990 3
111 -25.91007972  032.57985910 3
111 -25.90978905  032.57980432 3
115 -25.90953137  032.57973265
120 Linear Feature 32
112 -25.89659321  032.58761282 -25.89615631  032.58799806 3
111 -25.89619313  032.58862681 3
111 -25.89621107  032.58887991 3
112 -25.89664432  032.58917365 -25.89702581  032.58905539
111 -25.89664432  032.58917365 3
111 -25.89744600  032.58881785 3
111 -25.90301906  032.58539654 3
111 -25.90384343  032.58474752 3
112 -25.90388904  032.58456311 -25.90383928  032.58446054
111 -25.90388904  032.58456311 3
111 -25.90370584  032.58406758 3
111 -25.90342422  032.58362809 3
112 -25.90325230  032.58357599 -25.90314679  032.58361535
111 -25.90325230  032.58357599 3
115 -25.90310643  032.58362873
120 Linear Feature 31
111 -25.92204432  032.57395741 1
111 -25.92227671  032.57382179 1
111 -25.92254717  032.57365645 1
111 -25.92262963  032.57360321 1
111 -25.92283666  032.57346386 1
111 -25.92293088  032.57340660 1
111 -25.92321642  032.57322829 1
111 -25.92446120  032.57245765 1
111 -25.92477196  032.57225724 1
111 -25.92481162  032.57223210 1
111 -25.92522780  032.57196346 1
112 -25.92552551  032.57192198 -25.92564956  032.57200392
111 -25.92552551  032.57192198
112 -25.92552551  032.57192198 -25.92560623  032.57198490 1
111 -25.92578079  032.57193118 1
111 -25.92809779  032.57052219 1
111 -25.92856068  032.57019697 1
111 -25.92948786  032.56968775 1
112 -25.92964765  032.56916494 -25.92951283  032.56881407
111 -25.92964765  032.56916494 1
115 -25.92769408  032.56526315
120 Linear Feature 30
111 -25.92188029  032.57495322 1
111 -25.92190177  032.57457908 1
111 -25.92192265  032.57425178 1
