I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
111  56.30585142  009.08139840
111  56.30583739  009.08145402
111  56.30576444  009.08146414
113  56.30571394  009.08151471
110 2 0.00 100.0000 cc pad
111  56.30514441  009.07919348
111  56.30516124  009.07924152
111  56.30518229  009.07930979
111  56.30519070  009.07937048
111  56.30525523  009.07921118
111  56.30528188  009.07920865
111  56.30530433  009.07924152
111  56.30545723  009.07889005
111  56.30527066  009.07862455
111  56.30512197  009.07898361
111  56.30515844  009.07902659
111  56.30516966  009.07907211
113  56.30512337  009.07916819
110 2 0.00 100.0000 cc pad
111  56.30447668  009.07686470
111  56.30451967  009.07695647
111  56.30452999  009.07697849
111  56.30457768  009.07686723
111  56.30467167  009.07672564
111  56.30473620  009.07674334
111  56.30474041  009.07680402
111  56.30476846  009.07680149
111  56.30476566  009.07673828
111  56.30480353  009.07671552
111  56.30485964  009.07664725
111  56.30489471  009.07655875
111  56.30490313  009.07644244
111  56.30489612  009.07636659
111  56.30490874  009.07636406
111  56.30497327  009.07620476
111  56.30501255  009.07624775
111  56.30516545  009.07589881
111  56.30498028  009.07562573
111  56.30482457  009.07597214
111  56.30487648  009.07606569
111  56.30482177  009.07618706
111  56.30476005  009.07615925
111  56.30469131  009.07616683
111  56.30463099  009.07622246
111  56.30459873  009.07630843
111  56.30457768  009.07643486
111  56.30458189  009.07653347
111  56.30445845  009.07672564
111  56.30442478  009.07674839
113  56.30443252  009.07676574
110 2 0.00 100.0000 cc pad
111  56.30335445  009.07571424
111  56.30341498  009.07576538
111  56.30344423  009.07579009
111  56.30344844  009.07562827
111  56.30348772  009.07549174
111  56.30351858  009.07546898
111  56.30358872  009.07545128
111  56.30363361  009.07541083
111  56.30364202  009.07538554
111  56.30368972  009.07531980
111  56.30369813  009.07523131
111  56.30368130  009.07516810
111  56.30370375  009.07509224
111  56.30366587  009.07497594
111  56.30364623  009.07497341
111  56.30360555  009.07490514
111  56.30357048  009.07487227
111  56.30352138  009.07485204
111  56.30346667  009.07486974
111  56.30341617  009.07491272
111  56.30337830  009.07499111
111  56.30334884  009.07511247
111  56.30335024  009.07522372
111  56.30338110  009.07533497
111  56.30333481  009.07550185
111  56.30327590  009.07564344
113  56.30329290  009.07565877
110 2 0.00 100.0000 cc pad
111  56.30217607  009.08790402
111  56.30216886  009.08801980
111  56.30202858  009.08821154
111  56.30198299  009.08819679
111  56.30179011  009.08846016
111  56.30192103  009.08877831
111  56.30212794  009.08849808
111  56.30209521  009.08841802
111  56.30224017  009.08820943
113  56.30229979  009.08821154
110 2 0.00 100.0000 Mil Heli Runup west
111  56.30298159  009.08961982
111  56.30297964  009.08970586
111  56.30296308  009.08979365
111  56.30293678  009.08986915
111  56.30285106  009.09001313
111  56.30279261  009.09006054
111  56.30273513  009.09009039
111  56.30267473  009.09008512
111  56.30267668  009.09013077
111  56.30261074  009.09015366
111  56.30251984  009.09018520
111  56.30254712  009.09023788
111  56.30255686  009.09029055
111  56.30258998  009.09040293
111  56.30350764  009.09226415
112  56.30373754  009.09245379  56.30387684  009.09246257
111  56.30401420  009.09226240
111  56.30406875  009.09220445
111  56.30415253  009.09215880
111  56.30421780  009.09217109
111  56.30426164  009.09219919
111  56.30402881  009.09171632
111  56.30403368  009.09180236
111  56.30401810  009.09186908
111  56.30390315  009.09212368
112  56.30377456  009.09220621  56.30370247  009.09221675
111  56.30366058  009.09216934
111  56.30366058  009.09208681
111  56.30391191  009.09170578
111  56.30396939  009.09168822
111  56.30401907  009.09169525
111  56.30381840  009.09129139
111  56.30381645  009.09139674
111  56.30380086  009.09148629
111  56.30377261  009.09156355
111  56.30367032  009.09173036
111  56.30362454  009.09176197
111  56.30357096  009.09177777
111  56.30350374  009.09177777
111  56.30346088  009.09174968
111  56.30344919  009.09166364
111  56.30364499  009.09134583
111  56.30370539  009.09129315
111  56.30375507  009.09127208
111  56.30380865  009.09127383
111  56.30360798  009.09087174
111  56.30361090  009.09096656
111  56.30356024  009.09115268
111  56.30346478  009.09129842
111  56.30341802  009.09133705
111  56.30336054  009.09135460
111  56.30329332  009.09135285
111  56.30324949  009.09132651
111  56.30324169  009.09123345
111  56.30345211  009.09090510
111  56.30349595  009.09086823
111  56.30354758  009.09084716
111  56.30360116  009.09085594
111  56.30339951  009.09045033
111  56.30339853  009.09054690
111  56.30335275  009.09072073
111  56.30325143  009.09088227
111  56.30320467  009.09091739
111  56.30315110  009.09093495
111  56.30308972  009.09093319
111  56.30304004  009.09090334
111  56.30303127  009.09081379
111  56.30322611  009.09049774
111  56.30328748  009.09044331
111  56.30334008  009.09042750
111  56.30338295  009.09042926
111  56.30319201  009.09004297
111  56.30318909  009.09012725
111  56.30316376  009.09022207
111  56.30314135  009.09029757
111  56.30302251  009.09047140
111  56.30293970  009.09051354
111  56.30288125  009.09050652
111  56.30283255  009.09048720
111  56.30281988  009.09038361
111  56.30296211  009.09015710
111  56.30303030  009.09005877
111  56.30310531  009.09000961
111  56.30312772  009.09000258
113  56.30317253  009.09000258
110 2 0.00 100.0000 Mil Hangar Apron east
111  56.30308175  009.08781797
111  56.30294876  009.08783921
111  56.30304303  009.08923793
113  56.30317601  009.08920152
110 2 0.00 100.0000 Mil Hangar Apron west
111  56.30349126  009.08565499
111  56.30328344  009.08548964
111  56.30300175  009.08646854
113  56.30319171  009.08666314
110 1 0.00 100.0000 Schelter
111  56.30382343  009.08304881
111  56.30383820  009.08305237
111  56.30416169  009.08313032
111  56.30417344  009.08299945
111  56.30420232  009.08299237
111  56.30420793  009.08301810
111  56.30425259  009.08298788
111  56.30424236  009.08295431
111  56.30425774  009.08292731
111  56.30422045  009.08288488
111  56.30421103  009.08290361
111  56.30418466  009.08287443
111  56.30419626  009.08274523
111  56.30387361  009.08266165
111  56.30386023  009.08265819
111  56.30384409  009.08282946
111  56.30384080  009.08286445
113  56.30383746  009.08289984
110 2 0.00 100.0000 round concret pad
112  56.30349816  009.08247189  56.30345092  009.08251671
111  56.30344013  009.08258598
112  56.30344013  009.08258598  56.30339440  009.08276780
112  56.30361823  009.08293108  56.30375841  009.08286546
111  56.30361823  009.08293108
111  56.30376647  009.08302578
111  56.30376281  009.08311813
111  56.30378048  009.08317874
111  56.30380888  009.08321943
111  56.30382162  009.08322570
111  56.30383820  009.08305237
111  56.30382343  009.08304881
111  56.30383746  009.08289984
111  56.30384080  009.08286445
111  56.30384409  009.08282946
111  56.30386023  009.08265819
111  56.30387361  009.08266165
111  56.30388748  009.08251510
111  56.30387345  009.08251211
111  56.30383792  009.08253150
111  56.30381347  009.08257083
111  56.30379929  009.08267820
111  56.30371177  009.08269160
112  56.30371177  009.08269160  56.30371502  009.08254819
112  56.30359950  009.08244503  56.30354844  009.08243010
113  56.30359950  009.08244503
110 1 0.00 100.0000 Schelter
111  56.30281074  009.08052494
111  56.30279863  009.08050927
111  56.30253358  009.08016602
111  56.30248904  009.08027151
111  56.30246171  009.08025325
111  56.30246348  009.08022579
111  56.30241618  009.08021456
111  56.30241644  009.08025286
111  56.30239582  009.08026363
111  56.30241764  009.08033270
111  56.30243084  009.08032417
111  56.30244649  009.08037228
111  56.30240251  009.08047643
111  56.30266535  009.08082393
111  56.30267625  009.08083834
111  56.30273541  009.08070049
111  56.30274726  009.08067286
113  56.30275827  009.08064721
110 2 0.00 100.0000 round concret pad
112  56.30287303  009.08128564  56.30292003  009.08132138
111  56.30296677  009.08130492
112  56.30296677  009.08130492  56.30306471  009.08129206
112  56.30295610  009.08080194  56.30275725  009.08070176
111  56.30295610  009.08080194
111  56.30295631  009.08076807
111  56.30297071  009.08074299
111  56.30294839  009.08070420
111  56.30293417  009.08072740
111  56.30291265  009.08072177
111  56.30284588  009.08059857
111  56.30288233  009.08051522
111  56.30288256  009.08044675
111  56.30286814  009.08038676
111  56.30285853  009.08037041
111  56.30279863  009.08050927
111  56.30281074  009.08052494
111  56.30275827  009.08064721
111  56.30274726  009.08067286
111  56.30273541  009.08070049
111  56.30267625  009.08083834
111  56.30266535  009.08082393
111  56.30261484  009.08094146
111  56.30262643  009.08095600
111  56.30266284  009.08096903
111  56.30269469  009.08095509
111  56.30273524  009.08087239
111  56.30280995  009.08094651
112  56.30280995  009.08094651  56.30279453  009.08100397
112  56.30281112  009.08116998  56.30283599  009.08125172
113  56.30281112  009.08116998
110 1 0.00 100.0000 Schelter
111  56.30450978  009.08065059
111  56.30452321  009.08066225
111  56.30481724  009.08091752
111  56.30485097  009.08079970
111  56.30487964  009.08080915
111  56.30488054  009.08083675
111  56.30492820  009.08083303
111  56.30492426  009.08079540
111  56.30494353  009.08077835
111  56.30491540  009.08071713
111  56.30490322  009.08072966
111  56.30488318  009.08068716
111  56.30491648  009.08057085
111  56.30462421  009.08031069
111  56.30461209  009.08029991
111  56.30456803  009.08045095
111  56.30456803  009.08045095
111  56.30455807  009.08048508
111  56.30454981  009.08051340
113  56.30454981  009.08051340
110 2 0.00 100.0000 round concret pad
112  56.30414924  009.08023391  56.30412891  009.08031826
111  56.30413755  009.08040267
112  56.30413755  009.08040267  56.30415212  009.08054207
112  56.30439735  009.08050304  56.30452461  009.08027181
111  56.30439735  009.08050304
111  56.30446809  009.08058905
111  56.30444022  009.08068252
111  56.30444657  009.08075004
111  56.30446654  009.08080462
111  56.30447757  009.08081772
111  56.30452321  009.08066225
111  56.30450978  009.08065059
111  56.30454981  009.08051340
111  56.30455807  009.08048508
111  56.30456803  009.08045095
111  56.30461209  009.08029991
111  56.30462421  009.08031069
111  56.30466266  009.08017916
111  56.30464984  009.08016846
111  56.30461273  009.08016700
111  56.30458270  009.08019068
111  56.30455073  009.08028480
111  56.30439548  009.08020726
112  56.30439548  009.08020726  56.30434498  009.08008218
112  56.30421679  009.08011634  56.30417118  009.08016031
113  56.30421679  009.08011634
110 1 0.00 100.0000 Schelter
111  56.30298475  009.07491478
111  56.30299891  009.07490642
111  56.30330908  009.07472340
111  56.30328813  009.07459632
111  56.30331244  009.07456733
111  56.30332370  009.07458612
111  56.30335665  009.07452393
111  56.30333934  009.07450171
111  56.30334669  009.07446534
111  56.30330288  009.07445632
111  56.30329891  009.07448056
111  56.30326812  009.07447493
111  56.30324744  009.07434947
111  56.30293667  009.07452676
111  56.30292378  009.07453411
111  56.30295057  009.07470139
111  56.30295597  009.07473511
113  56.30296131  009.07476846
110 2 0.00 100.0000 round concret pad
112  56.30272848  009.07522746  56.30277787  009.07520444
111  56.30281711  009.07511903
112  56.30284088  009.07495079  56.30283568  009.07484243
111  56.30284088  009.07495079
111  56.30293103  009.07492245
111  56.30294684  009.07502467
111  56.30297737  009.07506543
111  56.30301275  009.07507986
111  56.30302574  009.07507553
111  56.30299891  009.07490642
111  56.30298475  009.07491478
111  56.30296131  009.07476846
111  56.30295597  009.07473511
111  56.30295057  009.07470139
111  56.30292378  009.07453411
111  56.30293667  009.07452676
111  56.30291385  009.07438389
111  56.30290050  009.07439218
111  56.30287316  009.07443746
111  56.30286061  009.07449203
111  56.30287371  009.07459984
111  56.30272693  009.07472256
112  56.30272693  009.07472256  56.30250567  009.07469892
112  56.30263549  009.07520385  56.30272762  009.07527189
113  56.30263549  009.07520385
110 1 0.00 100.0000 Schelter
111  56.30276769  009.07705567
111  56.30278148  009.07704548
111  56.30308347  009.07682240
111  56.30305746  009.07669840
111  56.30308054  009.07666631
111  56.30309252  009.07668357
111  56.30312288  009.07661724
111  56.30310473  009.07659734
111  56.30311060  009.07656011
111  56.30306653  009.07655683
111  56.30306355  009.07658153
111  56.30303262  009.07657994
111  56.30300694  009.07645751
111  56.30270412  009.07667496
111  56.30269156  009.07668398
111  56.30272468  009.07684567
111  56.30273176  009.07688024
113  56.30273796  009.07691053
110 2 0.00 100.0000 round concret pad
112  56.30237101  009.07675211  56.30233287  009.07679856
111  56.30231703  009.07688624
112  56.30231703  009.07688624  56.30228153  009.07710172
112  56.30256364  009.07713390  56.30270438  009.07689538
111  56.30256364  009.07713390
111  56.30271442  009.07707034
111  56.30273430  009.07717023
111  56.30276639  009.07720689
111  56.30280225  009.07721666
111  56.30281504  009.07721064
111  56.30278148  009.07704548
111  56.30276769  009.07705567
111  56.30273796  009.07691053
111  56.30273176  009.07688024
111  56.30272468  009.07684567
111  56.30269156  009.07668398
111  56.30270412  009.07667496
111  56.30267562  009.07653545
111  56.30266263  009.07654546
111  56.30263719  009.07659420
111  56.30262686  009.07665027
111  56.30264427  009.07675608
111  56.30257249  009.07683996
112  56.30257249  009.07683996  56.30254585  009.07675838
112  56.30246489  009.07670916  56.30242159  009.07670632
113  56.30246489  009.07670916
110 1 0.00 100.0000 Schelter
111  56.30129888  009.07621455
111  56.30129987  009.07618775
111  56.30132144  009.07560078
111  56.30124821  009.07558837
111  56.30124237  009.07553691
111  56.30125624  009.07552510
111  56.30123653  009.07544679
111  56.30121863  009.07546743
111  56.30120266  009.07544156
111  56.30118165  009.07551145
111  56.30119265  009.07552714
111  56.30117826  009.07557652
111  56.30110597  009.07556427
111  56.30108122  009.07615010
111  56.30108019  009.07617439
113  56.30119566  009.07619560
110 2 0.00 100.0000 round concret pad
112  56.30123274  009.07697121  56.30128357  009.07696323
111  56.30132062  009.07690932
112  56.30126252  009.07646253  56.30106630  009.07628066
111  56.30126252  009.07646253
111  56.30128278  009.07630724
111  56.30134129  009.07631895
111  56.30137367  009.07628313
111  56.30139430  009.07622936
111  56.30139692  009.07620601
111  56.30129987  009.07618775
111  56.30129888  009.07621455
111  56.30119566  009.07619560
111  56.30108019  009.07617439
111  56.30108122  009.07615010
111  56.30099916  009.07613492
111  56.30099844  009.07616034
111  56.30101155  009.07622295
111  56.30103495  009.07626432
111  56.30109533  009.07628265
111  56.30111338  009.07656517
112  56.30111338  009.07656517  56.30106847  009.07672394
112  56.30114320  009.07692020  56.30118639  009.07697152
113  56.30114320  009.07692020
110 1 0.00 100.0000 Schelter
111  56.30166544  009.07878824
111  56.30166612  009.07876141
111  56.30168102  009.07817377
111  56.30160766  009.07816407
111  56.30160123  009.07811283
111  56.30161497  009.07810051
111  56.30159437  009.07802295
111  56.30157671  009.07804425
111  56.30156044  009.07801898
111  56.30154024  009.07808963
111  56.30155142  009.07810491
111  56.30153759  009.07815480
111  56.30146517  009.07814523
111  56.30144709  009.07873186
111  56.30144634  009.07875618
111  56.30154272  009.07877029
111  56.30156204  009.07877311
113  56.30158176  009.07877600
110 2 0.00 100.0000 round concret pad
112  56.30173789  009.07928295  56.30173546  009.07919111
111  56.30170703  009.07912225
112  56.30163385  009.07904012  56.30158663  009.07901374
111  56.30163385  009.07904012
111  56.30165600  009.07888555
111  56.30170904  009.07889106
111  56.30174100  009.07885404
111  56.30176101  009.07879952
111  56.30176337  009.07877608
111  56.30166612  009.07876141
111  56.30166544  009.07878824
111  56.30158176  009.07877600
111  56.30156204  009.07877311
111  56.30154272  009.07877029
111  56.30144634  009.07875618
111  56.30144709  009.07873186
111  56.30136489  009.07871971
111  56.30136445  009.07874516
111  56.30137827  009.07880727
111  56.30140214  009.07884776
111  56.30146271  009.07886386
111  56.30147823  009.07914567
112  56.30147823  009.07914567  56.30138768  009.07948923
112  56.30171505  009.07942604  56.30180909  009.07918263
113  56.30171505  009.07942604
110 1 0.00 100.0000 Schelter
111  56.30144838  009.08275901
111  56.30143719  009.08274127
111  56.30119218  009.08235266
111  56.30114208  009.08244972
111  56.30111588  009.08242670
111  56.30111914  009.08239969
111  56.30107269  009.08238012
111  56.30107086  009.08241827
111  56.30104974  009.08242533
111  56.30106768  009.08249794
111  56.30108128  009.08249179
111  56.30109423  009.08254245
111  56.30104477  009.08263828
111  56.30128736  009.08303073
111  56.30129742  009.08304701
111  56.30136229  009.08292324
111  56.30137713  009.08289494
113  56.30138930  009.08287172
110 2 0.00 100.0000 round concret pad
112  56.30176778  009.08317644  56.30176909  009.08308357
111  56.30174842  009.08304452
112  56.30153912  009.08297543  56.30140752  009.08312550
111  56.30153912  009.08297543
111  56.30148587  009.08284358
111  56.30152015  009.08276205
111  56.30152413  009.08269396
111  56.30151306  009.08263170
111  56.30150439  009.08261373
111  56.30143719  009.08274127
111  56.30144838  009.08275901
111  56.30138930  009.08287172
111  56.30137713  009.08289494
111  56.30136229  009.08292324
111  56.30129742  009.08304701
111  56.30128736  009.08303073
111  56.30123066  009.08313872
111  56.30124141  009.08315525
111  56.30127693  009.08317468
111  56.30130939  009.08316646
111  56.30135613  009.08310651
111  56.30149042  009.08325470
112  56.30149042  009.08325470  56.30153238  009.08344468
112  56.30174868  009.08330416  56.30182674  009.08310773
113  56.30174868  009.08330416
110 1 0.00 100.0000 Schelter
111  56.30259999  009.08580116
111  56.30261477  009.08580464
111  56.30293840  009.08588065
111  56.30294991  009.08574971
111  56.30297878  009.08574246
111  56.30298444  009.08576816
111  56.30302905  009.08573767
111  56.30301875  009.08570416
111  56.30303409  009.08567707
111  56.30299672  009.08563486
111  56.30298734  009.08565365
111  56.30296091  009.08562463
111  56.30297227  009.08549537
111  56.30264946  009.08541372
111  56.30263608  009.08541033
113  56.30261702  009.08561670
110 2 0.00 100.0000 round concret pad
112  56.30218617  009.08565201  56.30218848  009.08574387
111  56.30220325  009.08577635
112  56.30220325  009.08577635  56.30221318  009.08581597
112  56.30226187  009.08588260  56.30228911  009.08590938
111  56.30226187  009.08588260
111  56.30224946  009.08594736
111  56.30227718  009.08596661
111  56.30229087  009.08590457
112  56.30229087  009.08590457  56.30234725  009.08593528
112  56.30246305  009.08573261  56.30250927  009.08555917
111  56.30246305  009.08573261
111  56.30254595  009.08577642
111  56.30253950  009.08587084
111  56.30255728  009.08593135
111  56.30258575  009.08597187
111  56.30259851  009.08597806
111  56.30261477  009.08580464
111  56.30259999  009.08580116
111  56.30261702  009.08561670
111  56.30263608  009.08541033
111  56.30264946  009.08541372
111  56.30266307  009.08526709
111  56.30264904  009.08526418
111  56.30261354  009.08528378
111  56.30258915  009.08532326
111  56.30257238  009.08543071
111  56.30241054  009.08544447
112  56.30241054  009.08544447  56.30232079  009.08534567
112  56.30220121  009.08552368  56.30216894  009.08562129
113  56.30220121  009.08552368
110 1 0.00 100.0000 Schelter
111  56.30171807  009.08635258
111  56.30171770  009.08632573
111  56.30170963  009.08573765
111  56.30163608  009.08573727
111  56.30162767  009.08568698
111  56.30164089  009.08567295
111  56.30161732  009.08559819
111  56.30160053  009.08562167
111  56.30158332  009.08559852
111  56.30156593  009.08567156
111  56.30157767  009.08568538
111  56.30156582  009.08573691
111  56.30149321  009.08573653
111  56.30149806  009.08632400
111  56.30149826  009.08634836
113  56.30161432  009.08635059
110 2 0.00 100.0000 round concret pad
112  56.30181216  009.08682305  56.30180505  009.08673210
111  56.30177442  009.08668235
112  56.30169659  009.08660910  56.30164572  009.08660287
111  56.30169659  009.08660910
111  56.30170669  009.08644752
111  56.30176556  009.08644962
111  56.30179600  009.08640865
111  56.30181384  009.08635172
111  56.30181527  009.08632805
111  56.30171770  009.08632573
111  56.30171807  009.08635258
111  56.30161432  009.08635059
111  56.30149826  009.08634836
111  56.30149806  009.08632400
111  56.30141558  009.08632230
111  56.30141614  009.08634774
111  56.30143234  009.08640794
111  56.30145773  009.08644531
111  56.30151879  009.08645369
111  56.30154537  009.08673539
112  56.30154537  009.08673539  56.30147027  009.08710283
112  56.30180181  009.08696575  56.30188688  009.08668568
113  56.30180181  009.08696575
110 1 0.00 100.0000 Schelter
111  56.30300299  009.08764690
111  56.30300943  009.08762267
111  56.30315038  009.08709211
111  56.30308495  009.08703158
111  56.30309012  009.08697988
111  56.30310544  009.08697820
111  56.30310327  009.08689230
111  56.30308240  009.08689949
111  56.30307289  009.08686478
111  56.30303900  009.08691562
111  56.30304597  009.08693754
111  56.30302244  009.08697376
111  56.30295784  009.08691400
111  56.30281417  009.08744140
111  56.30280821  009.08746327
113  56.30291106  009.08756023
110 2 0.00 100.0000 round concret pad
112  56.30262634  009.08814070  56.30266181  009.08820679
111  56.30270839  009.08822467
112  56.30284030  009.08815046  56.30288947  009.08806683
111  56.30284030  009.08815046
111  56.30286015  009.08810501
112  56.30286015  009.08810501  56.30287171  009.08806832
112  56.30287522  009.08795812  56.30287243  009.08789577
111  56.30287522  009.08795812
111  56.30296614  009.08772050
111  56.30300932  009.08776935
111  56.30305830  009.08776063
111  56.30308854  009.08772451
111  56.30309578  009.08770459
111  56.30300943  009.08762267
111  56.30300299  009.08764690
111  56.30291106  009.08756023
111  56.30280821  009.08746327
111  56.30281417  009.08744140
111  56.30274111  009.08737238
111  56.30273520  009.08739551
111  56.30273447  009.08746241
111  56.30274768  009.08751648
111  56.30279996  009.08757391
111  56.30277643  009.08772502
112  56.30277643  009.08772502  56.30262703  009.08768572
112  56.30259188  009.08798325  56.30259699  009.08807603
113  56.30259188  009.08798325
110 1 0.00 100.0000 Schelter
111  56.30294325  009.08324091
111  56.30317466  009.08336577
111  56.30326716  009.08330017
111  56.30327737  009.08323901
111  56.30322087  009.08308856
111  56.30298917  009.08296357
111  56.30298025  009.08301742
111  56.30296623  009.08310213
113  56.30294975  009.08320163
110 2 0.00 100.0000 concret Pad
111  56.30294975  009.08320163
111  56.30296623  009.08310213
111  56.30298025  009.08301742
111  56.30291611  009.08297000
111  56.30292640  009.08291070
111  56.30292388  009.08283990
111  56.30290370  009.08273825
111  56.30286539  009.08265797
111  56.30279853  009.08263309
111  56.30274841  009.08261444
111  56.30267672  009.08304059
111  56.30285113  009.08313720
113  56.30291358  009.08318002
110 5 0.00 100.0000 Gravel
111  56.30298917  009.08296357
111  56.30298822  009.08294763
111  56.30292640  009.08291070
111  56.30291611  009.08297000
113  56.30298025  009.08301742
110 5 0.00 100.0000 Gravel
111  56.30292322  009.08325660
111  56.30293762  009.08325814
111  56.30294325  009.08324091
111  56.30294975  009.08320163
113  56.30291358  009.08318002
110 1 0.00 100.0000 Schelter
111  56.30203962  009.07526234
111  56.30207342  009.07483122
111  56.30202358  009.07467622
111  56.30198850  009.07466720
111  56.30191444  009.07479043
111  56.30188061  009.07522208
111  56.30191148  009.07522990
111  56.30196005  009.07524219
113  56.30201710  009.07525664
110 2 0.00 100.0000 concret Pad
111  56.30201710  009.07525664
111  56.30196005  009.07524219
111  56.30191148  009.07522990
111  56.30190688  009.07528970
111  56.30186782  009.07580301
111  56.30204089  009.07584903
111  56.30208457  009.07586064
111  56.30211718  009.07582714
111  56.30213845  009.07574189
111  56.30214172  009.07566689
111  56.30214402  009.07561401
111  56.30212271  009.07551516
111  56.30208556  009.07544137
111  56.30204356  009.07539191
113  56.30200444  009.07537904
110 5 0.00 100.0000 Gravel
111  56.30188061  009.07522208
111  56.30187201  009.07522616
111  56.30187471  009.07527451
111  56.30190688  009.07528970
113  56.30191148  009.07522990
110 5 0.00 100.0000 Gravel
111  56.30204356  009.07539191
111  56.30204992  009.07526979
111  56.30203962  009.07526234
111  56.30201710  009.07525664
113  56.30200444  009.07537904
110 1 0.00 100.0000 Schelter
111  56.30363805  009.07782815
111  56.30374744  009.07821634
111  56.30383758  009.07829186
111  56.30386919  009.07826301
111  56.30389069  009.07808552
111  56.30378115  009.07769686
111  56.30375337  009.07772235
111  56.30370966  009.07776245
113  56.30365832  009.07780955
110 2 0.00 100.0000 concret Pad
111  56.30365832  009.07780955
111  56.30370966  009.07776245
111  56.30375337  009.07772235
111  56.30373261  009.07764914
111  56.30376099  009.07760044
111  56.30377478  009.07756680
111  56.30380218  009.07749996
111  56.30381824  009.07738932
111  56.30381334  009.07726782
111  56.30378700  009.07718291
111  56.30375494  009.07715660
111  56.30353812  009.07735630
111  56.30361828  009.07764928
113  56.30364206  009.07774744
110 5 0.00 100.0000 Gravel
111  56.30378115  009.07769686
111  56.30378690  009.07768463
111  56.30376099  009.07760044
111  56.30373261  009.07764914
113  56.30375337  009.07772235
110 5 0.00 100.0000 Gravel
111  56.30362612  009.07777655
111  56.30362724  009.07783268
111  56.30363805  009.07782815
111  56.30365832  009.07780955
113  56.30364206  009.07774744
110 1 0.00 100.0000 Schelter
111  56.30525348  009.07753065
111  56.30536151  009.07714122
111  56.30534156  009.07696571
111  56.30530989  009.07693706
111  56.30521795  009.07701150
111  56.30510980  009.07740142
111  56.30513769  009.07742651
111  56.30518158  009.07746599
