112  44.06404100  004.14134500  44.06395300  004.14131700  51 
112  44.06399500  004.14133100  44.06390800  004.14130300  51 
112  44.06373300  004.14124700  44.06364500  004.14121900  51 
112  44.06372300  004.14124400  44.06363600  004.14121600  51 
112  44.06353700  004.14118500  44.06350100  004.14117400  51 
112  44.06345600  004.14108800  44.06343700  004.14103400  51 
112  44.06344100  004.14091900  44.06345000  004.14086000  51 
112  44.06348400  004.14064800  44.06350400  004.14052600  51 
112  44.06355200  004.14024000  44.06357200  004.14011800  51 
116  44.06384400  004.14014000  44.06401800  004.14019600 
120 Centreline for Taxi
112  44.07253900  004.14414100  44.07254000  004.14413800  51 
112  44.07256600  004.14397500  44.07258400  004.14386800  51 
112  44.07262300  004.14363100  44.07264300  004.14350900  51 
112  44.07270300  004.14315200  44.07272300  004.14303000  51 
116  44.07247100  004.14288600  44.07229700  004.14283000 
120 Centreline for Taxi
112  44.06452300  004.14054900  44.06454300  004.14042700  51 
116  44.06481500  004.14044900  44.06498900  004.14050500 
120 Centreline for Taxi
112  44.06997500  004.14209100  44.06980000  004.14203600  51 
116  44.06969300  004.14213000  44.06967900  004.14221100 
120 Centreline for Taxi join
112  44.06399500  004.14133100  44.06390800  004.14130300  51 
116  44.06386100  004.14128900  44.06385900  004.14128900 
120 Centreline for Taxi join
112  44.06373300  004.14124700  44.06382000  004.14127500  51 
116  44.06386100  004.14128900  44.06385900  004.14128900 
120 Taxi hold short
111  44.07265400  004.14383300  54 
115  44.07253200  004.14379500 
120 Taxi hold short
111  44.06961300  004.14286300  54 
115  44.06953500  004.14283700 
120 Apron edge
111  44.07386100  004.14571400 102 
111  44.07397300  004.14508500 102 
115  44.07290100  004.14473300 
120 Apron edge
111  44.07271100  004.14467100 102 
111  44.07226300  004.14452400 102 
111  44.07223000  004.14469100 102 
111  44.07143500  004.14444500 102 
111  44.07114900  004.14459100 102 
111  44.07125400  004.14486600 102 
111  44.07140900  004.14477900 102 
111  44.07163600  004.14484500 102 
111  44.07165000  004.14476800 102 
111  44.07226500  004.14496900 102 
111  44.07224400  004.14513700 102 
111  44.07225500  004.14531600 102 
111  44.07229800  004.14544600 102 
115  44.07236000  004.14551500 
14   44.07217900  004.14445500   54 0 Deaux Tower
15   44.07173300  004.14433600  12.92 GA Ramp 1
15   44.07319700  004.14477900 310.35 GA Ramp 10
15   44.07341500  004.14450900  12.92 GA Ramp 11
15   44.07332400  004.14465900  12.92 GA Ramp 12
15   44.07186000  004.14437900  12.92 GA Ramp 2
15   44.07199200  004.14442200  12.92 GA Ramp 3
15   44.07120800  004.14394600  12.92 GA Ramp 4
15   44.07118500  004.14408200  12.92 GA Ramp 5
15   44.07139900  004.14417300  12.92 GA Ramp 6
15   44.07274600  004.14465200 297.90 GA Ramp 7
15   44.07289400  004.14469100 262.32 GA Ramp 8
15   44.07305300  004.14474500 283.69 GA Ramp 9
15   44.06386000  004.14128900  12.92 South Ramp 1
18   44.07150000  004.14347800 1 Rotating Beacon
19   44.07067100  004.14367300 1 Windsock
19   44.07067100  004.14367300 1 Windsock
50 13019 ALES FSS
54 12070 ORANGE TWR
55 12490 GARONS APP


130 Airport Boundary
111  044.06337357  004.14091492
111  044.06338882  004.14081097
111  044.06350327  004.14003277
111  044.06353378  004.13985682
111  044.06354904  004.13979292
111  044.06357574  004.13974094
111  044.06361771  004.13970804
111  044.06367493  004.13970280
111  044.06782532  004.14094496
111  044.07561874  004.14345694
111  044.07568741  004.14348984
111  044.07575226  004.14354086
111  044.07580566  004.14361382
111  044.07582474  004.14369297
111  044.07578659  004.14394093
111  044.07386017  004.14571381
111  044.07236099  004.14551497
111  044.06350708  004.14127207
113  044.06339645  004.14113522
99
