I
1050 Generated by WorldEditor 1.6.0r1

111 -05.09145838  119.54422425
111 -05.09217907  119.54380971
113 -05.09265150  119.54353797
110 1 0.00 0.0000 Cargo
111 -05.08455445  119.54295396
111 -05.08448815  119.54299408
111 -05.08412710  119.54320614
111 -05.08363967  119.54241618
111 -05.08310331  119.54270261
111 -05.08277617  119.54210302
111 -05.08317939  119.54187770
111 -05.08348371  119.54187388
111 -05.08370814  119.54220995
111 -05.08415701  119.54190443
111 -05.08448958  119.54240900
113 -05.08429973  119.54252947
110 1 0.00 0.0000 Terminal
111 -05.07546371  119.54819096
111 -05.07505655  119.54772759
111 -05.07522289  119.54757866
111 -05.07517268  119.54746523
111 -05.07601124  119.54698213
111 -05.07598027  119.54687711
111 -05.07625643  119.54671328
112 -05.07633011  119.54660908 -05.07640051  119.54656933
111 -05.07648239  119.54659145
111 -05.07678013  119.54641376
111 -05.07685437  119.54649717
111 -05.07776825  119.54597098
111 -05.07778456  119.54600541
111 -05.07799714  119.54589411
113 -05.07819656  119.54661991
110 1 0.00 0.0000 ServiceRoad
111 -05.07460251  119.54868604 20
111 -05.07546371  119.54819096 20
111 -05.07819656  119.54661991 20
111 -05.08377040  119.54341564 20
111 -05.08378546  119.54344084 20
111 -05.08380232  119.54346908 20
111 -05.08242274  119.54425803 20
111 -05.07833980  119.54662788 20
111 -05.07829935  119.54665136 20
111 -05.07513183  119.54848988 20
111 -05.07507842  119.54852088 20
111 -05.07506494  119.54852871 20
111 -05.07465250  119.54876843 20
113 -05.07462685  119.54872616 20
110 2 0.00 0.0000 New Apron
111 -05.08510805  119.54388204
111 -05.08461071  119.54418632
111 -05.08445750  119.54428006
111 -05.08424133  119.54439532
111 -05.08422301  119.54437042
111 -05.08290214  119.54510934
111 -05.08318261  119.54561413
111 -05.08097534  119.54689958
111 -05.08053861  119.54723229
111 -05.07968793  119.54772157
111 -05.07913693  119.54796202
111 -05.07639041  119.54958520
111 -05.07613936  119.54976803
111 -05.07553112  119.55011105
111 -05.07553985  119.54990490
111 -05.07565317  119.54956320
111 -05.07506494  119.54852871
111 -05.08242274  119.54425803
111 -05.08263374  119.54464808
111 -05.08402669  119.54384463
111 -05.08380232  119.54346908
111 -05.08377040  119.54341564
111 -05.08412710  119.54320614
111 -05.08448815  119.54299408
113 -05.08496516  119.54382430
110 1 0.00 0.0000 Main Taxiway
111 -05.06483965  119.55727315
112 -05.06491021  119.55732498 -05.06494415  119.55734072
111 -05.06491021  119.55732498
112 -05.06491021  119.55732498 -05.06501154  119.55738111
111 -05.06512393  119.55734474
111 -05.06578009  119.55698870
112 -05.06586357  119.55677875 -05.06584627  119.55665912
111 -05.06577312  119.55657850
111 -05.06234771  119.55252630
112 -05.06185576  119.55238202 -05.06165879  119.55249219
111 -05.06155971  119.55281262
111 -05.06158876  119.55262469
111 -05.06184467  119.55096933
112 -05.06188501  119.55128779 -05.06195155  119.55142622
111 -05.06199502  119.55150955
111 -05.06584169  119.55607064
111 -05.06624900  119.55644771
112 -05.06644472  119.55652958 -05.06654466  119.55654309
111 -05.06666496  119.55647324
111 -05.06716768  119.55623655
111 -05.07528405  119.55154895
111 -05.07580134  119.55119674
112 -05.07593320  119.55102001 -05.07595818  119.55092161
111 -05.07590232  119.55082611
111 -05.07553112  119.55011105
111 -05.07613936  119.54976803
112 -05.07606648  119.54993045 -05.07605495  119.55001920
111 -05.07609233  119.55009746
111 -05.07636203  119.55057773
112 -05.07652831  119.55069353 -05.07662248  119.55072054
111 -05.07672282  119.55066514
111 -05.07720299  119.55044485
111 -05.07970834  119.54900751
111 -05.08020326  119.54867008
112 -05.08030062  119.54855881 -05.08034698  119.54847069
111 -05.08032782  119.54842846
112 -05.08016748  119.54806055 -05.08006265  119.54788339
111 -05.08002567  119.54786827
112 -05.07989260  119.54775365 -05.07979496  119.54771988
111 -05.07968793  119.54772157
111 -05.08053861  119.54723229
112 -05.08043404  119.54740107 -05.08040545  119.54748878
111 -05.08046568  119.54760774
112 -05.08057414  119.54783860 -05.08064179  119.54794661
111 -05.08074785  119.54805932
112 -05.08087765  119.54816858 -05.08096342  119.54819410
111 -05.08105357  119.54817691
111 -05.08163651  119.54788816
111 -05.08484751  119.54604152
111 -05.08532678  119.54571422
112 -05.08549519  119.54551082 -05.08551770  119.54538087
111 -05.08543019  119.54526810
111 -05.08491971  119.54434769
112 -05.08473389  119.54427528 -05.08459744  119.54428107
111 -05.08445750  119.54428006
111 -05.08461071  119.54418632
111 -05.08510805  119.54388204
111 -05.08577638  119.54505768
112 -05.08596137  119.54522922 -05.08606548  119.54526030
111 -05.08622030  119.54519729
111 -05.08667597  119.54499749
111 -05.09074345  119.54265347
112 -05.09135904  119.54254094 -05.09170795  119.54262286
111 -05.09185532  119.54300967
111 -05.09204453  119.54333385
112 -05.09227442  119.54349385 -05.09243199  119.54354188
111 -05.09260855  119.54348202
111 -05.09265150  119.54353797
111 -05.09217907  119.54380971
111 -05.09145838  119.54422425
111 -05.08651600  119.54706711
111 -05.08345133  119.54882991
111 -05.08202976  119.54964759
111 -05.08172339  119.54982381
111 -05.08103336  119.55022072
111 -05.08075253  119.55038225
111 -05.07759947  119.55219589
111 -05.07659807  119.55277190
111 -05.07540850  119.55345614
111 -05.07287902  119.55491109
111 -05.06793740  119.55775351
111 -05.06816684  119.55816373
111 -05.06820021  119.55822339
111 -05.06688340  119.55897964
112 -05.06671956  119.55918510 -05.06668700  119.55932050
111 -05.06671956  119.55918510
112 -05.06671956  119.55918510 -05.06666238  119.55937576
111 -05.06679831  119.55955886
111 -05.06592208  119.55853631
112 -05.06611078  119.55866847 -05.06620645  119.55869389
111 -05.06633597  119.55865513
111 -05.06673779  119.55842935
112 -05.06690240  119.55824674 -05.06693335  119.55811679
111 -05.06685209  119.55801201
111 -05.06645135  119.55747316
112 -05.06628428  119.55737230 -05.06619705  119.55736947
111 -05.06611507  119.55741798
111 -05.06566478  119.55767511
112 -05.06552185  119.55790171 -05.06551137  119.55807010
111 -05.06552185  119.55790171
112 -05.06552185  119.55790171 -05.06551279  119.55805641
113 -05.06552527  119.55807325
111 -05.07101337  119.55453558
111 -05.06738351  119.55659648
111 -05.06703004  119.55682850
112 -05.06692187  119.55699116 -05.06689741  119.55708763
111 -05.06697566  119.55719246
111 -05.06727022  119.55757461
111 -05.06746055  119.55775659
112 -05.06759066  119.55785904 -05.06766415  119.55789470
111 -05.06777776  119.55783393
111 -05.06793740  119.55775351
111 -05.07287902  119.55491109
111 -05.07321462  119.55469522
112 -05.07329873  119.55453925 -05.07328618  119.55446004
111 -05.07316046  119.55447071
113 -05.07177469  119.55446598
111 -05.07605630  119.55163974
111 -05.07547172  119.55190817
111 -05.07293852  119.55338220
111 -05.07235847  119.55380985
112 -05.07230692  119.55391548 -05.07231611  119.55396687
111 -05.07240378  119.55398728
112 -05.07384706  119.55394943 -05.07463660  119.55383620
111 -05.07540850  119.55345614
111 -05.07659807  119.55277190
112 -05.07678100  119.55252609 -05.07680197  119.55244716
111 -05.07674518  119.55230793
111 -05.07664542  119.55205626
111 -05.07642799  119.55172498
114 -05.07625459  119.55161517 -05.07616622  119.55158949
111 -05.08103729  119.55019247
112 -05.08115250  119.54997825 -05.08118395  119.54985196
111 -05.08113316  119.54976655
111 -05.08081597  119.54921441
112 -05.08061419  119.54909181 -05.08050778  119.54908862
111 -05.08038366  119.54915278
111 -05.07988485  119.54939418
111 -05.07750335  119.55075526
111 -05.07698580  119.55110450
112 -05.07686744  119.55126715 -05.07684000  119.55137152
111 -05.07687462  119.55146545
111 -05.07718362  119.55205110
112 -05.07733083  119.55218018 -05.07743715  119.55222894
111 -05.07759947  119.55219589
113 -05.08075253  119.55038225
111 -05.08183026  119.54824037
111 -05.08132360  119.54860975
112 -05.08122956  119.54876973 -05.08120935  119.54885815
111 -05.08125122  119.54895491
112 -05.08137131  119.54923707 -05.08145072  119.54939972
111 -05.08155280  119.54953018
112 -05.08170803  119.54968474 -05.08176362  119.54970387
111 -05.08190385  119.54967114
111 -05.08202976  119.54964759
111 -05.08345133  119.54882991
112 -05.08487820  119.54763077 -05.08537669  119.54701203
111 -05.08566396  119.54637923
112 -05.08571204  119.54621575 -05.08567610  119.54615420
111 -05.08557591  119.54619363
113 -05.08500894  119.54642980
111 -05.09086902  119.54304646
111 -05.08722103  119.54517111
111 -05.08693553  119.54537130
111 -05.08673161  119.54558968
111 -05.08574371  119.54722297
112 -05.08572359  119.54736702 -05.08575586  119.54741112
111 -05.08586970  119.54737825
111 -05.08625151  119.54719429
111 -05.09145339  119.54418575
112 -05.09165689  119.54391377 -05.09175202  119.54370577
111 -05.09168933  119.54357660
111 -05.09140513  119.54307093
114 -05.09119893  119.54294963 -05.09105742  119.54291919
110 2 0.00 39.5000 stand 1
111 -05.06015836  119.54600044
111 -05.06019610  119.54596924
111 -05.06037367  119.54617982
111 -05.06023605  119.54629235
111 -05.06005737  119.54608623
111 -05.06009177  119.54605838
111 -05.05998196  119.54592585
113 -05.06004633  119.54587126
110 2 0.00 39.5000 stand 2
111 -05.05992105  119.54620361
111 -05.05995878  119.54617241
111 -05.06013636  119.54638299
111 -05.05999874  119.54649552
111 -05.05982006  119.54628940
111 -05.05985446  119.54626155
111 -05.05973889  119.54612508
113 -05.05980418  119.54606681
110 2 0.00 39.5000 stand 3
111 -05.05974128  119.54635592
111 -05.05977902  119.54632473
111 -05.05995659  119.54653530
111 -05.05981897  119.54664783
111 -05.05964029  119.54644171
111 -05.05967469  119.54641386
111 -05.05956371  119.54627832
113 -05.05962625  119.54622280
110 2 0.00 39.5000 stand 4
111 -05.05933154  119.54671693
111 -05.05936927  119.54668574
111 -05.05954684  119.54689631
111 -05.05940922  119.54700884
111 -05.05923054  119.54680272
111 -05.05926495  119.54677487
111 -05.05914998  119.54663545
113 -05.05921264  119.54658086
110 2 0.00 39.5000 stand 5
111 -05.05891394  119.54706765
111 -05.05895167  119.54703645
111 -05.05912924  119.54724703
111 -05.05899163  119.54735956
111 -05.05881294  119.54715344
111 -05.05884735  119.54712559
111 -05.05873238  119.54698617
113 -05.05879504  119.54693158
110 2 0.00 39.5000 stand 6
111 -05.05857921  119.54736127
111 -05.05861694  119.54733008
111 -05.05879452  119.54754066
111 -05.05865690  119.54765319
111 -05.05847822  119.54744707
111 -05.05851262  119.54741921
111 -05.05839765  119.54727979
113 -05.05846031  119.54722520
110 1 0.00 82.7000 apron 1a
111 -05.06066371  119.54564306
111 -05.06065858  119.54561853
111 -05.06054265  119.54560646
111 -05.06069830  119.54546506
111 -05.06112201  119.54524849
112 -05.06158756  119.54486104 -05.06160817  119.54484410
112 -05.06168394  119.54483119 -05.06170958  119.54483472
111 -05.06226671  119.54490704
113 -05.06213702  119.54583784
110 2 0.00 40.3000 apron 1b
112 -05.06130245  119.54644153 -05.06128930  119.54644203
111 -05.06130245  119.54644153
112 -05.06130245  119.54644153 -05.06125478  119.54644334
112 -05.06117905  119.54645251 -05.06114427  119.54645769
111 -05.06117905  119.54645251
112 -05.06117905  119.54645251 -05.06103858  119.54647344
111 -05.06099651  119.54651429
111 -05.05900154  119.54819857
111 -05.05890489  119.54807981
111 -05.05945739  119.54761575
111 -05.05943204  119.54758494
111 -05.06029483  119.54685184
111 -05.06031995  119.54688420
111 -05.06119361  119.54614361
112 -05.06190908  119.54623933 -05.06194903  119.54624581
111 -05.06198670  119.54629338
111 -05.06207277  119.54629889
111 -05.06204259  119.54651551
112 -05.06134410  119.54644083 -05.06109230  119.54644040
113 -05.06134410  119.54644083
110 1 0.00 40.7000 apron 1f
111 -05.05836538  119.54751701
111 -05.05835251  119.54767988
111 -05.05819902  119.54781503
111 -05.05784306  119.54734820
111 -05.05805629  119.54716625
113 -05.05819616  119.54732476
110 2 0.00 82.5000 apron 2
111 -05.06221719  119.54411903
111 -05.06215742  119.54411055
111 -05.06198413  119.54408595
111 -05.06184776  119.54406659
111 -05.06195324  119.54316639
111 -05.06211066  119.54318538
111 -05.06228911  119.54320691
111 -05.06233217  119.54321210
111 -05.06228229  119.54361981
113 -05.06227201  119.54370268
110 1 0.00 0.0000 New Taxiway 11
111 -05.06487614  119.54003386
111 -05.06486035  119.54012372
111 -05.06479771  119.54048040
111 -05.06478233  119.54056802
111 -05.06432369  119.54053024
113 -05.06441144  119.53996632
110 2 0.00 83.0000 apron 4
111 -05.06409367  119.54054001
111 -05.06412833  119.54028190
111 -05.06413698  119.54021750
111 -05.06414622  119.54014865
111 -05.06417390  119.53994254
111 -05.06417521  119.53993277
111 -05.06441144  119.53996632
111 -05.06432369  119.54053024
113 -05.06431794  119.54056716
110 2 0.00 81.5000 apron 5
111 -05.06453001  119.53836783
111 -05.06436441  119.53954944
111 -05.06360342  119.53943368
111 -05.06362224  119.53930927
111 -05.06367017  119.53899245
112 -05.06372167  119.53900014 -05.06374763  119.53900346
112 -05.06376605  119.53896924 -05.06377026  119.53894020
111 -05.06388108  119.53820548
111 -05.06391912  119.53799374
111 -05.06426625  119.53803878
111 -05.06432199  119.53800968
112 -05.06435098  119.53783038 -05.06435778  119.53778714
111 -05.06431565  119.53775357
111 -05.06466713  119.53780441
112 -05.06460896  119.53787773 -05.06460332  119.53791468
111 -05.06460896  119.53787773
114 -05.06460896  119.53787773 -05.06460277  119.53791530
110 2 0.00 83.0000 apron 6
111 -05.06499903  119.53850376
111 -05.06475755  119.53846630
111 -05.06477673  119.53832590
111 -05.06460389  119.53829955
111 -05.06467057  119.53780491
113 -05.06508233  119.53786468
110 2 0.00 83.0000 apron 7
111 -05.06475022  119.53722772
111 -05.06516977  119.53727810
111 -05.06510862  119.53768404
113 -05.06469389  119.53762506
110 2 0.00 0.0000 Skuadron 11
111 -05.06322755  119.54449396
111 -05.06347789  119.54452763
111 -05.06346469  119.54461315
111 -05.06343495  119.54480592
111 -05.06340765  119.54498290
111 -05.06337967  119.54516426
111 -05.06336172  119.54528063
111 -05.06330629  119.54527281
111 -05.06329217  119.54541923
111 -05.06333595  119.54542752
111 -05.06332352  119.54553308
111 -05.06330374  119.54570120
111 -05.06328294  119.54587796
111 -05.06326124  119.54606234
111 -05.06324894  119.54616685
111 -05.06299617  119.54614342
111 -05.06301058  119.54602672
111 -05.06303312  119.54584424
111 -05.06305538  119.54566409
111 -05.06307613  119.54549607
111 -05.06308755  119.54540360
111 -05.06315755  119.54541141
111 -05.06317505  119.54525135
111 -05.06311800  119.54524068
111 -05.06313391  119.54513228
111 -05.06316084  119.54494871
111 -05.06318722  119.54476886
113 -05.06321448  119.54458306
110 1 0.00 81.9000 taxiway 1
111 -05.06097271  119.55276052
112 -05.06097271  119.55276052 -05.06113069  119.55284449
112 -05.06131293  119.55264771 -05.06135167  119.55244903
111 -05.06131293  119.55264771
112 -05.06131293  119.55264771 -05.06132767  119.55257209
111 -05.06141158  119.55189377
111 -05.06156480  119.55059122
112 -05.06210585  119.54671632 -05.06212088  119.54659396
111 -05.06203610  119.54656206
111 -05.06204259  119.54651551
111 -05.06207277  119.54629889
111 -05.06213702  119.54583784
111 -05.06226671  119.54490704
111 -05.06242956  119.54492781
112 -05.06245793  119.54473048 -05.06246294  119.54468857
112 -05.06240720  119.54467620 -05.06237047  119.54467285
112 -05.06229673  119.54466213 -05.06225665  119.54465711
112 -05.06215924  119.54456230 -05.06213419  119.54453045
112 -05.06201374  119.54436565 -05.06198035  119.54431537
112 -05.06197202  119.54417233 -05.06198037  119.54411869
111 -05.06198413  119.54408595
111 -05.06215742  119.54411055
112 -05.06214389  119.54419041 -05.06213555  119.54424405
112 -05.06217560  119.54429126 -05.06219897  119.54432646
112 -05.06228806  119.54444471 -05.06231812  119.54447991
112 -05.06237717  119.54449663 -05.06241557  119.54449999
111 -05.06244491  119.54450166
111 -05.06266683  119.54290146
112 -05.06258840  119.54289172 -05.06256168  119.54289005
112 -05.06250231  119.54292054 -05.06247727  119.54294065
112 -05.06234046  119.54302975 -05.06231207  119.54305322
112 -05.06229440  119.54311753 -05.06229106  119.54315273
111 -05.06228911  119.54320691
111 -05.06211066  119.54318538
112 -05.06211986  119.54307297 -05.06212487  119.54301263
112 -05.06219861  119.54292154 -05.06223702  119.54289136
112 -05.06243590  119.54274598 -05.06249100  119.54271078
112 -05.06259875  119.54270110 -05.06263382  119.54270110
111 -05.06269053  119.54270144
111 -05.06292847  119.54107636
111 -05.06317398  119.53934792
112 -05.06341360  119.53755989 -05.06341694  119.53753140
111 -05.06321636  119.53734614
111 -05.06326442  119.53703088
111 -05.06373150  119.53711265
111 -05.06378303  119.53712167
112 -05.06374165  119.53740311 -05.06373664  119.53744502
112 -05.06380511  119.53749908 -05.06385186  119.53750746
111 -05.06380511  119.53749908
112 -05.06380511  119.53749908 -05.06383337  119.53750414
111 -05.06469389  119.53762506
111 -05.06510862  119.53768404
111 -05.06512099  119.53768527
111 -05.06509907  119.53786711
111 -05.06508233  119.53786468
111 -05.06467057  119.53780491
111 -05.06466713  119.53780441
111 -05.06431565  119.53775357
112 -05.06378931  119.53767882 -05.06377244  119.53767713
111 -05.06378931  119.53767882
112 -05.06378931  119.53767882 -05.06373922  119.53767379
112 -05.06369185  119.53773511 -05.06368684  119.53776696 53 102
112 -05.06366983  119.53787851 -05.06366816  119.53789862
112 -05.06372556  119.53796226 -05.06374894  119.53796728
111 -05.06391912  119.53799374
111 -05.06388108  119.53820548
112 -05.06371554  119.53817836 -05.06368382  119.53817500
112 -05.06362145  119.53824671 -05.06361310  119.53829867 53 102
112 -05.06352699  119.53892612 -05.06352699  119.53894456
112 -05.06358173  119.53898141 -05.06361513  119.53898477
111 -05.06367017  119.53899245
111 -05.06362224  119.53930927
111 -05.06360342  119.53943368
112 -05.06350231  119.53942999 -05.06346390  119.53942999
112 -05.06343522  119.53950973 -05.06343065  119.53954312
112 -05.06337782  119.54000391 -05.06337615  119.54002737
112 -05.06340718  119.54004946 -05.06343222  119.54005114
112 -05.06397118  119.54012451 -05.06410976  119.54014239
111 -05.06417390  119.53994254
111 -05.06414622  119.54014865
111 -05.06413698  119.54021750
111 -05.06412833  119.54028190
112 -05.06349263  119.54019788 -05.06346758  119.54019453
112 -05.06334512  119.54027257 -05.06334178  119.54029604
112 -05.06314621  119.54165620 -05.06314287  119.54168972
112 -05.06327971  119.54180730 -05.06334649  119.54181903
112 -05.06435464  119.54197581 -05.06439138  119.54198146
111 -05.06444164  119.54192353
111 -05.06439545  119.54237318
112 -05.06421418  119.54214104 -05.06406495  119.54212131
111 -05.06421418  119.54214104
112 -05.06421418  119.54214104 -05.06406495  119.54212131
112 -05.06330644  119.54201560 -05.06320736  119.54201013
112 -05.06309246  119.54212258 -05.06309079  119.54213773
112 -05.06297828  119.54320595 -05.06297327  119.54324451
111 -05.06297828  119.54320595
112 -05.06297828  119.54320595 -05.06297654  119.54321936
112 -05.06320754  119.54329814 -05.06332365  119.54332454
111 -05.06320754  119.54329814
112 -05.06320754  119.54329814 -05.06342574  119.54333598
111 -05.06371383  119.54337569
111 -05.06368210  119.54357309
111 -05.06305207  119.54347897
112 -05.06293898  119.54348055 -05.06289501  119.54349232
111 -05.06287390  119.54356212
111 -05.06278758  119.54416568
111 -05.06464617  119.54441123
112 -05.06475454  119.54454355 -05.06476338  119.54466955
111 -05.06473485  119.54477418
111 -05.06490528  119.54479953
111 -05.06484144  119.54524874
111 -05.06475560  119.54585263
111 -05.06469741  119.54626206
111 -05.06450444  119.54623731
112 -05.06448007  119.54652691 -05.06444209  119.54659731
111 -05.06433732  119.54662246
111 -05.06248410  119.54639636
111 -05.06184467  119.55096933
111 -05.06155971  119.55281262
112 -05.06149712  119.55323403 -05.06149044  119.55331114
113 -05.06149740  119.55337282
111 -05.06311800  119.54524068
111 -05.06317505  119.54525135
111 -05.06315755  119.54541141
111 -05.06308755  119.54540360
111 -05.06307613  119.54549607
111 -05.06305538  119.54566409
111 -05.06303312  119.54584424
111 -05.06301058  119.54602672
111 -05.06299617  119.54614342
111 -05.06324894  119.54616685
111 -05.06326124  119.54606234
111 -05.06328294  119.54587796
111 -05.06330374  119.54570120
111 -05.06332352  119.54553308
111 -05.06333595  119.54542752
111 -05.06329217  119.54541923
111 -05.06330629  119.54527281
111 -05.06336172  119.54528063
111 -05.06337967  119.54516426
111 -05.06340765  119.54498290
111 -05.06343495  119.54480592
111 -05.06346469  119.54461315
111 -05.06347789  119.54452763
111 -05.06322755  119.54449396
111 -05.06321448  119.54458306
111 -05.06318722  119.54476886
111 -05.06316084  119.54494871
113 -05.06313391  119.54513228
111 -05.06386205  119.54449480
111 -05.06358544  119.54627505
111 -05.06420686  119.54638156
112 -05.06433569  119.54621038 -05.06432838  119.54600946
111 -05.06433569  119.54621038
111 -05.06416518  119.54618998
111 -05.06422411  119.54577588
111 -05.06430953  119.54517559
111 -05.06437038  119.54474795
111 -05.06454922  119.54477403
111 -05.06456682  119.54469260
112 -05.06456682  119.54469260 -05.06458581  119.54457088
113 -05.06442284  119.54455566
111 -05.06422411  119.54577588
111 -05.06475560  119.54585263
111 -05.06484144  119.54524874
113 -05.06430953  119.54517559
110 1 0.00 178.0000 taxiway 3
111 -05.06141158  119.55189377
112 -05.06131514  119.55160861 -05.06119055  119.55159695
112 -05.06065084  119.55154686 -05.06037187  119.55155416
111 -05.06065084  119.55154686
112 -05.06065084  119.55154686 -05.06022123  119.55155562
111 -05.06041899  119.55211434
111 -05.05944686  119.55097989
112 -05.05968720  119.55107529 -05.05985727  119.55109774
112 -05.06118059  119.55114950 -05.06147014  119.55114712
113 -05.06156480  119.55059122
110 1 0.00 40.7000 taxiway 4
111 -05.05732825  119.54850752
112 -05.05766538  119.54848898 -05.05786232  119.54836509
112 -05.05825067  119.54804420 -05.05829898  119.54800359
112 -05.05833739  119.54787283 -05.05834264  119.54780430
111 -05.05833739  119.54787283
112 -05.05833739  119.54787283 -05.05833990  119.54784007
112 -05.05835251  119.54767988 -05.05835862  119.54760243
111 -05.05835251  119.54767988
112 -05.05835251  119.54767988 -05.05835918  119.54759529
111 -05.05836538  119.54751701
111 -05.05819616  119.54732476
111 -05.05933204  119.54636049
111 -05.05937726  119.54641579
111 -05.05949336  119.54631413
111 -05.05956414  119.54625216
111 -05.05981860  119.54602937
111 -05.05983581  119.54604678
111 -05.06026531  119.54568254
111 -05.06038286  119.54558982
111 -05.06054265  119.54560646
111 -05.06065858  119.54561853
111 -05.06066371  119.54564306
111 -05.06213702  119.54583784
111 -05.06207277  119.54629889
111 -05.06198670  119.54629338
112 -05.06190908  119.54623933 -05.06186913  119.54623285
111 -05.06119361  119.54614361
111 -05.06031995  119.54688420
111 -05.06029483  119.54685184
111 -05.05943204  119.54758494
111 -05.05945739  119.54761575
111 -05.05890489  119.54807981
111 -05.05900154  119.54819857
111 -05.05841700  119.54822885
112 -05.05802452  119.54857522 -05.05795362  119.54865167
112 -05.05783796  119.54888683 -05.05779070  119.54901336
113 -05.05788029  119.54915174
111 -05.05998196  119.54592585
111 -05.06009177  119.54605838
111 -05.06005737  119.54608623
111 -05.06023605  119.54629235
111 -05.06037367  119.54617982
111 -05.06019610  119.54596924
111 -05.06015836  119.54600044
113 -05.06004633  119.54587126
