I
1050 Generated by WorldEditor

1   5921 1 0 SKPS PASTO - ANTONIO NARINO
112  01.39689419 -077.29086935  01.39684835 -077.29088325 51 101
111  01.39678306 -077.29076139 51 101
111  01.39664887 -077.29028160 51 101
112  01.39656774 -077.29021892  01.39649171 -077.29018271
111  01.39656774 -077.29021892
112  01.39656774 -077.29021892  01.39654604 -077.29020859 51
112  01.39648195 -077.29018698  01.39644772 -077.29017309
111  01.39648195 -077.29018698
112  01.39648195 -077.29018698  01.39632774 -077.29012444 51
112  01.39601413 -077.29012736  01.39593848 -077.29013241 51
111  01.39590436 -077.29014258 51
111  01.39533877 -077.29028575 51
115  01.39514438 -077.29033495
120 Linear Feature 13
111  01.39508213 -077.29010915 20
115  01.39599829 -077.28987710
120 Linear Feature 18
111  01.39654210 -077.29026999 4
115  01.39675429 -077.29021771
21  01.39061713 -077.29295571 2 15.8600 3.00 02  PAPI-4L
21  01.40368589 -077.28868984 2 195.8600 3.00 20  PAPI-4L
14  01.39573876 -077.28973072  82.02 0 New Tower Viewpoint 5
1300  01.39601413 -077.29012736 178.88 tie_down jets|turboprops|props Gate 02
1301 C airline 
1300  01.39533877 -077.29028575 193.39 tie_down jets|turboprops|props Gate 01
1301 C airline 
18  01.39573876 -077.28973072 1 New Airport Beacon 6
19  01.38908680 -077.29354283 1 WS
19  01.40418594 -077.28835968 1 WS
54 11800 TWR
99
