A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      328 1 0 EPWA WARSZAWA Okecie
100   49.99   1   0 0.00 1 2 1 11   52.17146740  020.94662620    0.00  145.09 3  2 1 0 29   52.16099086  020.98383199  490.12    0.00 2  6 1 0
100   60.05   1   0 0.00 1 2 1 15   52.17858878  020.95585875    0.00    0.00 3  5 0 0 33   52.14931844  020.98137670    0.00    0.00 3  2 1 0
21   52.17025392  020.95281722  2 114.97   3.00 11  PAPI-4L
21   52.17517518  020.95982050  2 152.31   3.50 15  PAPI-4L
21   52.16466662  020.97266737  3 293.98   3.50 29  PAPI-4R
21   52.15228123  020.97781078  2 331.96   3.00 33  PAPI-4L
110   2 0.00   0.00 Apron 4 2
112  52.16458409  020.98129285  52.16459377  020.98126014 
112  52.16464449  020.98124997  52.16467007  020.98126687 
111  52.16467399  020.98129319 
111  52.16468437  020.98113051 
112  52.16464361  020.98115796  52.16461757  020.98116246 
112  52.16459219  020.98109745  52.16459219  020.98106852 
112  52.16459932  020.98075557  52.16460209  020.98071420 
112  52.16464609  020.98068382  52.16467189  020.98067518 
111  52.16470441  020.98071651 
113  52.16471179  020.98049442 
112  52.16448240  020.98135256  52.16444463  020.98132325 
112  52.16419328  020.98113121  52.16411284  020.98106333 
112  52.16426600  020.98087495  52.16432324  020.98091185 
114  52.16447765  020.98101869  52.16454326  020.98107230 
110   2 0.00   0.00 Apron 11
111  52.17371644  020.95319476 
112  52.17399922  020.95313444  52.17409891  020.95298811 
111  52.17405126  020.95262166 
111  52.17410700  020.95261657 
111  52.17429701  020.95199188 
111  52.17453568  020.95195290 
111  52.17460572  020.95170922 
111  52.17416475  020.95137840 
111  52.17399415  020.95142709 
111  52.17378228  020.95126636 
111  52.17344971  020.95236361 
111  52.17338154  020.95237027 
111  52.17325016  020.95280559 
111  52.17328123  020.95290421 
111  52.17324149  020.95301614 
113  52.17367567  020.95332669 
110   2 0.00   0.00 Apron Cargo
111  52.15549115  020.97931102 
112  52.15533501  020.97981199  52.15519204  020.97999840 
111  52.15504795  020.98013820 
111  52.15358470  020.98141323 
111  52.15369194  020.98173498 
112  52.15402574  020.98153810  52.15407578  020.98152644 
112  52.15421160  020.98159101  52.15428308  020.98167257 
111  52.15444749  020.98205072 
111  52.15474772  020.98296845 
111  52.15601298  020.98186249 
112  52.15574946  020.98101921  52.15566145  020.98073544 
111  52.15574946  020.98101921 
112  52.15574946  020.98101921  52.15562925  020.98043807 
112  52.15572817  020.98002170  52.15588526  020.97971624 
111  52.15572817  020.98002170 
114  52.15572817  020.98002170  52.15569785  020.97990042 
110   2 0.00   0.00 Apron Main
111  52.17742739  020.96590755 
111  52.17638298  020.96613237 
111  52.17612865  020.96625735 
111  52.17586724  020.96654209 
111  52.17586316  020.96698146 
111  52.17523718  020.96524776 
112  52.17499403  020.96499327  52.17490863  020.96475035 
111  52.17469553  020.96411226 
111  52.17443108  020.96427955 
111  52.17440410  020.96419579 
111  52.17029450  020.96779332 
111  52.17029042  020.96776004 
111  52.16678756  020.97080849 
111  52.16671815  020.97062216 
111  52.16599145  020.97120786 
111  52.16589960  020.97120326 
111  52.16588593  020.97179971 
111  52.16573017  020.97198658 
111  52.16529961  020.97192208 
111  52.16528611  020.97227483 
111  52.16579376  020.97234549 
111  52.16602019  020.97269414 
111  52.16602003  020.97292505 
111  52.16543622  020.97497502 
111  52.16546480  020.97498167 
111  52.16546480  020.97506820 
111  52.16557911  020.97507485 
111  52.16557503  020.97515472 
111  52.16571792  020.97517469 
111  52.16573017  020.97524125 
111  52.16582815  020.97527452 
111  52.16584448  020.97532111 
112  52.16613434  020.97550751  52.16623233  020.97555410 
112  52.16650994  020.97526124  52.16656710  020.97518803 
112  52.16678348  020.97470881  52.16688554  020.97457569 
112  52.16772247  020.97345085  52.16782454  020.97333770 
112  52.16806949  020.97314469  52.16812665  020.97310475 
112  52.16844917  020.97270539  52.16849000  020.97264548 
111  52.16963878  020.97165645 
111  52.16995060  020.97198090 
111  52.17438118  020.96813231 
111  52.17466696  020.96897108 
111  52.17271548  020.97073513 
111  52.17308822  020.97178663 
111  52.17316054  020.97174375 
111  52.17343670  020.97256405 
111  52.17373257  020.97231197 
111  52.17402845  020.97321253 
111  52.17425200  020.97315893 
111  52.17427830  020.97338407 
111  52.17715160  020.97264434 
111  52.17711215  020.97207552 
111  52.17707270  020.97208313 
111  52.17704018  020.97170535 
111  52.17691000  020.97168274 
112  52.17623767  020.97017844  52.17621137  020.97010339 
111  52.17612589  020.97013556 
111  52.17609959  020.97001762 
111  52.17664532  020.96955662 
111  52.17698065  020.97035000 
111  52.17750665  020.96977105 
111  52.17741460  020.96947085 
111  52.17815758  020.96867748 
111  52.17803923  020.96838800 
113  52.17830223  020.96808780 
110   2 0.00   0.00 Apron Military
111  52.17672608  020.97316632 
111  52.17675677  020.97349743 
111  52.17644039  020.97357059 
111  52.17640969  020.97324155 
111  52.17592362  020.97335715 
111  52.17601431  020.97433976 
111  52.17681028  020.97412552 
111  52.17682754  020.97433332 
111  52.17728335  020.97421949 
113  52.17719018  020.97306424 
111  52.17679776  020.97399632 
111  52.17648518  020.97408639 
111  52.17645005  020.97370032 
113  52.17676421  020.97361457 
110   1 0.00   0.00 Taxiway
112  52.17746756  020.95449302  52.17742905  020.95446163 
111  52.17510482  020.95190670 
112  52.17234350  020.94975351  52.17223319  020.94966824 
112  52.17224906  020.94951468  52.17226207  020.94943663 
112  52.17383407  020.94386645  52.17392008  020.94353625 
112  52.17378033  020.94299022  52.17361612  020.94271387 
112  52.17227972  020.94056011  52.17207255  020.94022461 
112  52.17150840  020.94085464  52.17137035  020.94137418 
112  52.17094193  020.94293249  52.17087747  020.94312461 
112  52.17053152  020.94326397  52.17037371  020.94321072 
112  52.17018108  020.94314431  52.17002333  020.94308229 
112  52.16966416  020.94352863  52.16956499  020.94384759 
112  52.16688291  020.95333941  52.16684579  020.95346043 
112  52.16675290  020.95344376  52.16668879  020.95340526 
111  52.16591926  020.95278627 
111  52.16576629  020.95316565 
112  52.16559196  020.95329314  52.16554383  020.95340461 
112  52.16313679  020.95891879  52.16306941  020.95906082 
112  52.16296199  020.95938553  52.16291462  020.95954062 
112  52.16246482  020.96102243  52.16240558  020.96121251 
112  52.16232668  020.96169182  52.16232668  020.96189581 
112  52.16248021  020.96604985  52.16248021  020.96624106 
112  52.16236507  020.96640606  52.16229768  020.96648452 
112  52.16109792  020.96782548  52.16099828  020.96793370 
112  52.16077349  020.96815826  52.16066760  020.96825549 
112  52.15633489  020.97202410  52.15612202  020.97220441 
112  52.15590330  020.97206831  52.15579979  020.97196463 
112  52.15527678  020.97137654  52.15515937  020.97125555 
112  52.15481352  020.97135228  52.15466912  020.97148021 
112  52.14832930  020.97702702  52.14819988  020.97714297 
112  52.14803028  020.97778661  52.14800091  020.97811684 
112  52.14780937  020.97978336  52.14778436  020.98001478 
112  52.14756672  020.98034420  52.14743047  020.98046970 
112  52.14551825  020.98216146  52.14533823  020.98231509 
112  52.14537386  020.98308697  52.14547538  020.98341300 
112  52.14626912  020.98573801  52.14642832  020.98621297 
112  52.14698149  020.98594194  52.14720296  020.98574194 
112  52.14881233  020.98433700  52.14888935  020.98427407 
112  52.14904887  020.98423620  52.14914892  020.98424089 
112  52.14944948  020.98424778  52.14954690  020.98425376 
112  52.14965620  020.98416033  52.14973175  020.98409758 
112  52.15292106  020.98133146  52.15298249  020.98127999 
112  52.15310919  020.98131933  52.15315060  020.98137385 
112  52.15332154  020.98162890  52.15335042  020.98167597 
112  52.15340027  020.98180042  52.15341781  020.98185335 
112  52.15361678  020.98246160  52.15366001  020.98260406 
112  52.15389971  020.98267567  52.15410274  020.98263304 
111  52.15389971  020.98267567 
112  52.15389971  020.98267567  52.15394785  020.98281332 
111  52.15416241  020.98348692 
112  52.15442327  020.98332244  52.15447388  020.98337153 
111  52.15517165  020.98550760 
112  52.15752611  020.98344998  52.15754547  020.98331965 
112  52.15747245  020.98310780  52.15748798  020.98300278 
111  52.15747245  020.98310780 
112  52.15747245  020.98310780  52.15749864  020.98303102 
112  52.15773796  020.98289867  52.15785073  020.98289839 
111  52.15773796  020.98289867 
112  52.15773796  020.98289867  52.15779168  020.98291916 
112  52.15936711  020.98336926  52.15955320  020.98341587 
111  52.15936711  020.98336926 
112  52.15936711  020.98336926  52.15952603  020.98345130 
112  52.15982591  020.98382717  52.16000049  020.98418325 
111  52.15982591  020.98382717 
112  52.15982591  020.98382717  52.16009901  020.98457476 
112  52.16020600  020.98541133  52.16052244  020.98594969 
112  52.16106511  020.98561383  52.16121034  020.98546814 
112  52.16236019  020.98415796  52.16251128  020.98399387 
112  52.16278530  020.98393498  52.16299119  020.98395067 
112  52.16351568  020.98393498  52.16377218  020.98393498 
112  52.16427825  020.98321004  52.16437575  020.98294327 
112  52.16459727  020.98226407  52.16467428  020.98201982 
112  52.16474120  020.98144678  52.16474664  020.98119570 
112  52.16488017  020.97843783  52.16489103  020.97828090 
112  52.16497348  020.97794326  52.16501695  020.97779671 
111  52.16567638  020.97548319 
112  52.16656776  020.97572906  52.16678032  020.97561111 
112  52.16703154  020.97496286  52.16711228  020.97487427 
112  52.16722112  020.97521953  52.16719737  020.97560401 
111  52.16722112  020.97521953 
112  52.16722112  020.97521953  52.16739843  020.97526737 
111  52.16797696  020.97539823 
111  52.16805717  020.97430997 
111  52.16762914  020.97423685 
112  52.16823492  020.97396591  52.16846400  020.97419288 
112  52.16881182  020.97411865  52.16903127  020.97394710 
112  52.17009415  020.97300427  52.17022056  020.97289756 
112  52.17040540  020.97294461  52.17053888  020.97302515 
112  52.17126990  020.97346257  52.17139631  020.97356407 
112  52.17171972  020.97347512  52.17190131  020.97333389 
111  52.17324812  020.97215868 
111  52.17346103  020.97277557 
112  52.17328631  020.97325427  52.17320436  020.97347447 
111  52.17328631  020.97325427 
112  52.17328631  020.97325427  52.17333571  020.97340282 
112  52.17402289  020.97388746  52.17443605  020.97401927 
111  52.17402289  020.97388746 
112  52.17402289  020.97388746  52.17405527  020.97427556 
111  52.17412462  020.97517444 
112  52.17732016  020.97429279  52.17775860  020.97420046 
112  52.17828094  020.97352893  52.17854637  020.97302896 
111  52.18035083  020.96937549 
111  52.18043921  020.96854934 
111  52.18049898  020.96838276 
111  52.18099419  020.96431623 
111  52.18099184  020.96405274 
112  52.18105071  020.96396353  52.18103550  020.96389264 
111  52.18095833  020.96388555 
111  52.18041946  020.96311696 
111  52.18157490  020.96260595 
111  52.18130448  020.96055598 
112  52.18116174  020.96044875  52.18113639  020.96032059 
111  52.18101431  020.95959502 
111  52.18131424  020.95946473 
111  52.18120956  020.95847167 
111  52.18112134  020.95841375 
111  52.18100894  020.95779364 
112  52.18047818  020.95720440  52.18044952  020.95716448 
112  52.18033905  020.95713468  52.18026519  020.95715883 
112  52.18003033  020.95730743  52.17998686  020.95739605 
111  52.18001648  020.95767962 
112  52.17982839  020.95780991  52.17973013  020.95787962 
111  52.17982839  020.95780991 
112  52.17982839  020.95780991  52.17979939  020.95772432 
112  52.17968734  020.95773209  52.17964281  020.95776924 
112  52.17945901  020.95792480  52.17938445  020.95798391 
112  52.17939067  020.95783347  52.17942384  020.95780418 
112  52.18009870  020.95716655  52.18026909  020.95703278 
112  52.18064128  020.95680358  52.18080830  020.95669555 
112  52.18145525  020.95644962  52.18182333  020.95640386 
111  52.18145525  020.95644962 
112  52.18145525  020.95644962  52.18142736  020.95614010 
112  52.18137520  020.95498567  52.18133895  020.95431956 
112  52.18102787  020.95331411  52.18093239  020.95309929 
112  52.18072087  020.95277750  52.18062405  020.95263748 
111  52.18072087  020.95277750 
112  52.18072087  020.95277750  52.18059338  020.95283757 
112  52.18040159  020.95285021  52.18023038  020.95282175 
112  52.17992069  020.95250453  52.17964140  020.95233205 
112  52.17911767  020.95266960  52.17895982  020.95286290 
114  52.17761960  020.95449082  52.17755886  020.95456235 
112  52.17767612  020.95453978  52.17772863  020.95447233 
112  52.17916227  020.95275726  52.17932295  020.95254965 
112  52.17989263  020.95260936  52.18016472  020.95277277 
112  52.18039706  020.95296999  52.18056891  020.95299596 
111  52.18073116  020.95292849 
112  52.18098416  020.95336435  52.18107173  020.95356169 
111  52.18119423  020.95411168 
111  52.17969691  020.95540642 
111  52.17906519  020.95590722 
111  52.17879155  020.95506651 
111  52.17851627  020.95530785 
111  52.17837624  020.95488748 
111  52.17804847  020.95515216 
114  52.17763635  020.95470585  52.17759178  020.95465396 
111  52.18121331  020.95421012 
112  52.18131674  020.95499379  52.18135655  020.95566113 
111  52.18138040  020.95633017 
112  52.18099371  020.95648322  52.18087590  020.95653256 
111  52.18007083  020.95705668 
112  52.17937608  020.95772027  52.17935139  020.95774171 
112  52.17930597  020.95768909  52.17928845  020.95764036 102 
111  52.17882238  020.95627615 
111  52.17908610  020.95603513 
111  52.17908689  020.95596757 
113  52.17972245  020.95549041 
111  52.18015894  020.95831459 
111  52.18021023  020.95862412 
111  52.17999229  020.95867927 
113  52.17999538  020.95832695 
111  52.18114339  020.95927130 
111  52.18097572  020.95933721 
111  52.18087975  020.95864897 
113  52.18105191  020.95857998 
111  52.17906379  020.95812733 102 
112  52.17922592  020.95859633  52.17927082  020.95873622 102 
112  52.17912712  020.95908595  52.17903171  020.95916830 102 
113  52.17843104  020.95970006 102 
112  52.17917620  020.95985676  52.17919825  020.96002603 
111  52.17945534  020.96187087 
112  52.17943094  020.96216971  52.17937855  020.96218179 
112  52.17929380  020.96219688  52.17926496  020.96219957 
112  52.17920817  020.96218205  52.17917590  020.96216083 
111  52.17885651  020.96192224 
111  52.17889612  020.96176708 
111  52.17876625  020.96166455 
111  52.17872259  020.96182180 
111  52.17820450  020.96143289 
111  52.17821632  020.96127040 
111  52.17809752  020.96116389 
111  52.17801708  020.96126844 
112  52.17786684  020.96116788  52.17778396  020.96111262 
112  52.17757253  020.96142092  52.17753620  020.96159733 
112  52.17750151  020.96174576  52.17748030  020.96181167 
112  52.17738311  020.96180370  52.17734477  020.96177845 
111  52.17708722  020.96160210 
111  52.17708620  020.96149705 102 
113  52.17908028  020.95975224 
111  52.17953618  020.96245075 
112  52.17959552  020.96289391  52.17960694  020.96298874 
112  52.17960358  020.96319139  52.17959089  020.96325411 
112  52.17952529  020.96336063  52.17948683  020.96341804 
112  52.17942450  020.96339482  52.17938803  020.96337411 
112  52.17922726  020.96326077  52.17920259  020.96324035 
112  52.17921165  020.96309433  52.17923461  020.96302937 
112  52.17931835  020.96275953  52.17933325  020.96270815 
112  52.17934401  020.96263820  52.17934150  020.96261111 102 
113  52.17932933  020.96251732 
111  52.18060774  020.96353191 
111  52.18053329  020.96413784 
111  52.18038958  020.96411357 
111  52.18026714  020.96498006 
112  52.18012295  020.96492959  52.18009100  020.96491701 
111  52.18012295  020.96492959 
112  52.18012295  020.96492959  52.18011744  020.96478409 
112  52.18016715  020.96443352  52.18019810  020.96429481 
112  52.18028510  020.96411472  52.18031962  020.96401916 
112  52.18027542  020.96378357  52.18026763  020.96365598 
112  52.18031275  020.96347835  52.18035317  020.96339047 
113  52.18045527  020.96331220 
111  52.18026005  020.96503635 
111  52.18024147  020.96521004 
112  52.18009129  020.96516624  52.18006045  020.96515726 
111  52.18009129  020.96516624 
112  52.18009129  020.96516624  52.18007697  020.96508720 
112  52.18011683  020.96498509  52.18014988  020.96492042 
111  52.18011683  020.96498509 
114  52.18011683  020.96498509  52.18014877  020.96499766 
111  52.18023619  020.96526956 
111  52.18020467  020.96557176 
111  52.18014205  020.96555131 
112  52.18008240  020.96541188  52.18006892  020.96534597 
113  52.18007774  020.96522175 
112  52.17976481  020.96438967  52.17977413  020.96445127 
112  52.17963485  020.96453447  52.17956652  020.96454695 
112  52.17946536  020.96445905  52.17945456  020.96441042 
114  52.17959414  020.96430299  52.17967205  020.96429251 
112  52.17968082  020.96475307  52.17973520  020.96474931 
111  52.17970667  020.96483981 
111  52.17961775  020.96496064 
111  52.17945715  020.96492436 
111  52.17935593  020.96576629 
111  52.17900895  020.96565543 
111  52.17883961  020.96598669 
111  52.17870576  020.96710160 
111  52.17904337  020.96774086 
111  52.17795445  020.96992814 
111  52.17783511  020.96992814 
111  52.17768292  020.97021880 
111  52.17769974  020.97048472 
111  52.17756231  020.97073437 
112  52.17743848  020.97044311  52.17742257  020.97040419 
112  52.17747558  020.97015702  52.17753576  020.97004886 
112  52.17844010  020.96837099  52.17850824  020.96823938 
112  52.17852202  020.96780601  52.17850042  020.96762105 
111  52.17841820  020.96747071 
112  52.17851082  020.96717070  52.17854277  020.96703512 
113  52.17901731  020.96488818 
112  52.17790231  020.97138169  52.17794744  020.97144346 
112  52.17788977  020.97154208  52.17782613  020.97156803 
112  52.17768292  020.97160695  52.17763251  020.97162348 
112  52.17753514  020.97145322  52.17749536  020.97136240 
111  52.17707033  020.97036151 
111  52.17751465  020.96981227 
112  52.17743024  020.97007449  52.17735666  020.97019446 
112  52.17738418  020.97051077  52.17743241  020.97063694 
113  52.17754986  020.97090558 
111  52.17837333  020.96755149 
112  52.17846579  020.96798285  52.17845951  020.96823177 
111  52.17835866  020.96836187 
112  52.17835796  020.96802502  52.17834092  020.96789770 
114  52.17827109  020.96775487  52.17826593  020.96765443 
112  52.17870247  020.96453389  52.17870247  020.96464256 
112  52.17863151  020.96479466  52.17857796  020.96480672 
112  52.17850324  020.96473386  52.17849790  020.96462418 
111  52.17857978  020.96461620 
114  52.17859571  020.96441056  52.17863565  020.96436259 
111  52.17800254  020.96495459 
111  52.17780992  020.96499811 
111  52.17780684  020.96493258 
111  52.17786420  020.96485555 
113  52.17799242  020.96488306 
112  52.17842103  020.96423863  52.17845951  020.96426347 
112  52.17851665  020.96441590  52.17849165  020.96454634 
112  52.17844877  020.96475848  52.17842895  020.96484862 
112  52.17839955  020.96476246  52.17839593  020.96471930 
114  52.17837865  020.96433945  52.17837757  020.96430043 
111  52.17825718  020.96474645 
112  52.17823028  020.96488417  52.17820430  020.96492049 
112  52.17808369  020.96492955  52.17805771  020.96493258 
112  52.17803912  020.96478430  52.17803727  020.96473885 
112  52.17802431  020.96448157  52.17802246  020.96441190 
111  52.17811152  020.96440602 
111  52.17810037  020.96425468 
112  52.17778492  020.96430918  52.17774037  020.96431222 
112  52.17769772  020.96446049  52.17770144  020.96453012 
112  52.17772366  020.96490536  52.17772551  020.96495984 
112  52.17768841  020.96502378  52.17764761  020.96503285 
112  52.17655566  020.96527962  52.17648391  020.96529325 
112  52.17640054  020.96534828  52.17634858  020.96539002 
112  52.17584754  020.96581462  52.17574842  020.96589204 
112  52.17576217  020.96553906  52.17586401  020.96545427 
111  52.17687561  020.96455733 
111  52.17689975  020.96448315 
111  52.17709175  020.96430626 
111  52.17717344  020.96430925 
112  52.17771860  020.96383793  52.17774087  020.96381977 
112  52.17781831  020.96384213  52.17786311  020.96387469 
111  52.17818104  020.96409736 
111  52.17825998  020.96425173 
111  52.17826189  020.96441520 
111  52.17812816  020.96443785 
113  52.17814812  020.96476324 
111  52.17690844  020.96353509 
112  52.17706658  020.96399676  52.17709375  020.96408537 
112  52.17705702  020.96422990  52.17700493  020.96428216 
112  52.17691313  020.96436006  52.17687696  020.96439092 
112  52.17677858  020.96430079  52.17674297  020.96419689 
112  52.17625093  020.96274651  52.17620501  020.96261205 102 
112  52.17625111  020.96224327  52.17633956  020.96215434 102 
111  52.17645460  020.96203976 102 
111  52.17672744  020.96197345 
111  52.17691481  020.96215648 
112  52.17679526  020.96262610  52.17657790  020.96280332 
111  52.17643119  020.96293623 
113  52.17670326  020.96372607 
111  52.17563336  020.96570343 
112  52.17568296  020.96588140  52.17567154  020.96596399 
111  52.17557128  020.96602396 
114  52.17551302  020.96588465  52.17551855  020.96582595 
112  52.17577547  020.96608792  52.17580721  020.96610034 
112  52.17585265  020.96627639  52.17585138  020.96633096 
112  52.17574979  020.96639587  52.17567997  020.96638123 
114  52.17566265  020.96618463  52.17568238  020.96613102 
112  52.17859255  020.96512354  52.17857283  020.96520931 
111  52.17819974  020.96692094 
112  52.17771898  020.96570814  52.17767621  020.96560070 
112  52.17749530  020.96551769  52.17742864  020.96552841 
112  52.17648704  020.96573605  52.17643848  020.96574412 
112  52.17636212  020.96577617  52.17632267  020.96580441 
111  52.17608173  020.96599878 
112  52.17608831  020.96578435  52.17618720  020.96569294 
112  52.17643997  020.96547608  52.17649108  020.96543308 
112  52.17662499  020.96541037  52.17666860  020.96540633 
114  52.17853175  020.96499637  52.17862485  020.96497620 
111  52.17816602  020.96703877 
112  52.17801142  020.96712700  52.17793762  020.96694603 
111  52.17745294  020.96572361 
111  52.17641541  020.96596875 
112  52.17616472  020.96609771  52.17609725  020.96613071 
111  52.17611882  020.96606809 
111  52.17640668  020.96585007 
112  52.17748260  020.96561810  52.17755028  020.96560362 
114  52.17766929  020.96578004  52.17769947  020.96585907 
111  52.17610167  020.96185732 102 
111  52.17598102  020.96195185 102 
112  52.17600586  020.96166822  52.17600306  020.96149060 102 
111  52.17597763  020.96138914 102 
113  52.17609978  020.96146970 102 
111  52.17539115  020.96502639 
112  52.17527166  020.96512242  52.17521520  020.96516182 
112  52.17501406  020.96487045  52.17493192  020.96464413 
111  52.17474375  020.96407946 
111  52.17472012  020.96385453 
111  52.17478123  020.96361104 
113  52.17493983  020.96361225 
111  52.17461918  020.96031366 102 
111  52.17419990  020.96027521 
113  52.17438792  020.96012321 102 
111  52.17832486  020.95667543 102 
111  52.17850079  020.95674953 102 
112  52.17858563  020.95689915  52.17861394  020.95697860 102 
112  52.17873837  020.95733459  52.17878256  020.95747229 102 
112  52.17873821  020.95777381  52.17870220  020.95789150 102 
112  52.17796717  020.95984207  52.17789689  020.96002052 102 
112  52.17761346  020.96038460  52.17750272  020.96049204 102 
111  52.17676403  020.96115120 102 
111  52.17648871  020.96113286 102 
111  52.17489217  020.95987220 102 
113  52.17484050  020.95973673 
111  52.17526166  020.96097000 102 
112  52.17555057  020.96121166  52.17569426  020.96144108 102 
112  52.17547508  020.96226941  52.17524365  020.96247975 102 
112  52.17214133  020.96516052  52.17192002  020.96533840 
111  52.17214133  020.96516052 
112  52.17214133  020.96516052  52.17123060  020.96586585 102 
112  52.17084479  020.96492027  52.17042811  020.96390382 
111  52.17084479  020.96492027 
112  52.17084479  020.96492027  52.17075691  020.96466473 102 
111  52.17055534  020.96407773 102 
111  52.17055262  020.96370063 102 
111  52.17071505  020.96332790 
111  52.17254911  020.96172979 102 
114  52.17386861  020.96100932  52.17453828  020.96082854 102 
111  52.17040667  020.96484337 102 
111  52.16900465  020.96478941 
111  52.16976625  020.96412653 102 
111  52.17001811  020.96411709 102 
113  52.17022125  020.96432157 102 
112  52.17066831  020.96630722  52.17047109  020.96674312 
111  52.17066831  020.96630722 
112  52.17066831  020.96630722  52.17046671  020.96653589 102 
111  52.16999409  020.96702751 102 
111  52.16506492  020.97125537 102 
111  52.16484422  020.97121911 
111  52.16589443  020.96750866 
111  52.16709360  020.96645342 
112  52.16823876  020.96566302  52.16866090  020.96547998 102 
112  52.16967136  020.96538444  52.17022694  020.96544161 102 
113  52.17054706  020.96554551 102 
111  52.16584015  020.97121584 102 
111  52.16583073  020.97172024 102 
111  52.16570937  020.97187146 102 
112  52.16536267  020.97185228  52.16530635  020.97184384 102 
114  52.16534490  020.97164288  52.16540495  020.97159445 102 
111  52.18039813  020.96849052 
111  52.18032114  020.96923485 
111  52.17984755  020.96861308 
113  52.17985430  020.96843851 
111  52.17833521  020.97331172 
111  52.17828724  020.97340951 
111  52.17771923  020.97266285 
112  52.17781404  020.97252053  52.17783550  020.97247916 
111  52.17784415  020.97238820 
111  52.17804799  020.97266104 
113  52.17796350  020.97283475 
112  52.17824342  020.97350120  52.17837775  020.97366846 
111  52.17824342  020.97350120 
112  52.17824342  020.97350120  52.17797578  020.97398030 
112  52.17758820  020.97413368  52.17739896  020.97421514 
111  52.17758820  020.97413368 
112  52.17758820  020.97413368  52.17756092  020.97382375 
111  52.17748273  020.97294855 
113  52.17766350  020.97273897 
111  52.17751362  020.97415701 
111  52.17731234  020.97421404 
111  52.17721526  020.97305475 
113  52.17741581  020.97301109 
111  52.17669675  020.97318687 
111  52.17672453  020.97347989 
111  52.17646031  020.97354358 
113  52.17643253  020.97324718 
111  52.17673344  020.97364557 
111  52.17676307  020.97398374 
111  52.17650439  020.97405872 
113  52.17647364  020.97371414 
111  52.17679808  020.97438957 
111  52.17635351  020.97451018 
111  52.17633499  020.97427438 
113  52.17677846  020.97415143 
111  52.17614532  020.97456325 
111  52.17587390  020.97464486 
111  52.17576837  020.97341507 
111  52.17589194  020.97338650 
111  52.17597922  020.97437224 
113  52.17612644  020.97432942 
111  52.17498901  020.97488054 
111  52.17490731  020.97405027 
111  52.17503892  020.97402163 
113  52.17511895  020.97484644 
111  52.17420051  020.97505996 
111  52.17410253  020.97389197 
111  52.17429499  020.97388097 
113  52.17438838  020.97501107 
112  52.16469773  020.98075538  52.16469627  020.98081991 
112  52.16468466  020.98108902  52.16467733  020.98117506 
112  52.16459954  020.98108100  52.16460247  020.98100691 
114  52.16460861  020.98076125  52.16461301  020.98067282 
112  52.16446665  020.98102987  52.16452520  020.98108160 
112  52.16447132  020.98132677  52.16442295  020.98128853 
112  52.16421331  020.98113059  52.16412666  020.98106124 
114  52.16427225  020.98089110  52.16432201  020.98092675 
112  52.16466957  020.98132329  52.16466957  020.98137114 
112  52.16456246  020.98212601  52.16446634  020.98242724 
112  52.16421569  020.98314988  52.16411902  020.98341049 
112  52.16351590  020.98381151  52.16326458  020.98381944 
111  52.16351590  020.98381151 
112  52.16351590  020.98381151  52.16342438  020.98381705 
111  52.16335826  020.98382407 
111  52.16354471  020.98317459 
111  52.16396607  020.98347269 
