I
1050 Generated by WorldEditor

1     54 1 0 PHOG Kahului International
1302 city Kahului
112  20.89866213 -156.43427644  20.89804144 -156.43428078
111  20.89804144 -156.43428078
111  20.89803947 -156.43362630
111  20.89793599 -156.43347207
111  20.89777029 -156.43352741
111  20.89766469 -156.43349984
111  20.89745954 -156.43349800
111  20.89746911 -156.43233657
111  20.89776040 -156.43210313
112  20.89773767 -156.43194091  20.89770756 -156.43187500
111  20.89760385 -156.43184857
111  20.89756594 -156.43180262
111  20.89792851 -156.43166996
112  20.89795336 -156.43154065  20.89797317 -156.43149422
111  20.89802034 -156.43144410
111  20.89802517 -156.43153681
111  20.89797887 -156.43161035
111  20.89797955 -156.43254986
111  20.89931992 -156.43256198
112  20.89974581 -156.43217209  20.89990815 -156.43178357
111  20.89974581 -156.43217209
112  20.89974581 -156.43217209  20.90080767 -156.42969400
111  20.90080767 -156.42969400
112  20.90083956 -156.42956343  20.90082043 -156.42951793
111  20.90076479 -156.42949204
111  20.90086347 -156.42932807
111  20.90129639 -156.42864664
111  20.90170202 -156.42771899
112  20.90150852 -156.42753691  20.90130828 -156.42760469
111  20.90150852 -156.42753691
112  20.90150852 -156.42753691  20.90231856 -156.42691491
111  20.90231856 -156.42691490
111  20.90236546 -156.42609551
111  20.90261050 -156.42552220
111  20.90270347 -156.42543792
111  20.90347681 -156.42366342
111  20.90361007 -156.42370756
111  20.90404854 -156.42392381
111  20.90480176 -156.42429528
111  20.90438220 -156.42459164
111  20.90380571 -156.42501931
111  20.90325897 -156.42644484
111  20.90278889 -156.42749281
111  20.90279771 -156.42754091
111  20.90236003 -156.42829125
111  20.90064727 -156.43217952
112  20.90086686 -156.43254346  20.90111817 -156.43259708
111  20.90086686 -156.43254346
112  20.90086686 -156.43254346  20.90211493 -156.43258513
111  20.90211493 -156.43258513
111  20.90212286 -156.43340886
111  20.90163700 -156.43427315
111  20.90003977 -156.43427045
112  20.89958083 -156.43461512  20.89943182 -156.43494283
111  20.89958083 -156.43461512
112  20.89958083 -156.43461512  20.89842897 -156.43726472
111  20.89842897 -156.43726472
113  20.89866604 -156.43738712
111  20.90236003 -156.42829125
111  20.90279771 -156.42754091
111  20.90278889 -156.42749281
111  20.90232294 -156.42785547
111  20.90155885 -156.42855052
111  20.90129639 -156.42864664
111  20.90086347 -156.42932807
113  20.90114012 -156.42949823
111  20.90480176 -156.42429528
111  20.90404854 -156.42392381
112  20.90383578 -156.42441096  20.90362301 -156.42489810
111  20.90383578 -156.42441096
112  20.90383578 -156.42441096  20.90400621 -156.42434058
111  20.90406590 -156.42434731
111  20.90431743 -156.42448732
112  20.90437035 -156.42453381  20.90438228 -156.42455022
113  20.90438220 -156.42459164
110 1 0.00 0.0000 Main Apron
111  20.88906561 -156.43936375
111  20.88935048 -156.43979226
111  20.88927094 -156.43984174
111  20.88859866 -156.43886879
111  20.88992202 -156.43788539
112  20.88993836 -156.43766472  20.88988080 -156.43754481
111  20.88993836 -156.43766472
112  20.88993836 -156.43766472  20.88980773 -156.43725577
111  20.88980773 -156.43725577 1
111  20.88937698 -156.43660095 1
111  20.88931605 -156.43648407
111  20.88995691 -156.43599677
112  20.88993381 -156.43621345  20.88993381 -156.43625842
111  20.88995031 -156.43631414
111  20.89018445 -156.43667435
112  20.89030725 -156.43675672  20.89037104 -156.43676671
111  20.89048818 -156.43670794
111  20.89115118 -156.43618953
112  20.89122547 -156.43608503  20.89123463 -156.43602425
111  20.89120350 -156.43595366
111  20.89095964 -156.43557232
112  20.89080863 -156.43550336  20.89072070 -156.43550728
111  20.89080863 -156.43550336
112  20.89080863 -156.43550336  20.89160116 -156.43489275
112  20.89160116 -156.43489275  20.89239370 -156.43428215
111  20.89160116 -156.43489275
112  20.89160116 -156.43489275  20.89150957 -156.43501432
111  20.89152505 -156.43514570
111  20.89174544 -156.43549519
112  20.89186096 -156.43557950  20.89192141 -156.43560695
111  20.89202822 -156.43554231
111  20.89316858 -156.43470078
111  20.89402390 -156.43406932
111  20.89470976 -156.43354660
112  20.89471507 -156.43345497  20.89469005 -156.43339896
111  20.89461344 -156.43339397
111  20.89402706 -156.43339926
112  20.89395826 -156.43342604  20.89391897 -156.43344707
111  20.89389702 -156.43349105
111  20.89381611 -156.43391750
112  20.89387107 -156.43403827  20.89393687 -156.43410230
111  20.89402390 -156.43406932
111  20.89316858 -156.43470078
112  20.89323418 -156.43457013  20.89325900 -156.43451147
111  20.89328894 -156.43441417
111  20.89337781 -156.43382329
112  20.89334361 -156.43372947  20.89331635 -156.43369525
111  20.89326845 -156.43366764
111  20.89432915 -156.43284259
111  20.89434147 -156.43289052
111  20.89560509 -156.43289474
111  20.89742544 -156.43153465
112  20.89751502 -156.43137944  20.89751502 -156.43132314
111  20.89748549 -156.43126124
111  20.89725947 -156.43088062
112  20.89706220 -156.43084663  20.89697451 -156.43087237
111  20.89706220 -156.43084663
112  20.89706220 -156.43084663  20.89757402 -156.43048026
112  20.89757402 -156.43048026  20.89808583 -156.43011389
111  20.89757402 -156.43048026
112  20.89757402 -156.43048026  20.89747784 -156.43060138
111  20.89755132 -156.43072324
111  20.89774922 -156.43102457
112  20.89784849 -156.43111726  20.89791161 -156.43113853
111  20.89802621 -156.43108484
111  20.89977789 -156.42978800
112  20.89990887 -156.42925027  20.89976203 -156.42895202
111  20.89990887 -156.42925027
112  20.89990887 -156.42925027  20.89975826 -156.42893791
111  20.89938272 -156.42909681
111  20.90107486 -156.42781920
111  20.90043483 -156.42928706
111  20.90129639 -156.42864885
111  20.90086347 -156.42932807
111  20.90076479 -156.42949204
111  20.89802517 -156.43153681
111  20.89802034 -156.43144410
111  20.89756594 -156.43180262
111  20.89760385 -156.43184857
111  20.89637742 -156.43273628
112  20.89646032 -156.43287158  20.89655734 -156.43290912
111  20.89646032 -156.43287158
112  20.89646032 -156.43287158  20.89658189 -156.43290912
111  20.89670301 -156.43288613
111  20.89746911 -156.43233657
111  20.89745954 -156.43349800
111  20.89724848 -156.43371005
111  20.89715069 -156.43403282
111  20.89696351 -156.43375589
111  20.89694763 -156.43375946
111  20.89682427 -156.43357430
111  20.89370240 -156.43591018
111  20.89374554 -156.43596934
111  20.89209063 -156.43720572
113  20.89205132 -156.43714498
110 4 0.00 0.0000 Heli Apron
111  20.89357121 -156.43228112
111  20.89381357 -156.43247230
111  20.89140055 -156.43426296
112  20.89142255 -156.43410988  20.89140061 -156.43403942
111  20.89131188 -156.43401681
111  20.88934971 -156.43400491
111  20.89083821 -156.43292408
111  20.89149896 -156.43283886
113  20.89150120 -156.43228976
110 1 0.00 0.0000 Commuter ramp
111  20.89730500 -156.43775709 1
112  20.89757450 -156.43776722  20.89773621 -156.43770885
111  20.89757450 -156.43776722
112  20.89757450 -156.43776722  20.89772215 -156.43771919 1
111  20.89779610 -156.43750963 1
111  20.89799204 -156.43704818
111  20.89811550 -156.43711081 1
111  20.89788139 -156.43764054 1
112  20.89764535 -156.43789000  20.89745538 -156.43798343 1
111  20.89726086 -156.43789823 1
111  20.89699677 -156.43776295 1
111  20.89687450 -156.43770031 1
112  20.89669006 -156.43741258  20.89666063 -156.43723226
111  20.89669006 -156.43741258
112  20.89669006 -156.43741258  20.89666257 -156.43722295 1
111  20.89674867 -156.43709741 1
111  20.89689042 -156.43677007 1
112  20.89675676 -156.43652684  20.89657271 -156.43645568
111  20.89675676 -156.43652684
112  20.89675676 -156.43652684  20.89617812 -156.43625099
111  20.89617812 -156.43625099
111  20.89664184 -156.43514367 1
111  20.89682441 -156.43507636 1
112  20.89686099 -156.43505848  20.89687151 -156.43504972 1
111  20.89688452 -156.43503113 1
111  20.89695592 -156.43487562 1
112  20.89728876 -156.43477910  20.89751784 -156.43485700
111  20.89728876 -156.43477910
112  20.89728876 -156.43477910  20.89747184 -156.43487079 1
111  20.89747184 -156.43487433 1
112  20.89771589 -156.43481314  20.89779215 -156.43468681
111  20.89771589 -156.43481314
112  20.89771589 -156.43481314  20.89779639 -156.43471860 1
111  20.89779698 -156.43444911 1
111  20.89779993 -156.43198015
112  20.89779993 -156.43198015  20.89780647 -156.43189011 1
111  20.89775101 -156.43185063 1
111  20.89768651 -156.43181154
112  20.89768651 -156.43181154  20.89765842 -156.43178626 1
111  20.89756594 -156.43180262
111  20.89802034 -156.43144410 1
112  20.89795336 -156.43154065  20.89793355 -156.43158708 1
111  20.89792851 -156.43166996 1
111  20.89793715 -156.43283314 1
112  20.89800062 -156.43297680  20.89805862 -156.43303585 1
111  20.89812569 -156.43304099 1
111  20.89926352 -156.43303663 1
112  20.89946368 -156.43299007  20.89953525 -156.43295176 1
111  20.89968167 -156.43285723
111  20.89945714 -156.43334355 1
112  20.89942187 -156.43323144  20.89939075 -156.43317981 1
111  20.89930620 -156.43318315 1
111  20.89818514 -156.43318408 1
112  20.89801748 -156.43326777  20.89793827 -156.43334801 1
111  20.89793599 -156.43347238 1
111  20.89792882 -156.43444042 1
112  20.89779998 -156.43500086  20.89764844 -156.43530349
111  20.89779998 -156.43500086
112  20.89779998 -156.43500086  20.89686204 -156.43716339 1
112  20.89686370 -156.43716517  20.89592576 -156.43932771
111  20.89686370 -156.43716517
112  20.89686370 -156.43716517  20.89669686 -156.43748719 1
111  20.89703162 -156.43762675 1
113  20.89705090 -156.43763594 1
110 2 0.00 0.0000 New Taxiway 47
111  20.88830690 -156.43389727
111  20.88830900 -156.43365940
111  20.88856086 -156.43366824
113  20.88856086 -156.43390246
110 1 0.00 0.0000 New Taxiway 45
111  20.89150120 -156.43228976 1
111  20.89149896 -156.43283886 1
111  20.89083821 -156.43292408 1
111  20.88934971 -156.43400491 1
112  20.88891522 -156.43408612  20.88874273 -156.43417657
111  20.88891522 -156.43408612
112  20.88891522 -156.43408612  20.88880440 -156.43415514 1
111  20.88850866 -156.43438469
112  20.88846678 -156.43451846  20.88846368 -156.43455277
111  20.88847936 -156.43462389
111  20.88866804 -156.43505525
111  20.88923456 -156.43590134
111  20.88901598 -156.43606851
111  20.88853893 -156.43536518
112  20.88827421 -156.43481206  20.88816655 -156.43452342
111  20.88827421 -156.43481206
112  20.88827421 -156.43481206  20.88813027 -156.43455824
111  20.88812677 -156.43395739
111  20.88828422 -156.43393045
111  20.88830690 -156.43389727
111  20.88856086 -156.43390246
111  20.88856086 -156.43366824
111  20.88830900 -156.43365940
111  20.88828009 -156.43366087
111  20.88828823 -156.43272417
111  20.88835249 -156.43272709
111  20.88910081 -156.43272934
111  20.88910284 -156.43262747
111  20.88965836 -156.43263069
111  20.88970159 -156.43263270
111  20.88970969 -156.43275876
111  20.88989427 -156.43276028
111  20.88989655 -156.43264578
111  20.89018971 -156.43264726
113  20.89019659 -156.43226719
130 Airport Boundary 56
111  20.88741639 -156.43451919
112  20.88727249 -156.43110881  20.88895178 -156.43009516
111  20.88727249 -156.43110881
112  20.88727249 -156.43110881  20.89114500 -156.43123366
111  20.89115734 -156.42943588
112  20.89485810 -156.42690308  20.89539696 -156.42451067
111  20.89485810 -156.42690308
112  20.89485810 -156.42690308  20.89601942 -156.42497191
111  20.89858386 -156.42545748
111  20.90009934 -156.42433065
111  20.90061805 -156.42502198
111  20.90121818 -156.42517754
111  20.90278143 -156.42408098
111  20.90348836 -156.42237325
111  20.90377568 -156.42221219
111  20.90438789 -156.42085490
111  20.90665139 -156.42197609
111  20.90775142 -156.42345065
111  20.90629463 -156.42455391
111  20.90601714 -156.42552988
111  20.90531430 -156.42611137
111  20.90175592 -156.43441045
111  20.90014097 -156.43443909
111  20.89765259 -156.44016131
111  20.89741163 -156.44014712
111  20.89709279 -156.44092785
111  20.89654181 -156.44080830
111  20.89613939 -156.44119101
111  20.89607801 -156.43652803
111  20.89021817 -156.44112448
111  20.88590972 -156.44562749
112  20.88465914 -156.45070856  20.88340855 -156.45578964
111  20.88465914 -156.45070856
112  20.88465914 -156.45070856  20.88259304 -156.44887367
111  20.87997312 -156.44008954
113  20.88383893 -156.43720985
120 Linear Feature 117
111  20.89212503 -156.43728189 20
111  20.89215935 -156.43733994 20
111  20.89229581 -156.43731753 20
111  20.89235194 -156.43740936 20
111  20.89240952 -156.43737040 20
111  20.89235176 -156.43727986 20
111  20.89241283 -156.43712601 20
115  20.89234559 -156.43701260
120 Linear Feature 116
111  20.89184641 -156.43751283 20
111  20.89192516 -156.43750291 20
111  20.89196289 -156.43755675 20
111  20.89200590 -156.43752699 20
111  20.89205686 -156.43760775 20
111  20.89213032 -156.43755462 20
111  20.89207076 -156.43746749 20
111  20.89210716 -156.43744411 20
111  20.89207341 -156.43738957 20
111  20.89212503 -156.43728189 20
115  20.89200305 -156.43707257
120 Linear Feature 2
111  20.89699677 -156.43776295 54
115  20.89705090 -156.43763594
120 Linear Feature 1
111  20.89902942 -156.43323395 54
115  20.89903069 -156.43297087
120 Linear Feature 24
111  20.89059836 -156.43432359 22
112  20.89038359 -156.43430441  20.89027267 -156.43440162
111  20.89038359 -156.43430441
112  20.89038359 -156.43430441  20.89027910 -156.43442657 22
111  20.89039304 -156.43453237 22
112  20.89058568 -156.43452267  20.89066445 -156.43442804 22
115  20.89059836 -156.43432359
120 Linear Feature 23
111  20.89057112 -156.43424845 20
