A
1050 Generated by WorldEditor 1.6.1r1

1    171 0 0 KUUU NEWPORT STATE
111  41.53211281 -071.28282367
111  41.53203479 -071.28274638 3
111  41.53199445 -071.28276289 3
111  41.53195612 -071.28277859 3
111  41.53182196 -071.28271190 3
111  41.53180242 -071.28265968 3
111  41.53178244 -071.28260632
112  41.53178244 -071.28260632  41.53177147 -071.28257103 3
111  41.53174378 -071.28258136 3
111  41.53160042 -071.28260717 3
112  41.53156384 -071.28266414  41.53155450 -071.28271634
111  41.53156384 -071.28266414
112  41.53156384 -071.28266414  41.53156183 -071.28267726
112  41.53156260 -071.28271074  41.53156349 -071.28272692
111  41.53156260 -071.28271074
112  41.53156260 -071.28271074  41.53156477 -071.28277924
111  41.53149853 -071.28283138
111  41.53144757 -071.28287583
111  41.53147544 -071.28298063
111  41.53139037 -071.28303143
111  41.53137789 -071.28299670
111  41.53122397 -071.28308700
111  41.53123437 -071.28312173
111  41.53114909 -071.28316896
111  41.53092966 -071.28251185
112  41.53092966 -071.28251185  41.53091406 -071.28245073
111  41.53086206 -071.28243128
111  41.53065814 -071.28246656
111  41.53077919 -071.28331677
111  41.53081039 -071.28360184
111  41.53078294 -071.28362851
111  41.53075049 -071.28331677
111  41.53061820 -071.28247490
111  41.53039232 -071.28251824
112  41.53039232 -071.28251824  41.53032867 -071.28252658
111  41.53022384 -071.28257659
111  41.52814294 -071.28383087
112  41.52814294 -071.28383087  41.52789134 -071.28397250
111  41.52779350 -071.28365750
111  41.52773664 -071.28348766
111  41.52763501 -071.28318408
111  41.52782595 -071.28306905
112  41.52777478 -071.28323575  41.52779994 -071.28331497
111  41.52777478 -071.28323575
111  41.52783696 -071.28342552
111  41.52789833 -071.28361283
112  41.52811798 -071.28369584  41.52828870 -071.28360703
111  41.52811798 -071.28369584
111  41.53016454 -071.28245033
112  41.53039666 -071.28236431  41.53048527 -071.28235264
111  41.53039666 -071.28236431
111  41.53083395 -071.28229029
112  41.53083395 -071.28229029  41.53093279 -071.28225229
112  41.53107057 -071.28219027  41.53113347 -071.28217827
111  41.53107057 -071.28219027
111  41.53172650 -071.28204223
112  41.53172650 -071.28204223  41.53191370 -071.28201823
111  41.53206150 -071.28212687
111  41.53215814 -071.28218366
112  41.53215814 -071.28218366  41.53225694 -071.28225312
111  41.53235399 -071.28213826
111  41.53255114 -071.28178559
111  41.53261457 -071.28167213
112  41.53261457 -071.28167213  41.53266948 -071.28157044
111  41.53259730 -071.28142730
111  41.53271711 -071.28121891
112  41.53289557 -071.28116556  41.53295547 -071.28106386
111  41.53289557 -071.28116556
111  41.53295572 -071.28105882
111  41.53305905 -071.28087548
112  41.53333985 -071.28061374  41.53352704 -071.28051171
111  41.53333985 -071.28061374
111  41.53514210 -071.27954258
112  41.53514210 -071.27954258  41.53527688 -071.27944088
111  41.53520679 -071.27926650
111  41.53516129 -071.27912605
111  41.53510256 -071.27894480
112  41.53510256 -071.27894480  41.53507920 -071.27887277
113  41.53498216 -071.27886317
111  41.53503993 -071.28040408
111  41.53498377 -071.28022207
111  41.53488158 -071.28028228
111  41.53487041 -071.28028894
111  41.53477453 -071.28034614
111  41.53475541 -071.28035741
111  41.53441491 -071.28055800
111  41.53439932 -071.28056718
111  41.53434938 -071.28059580
113  41.53441074 -071.28077224
130 BND
111  41.53585726 -071.28552786
111  41.53471339 -071.28422459
111  41.53297046 -071.28421079
111  41.53253468 -071.28363688
111  41.52770576 -071.28400740
111  41.52729351 -071.28276838
111  41.53049678 -071.28074367
111  41.53035412 -071.27963320
112  41.53011738 -071.27889139  41.53031575 -071.27854444
111  41.53011738 -071.27889139
111  41.53032070 -071.27855947
112  41.53032070 -071.27855947  41.53045038 -071.27838625
111  41.53069344 -071.27854439
111  41.53171827 -071.27959837
111  41.53529153 -071.27760687
111  41.53600659 -071.28014965
111  41.53394295 -071.28132078
111  41.53677067 -071.28431672
113  41.53676824 -071.28552647
120 Linear Feature 26
111  41.53441491 -071.28055800 20
115  41.53440495 -071.28052614
120 Linear Feature 26
111  41.53439845 -071.28056860 20
115  41.53438256 -071.28051650
120 Linear Feature 25
111  41.53488158 -071.28028228 20
115  41.53483173 -071.28013108
120 Linear Feature 25
111  41.53487041 -071.28028894 20
115  41.53481914 -071.28013860
120 Linear Feature 25
111  41.53477453 -071.28034614 20
115  41.53476273 -071.28031073
120 Linear Feature 25
111  41.53475541 -071.28035741 20
115  41.53474287 -071.28032037
120 Linear Feature 24
111  41.53311624 -071.28316340 20
111  41.53316623 -071.28314252 20
115  41.53316634 -071.28321547
120 Linear Feature 24
111  41.53301344 -071.28307725 20
111  41.53306343 -071.28305638 20
115  41.53306353 -071.28312932
120 Linear Feature 24
111  41.53291137 -071.28298097 20
111  41.53296137 -071.28296010 20
115  41.53296147 -071.28303304
120 Linear Feature 24
111  41.53281298 -071.28288568 20
111  41.53286297 -071.28286481 20
115  41.53286308 -071.28293776
120 Linear Feature 24
111  41.53271434 -071.28278425 20
111  41.53276433 -071.28276338 20
115  41.53276444 -071.28283633
120 Linear Feature 24
111  41.53261331 -071.28268033 20
111  41.53266331 -071.28265946 20
115  41.53266341 -071.28273241
120 Linear Feature 24
111  41.53251322 -071.28258600 20
111  41.53256322 -071.28256512 20
115  41.53256332 -071.28263807
120 Linear Feature 24
111  41.53241735 -071.28249336 20
111  41.53246735 -071.28247249 20
115  41.53246745 -071.28254544
120 Linear Feature 24
111  41.53246876 -071.28240546 20
111  41.53241850 -071.28242514 20
115  41.53241936 -071.28235220
120 Linear Feature 24
111  41.53256496 -071.28251197 20
111  41.53251470 -071.28253165 20
115  41.53251556 -071.28245872
120 Linear Feature 24
111  41.53266376 -071.28260227 20
111  41.53261349 -071.28262195 20
115  41.53261436 -071.28254902
120 Linear Feature 24
111  41.53276169 -071.28268910 20
111  41.53271143 -071.28270878 20
115  41.53271229 -071.28263585
120 Linear Feature 24
111  41.53286049 -071.28278635 20
111  41.53281022 -071.28280603 20
115  41.53281109 -071.28273309
120 Linear Feature 24
111  41.53296015 -071.28288707 20
111  41.53290989 -071.28290675 20
115  41.53291076 -071.28283382
120 Linear Feature 24
111  41.53306242 -071.28298548 20
111  41.53301215 -071.28300516 20
115  41.53301302 -071.28293222
120 Linear Feature 24
111  41.53315862 -071.28309199 20
111  41.53310835 -071.28311167 20
115  41.53310922 -071.28303874
120 Linear Feature 24
111  41.53325742 -071.28318229 20
111  41.53320715 -071.28320197 20
115  41.53320802 -071.28312904
120 Linear Feature 24
111  41.53292795 -071.28348876 20
111  41.53297795 -071.28346789 20
115  41.53297805 -071.28354083
120 Linear Feature 24
111  41.53282515 -071.28340261 20
111  41.53287515 -071.28338174 20
115  41.53287525 -071.28345468
120 Linear Feature 24
111  41.53272309 -071.28330634 20
111  41.53277308 -071.28328546 20
115  41.53277319 -071.28335841
120 Linear Feature 24
111  41.53262469 -071.28321105 20
111  41.53267469 -071.28319018 20
115  41.53267479 -071.28326312
120 Linear Feature 24
111  41.53252605 -071.28310962 20
111  41.53257605 -071.28308874 20
115  41.53257615 -071.28316169
120 Linear Feature 24
111  41.53242503 -071.28301612 20
111  41.53247502 -071.28299525 20
115  41.53247513 -071.28306819
120 Linear Feature 24
111  41.53232667 -071.28292294 20
111  41.53237666 -071.28290206 20
115  41.53237677 -071.28297501
120 Linear Feature 24
111  41.53222907 -071.28281873 20
111  41.53227906 -071.28279785 20
115  41.53227917 -071.28287080
120 Linear Feature 24
111  41.53228048 -071.28273082 20
111  41.53223021 -071.28275050 20
115  41.53223108 -071.28267757
120 Linear Feature 24
111  41.53237668 -071.28283733 20
111  41.53232641 -071.28285702 20
115  41.53232728 -071.28278408
120 Linear Feature 24
111  41.53247547 -071.28292764 20
111  41.53242521 -071.28294732 20
115  41.53242608 -071.28287438
120 Linear Feature 24
111  41.53257687 -071.28301562 20
111  41.53252661 -071.28303530 20
115  41.53252747 -071.28296237
120 Linear Feature 24
111  41.53267307 -071.28312213 20
111  41.53262281 -071.28314182 20
115  41.53262367 -071.28306888
120 Linear Feature 24
111  41.53277187 -071.28321244 20
111  41.53272160 -071.28323212 20
115  41.53272247 -071.28315918
120 Linear Feature 24
111  41.53287413 -071.28331084 20
111  41.53282387 -071.28333052 20
115  41.53282473 -071.28325759
120 Linear Feature 24
111  41.53297033 -071.28341735 20
111  41.53292007 -071.28343704 20
115  41.53292093 -071.28336410
120 Linear Feature 24
111  41.53306913 -071.28350766 20
111  41.53301887 -071.28352734 20
115  41.53301973 -071.28345440
120 Linear Feature 23
111  41.53260007 -071.28194554 9
115  41.53211281 -071.28282367
120 Linear Feature 22
111  41.53186830 -071.28237141 20
111  41.53187483 -071.28237044 20
111  41.53186298 -071.28227092 20
115  41.53185766 -071.28227222
120 Linear Feature 19
111  41.52783696 -071.28342552 54
115  41.52773664 -071.28348766
120 Linear Feature 21
111  41.53128025 -071.28247993 20
111  41.53131374 -071.28247355 20
115  41.53134638 -071.28246734
120 Linear Feature 21
111  41.53163727 -071.28228812 20
111  41.53160378 -071.28229449 20
115  41.53157114 -071.28230071
120 Linear Feature 21
111  41.53176973 -071.28237596 20
111  41.53180322 -071.28236959 20
115  41.53183587 -071.28236337
120 Linear Feature 21
111  41.53164078 -071.28240236 20
111  41.53167427 -071.28239598 20
115  41.53170691 -071.28238977
120 Linear Feature 21
111  41.53127674 -071.28236568 20
111  41.53124326 -071.28237206 20
115  41.53121061 -071.28237827
120 Linear Feature 21
111  41.53152291 -071.28243477 20
111  41.53155640 -071.28242840 20
115  41.53158904 -071.28242218
120 Linear Feature 21
111  41.53139461 -071.28233327 20
111  41.53136112 -071.28233964 20
115  41.53132848 -071.28234586
120 Linear Feature 21
111  41.53140331 -071.28246140 20
111  41.53143680 -071.28245503 20
115  41.53146945 -071.28244881
120 Linear Feature 21
111  41.53151421 -071.28230664 20
111  41.53148072 -071.28231302 20
115  41.53144808 -071.28231923
120 Linear Feature 20
111  41.53130733 -071.28242003 20
115  41.53131374 -071.28247355
120 Linear Feature 20
111  41.53161019 -071.28234801 20
115  41.53160378 -071.28229449
120 Linear Feature 20
111  41.53179681 -071.28231607 20
115  41.53180322 -071.28236959
120 Linear Feature 20
111  41.53166786 -071.28234246 20
115  41.53167427 -071.28239598
120 Linear Feature 20
111  41.53124966 -071.28242558 20
115  41.53124326 -071.28237206
120 Linear Feature 20
111  41.53154999 -071.28237488 20
115  41.53155640 -071.28242840
120 Linear Feature 20
111  41.53136753 -071.28239316 20
115  41.53136112 -071.28233964
120 Linear Feature 20
111  41.53143040 -071.28240151 20
115  41.53143680 -071.28245503
120 Linear Feature 20
111  41.53148713 -071.28236654 20
115  41.53148072 -071.28231302
120 Linear Feature 21
111  41.53109005 -071.28281985 20
111  41.53107689 -071.28277823 20
115  41.53106405 -071.28273766
120 Linear Feature 20
111  41.53103979 -071.28280017 20
115  41.53107689 -071.28277823
120 Linear Feature 18
111  41.53263095 -071.28186209 54
115  41.53255114 -071.28178559
120 Linear Feature 17
111  41.53295572 -071.28105882 54
115  41.53304090 -071.28113814
120 Linear Feature 16
111  41.53526183 -071.27906607 54
115  41.53516129 -071.27912605
120 Linear Feature 11
111  41.53506195 -071.27880697 51
112  41.53515208 -071.27892158  41.53518084 -071.27900321
111  41.53515208 -071.27892158 51
111  41.53525868 -071.27923765
112  41.53525868 -071.27923765  41.53533980 -071.27951941 51
111  41.53516335 -071.27960814 51
111  41.53460985 -071.27993374 51
111  41.53443902 -071.28003423 51
111  41.53334409 -071.28067832
112  41.53334409 -071.28067832  41.53317769 -071.28076862 51
111  41.53309928 -071.28092033 51
111  41.53269371 -071.28164555 51
111  41.53266724 -071.28169288 51
111  41.53243097 -071.28212644 51
115  41.53225481 -071.28244436
120 Linear Feature 15
111  41.53199445 -071.28276289 1
115  41.53180242 -071.28265968
120 Linear Feature 14
111  41.53243097 -071.28212644 51
112  41.53211937 -071.28223092  41.53191970 -071.28210033
111  41.53211937 -071.28223092 51
111  41.53201080 -071.28216757
112  41.53201080 -071.28216757  41.53186520 -071.28207032 51
111  41.53169381 -071.28211423 51
111  41.53111725 -071.28224259 51
112  41.53095626 -071.28230594  41.53087479 -071.28235572
111  41.53095626 -071.28230594
112  41.53095626 -071.28230594  41.53088346 -071.28234646 51
111  41.53073662 -071.28238263 51
111  41.53038777 -071.28244614
112  41.53038777 -071.28244614  41.53030630 -071.28245193 51
111  41.53018913 -071.28251422 51
111  41.52813292 -071.28376328 51
112  41.52783999 -071.28362436  41.52774379 -071.28335000
111  41.52783999 -071.28362436 51
111  41.52771606 -071.28325971
112  41.52771606 -071.28325971  41.52767186 -071.28313121 51
115  41.52772212 -071.28302471
120 Linear Feature 13
111  41.53266724 -071.28169288 51
112  41.53263652 -071.28132588  41.53249716 -071.28117584
111  41.53263652 -071.28132588 51
115  41.53219661 -071.28089243
120 Linear Feature 12
111  41.53269371 -071.28164555 51
112  41.53292979 -071.28161624  41.53304315 -071.28171766
111  41.53292979 -071.28161624 51
115  41.53340298 -071.28207887
120 Linear Feature 10
112  41.53460985 -071.27993374  41.53454121 -071.27999347 51
111  41.53456146 -071.28009654 51
116  41.53443902 -071.28003423  41.53436206 -071.28005785
120 Linear Feature 9
111  41.53459682 -071.28020769 51
115  41.53456146 -071.28009654
120 Linear Feature 8
111  41.53459682 -071.28020769 51
112  41.53472578 -071.28026465  41.53480066 -071.28022436
111  41.53472578 -071.28026465 51
111  41.53494418 -071.28013961 51
112  41.53505753 -071.28019241  41.53509601 -071.28029383
111  41.53505753 -071.28019241 51
111  41.53511057 -071.28036051
112  41.53511057 -071.28036051  41.53514697 -071.28047860 51
111  41.53506481 -071.28051889 51
111  41.53445539 -071.28087595 51
112  41.53433683 -071.28082176  41.53429731 -071.28071618
111  41.53433683 -071.28082176 51
111  41.53428587 -071.28066338
112  41.53428587 -071.28066338  41.53424427 -071.28053973 51
111  41.53432227 -071.28050222 51
111  41.53452922 -071.28038413
114  41.53452922 -071.28038413  41.53461866 -071.28032717 51
21  41.52867939 -071.28280626 1 24.0000 4.00 04  VASI
21  41.53612282 -071.28423787 1 143.6200 3.75 16  VASI
21  41.53387128 -071.27886364 2 204.0000 4.00 22  PAPI-4L
14  41.53133994 -071.28320326  82.02 0 TWR
1300  41.53241850 -071.28242514  55.38 tie_down turboprops|props GA 44
1301 A general_aviation 
1300  41.53251470 -071.28253165  55.38 tie_down turboprops|props GA 43
1301 A general_aviation 
1300  41.53261349 -071.28262195  55.38 tie_down turboprops|props GA 42
1301 A general_aviation 
1300  41.53271143 -071.28270878  55.38 tie_down turboprops|props GA 41
1301 A general_aviation 
1300  41.53281022 -071.28280603  55.38 tie_down turboprops|props GA 40
1301 A general_aviation 
1300  41.53290989 -071.28290675  55.38 tie_down turboprops|props GA 39
1301 A general_aviation 
1300  41.53301215 -071.28300516  55.38 tie_down turboprops|props GA 38
1301 A general_aviation 
1300  41.53310835 -071.28311167  55.38 tie_down turboprops|props GA 37
1301 A general_aviation 
1300  41.53320715 -071.28320197  55.38 tie_down turboprops|props GA 36
1301 A general_aviation 
1300  41.53316623 -071.28314252 236.75 tie_down turboprops|props GA 35
1301 A general_aviation 
1300  41.53306343 -071.28305638 236.75 tie_down turboprops|props GA 34
1301 A general_aviation 
1300  41.53296137 -071.28296010 236.75 tie_down turboprops|props GA 33
1301 A general_aviation 
1300  41.53286297 -071.28286481 236.75 tie_down turboprops|props GA 32
1301 A general_aviation 
1300  41.53276433 -071.28276338 236.75 tie_down turboprops|props GA 31
1301 A general_aviation 
1300  41.53266331 -071.28265946 236.75 tie_down turboprops|props GA 30
1301 A general_aviation 
1300  41.53256322 -071.28256512 236.75 tie_down turboprops|props GA 29
1301 A general_aviation 
1300  41.53246735 -071.28247249 236.75 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  41.53223021 -071.28275050  58.23 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  41.53232641 -071.28285702  58.23 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  41.53242521 -071.28294732  58.23 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  41.53252661 -071.28303530  58.23 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  41.53262281 -071.28314182  58.23 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  41.53272160 -071.28323212  58.23 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  41.53282387 -071.28333052  58.23 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  41.53292007 -071.28343704  58.23 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  41.53301887 -071.28352734  58.23 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  41.53297795 -071.28346789 -124.45 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  41.53287515 -071.28338174 -124.45 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  41.53277308 -071.28328546 -124.45 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  41.53267469 -071.28319018 -124.45 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  41.53257605 -071.28308874 -124.45 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  41.53247502 -071.28299525 -124.45 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  41.53237666 -071.28290206 -124.45 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  41.53227906 -071.28279785 -124.45 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  41.53180322 -071.28236959 279.79 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  41.53167427 -071.28239598 279.79 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  41.53155640 -071.28242840 279.79 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  41.53143680 -071.28245503 279.79 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  41.53131374 -071.28247355 279.79 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  41.53160378 -071.28229449  98.20 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  41.53148072 -071.28231302  98.20 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  41.53136112 -071.28233964  98.20 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  41.53124326 -071.28237206  98.20 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  41.53107689 -071.28277823  23.23 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  41.53491517 -071.28029487 113.75 hangar turboprops|props Hangar 02-D
1301 A none 
1300  41.53475917 -071.28038378 113.75 hangar turboprops|props Hangar 02-C
1301 A none 
1300  41.53460109 -071.28047686 113.75 hangar turboprops|props Hangar 02-B
1301 A none 
1300  41.53443782 -071.28057412 113.75 hangar turboprops|props Hangar 02-A
1301 A none 
1300  41.53133669 -071.28313501 113.75 hangar turboprops|props Hangar 01
1301 A none 
18  41.53089743 -071.28334490 1 BCN
50 13207 Newport State ASOS
51 12305 Newport State Unicom
55 12870 Providence Approach
56 12870 Providence Departure
99
