I
1050 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
112  33.96227985 -080.48145052  33.96231226 -080.48148471
112  33.96247026 -080.48149448  33.96255533 -080.48148960
111  33.96261610 -080.48134795
112  33.96263635 -080.48117700  33.96260759 -080.48106466
113  33.96251887 -080.48112815
110 2 0.00 0.0000 New Taxiway 8
112  33.96587055 -080.48006608  33.96601639 -080.47994885
111  33.96598804 -080.47976324
112  33.96551405 -080.47893776  33.96540061 -080.47871307
111  33.96522236 -080.47882541
112  33.96576927 -080.47840046  33.96561533 -080.47852746
111  33.96570040 -080.47869841
112  33.96620680 -080.47955321  33.96628377 -080.47968509
113  33.96647418 -080.47958740
110 2 0.00 0.0000 New Taxiway 7
111  33.96395435 -080.48396386
112  33.96382471 -080.48420808  33.96373963 -080.48425692
111  33.96367481 -080.48426181
114  33.96346415 -080.48415924  33.96341554 -080.48406155
110 2 0.00 0.0000 New Taxiway 6
111  33.96379230 -080.48364637
112  33.96336693 -080.48384663  33.96294156 -080.48404689
111  33.96336693 -080.48384663
112  33.96336693 -080.48384663  33.96335072 -080.48372941
111  33.96348846 -080.48359753
112  33.96372748 -080.48354868  33.96382066 -080.48357799
113  33.96386927 -080.48356822
110 1 0.00 0.0000 New Taxiway 3
111  33.96431895 -080.48409574
111  33.96437162 -080.48382709
111  33.96452528 -080.48388061
113  33.96449315 -080.48413481
110 1 0.00 0.0000 New Taxiway 2
111  33.96472812 -080.48412016
111  33.96456607 -080.48407620
111  33.96461014 -080.48380958
113  33.96477362 -080.48385290
110 2 0.00 0.0000 New Taxiway 1
111  33.96501575 -080.48360729
111  33.96497119 -080.48390525
111  33.96477362 -080.48385290
111  33.96461014 -080.48380958
111  33.96460253 -080.48380756
111  33.96455392 -080.48389059
111  33.96452528 -080.48388061
111  33.96437162 -080.48382709
111  33.96434731 -080.48383198
111  33.96273494 -080.48447184
111  33.96263772 -080.48412993
111  33.96271469 -080.48410551
111  33.96263366 -080.48378802
111  33.96307929 -080.48361218
111  33.96318057 -080.48391013
111  33.96379230 -080.48364637
113  33.96390168 -080.48348518
110 1 0.00 0.0000 New Taxiway 14
111  33.96555818 -080.48235233
111  33.96569988 -080.48241059
111  33.96562852 -080.48292644
113  33.96549324 -080.48286773
110 2 0.00 0.0000 New Taxiway 13
111  33.96418919 -080.48291992
111  33.96498461 -080.48258067
111  33.96502248 -080.48231971
111  33.96524434 -080.48223490
111  33.96522788 -080.48217447
111  33.96543913 -080.48198699
111  33.96553653 -080.48212399
111  33.96561770 -080.48203918
111  33.96575399 -080.48228663
111  33.96569988 -080.48241059
111  33.96555818 -080.48235233
111  33.96548783 -080.48287425
111  33.96513612 -080.48272249
111  33.96501575 -080.48360729
111  33.96390168 -080.48348518
111  33.96401603 -080.48277639
113  33.96422165 -080.48266548
110 1 0.00 0.0000 New Taxiway 12
111  33.96502248 -080.48231971
111  33.96498461 -080.48258067
111  33.96418919 -080.48291992
113  33.96422165 -080.48266548
110 1 0.00 0.0000 New Taxiway 11
111  33.96893289 -080.47930815
111  33.96934413 -080.47895583
111  33.96953352 -080.47928857
113  33.96912769 -080.47964741
110 2 0.00 0.0000 New Taxiway 8
111  33.97100852 -080.47738051
112  33.96937763 -080.47876562  33.96774674 -080.48015073
111  33.96937763 -080.47876562
112  33.96937763 -080.47876562  33.96924668 -080.47887327
111  33.96934524 -080.47895583
112  33.96893400 -080.47930815  33.96852276 -080.47966047
111  33.96893400 -080.47930815
112  33.96893400 -080.47930815  33.96888444 -080.47934027
111  33.96875861 -080.47926799
112  33.96767532 -080.48016507  33.96757414 -080.48024401
111  33.96769510 -080.48036217
111  33.96719320 -080.48077508
111  33.96740728 -080.48116753
111  33.96718129 -080.48142096
112  33.96691940 -080.48096167  33.96684797 -080.48086119
111  33.96680036 -080.48089708
111  33.96544024 -080.48198699
111  33.96522899 -080.48217447
111  33.96524545 -080.48223490
111  33.96502359 -080.48231971
111  33.96422276 -080.48266548
111  33.96401714 -080.48277639
111  33.96409214 -080.48218165
111  33.96413975 -080.48147836
111  33.97095487 -080.47578096
113  33.97107835 -080.47728795
110 1 0.00 0.0000 New Taxiway 7
111  33.96719209 -080.48077508
111  33.96769399 -080.48036217
111  33.96793294 -080.48074194
113  33.96740617 -080.48116753
110 2 0.00 0.0000 New Taxiway 4
112  33.96263342 -080.48045487  33.96273856 -080.48027266
111  33.96280427 -080.48013798
112  33.96333652 -080.47661253  33.96338908 -080.47635110
111  33.96321167 -080.47643824
112  33.96393447 -080.47583614  33.96378334 -080.47597875
111  33.96382934 -080.47615304
112  33.96332337 -080.47949627  33.96328395 -080.47972602
113  33.96365192 -080.47972602
110 2 0.00 0.0000 New Taxiway 3
111  33.96413817 -080.47927444
111  33.96343390 -080.47878542
112  33.96351393 -080.47837130  33.96354678 -080.47856936
111  33.96351393 -080.47861689
112  33.96402646 -080.47896547  33.96423673 -080.47909223
113  33.96442072 -080.47903677
110 2 0.00 0.0000 New Taxiway 2
112  33.96970698 -080.47465221  33.96997731 -080.47441255
111  33.96969108 -080.47410578
112  33.96721837 -080.47355935  33.96709910 -080.47354018
111  33.96679697 -080.47345390
112  33.96748870 -080.47283077  33.96727402 -080.47304168
111  33.96748870 -080.47319506
113  33.97061338 -080.47388529
110 2 0.00 0.0000 New Taxiway 1
111  33.97369830 -080.47584094
111  33.97315976 -080.47625306
111  33.97364950 -080.47745603
111  33.97306224 -080.47774874
111  33.97307442 -080.47762830
111  33.97310199 -080.47735567
111  33.97294407 -080.47733187
111  33.97272035 -080.47729815
111  33.97266372 -080.47755023
111  33.97264879 -080.47759012
111  33.97107724 -080.47728795
111  33.97095376 -080.47578096
112  33.97227510 -080.47522737  33.97264084 -080.47504522
111  33.97225920 -080.47470009
111  33.97080420 -080.47435496
111  33.97065313 -080.47428785
112  33.97150387 -080.47356884  33.97125740 -080.47380851
111  33.97148002 -080.47407694
113  33.97363311 -080.47459464
110 2 0.00 0.0000 New Taxiway 46
112  33.97793479 -080.47098652  33.97799414 -080.47093881
111  33.97793479 -080.47078789
112  33.97709728 -080.46937241  33.97693901 -080.46910999
111  33.97682030 -080.46914179
112  33.97733468 -080.46872828  33.97719620 -080.46884756
111  33.97734128 -080.46907818
113  33.97846895 -080.47097857
110 2 0.00 0.0000 New Taxiway 45
111  33.97862553 -080.47086438
111  33.97922060 -080.47227152
111  33.97901087 -080.47242169
112  33.97893058 -080.47256100  33.97892483 -080.47260141
111  33.97899652 -080.47269619
111  33.97763803 -080.47388107
111  33.97748636 -080.47364250
111  33.97704481 -080.47400825
111  33.97455836 -080.47606787
111  33.97451879 -080.47613148
111  33.97451879 -080.47621896
111  33.97461771 -080.47642571
111  33.97438690 -080.47658475
111  33.97451879 -080.47695054
111  33.97424841 -080.47704596
111  33.97369830 -080.47584094
111  33.97363311 -080.47459464
111  33.97724895 -080.47157498
111  33.97793479 -080.47098652
113  33.97846895 -080.47097857
110 1 0.00 0.0000 New Taxiway 44
111  33.97315976 -080.47625306
111  33.97369830 -080.47584094
111  33.97424841 -080.47704596
113  33.97364950 -080.47745603
110 1 0.00 0.0000 New Taxiway 43
111  33.97763803 -080.47388107
111  33.97899652 -080.47269619
111  33.97914665 -080.47298816
113  33.97779100 -080.47413773
110 1 0.00 0.0000 New Taxiway 42
111  33.97901087 -080.47242169
111  33.97922060 -080.47227152
111  33.97945000 -080.47278526
113  33.97922716 -080.47292753
110 2 0.00 0.0000 New Taxiway 29
111  33.98482935 -080.46683821
111  33.98503619 -080.46677882
111  33.98514407 -080.46735172
111  33.98576932 -080.46882856
111  33.97945000 -080.47278526
111  33.97922060 -080.47227152
111  33.97862553 -080.47086438
111  33.98088218 -080.46942888
111  33.98151532 -080.46900944
111  33.98299454 -080.46804786
111  33.98475930 -080.46693688
113  33.98481110 -080.46690119
111  33.98004145 -080.47191251
111  33.98020131 -080.47181228
111  33.97964729 -080.47055537
113  33.97948474 -080.47065484
111  33.98042275 -080.47166890
111  33.98058527 -080.47156695
111  33.98003185 -080.47031433
113  33.97987178 -080.47040929
111  33.98095879 -080.47133132
111  33.98111536 -080.47123044
111  33.98056434 -080.46997002
113  33.98040664 -080.47006729
111  33.98133968 -080.47108670
111  33.98149896 -080.47098810
111  33.98094409 -080.46972331
113  33.98078546 -080.46982865
111  33.98187273 -080.47074316
111  33.98203284 -080.47064511
111  33.98148085 -080.46938827
113  33.98132138 -080.46948388
111  33.98225388 -080.47050183
111  33.98241618 -080.47040155
111  33.98186351 -080.46914427
113  33.98170424 -080.46924362
111  33.98279141 -080.47015967
111  33.98294725 -080.47005443
111  33.98239684 -080.46879748
113  33.98223732 -080.46890163
111  33.98317327 -080.46991341
111  33.98332838 -080.46981291
111  33.98277963 -080.46855850
113  33.98262156 -080.46865677
111  33.98370763 -080.46957460
111  33.98386837 -080.46947421
111  33.98331110 -080.46821918
113  33.98315431 -080.46831247
111  33.98408999 -080.46932972
111  33.98425101 -080.46923225
111  33.98369598 -080.46797427
113  33.98353559 -080.46807393
111  33.98462225 -080.46898986
111  33.98478737 -080.46888968
111  33.98423046 -080.46763288
113  33.98407450 -080.46773308
111  33.98500827 -080.46874276
111  33.98516745 -080.46864729
111  33.98461494 -080.46739314
113  33.98445388 -080.46748857
110 2 0.00 0.0000 New Taxiway 28
111  33.97999779 -080.46654946
112  33.97998623 -080.46676277  33.98006762 -080.46690108
112  33.98123135 -080.46892981  33.98130381 -080.46896804
111  33.98151532 -080.46900944
111  33.98088218 -080.46942888
112  33.98098460 -080.46909314  33.98098487 -080.46889116
111  33.97985618 -080.46711026
111  33.97974251 -080.46692423
111  33.97967592 -080.46691085
113  33.97960932 -080.46687515
110 1 0.00 0.0000 New Taxiway 26
111  33.97948474 -080.47065484
111  33.97964729 -080.47055537
111  33.98020131 -080.47181228
113  33.98004145 -080.47191251
110 1 0.00 0.0000 New Taxiway 25
111  33.97987178 -080.47040929
111  33.98003185 -080.47031433
111  33.98058527 -080.47156695
113  33.98042275 -080.47166890
110 1 0.00 0.0000 New Taxiway 24
111  33.98040664 -080.47006729
111  33.98056434 -080.46997002
111  33.98111536 -080.47123044
113  33.98095879 -080.47133132
110 1 0.00 0.0000 New Taxiway 23
111  33.98078546 -080.46982865
111  33.98094409 -080.46972331
111  33.98149896 -080.47098810
113  33.98133968 -080.47108670
110 1 0.00 0.0000 New Taxiway 22
111  33.98203284 -080.47064511
111  33.98187273 -080.47074316
111  33.98132138 -080.46948388
113  33.98148085 -080.46938827
110 1 0.00 0.0000 New Taxiway 21
111  33.98241618 -080.47040155
111  33.98225388 -080.47050183
111  33.98170424 -080.46924362
113  33.98186351 -080.46914427
110 1 0.00 0.0000 New Taxiway 20
111  33.98223732 -080.46890163
111  33.98239684 -080.46879748
111  33.98294725 -080.47005443
113  33.98279141 -080.47015967
110 1 0.00 0.0000 New Taxiway 19
111  33.98262156 -080.46865677
111  33.98277963 -080.46855850
111  33.98332838 -080.46981291
113  33.98317327 -080.46991341
110 1 0.00 0.0000 New Taxiway 18
111  33.98370763 -080.46957460
111  33.98315431 -080.46831247
111  33.98331110 -080.46821918
113  33.98386837 -080.46947421
110 1 0.00 0.0000 New Taxiway 17
111  33.98353559 -080.46807393
111  33.98369598 -080.46797427
111  33.98425101 -080.46923225
113  33.98408999 -080.46932972
110 1 0.00 0.0000 New Taxiway 16
111  33.98407450 -080.46773308
111  33.98423046 -080.46763288
111  33.98478737 -080.46888968
113  33.98462225 -080.46898986
110 1 0.00 0.0000 New Taxiway 15
111  33.98445388 -080.46748857
111  33.98461494 -080.46739314
111  33.98516745 -080.46864729
113  33.98500827 -080.46874276
110 1 0.00 0.0000 New Taxiway 14
111  33.98534642 -080.46746178
111  33.98555817 -080.46733707
111  33.98568620 -080.46765775
113  33.98548430 -080.46778246
110 1 0.00 0.0000 New Taxiway 13
111  33.98552370 -080.46787154
111  33.98572067 -080.46774089
111  33.98587825 -080.46807939
113  33.98567143 -080.46821598
110 2 0.00 0.0000 New Taxiway 11
111  33.98616878 -080.46619686
111  33.98619247 -080.46633335
111  33.98599941 -080.46639758
113  33.98597181 -080.46623843
110 2 0.00 0.0000 New Taxiway 10
111  33.98564539 -080.46630767
111  33.98568104 -080.46644055
111  33.98551027 -080.46649372
113  33.98548255 -080.46633788
110 1 0.00 0.0000 New Taxiway 9
111  33.98594226 -080.46641659
111  33.98599941 -080.46639758
111  33.98619247 -080.46633335
111  33.98622787 -080.46632157
111  33.98628696 -080.46661850
113  33.98600135 -080.46670758
110 1 0.00 0.0000 New Taxiway 8
111  33.98577516 -080.46673845
111  33.98552895 -080.46681565
111  33.98546427 -080.46650804
111  33.98551027 -080.46649372
111  33.98568104 -080.46644055
113  33.98571607 -080.46642964
110 2 0.00 0.0000 New Taxiway 7
111  33.98492069 -080.46605614
112  33.98512976 -080.46614935  33.98530703 -080.46610778
111  33.98591272 -080.46597119
111  33.98585363 -080.46557331
111  33.98664711 -080.46537287
111  33.98670094 -080.46629781
111  33.98641992 -080.46638096
111  33.98616878 -080.46619686
111  33.98597181 -080.46623843
111  33.98564539 -080.46630767
111  33.98548255 -080.46633788
112  33.98509036 -080.46641065  33.98504703 -080.46642931
113  33.98500153 -080.46655918
110 2 0.00 0.0000 New Taxiway 6
111  33.98382482 -080.46331667
111  33.98440588 -080.46281190
111  33.98452407 -080.46305537
111  33.98480968 -080.46330479
111  33.98488354 -080.46337012
112  33.98500665 -080.46370267  33.98504604 -080.46395209
111  33.98511991 -080.46439154
112  33.98503619 -080.46471221  33.98494756 -080.46484880
111  33.98484414 -080.46508040
112  33.98480968 -080.46536545  33.98481989 -080.46545784
111  33.98492069 -080.46605614
111  33.98500153 -080.46655918
111  33.98503619 -080.46677882
111  33.98482935 -080.46683821
111  33.98466685 -080.46585241
111  33.98457331 -080.46588211
111  33.98452407 -080.46556736
111  33.98462255 -080.46552580
111  33.98431232 -080.46366704
114  33.98399224 -080.46338199  33.98379035 -080.46342356
110 2 0.00 0.0000 New Taxiway 5
111  33.98109675 -080.46158860
111  33.98150055 -080.46125605
112  33.98196343 -080.46145795  33.98211608 -080.46138075
111  33.98242631 -080.46122636
112  33.98272177 -080.46126199  33.98291874 -080.46134512
111  33.98306155 -080.46142826
112  33.98326345 -080.46170737  33.98334224 -080.46189739
111  33.98334223 -080.46189739
112  33.98357860 -080.46210523  33.98373618 -080.46215868
111  33.98403656 -080.46227745
112  33.98420891 -080.46255062  33.98415474 -080.46262782
111  33.98374110 -080.46293068
112  33.98369678 -080.46251499  33.98356383 -080.46244966
112  33.98355890 -080.46253280  33.98349489 -080.46248529
111  33.98326837 -080.46242591
111  33.98319943 -080.46232496
111  33.98169259 -080.46174894
111  33.98146608 -080.46165392
114  33.98122479 -080.46161236  33.98117554 -080.46163611
110 2 0.00 0.0000 New Taxiway 4
111  33.97800429 -080.46415396
111  33.97845733 -080.46375017
111  33.97851150 -080.46386893
111  33.97846718 -080.46396988
111  33.97848688 -080.46411833
111  33.97959484 -080.46602447
112  33.97993954 -080.46606603  33.98005280 -080.46598884
111  33.97940279 -080.46651733
111  33.97933878 -080.46646983
112  33.97932401 -080.46612542  33.97919598 -080.46588789
111  33.97828498 -080.46430241
114  33.97811755 -080.46421928  33.97802399 -080.46424303
110 2 0.00 0.0000 Remote Area
111  33.97405917 -080.46228032
111  33.97368379 -080.46162650
111  33.97588840 -080.45972970
111  33.97597778 -080.45983747
111  33.97612674 -080.45978718
111  33.97624591 -080.45967222
111  33.97660341 -080.46029012
112  33.97657950 -080.46069101  33.97672846 -080.46097840
111  33.97804727 -080.46323762
112  33.97849030 -080.46330105  33.97864513 -080.46328625
111  33.97768858 -080.46392655
112  33.97774181 -080.46345368  33.97763456 -080.46325968
111  33.97774181 -080.46345368
112  33.97774181 -080.46345368  33.97642516 -080.46118341
111  33.97642516 -080.46118341
112  33.97558466 -080.46100868  33.97517954 -080.46128184
113  33.97420212 -080.46214393
110 2 0.00 0.0000 New Taxiway 5
111  33.96372357 -080.47396391
111  33.96293155 -080.47396658
111  33.96285276 -080.47378448
113  33.96373232 -080.47379503
110 2 0.00 0.0000 New Taxiway 4
111  33.96348719 -080.47542054
111  33.96172748 -080.47242285
111  33.96228779 -080.47253896
111  33.96223526 -080.47263396
113  33.96356598 -080.47497722
110 2 0.00 0.0000 New Taxiway 3
111  33.96607645 -080.47289682
111  33.96469535 -080.47042791
111  33.96480040 -080.46994237
113  33.96655927 -080.47299201
110 2 0.00 0.0000 New Taxiway 2
111  33.96627996 -080.47345726
111  33.96382863 -080.47293404
111  33.96176250 -080.47243794
111  33.96183254 -080.47194786
113  33.96682275 -080.47301394
110 2 0.00 0.0000 New Taxiway 1
111  33.96334711 -080.47586386
111  33.96430138 -080.46978404
111  33.96487044 -080.46980515
113  33.96399497 -080.47535721
110 2 0.35 140.5100 xxx
111  33.96229032 -080.48224587
111  33.96204688 -080.48200401
113  33.96235312 -080.48215399
130 Airport Boundary 1
111  33.98617685 -080.46934843
111  33.97985521 -080.47416897
111  33.97477402 -080.47752571
111  33.97119801 -080.47843880
111  33.96614323 -080.48310290
111  33.96642986 -080.48490628
111  33.96321432 -080.48633922
111  33.96212221 -080.48626355
111  33.96117358 -080.48627717
111  33.96038617 -080.48655235
112  33.95797828 -080.48541045  33.95590133 -080.48422729
111  33.95797828 -080.48541045
112  33.95797828 -080.48541045  33.95676863 -080.48440612
111  33.95736204 -080.48287903
111  33.96007924 -080.47501051
112  33.96176232 -080.46832170  33.96239998 -080.46652413
111  33.96176232 -080.46832170
112  33.96176232 -080.46832170  33.96279794 -080.46783892
111  33.96267520 -080.46926713
111  33.96190194 -080.47084863
111  33.96234380 -080.47108173
111  33.96515733 -080.46767311
111  33.97526027 -080.45908794
111  33.97477071 -080.45825541
111  33.97471196 -080.45019634
111  33.97922312 -080.45012307
111  33.98098505 -080.45208286
111  33.98432977 -080.45545678
111  33.98729684 -080.46003943
111  33.98815272 -080.46466354
113  33.98735428 -080.46752811
120 Linear Feature 180
111  33.97089970 -080.47417092 51
112  33.97031433 -080.47434643  33.97003321 -080.47455317
111  33.97031433 -080.47434643
112  33.97031433 -080.47434643  33.96999665 -080.47461929 51
115  33.96998359 -080.47461404
120 Linear Feature 179
111  33.96610621 -080.47967750 51 101
116  33.96606033 -080.47998493  33.96596024 -080.48008462
120 Linear Feature 178
111  33.96566234 -080.47892195 57 105
111  33.96579594 -080.47914936 51 101
111  33.96610621 -080.47967750 51 101
116  33.96637602 -080.47972473  33.96652398 -080.47960405
120 Linear Feature 177
111  33.96927047 -080.47846875 51
112  33.96911234 -080.47847072  33.96900899 -080.47841854 51
115  33.96867510 -080.47821599
120 Linear Feature 176
111  33.96937097 -080.47838432 51
112  33.96925727 -080.47839963  33.96920426 -080.47836788 51
115  33.96878809 -080.47811529
120 Linear Feature 175
111  33.96947306 -080.47829902 51
112  33.96935062 -080.47828412  33.96926059 -080.47823951 51
115  33.96889863 -080.47802643
120 Linear Feature 174
111  33.96958489 -080.47820507 51
112  33.96946607 -080.47819230  33.96938426 -080.47814574 51
115  33.96900180 -080.47793165
120 Linear Feature 173
111  33.96971354 -080.47809700 51
112  33.96955204 -080.47807975  33.96943179 -080.47801932
111  33.96955204 -080.47807975
112  33.96955204 -080.47807975  33.96941448 -080.47800274 51
115  33.96912708 -080.47784280
120 Linear Feature 172
111  33.96983065 -080.47799862 51
112  33.96969452 -080.47800570  33.96961813 -080.47796640
111  33.96969452 -080.47800570
112  33.96969452 -080.47800570  33.96961100 -080.47795535 51
115  33.96925482 -080.47774209
120 Linear Feature 171
111  33.96994546 -080.47790218 51
112  33.96981734 -080.47791685  33.96974424 -080.47787793 51
115  33.96936044 -080.47763843
120 Linear Feature 170
111  33.97004956 -080.47781472 51
112  33.96992297 -080.47781614  33.96984436 -080.47776875 51
115  33.96947344 -080.47755253
120 Linear Feature 169
111  33.97016682 -080.47771622 51
112  33.97003242 -080.47770867  33.96993470 -080.47765829 51
115  33.96959758 -080.47744847
120 Linear Feature 168
111  33.97028248 -080.47761906 51
112  33.97015012 -080.47762194  33.97007057 -080.47757770 51
115  33.96970547 -080.47735386
120 Linear Feature 167
111  33.97041899 -080.47750439 51
112  33.97025802 -080.47752338  33.97018308 -080.47747857 51
115  33.96982971 -080.47726319
120 Linear Feature 166
111  33.97050621 -080.47743112 51
112  33.97037245 -080.47742876  33.97029632 -080.47737799 51
115  33.96993434 -080.47716463
120 Linear Feature 165
111  33.97062873 -080.47732821 51
112  33.97048688 -080.47733021  33.97039978 -080.47728558 51
115  33.97004550 -080.47706607
120 Linear Feature 164
111  33.97074155 -080.47723344 51
112  33.97060459 -080.47724347  33.97052943 -080.47719752 51
115  33.97015993 -080.47697540
120 Linear Feature 163
111  33.97086379 -080.47713076 51
112  33.97070267 -080.47714098  33.97060462 -080.47708976 51
115  33.97028417 -080.47688473
120 Linear Feature 162
111  33.97097194 -080.47703994 51
112  33.97083998 -080.47705029  33.97076479 -080.47700168 51
115  33.97039207 -080.47678617
120 Linear Feature 161
111  33.97104175 -080.47698133 51
112  33.97095769 -080.47696751  33.97090326 -080.47693074 51
115  33.97049342 -080.47669155
120 Linear Feature 160
111  33.97078900 -080.47605436 51 101
113  33.97064055 -080.47617902 51 101
120 Linear Feature 159
111  33.96428397 -080.48288381 51
111  33.96422250 -080.48331822 51
116  33.96412768 -080.48339312  33.96405576 -080.48337735
120 Linear Feature 158
111  33.96448471 -080.48279551 51
111  33.96440232 -080.48336553 51
116  33.96431405 -080.48343254  33.96425847 -080.48341678
120 Linear Feature 157
111  33.96467500 -080.48271194 51
111  33.96458215 -080.48337735 51
116  33.96448406 -080.48347196  33.96439905 -080.48345225
120 Linear Feature 156
111  33.96410855 -080.48198809 51
112  33.96416692 -080.48215533  33.96415057 -080.48229724 51
111  33.96400998 -080.48323544 51
112  33.96407864 -080.48338524  33.96418327 -080.48340101 51
111  33.96465081 -080.48350744 51
112  33.96476197 -080.48342466  33.96477832 -080.48332217 51
115  33.96487475 -080.48262661
120 Linear Feature 155
111  33.96408191 -080.48198188 51 101
112  33.96421596 -080.48187939  33.96423231 -080.48176113 51 101
115  33.96427481 -080.48151672
120 Linear Feature 154
111  33.96433039 -080.48261260 51
111  33.96438925 -080.48216715 51
116  33.96433442 -080.48203662  33.96425923 -080.48202479
120 Linear Feature 153
111  33.96452003 -080.48253376 51
111  33.96456907 -080.48219475 51
116  33.96451150 -080.48207466  33.96443303 -080.48205889
120 Linear Feature 152
111  33.96471293 -080.48245335 51
111  33.96474693 -080.48222313 51
116  33.96469293 -080.48211364  33.96462100 -080.48209787
120 Linear Feature 151
111  33.96362091 -080.48188333 51 101
111  33.96410855 -080.48198809 51 101
111  33.96433442 -080.48203662 51 101
111  33.96451150 -080.48207466 51 101
111  33.96469293 -080.48211364 51 101
111  33.96485025 -080.48214744 51
112  33.96492385 -080.48226783  33.96491254 -080.48237561
111  33.96492385 -080.48226783
112  33.96492385 -080.48226783  33.96490742 -080.48239000 51
115  33.96490748 -080.48236829
120 Linear Feature 150
111  33.96217906 -080.48157979 51 101
112  33.96237229 -080.48179668  33.96245075 -080.48191888
111  33.96237229 -080.48179668
112  33.96237229 -080.48179668  33.96240237 -080.48184351 57 105
112  33.96249239 -080.48198717  33.96254530 -080.48206998
111  33.96249239 -080.48198717
112  33.96249239 -080.48198717  33.96257752 -080.48212042 51 101
111  33.96262371 -080.48218685 51 101
112  33.96278719 -080.48229329  33.96291143 -080.48231694 51 101
111  33.96335608 -080.48241155 51 101
112  33.96355225 -080.48236031  33.96366995 -080.48226964 51 101
111  33.96397075 -080.48200947 51 101
116  33.96436309 -080.48140241  33.96442848 -080.48135510
120 Linear Feature 149
111  33.96281988 -080.48171776 57 105
111  33.96252901 -080.48165426 51 101
113  33.96202539 -080.48154431 51 101
120 Linear Feature 148
111  33.96703101 -080.47930918 51 101
112  33.96692312 -080.47926976  33.96685773 -080.47932101
111  33.96692312 -080.47926976
112  33.96692312 -080.47926976  33.96689818 -080.47928931 51 101
112  33.96606033 -080.47998493  33.96560125 -080.48036628
111  33.96606033 -080.47998493
112  33.96606033 -080.47998493  33.96531571 -080.48060347 51 101
111  33.96435982 -080.48139847 51 101
111  33.96386939 -080.48180449 51 101
112  33.96361764 -080.48188333  33.96352609 -080.48186362 51 101
111  33.96281988 -080.48171776 57 105
112  33.96269891 -080.48152460  33.96272506 -080.48135510 51 101
111  33.96279372 -080.48091360 51 101
112  33.96296374 -080.48048393  33.96311414 -080.48034596 51 101
115  33.96326453 -080.48021982
120 Linear Feature 147
111  33.96552050 -080.47865874 51
112  33.96521316 -080.47859960  33.96504642 -080.47873363 51
115  33.96462792 -080.47906871
120 Linear Feature 146
111  33.96566435 -080.47891891 51 101
111  33.96552050 -080.47866268 51
112  33.96561204 -080.47826847  33.96577879 -080.47811473 51
115  33.96608285 -080.47786638
120 Linear Feature 145
111  33.96554665 -080.47900958
113  33.96577552 -080.47881642 4 104
120 Linear Feature 144
111  33.96518913 -080.48169435 51
112  33.96504969 -080.48167048  33.96495613 -080.48160766 51
115  33.96475543 -080.48146155
120 Linear Feature 143
111  33.96533822 -080.48157152 51
112  33.96517720 -080.48158375  33.96509145 -080.48153016 51
115  33.96486006 -080.48137877
120 Linear Feature 142
111  33.96545165 -080.48147805 51
112  33.96529490 -080.48148914  33.96520578 -080.48143415 51
115  33.96497122 -080.48128810
120 Linear Feature 140
111  33.96555375 -080.48139394 51
112  33.96542241 -080.48139453  33.96533878 -080.48135270 51
115  33.96508892 -080.48118955
120 Linear Feature 139
111  33.96566232 -080.48130448 51
