A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       82 1 0 EKAH Aarhus
100   22.86   1   0 0.00 0 1 1 10L  56.30743300  010.59779700    0.00    0.00 2  0 0 0 28R  56.30297500  010.64193100    0.00    0.00 2  0 0 0
100   45.11   1   0 0.00 1 3 0 10R  56.30549200  010.59756700    0.00  274.93 3 10 0 0 28L  56.30115800  010.64051100    0.00  224.94 3  3 1 0
21   56.30566079  010.60161124  2 100.00   2.80 xxx PAPI-4L
21   56.30098567  010.63658938  2 280.00   2.80 xxx PAPI-4L
110   2 0.00 100.30 Taxiway
111  56.30059640  010.64025443 
112  56.30059640  010.64025443  56.30075993  010.64021716 
111  56.30085494  010.64011541 
113  56.30098208  010.64021820 
110   1 0.00  27.00 X
111  56.30302100  010.64045068 
111  56.30287507  010.64103152 
111  56.30273523  010.64117399 
111  56.30266834  010.64116851   3 102 
111  56.30230352  010.64097399   3 102 
111  56.30209679  010.64078494   3 102 
111  56.30163317  010.64034384   3 102 
111  56.30158452  010.64025069 
111  56.30148268  010.63927261 
111  56.30135651  010.64058220 
111  56.30151764  010.64069453 
111  56.30159668  010.64114932 
112  56.30159668  010.64114932  56.30170157  010.64136850 
112  56.30206335  010.64172741  56.30220624  010.64182604 
111  56.30206335  010.64172741 
112  56.30206335  010.64172741  56.30233544  010.64188083 
112  56.30251785  010.64175480  56.30263946  010.64166439 
111  56.30251785  010.64175480 
111  56.30263034  010.64166987 
113  56.30288267  010.64189453 
110   1 0.00  10.00 E
111  56.30417913  010.62900089 102 
111  56.30409820  010.62916665 102 
111  56.30388300  010.62917328 102 
111  56.30358386  010.62918856 102 
111  56.30314542  010.62903458 102 
111  56.30274216  010.62874701 102 
111  56.30262185  010.62804940 
111  56.30247235  010.62946912 102 
111  56.30258919  010.62940798 102 
111  56.30310928  010.62940345 102 
111  56.30360676  010.62956875 102 
111  56.30382787  010.62973178 102 
113  56.30408917  010.62989481 
110   1 0.00  60.00 Taxiway
111  56.30687426  010.60740339 
111  56.30681908  010.60738350 
111  56.30669953  010.60725751 
112  56.30669953  010.60725751  56.30662164  010.60711032 
111  56.30661860  010.60685966 
111  56.30650824  010.60795708 
112  56.30650824  010.60795708  56.30656101  010.60771930 
112  56.30677678  010.60760895  56.30690492  010.60758857 
111  56.30677678  010.60760895 
113  56.30684851  010.60762885 
110   1 0.00 360.00 Z
111  56.30733585  010.59776415 
111  56.30729439  010.59777661 
111  56.30719628  010.59765455 
111  56.30702966  010.59764059 
111  56.30691023  010.59739798 
112  56.30691023  010.59739798  56.30669109  010.59721949 
112  56.30601061  010.59734318  56.30563892  010.59756589 
111  56.30601061  010.59734318 
111  56.30590006  010.59755740 
111  56.30569416  010.59755491 
111  56.30559121  010.59861107 
112  56.30559121  010.59861107  56.30573033  010.59814133 102 
112  56.30610735  010.59794598  56.30634510  010.59790481 
111  56.30610735  010.59794598 102 
111  56.30695030  010.59800077 102 
111  56.30702485  010.59808768 
111  56.30708435  010.59815521 
112  56.30708435  010.59815521  56.30716311  010.59828973 
112  56.30723912  010.59868580  56.30726537  010.59891995 
113  56.30723912  010.59868580 
110   1 0.00 100.30 Apron
111  56.30873258  010.62251755 
111  56.30895330  010.62257723 
111  56.30908205  010.62134382 
111  56.30894778  010.62130071 
111  56.30898457  010.62090615 
111  56.30781456  010.62051971 
112  56.30781456  010.62051971  56.30775878  010.62050888 
112  56.30767439  010.62054591  56.30765466  010.62056293 
111  56.30767439  010.62054591 
111  56.30742729  010.62078922 
112  56.30742729  010.62078922  56.30738611  010.62082943 
112  56.30732866  010.62108493  56.30731322  010.62120403 
111  56.30732866  010.62108493 
111  56.30718331  010.62244368 
111  56.30704211  010.62239876 102 
111  56.30700369  010.62281799 
112  56.30700369  010.62281799  56.30693962  010.62327543 102 
112  56.30661851  010.62386696  56.30641248  010.62408436 
111  56.30661851  010.62386696 
112  56.30661851  010.62386696  56.30654062  010.62388961 102 
112  56.30638179  010.62371724  56.30632023  010.62363798 
111  56.30638179  010.62371724 102 
111  56.30552943  010.62240715 102 
111  56.30524077  010.62195805 
112  56.30524077  010.62195805  56.30515386  010.62180369 102 
112  56.30513175  010.62157065  56.30512920  010.62139787 
111  56.30513175  010.62157065 
111  56.30499367  010.62292746 
112  56.30499367  010.62292746  56.30511253  010.62264179 102 
112  56.30539339  010.62268791  56.30555443  010.62279619 
111  56.30539339  010.62268791 102 
111  56.30618349  010.62389502 
112  56.30618349  010.62389502  56.30633094  010.62427589 102 
112  56.30648146  010.62544276  56.30648906  010.62580719 
111  56.30648146  010.62544276 102 
111  56.30648665  010.62594433 102 
111  56.30616480  010.62906415 102 
111  56.30606098  010.62956384 
112  56.30606098  010.62956384  56.30602568  010.62970420 102 
112  56.30584814  010.62981649  56.30576715  010.62982210 
111  56.30584814  010.62981649 
111  56.30550344  010.62979029 102 
111  56.30471944  010.62954183 102 
111  56.30457733  010.62949460 
112  56.30457733  010.62949460  56.30444755  010.62943472 102 
112  56.30439668  010.62887142  56.30441329  010.62847655 
111  56.30439668  010.62887142 
111  56.30425652  010.63025627 
112  56.30425652  010.63025627  56.30430739  010.62998866 102 
112  56.30453788  010.62985579  56.30465313  010.62982959 
111  56.30453788  010.62985579 102 
111  56.30468299  010.62990402 102 
111  56.30598934  010.63034236 102 
111  56.30651157  010.62971540 
111  56.30704730  010.62990255 
111  56.30706807  010.62996806 
111  56.30697670  010.63077282 
111  56.30691441  010.63083271 
111  56.30690402  010.63091692 
111  56.30695594  010.63092628 
111  56.30695905  010.63095436 
111  56.30688326  010.63166180 
112  56.30688326  010.63166180  56.30687468  010.63178553 
112  56.30690714  010.63196686  56.30693366  010.63203716 
111  56.30690714  010.63196686 
111  56.30695801  010.63215027 
111  56.30684069  010.63247030 
111  56.30680435  010.63276787 
111  56.30703173  010.63284086 
111  56.30738577  010.63226069 
111  56.30720615  010.63188263 
111  56.30695594  010.63151394 
111  56.30700785  010.63098430 
111  56.30707118  010.63099927 
111  56.30708364  010.63089259 
111  56.30702861  010.63078966 
111  56.30708593  010.63023519 
111  56.30725173  010.63027231 
111  56.30738953  010.62889756 
111  56.30743011  010.62890437 
111  56.30747636  010.62845519 
111  56.30745212  010.62844012 
111  56.30751441  010.62785245 
111  56.30746541  010.62784292 
111  56.30740386  010.62841586 
111  56.30738124  010.62841586 
111  56.30731969  010.62902277 
111  56.30726944  010.62901598 
111  56.30752823  010.62649776 
111  56.30769908  010.62653399 
111  56.30774807  010.62603804 
111  56.30775687  010.62603351 
111  56.30777320  010.62584781 
111  56.30779330  010.62566891 
111  56.30782847  010.62567118 
111  56.30784104  010.62573006 
111  56.30792772  010.62575044 
111  56.30795033  010.62559644 
111  56.30765385  010.62552171 
111  56.30760612  010.62545377 
111  56.30769908  010.62443017 
111  56.30771792  010.62437809 
111  56.30792521  010.62444602 
111  56.30797169  010.62338618 
111  56.30810988  010.62342468 
111  56.30820912  010.62243278 
111  56.30818525  010.62235578 
111  56.30814129  010.62238522 
111  56.30807596  010.62237163 
111  56.30789757  010.62211799 
111  56.30782219  010.62208855 
111  56.30786616  010.62163110 
111  56.30811239  010.62171036 
111  56.30817395  010.62116912 
111  56.30791893  010.62108985 
111  56.30795536  010.62074110 
111  56.30879706  010.62101511 
112  56.30879706  010.62101511  56.30883840  010.62103339 
112  56.30886364  010.62114420  56.30886286  010.62117232 
111  56.30886364  010.62114420 
111  56.30885108  010.62126422 
111  56.30874555  010.62123931 
111  56.30864505  010.62218594 
113  56.30876062  010.62222218 
111  56.30779983  010.62230895 
111  56.30786264  010.62226593 
111  56.30799078  010.62243351 
111  56.30790536  010.62329858 
111  56.30774204  010.62350466 
111  56.30770184  010.62349107 
111  56.30771817  010.62333482 
113  56.30768928  010.62331896 
111  56.30711095  010.62968807 
112  56.30711095  010.62968807  56.30709490  010.62977144 
112  56.30701656  010.62980036  56.30697409  010.62979185 
111  56.30701656  010.62980036 
111  56.30674474  010.62971359 
112  56.30674474  010.62971359  56.30667447  010.62968454 
112  56.30665507  010.62963532  56.30665314  010.62961092 
111  56.30665507  010.62963532 
111  56.30705904  010.62944987 
113  56.30713549  010.62947369 
110   2 0.00  10.00 Closed MIL apron SW
111  56.30239693  010.60593899 
111  56.30077122  010.60540580 
112  56.30077122  010.60540580  56.30057654  010.60529553 
112  56.30059996  010.60472207  56.30066226  010.60439726 
111  56.30059996  010.60472207 
112  56.30059996  010.60472207  56.30070342  010.60471204 
112  56.30073003  010.60435480  56.30068553  010.60415831 
111  56.30073003  010.60435480 
111  56.30080591  010.60425713 
112  56.30080591  010.60425713  56.30085040  010.60434334 
111  56.30090996  010.60431964 
111  56.30064549  010.60371014 
112  56.30068451  010.60406959  56.30073568  010.60420994 
111  56.30068451  010.60406959 
111  56.30065199  010.60414773 
112  56.30065199  010.60414773  56.30047288  010.60417580 
112  56.30048506  010.60466346  56.30054069  010.60494616 
111  56.30048506  010.60466346 
112  56.30048506  010.60466346  56.30042388  010.60488802 
112  56.30018373  010.60497602  56.30001353  010.60491788 
111  56.30018373  010.60497602 
112  56.30018373  010.60497602  56.30014146  010.60495597 
112  56.29977835  010.60439387  56.29976166  010.60430765 
111  56.29977835  010.60439387 
112  56.29977835  010.60439387  56.29974164  010.60420741 
112  56.29989975  010.60383126  56.30004881  010.60372299 
111  56.29989975  010.60383126 
112  56.29989975  010.60383126  56.30003769  010.60397962 
112  56.30012087  010.60338195  56.30002742  010.60311529 
111  56.30012087  010.60338195 
112  56.30012087  010.60338195  56.29999071  010.60314938 
112  56.29980219  010.60360856  56.29983334  010.60392133 
111  56.29980219  010.60360856 
112  56.29980219  010.60360856  56.29965312  010.60381707 
112  56.29945100  010.60356558  56.29934754  010.60335105 
111  56.29945100  010.60356558 
112  56.29945100  010.60356558  56.29937130  010.60333723 
112  56.29927757  010.60298734  56.29927980  010.60296127 
111  56.29927757  010.60298734 
112  56.29927757  010.60298734  56.29929204  010.60268460 
112  56.29948135  010.60241692  56.29961818  010.60226254 
111  56.29948135  010.60241692 
112  56.29948135  010.60241692  56.29951695  010.60252118 
112  56.29972415  010.60243255  56.29978978  010.60230824 
111  56.29972415  010.60243255 
111  56.29977618  010.60250287 
112  56.29977618  010.60250287  56.29974392  010.60260913 
111  56.29978702  010.60277636 
111  56.29999947  010.60207311 
112  56.29988240  010.60219813  56.29984792  010.60229236 
111  56.29988240  010.60219813 
111  56.29979352  010.60219813 
112  56.29979352  010.60219813  56.29972789  010.60199964 
112  56.29949436  010.60205748  56.29939869  010.60217176 
111  56.29949436  010.60205748 
112  56.29937296  010.60227627  56.29930955  010.60232639 
111  56.29937296  010.60227627 
112  56.29937296  010.60227627  56.29918384  010.60223216 
112  56.29909981  010.60198324  56.29909091  010.60191708 
111  56.29909981  010.60198324 
112  56.29909981  010.60198324  56.29905865  010.60158025 
111  56.29905212  010.60133469 
112  56.29905212  010.60133469  56.29906658  010.60109811 
112  56.29933611  010.60091664  56.29953968  010.60092867 
111  56.29933611  010.60091664 
112  56.29933611  010.60091664  56.29943734  010.60117728 
112  56.29964611  010.60086585  56.29967614  010.60058917 
111  56.29964611  010.60086585 
112  56.29964611  010.60086585  56.29964944  010.60051900 
112  56.29934911  010.60068222  56.29926902  010.60096291 
111  56.29934911  010.60068222 
112  56.29934911  010.60068222  56.29918336  010.60067621 
112  56.29906296  010.60023292  56.29904627  010.59988808 
111  56.29906296  010.60023292 
112  56.29906296  010.60023292  56.29911413  010.59971967 
111  56.29912799  010.59963516 
112  56.29912799  010.59963516  56.29918028  010.59939457 
112  56.29948258  010.59935777  56.29969172  010.59935576 
111  56.29948258  010.59935777 
112  56.29948258  010.59935777  56.29952819  010.59966653 
112  56.29978485  010.59950232  56.29985271  010.59931186 
111  56.29978485  010.59950232 
111  56.29988891  010.59946716 
112  56.29988891  010.59946716  56.29991561  010.59957142 
111  56.30001247  010.59962344 
111  56.29984555  010.59885768 
112  56.29982476  010.59919326  56.29984700  010.59932158 
111  56.29982476  010.59919326 
111  56.29976751  010.59923043 
112  56.29976751  010.59923043  56.29971300  010.59908006 
112  56.29952254  010.59920930  56.29948027  010.59934965 
111  56.29952254  010.59920930 
111  56.29935995  010.59901786 
112  56.29931443  010.59865452  56.29931554  010.59843999 
111  56.29931443  010.59865452 
111  56.29951170  010.59803331 
112  56.29951170  010.59803331  56.29960848  010.59783282 
112  56.29986289  010.59802550  56.29996413  010.59817186 
111  56.29986289  010.59802550 
112  56.29986289  010.59802550  56.29986067  010.59831020 
112  56.30014905  010.59832243  56.30029812  010.59811191 
111  56.30014905  010.59832243 
112  56.30014905  010.59832243  56.30024806  010.59796555 
112  56.29993660  010.59783796  56.29980644  010.59790012 
111  56.29993660  010.59783796 
111  56.29984121  010.59765433 
112  56.29984121  010.59765433  56.29982008  010.59755409 
112  56.29988023  010.59717377  56.29992807  010.59702540 
111  56.29988023  010.59717377 
111  56.30016206  010.59671665 
112  56.30016206  010.59671665  56.30032336  010.59666051 
112  56.30048506  010.59700187  56.30051510  010.59723845 
111  56.30048506  010.59700187 
112  56.30048506  010.59700187  56.30045725  010.59724648 
112  56.30062908  010.59737443  56.30074144  010.59739849 
111  56.30062908  010.59737443 
111  56.30063465  010.59751370 
112  56.30063465  010.59751370  56.30055789  010.59755981 
111  56.30052192  010.59770515 
111  56.30094898  010.59750198 
112  56.30082325  010.59746291  56.30076763  010.59748897 
111  56.30082325  010.59746291 
111  56.30076255  010.59731444 
112  56.30076255  010.59731444  56.30080260  010.59703775 
112  56.30059346  010.59686903  56.30045663  010.59688507 
111  56.30059346  010.59686903 
112  56.30059346  010.59686903  56.30051336  010.59659635 
112  56.30060863  010.59622045  56.30070764  010.59601393 
111  56.30060863  010.59622045 
112  56.30060863  010.59622045  56.30069318  010.59612220 
112  56.30100752  010.59592741  56.30104534  010.59592340 
111  56.30100752  010.59592741 
112  56.30100752  010.59592741  56.30114768  010.59590536 
112  56.30130234  010.59639627  56.30125785  010.59672510 
111  56.30130234  010.59639627 
112  56.30130234  010.59639627  56.30117330  010.59675718 
112  56.30148878  010.59693937  56.30167011  010.59697145 
111  56.30148878  010.59693937 
111  56.30154514  010.59703315 
112  56.30154514  010.59703315  56.30152512  010.59715746 
111  56.30156682  010.59728711 
111  56.30172074  010.59652130 
112  56.30159717  010.59671276  56.30156157  010.59687115 
111  56.30159717  010.59671276 
111  56.30153720  010.59669194 
112  56.30153720  010.59669194  56.30154165  010.59656763 
112  56.30143420  010.59635153  56.30135744  010.59624727 
111  56.30143420  010.59635153 
112  56.30143420  010.59635153  56.30145533  010.59594852 
112  56.30183729  010.59584947  56.30214543  010.59587553 
111  56.30183729  010.59584947 
111  56.30336528  010.59667669 
111  56.30340241  010.59641125 
111  56.30111060  010.59512019 
111  56.30077736  010.59479406 
111  56.30058745  010.59374141 
111  56.30027750  010.59352830 
111  56.29987259  010.59362518 
111  56.29939244  010.59337010 
111  56.29933690  010.59355092 
111  56.29930286  010.59351217 
111  56.29907353  010.59443241 
111  56.29928674  010.59443241 
111  56.29984930  010.59474561 
111  56.29994247  010.59485863 
112  56.29994247  010.59485863  56.30000774  010.59503924 
112  56.29998726  010.59536557  56.29995508  010.59552630 
111  56.29998726  010.59536557 
112  56.29998726  010.59536557  56.29972615  010.59541859 
112  56.30001413  010.59595324  56.30024214  010.59594826 
111  56.30001413  010.59595324 
112  56.30001413  010.59595324  56.30003436  010.59599466 
111  56.30008042  010.59613406 
112  56.30008042  010.59613406  56.30011536  010.59629975 
112  56.30003921  010.59658288  56.29997394  010.59670052 
111  56.30003921  010.59658288 
111  56.29983676  010.59688640 
112  56.29983676  010.59688640  56.29975769  010.59695434 
112  56.29951965  010.59668621  56.29941116  010.59648406 
111  56.29951965  010.59668621 
112  56.29951965  010.59668621  56.29951781  010.59654703 
112  56.29943186  010.59638592  56.29936934  010.59633290 
111  56.29943186  010.59638592 
111  56.29944977  010.59624708 
111  56.29958414  010.59615990 
111  56.29916670  010.59599523 
111  56.29927599  010.59619219 
111  56.29927240  010.59645050 
112  56.29927240  010.59645050  56.29918598  010.59668910 
112  56.29943186  010.59688640  56.29960654  010.59692285 
111  56.29943186  010.59688640 
111  56.29949277  010.59697035 
112  56.29949277  010.59697035  56.29954702  010.59716090 
111  56.29956623  010.59737397 
112  56.29940677  010.59783893  56.29937460  010.59790355 
111  56.29940677  010.59783893 
112  56.29940677  010.59783893  56.29935437  010.59795823 
112  56.29908608  010.59783570  56.29898678  010.59767995 
111  56.29908608  010.59783570 
112  56.29908608  010.59783570  56.29908240  010.59750431 
112  56.29875821  010.59761291  56.29867087  010.59780843 
111  56.29875821  010.59761291 
112  56.29875821  010.59761291  56.29868374  010.59789790 
112  56.29902516  010.59805203  56.29923662  010.59794102 
111  56.29902516  010.59805203 
111  56.29913982  010.59820056 
112  56.29918103  010.59861063  56.29914610  010.59876969 
111  56.29909503  010.59895612 
112  56.29909503  010.59895612  56.29903160  010.59911684 
112  56.29876179  010.59910142  56.29858068  010.59899372 
111  56.29876179  010.59910142 
112  56.29876179  010.59910142  56.29871583  010.59877003 
112  56.29844609  010.59898824  56.29838450  010.59922021 
111  56.29844609  010.59898824 
112  56.29844609  010.59898824  56.29838358  010.59935276 
112  56.29872417  010.59933067  56.29891448  010.59909207 
111  56.29872417  010.59933067 
112  56.29872417  010.59933067  56.29886208  010.59937872 
112  56.29896066  010.59979562  56.29894963  010.60003919 
111  56.29896066  010.59979562 
111  56.29892662  010.60021537 
112  56.29892662  010.60021537  56.29885859  010.60041586 
112  56.29869371  010.60047368  56.29858982  010.60048528 
111  56.29869371  010.60047368 
111  56.29857332  010.60048532 
112  56.29857332  010.60048532  56.29852367  010.60036768 
112  56.29837230  010.60032549  56.29828588  010.60035697 
111  56.29837230  010.60032549 
112  56.29837230  010.60032549  56.29835851  010.60027744 
111  56.29836442  010.60017987 
112  56.29836442  010.60017987  56.29840763  010.60012851 
111  56.29841566  010.59994546 
111  56.29803924  010.60031484 
112  56.29819099  010.60035036  56.29826730  010.60031722 
111  56.29819099  010.60035036 
112  56.29827376  010.60053505  56.29828479  010.60061126 
111  56.29827376  010.60053505 
112  56.29827376  010.60053505  56.29826824  010.60083495 
112  56.29855138  010.60067546  56.29862217  010.60041532 
111  56.29855138  010.60067546 
111  56.29867186  010.60068777 
112  56.29867186  010.60068777  56.29878494  010.60075405 
112  56.29889455  010.60107468  56.29894236  010.60130003 
111  56.29889455  010.60107468 
112  56.29889455  010.60107468  56.29890467  010.60115587 
112  56.29891032  010.60154729  56.29890480  010.60160528 
112  56.29867580  010.60190602  56.29849928  010.60202201 
111  56.29867580  010.60190602 
111  56.29871915  010.60207295 
112  56.29871915  010.60207295  56.29888372  010.60205638 
112  56.29899703  010.60237840  56.29903932  010.60259877 
111  56.29899703  010.60237840 
111  56.29904827  010.60264478 
112  56.29904827  010.60264478  56.29906114  010.60290657 
112  56.29887879  010.60319530  56.29873169  010.60336430 
111  56.29887879  010.60319530 
112  56.29887879  010.60319530  56.29881719  010.60317044 
112  56.29866003  010.60318464  56.29862142  010.60322275 
111  56.29866003  010.60318464 
111  56.29861667  010.60312071 
112  56.29861667  010.60312071  56.29864977  010.60303289 
111  56.29862850  010.60282947 
111  56.29835259  010.60345457 
112  56.29850237  010.60334446  56.29856121  010.60322350 
111  56.29850237  010.60334446 
111  56.29860288  010.60348653 
112  56.29860288  010.60348653  56.29869114  010.60377318 
112  56.29889351  010.60339157  56.29890362  010.60310327 
111  56.29889351  010.60339157 
111  56.29898324  010.60334801 
112  56.29898324  010.60334801  56.29913494  010.60330327 
112  56.29927294  010.60351139  56.29933178  010.60368206 
111  56.29927294  010.60351139 
111  56.29938330  010.60388078 
112  56.29938330  010.60388078  56.29939893  010.60397522 
112  56.29935177  010.60421464  56.29930672  010.60437702 
111  56.29935177  010.60421464 
112  56.29935177  010.60421464  56.29929845  010.60436046 
112  56.29924338  010.60445972  56.29922223  010.60448623 
111  56.29924338  010.60445972 
112  56.29924338  010.60445972  56.29908709  010.60434207 
112  56.29903842  010.60487883  56.29910461  010.60517542 
111  56.29903842  010.60487883 
111  56.29903251  010.60504221 
112  56.29903251  010.60504221  56.29894333  010.60510352 
111  56.29891820  010.60525887 
111  56.29933798  010.60516652 
112  56.29921382  010.60504576  56.29913475  010.60503582 
111  56.29921382  010.60504576 
111  56.29919017  010.60493566 
112  56.29919017  010.60493566  56.29923798  010.60491743 
112  56.29929462  010.60462665  56.29929738  010.60443941 
111  56.29929462  010.60462665 
112  56.29929462  010.60462665  56.29941966  010.60444273 
112  56.29965527  010.60450589  56.29978210  010.60459692 
111  56.29965527  010.60450589 
112  56.29965527  010.60450589  56.29987921  010.60493154 
112  56.30040811  010.60545424  56.30074229  010.60572518 
111  56.30040811  010.60545424 
112  56.30040811  010.60545424  56.30046129  010.60550279 
112  56.30044949  010.60570997  56.30043414  010.60578936 
112  56.30039628  010.60589467  56.30037514  010.60593677 
111  56.30039628  010.60589467 
112  56.30039628  010.60589467  56.30029282  010.60590469 
112  56.30022679  010.60598347  56.30021456  010.60602958 
111  56.30022679  010.60598347 
111  56.30011840  010.60657308 
111  56.30054409  010.60676488 
111  56.30066233  010.60611133 
111  56.30058745  010.60606516 
112  56.30058745  010.60606516  56.30052181  010.60584261 
112  56.30073328  010.60563183  56.30087234  010.60566792 
111  56.30073328  010.60563183 
111  56.30115306  010.60578102 
112  56.30112547  010.60606872  56.30108117  010.60620430 
111  56.30112547  010.60606872 
111  56.30111561  010.60624987 
111  56.30123386  010.60628894 
111  56.30124765  010.60610424 
112  56.30124765  010.60610424  56.30124180  010.60594908 
111  56.30127919  010.60581654 
113  56.30237553  010.60614533 
110   2 0.00  10.00 Closed MIL apron SE
111  56.29899743  010.63816672 
111  56.29861074  010.63783952 
