I
1050 Generated by WorldEditor 1.6.1r1

1   2567 0 0 CYZU WHITECOURT
110 2 0.00 0.0000 New Taxiway 12
111  54.14126130 -115.78708296
111  54.14108923 -115.78668537
111  54.14119686 -115.78655515
113  54.14136994 -115.78695249
110 2 0.00 0.0000 New Taxiway 12
111  54.14096591 -115.78706514
111  54.14089927 -115.78690809
111  54.14100690 -115.78677787
113  54.14107455 -115.78693468
110 2 0.00 0.0000 New Taxiway 12
111  54.14106090 -115.78727005
111  54.14099425 -115.78711299
111  54.14110188 -115.78698278
113  54.14116954 -115.78713958
110 2 0.00 0.0000 New Taxiway 12
111  54.14069474 -115.78640181
111  54.14062809 -115.78624476
111  54.14073572 -115.78611454
113  54.14080338 -115.78627134
110 2 0.00 0.0000 New Taxiway 12
111  54.14055146 -115.78611796
111  54.14050354 -115.78600008
111  54.14058640 -115.78589358
113  54.14063533 -115.78601120
110 2 0.00 0.0000 New Taxiway 12
111  54.14013093 -115.78606140
111  54.14005379 -115.78588670
111  54.14011956 -115.78580162
113  54.14019886 -115.78597756
110 2 0.00 0.0000 New Taxiway 12
111  54.14004325 -115.78649971
111  54.13998804 -115.78636421
111  54.14009555 -115.78622924
113  54.14015294 -115.78636598
110 2 0.00 0.0000 New Taxiway 12
111  54.13986664 -115.78520512
111  54.13969244 -115.78479701
111  54.13986362 -115.78458543
113  54.14004000 -115.78499478
110 2 0.00 0.0000 New Taxiway 11
111  54.13794841 -115.77915215
111  54.13789603 -115.77902123
111  54.13797295 -115.77892077
113  54.13802618 -115.77905299
110 2 0.00 0.0000 New Taxiway 11
111  54.13774550 -115.77941725
111  54.13763927 -115.77918586
111  54.13769490 -115.77911319
113  54.13780198 -115.77934589
110 2 0.00 0.0000 New Taxiway 11
111  54.13805237 -115.77968450
111  54.13798496 -115.77952366
111  54.13812451 -115.77935050
113  54.13819276 -115.77951265
110 2 0.00 0.0000 New Taxiway 10
111  54.13921707 -115.78224350
111  54.13907065 -115.78243899
111  54.13899092 -115.78226825
113  54.13914023 -115.78206905
110 2 0.00 0.0000 New Taxiway 10
111  54.13899892 -115.78175525
111  54.13884670 -115.78196435
111  54.13871768 -115.78167730
113  54.13887279 -115.78146449
110 2 0.00 0.0000 New Taxiway 9
111  54.14024363 -115.78460229
111  54.14016222 -115.78441102
111  54.14014071 -115.78443720
111  54.14012186 -115.78439207
111  54.14021971 -115.78427440
111  54.14024001 -115.78432018
111  54.14021472 -115.78435131
113  54.14029582 -115.78454042
110 2 0.00 0.0000 New Taxiway 6
111  54.14060265 -115.78471566
111  54.14054387 -115.78478623
111  54.14052502 -115.78474416
111  54.14044747 -115.78484067
111  54.14035614 -115.78461795
111  54.14042935 -115.78452391
111  54.14041630 -115.78449174
113  54.14047685 -115.78441924
110 3 0.00 0.0000 New Taxiway 15
111  54.14297474 -115.78841437
111  54.14303597 -115.78855732
111  54.14289193 -115.78873693
111  54.14192430 -115.78989802
111  54.14187503 -115.78976785
111  54.14179237 -115.78954334
111  54.14173720 -115.78940071
111  54.14274052 -115.78817917
111  54.14274929 -115.78837161
111  54.14179237 -115.78954334
113  54.14187503 -115.78976785
110 2 0.00 0.0000 New Taxiway 14
111  54.14115117 -115.78873382
111  54.14096454 -115.78896047
111  54.14082703 -115.78860611
113  54.14101240 -115.78839082
110 2 0.00 0.0000 New Taxiway 13
111  54.14197670 -115.78883587
111  54.14192959 -115.78872072
111  54.14198272 -115.78866318
113  54.14202739 -115.78877565
110 2 0.00 0.0000 New Taxiway 13
111  54.14178353 -115.78798511
111  54.14154921 -115.78742622
111  54.14164993 -115.78730595
113  54.14188600 -115.78786217
110 2 0.00 0.0000 New Taxiway 13
111  54.14213953 -115.78865412
111  54.14207430 -115.78849257
111  54.14218128 -115.78837230
113  54.14224408 -115.78853118
110 2 0.00 0.0000 New Taxiway 13
111  54.14167463 -115.79066701
111  54.14157460 -115.79042825
111  54.14172334 -115.79024561
113  54.14182093 -115.79048170
130 Airport Boundary
111  54.13561204 -115.76357053
111  54.13693182 -115.76368332
111  54.14989733 -115.79591909
111  54.15015419 -115.80041873
111  54.14903743 -115.80447984
111  54.14765266 -115.80005620
111  54.14550849 -115.79900764
111  54.14376636 -115.79479419
111  54.14344250 -115.79555673
113  54.13370441 -115.77243523
120 Linear Feature 26
111  54.13936572 -115.78038294 2
115  54.13824670 -115.77777119
120 Linear Feature 25
111  54.14110376 -115.78444205 2
115  54.14020775 -115.78234365
120 Linear Feature 24
112  54.14119734 -115.78432052  54.14118792 -115.78410399 51
115  54.14129664 -115.78398175
120 Linear Feature 23
111  54.14169614 -115.78179350 51
111  54.14202806 -115.78257180
112  54.14202806 -115.78257180  54.14213452 -115.78290322 51
115  54.14195491 -115.78315588
120 Linear Feature 22
111  54.13922166 -115.77915752 51
111  54.13901472 -115.77919165
112  54.13901472 -115.77919165  54.13896326 -115.77919660 51
115  54.13893238 -115.77913729
120 Linear Feature 21
111  54.14000657 -115.77781764 51
111  54.14027795 -115.77845729
112  54.14027795 -115.77845729  54.14037084 -115.77876909 51
116  54.14013173 -115.77899841  54.14002109 -115.77903048
120 Linear Feature 20
111  54.14088855 -115.77987913 51
111  54.14060882 -115.77923235
112  54.14060882 -115.77923235  54.14048670 -115.77894549 51
111  54.14030196 -115.77896865 51
111  54.14013173 -115.77899841 51
111  54.13922166 -115.77915752
112  54.13922166 -115.77915752  54.13903379 -115.77922522 51
115  54.13911776 -115.77957042
120 Linear Feature 19
111  54.13971211 -115.77711761 51
111  54.13940733 -115.77639958
112  54.13940733 -115.77639958  54.13916118 -115.77587992 51
111  54.13894599 -115.77634791 51
111  54.13843976 -115.77742405
112  54.13843976 -115.77742405  54.13831538 -115.77767794 51
111  54.13841949 -115.77793890 51
111  54.13893238 -115.77913729 51
111  54.13911776 -115.77957042 51
111  54.14098121 -115.78392441
112  54.14098121 -115.78392441  54.14112629 -115.78420237 51
111  54.14129664 -115.78398175 51
111  54.14195491 -115.78315588
112  54.14195491 -115.78315588  54.14216575 -115.78291533 51
111  54.14231083 -115.78324853 51
115  54.14263231 -115.78400760
120 Linear Feature 32
112  54.14088806 -115.78432732  54.14092036 -115.78437458 20
112  54.14086373 -115.78447053  54.14082766 -115.78447984 20
114  54.14080542 -115.78438031  54.14080626 -115.78432302 20
120 Linear Feature 30
111  54.14054065 -115.78434139 20
112  54.14068577 -115.78438213  54.14075926 -115.78444486 20
115  54.14078748 -115.78458968
120 Linear Feature 29
111  54.14060265 -115.78471566 20
111  54.14066615 -115.78463680 20
111  54.14054065 -115.78434139 20
115  54.14047685 -115.78441924
120 Linear Feature 16
111  54.13983027 -115.77916464 4
115  54.13982420 -115.77894383
120 Linear Feature 18
111  54.14168845 -115.78369647 4
115  54.14157503 -115.78342763
120 Linear Feature 17
111  54.13879145 -115.77687637 4
115  54.13868664 -115.77672024
120 Linear Feature 28
111  54.14045257 -115.78412787 20
112  54.14063045 -115.78424852  54.14069496 -115.78438958 20
115  54.14065979 -115.78457197
120 Linear Feature 27
111  54.14038679 -115.78420702 20
111  54.14045257 -115.78412787 20
111  54.14070777 -115.78382080 20
115  54.14023037 -115.78269271
21  54.14660295 -115.79211046 1 125.0500 3.00 11  VASI
21  54.14108022 -115.78146219 1 305.4714 3.00 29  VASI
14  54.14021710 -115.78446617  82.02 0 Tower Viewpoint
1300  54.14053395 -115.78541785  34.63 hangar turboprops|props Hangar 2
1301 A none 
1300  54.14089099 -115.78558306  34.63 hangar turboprops|props Hangar 1
1301 B none 
1300  54.14223187 -115.78899463 305.36 tie_down turboprops|props GA Grass 11
1301 A general_aviation 
1300  54.14210417 -115.78914242 305.36 tie_down turboprops|props GA Grass 10
1301 A general_aviation 
1300  54.14198081 -115.78928282 305.36 tie_down turboprops|props GA Grass 9
1301 A general_aviation 
1300  54.14186610 -115.78941953 305.36 tie_down turboprops|props GA Grass 8
1301 A general_aviation 
1300  54.14196630 -115.78969749 126.72 tie_down turboprops|props GA Grass 7
1301 A general_aviation 
1300  54.14210457 -115.78953585 126.72 tie_down turboprops|props GA Grass 6
1301 A general_aviation 
1300  54.14224135 -115.78936394 126.72 tie_down turboprops|props GA Grass 5
1301 A general_aviation 
1300  54.14236309 -115.78920742 126.72 tie_down turboprops|props GA Grass 4
1301 A general_aviation 
1300  54.14249565 -115.78904171 126.72 tie_down turboprops|props GA Grass 3
1301 A general_aviation 
1300  54.14263030 -115.78887422 126.72 tie_down turboprops|props GA Grass 2
1301 A general_aviation 
1300  54.14276285 -115.78871029 126.72 tie_down turboprops|props GA Grass 1
1301 A general_aviation 
1300  54.14043503 -115.78396462  36.49 tie_down turboprops|props Main Ramp 6
1301 A general_aviation 
1300  54.14035258 -115.78377576  36.49 tie_down turboprops|props Main Ramp 5
1301 A general_aviation 
1300  54.14027116 -115.78358689  36.49 tie_down turboprops|props Main Ramp 4
1301 A general_aviation 
1300  54.14018975 -115.78339981  36.49 tie_down turboprops|props Main Ramp 3
1301 A general_aviation 
1300  54.14015322 -115.78295259 -53.45 tie_down turboprops|props Main Ramp 2
1301 A general_aviation 
1300  54.14001649 -115.78311295 -53.45 tie_down turboprops|props Main Ramp 1
1301 A general_aviation 
1300  54.14049426 -115.78421441 125.90 gate turboprops|props Main Terminal
1301 B airline 
1300  54.13886618 -115.77999947 125.82 tie_down turboprops|props Waterbomber Ramp 3
1301 B general_aviation 
1300  54.13858049 -115.77928570 125.82 tie_down turboprops|props Waterbomber Ramp 2
1301 B general_aviation 
1300  54.13827712 -115.77856628 125.82 tie_down turboprops|props Waterbomber Ramp 1
1301 B general_aviation 
18  54.14021710 -115.78446617 1 BCN
19  54.14564576 -115.79594619 1 WS
19  54.13929642 -115.77796263 1 WS
51 12230 MF
99
