10   41.42232200  019.71592500 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42307200  019.71909600 xxx 222.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42256800  019.71586500 xxx 222.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42258700  019.71920000 xxx 222.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42211500  019.71596400 xxx 222.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42312000  019.71545100 xxx 222.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41850900  019.71631700 xxx 222.31   171 0.0 0.0    72 161161  2 0 0 0.25 0
10   41.41904500  019.71969500 xxx 222.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41875500  019.71634700 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41836700  019.71592100 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41882200  019.71973800 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41226000  019.71670500 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41405300  019.71649800 xxx 225.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40751600  019.71764900 xxx 327.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40718000  019.71787700 xxx 339.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40652400  019.71823500 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40626500  019.71825200 xxx 213.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40664700  019.71818300 xxx 318.31   144 0.0 0.0    26 161161  2 0 0 0.25 0
10   41.40653000  019.71843700 xxx 285.31   144 0.0 0.0    26 161161  2 0 0 0.25 0
10   41.40606200  019.71823900 xxx 195.31   144 0.0 0.0    33 161161  2 0 0 0.25 0
10   41.40408200  019.71841900 xxx 339.31   138 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40379600  019.71866800 xxx 315.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40358000  019.71905700 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40275300  019.72185800 xxx 318.31   177 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40312100  019.72176300 xxx 231.31   144 0.0 0.0   118 161161  2 0 0 0.25 0
10   41.40343900  019.72176700 xxx  12.31   295 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40687800  019.72126400 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40713200  019.72125000 xxx 216.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42150900  019.71289200 xxx 174.31   755 0.0 0.0   709 101101  2 0 0 0.25 0
10   41.42653600  019.71355500 xxx 264.31   853 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.41210500  019.71522700 xxx 264.31   906 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.41449800  019.71337200 xxx 175.31  1857 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.41869900  019.71291400 xxx 175.31  1339 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.42446000  019.71269900 xxx 175.31  1483 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.42663400  019.71190600 xxx 154.31   846 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.40160800  019.72367200 xxx 151.31   873 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.40128100  019.72204800 xxx 148.31   787 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.40060400  019.72491300 xxx  82.31  1207 0.0 0.0    35 101101  2 0 0 0.25 0
10   41.40319200  019.72047100 xxx 285.00   853 0.0 0.0    66 101101  2 0 0 0.25 0
10   41.40369000  019.71874300 xxx 138.31   223 0.0 0.0    59 161161  2 0 0 0.25 0
10   41.40216500  019.72024300 xxx 266.81   617 0.0 0.0   118 161161  2 0 0 0.25 0
10   41.40265100  019.72083100 xxx 357.31   328 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40302100  019.72060900 xxx 318.31   177 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40294700  019.72098800 xxx  51.31   118 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40276900  019.72272000 xxx 354.31   177 0.0 0.0   164 161161  2 0 0 0.25 0
10   41.41718800  019.71466900 xxx 255.31   879 0.0 0.0    35 101101  2 0 0 0.25 0
14   41.42167700  019.71365200 0030 0 Tower
15   41.42212200  019.71547700   0.00 Custom Startup Location
18   41.41482100  019.72163700 1 BCN
19   41.42482800  019.71738700 1 Windsock
19   41.40448900  019.72065500 1 Windsock
54 12350 TWR
55 13315 APP


130 Airport Boundary
111  041.40060425  019.72491264
111  041.40127945  019.72204781
111  041.40216446  019.72024345
111  041.40369034  019.71874237
111  041.40408325  019.71841812
111  041.41449738  019.71337128
111  041.42663574  019.71190643
113  041.42698288  019.71894264
99
