I
1050 Generated by WorldEditor

1     15 1 0 LXGB Gibraltar Int'l
111  36.15006088 -005.34335567
111  36.15021312 -005.33913782
111  36.15303801 -005.33897479
111  36.15365312 -005.34276984
111  36.15430839 -005.34267626
111  36.15501887 -005.34203306
111  36.15513131 -005.34362893
111  36.15513513 -005.34423562
111  36.15493542 -005.34881965
111  36.15326237 -005.34896954
111  36.15283668 -005.34946041
111  36.15271613 -005.35109739
111  36.15193684 -005.35110282
113  36.15160604 -005.36015804
120 Linear Feature 13
112  36.15107022 -005.34681356  36.15105673 -005.34641082 3 102
112  36.15060367 -005.34633182  36.15043119 -005.34639431
111  36.15060367 -005.34633182
112  36.15060367 -005.34633182  36.15054131 -005.34635568 3 102
112  36.15046201 -005.34644131  36.15042829 -005.34647784
111  36.15046201 -005.34644131
112  36.15046201 -005.34644131  36.15044683 -005.34645776 3 102
112  36.15042361 -005.34647828  36.15041169 -005.34648976
111  36.15042361 -005.34647828
112  36.15042361 -005.34647828  36.15032165 -005.34659271 3 102
112  36.15031339 -005.34719561  36.15034343 -005.34750511
111  36.15031339 -005.34719561
112  36.15031339 -005.34719561  36.15032507 -005.34731602 3 102
112  36.15042358 -005.34749022  36.15048151 -005.34756332
111  36.15042358 -005.34749022
112  36.15042358 -005.34749022  36.15051455 -005.34760502 3 102
112  36.15078497 -005.34758636  36.15092111 -005.34752272
111  36.15078497 -005.34758636
112  36.15078497 -005.34758636  36.15100780 -005.34748220 3 102
115  36.15105562 -005.34725849
120 Linear Feature 12
112  36.15101984 -005.34826570  36.15094993 -005.34796133 3 102
112  36.15064627 -005.34784093  36.15050536 -005.34783146
111  36.15064627 -005.34784093
112  36.15064627 -005.34784093  36.15061397 -005.34783876 3 102
112  36.15041127 -005.34783577  36.15037962 -005.34783564
111  36.15041127 -005.34783577
112  36.15041127 -005.34783577  36.15031634 -005.34783538 3 102
115  36.14999473 -005.34783804
120 Linear Feature 11
111  36.15108720 -005.35815354 3 102
111  36.15138694 -005.35883099 3 102
111  36.15135751 -005.35964994 3 102
115  36.15103742 -005.35963369
120 Linear Feature 10
111  36.15062442 -005.35961263 3 102
111  36.15031421 -005.35959840 3 102
111  36.15034055 -005.35877905 3 102
115  36.15068076 -005.35815145
120 Linear Feature 18
111  36.15255255 -005.34029854 3
111  36.15249240 -005.34203990 3 102
111  36.15240492 -005.34457213 3 102
116  36.15268769 -005.34491902  36.15293749 -005.34495503
120 Linear Feature 17
111  36.15164997 -005.34190574 3 102
111  36.15176080 -005.34196471 3 102
111  36.15195094 -005.34201204 3 102
111  36.15224799 -005.34202906 3 102
111  36.15232819 -005.34203190 3
112  36.15237769 -005.34045417  36.15237950 -005.34034349 3
115  36.15237047 -005.34020709
120 Linear Feature 16
111  36.15150132 -005.34612417 3 102
112  36.15173849 -005.34653164  36.15195514 -005.34665909
111  36.15173849 -005.34653164
112  36.15173849 -005.34653164  36.15195966 -005.34655085 3 102
111  36.15195966 -005.34655085 3 102
112  36.15210817 -005.34644041  36.15217055 -005.34634338
111  36.15210817 -005.34644041
112  36.15210817 -005.34644041  36.15213720 -005.34639525 3 102
112  36.15216894 -005.34624341  36.15217587 -005.34615553
111  36.15216894 -005.34624341
112  36.15216894 -005.34624341  36.15217284 -005.34619391 3 102
112  36.15218809 -005.34584750  36.15219657 -005.34564483
111  36.15218809 -005.34584750
112  36.15218809 -005.34584750  36.15222702 -005.34491725 3 102
111  36.15230201 -005.34274536 3 102
112  36.15223232 -005.34244854  36.15215348 -005.34231284
111  36.15223232 -005.34244854
112  36.15223232 -005.34244854  36.15222311 -005.34243268 3 102
112  36.15220096 -005.34240218  36.15218919 -005.34238732
111  36.15220096 -005.34240218
112  36.15220096 -005.34240218  36.15208846 -005.34226013 3 102
111  36.15195192 -005.34226284 3 102
111  36.15175040 -005.34228826 3 102
115  36.15163714 -005.34233194
120 Linear Feature 15
111  36.15256266 -005.34724820 3 102
112  36.15212914 -005.34721663  36.15169561 -005.34718506
111  36.15212914 -005.34721663
112  36.15212914 -005.34721663  36.15214073 -005.34709838 3 102
112  36.15209328 -005.34696307  36.15206204 -005.34690241
111  36.15209328 -005.34696307
112  36.15209328 -005.34696307  36.15202147 -005.34682363 3 102
111  36.15187955 -005.34680124 3 102
111  36.15172917 -005.34680850 3 102
116  36.15146811 -005.34720486  36.15141174 -005.34754670
120 Linear Feature 14
111  36.14995058 -005.34607160 3 102
111  36.15047453 -005.34611652 3 102
111  36.15063015 -005.34613181 3 102
116  36.15110925 -005.34563348  36.15112115 -005.34507532
120 Linear Feature 23
111  36.15046201 -005.34644131 54 104
115  36.15047453 -005.34611652
120 Linear Feature 22
111  36.15041127 -005.34783577 54 104
115  36.15042358 -005.34749022
120 Linear Feature 21
111  36.15224799 -005.34202906 4 104
115  36.15223232 -005.34244854
120 Linear Feature 20
111  36.15234575 -005.34585721 6 104
115  36.15218809 -005.34584750
120 Linear Feature 20
111  36.15210817 -005.34644041 4 104
115  36.15209328 -005.34696307
120 Linear Feature 19
111  36.15172109 -005.33986775 3 102
111  36.15185982 -005.33997618 3 102
111  36.15202515 -005.34012701 3 102
111  36.15197677 -005.34049301 3 102
115  36.15168064 -005.34098904
120 Linear Feature 32
112  36.15192192 -005.34668196  36.15223893 -005.34662390 1 101
115  36.15226135 -005.34629587
120 Linear Feature 31
111  36.15141494 -005.34299207 1 101
112  36.15143678 -005.34230893  36.15144552 -005.34208978
111  36.15143678 -005.34230893
112  36.15143678 -005.34230893  36.15148710 -005.34212147 1 101
111  36.15164163 -005.34211968 1 101
112  36.15145175 -005.34189587  36.15142998 -005.34170328
111  36.15145175 -005.34189587
112  36.15145175 -005.34189587  36.15145717 -005.34172705 1 101
115  36.15147263 -005.34122417
120 Linear Feature 30
112  36.15231866 -005.34686509  36.15224497 -005.34671732 1 101
111  36.15225018 -005.34659277 1 101
111  36.15226135 -005.34629767 1 101
111  36.15239512 -005.34241692 1 101
112  36.15223341 -005.34215060  36.15205289 -005.34212437
111  36.15223341 -005.34215060
112  36.15223341 -005.34215060  36.15164163 -005.34211968 1 101
115  36.15164163 -005.34211968
120 Linear Feature 29
111  36.15170376 -005.34666955 1 101
111  36.15192192 -005.34668196 1 101
111  36.15211211 -005.34669313 1 101
116  36.15231871 -005.34686522  36.15239115 -005.34700578
120 Linear Feature 28
112  36.15127167 -005.34732022  36.15126799 -005.34665472 1 101
111  36.15170376 -005.34666955 1 101
116  36.15131991 -005.34604418  36.15136077 -005.34547535
120 Linear Feature 27
112  36.15123794 -005.34659517  36.15120677 -005.34633684 1 101
111  36.15090683 -005.34623758 1 101
116  36.15126625 -005.34589982  36.15134476 -005.34562434
120 Linear Feature 26
111  36.15048221 -005.34621504 1 101
115  36.15090683 -005.34623758
120 Linear Feature 25
111  36.15083610 -005.34773718 1 101
115  36.15042692 -005.34771390
120 Linear Feature 24
112  36.15121530 -005.34832927  36.15121623 -005.34781325 1 101
111  36.15083610 -005.34773718 1 101
116  36.15125606 -005.34717865  36.15126808 -005.34667867
120 Linear Feature 35
111  36.15241869 -005.34171639 1
115  36.15246863 -005.34023947
120 Linear Feature 34
111  36.15238540 -005.34183094 1
115  36.15244767 -005.34176221
120 Linear Feature 33
111  36.15244521 -005.34183475 1
115  36.15238910 -005.34176145
120 Linear Feature 36
111  36.15310740 -005.34707071 1
111  36.15257483 -005.34704042 1
116  36.15231871 -005.34686522  36.15222693 -005.34670422
120 Linear Feature 41
111  36.15333352 -005.34519436 1
115  36.15243600 -005.34514494
120 Linear Feature 40
111  36.15314034 -005.34616330 2
111  36.15300956 -005.34596565 2
116  36.15294847 -005.34569585  36.15287269 -005.34558855
120 Linear Feature 39
111  36.15315558 -005.34570712 1
111  36.15294847 -005.34569585 1
115  36.15241913 -005.34566703
120 Linear Feature 38
111  36.15314034 -005.34616330 1
115  36.15240056 -005.34612103
120 Linear Feature 37
111  36.15312167 -005.34661766 1
115  36.15238931 -005.34657700
120 Linear Feature 46
111  36.15273701 -005.34548084 20
111  36.15314641 -005.34550369 20
111  36.15322223 -005.34535052 20
111  36.15340809 -005.34535936 20
111  36.15342101 -005.34504088 20
111  36.15323566 -005.34502905 20
111  36.15316382 -005.34485395 20
115  36.15288311 -005.34483840
120 Linear Feature 45
111  36.15272335 -005.34593752 20
111  36.15302600 -005.34595419 20
111  36.15307588 -005.34584729 20
111  36.15328538 -005.34586024 20
111  36.15329157 -005.34567410 20
111  36.15325832 -005.34563099 20
111  36.15326047 -005.34556986 20
111  36.15308536 -005.34556044 20
111  36.15304588 -005.34544747 20
115  36.15273947 -005.34542799
120 Linear Feature 44
111  36.15270866 -005.34639216 20
111  36.15300953 -005.34641054 20
111  36.15306041 -005.34630281 20
111  36.15326829 -005.34631397 20
111  36.15327893 -005.34602529 20
111  36.15306986 -005.34601487 20
111  36.15302501 -005.34590281 20
115  36.15272674 -005.34588628
120 Linear Feature 43
111  36.15269219 -005.34684523 20
111  36.15299386 -005.34686151 20
111  36.15304424 -005.34675870 20
111  36.15325052 -005.34677050 20
111  36.15326201 -005.34648084 20
111  36.15305665 -005.34646985 20
111  36.15301125 -005.34635947 20
115  36.15271137 -005.34634008
120 Linear Feature 42
111  36.15322206 -005.34719806 20
111  36.15307197 -005.34718831 20
111  36.15307475 -005.34714528 20
111  36.15323781 -005.34715331 20
111  36.15324658 -005.34693530 20
111  36.15303823 -005.34692201 20
111  36.15299649 -005.34681291 20
115  36.15269519 -005.34679479
120 Linear Feature 52
111  36.15054052 -005.34857453 20
115  36.15244248 -005.34840330
120 Linear Feature 51
111  36.15244020 -005.34843902 22
115  36.15054162 -005.34861174
120 Linear Feature 50
111  36.15053581 -005.34864669 20
115  36.15243969 -005.34847436
120 Linear Feature 49
111  36.15244130 -005.34849375 20
115  36.15053511 -005.34866517
120 Linear Feature 48
111  36.15053387 -005.34870283 22
115  36.15244100 -005.34852936
120 Linear Feature 47
111  36.15243859 -005.34856291 20
115  36.15053388 -005.34873781
21  36.15149235 -005.35442295 2 87.5000 4.90 API PAPI-4L
21  36.15059501 -005.35433595 3 87.5000 4.90 API PAPI-4R
21  36.15182273 -005.34479470 3 267.5000 4.90 API PAPI-4R
21  36.15088934 -005.34473386 2 267.5000 4.90 API PAPI-4L
14  36.15256854 -005.34795356  82.02 0 Tower Viewpoint
1300  36.15333352 -005.34519436 357.93 gate jets|props GATE 05
1301 D airline 
1300  36.15315558 -005.34570712  -2.56 gate jets|props GATE 04
1301 C airline 
1300  36.15314034 -005.34616330  -2.47 gate jets|props GATE 03
1301 C airline 
1300  36.15312167 -005.34661766  -2.48 gate jets|props GATE 02
1301 C airline 
1300  36.15310740 -005.34707071  -3.10 gate jets|props GATE 01
1301 C airline 
1300  36.14948121 -005.34712157  24.00 tie_down props GA 05
1301 A general_aviation 
1300  36.14954119 -005.34728760  24.00 tie_down props GA 04
1301 A general_aviation 
1300  36.14959940 -005.34745145  24.00 tie_down props GA 03
1301 A general_aviation 
1300  36.14965938 -005.34761530  24.00 tie_down props GA 02
1301 A general_aviation 
1300  36.14971583 -005.34776822  24.00 tie_down props GA 01
1301 A general_aviation 
18  36.15201284 -005.34955439 1 BCN
54 13120 TWR
55 12280 APP
55 13040 RDR
99
