I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
110 2 0.00 0.0000 New Taxiway 46
111  36.74675215 -006.06854248
111  36.74664355 -006.06855039
111  36.74663879 -006.06844058
111  36.74651275 -006.06844256
111  36.74650562 -006.06829120
113  36.74673946 -006.06827637
110 2 0.00 0.0000 New Taxiway 45
111  36.74668043 -006.06922255
111  36.74655555 -006.06923098
111  36.74655138 -006.06903625
111  36.74660319 -006.06903625
111  36.74659605 -006.06891882
111  36.74652637 -006.06891882
111  36.74652279 -006.06879469
111  36.74669074 -006.06879023
111  36.74669729 -006.06897159
111  36.74665977 -006.06897307
111  36.74666216 -006.06903328
113  36.74667466 -006.06903402
110 2 0.00 0.0000 New Taxiway 44
111  36.74627199 -006.06937402
111  36.74616208 -006.06937702
111  36.74616268 -006.06930641
111  36.74620139 -006.06930567
111  36.74620020 -006.06928188
111  36.74610848 -006.06928337
111  36.74608287 -006.06844512
111  36.74633182 -006.06843384
111  36.74633420 -006.06850668
111  36.74615255 -006.06851486
111  36.74615732 -006.06864864
111  36.74617816 -006.06864864
111  36.74618412 -006.06879655
111  36.74616387 -006.06879506
111  36.74616804 -006.06892884
111  36.74618471 -006.06892884
111  36.74618769 -006.06899499
111  36.74618174 -006.06899499
111  36.74618888 -006.06919344
111  36.74626999 -006.06919113
111  36.74627237 -006.06926917
111  36.74627832 -006.06926917
111  36.74627892 -006.06931153
113  36.74626999 -006.06931153
110 2 0.00 0.0000 New Taxiway 43
111  36.74600922 -006.06951806
111  36.74617302 -006.06951110
111  36.74618463 -006.06984857
111  36.74584574 -006.06986885
113  36.74583365 -006.06952867
110 2 0.00 0.0000 New Taxiway 42
111  36.74566470 -006.06919879
111  36.74564595 -006.06852546
111  36.74596307 -006.06851140
111  36.74596069 -006.06852129
111  36.74600587 -006.06851931
111  36.74603599 -006.06918805
111  36.74599160 -006.06919102
111  36.74599002 -006.06919893
113  36.74566538 -006.06921063
110 2 0.00 0.0000 New Taxiway 41
111  36.74562571 -006.07040159
111  36.74557776 -006.07040518
111  36.74557776 -006.07034414
113  36.74562571 -006.07034533
110 2 0.00 0.0000 New Taxiway 40
111  36.74562188 -006.07023401
111  36.74550678 -006.07024239
111  36.74549620 -006.06999310
111  36.74549497 -006.06995773
111  36.74548472 -006.06968340
113  36.74560365 -006.06967262
110 2 0.00 0.0000 New Taxiway 39
111  36.74487609 -006.06856861
111  36.74489771 -006.06856681
111  36.74489555 -006.06848678
111  36.74512490 -006.06847114
111  36.74512629 -006.06851375
111  36.74517187 -006.06851271
111  36.74519371 -006.06851201
111  36.74522019 -006.06923574
113  36.74489457 -006.06926176
110 2 0.00 0.0000 New Taxiway 38
111  36.74493467 -006.06807045
111  36.74487944 -006.06807383
111  36.74487998 -006.06808396
111  36.74486374 -006.06808667
111  36.74485995 -006.06796775
113  36.74492925 -006.06796437
110 2 0.00 0.0000 New Taxiway 37
111  36.74483263 -006.06755040
111  36.74496756 -006.06754502
111  36.74497758 -006.06754511
111  36.74497974 -006.06759008
111  36.74500713 -006.06758828
111  36.74500352 -006.06750104
111  36.74512675 -006.06750284
111  36.74512819 -006.06753612
111  36.74506694 -006.06753881
111  36.74506622 -006.06751453
111  36.74503019 -006.06751363
111  36.74503091 -006.06758648
111  36.74506766 -006.06758288
111  36.74507991 -006.06782569
111  36.74484410 -006.06783521
113  36.74483779 -006.06771399
110 2 0.00 0.0000 New Taxiway 36
111  36.74495593 -006.06711770
111  36.74498290 -006.06711729
111  36.74498290 -006.06710912
111  36.74505627 -006.06710912
111  36.74506413 -006.06746312
113  36.74496202 -006.06746275
110 2 0.00 0.0000 New Taxiway 35
111  36.74504854 -006.06690346
111  36.74494045 -006.06690592
111  36.74492997 -006.06657971
113  36.74504003 -006.06657562
110 2 0.00 0.0000 New Taxiway 34
111  36.74491253 -006.06648987
111  36.74483378 -006.06649233
111  36.74483329 -006.06644319
111  36.74481262 -006.06644380
111  36.74481262 -006.06639958
111  36.74483132 -006.06640204
111  36.74483083 -006.06635842
113  36.74491007 -006.06635965
110 2 0.00 0.0000 New Taxiway 33
111  36.74502788 -006.06612004
111  36.74497684 -006.06612156
111  36.74497714 -006.06616123
111  36.74497073 -006.06616161
111  36.74497134 -006.06620318
111  36.74491969 -006.06620280
111  36.74491877 -006.06616504
111  36.74491419 -006.06616466
111  36.74491083 -006.06607313
111  36.74484492 -006.06607670
111  36.74484442 -006.06594709
111  36.74486460 -006.06594771
111  36.74485771 -006.06572965
111  36.74482818 -006.06573149
111  36.74482670 -006.06570347
111  36.74482785 -006.06566814
111  36.74482621 -006.06561356
111  36.74488577 -006.06561110
111  36.74488523 -006.06560035
111  36.74488217 -006.06552539
111  36.74488183 -006.06551282
111  36.74495025 -006.06551344
111  36.74495222 -006.06554906
111  36.74500685 -006.06554784
111  36.74501177 -006.06575729
111  36.74499258 -006.06575852
111  36.74499996 -006.06591331
113  36.74501965 -006.06591331
110 2 0.00 0.0000 New Taxiway 32
111  36.74523700 -006.06548712
111  36.74514550 -006.06548914
111  36.74514441 -006.06546144
113  36.74523592 -006.06545671
110 2 0.00 0.0000 New Taxiway 31
111  36.74533770 -006.06546144
111  36.74527111 -006.06546347
111  36.74527165 -006.06543104
113  36.74533770 -006.06543239
110 2 0.00 0.0000 New Taxiway 30
111  36.74516985 -006.06534378
111  36.74511896 -006.06534581
111  36.74511679 -006.06528973
113  36.74516985 -006.06528770
110 2 0.00 0.0000 New Taxiway 29
111  36.74492208 -006.06535425
111  36.74487452 -006.06535605
111  36.74487380 -006.06530569
113  36.74492136 -006.06530569
110 2 0.00 0.0000 New Taxiway 28
111  36.74479977 -006.06512856
111  36.74482617 -006.06515871
111  36.74481793 -006.06518887
111  36.74488332 -006.06514428
111  36.74493289 -006.06521936
111  36.74496748 -006.06521666
111  36.74496388 -006.06516090
111  36.74510440 -006.06515371
111  36.74510656 -006.06526972
111  36.74497036 -006.06527691
111  36.74497325 -006.06530030
111  36.74492857 -006.06530479
111  36.74492713 -006.06526252
111  36.74486011 -006.06530659
111  36.74481255 -006.06524454
111  36.74479958 -006.06525443
111  36.74479958 -006.06530929
111  36.74469580 -006.06530929
111  36.74468572 -006.06500352
113  36.74479199 -006.06499844
110 2 0.00 0.0000 New Taxiway 27
111  36.74532466 -006.06498873
111  36.74492325 -006.06501846
111  36.74492325 -006.06496197
113  36.74532525 -006.06493819
110 2 0.00 0.0000 New Taxiway 26
111  36.74542807 -006.06500510
111  36.74537147 -006.06500571
111  36.74537196 -006.06495043
113  36.74542659 -006.06494982
110 2 0.00 0.0000 New Taxiway 25
111  36.74555598 -006.06530412
111  36.74551310 -006.06530635
111  36.74550833 -006.06511906
113  36.74555062 -006.06511757
110 2 0.00 0.0000 New Taxiway 24
111  36.74566794 -006.06506183
111  36.74553692 -006.06507223
111  36.74553216 -006.06495554
113  36.74566258 -006.06494885
110 2 0.00 0.0000 New Taxiway 23
111  36.74591121 -006.06468588
111  36.74581765 -006.06468819
111  36.74581617 -006.06463466
113  36.74590899 -006.06463143
110 2 0.00 0.0000 New Taxiway 22
111  36.74600743 -006.06452866
111  36.74591736 -006.06453235
111  36.74591676 -006.06444078
111  36.74591368 -006.06436081
111  36.74591244 -006.06424365
111  36.74599955 -006.06424119
111  36.74600233 -006.06434256
111  36.74601253 -006.06434196
111  36.74601375 -006.06441518
113  36.74600434 -006.06441567
110 2 0.00 86.7200 New Taxiway 21
112  36.74630590 -006.06427695  36.74631115 -006.06424098
112  36.74638452 -006.06426142  36.74640614 -006.06430557
114  36.74634128 -006.06435135  36.74631442 -006.06434890
110 2 0.00 0.0000 New Taxiway 21
112  36.74630525 -006.06444782  36.74631049 -006.06441185
112  36.74638386 -006.06443229  36.74640548 -006.06447644
114  36.74634063 -006.06452222  36.74631377 -006.06451977
110 2 0.00 0.0000 New Taxiway 18
111  36.74724002 -006.06534154
111  36.74716402 -006.06534317
111  36.74716402 -006.06531374
113  36.74724002 -006.06531129
110 2 0.00 0.0000 New Taxiway 17
111  36.74764751 -006.06514417
111  36.74765362 -006.06527799
111  36.74715498 -006.06530661
111  36.74714876 -006.06515045
111  36.74723132 -006.06514276
113  36.74723317 -006.06516583
110 2 0.00 0.0000 New Taxiway 16
111  36.74763921 -006.06488309
111  36.74757042 -006.06488473
111  36.74757108 -006.06480297
113  36.74763790 -006.06480297
110 2 0.00 0.0000 New Taxiway 15
111  36.74754405 -006.06506960
111  36.74753947 -006.06499144
111  36.74754094 -006.06497712
111  36.74764773 -006.06497384
113  36.74764793 -006.06506579
110 2 0.00 0.0000 New Taxiway 14
111  36.74786856 -006.06527006
111  36.74768906 -006.06527660
111  36.74768723 -006.06513909
111  36.74778439 -006.06513633
113  36.74786463 -006.06513270
110 2 0.00 0.0000 New Taxiway 13
111  36.75183882 -006.06036659
111  36.75161818 -006.06047309
111  36.75160390 -006.06042026
111  36.75150064 -006.06046978
111  36.75143218 -006.06026255
111  36.75143422 -006.06024055
111  36.75145455 -006.06023210
111  36.75144845 -006.06021095
111  36.75154130 -006.06016781
111  36.75154808 -006.06018811
113  36.75175004 -006.06008999
110 2 0.00 0.0000 New Taxiway 12
111  36.75092373 -006.06426115
111  36.75091641 -006.06423679
111  36.75112875 -006.06413017
113  36.75113607 -006.06415505
110 2 0.00 0.0000 New Taxiway 11
111  36.74827097 -006.06479924
111  36.74823356 -006.06481951
111  36.74820945 -006.06474334
113  36.74824882 -006.06472430
110 2 0.00 0.0000 New Taxiway 11
111  36.74832807 -006.06477958
111  36.74830887 -006.06479002
111  36.74829903 -006.06476054
113  36.74832019 -006.06475132
110 2 0.00 0.0000 New Taxiway 10
111  36.74828475 -006.06474211
111  36.74827442 -006.06471324
111  36.74837827 -006.06466103
113  36.74838664 -006.06468990
110 2 0.00 0.0000 New Taxiway 10
111  36.74831576 -006.06484101
111  36.74830542 -006.06481214
111  36.74840928 -006.06475992
113  36.74841765 -006.06478880
110 2 0.00 0.0000 New Taxiway 9
111  36.74821123 -006.06521853
111  36.74815257 -006.06502858
111  36.74832775 -006.06494252
111  36.74836659 -006.06506618
111  36.74836105 -006.06507013
113  36.74838166 -006.06513147
110 2 0.00 0.0000 New Taxiway 8
111  36.74856203 -006.06511041
111  36.74854458 -006.06505233
111  36.74870969 -006.06497080
113  36.74872803 -006.06502776
110 2 0.00 0.0000 New Taxiway 7
112  36.74856557 -006.06493992  36.74856557 -006.06493930
111  36.74849420 -006.06472799
111  36.74850207 -006.06472431
111  36.74848977 -006.06468438
111  36.74881632 -006.06452858
111  36.74882715 -006.06456102
111  36.74884393 -006.06455494
113  36.74891215 -006.06476575
110 2 0.00 0.0000 New Taxiway 3
111  36.74917440 -006.06453554
111  36.74912396 -006.06437613
111  36.74917479 -006.06435148
111  36.74919238 -006.06434512
111  36.74921358 -006.06441394
113  36.74924192 -006.06450457
110 2 0.00 0.0000 New Taxiway 2
111  36.74921619 -006.06475410
111  36.74918160 -006.06464888
111  36.74935166 -006.06456614
113  36.74938481 -006.06467046
110 2 0.00 0.0000 New Taxiway 2
111  36.74926807 -006.06491779
111  36.74923348 -006.06481256
111  36.74940355 -006.06472982
113  36.74943670 -006.06483415
110 2 0.00 0.0000 New Taxiway 1
111  36.75173701 -006.06415606
111  36.75171687 -006.06416611
111  36.75159919 -006.06379195
111  36.75143274 -006.06387292
111  36.75145019 -006.06392598
111  36.75079440 -006.06424454
111  36.75078626 -006.06422284
111  36.75026820 -006.06447591
111  36.75027654 -006.06450490
111  36.75023902 -006.06450118
111  36.75020786 -006.06439861
111  36.75003744 -006.06448054
111  36.75003700 -006.06449562
111  36.74953203 -006.06473790
111  36.74949669 -006.06462701
111  36.74944399 -006.06465088
111  36.74942523 -006.06458816
111  36.74947578 -006.06456138
111  36.74939943 -006.06432180
111  36.74938197 -006.06425073
111  36.74988360 -006.06400149
111  36.74988411 -006.06398624
111  36.75005163 -006.06390235
111  36.75003279 -006.06384707
111  36.75001905 -006.06385342
111  36.74997475 -006.06369010
111  36.74997019 -006.06367172
111  36.74996813 -006.06366341
111  36.74977107 -006.06376064
111  36.74975300 -006.06370004
111  36.74993301 -006.06361283
111  36.74999221 -006.06358413
112  36.75009025 -006.06353195  36.75011641 -006.06352007
111  36.75020627 -006.06349408
111  36.75041478 -006.06339253
111  36.75047790 -006.06336575
111  36.75067100 -006.06327256
111  36.75067887 -006.06329451
111  36.75068477 -006.06331511
111  36.75066138 -006.06332494
111  36.75050900 -006.06340025
111  36.75050274 -006.06339764
111  36.75049613 -006.06339981
111  36.75049943 -006.06341152
111  36.75052707 -006.06350980
111  36.75053752 -006.06354695
111  36.75062611 -006.06350519
111  36.75086732 -006.06338258
111  36.75087841 -006.06342125
111  36.75058307 -006.06356067
111  36.75059838 -006.06360794
111  36.75116651 -006.06333502
111  36.75115007 -006.06328688
111  36.75093665 -006.06339066
111  36.75092559 -006.06335633
111  36.75119309 -006.06323347
111  36.75119911 -006.06324965
111  36.75118800 -006.06325543
111  36.75119541 -006.06328027
111  36.75121994 -006.06335538
111  36.75123244 -006.06336578
111  36.75125350 -006.06337404
111  36.75140022 -006.06382989
111  36.75158333 -006.06374174
111  36.75146688 -006.06338186
111  36.75148773 -006.06337443
111  36.75160565 -006.06373270
111  36.75186639 -006.06360808
111  36.75175170 -006.06324891
111  36.75176897 -006.06323925
111  36.75201732 -006.06402194
111  36.75200041 -006.06402915
111  36.75188130 -006.06365898
113  36.75162008 -006.06378557
110 2 0.00 0.0000 New Taxiway 3
111  36.74733869 -006.06330932
111  36.74698376 -006.06218531
111  36.74732815 -006.06201416
111  36.74740265 -006.06197851
111  36.74766721 -006.06184824
111  36.74794579 -006.06171108
111  36.74800629 -006.06167822
111  36.74875804 -006.06130571
111  36.74907777 -006.06114331
111  36.74911137 -006.06112444
111  36.74941759 -006.06098285
111  36.75016090 -006.06063918
111  36.75016566 -006.06063698
111  36.75086030 -006.06281348
111  36.75085428 -006.06281628
111  36.75051329 -006.06297447
111  36.75051033 -006.06297585
111  36.75033631 -006.06306337
111  36.75015860 -006.06314726
111  36.74986989 -006.06328961
111  36.74969449 -006.06337818
111  36.74943921 -006.06350528
111  36.74927902 -006.06358310
111  36.74906106 -006.06369037
111  36.74889948 -006.06376786
111  36.74867573 -006.06387984
111  36.74851950 -006.06395635
111  36.74851571 -006.06395793
111  36.74830930 -006.06406052
111  36.74829596 -006.06406723
111  36.74815018 -006.06414064
111  36.74813523 -006.06414783
111  36.74799113 -006.06421964
113  36.74767518 -006.06437318
110 2 0.00 0.0000 New Taxiway 2
111  36.74349573 -006.06782989 3
111  36.74341971 -006.06493620 3
111  36.74341365 -006.06470551 3
111  36.74340765 -006.06447715 3
111  36.74359914 -006.06447227 3
111  36.74374788 -006.06446847 3
111  36.74391863 -006.06446412 3
111  36.74394780 -006.06446337
111  36.74394703 -006.06445074
111  36.74394424 -006.06440491
111  36.74401603 -006.06440428
111  36.74401590 -006.06438735
111  36.74401566 -006.06435604
111  36.74401566 -006.06434732
111  36.74405153 -006.06434529
111  36.74404761 -006.06428610
111  36.74406356 -006.06428610
111  36.74412887 -006.06428764
111  36.74423052 -006.06808476
111  36.74418907 -006.06808685
111  36.74418515 -006.06797502
111  36.74415154 -006.06797502
111  36.74414986 -006.06792049
111  36.74411233 -006.06792119
111  36.74411009 -006.06786807
111  36.74404176 -006.06786947
111  36.74404064 -006.06781285 3
113  36.74399113 -006.06781358 3
110 2 0.00 0.0000 New Taxiway 6
111  36.74924341 -006.06437166
111  36.74922608 -006.06431288
111  36.74929051 -006.06428179
113  36.74931109 -006.06433653
110 2 0.00 0.0000 New Taxiway 5
111  36.74935386 -006.06439599
111  36.74929863 -006.06442504
111  36.74928456 -006.06438788
113  36.74934195 -006.06436153
110 2 0.00 0.0000 New Taxiway 20
111  36.74747063 -006.06510924
111  36.74742477 -006.06510924
111  36.74742281 -006.06499805
113  36.74746736 -006.06499805
110 1 0.00 0.0000 New Taxiway 1
111  36.73456598 -006.06534761
111  36.73450217 -006.06514072
111  36.73307827 -006.06584126
111  36.73309355 -006.06589082
111  36.73297134 -006.06595435
111  36.73293773 -006.06585016
111  36.73344507 -006.06560222
111  36.73342165 -006.06553043
111  36.73344609 -006.06551899
111  36.73346951 -006.06559015
111  36.73395027 -006.06535814
111  36.73393066 -006.06528406
111  36.73395699 -006.06527078
111  36.73398163 -006.06534137
111  36.73448833 -006.06509104
111  36.73447970 -006.06506721
111  36.73444582 -006.06507105
111  36.73443041 -006.06502262
111  36.73446861 -006.06502262
111  36.73437681 -006.06472587
111  36.75468677 -006.05482715
111  36.75488508 -006.05546847
111  36.75447259 -006.05566806
111  36.75484441 -006.05683752
112  36.75484412 -006.05733751  36.75476542 -006.05760829
111  36.75456457 -006.05771733
111  36.75134476 -006.05929827
112  36.75134340 -006.05932534  36.75134845 -006.05934372
111  36.75151148 -006.05987092
112  36.75155553 -006.05992651  36.75158942 -006.05995496
111  36.75160636 -006.05994450
111  36.75172497 -006.05988191
111  36.75173784 -006.05991744
111  36.75177512 -006.05990052
111  36.75178620 -006.05994327
111  36.75178302 -006.05995313
111  36.75182302 -006.06008500
112  36.75184899 -006.06013399  36.75185638 -006.06015475
111  36.75189846 -006.06034713
111  36.75183882 -006.06036659
111  36.75175004 -006.06008999
111  36.75154808 -006.06018811
111  36.75154130 -006.06016781
111  36.75144845 -006.06021095
111  36.75145455 -006.06023210
111  36.75143422 -006.06024055
111  36.75143218 -006.06026255
111  36.75150064 -006.06046978
111  36.75138203 -006.06052814
111  36.75130748 -006.06028708
111  36.75129113 -006.06029437
112  36.75128707 -006.06035697  36.75129127 -006.06038323
111  36.75130943 -006.06043394
112  36.75141173 -006.06073182  36.75143753 -006.06081851
112  36.75153821 -006.06117110  36.75156855 -006.06127959
112  36.75162682 -006.06145797  36.75166127 -006.06156646
111  36.75175848 -006.06184501
111  36.75196014 -006.06247869
111  36.75129887 -006.06277922 20
112  36.75130098 -006.06281589  36.75130376 -006.06283412 20
111  36.75131077 -006.06285443 20
111  36.75143736 -006.06321794
111  36.75129957 -006.06328854
111  36.75131252 -006.06332996
111  36.75130326 -006.06333631
111  36.75129169 -006.06329934
111  36.75124540 -006.06331840
111  36.75125882 -006.06335480
111  36.75123244 -006.06336578
111  36.75121994 -006.06335538
111  36.75119541 -006.06328027
111  36.75118800 -006.06325543
111  36.75119911 -006.06324965
111  36.75119309 -006.06323347
111  36.75092559 -006.06335633
111  36.75093665 -006.06339066
111  36.75115007 -006.06328688
111  36.75116651 -006.06333502
111  36.75059838 -006.06360794
111  36.75058307 -006.06356067
111  36.75087841 -006.06342125
111  36.75086732 -006.06338258
111  36.75062611 -006.06350519
111  36.75053752 -006.06354695
111  36.75052707 -006.06350980
111  36.75049943 -006.06341152
111  36.75049613 -006.06339981
111  36.75050274 -006.06339764
111  36.75050900 -006.06340025
111  36.75066138 -006.06332494
111  36.75066417 -006.06333336
111  36.75068155 -006.06338590
111  36.75074599 -006.06335459
111  36.75074460 -006.06334997 20
111  36.75094688 -006.06325522 20
112  36.75097805 -006.06323000  36.75098914 -006.06320693 20
111  36.75097882 -006.06318763 20
111  36.75092559 -006.06301893
111  36.75065202 -006.06314661
111  36.75069322 -006.06328931
111  36.75067887 -006.06329451
111  36.75067100 -006.06327256
111  36.75062610 -006.06312928
111  36.75091726 -006.06299294
112  36.75089921 -006.06297965  36.75088750 -006.06297580
111  36.75087838 -006.06297907
111  36.75045201 -006.06318053
112  36.75043666 -006.06320241  36.75043245 -006.06321501
111  36.75043498 -006.06323392
111  36.75047790 -006.06336575
111  36.75041478 -006.06339253
111  36.75037522 -006.06326123
112  36.75035166 -006.06323917  36.75033861 -006.06323550
111  36.75032440 -006.06324205
111  36.74997610 -006.06341127
112  36.74995323 -006.06343540  36.74994941 -006.06344711
111  36.74995198 -006.06346862
111  36.74999221 -006.06358413
111  36.74993301 -006.06361283
111  36.74989392 -006.06348977
112  36.74987121 -006.06347363  36.74985799 -006.06347059
111  36.74984448 -006.06347938
111  36.74938180 -006.06370765
112  36.74935943 -006.06373733  36.74934987 -006.06375691
111  36.74935178 -006.06377696
111  36.74968555 -006.06361312
111  36.74969971 -006.06365499
111  36.74936468 -006.06382001 20
111  36.74939569 -006.06391302 20
112  36.74944198 -006.06395404  36.74947228 -006.06396874 20
111  36.74950123 -006.06396328
111  36.74949058 -006.06394306
111  36.74972295 -006.06382723
111  36.74973135 -006.06385310 20
112  36.74974428 -006.06382869  36.74974891 -006.06381451 20
111  36.74974612 -006.06380512
111  36.74977820 -006.06378542
111  36.74977297 -006.06376726
111  36.74977107 -006.06376064
111  36.74996813 -006.06366341
111  36.74997019 -006.06367172
111  36.74997475 -006.06369010
111  36.75001905 -006.06385342
111  36.75003279 -006.06384707
111  36.75005163 -006.06390235
111  36.74988411 -006.06398624
111  36.74988360 -006.06400149
111  36.74938197 -006.06425073
111  36.74939943 -006.06432180
111  36.74921358 -006.06441394
111  36.74919238 -006.06434512
111  36.74917479 -006.06435148
111  36.74916970 -006.06427522
111  36.74916507 -006.06426078
111  36.74902898 -006.06432952
111  36.74903592 -006.06434975
111  36.74897650 -006.06437555
111  36.74893094 -006.06439725
111  36.74891738 -006.06440550
111  36.74891390 -006.06439508
111  36.74884260 -006.06443067
111  36.74883634 -006.06442243
111  36.74880226 -006.06444022
111  36.74879166 -006.06444223
111  36.74817768 -006.06474730
111  36.74814145 -006.06476691
111  36.74813119 -006.06477247
112  36.74811995 -006.06474910  36.74811238 -006.06474122
111  36.74808691 -006.06473582
111  36.74799001 -006.06471904
112  36.74793559 -006.06474652  36.74791833 -006.06477488
111  36.74791776 -006.06478782
111  36.74791980 -006.06486344
111  36.74783075 -006.06486699
111  36.74782842 -006.06482141 20
111  36.74781960 -006.06464879 20
112  36.74775983 -006.06455344  36.74771585 -006.06452925 20
111  36.74769145 -006.06454037 20
111  36.74714471 -006.06479930 20
112  36.74707463 -006.06482070  36.74704259 -006.06482608 20
111  36.74695833 -006.06482163 20
111  36.74692926 -006.06482256
112  36.74691707 -006.06485743  36.74691645 -006.06487588
112  36.74693920 -006.06493671  36.74695584 -006.06496362
111  36.74696967 -006.06496823
111  36.74753489 -006.06494315
111  36.74753336 -006.06499208
111  36.74753947 -006.06499144
111  36.74754405 -006.06506960
111  36.74764793 -006.06506579
111  36.74766677 -006.06508867
111  36.74778507 -006.06508590
111  36.74778439 -006.06513633
111  36.74768723 -006.06513909
111  36.74764751 -006.06514417
111  36.74723317 -006.06516583
111  36.74723132 -006.06514276
