112  45.45074712  009.27257586  45.45092845  009.27206981
111  45.45074712  009.27257586
112  45.45074712  009.27257586  45.45075143  009.27256383 53 102
112  45.45075992  009.27254000  45.45076414  009.27252812
111  45.45075992  009.27254000
112  45.45075992  009.27254000  45.45076352  009.27252986 53 102
112  45.45077063  009.27250975  45.45077417  009.27249973
111  45.45077063  009.27250975
112  45.45077063  009.27250975  45.45078309  009.27247442 53 102
112  45.45080679  009.27240588  45.45081842  009.27237200
111  45.45080679  009.27240588
112  45.45080679  009.27240588  45.45098849  009.27187661 53 102
112  45.45112589  009.27135319  45.45115446  009.27126810
111  45.45112589  009.27135319
112  45.45112589  009.27135319  45.45113293  009.27133219 53 102
112  45.45118941  009.27125331  45.45121783  009.27122046
111  45.45118941  009.27125331
112  45.45118941  009.27125331  45.45121122  009.27122810 53 102
112  45.45124526  009.27120565  45.45125706  009.27119754
111  45.45124526  009.27120565
112  45.45124526  009.27120565  45.45130305  009.27116492 53 102
112  45.45150212  009.27104299  45.45152325  009.27102815 53 102
112  45.45154989  009.27097490  45.45156245  009.27092863 53 102
112  45.45162423  009.27072648  45.45163709  009.27068544 53 102
112  45.45160848  009.27058827  45.45159378  009.27054374 53 102
112  45.45152181  009.27029714  45.45150276  009.27022021 53 102
112  45.45152067  009.26998691  45.45156618  009.26983454 53 102
112  45.45164807  009.26961866  45.45170077  009.26952000 53 102
112  45.45201577  009.26916083  45.45222205  009.26899816 53 102
111  45.45235275  009.26900446 53 102
111  45.45265303  009.26896334
111  45.45269741  009.26895718
111  45.45268781  009.26875315
112  45.45264224  009.26876050  45.45261412  009.26876490
111  45.45264224  009.26876050
112  45.45264224  009.26876050  45.45256708  009.26877226 53 102
112  45.45231744  009.26879774  45.45221923  009.26880115
111  45.45231744  009.26879774
112  45.45231744  009.26879774  45.45223180  009.26880072 53 102
112  45.45204879  009.26873937  45.45196510  009.26868913
111  45.45204879  009.26873937
112  45.45204879  009.26873937  45.45200060  009.26871045 53 102
112  45.45192536  009.26860887  45.45189312  009.26854921
111  45.45192536  009.26860887
112  45.45192536  009.26860887  45.45183714  009.26844558 53 102
112  45.45173444  009.26806833  45.45169604  009.26782980 53 102
112  45.45169404  009.26754252  45.45171080  009.26744150
111  45.45169404  009.26754252
112  45.45169404  009.26754252  45.45169823  009.26751726 53 102
112  45.45170499  009.26747974  45.45170847  009.26746272
111  45.45170499  009.26747974
112  45.45170499  009.26747974  45.45170847  009.26746272 53 102
112  45.45171708  009.26743784  45.45172204  009.26742650
111  45.45171708  009.26743784
112  45.45171708  009.26743784  45.45172699  009.26741516 53 102
112  45.45177099  009.26738611  45.45179995  009.26737090
111  45.45177099  009.26738611
112  45.45177099  009.26738611  45.45182890  009.26735569 53 102
112  45.45196092  009.26728715  45.45199426  009.26726679 53 102
112  45.45204262  009.26719186  45.45206283  009.26712481 53 102
112  45.45211574  009.26696112  45.45213162  009.26691021 53 102
112  45.45211101  009.26683176  45.45210121  009.26679204 53 102
111  45.45199916  009.26642106 53 102
112  45.45243574  009.26503158  45.45252184  009.26477524 53 102
113  45.45262331  009.26454652
110 1 0.00 0.0000 New Taxiway 9
111  45.45349309  009.27936470
112  45.45279720  009.27886419  45.45259180  009.27872004
112  45.45212722  009.27859020  45.45191656  009.27856017
112  45.45144615  009.27863215  45.45117123  009.27871323
111  45.44994067  009.27909116
111  45.44997005  009.27934000
111  45.45148859  009.27888204
111  45.45189940  009.27882985
112  45.45222537  009.27887512  45.45231132  009.27891292
112  45.45232273  009.27910228  45.45231999  009.27921828
111  45.45231543  009.27931396
111  45.45250045  009.27940205
111  45.45250020  009.27897774
111  45.45272713  009.27909682
113  45.45340382  009.27959039
110 1 0.00 0.0000 New Taxiway 8
111  45.45890871  009.27809043
112  45.45890848  009.27939634  45.45890756  009.27954625
112  45.45870011  009.27971300  45.45855528  009.27971769
112  45.45512239  009.27965248  45.45495872  009.27964857
112  45.45478421  009.27942424  45.45468181  009.27928347
111  45.45471377  009.27886577
111  45.45488042  009.27840648
111  45.45495539  009.27831784
111  45.45579067  009.27832658
111  45.45537152  009.27800772
111  45.45510154  009.27800415
111  45.45500740  009.27790929
111  45.45491590  009.27791581
111  45.45472612  009.27778055
111  45.45461515  009.27747305
111  45.45427381  009.27723822
111  45.45415336  009.27753005
111  45.45402068  009.27744452
111  45.45401129  009.27747655
111  45.45416087  009.27769332
111  45.45426514  009.27818239
111  45.45445297  009.27833512
111  45.45445510  009.27854875
111  45.45441670  009.27863868
111  45.45446242  009.27866345
111  45.45445831  009.27919101
112  45.45440619  009.27935785  45.45435864  009.27947777
112  45.45423927  009.27953524  45.45417196  009.27954248
112  45.45383282  009.27953673  45.45376806  009.27953673
111  45.45371416  009.27951294
111  45.45362097  009.27975952
111  45.45390023  009.27996587
112  45.45408975  009.27997082  45.45412277  009.27996901
112  45.45427724  009.28003631  45.45438258  009.28010513
112  45.45445195  009.28035076  45.45445744  009.28052594
111  45.45444966  009.28081536
111  45.45468766  009.28098878
112  45.45468659  009.28053152  45.45468722  009.28044100
112  45.45483773  009.28006189  45.45488853  009.27998767
111  45.45505373  009.27993246
112  45.45853889  009.27998832  45.45862302  009.27998702
112  45.45881583  009.28010467  45.45891458  009.28017506
112  45.45883019  009.28058619  45.45873864  009.28072273
112  45.45831352  009.28130714  45.45821367  009.28143854
112  45.45804601  009.28147612  45.45794452  009.28148264
111  45.45531632  009.28143730
111  45.45570851  009.28172534
112  45.45803733  009.28175780  45.45822386  009.28175910
112  45.45838819  009.28159622  45.45844957  009.28151701
112  45.45900792  009.28073117  45.45911673  009.28058257
112  45.45916336  009.28028796  45.45916519  009.28012632
113  45.45917313  009.27809197
110 1 0.00 0.0000 New Taxiway 11
111  45.43417824  009.27846544
111  45.43432102  009.28111601
111  45.43529534  009.28100982
111  45.43549150  009.28098845
111  45.43547094  009.28060929
111  45.43527561  009.28062430
111  45.43505705  009.28054468
111  45.43500653  009.28047886
111  45.43503889  009.28019865
112  45.43498451  009.28006710  45.43497537  009.27997068
111  45.43493260  009.27902189
113  45.43533043  009.27841402
110 1 0.00 0.0000 New Taxiway 16
111  45.45505273  009.26088423
111  45.45491995  009.26047413
111  45.45278753  009.26187424
111  45.45277430  009.26183728
111  45.45228602  009.26216676
111  45.45232197  009.26230186
111  45.45218735  009.26238694
111  45.45222418  009.26256254
111  45.45230998  009.26251762
113  45.45233897  009.26268773
110 1 0.00 0.0000 New Taxiway 17
111  45.45384761  009.26476315
111  45.45399376  009.26519222
111  45.45453188  009.26483822
111  45.45449522  009.26472792
113  45.45438594  009.26440006
110 1 0.00 0.0000 New Taxiway 15
111  45.45244196  009.26281785
111  45.45233973  009.26281785
111  45.45233824  009.26301355
111  45.45211022  009.26301775
111  45.45211211  009.26397237
113  45.45243848  009.26396818
110 1 0.00 0.0000 New Taxiway 14
111  45.45136749  009.26820601
111  45.45133673  009.26815857
111  45.45137054  009.26811038
111  45.45135822  009.26801859
111  45.45134169  009.26799293
111  45.45131160  009.26804063
111  45.45124123  009.26793427
111  45.45096487  009.26828852
111  45.45101247  009.26836194
111  45.45106597  009.26829342
113  45.45117664  009.26845691
110 1 0.00 0.0000 New Taxiway 13
111  45.45127980  009.26742183
111  45.45114951  009.26723718
111  45.45084119  009.26763952
111  45.45079776  009.26757761
111  45.45066991  009.26773950
111  45.45073543  009.26783508
111  45.45044695  009.26821166
111  45.45054347  009.26835195
111  45.45083326  009.26795525
111  45.45093274  009.26810007
111  45.45104423  009.26794655
113  45.45097544  009.26783969
110 1 0.00 0.0000 New Taxiway 12
111  45.45189017  009.26427864
111  45.45176397  009.26470775
111  45.45193038  009.26481593
111  45.45190667  009.26489219
111  45.45180137  009.26482732
111  45.45165993  009.26527907
111  45.45184189  009.26540550
113  45.45213234  009.26442370
110 1 0.00 0.0000 New Taxiway 18
111  45.45447264  009.26407801
111  45.45464384  009.26462597
111  45.45528635  009.26417418
111  45.45514178  009.26375721
111  45.45502566  009.26383802
113  45.45498705  009.26372965
110 1 0.00 0.0000 New Taxiway 18
111  45.45520250  009.26357924
111  45.45536789  009.26412817
111  45.45597639  009.26370610
111  45.45584060  009.26330477
111  45.45572649  009.26337360
113  45.45568237  009.26325428
110 1 0.00 0.0000 New Taxiway 19
111  45.46125787  009.25997495
111  45.46098452  009.25997788
111  45.46098539  009.26004884
111  45.46085229  009.26004946
111  45.46085077  009.26077609
111  45.46096126  009.26077337
111  45.46096011  009.26091199
111  45.46103416  009.26091176
113  45.46125393  009.26091109
110 1 0.00 0.0000 New Taxiway 21
111  45.46120729  009.26283730
111  45.46102379  009.26283820
111  45.46102442  009.26301021
113  45.46120846  009.26301231
110 1 0.00 0.0000 New Taxiway 21
111  45.46120861  009.26247312
111  45.46102510  009.26247402
111  45.46102574  009.26264603
113  45.46120978  009.26264813
110 1 0.00 0.0000 New Taxiway 20
111  45.46139865  009.26121389
111  45.46103177  009.26121190
111  45.46102904  009.26139523
111  45.46101494  009.26234078
111  45.46139339  009.26234113
111  45.46139339  009.26221077
111  45.46114909  009.26220143
111  45.46115365  009.26186472
111  45.46145446  009.26187589
111  45.46145658  009.26164975
111  45.46115030  009.26165057
111  45.46115182  009.26134856
113  45.46139914  009.26134772
110 1 0.00 0.0000 New Taxiway 22
111  45.46041088  009.27735644
111  45.46066206  009.27736130
111  45.46066054  009.27747753
111  45.46033432  009.27746200
111  45.46031714  009.27969518
111  45.46017110  009.27969337
111  45.46016140  009.28024837
111  45.46049973  009.28025127
111  45.46049460  009.28126374
111  45.46080465  009.28126331
111  45.46079637  009.28185835
111  45.46089638  009.28185835
111  45.46089701  009.28146112
111  45.46091016  009.28146004
111  45.46091139  009.28121404
111  45.46092301  009.28121402
111  45.46092805  009.28080634
111  45.46129183  009.28081298
111  45.46129574  009.28012175
111  45.46147677  009.28012955
111  45.46147786  009.28007047
111  45.46194687  009.28007914
111  45.46194446  009.28046559
111  45.46203772  009.28046429
111  45.46203784  009.27930780
111  45.46167202  009.27929662
111  45.46167162  009.27890646
111  45.46076093  009.27888568
111  45.46075976  009.27800560
111  45.46084282  009.27800451
111  45.46084243  009.27782922
111  45.46082550  009.27778622
111  45.46082651  009.27747275
111  45.46106463  009.27747586
111  45.46106692  009.27694137
111  45.46086163  009.27694113
111  45.46085630  009.27715949
111  45.46078239  009.27716058
111  45.46078677  009.27659148
113  45.46041108  009.27658002
110 1 0.00 0.0000 New Taxiway 25
111  45.45959666  009.28348874
111  45.45912694  009.28349368
111  45.45892177  009.28349463
111  45.45892207  009.28365632
111  45.45895735  009.28365507
111  45.45895779  009.28386001
111  45.45892325  009.28386126
111  45.45892571  009.28401662
113  45.45959163  009.28401696
110 1 0.00 0.0000 New Taxiway 25
111  45.45866597  009.28344148
111  45.45838889  009.28343663
111  45.45838831  009.28356762
111  45.45814575  009.28356762
111  45.45814446  009.28340879
111  45.45838174  009.28340867
111  45.45838647  009.28285441
111  45.45786445  009.28284170
111  45.45786477  009.28273700
111  45.45791547  009.28273749
111  45.45791483  009.28256912
111  45.45745749  009.28256318
111  45.45745795  009.28289202
111  45.45737223  009.28289202
111  45.45737443  009.28258830
111  45.45639053  009.28256707
111  45.45639318  009.28237923
111  45.45450896  009.28234912
111  45.45450880  009.28253585
111  45.45431983  009.28253911
111  45.45431375  009.28312596
111  45.45570589  009.28314006
111  45.45570368  009.28345185
111  45.45649047  009.28345479
111  45.45648952  009.28360396
111  45.45736657  009.28362107
111  45.45736946  009.28326888
111  45.45768471  009.28326436
111  45.45768599  009.28310362
111  45.45785958  009.28310438
111  45.45785599  009.28361489
111  45.45763986  009.28362262
111  45.45763813  009.28412450
111  45.45816891  009.28413430
111  45.45817175  009.28400229
111  45.45870953  009.28401584
111  45.45871456  009.28361514
113  45.45866523  009.28361406
110 1 0.00 0.0000 New Taxiway 25
111  45.45310000  009.28279857
111  45.45297171  009.28270509
111  45.45298051  009.28268145
111  45.45276023  009.28252159
111  45.45280326  009.28240848
111  45.45261854  009.28227166
111  45.45256965  009.28241105
111  45.45249536  009.28235855
111  45.45242477  009.28256639
111  45.45302644  009.28301479
113  45.45306265  009.28290838
110 1 0.00 0.0000 New Taxiway 25
111  45.44371715  009.28085265
111  45.44288702  009.28096216
111  45.44289380  009.28112241
111  45.44300110  009.28112178
111  45.44300279  009.28120373
111  45.44315124  009.28119495
111  45.44315640  009.28127980
111  45.44327229  009.28126929
111  45.44326529  009.28117542
111  45.44343493  009.28115748
111  45.44344134  009.28125699
111  45.44368559  009.28123228
111  45.44367708  009.28107345
113  45.44372522  009.28106832
110 1 0.00 0.0000 New Taxiway 25
111  45.45412198  009.28217640
111  45.45367683  009.28217243
111  45.45366685  009.28280863
113  45.45411739  009.28281714
110 1 0.00 0.0000 New Taxiway 25
111  45.45906973  009.28308003
111  45.45891162  009.28307460
111  45.45890844  009.28341770
113  45.45906338  009.28341679
110 1 0.00 0.0000 New Taxiway 25
111  45.46055934  009.28252353
111  45.45974545  009.28251355
111  45.45973524  009.28301537
113  45.46056067  009.28303980
110 1 0.00 0.0000 New Taxiway 25
111  45.46061431  009.28151387
111  45.45889130  009.28148838
111  45.45888024  009.28228129
113  45.46061101  009.28233246
110 1 0.00 0.0000 New Taxiway 77
111  45.45878748  009.27200606
111  45.45880831  009.27246682
111  45.45774111  009.27258399
111  45.45770647  009.27192702
111  45.45761424  009.27193261
111  45.45765307  009.27273106
111  45.45890986  009.27258669
111  45.45888410  009.27208581
113  45.45888156  009.27199493
110 1 0.00 0.0000 New Taxiway 79
111  45.44200308  009.27965220
111  45.44060889  009.27979986
111  45.44062083  009.27995928
113  45.44191635  009.27982311
110 2 0.00 0.0000 New Taxiway 2
111  45.43437142  009.28214727
111  45.43642406  009.28193628
112  45.43642246  009.28182755  45.43642334  009.28178167
112  45.43646171  009.28167861  45.43650051  009.28161452
111  45.43685094  009.28103474
112  45.43696721  009.28095760  45.43704467  009.28095398
111  45.44284716  009.28033487
111  45.44288702  009.28096216
111  45.44371715  009.28085265
111  45.44376992  009.28084569
111  45.44374247  009.28023640
111  45.45060376  009.27949777
111  45.45092082  009.27989229
111  45.45091861  009.28054669
111  45.45100340  009.28055044
112  45.45100158  009.28078911  45.45100222  009.28086514
112  45.45111397  009.28106246  45.45119398  009.28112129
112  45.45156625  009.28138461  45.45158389  009.28139980
112  45.45156955  009.28146685  45.45155669  009.28148571
111  45.45155375  009.28149042
111  45.45164445  009.28156764
111  45.45165282  009.28155569
111  45.45228312  009.28203872
111  45.45216922  009.28240759
111  45.45242477  009.28256639
111  45.45249536  009.28235855
111  45.45256965  009.28241105
111  45.45261854  009.28227166
111  45.45280326  009.28240848
111  45.45276023  009.28252159
111  45.45298051  009.28268145
111  45.45297171  009.28270509
111  45.45310000  009.28279857
111  45.45306265  009.28290838
111  45.45322753  009.28302179
112  45.45363151  009.28301704  45.45382243  009.28302956
111  45.45431375  009.28312596
111  45.45431983  009.28253911
111  45.45450880  009.28253585
111  45.45450896  009.28234912
111  45.45639318  009.28237923
111  45.45639053  009.28256707
111  45.45737443  009.28258830
111  45.45737223  009.28289202
111  45.45745795  009.28289202
111  45.45745749  009.28256318
111  45.45791483  009.28256912
111  45.45791547  009.28273749
111  45.45786477  009.28273700
111  45.45786445  009.28284170
111  45.45838647  009.28285441
111  45.45838174  009.28340867
111  45.45814446  009.28340879
111  45.45814575  009.28356762
111  45.45838831  009.28356762
111  45.45838889  009.28343663
111  45.45866597  009.28344148
111  45.45866523  009.28361406
111  45.45871456  009.28361514
111  45.45870953  009.28401584
111  45.45881992  009.28401963
112  45.45884424  009.28396048  45.45886812  009.28395961
111  45.45890440  009.28396319
111  45.45890513  009.28401557
111  45.45892571  009.28401662
111  45.45892325  009.28386126
111  45.45895779  009.28386001
111  45.45895735  009.28365507
111  45.45892207  009.28365632
111  45.45892177  009.28349463
111  45.45912694  009.28349368
111  45.45913070  009.28315718
111  45.45973177  009.28318572
111  45.45973524  009.28301537
111  45.45974545  009.28251355
111  45.46055934  009.28252353
111  45.46056067  009.28303980
111  45.46086950  009.28302921
111  45.46089247  009.28274087
111  45.46089638  009.28185835
111  45.46079637  009.28185835
111  45.46080465  009.28126331
111  45.46049460  009.28126374
111  45.46049973  009.28025127
111  45.46016140  009.28024837
111  45.46017110  009.27969337
111  45.46031714  009.27969518
111  45.46033432  009.27746200
111  45.46066054  009.27747753
111  45.46066206  009.27736130
111  45.46041088  009.27735644
111  45.46041108  009.27658002
111  45.46041123  009.27604319
112  45.46027846  009.27596810  45.46030151  009.27585234
112  45.46032649  009.27521750  45.46033044  009.27483268
112  45.46034171  009.27302760  45.46034361  009.27259510
112  45.46048163  009.27135914  45.46060677  009.27061848
112  45.46081189  009.26895853  45.46082706  009.26810433
111  45.46082495  009.26247868
111  45.46075753  009.26247469
111  45.46075884  009.26140337
111  45.46102904  009.26139523
111  45.46103177  009.26121190
111  45.46103416  009.26091176
111  45.46096011  009.26091199
111  45.46096126  009.26077337
111  45.46085077  009.26077609
111  45.46085229  009.26004946
111  45.46098539  009.26004884
111  45.46098452  009.25997788
111  45.46125787  009.25997495
111  45.46125681  009.25987361
111  45.46086301  009.25986576
111  45.46086412  009.25981952
111  45.46012201  009.25980841
111  45.46010583  009.26216883
111  45.46044726  009.26217161
111  45.46055040  009.26231397
111  45.46054345  009.26307858
111  45.46052008  009.26307795
112  45.46048737  009.26330466  45.46045080  009.26339808
112  45.46034530  009.26332136  45.46030491  009.26327356
112  45.45925064  009.26200265  45.45907179  009.26177740
112  45.45856007  009.26145062  45.45833953  009.26134894
112  45.45772394  009.26126952  45.45741426  009.26129655
112  45.45568979  009.26148872  45.45555962  009.26149234
111  45.45568979  009.26148872
112  45.45568979  009.26148872  45.45562742  009.26149046
112  45.45537028  009.26143796  45.45531018  009.26138854
111  45.45537028  009.26143796
112  45.45537028  009.26143796  45.45530496  009.26138425
112  45.45534080  009.26121925  45.45526879  009.26110540
111  45.45534080  009.26121925
112  45.45534080  009.26121925  45.45530641  009.26116126
112  45.45516404  009.26088071  45.45506509  009.26068052
111  45.45516404  009.26088071
112  45.45516404  009.26088071  45.45505910  009.26066841
111  45.45499398  009.26042667
111  45.45491995  009.26047413
111  45.45505273  009.26088423
111  45.45233897  009.26268773
111  45.45233973  009.26281785
111  45.45244196  009.26281785
111  45.45243848  009.26396818
111  45.45243400  009.26436403
111  45.45262331  009.26454652
111  45.45264954  009.26456579
111  45.45292482  009.26538074
111  45.45372275  009.26484671
111  45.45386835  009.26528487
111  45.45399376  009.26519222
111  45.45384761  009.26476315
111  45.45438594  009.26440006
111  45.45449522  009.26472792
111  45.45464384  009.26462597
111  45.45447264  009.26407801
111  45.45498705  009.26372965
111  45.45502566  009.26383802
111  45.45514178  009.26375721
111  45.45528635  009.26417418
111  45.45536789  009.26412817
111  45.45520250  009.26357924
111  45.45568237  009.26325428
111  45.45572649  009.26337360
111  45.45584060  009.26330477
111  45.45597639  009.26370610
111  45.45602944  009.26367134
111  45.45559412  009.26230780
112  45.45601627  009.26182292  45.45638441  009.26176886
112  45.45767836  009.26163649  45.45796913  009.26161929
112  45.45855526  009.26183834  45.45885388  009.26201629
112  45.45917544  009.26238595  45.45938400  009.26263463
112  45.45974264  009.26307245  45.45995462  009.26335215
112  45.46025774  009.26407213  45.46040784  009.26448661
112  45.46049142  009.26545214  45.46049774  009.26588689
111  45.46048644  009.26634802
111  45.46031858  009.26657720
111  45.46031639  009.26696046
111  45.46048388  009.26721231
111  45.46047371  009.26775039 53 102
112  45.46019838  009.26794848  45.46003928  009.26796934 53 102
111  45.45803489  009.26817906
111  45.45804603  009.26839020 53 102
111  45.45818965  009.26837384 53 102
112  45.45825595  009.26842674  45.45826143  009.26849061 53 102
111  45.45826608  009.26871123 53 102
112  45.45821848  009.26878603  45.45816450  009.26879146
111  45.45815702  009.26879099
111  45.45818616  009.26927699
111  45.45853572  009.26924698
111  45.45852347  009.26875852
111  45.45845830  009.26875842 53 102
112  45.45839855  009.26868081  45.45839474  009.26859119 53 102
111  45.45838793  009.26842568 53 102
112  45.45844283  009.26834444  45.45850759  009.26833810 53 102
112  45.46020473  009.26815207  45.46032169  009.26815586
111  45.46020473  009.26815207
112  45.46020473  009.26815207  45.46036565  009.26815728 53 102
111  45.46046909  009.26829364
111  45.46047082  009.26877347
111  45.46030504  009.26900888
111  45.46029668  009.26938116
111  45.46042286  009.26959756
112  45.46029490  009.27048751  45.46021906  009.27088848
111  45.46012283  009.27141353 53 102
112  45.45975428  009.27168750  45.45955362  009.27171678 53 102
112  45.45901286  009.27177167  45.45896471  009.27177545
112  45.45885928  009.27159762  45.45884927  009.27145395
111  45.45884006  009.27121090
111  45.45758957  009.27132792
111  45.45761424  009.27193261
111  45.45770647  009.27192702
111  45.45774111  009.27258399
111  45.45880831  009.27246682
111  45.45878748  009.27200606
111  45.45888156  009.27199493
111  45.45888410  009.27208581
112  45.45904088  009.27197009  45.45917169  009.27195379 53 102
112  45.45979947  009.27189453  45.45992901  009.27188004 53 102
111  45.46002000  009.27193958
111  45.46002315  009.27204942
111  45.46004114  009.27208563
112  45.45999838  009.27293640  45.45999996  009.27326979
112  45.45997776  009.27542722  45.45996670  009.27577637
112  45.45984297  009.27629227  45.45976871  009.27652204
111  45.45968023  009.27669323
111  45.45880072  009.27669532
111  45.45879570  009.27787025
112  45.45872188  009.27795908  45.45865102  009.27795691
111  45.45542267  009.27790732
111  45.45539823  009.27788356
111  45.45451021  009.27720708
111  45.45446140  009.27705838
111  45.45442188  009.27631595
111  45.45224282  009.27650572
112  45.45336511  009.27716689  45.45338523  009.27719557
111  45.45336511  009.27716689
112  45.45336511  009.27716689  45.45337402  009.27717958
112  45.45358575  009.27808181  45.45370164  009.27856301
111  45.45358575  009.27808181
112  45.45358575  009.27808181  45.45373170  009.27868781
112  45.45390564  009.27939161  45.45390982  009.27941193
111  45.45390564  009.27939161
112  45.45390564  009.27939161  45.45391314  009.27942806
112  45.45389365  009.27941549  45.45388218  009.27939601
111  45.45387116  009.27937966
111  45.45382177  009.27939978
112  45.45283978  009.27868926  45.45258171  009.27851095
112  45.45171374  009.27840699  45.45129472  009.27846915
111  45.45100083  009.27851725
112  45.44933526  009.27869494  45.44928870  009.27869871
112  45.44922361  009.27863988  45.44918075  009.27858181
111  45.44837383  009.27761348
111  45.44863954  009.27696447
111  45.44656128  009.27718427
111  45.44763096  009.27756713
112  45.44852756  009.27866124  45.44856375  009.27870650
112  45.44849264  009.27878614  45.44844184  009.27879158
112  45.44282091  009.27939336  45.44270661  009.27940531
112  45.44248975  009.27922923  45.44235260  009.27905200
111  45.44174640  009.27832295
111  45.44195899  009.27774611
111  45.43995196  009.27790253
112  45.44090969  009.27825296  45.44098431  009.27828267
112  45.44108073  009.27840536  45.44115388  009.27849919
111  45.44189503  009.27938846
111  45.44184798  009.27950019
112  45.43511589  009.28022135  45.43505621  009.28022226
111  45.43503889  009.28019865
111  45.43500653  009.28047886
111  45.43505705  009.28054468
111  45.43527561  009.28062430
111  45.43547094  009.28060929
111  45.43549150  009.28098845
111  45.43529534  009.28100982
113  45.43432102  009.28111601
111  45.45917313  009.27809197
112  45.45916336  009.28028796  45.45916153  009.28044960
112  45.45900792  009.28073117  45.45889911  009.28087978
112  45.45838819  009.28159622  45.45832681  009.28167543
112  45.45803733  009.28175780  45.45785080  009.28175649
111  45.45570851  009.28172534
111  45.45531632  009.28143730
112  45.45804601  009.28147612  45.45814751  009.28146960
112  45.45831352  009.28130714  45.45841336  009.28117575
112  45.45883019  009.28058619  45.45892173  009.28044964
112  45.45881583  009.28010467  45.45871708  009.28003428
112  45.45853889  009.27998832  45.45845477  009.27998963
111  45.45505373  009.27993246
112  45.45483773  009.28006189  45.45478693  009.28013612
112  45.45468659  009.28053152  45.45468595  009.28062204
111  45.45468766  009.28098878
111  45.45444966  009.28081536
112  45.45445195  009.28035076  45.45444646  009.28017557
112  45.45427724  009.28003631  45.45417191  009.27996748
112  45.45408975  009.27997082  45.45405673  009.27997263
111  45.45390023  009.27996587
111  45.45362097  009.27975952
111  45.45371416  009.27951294
112  45.45383282  009.27953673  45.45389759  009.27953673
112  45.45423927  009.27953524  45.45430657  009.27952800
112  45.45440619  009.27935785  45.45445374  009.27923794
111  45.45445831  009.27919101
111  45.45446242  009.27866345
111  45.45441670  009.27863868
111  45.45445510  009.27854875
111  45.45445297  009.27833512
111  45.45426514  009.27818239
111  45.45416087  009.27769332
111  45.45401129  009.27747655
111  45.45402068  009.27744452
111  45.45415336  009.27753005
111  45.45427381  009.27723822
111  45.45461515  009.27747305
111  45.45472612  009.27778055
111  45.45491590  009.27791581
111  45.45500740  009.27790929
111  45.45510154  009.27800415
111  45.45537152  009.27800772
111  45.45579067  009.27832658
111  45.45495539  009.27831784
111  45.45488042  009.27840648
