A
1000 Generated by WorldEditor

1    353 1 0 LIML Milano Linate
100 60.05 1 2 0.25 0 2 1 18  45.45579785  009.28394378    0   58 3 6 0 1 36  45.43389185  009.28630478    0  299 3 1 0 1
100 21.95 1 0 0.25 0 0 0 17  45.45761985  009.27633778   61    0 1 0 0 0 35  45.45222285  009.27692378   61    0 1 0 0 0
102 H7  45.45793636  009.27706512 356.45 27.20 27.70 2 0 0 0.00 1
111  45.46042099  009.26910017
111  45.46043358  009.26787696
111  45.45970565  009.26785004
111  45.45969097  009.27022766
111  45.46003081  009.27022766
111  45.46013404  009.27036465
112  45.46013272  009.27117582  45.46013129  009.27137193
111  45.45997011  009.27142169
112  45.45880683  009.27003367  45.45814466  009.26923415
111  45.45737437  009.26929195
112  45.45521501  009.26954749  45.45503124  009.26955738
111  45.45488979  009.26947375
112  45.45517823  009.27039153  45.45546667  009.27130931
111  45.45517823  009.27039153
112  45.45517823  009.27039153  45.45519900  009.27022376
112  45.45535130  009.27000994  45.45547360  009.26985862
111  45.45572050  009.26985862
112  45.45736521  009.26968165  45.45808710  009.26962389
111  45.45736521  009.26968165
112  45.45736521  009.26968165  45.45810509  009.26964312
111  45.45867639  009.27037529
112  45.45931492  009.27113816  45.45978258  009.27173436
111  45.45931492  009.27113816
112  45.45931492  009.27113816  45.46008836  009.27218951
111  45.46007335  009.27349836
112  45.46007366  009.27429933  45.46007682  009.27444314
112  45.45995703  009.27455998  45.45990029  009.27464087
111  45.45989241  009.27468132
112  45.45989557  009.27488130  45.45989872  009.27502286
112  45.46000904  009.27516442  45.46006578  009.27522059
111  45.46006736  009.27530373
112  45.46006060  009.27581305  45.46005272  009.27599730
111  45.46006060  009.27581305
112  45.46006060  009.27581305  45.45997326  009.27591264 1 102
111  45.45977976  009.27600912 1 102
111  45.45761440  009.27623721
111  45.45762522  009.27644865 1 102
112  45.45779633  009.27643026  45.45783100  009.27642577 1 102
111  45.45784046  009.27647970 1 102
112  45.45784519  009.27677180  45.45784676  009.27684145 1 102
111  45.45780421  009.27683471 1 102
111  45.45774432  009.27683696 1 102
111  45.45777111  009.27733802 1 102
111  45.45811470  009.27730881 1 102
111  45.45808764  009.27679829 1 102
112  45.45805318  009.27680511  45.45802682  009.27680793
111  45.45805318  009.27680511
112  45.45805318  009.27680511  45.45800493  009.27681708 1 102
111  45.45798815  009.27675726 1 102
112  45.45797137  009.27649110  45.45796717  009.27642530 1 102
111  45.45800100  009.27640109 1 102
112  45.45977609  009.27621136  45.45991676  009.27620764 1 102
112  45.45999369  009.27627885  45.46005460  009.27632589
112  45.46005050  009.27664730  45.46005304  009.27686805
112  45.45996166  009.27695128  45.45990074  009.27702728
111  45.45987282  009.27708879
112  45.45987790  009.27738915  45.45988044  009.27748686
111  45.45998359  009.27761861
112  45.45995995  009.27796540  45.45992616  009.27828329
112  45.45971332  009.27930440  45.45958832  009.27975233
111  45.45971332  009.27930440
112  45.45971332  009.27930440  45.45957818  009.27969454
111  45.45926370  009.27976819 1 102
112  45.45858164  009.27983862  45.45850284  009.27984528 1 102
111  45.45845991  009.27976199
111  45.45843626  009.27923701
111  45.45715583  009.27936224
111  45.45723015  009.28077825
111  45.45848694  009.28064819
111  45.45847680  009.28030140
112  45.45863065  009.28003814  45.45877544  009.27999502 1 102
112  45.45949210  009.27996014  45.45960924  009.27997624
111  45.45960859  009.28014245
112  45.45955453  009.28355255  45.45954440  009.28378856
113  45.45950314  009.28401189
110 1 0.00 0.0000 New Taxiway 142
111  45.45997420  009.28552919
111  45.45990970  009.28552917
111  45.45989127  009.28774914
111  45.45975614  009.28774039
111  45.45975614  009.28830523
111  45.46002641  009.28832275
111  45.46003627  009.28935877
111  45.46017998  009.28936924
111  45.46031937  009.28936482
111  45.46032078  009.28926997
111  45.46050055  009.28927603
111  45.46050055  009.28917512
111  45.46064635  009.28917916
111  45.46064635  009.28911862
111  45.46105508  009.28912743
111  45.46108335  009.28813135
111  45.46153163  009.28813711
111  45.46153163  009.28852287
111  45.46161240  009.28852287
111  45.46161644  009.28738285
111  45.46124489  009.28735982
111  45.46125297  009.28696829
111  45.46033906  009.28694750
111  45.46034491  009.28645716
111  45.46033321  009.28645382
111  45.46034140  009.28619364
111  45.46039989  009.28619364
111  45.46042523  009.28607337
111  45.46042730  009.28589609
111  45.46041280  009.28584881
111  45.46041694  009.28552972
111  45.46064076  009.28553563
111  45.46064491  009.28500675
111  45.46041901  009.28499493
111  45.46041280  009.28522244
111  45.46036306  009.28521948
111  45.46036251  009.28411861
111  45.46009357  009.28412264
111  45.46009357  009.28431638
113  45.45999821  009.28432596
110 1 0.00 0.0000 New Taxiway 143
111  45.45878606  009.28956164
111  45.45876703  009.29037414
111  45.45989246  009.29037415
113  45.45989245  009.28957604
110 1 0.00 0.0000 New Taxiway 145
111  45.45794965  009.29091246
111  45.45743565  009.29091246
111  45.45743565  009.29064600
111  45.45596041  009.29063650
111  45.45596375  009.29044142
111  45.45408131  009.29041289
111  45.45407130  009.29060796
111  45.45386770  009.29060320
111  45.45386436  009.29120745
111  45.45527619  009.29121697
111  45.45526618  009.29152148
111  45.45594830  009.29153038
111  45.45594890  009.29158600
111  45.45605335  009.29159028
111  45.45606014  009.29168215
111  45.45695879  009.29168596
111  45.45695598  009.29153977
111  45.45693016  009.29154004
111  45.45693544  009.29093834
111  45.45696235  009.29093500
111  45.45696235  009.29132358
111  45.45705944  009.29132358
111  45.45706295  009.29110177
111  45.45715654  009.29109677
111  45.45715069  009.29131524
111  45.45725598  009.29132692
111  45.45725013  009.29097002
111  45.45743168  009.29096259
111  45.45743682  009.29145826
111  45.45782903  009.29147779
111  45.45782732  009.29164139
111  45.45741284  009.29166580
111  45.45741284  009.29220787
111  45.45827263  009.29222008
111  45.45827948  009.29169022
111  45.45823667  009.29168045
111  45.45823667  009.29151930
113  45.45794550  009.29150465
110 1 0.00 0.0000 New Taxiway 144
111  45.45321490  009.29022424
111  45.45321566  009.29090040
111  45.45367159  009.29090365
113  45.45367039  009.29022975
110 2 0.00 0.0000 New Taxiway 1
111  45.43373071  009.28662995
111  45.43391315  009.29025999
111  45.43598414  009.29000486
111  45.43598076  009.28980265
111  45.43643685  009.28904677
111  45.45014998  009.28756165
111  45.45048189  009.28798710
111  45.45046742  009.28863079
111  45.45057402  009.28864888 20
111  45.45057402  009.28883342 20
112  45.45070348  009.28913372  45.45082278  009.28923141 20
111  45.45208430  009.29012512 20
112  45.45214776  009.29022283  45.45217060  009.29027349 20
112  45.45226198  009.29037118  45.45233305  009.29042184 20
111  45.45263511  009.29063532 20
112  45.45301839  009.29042184  45.45317069  009.29011791
111  45.45301839  009.29042184
112  45.45301839  009.29042184  45.45309098  009.29023211 20
111  45.45321490  009.29022424 20
111  45.45367039  009.29022975 20
111  45.45404488  009.29023301 20
111  45.45792563  009.29026685
112  45.45807322  009.29046140  45.45807935  009.29062444
111  45.45807322  009.29046140
112  45.45807322  009.29046140  45.45806914  009.29062444
111  45.45806722  009.29067522
111  45.45819168  009.29078405
111  45.45845697  009.29027561
111  45.45846925  009.28955752
111  45.45878606  009.28956164
111  45.45910040  009.28956573 20
111  45.45989245  009.28957604 20
111  45.46018305  009.28957982
111  45.46017998  009.28936924 20
111  45.46003627  009.28935877
111  45.46002641  009.28832275
111  45.45975614  009.28830523
111  45.45975614  009.28774039
111  45.45989127  009.28774914
111  45.45990970  009.28552917
111  45.45997420  009.28552919
111  45.45999821  009.28432596
111  45.46002175  009.28420154
111  45.45997848  009.28416529
111  45.45993108  009.28412558
111  45.45984088  009.28411063
111  45.45950314  009.28401493
112  45.45923876  009.28474806  45.45908520  009.28488738
111  45.45923876  009.28474806
112  45.45923876  009.28474806  45.45857424  009.28474806
111  45.45838158  009.28474807
111  45.45836204  009.28599398
111  45.45504568  009.28596942
111  45.45407606  009.28526143
111  45.45403214  009.28513621
113  45.45399796  009.28453402
111  45.44002935  009.28621462
111  45.44050378  009.28640245
112  45.44139399  009.28743324  45.44145993  009.28751457
111  45.44137001  009.28758158
112  45.43473909  009.28829344  45.43452411  009.28832161
111  45.43448210  009.28805751
111  45.43443724  009.28717610
113  45.43475987  009.28670948
111  45.44675229  009.28547429
111  45.44718585  009.28561838
111  45.44808891  009.28672946
112  45.44804398  009.28685754  45.44795188  009.28685434
111  45.44222075  009.28745486
111  45.44131016  009.28638951
113  45.44145423  009.28602148
112  45.45227133  009.28485575  45.45238500  009.28485575
111  45.45293604  009.28523618
112  45.45337549  009.28709579  45.45339405  009.28715834
112  45.45347169  009.28715834  45.45352401  009.28711503
111  45.45351220  009.28722571
112  45.45347507  009.28736766  45.45344300  009.28748796
111  45.45337190  009.28743950
112  45.45225663  009.28665526  45.45178721  009.28634412
111  45.45125200  009.28647199
111  45.44886342  009.28675340
111  45.44794086  009.28567562
113  45.44808558  009.28530433
130 Airport Boundary 146
111  45.46123741  009.26730927
111  45.45971644  009.26714666
111  45.45923480  009.26859208
111  45.45497609  009.26783356
111  45.45155392  009.26982085
111  45.45126240  009.27225982
111  45.45071739  009.27619829
111  45.44948794  009.27663185
111  45.44964003  009.27997384
111  45.44877815  009.28194303
111  45.43749765  009.28337087
111  45.43744695  009.28165552
111  45.43421489  009.28140267
111  45.43079272  009.28322770
111  45.43089412  009.28555722
111  45.42569748  009.28609897
111  45.42576085  009.28830208
111  45.43056457  009.28790453
111  45.43156588  009.29093851
111  45.43543167  009.29075780
111  45.43687659  009.29010762
111  45.44858803  009.28859003
111  45.45020185  009.28975384
111  45.45401959  009.29172837
111  45.45846063  009.29255521
111  45.45947350  009.29166677
111  45.46184552  009.28908746
111  45.46187149  009.28711282
111  45.46114431  009.28411384
113  45.46115296  009.27090837
120 x
111  45.45469545  009.28799728 51
111  45.45468542  009.28938785 51
116  45.45451499  009.28963558  45.45433945  009.28968206
120 x
111  45.45520450  009.28801157 51
111  45.45518694  009.28937713 51
116  45.45501591  009.28964503  45.45484288  009.28970580
120 Linear Feature 121
111  45.45583140  009.28803300 51
111  45.45582137  009.28937713 51
116  45.45565981  009.28965717  45.45552081  009.28972987
120 Linear Feature 120
111  45.45632460  009.28803652 51
111  45.45631775  009.28940630 51
116  45.45616167  009.28966663  45.45600924  009.28973988
120 Linear Feature 119
111  45.45687892  009.28804673 51
111  45.45686761  009.28943265 51
116  45.45672462  009.28967725  45.45660593  009.28973096
120 Linear Feature 118
111  45.45727404  009.28805456 51
111  45.45726374  009.28944879 51
116  45.45710363  009.28968439  45.45697494  009.28974126
120 Linear Feature 130
111  45.45283787  009.28915367 51
111  45.45283883  009.28760353 51
116  45.45276668  009.28736723  45.45269829  009.28727270
120 Linear Feature 133
111  45.45231407  009.28878135 51
111  45.45233163  009.28722283 51
116  45.45224156  009.28698961  45.45216884  009.28691454
120 Linear Feature 132
111  45.45240435  009.28885641 51
111  45.45241438  009.28726573 51
116  45.45231713  009.28704395  45.45221181  009.28690811
120 Linear Feature 131
111  45.45265762  009.28903514 51
115  45.45266263  009.28808788
120 Linear Feature 129
111  45.45334880  009.28945320 51
111  45.45336020  009.28795184 51
116  45.45331278  009.28775994  45.45326637  009.28768690
120 Linear Feature 128
111  45.45876276  009.28908596 51
115  45.45956893  009.28909187
120 Linear Feature 127
111  45.45876069  009.28838278 51
115  45.45958758  009.28838278
120 Linear Feature 126
111  45.45878141  009.28774459 51
115  45.45960002  009.28775050
120 Linear Feature 125
111  45.45877727  009.28710936 51
115  45.45959794  009.28711823
120 Linear Feature 124
111  45.45877406  009.28655205 51
115  45.45959462  009.28656537
120 Linear Feature 117
111  45.45766864  009.28805688 51
111  45.45765414  009.28944256 51
116  45.45748551  009.28969159  45.45734677  009.28972089
120 Linear Feature 115
111  45.45467254  009.28629397 51
111  45.45466390  009.28762204 51
116  45.45452557  009.28786307  45.45442610  009.28791625
120 Linear Feature 114
111  45.45482667  009.28629720 51
111  45.45482347  009.28758363 51
116  45.45468095  009.28786532  45.45454210  009.28792145
120 Linear Feature 113
111  45.45498888  009.28630061 51
111  45.45497891  009.28761022 51
116  45.45483637  009.28786756  45.45471824  009.28792370
120 Linear Feature 112
111  45.45536536  009.28630851 51
111  45.45535524  009.28764236 51
112  45.45527622  009.28779215  45.45521294  009.28784227 51
115  45.45516836  009.28787236
120 Linear Feature 111
111  45.45552532  009.28631187 51
111  45.45551400  009.28763804 51
116  45.45535136  009.28787501  45.45521689  009.28789519
120 Linear Feature 110
111  45.45569245  009.28631538 51
111  45.45568224  009.28761036 51
116  45.45552167  009.28787747  45.45537305  009.28795415
120 Linear Feature 109
111  45.45610151  009.28632397 51
111  45.45609140  009.28762280 51
116  45.45593887  009.28788350  45.45579585  009.28796437
120 Linear Feature 108
111  45.45649489  009.28633222 51
111  45.45647768  009.28765206 51
116  45.45630699  009.28788882  45.45615061  009.28792642
120 Linear Feature 107
111  45.45693667  009.28634150 51
111  45.45692043  009.28764401 51
116  45.45673274  009.28789498  45.45655564  009.28794064
120 Linear Feature 106
111  45.45733012  009.28634976 51
111  45.45731230  009.28765475 51
116  45.45714346  009.28790091  45.45699085  009.28793314
120 Linear Feature 105
111  45.45777735  009.28635915 51
111  45.45776447  009.28761715 51
116  45.45761384  009.28790771  45.45747254  009.28795874
120 Linear Feature 104
111  45.45815823  009.28646758 51
115  45.45815257  009.28732707
120 Linear Feature 103
111  45.45667080  009.28914892 22
116  45.45650830  009.28943045  45.45650444  009.28963408
120 Linear Feature 90
111  45.45813505  009.29000696 22
115  45.45812865  009.29040121
120 Linear Feature 89
111  45.45800541  009.29021145 22
112  45.45812865  009.29040121  45.45812865  009.29056103 22
115  45.45812865  009.29066092
120 Linear Feature 88
111  45.45667034  009.29018391 22
115  45.45636081  009.29018449
120 Linear Feature 87
111  45.45377157  009.29000800 22
112  45.45393182  009.29014701  45.45406205  009.29015508 22
111  45.45636081  009.29018449 22
116  45.45650623  009.28995634  45.45651942  009.28975759
120 Linear Feature 86
111  45.45387613  009.28911567 22
116  45.45377273  009.28927418  45.45376372  009.28941176
120 Linear Feature 98
111  45.45120546  009.28900144 20
111  45.45133273  009.28922675 20
111  45.45126689  009.28941251 20
111  45.45132425  009.28945255 20
111  45.45137832  009.28949030 20
111  45.45144639  009.28930222 20
111  45.45159587  009.28929778 20
111  45.45168618  009.28948644 20
111  45.45162795  009.28966456 20
111  45.45167920  009.28970033 20
111  45.45172816  009.28973451 20
111  45.45178427  009.28956412 20
111  45.45194465  009.28954858 20
111  45.45203340  009.28973724 20
111  45.45196760  009.28990165 20
111  45.45201986  009.28993859 20
111  45.45206880  009.28997268 20
111  45.45213460  009.28980827 20
111  45.45227785  009.28979939 20
111  45.45237595  009.28999915 20
115  45.45233858  009.29010346
120 Linear Feature 97
111  45.45121785  009.28852025 20
115  45.45097012  009.28851566
120 Linear Feature 96
111  45.45117332  009.28832737 20
111  45.45097012  009.28851566 20
111  45.45065639  009.28851869 20
111  45.45065426  009.28867635 20
115  45.45085505  009.28867483
120 Linear Feature 102
111  45.45143830  009.28875887 20
115  45.45132024  009.28885102
120 Linear Feature 95
111  45.45085158  009.28793107 20
111  45.45077939  009.28812275 20
111  45.45065733  009.28812182 20
111  45.45065805  009.28824632 20
111  45.45065875  009.28836744 20
111  45.45077939  009.28836084 20
111  45.45084448  009.28851721 20
111  45.45085582  009.28854446 20
111  45.45085505  009.28867483 20
111  45.45085441  009.28878255 20
111  45.45074683  009.28888142 20
111  45.45078966  009.28898717 20
111  45.45083317  009.28909126 20
111  45.45094217  009.28899239 20
111  45.45108796  009.28909731 20
111  45.45120546  009.28900144 20
111  45.45129321  009.28892984 20
111  45.45132024  009.28885102 20
115  45.45136899  009.28870886
120 Linear Feature 94
111  45.45831841  009.28917286 22
115  45.45799159  009.28917361
120 Linear Feature 93
111  45.45902931  009.28761218 22
116  45.45888185  009.28740586  45.45876319  009.28740085
120 Linear Feature 92
111  45.45902142  009.28891463 22
116  45.45881314  009.28918762  45.45865334  009.28919384
120 Linear Feature 91
111  45.45814018  009.28946240 22
112  45.45831841  009.28917286  45.45844483  009.28917286 22
111  45.45881314  009.28918762 22
111  45.45902718  009.28942990 22
116  45.45910921  009.28947521  45.45913759  009.28947599
120 Linear Feature 85
111  45.45903212  009.28716933 22
112  45.45888185  009.28740586  45.45877427  009.28740788 22
111  45.45418355  009.28732573 22
112  45.45377872  009.28789275  45.45377447  009.28842142 22
111  45.45377345  009.28874034 22
111  45.45377337  009.28887374 22
111  45.45377273  009.28927418 22
111  45.45377157  009.29000800 22
112  45.45366106  009.29015784  45.45358193  009.29015516 22
111  45.45323904  009.29015785 22
112  45.45305629  009.29028139  45.45297716  009.29040762 22
111  45.45288861  009.29051505 22
112  45.45260224  009.29055802  45.45243833  009.29044522 22
111  45.45228761  009.29033511 22
112  45.45221225  009.29024649  45.45218587  009.29019277 22
112  45.45206529  009.29004775  45.45200312  009.28999940 22
111  45.45073328  009.28910531 22
112  45.45061473  009.28882260  45.45061473  009.28862113 22
111  45.45062157  009.28765277 22
112  45.45078115  009.28743505  45.45095212  009.28737981 22
111  45.45129863  009.28729532 22
112  45.45225536  009.28757767  45.45275601  009.28795396 22
111  45.45374067  009.28866732 22
112  45.45377337  009.28887374  45.45377648  009.28901135 22
112  45.45387613  009.28911567  45.45393374  009.28912011 22
111  45.45636738  009.28914387 22
112  45.45650830  009.28943045  45.45650416  009.28964021 22
111  45.45650623  009.28995634 22
112  45.45667034  009.29018391  45.45682206  009.29019178 22
111  45.45800541  009.29021145 22
112  45.45813505  009.29000696  45.45813781  009.28983787 22
111  45.45814026  009.28946343 22
112  45.45799159  009.28917361  45.45791825  009.28916928 22
115  45.45636738  009.28914387
120 Linear Feature 84
111  45.45910146  009.28742933 22
116  45.45902931  009.28761218  45.45901974  009.28778654
120 Linear Feature 83
111  45.45967087  009.28713152 22
112  45.45951215  009.28740427  45.45944424  009.28744756
111  45.45951215  009.28740427
112  45.45951215  009.28740427  45.45946022  009.28743503 22
111  45.45940269  009.28743389 22
111  45.45910146  009.28742933 22
116  45.45903095  009.28734179  45.45902775  009.28728141
120 Linear Feature 82
111  45.45997848  009.28416529 22
112  45.45992823  009.28429599  45.45990889  009.28438283 22
111  45.45965812  009.28539851 22
112  45.45961423  009.28550143  45.45957885  009.28556197 22
111  45.45926319  009.28606850 22
111  45.45915137  009.28618756 22
112  45.45903813  009.28651650  45.45903530  009.28669408 22
111  45.45903197  009.28717333 22
111  45.45903095  009.28734179 22
111  45.45902931  009.28761218 22
111  45.45902142  009.28891463 22
111  45.45901878  009.28934897 22
112  45.45910921  009.28947521  45.45917516  009.28947790 22
111  45.45966500  009.28948597 22
112  45.45978558  009.28928989  45.45978934  009.28911261 22
111  45.45979311  009.28876612 22
112  45.45975166  009.28862107  45.45972152  009.28855661 22
112  45.45966465  009.28829028  45.45966465  009.28809050 22
112  45.45964908  009.28797506  45.45963351  009.28789293
111  45.45964908  009.28797506
112  45.45964908  009.28797506  45.45964908  009.28788405 22
111  45.45965375  009.28730911 22
112  45.45967087  009.28713152  45.45969579  009.28707603 22
112  45.45975495  009.28690066  45.45975651  009.28677635 22
111  45.45975028  009.28638788 22
112  45.45968645  009.28624359  45.45963818  009.28619031
111  45.45968645  009.28624359
112  45.45968645  009.28624359  45.45963351  009.28619919 22
115  45.45937316  009.28598728
120 Linear Feature 81
111  45.45819168  009.29078405 20
111  45.45819772  009.28948922 20
112  45.45837523  009.28923173  45.45854027  009.28923617 20
111  45.45875982  009.28924504 20
115  45.45910040  009.28956573
120 Linear Feature 80
111  45.45656399  009.28944571 20
111  45.45655984  009.28993024 20
112  45.45673807  009.29014001  45.45688936  009.29014296 20
111  45.45791106  009.29014887 20
112  45.45808307  009.28990365  45.45808514  009.28967320 20
111  45.45808307  009.28949594 20
112  45.45790070  009.28922412  45.45773905  009.28922412 20
111  45.45670284  009.28921527 20
116  45.45656399  009.28944571  45.45654948  009.28964957
120 Linear Feature 79
111  45.45381084  009.28936848 20
111  45.45380741  009.28985435 20
112  45.45398040  009.29009363  45.45412770  009.29010095 20
111  45.45631783  009.29013419 20
112  45.45644971  009.28993813  45.45644971  009.28977966 20
111  45.45644782  009.28941439 20
112  45.45628203  009.28920758  45.45612566  009.28920221 20
111  45.45393993  009.28917624 20
116  45.45381084  009.28936848  45.45379488  009.28951796
120 Linear Feature 74
111  45.45373418  009.28886440 20
111  45.45373361  009.28912061 20
111  45.45373190  009.28989779 20
112  45.45357233  009.29010577  45.45346518  009.29010902 20
111  45.45329193  009.29009602 20
112  45.45302065  009.29024226  45.45292718  009.29041449 20
111  45.45282232  009.29051848 20
112  45.45264450  009.29052498  45.45255332  009.29046974 20
111  45.45250944  009.29043213 20
111  45.45243055  009.29037628 20
111  45.45234242  009.29031390 20
111  45.45228367  009.29027232 20
112  45.45223696  009.29019908  45.45222451  009.29016800 20
112  45.45206885  009.28997251  45.45197231  009.28990592 20
111  45.45196764  009.28990148 20
111  45.45172816  009.28973451 20
111  45.45162795  009.28966456 20
111  45.45137832  009.28949030 20
111  45.45126689  009.28941251 20
111  45.45075622  009.28905602 20
112  45.45065813  009.28884295  45.45065441  009.28867552 20
111  45.45065441  009.28867552 20
111  45.45065570  009.28851877 20
111  45.45065875  009.28836744 20
111  45.45065733  009.28812182 20
111  45.45065657  009.28764443 20
112  45.45077054  009.28749504  45.45088095  009.28747083 20
111  45.45117678  009.28739415 20
112  45.45217844  009.28759746  45.45267219  009.28796313 20
111  45.45353089  009.28858341 20
111  45.45366364  009.28867958 20
116  45.45373418  009.28886440  45.45373418  009.28896157
120 Linear Feature 73
111  45.45381448  009.28787982 20
112  45.45420259  009.28739102  45.45457751  009.28739370 20
111  45.45884857  009.28745809 20
112  45.45896915  009.28762730  45.45896538  009.28777503 20
111  45.45895973  009.28887627 20
112  45.45880336  009.28912606  45.45867901  009.28913412 20
111  45.45394824  009.28906159 20
114  45.45381636  009.28877422  45.45381259  009.28849758 20
120 Linear Feature 72
111  45.45908942  009.28758486 20
112  45.45915844  009.28748646  45.45921225  009.28748646 20
111  45.45959244  009.28748813 20
111  45.45959127  009.28808187 20
111  45.45964977  009.28808187 20
111  45.45964591  009.28853751 20
