A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
112  47.26195780  011.34823800  47.26192417  011.34823740 
111  47.26133780  011.34823000 
111  47.26134080  011.34841900 
112  47.26196855  011.34842965  47.26203353  011.34843100 
112  47.26208680  011.34858400  47.26209526  011.34865691 
113  47.26208680  011.34858400 
110   2 0.00   0.00 North twy 1
111  47.26133780  011.34823000 
112  47.26133780  011.34823000  47.26133430  011.34823000 
112  47.26117980  011.34822100  47.26114780  011.34821700 
111  47.26117980  011.34822100 
111  47.26117980  011.34840900 
112  47.26117980  011.34840900  47.26120080  011.34841100 
113  47.26134080  011.34841900 
110   2 0.00 185.00 North twy 2
111  47.26117980  011.34822100 
112  47.26117980  011.34822100  47.26108692  011.34820653 
112  47.26099280  011.34816900  47.26091842  011.34814310 
111  47.26099280  011.34816900 
111  47.26101704  011.34840403 
112  47.26101704  011.34840403  47.26102454  011.34840303 
112  47.26117980  011.34840900  47.26119005  011.34840950 
113  47.26117980  011.34840900 
110   2 0.00  81.03 North twy end
111  47.26099280  011.34816900 
112  47.26099280  011.34816900  47.26097134  011.34815623 
112  47.26094880  011.34812400  47.26093882  011.34810101 
111  47.26094880  011.34812400 
111  47.26098380  011.34845600 
112  47.26098380  011.34845600  47.26098524  011.34843145 
112  47.26101704  011.34840403  47.26103156  011.34840118 
113  47.26101704  011.34840403 
110   2 0.00  81.30 concrete windsock
112  47.25939870  011.34769602  47.25939277  011.34764108 
112  47.25933085  011.34762260  47.25929773  011.34763101 
112  47.25928168  011.34772732  47.25928797  011.34777863 
114  47.25935011  011.34779962  47.25938248  011.34779192 
110   2 0.00  81.30 concrete indicator
111  47.25955945  011.34758569 
111  47.25946540  011.34760760 
111  47.25948051  011.34774686 
113  47.25957473  011.34772451 
110   2 0.00  81.03 concrete_medium_hangars_W
111  47.25778247  011.34705307 
111  47.25779902  011.34720101 
111  47.25789787  011.34717762 
111  47.25789150  011.34713759 
112  47.25789150  011.34713759  47.25783658  011.34715016 
112  47.25780217  011.34704839  47.25779511  011.34697589 
113  47.25780217  011.34704839 
110   2 0.00 171.03 concrete_medium_taxiway_corner
112  47.25811143  011.34708833  47.25800569  011.34711322 
111  47.25789150  011.34713759 
111  47.25789787  011.34717762 
111  47.25834095  011.34707845 
111  47.25829756  011.34667339 
111  47.25826357  011.34668138 
111  47.25827072  011.34676807 
114  47.25827072  011.34676807  47.25827987  011.34688085 
110   1 0.00  81.03 asphalt_m_dark_taxiway_edge
111  47.25808980  011.34552000 
112  47.25808980  011.34552000  47.25810345  011.34553886 
112  47.25816040  011.34571851  47.25817152  011.34582147 
111  47.25826357  011.34668138 
111  47.25829756  011.34667339 
111  47.25819769  011.34564361 
113  47.25812886  011.34547602 
110   1 0.00 171.06 asphalt_medium_dome_W
111  47.25705783  011.34323061 
111  47.25684819  011.34364225 
112  47.25684819  011.34364225  47.25684238  011.34365386 
111  47.25682807  011.34365425 
111  47.25679783  011.34366013 
111  47.25677663  011.34370327 
111  47.25678508  011.34378067 
111  47.25713776  011.34370110 
113  47.25708897  011.34322492 
110   2 0.00  81.03 concrete_medium_dome_W
111  47.25708897  011.34322492 
111  47.25713776  011.34370110 
111  47.25709045  011.34371164 
111  47.25719718  011.34467875 
111  47.25720056  011.34472157 
111  47.25742342  011.34466825 
111  47.25747225  011.34512177 
111  47.25758045  011.34614354 
111  47.25769979  011.34611637 
111  47.25766666  011.34581076 
111  47.25758055  011.34495354 
111  47.25738880  011.34315500 
111  47.25732552  011.34316957 
113  47.25728439  011.34318018 
110   2 0.00 171.03 concrete_medium_hangars_Siding_W
111  47.25812886  011.34547602 
111  47.25805697  011.34480375 
112  47.25805697  011.34480375  47.25807276  011.34496457 
112  47.25789514  011.34514819  47.25778055  011.34517460 
111  47.25789514  011.34514819 
111  47.25775274  011.34517804 
112  47.25775274  011.34517804  47.25764969  011.34520144 
112  47.25758055  011.34495354  47.25756498  011.34480040 
111  47.25758055  011.34495354 
111  47.25766666  011.34581076 
112  47.25766666  011.34581076  47.25765175  011.34565739 
112  47.25782862  011.34546767  47.25792946  011.34544258 
111  47.25782862  011.34546767 
112  47.25792103  011.34544531  47.25799690  011.34543080 
112  47.25808980  011.34552000  47.25812603  011.34556679 
113  47.25808980  011.34552000 
110   1 0.00 171.03 asphalt_dark_runout_E
111  47.25652975  011.34513835 
111  47.25649075  011.34514635 
111  47.25650175  011.34524435 
113  47.25653975  011.34523535 
110   1 0.00 171.03 asphalt_dark_runout_W
111  47.25651203  011.34498355 
111  47.25647403  011.34499155 
111  47.25648503  011.34508955 
113  47.25652203  011.34508055 
110   2 0.00 171.03 concrete_medium_runout_N
111  47.25719718  011.34467875 
111  47.25689416  011.34474725 
111  47.25667225  011.34479934 
111  47.25673153  011.34535219 
111  47.25675925  011.34534394 
111  47.25682530  011.34532596 
111  47.25690178  011.34530788 
111  47.25719959  011.34523741 
111  47.25719390  011.34518846 
111  47.25747225  011.34512177 
111  47.25742342  011.34466825 
113  47.25720056  011.34472157 
110   2 0.00 171.03 concrete_light_runout_S
111  47.25667225  011.34479934 
111  47.25636621  011.34486570 
111  47.25633485  011.34507579 
111  47.25635385  011.34526279 
111  47.25643288  011.34542066 
113  47.25673153  011.34535219 
110   1 0.00  87.00 Asphalt LOJO Helipad
111  47.25512896  011.34529882 
111  47.25494466  011.34531306 
111  47.25495789  011.34568380 
113  47.25514212  011.34566955 
110   1 0.00 178.00 Asphalt LOJO pad way
111  47.25525903  011.34535568 
112  47.25524438  011.34536695  47.25523418  011.34536740 
111  47.25524438  011.34536695 
111  47.25512660  011.34537422 
111  47.25512812  011.34541764 
111  47.25523409  011.34540892 
112  47.25523409  011.34540892  47.25524366  011.34540816 
113  47.25524278  011.34542133 
110   2 0.00  21.00 Concrete LOJO 2
111  47.25565655  011.34533258 
111  47.25539292  011.34518348 
111  47.25528829  011.34558508 
111  47.25541312  011.34565567 
111  47.25538682  011.34575543 
113  47.25552713  011.34583443 
110   2 0.00 111.00 Concrete LOJO 1
111  47.25605557  011.34575057 
111  47.25578024  011.34559488 
111  47.25582394  011.34542716 
111  47.25565655  011.34533258 
111  47.25552713  011.34583443 
113  47.25596872  011.34608457 
110   1 0.00  21.00 Asphalt LOJO
111  47.25628444  011.34596052 
111  47.25624457  011.34561523 
111  47.25561822  011.34525330 
111  47.25526714  011.34506019 
111  47.25523724  011.34517812 
111  47.25529529  011.34521160 
111  47.25525903  011.34535568 
111  47.25524278  011.34542133 
111  47.25519312  011.34561783 
111  47.25529705  011.34567744 
111  47.25527150  011.34577991 
111  47.25631550  011.34639829 
111  47.25632926  011.34637119 
113  47.25629846  011.34608995 
111  47.25582394  011.34542716 
111  47.25578024  011.34559488 
111  47.25605557  011.34575057 
111  47.25596872  011.34608457 
111  47.25552713  011.34583443 
111  47.25538682  011.34575543 
111  47.25541312  011.34565567 
111  47.25528829  011.34558508 
111  47.25539292  011.34518348 
113  47.25565655  011.34533258 
110   1 0.00 171.03 asphalt_medium_separate_ramp
111  47.25775486  011.34660531 
111  47.25787672  011.34657641 
111  47.25782283  011.34608606 
113  47.25769979  011.34611637 
110   2 0.00  81.03 concrete_medium_hangars_W
111  47.25758045  011.34614354 
111  47.25747225  011.34512177 
111  47.25719390  011.34518846 
111  47.25719959  011.34523741 
111  47.25729205  011.34610677 
111  47.25730479  011.34622295 
111  47.25739494  011.34706394 
111  47.25740803  011.34718314 
111  47.25768097  011.34711616 
111  47.25769345  011.34722566 
111  47.25789787  011.34717762 
111  47.25789150  011.34713759 
112  47.25789150  011.34713759  47.25783658  011.34715016 
112  47.25780217  011.34704839  47.25779511  011.34697589 
111  47.25780217  011.34704839 
111  47.25775486  011.34660531 
113  47.25769979  011.34611637 
110   2 0.00  81.03 concrete_medium_hangar_E
111  47.25740803  011.34718314 
111  47.25749880  011.34803396 
111  47.25776899  011.34796337 
111  47.25769345  011.34722566 
113  47.25768097  011.34711616 
110   1 0.00  81.03 asphalt_Apron_strip_W
111  47.25851380  011.34703976 
111  47.25871404  011.34894602 
111  47.25875578  011.34893617 
113  47.25854764  011.34703193 
110   1 0.00  81.03 asphalt_Apron_strip_M
111  47.25871404  011.34894602 
111  47.25893469  011.35101272 
111  47.25878916  011.35104577 
111  47.25879473  011.35109204 
111  47.25898220  011.35105016 
113  47.25875578  011.34893617 
110   1 0.00  81.03 asphalt_Apron_Strip_E
111  47.25926400  011.35396338 
111  47.25928638  011.35416442 
111  47.25948744  011.35411925 
111  47.25941642  011.35344676 
112  47.25941642  011.35344676  47.25939624  011.35327098 
112  47.25959090  011.35305574  47.25968593  011.35301864 
111  47.25959090  011.35305574 
111  47.25920713  011.35314884 
111  47.25912620  011.35239473 
111  47.25898220  011.35105016 
111  47.25879473  011.35109204 
111  47.25901432  011.35312106 
111  47.25913881  011.35309050 
113  47.25923289  011.35393729 
110   1 0.00 171.03 asphalt_Apron_siding_E
111  47.25938705  011.35267330 
112  47.25938705  011.35267330  47.25928514  011.35269610 
112  47.25912620  011.35239473  47.25909976  011.35214373 
111  47.25912620  011.35239473 
111  47.25920713  011.35314884 
111  47.25959090  011.35305574 
111  47.25993725  011.35297057 
113  47.25989290  011.35255767 
110   2 0.00  81.03 concrete_Apron_W
111  47.25851380  011.34703976 
111  47.25789787  011.34717762 
111  47.25769345  011.34722566 
111  47.25776899  011.34796337 
111  47.25788056  011.34897795 
111  47.25812705  011.35121830 
111  47.25812937  011.35123979 
111  47.25879473  011.35109204 
111  47.25878916  011.35104577 
113  47.25893469  011.35101272 
110   2 0.00  81.03 concrete_Apron_M
111  47.25812937  011.35123979 
111  47.25822595  011.35213918 
111  47.25834782  011.35327581 
111  47.25901432  011.35312106 
113  47.25879473  011.35109204 
110   2 0.00  81.03 concrete_Apron_E_Lightpole
111  47.25897007  011.35423906 
111  47.25898128  011.35433364 
111  47.25905089  011.35431633 
113  47.25904046  011.35422185 
110   2 0.00  81.03 concrete_Apron_E
111  47.25834782  011.35327581 
111  47.25846414  011.35436440 
111  47.25897007  011.35423906 
111  47.25904046  011.35422185 
111  47.25928638  011.35416442 
111  47.25926400  011.35396338 
111  47.25923289  011.35393729 
111  47.25913881  011.35309050 
113  47.25901432  011.35312106 
110   1 0.00  81.03 New Taxiway 26
111  47.25690178  011.34530788 
111  47.25682530  011.34532596 
111  47.25691540  011.34619054 
113  47.25699557  011.34617269 
110   2 0.00  81.03 Concrete Hangar 3
111  47.25719959  011.34523741 
111  47.25690178  011.34530788 
111  47.25699557  011.34617269 
113  47.25729205  011.34610677 
110   1 0.00  81.03 Asphalt Hangar 2
111  47.25701073  011.34628878 
111  47.25692860  011.34630719 
111  47.25702041  011.34715169 
113  47.25710413  011.34713208 
110   2 0.00  81.03 Concrete Hangar 2
111  47.25730479  011.34622295 
111  47.25701073  011.34628878 
111  47.25710413  011.34713208 
113  47.25739494  011.34706394 
110   1 0.00  81.03 Asphalt Hangar 1
111  47.25711626  011.34725107 
111  47.25703387  011.34727024 
111  47.25712443  011.34811560 
113  47.25720673  011.34809954 
110   2 0.00  81.03 Concrete Hangar 1
111  47.25740803  011.34718314 
111  47.25711626  011.34725107 
111  47.25720673  011.34809954 
111  47.25746413  011.34804293 
113  47.25749880  011.34803396 
110   1 0.00 171.03 Asphalt Hangar Alley Road 1
111  47.25703387  011.34727024 
111  47.25711626  011.34725107 
111  47.25740803  011.34718314 
111  47.25739494  011.34706394 
111  47.25710413  011.34713208 
113  47.25702041  011.34715169 
110   1 0.00 171.03 Asphalt Hangar Alley Road 2
111  47.25692860  011.34630719 
111  47.25701073  011.34628878 
111  47.25730479  011.34622295 
111  47.25729205  011.34610677 
111  47.25699557  011.34617269 
113  47.25691540  011.34619054 
110   2 0.00  81.03 Concrete Hangar 5
111  47.25709045  011.34371164 
111  47.25678508  011.34378067 
111  47.25689416  011.34474725 
113  47.25719718  011.34467875 
110   1 0.00 171.03 Asphalt worker parking
111  47.25635041  011.34477762 
111  47.25635770  011.34477629 
111  47.25636621  011.34486570 
111  47.25667225  011.34479934 
111  47.25689416  011.34474725 
111  47.25678508  011.34378067 
111  47.25677663  011.34370327 
111  47.25662976  011.34400031 
111  47.25664966  011.34417286 
111  47.25653239  011.34419748 
111  47.25629163  011.34471893 
113  47.25627530  011.34479086 
110   1 0.00  81.03 Asphalt Service Parking
111  47.25676871  011.34543619 
112  47.25676871  011.34543619  47.25677153  011.34547907 
111  47.25674556  011.34548014 
111  47.25640963  011.34555768 
112  47.25640963  011.34555768  47.25637306  011.34556400 
112  47.25633722  011.34547354  47.25633165  011.34541696 
111  47.25633722  011.34547354 
111  47.25629432  011.34507908 
112  47.25629432  011.34507908  47.25628765  011.34500864 
112  47.25635041  011.34477762  47.25639612  011.34468516 
111  47.25635041  011.34477762 
111  47.25627530  011.34479086 
112  47.25623963  011.34508192  47.25624645  011.34519321 
111  47.25623963  011.34508192 
111  47.25630430  011.34567235 
111  47.25635352  011.34566603 
111  47.25636880  011.34572604 
111  47.25638986  011.34592852 
112  47.25638986  011.34592852  47.25640207  011.34602641 
111  47.25648626  011.34608270 
111  47.25682913  011.34628703 
113  47.25686811  011.34641534 
110   1 0.00  81.03 Asphalt Hangar Service Road
111  47.25711917  011.34811682 
111  47.25712443  011.34811560 
111  47.25703387  011.34727024 
111  47.25702041  011.34715169 
111  47.25692860  011.34630719 
111  47.25691540  011.34619054 
111  47.25682530  011.34532596 
111  47.25675925  011.34534394 
111  47.25676871  011.34543619 
111  47.25686811  011.34641534 
111  47.25689438  011.34667986 
111  47.25700525  011.34794762 
113  47.25702486  011.34813743 
110   1 0.00 171.03 Asphalt Warehouse Area
111  47.25688348  011.34681684 
111  47.25684842  011.34691190 
111  47.25687269  011.34722079 
111  47.25677379  011.34723355 
111  47.25675679  011.34734841 
111  47.25675570  011.34742016 
111  47.25677773  011.34763501 
111  47.25678331  011.34763390 
111  47.25680355  011.34783621 
111  47.25680372  011.34789066 
111  47.25666977  011.34792130 
111  47.25667704  011.34798830 
111  47.25685941  011.34794952 
111  47.25686184  011.34796732 
111  47.25697255  011.34793866 
111  47.25697032  011.34791761 
111  47.25698690  011.34791369 
112  47.25698690  011.34791369  47.25700053  011.34791159 
111  47.25700525  011.34794762 
113  47.25689438  011.34667986 
110   1 0.00 171.03 Asphalt Main Gate
111  47.25747175  011.34811313 
111  47.25715857  011.34818520 
112  47.25715857  011.34818520  47.25713485  011.34819064 
112  47.25711917  011.34811682  47.25711635  011.34807864 
111  47.25711917  011.34811682 
111  47.25702486  011.34813743 
111  47.25700630  011.34814111 
111  47.25701012  011.34818461 
112  47.25701012  011.34818461  47.25701219  011.34820933 
112  47.25699153  011.34821091  47.25698378  011.34821243 
111  47.25699153  011.34821091 
111  47.25691833  011.34822754 
111  47.25692092  011.34824906 
111  47.25670549  011.34830107 
112  47.25670549  011.34830107  47.25667113  011.34831166 
111  47.25665386  011.34825910 
111  47.25669725  011.34864053 
112  47.25673947  011.34857482  47.25677601  011.34856516 
111  47.25673947  011.34857482 
111  47.25706144  011.34849770 
112  47.25706144  011.34849770  47.25708983  011.34849123 
112  47.25711568  011.34843246  47.25712110  011.34841155 
112  47.25713428  011.34834090  47.25713686  011.34832606 
112  47.25719422  011.34826046  47.25722795  011.34825217 
111  47.25719422  011.34826046 
113  47.25748018  011.34819611 
110   2 0.00 171.03 Concrete Fuel Area
111  47.25680064  011.34905104 
111  47.25701715  011.34900223 
111  47.25699087  011.34877176 
111  47.25723375  011.34871886 
111  47.25721802  011.34856866 
111  47.25697631  011.34862403 
111  47.25698233  011.34867767 
113  47.25676551  011.34872894 
110   2 0.00 171.03 Concrete Fuel Building
111  47.25750249  011.34856390 
111  47.25740202  011.34858728 
111  47.25740361  011.34860033 
111  47.25734533  011.34861472 
111  47.25737688  011.34891558 
111  47.25744140  011.34890150 
111  47.25744160  011.34893214 
111  47.25746806  011.34892947 
111  47.25746829  011.34890798 
111  47.25754878  011.34889078 
111  47.25754183  011.34883115 
113  47.25753146  011.34883379 
110   1 0.00 171.03 Asphalt Garage Road Exit
112  47.25755501  011.34892485  47.25750678  011.34893657 
111  47.25755501  011.34892485 
111  47.25746815  011.34894282 
111  47.25746806  011.34892947 
111  47.25744160  011.34893214 
111  47.25744159  011.34894829 
111  47.25735225  011.34896863 
112  47.25735225  011.34896863  47.25728452  011.34898992 
112  47.25722659  011.34913562  47.25716881  011.34915406 
111  47.25722659  011.34913562 
111  47.25724085  011.34925379 
111  47.25728542  011.34924226 
111  47.25760666  011.34916708 
