A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
111  47.46492280 -122.30927202 20
113  47.46601274 -122.30929230
110 1 0.00 0.0000 Road 1
111  47.46349654 -122.30945889 20
111  47.46305698 -122.30948176
111  47.46305702 -122.30940513 20
113  47.46349629 -122.30938290
110 1 0.00 0.0000 Road 2
111  47.46278949 -122.30948853 20
111  47.46087574 -122.30976526 20
111  47.46023854 -122.30975232
111  47.46023823 -122.30967871 20
111  47.46087383 -122.30968868 20
113  47.46278872 -122.30941444
110 1 0.00 0.0000 Road 3
111  47.45996141 -122.30967029 20
111  47.45925266 -122.30955608
111  47.45932649 -122.30949169 20
113  47.45996144 -122.30959170
110 1 0.00 0.0000 Road 4
111  47.45884710 -122.30944756 20
111  47.45767970 -122.30945620
111  47.45768023 -122.30958950
111  47.45760142 -122.30958936
111  47.45760126 -122.30945708 20
111  47.45663988 -122.30946406
111  47.45664016 -122.30965802
111  47.45655012 -122.30965756
111  47.45654981 -122.30946463 20
111  47.45571131 -122.30947110
111  47.45571152 -122.30962174
111  47.45564597 -122.30962171
111  47.45564647 -122.30947136 20
111  47.45497987 -122.30947643
111  47.45507354 -122.30939408 20
113  47.45894257 -122.30936414
110 1 0.00 0.0000 Road 5
111  47.45445952 -122.30940588 20
111  47.45434825 -122.30913044
112  47.45434825 -122.30913044  47.45424716 -122.30905950
111  47.45418377 -122.30913554 20
111  47.45403863 -122.30934115
111  47.45399801 -122.30928281 20
111  47.45414367 -122.30907909
111  47.45414305 -122.30889405
111  47.45439271 -122.30889428
111  47.45439253 -122.30908026 20
113  47.45450748 -122.30936507
110 1 0.00 0.0000 Road 6
111  47.45369524 -122.30951497 20
111  47.45165372 -122.30950683
111  47.45175118 -122.30942342 20
113  47.45367981 -122.30943286
110 1 0.00 0.0000 Road 7
111  47.45110816 -122.30950585 20
111  47.45073938 -122.30950840
112  47.45073938 -122.30950840  47.45071731 -122.30950840 20
112  47.45063311 -122.30958439  47.45058896 -122.30958656
111  47.45063311 -122.30958439 20
111  47.44937458 -122.30966370
112  47.44937458 -122.30966370  47.44933688 -122.30966640 20
112  47.44916042 -122.30956624  47.44912022 -122.30956284
111  47.44916042 -122.30956624 20
111  47.44712703 -122.30951741
111  47.44701819 -122.30942467 20
111  47.44918398 -122.30948057
112  47.44918398 -122.30948057  47.44922904 -122.30948524 20
112  47.44937724 -122.30957834  47.44940338 -122.30957564
111  47.44937724 -122.30957834 20
111  47.45061379 -122.30950474
112  47.45061379 -122.30950474  47.45065720 -122.30950147 20
112  47.45073788 -122.30942333  47.45077835 -122.30941898
111  47.45073788 -122.30942333 20
113  47.45120771 -122.30942130
110 1 0.00 0.0000 Road 8
111  47.44658067 -122.30950820 20
111  47.44497099 -122.30948528
111  47.44486192 -122.30939454 20
113  47.44647317 -122.30941544
110 1 0.00 0.0000 Road 9
111  47.44437188 -122.30947402 20
111  47.44029314 -122.30960763
111  47.44019295 -122.30952451 20
113  47.44426917 -122.30938771
110 1 0.00 0.0000 Road 10
111  47.43971062 -122.30961758 20
111  47.43892511 -122.30962679
112  47.43892511 -122.30962679  47.43874795 -122.30961626 20
112  47.43843631 -122.30938269  47.43837220 -122.30937808
111  47.43843631 -122.30938269 20
111  47.43822251 -122.30937950
111  47.43822221 -122.30929009 20
111  47.43844442 -122.30929429
112  47.43844442 -122.30929429  47.43853264 -122.30929723 20
112  47.43892929 -122.30953639  47.43910824 -122.30954560
111  47.43892929 -122.30953639 20
113  47.43961391 -122.30953572
110 3 0.00 0.0000 New Taxiway 26
111  47.45091843 -122.30212087
111  47.45073957 -122.30224223
112  47.45071502 -122.30215510  47.45071011 -122.30211569
111  47.45070169 -122.30207109
111  47.45064488 -122.30206797
111  47.45064347 -122.30189579
112  47.45064347 -122.30189579  47.45064417 -122.30186053
112  47.45068345 -122.30189061  47.45069327 -122.30192691
112  47.45077394 -122.30202856  47.45083005 -122.30207835
112  47.45092544 -122.30208768  47.45093105 -122.30209909
112  47.45094718 -122.30214369  47.45095280 -122.30216547
112  47.45093947 -122.30218311  47.45093175 -122.30219141
113  47.45093947 -122.30218311
110 3 0.00 0.0000 New Taxiway 40
111  47.45216231 -122.30307941
111  47.45216271 -122.30251772
111  47.45161184 -122.30251711
112  47.45166900 -122.30240686  47.45173983 -122.30240686
111  47.45216230 -122.30240686
111  47.45216024 -122.30174962
111  47.45167049 -122.30173370
111  47.45166798 -122.30157058
112  47.45289420 -122.30160383  47.45293893 -122.30161118
112  47.45292650 -122.30180597  47.45292650 -122.30183537
112  47.45286065 -122.30200443  47.45281840 -122.30200259
112  47.45281716 -122.30188499  47.45281591 -122.30183721
111  47.45281022 -122.30176184
111  47.45222028 -122.30174949
113  47.45221947 -122.30308126
110 3 0.00 0.0000 Grass Divider
111  47.45326588 -122.30406287
111  47.45326310 -122.30157588
111  47.45333492 -122.30156159
112  47.45340015 -122.30200106  47.45340257 -122.30215827
112  47.45332284 -122.30239409  47.45332042 -122.30250485
112  47.45331800 -122.30327661  47.45332042 -122.30341238
112  47.45334663 -122.30383972  47.45337708 -122.30412605
111  47.45334663 -122.30383972
112  47.45334663 -122.30383972  47.45335659 -122.30395179
113  47.45330468 -122.30406038
110 3 0.00 90.0000 New Taxiway 18
111  47.45450722 -122.30144607
112  47.45450722 -122.30144607  47.45448092 -122.30144391
112  47.45449480 -122.30140393  47.45451233 -122.30139961
111  47.45449480 -122.30140393
111  47.45477900 -122.30131750
112  47.45477900 -122.30131750  47.45481114 -122.30130777
112  47.45482356 -122.30135207  47.45482356 -122.30138340
111  47.45482356 -122.30135207
111  47.45482430 -122.30146120
111  47.45480676 -122.30146120
111  47.45480749 -122.30136828
111  47.45465991 -122.30136828
113  47.45466064 -122.30144607
110 3 0.00 0.0000 New Taxiway 8
111  47.45359594 -122.30166931
112  47.45351300 -122.30167820  47.45348736 -122.30165791
112  47.45348489 -122.30159654  47.45348448 -122.30156364
112  47.45353760 -122.30150547  47.45356986 -122.30148667
111  47.45353760 -122.30150547
111  47.45367305 -122.30144416
111  47.45368778 -122.30151603
111  47.45358620 -122.30156418
112  47.45358074 -122.30159059  47.45358572 -122.30160512
113  47.45358074 -122.30159059
110 3 0.00 0.0000 New Taxiway 5
111  47.45398940 -122.30202718
111  47.45357604 -122.30202925
111  47.45357604 -122.30215729
111  47.45348387 -122.30215626
112  47.45349127 -122.30192804  47.45348142 -122.30183594
112  47.45353490 -122.30181672  47.45356887 -122.30181616
111  47.45353490 -122.30181672
111  47.45353624 -122.30198588
113  47.45398828 -122.30198618
110 3 0.00 0.0000 New Taxiway 4
111  47.45125702 -122.30310042
112  47.45124277 -122.30299184  47.45125702 -122.30296753
112  47.45136442 -122.30272930  47.45140497 -122.30256238
112  47.45138414 -122.30220423  47.45135455 -122.30198221
112  47.45122571 -122.30178475  47.45115846 -122.30172724
112  47.45103171 -122.30170694  47.45096213 -122.30172414
112  47.45089892 -122.30177547  47.45083630 -122.30179811
112  47.45079540 -122.30178959  47.45079189 -122.30181138
111  47.45079540 -122.30178959
111  47.45078568 -122.30184151
112  47.45078568 -122.30184151  47.45078209 -122.30185950
112  47.45076094 -122.30185137  47.45074869 -122.30184327
112  47.45068963 -122.30172412  47.45066933 -122.30166539
112  47.45073127 -122.30148430  47.45078029 -122.30143847
112  47.45093702 -122.30147335  47.45098743 -122.30148793
112  47.45130305 -122.30155600  47.45143565 -122.30157544
111  47.45166798 -122.30157058
111  47.45167049 -122.30173370
111  47.45145741 -122.30173562
112  47.45145633 -122.30236548  47.45146351 -122.30265238
113  47.45146063 -122.30277882
110 3 0.00 0.0000 New Taxiway 2
111  47.45120386 -122.30249570
111  47.45128454 -122.30244366
112  47.45128454 -122.30244366  47.45129620 -122.30243503
112  47.45128971 -122.30259788  47.45126209 -122.30265991
113  47.45124478 -122.30264558
110 3 0.00 0.0000 New Taxiway 1
111  47.45098597 -122.30207050
112  47.45098597 -122.30207050  47.45097961 -122.30204465
112  47.45099679 -122.30195595  47.45101379 -122.30191665
112  47.45112225 -122.30188527  47.45117309 -122.30189634
112  47.45125023 -122.30202826  47.45127066 -122.30208003
112  47.45128124 -122.30229399  47.45126078 -122.30237543
113  47.45117622 -122.30240400
110 3 0.00 0.0000 New Taxiway 7
111  47.45527944 -122.30143833
111  47.45524088 -122.30143708
112  47.45524088 -122.30143708  47.45522685 -122.30143688
112  47.45524015 -122.30140339  47.45525376 -122.30140329
111  47.45524015 -122.30140339
111  47.45533861 -122.30140375
112  47.45533861 -122.30140375  47.45535521 -122.30140348
112  47.45534046 -122.30143683  47.45532397 -122.30143695
111  47.45534046 -122.30143683
111  47.45529985 -122.30143772
111  47.45529919 -122.30170686
113  47.45527918 -122.30170716
110 3 0.00 0.0000 New Taxiway 7
111  47.45529823 -122.30201185
111  47.45533679 -122.30201338
112  47.45533679 -122.30201338  47.45535081 -122.30201368
112  47.45533741 -122.30204707  47.45532380 -122.30204707
111  47.45533741 -122.30204707
111  47.45523895 -122.30204600
112  47.45523895 -122.30204600  47.45522235 -122.30204616
112  47.45523720 -122.30201291  47.45525370 -122.30201291
111  47.45523720 -122.30201291
111  47.45527782 -122.30201231
111  47.45527936 -122.30174319
113  47.45529937 -122.30174303
110 3 0.00 0.0000 New Taxiway 2
111  47.45545898 -122.30170215
112  47.45544658 -122.30170169  47.45544349 -122.30170032
112  47.45544163 -122.30169207  47.45544163 -122.30168840
111  47.45544163 -122.30169207
111  47.45544349 -122.30144829
113  47.45546177 -122.30144371
110 3 0.00 0.0000 New Taxiway 2
111  47.45545867 -122.30188223
112  47.45544628 -122.30188178  47.45544318 -122.30188040
112  47.45544132 -122.30187215  47.45544132 -122.30186849
111  47.45544132 -122.30187215
111  47.45544163 -122.30180525
112  47.45544163 -122.30180525  47.45544225 -122.30179884
112  47.45544751 -122.30179471  47.45544999 -122.30179517
113  47.45545836 -122.30179563
110 3 0.00 0.0000 New Taxiway 3
111  47.45545388 -122.30205029
111  47.45542227 -122.30205029
112  47.45542227 -122.30205029  47.45541670 -122.30204983
112  47.45541422 -122.30203929  47.45541391 -122.30203425
111  47.45541422 -122.30203929
111  47.45541422 -122.30202830
112  47.45541422 -122.30202830  47.45541422 -122.30202005
112  47.45542444 -122.30201776  47.45543002 -122.30201730
111  47.45542444 -122.30201776
113  47.45545388 -122.30201730
110 3 0.00 0.0000 New Taxiway 10
111  47.45515608 -122.30202105
112  47.45515608 -122.30202105  47.45515425 -122.30204646
112  47.45512025 -122.30206541  47.45508773 -122.30206460
112  47.45507631 -122.30199316  47.45507631 -122.30195826
111  47.45507690 -122.30127718
111  47.45516948 -122.30126422
111  47.45526555 -122.30121259
111  47.45587511 -122.30121133
111  47.45587356 -122.30233872
111  47.45584410 -122.30233925
111  47.45584390 -122.30127469
111  47.45575493 -122.30127502
112  47.45575493 -122.30127502  47.45572408 -122.30126952
111  47.45563730 -122.30134309
111  47.45553648 -122.30134093
112  47.45541939 -122.30131532  47.45540528 -122.30131656
111  47.45540667 -122.30134139
111  47.45522328 -122.30134141
112  47.45522328 -122.30134141  47.45520571 -122.30134304
112  47.45515616 -122.30141234  47.45515396 -122.30148134
113  47.45515616 -122.30141234
110 3 0.00 0.0000 New Taxiway 13
111  47.45514668 -122.30240848
111  47.45510506 -122.30240867
112  47.45508869 -122.30228560  47.45508814 -122.30222586
112  47.45512852 -122.30220135  47.45515686 -122.30220135
111  47.45512852 -122.30220135
111  47.45523552 -122.30220190
111  47.45523529 -122.30230930
113  47.45514619 -122.30230909
110 3 0.00 0.0000 New Taxiway 3
111  47.43672856 -122.29798070
111  47.43572817 -122.29798070
111  47.43572695 -122.29806562
112  47.43569486 -122.29804211  47.43568712 -122.29802353
112  47.43569255 -122.29796522  47.43569325 -122.29795283
112  47.43572537 -122.29793011  47.43574004 -122.29793011
111  47.43572537 -122.29793011
112  47.43618162 -122.29785241  47.43635430 -122.29784429
111  47.43618162 -122.29785241
113  47.43673130 -122.29784783
110 3 0.00 0.0000 New Taxiway 4
111  47.43573534 -122.29841434
111  47.43569414 -122.29841331
112  47.43569274 -122.29834311  47.43569763 -122.29832659
112  47.43571579 -122.29830078  47.43572766 -122.29829872
111  47.43573604 -122.29829975
113  47.43573464 -122.29837408
110 3 0.00 0.0000 Grass Triangle
111  47.43999857 -122.29772065
111  47.43967737 -122.29744587
111  47.43968024 -122.29696514
112  47.43977810 -122.29696529  47.43981658 -122.29696978
112  47.43989657 -122.29699074  47.43993404 -122.29700721
111  47.43989657 -122.29699074
111  47.44007075 -122.29708207
112  47.44007075 -122.29708207  47.44011125 -122.29710003
112  47.44020846 -122.29720184  47.44026820 -122.29727071
112  47.44022737 -122.29742757  47.44020610 -122.29745452
113  47.44022737 -122.29742757
110 2 0.00 0.2500 Taxi Ramp and East
111  47.46371734 -122.30737346
111  47.46239370 -122.30738734
111  47.46239335 -122.30737634 3
112  47.46252733 -122.30722709  47.46257062 -122.30715372 3
112  47.46261658 -122.30684689  47.46261492 -122.30665965
111  47.46261658 -122.30684689
112  47.46261658 -122.30684689  47.46260976 -122.30645113 3 102
112  47.46206473 -122.30627577  47.46175702 -122.30626840
111  47.46206473 -122.30627577 3
111  47.46073133 -122.30627932 3
111  47.46034312 -122.30636791
112  47.46034312 -122.30636791  47.46022023 -122.30640410 3
112  47.46018180 -122.30674237  47.46018180 -122.30688476
111  47.46018180 -122.30674237 3
111  47.46018482 -122.30724797
112  47.46018482 -122.30724797  47.46018690 -122.30731580 3
112  47.46026456 -122.30739537  47.46029792 -122.30741850
111  47.46026456 -122.30739537
111  47.46026526 -122.30740915
111  47.45960371 -122.30741794
111  47.45960368 -122.30740128 3
111  47.45973828 -122.30725199 3
111  47.45980290 -122.30718030
112  47.45980290 -122.30718030  47.45981985 -122.30715908 3
112  47.45982957 -122.30710042  47.45983027 -122.30706134
111  47.45982957 -122.30710042 3
111  47.45983182 -122.30669981
112  47.45983182 -122.30669981  47.45983196 -122.30665571 3
112  47.45980409 -122.30658367  47.45978305 -122.30655049
111  47.45980409 -122.30658367 3
111  47.45966759 -122.30639046
112  47.45966759 -122.30639046  47.45965501 -122.30637474 3
112  47.45962305 -122.30636311  47.45960268 -122.30635821
111  47.45962305 -122.30636311 3
111  47.45920558 -122.30630459 3
111  47.45571112 -122.30632061
112  47.45571112 -122.30632061  47.45559326 -122.30632327 3
112  47.45564780 -122.30671491  47.45576782 -122.30688655
111  47.45564780 -122.30671491
112  47.45564780 -122.30671491  47.45572794 -122.30681510 3
112  47.45584063 -122.30729308  47.45586442 -122.30752074
111  47.45584063 -122.30729308
112  47.45584063 -122.30729308  47.45584816 -122.30739405 3
111  47.45584551 -122.30743506
111  47.45584497 -122.30744621
111  47.45556680 -122.30744592
111  47.45556886 -122.30743675
112  47.45556886 -122.30743675  47.45557238 -122.30740568 3
112  47.45555350 -122.30728784  47.45553956 -122.30723294
111  47.45555350 -122.30728784
112  47.45555350 -122.30728784  47.45550456 -122.30707646 3
112  47.45501212 -122.30650958  47.45473255 -122.30627740
111  47.45501212 -122.30650958
112  47.45501212 -122.30650958  47.45492486 -122.30642740 3
112  47.45467395 -122.30632764  47.45455672 -122.30632764
111  47.45467395 -122.30632764 3
111  47.45280844 -122.30635778
112  47.45280844 -122.30635778  47.45249570 -122.30642088 3
112  47.45245883 -122.30674647  47.45245930 -122.30692718
111  47.45245883 -122.30674647
112  47.45245883 -122.30674647  47.45246336 -122.30694602 3
112  47.45272455 -122.30731931  47.45297769 -122.30767463
111  47.45272455 -122.30731931
112  47.45272455 -122.30731931  47.45278904 -122.30741284 3
112  47.45288636 -122.30746008  47.45294719 -122.30747356
111  47.45288636 -122.30746008
111  47.45289815 -122.30746804
111  47.45184169 -122.30748044
111  47.45185227 -122.30746989 3
112  47.45196155 -122.30732764  47.45199807 -122.30727692
111  47.45196155 -122.30732764
112  47.45196155 -122.30732764  47.45203066 -122.30724078 3
112  47.45199053 -122.30697401  47.45194282 -122.30686406
111  47.45199053 -122.30697401
112  47.45199053 -122.30697401  47.45191703 -122.30680773 3
112  47.45174581 -122.30654081  47.45168568 -122.30646492
111  47.45174581 -122.30654081
112  47.45174581 -122.30654081  47.45168133 -122.30644778 3
112  47.45142801 -122.30636473  47.45130900 -122.30636426
111  47.45142801 -122.30636473 3
111  47.45078306 -122.30636582 3 102
111  47.45046268 -122.30642525
112  47.45046268 -122.30642525  47.45042969 -122.30643222 3 102
112  47.45037663 -122.30647164  47.45035509 -122.30650251
111  47.45037663 -122.30647164 3 102
111  47.45023001 -122.30668701
112  47.45023001 -122.30668701  47.45021024 -122.30671725 3 102
112  47.45019531 -122.30680504  47.45019430 -122.30685815
111  47.45019531 -122.30680504 3 102
111  47.45019415 -122.30710171
112  47.45019415 -122.30710171  47.45019711 -122.30715127 3 102
112  47.45023174 -122.30721766  47.45024894 -122.30724309
111  47.45023174 -122.30721766 3
111  47.45031946 -122.30734178 3
111  47.45042316 -122.30748214
111  47.45041938 -122.30749095
111  47.44963582 -122.30749675
111  47.44963058 -122.30748917 3
111  47.44973501 -122.30734283 3
112  47.44981388 -122.30722253  47.44983002 -122.30719455 3
112  47.44984329 -122.30710100  47.44984329 -122.30704670
111  47.44984329 -122.30710100 3
111  47.44984149 -122.30681992
112  47.44984149 -122.30681992  47.44984048 -122.30677998 3
112  47.44981254 -122.30671168  47.44979696 -122.30668535
111  47.44981254 -122.30671168 3
111  47.44965995 -122.30648804
112  47.44965995 -122.30648804  47.44964366 -122.30646833 3
112  47.44957828 -122.30643250  47.44954051 -122.30642264
111  47.44957828 -122.30643250 3
111  47.44931081 -122.30637888
112  47.44931081 -122.30637888  47.44926690 -122.30637225 3
112  47.44921646 -122.30636866  47.44918599 -122.30636866
111  47.44921646 -122.30636866 3
111  47.44657858 -122.30641018 3 102
111  47.44628305 -122.30645632
112  47.44628305 -122.30645632  47.44624328 -122.30646301 3 102
112  47.44615277 -122.30655157  47.44612114 -122.30659166
111  47.44615277 -122.30655157 3 102
111  47.44603470 -122.30673532
112  47.44603470 -122.30673532  47.44600669 -122.30678744 3 102
112  47.44599913 -122.30688413  47.44599823 -122.30695095
111  47.44599913 -122.30688413 3 102
111  47.44599865 -122.30715793
112  47.44599865 -122.30715793  47.44599775 -122.30719802 3 102
112  47.44603199 -122.30727403  47.44605277 -122.30730610
111  47.44603199 -122.30727403 3 102
111  47.44610644 -122.30737438 3
111  47.44621328 -122.30751983
111  47.44621964 -122.30752829
111  47.44543153 -122.30754016
111  47.44543994 -122.30752670 3
111  47.44554031 -122.30737844 3
111  47.44559987 -122.30729059
112  47.44559987 -122.30729059  47.44562313 -122.30725348 3
112  47.44564016 -122.30715293  47.44564002 -122.30709748
111  47.44564016 -122.30715293 3 102
111  47.44564307 -122.30689105
112  47.44564307 -122.30689105  47.44564215 -122.30683393 3 102
112  47.44560526 -122.30673613  47.44557638 -122.30668904
111  47.44560526 -122.30673613 3 102
111  47.44549875 -122.30654109
112  47.44549875 -122.30654109  47.44546987 -122.30649400 3 102
112  47.44538869 -122.30646231  47.44533290 -122.30645029
111  47.44538869 -122.30646231
112  47.44538869 -122.30646231  47.44526477 -122.30644591 3 102
112  47.44463266 -122.30642200  47.44424530 -122.30643415
111  47.44463266 -122.30642200
112  47.44463266 -122.30642200  47.44459963 -122.30642291 3 102
112  47.44385937 -122.30649688  47.44371200 -122.30651922 3 102
112  47.44357626 -122.30690322  47.44356351 -122.30715922
111  47.44357626 -122.30690322 3 102
111  47.44357731 -122.30717407
112  47.44357731 -122.30717407  47.44357552 -122.30725886 3 102
112  47.44365427 -122.30739784  47.44368479 -122.30744111
111  47.44365427 -122.30739784
112  47.44365427 -122.30739784  47.44371110 -122.30748093 3
111  47.44383189 -122.30754089
111  47.44383234 -122.30755872
111  47.44301602 -122.30756035
111  47.44301707 -122.30754707
112  47.44301707 -122.30754707  47.44308605 -122.30748520 3
111  47.44314757 -122.30740069 3
112  47.44322049 -122.30718780  47.44321929 -122.30708015
111  47.44322049 -122.30718780 3
111  47.44321941 -122.30686969
112  47.44321941 -122.30686969  47.44317326 -122.30659031 3
112  47.44282732 -122.30647387  47.44265348 -122.30647387
111  47.44282732 -122.30647387 3
111  47.43955458 -122.30649918
112  47.43955458 -122.30649918  47.43942284 -122.30650078 3 102
112  47.43932751 -122.30657574  47.43927550 -122.30663699
111  47.43932751 -122.30657574 3 102
111  47.43918182 -122.30674865
112  47.43918182 -122.30674865  47.43913994 -122.30680289 3 102
112  47.43912139 -122.30690452  47.43911987 -122.30697286
111  47.43912139 -122.30690452 3
111  47.43912241 -122.30721713
112  47.43912241 -122.30721713  47.43912292 -122.30729757 3
112  47.43917990 -122.30743499  47.43922626 -122.30750163
111  47.43917990 -122.30743499 3
111  47.43929612 -122.30758117
111  47.43930704 -122.30758932
111  47.43858873 -122.30760331
111  47.43858703 -122.30758707 3
111  47.43869395 -122.30743864
112  47.43869395 -122.30743864  47.43872263 -122.30739773 3
112  47.43873826 -122.30730732  47.43873733 -122.30724830
111  47.43873826 -122.30730732 3
111  47.43874003 -122.30683045
