111  01.35557937  103.98448187
111  01.35564912  103.98450893
111  01.35553819  103.98476139
111  01.35586396  103.98477875
111  01.35597321  103.98476258
111  01.35597775  103.98480527
111  01.35585545  103.98482452
111  01.35551686  103.98480993
111  01.35543306  103.98500064
111  01.35778004  103.98602184
111  01.35787679  103.98579851
111  01.35783642  103.98572028
111  01.35776576  103.98565854
111  01.35778503  103.98563132
111  01.35785427  103.98569586
111  01.35789196  103.98576349
111  01.35800625  103.98549967
111  01.35808660  103.98553432
111  01.35807583  103.98546144
111  01.35806883  103.98531972
111  01.35811367  103.98532060
111  01.35812522  103.98546020
111  01.35814514  103.98555957
111  01.35852239  103.98572226
111  01.35855220  103.98561151
111  01.35858832  103.98561974
111  01.35855679  103.98573710
111  01.35858743  103.98575031
111  01.35863731  103.98616811
111  01.35888831  103.98606342
111  01.35895434  103.98602337
111  01.35898222  103.98605165
111  01.35891092  103.98609814
111  01.35864232  103.98621012
111  01.35869880  103.98668325
111  01.35878595  103.98680847
111  01.35901042  103.98666748
111  01.35909194  103.98665949
111  01.35909434  103.98670733
111  01.35902598  103.98671333
111  01.35881544  103.98685083
111  01.35889020  103.98695826
111  01.35985423  103.98735156
111  01.35989773  103.98725583
111  01.35993094  103.98726938
111  01.35988744  103.98736511
111  01.36052264  103.98762426
111  01.36060029  103.98753188
111  01.36063455  103.98756418
111  01.36057111  103.98764404
111  01.36057981  103.98768929
111  01.36111051  103.98791039
111  01.36115053  103.98782858
111  01.36118299  103.98784395
111  01.36114297  103.98792575
111  01.36174316  103.98817777
111  01.36177448  103.98809944
111  01.36181916  103.98811820
111  01.36178784  103.98819653
111  01.36237839  103.98844449
111  01.36240623  103.98837313
111  01.36244227  103.98838826
111  01.36241443  103.98845962
111  01.36300264  103.98870661
111  01.36303570  103.98863698
111  01.36307570  103.98865378
111  01.36304264  103.98872340
111  01.36343178  103.98888679
111  01.36339524  103.98897556
111  01.36366074  103.98908983
111  01.36369728  103.98900977
111  01.36373967  103.98902801
111  01.36370313  103.98910808
111  01.36429750  103.98936389
111  01.36433057  103.98928905
111  01.36436562  103.98930413
111  01.36433256  103.98937897
113  01.36456804  103.98948033
110 2 0.00 22.8800 New Taxiway 3
111  01.36306995  103.98966642
111  01.36301841  103.98964241
111  01.36293185  103.98985155
111  01.36278236  103.99021276
111  01.36479673  103.99106853
111  01.36674584  103.99083404
111  01.36702498  103.99015595
111  01.36686910  103.99009309
111  01.36641972  103.99014628
111  01.36642939  103.99022968
111  01.36638670  103.99023474
111  01.36637703  103.99015133
111  01.36577167  103.99022299
111  01.36578496  103.99034144
111  01.36574031  103.99034672
111  01.36572701  103.99022827
111  01.36513119  103.99029879
111  01.36513557  103.99033192
111  01.36507277  103.99034008
111  01.36507762  103.99037028
111  01.36503499  103.99037529
111  01.36502624  103.99031121
111  01.36487769  103.99032879
111  01.36487406  103.99033967
111  01.36469903  103.99026626
111  01.36468332  103.99030615
111  01.36469849  103.99046151
111  01.36465832  103.99046406
111  01.36464148  103.99028860
111  01.36465719  103.99024871
111  01.36436540  103.99012632
111  01.36433881  103.99019039
111  01.36429244  103.99017093
111  01.36431902  103.99010687
111  01.36373182  103.98986058
111  01.36370524  103.98993431
111  01.36366075  103.98991566
111  01.36368733  103.98984192
113  01.36310056  103.98959581
110 2 0.00 22.8800 New Taxiway 2
111  01.36423920  103.99137803
111  01.36275332  103.99074391
111  01.36269569  103.99088678
113  01.36418407  103.99151839
110 2 0.00 22.8800 New Taxiway 1
111  01.36233579  103.99124225
111  01.36216167  103.99163301
111  01.36202896  103.99193085
111  01.36301912  103.99232475
111  01.36305134  103.99224820
111  01.36309042  103.99226418
111  01.36305820  103.99234073
111  01.36365740  103.99259384
111  01.36368962  103.99252031
111  01.36373031  103.99253749
111  01.36369808  103.99261103
111  01.36388484  103.99268992
111  01.36387638  103.99269838
111  01.36395955  103.99280850
111  01.36408844  103.99271986
111  01.36411563  103.99275587
111  01.36398674  103.99284451
111  01.36435369  103.99333044
111  01.36445238  103.99325490
111  01.36447763  103.99328834
111  01.36437895  103.99336389
111  01.36467453  103.99375531
111  01.36477120  103.99368682
111  01.36480033  103.99372539
111  01.36470366  103.99379389
111  01.36499743  103.99418290
111  01.36514747  103.99407714
111  01.36517648  103.99411556
111  01.36502644  103.99422132
111  01.36506664  103.99427455
111  01.36523944  103.99434345
111  01.36552945  103.99367140
111  01.36435732  103.99212665
111  01.36277797  103.99145944
113  01.36279005  103.99143043
110 2 0.00 22.8800 New Taxiway 262
111  01.36298585  103.99391528
111  01.36305097  103.99395777
111  01.36325825  103.99423066
111  01.36324023  103.99424377
111  01.36402509  103.99527307
111  01.36471656  103.99556809
111  01.36498528  103.99490757
111  01.36447242  103.99468466
111  01.36446171  103.99467830
111  01.36439665  103.99484190
111  01.36435241  103.99482253
111  01.36433656  103.99484164
111  01.36430775  103.99482698
111  01.36439884  103.99458751
111  01.36419778  103.99432202
111  01.36408579  103.99440809
111  01.36405808  103.99437150
111  01.36417008  103.99428543
111  01.36376448  103.99374984
111  01.36365249  103.99383181
111  01.36362147  103.99379086
111  01.36373347  103.99370889
111  01.36339753  103.99326528
111  01.36333035  103.99319644
111  01.36309492  103.99309699
111  01.36306703  103.99317065
111  01.36314488  103.99319934
111  01.36311950  103.99326640
111  01.36299142  103.99321649
111  01.36304469  103.99307577
111  01.36246214  103.99282969
111  01.36242936  103.99291030
111  01.36238541  103.99289173
111  01.36241819  103.99281113
111  01.36194905  103.99261295
111  01.36189704  103.99255757
111  01.36184541  103.99253347
111  01.36182047  103.99258413
111  01.36168359  103.99257125
111  01.36168573  103.99254192
111  01.36160852  103.99256215
111  01.36115866  103.99237044
111  01.36112315  103.99245378
111  01.36108357  103.99243733
111  01.36111908  103.99235399
111  01.36053066  103.99210941
111  01.36052246  103.99212444
111  01.36038896  103.99206895
111  01.36039716  103.99205392
111  01.35989033  103.99184326
111  01.35986028  103.99191840
111  01.35982041  103.99190183
111  01.35985046  103.99182669
111  01.35925779  103.99158035
111  01.35912944  103.99152700
111  01.35862831  103.99131228
111  01.35859963  103.99138878
111  01.35855710  103.99137056
111  01.35858578  103.99129405
111  01.35800303  103.99104436
111  01.35799210  103.99106622
111  01.35785330  103.99100675
111  01.35786422  103.99098489
111  01.35735731  103.99076769
111  01.35732043  103.99085239
111  01.35728564  103.99083749
111  01.35732252  103.99075279
111  01.35672435  103.99049649
111  01.35668971  103.99058169
111  01.35665242  103.99056605
111  01.35666949  103.99052392
111  01.35658781  103.99048967
111  01.35656339  103.99054073
111  01.35648940  103.99050846
113  01.35624362  103.99108048
110 2 0.00 22.8800 New Taxiway 47
111  01.35718099  103.99226301
111  01.35665326  103.99205042
111  01.35627883  103.99234664
111  01.35745317  103.99388561
111  01.35703950  103.99420481
111  01.35703950  103.99420481
111  01.35706551  103.99424501
111  01.35720970  103.99430885
111  01.35720260  103.99433486
111  01.35791174  103.99462805
111  01.35793426  103.99457406
111  01.35797530  103.99457570
111  01.35806887  103.99455271
111  01.35814930  103.99451331
111  01.35822317  103.99444106
111  01.35825108  103.99444598
113  01.35845627  103.99394354
110 2 0.00 22.8800 New Taxiway 261
111  01.35199409  103.99064637
111  01.35192330  103.99004217
111  01.35163544  103.98991944
111  01.34974076  103.99014601
111  01.34934672  103.99108536
111  01.35010884  103.99140634
111  01.35030704  103.99138274
111  01.35032591  103.99147479
111  01.35084973  103.99169900
111  01.35088512  103.99169900
111  01.35089692  103.99173441
111  01.35266891  103.99248022
111  01.35331306  103.99239997
111  01.35340036  103.99241885
111  01.35347822  103.99246842
111  01.35352541  103.99253214
111  01.35354429  103.99260295
111  01.35354665  103.99268083
111  01.35353013  103.99276580
111  01.35350182  103.99282480
111  01.35381415  103.99295381
111  01.35384942  103.99287527
111  01.35389721  103.99282405
111  01.35395752  103.99278536
111  01.35402465  103.99277739
111  01.35406789  103.99278422
111  01.35411910  103.99279560
111  01.35418510  103.99282747
111  01.35422037  103.99286844
111  01.35450370  103.99324974
111  01.35638576  103.99404079
111  01.35670095  103.99378356
111  01.35527399  103.99190163
111  01.35585841  103.99054262
111  01.35588435  103.99041286
111  01.35580516  103.99037189
111  01.35583520  103.99028857
111  01.35535865  103.99009326
111  01.35528219  103.99028038
111  01.35439530  103.98991161
111  01.35447788  103.98971690
111  01.35404762  103.98953625
111  01.35398154  103.98967207
111  01.35386387  103.98962140
111  01.35381160  103.98966824
111  01.35322260  103.99102670
111  01.35148054  103.99124318
111  01.35033525  103.99138078
113  01.35026651  103.99084913
110 2 0.00 22.8800 New Taxiway 260
111  01.34631705  103.98611573
111  01.34624652  103.98622156
111  01.34622739  103.98625026
111  01.34617312  103.98637299
111  01.34614245  103.98635883
111  01.34597728  103.98674117
111  01.35314548  103.98975038
111  01.35339323  103.98915326
113  01.35330593  103.98906593
110 2 0.00 22.8800 New Taxiway 259
111  01.34529165  103.98760969
111  01.34499401  103.98832748
111  01.34738159  103.98933765
111  01.34740518  103.98929280
111  01.34751221  103.98933437
111  01.34753496  103.98929044
111  01.34758633  103.98931347
113  01.34785113  103.98868624
110 2 0.00 22.8800 New Taxiway 258
111  01.33002199  103.98375885
111  01.33014704  103.98344495
111  01.33004794  103.98341191
111  01.32994648  103.98339303
111  01.32984266  103.98339303
111  01.32975536  103.98339775
111  01.32966806  103.98342371
111  01.32956660  103.98346383
111  01.32947222  103.98351812
111  01.32939436  103.98357712
111  01.32934009  103.98363141
111  01.32928582  103.98369513
111  01.32924099  103.98377301
111  01.32915381  103.98397671
111  01.32891774  103.98452826
111  01.32926222  103.98467459
111  01.32926222  103.98462739
111  01.32926694  103.98457310
111  01.32927402  103.98452590
111  01.32945542  103.98410669
111  01.32947930  103.98405151
111  01.32962087  103.98384382
111  01.32967042  103.98379898
111  01.32971525  103.98376829
111  01.32977896  103.98374469
111  01.32983559  103.98372817
111  01.32989693  103.98372581
113  01.32996300  103.98373761
110 2 0.00 22.8800 New Taxiway 257
111  01.33653005  103.98580533
111  01.33657129  103.98571302
111  01.33653001  103.98569566
111  01.33609839  103.98551418
111  01.33599124  103.98546914
111  01.33594995  103.98556747
111  01.33605788  103.98561175
113  01.33646501  103.98577837
110 2 0.00 22.8800 New Taxiway 256
111  01.34143059  103.98639058
111  01.34142469  103.98640632
111  01.34163704  103.98649089
111  01.34166457  103.98648106
111  01.34169406  103.98645156
111  01.34177272  103.98625094
111  01.34145811  103.98612900
111  01.34150727  103.98601689
111  01.34148368  103.98600509
111  01.34149154  103.98598149
111  01.33530962  103.98338336
113  01.33515429  103.98373935
110 2 0.00 22.8800 New Taxiway 255
111  01.34309353  103.98551803
111  01.34305105  103.98549915
111  01.34357486  103.98427186
111  01.34290004  103.98399337
111  01.34265475  103.98456772
111  01.34267441  103.98457952
111  01.34266904  103.98459210
111  01.34273000  103.98461767
111  01.34270880  103.98466731
111  01.34273043  103.98467714
111  01.34271511  103.98471301
111  01.34261286  103.98466580
111  01.34234885  103.98528399
111  01.34234165  103.98530085
111  01.34241047  103.98532838
111  01.34238693  103.98538348
111  01.34242429  103.98539921
111  01.34240796  103.98543745
111  01.34230179  103.98539418
111  01.34205167  103.98597983
111  01.34208313  103.98599163
111  01.34204195  103.98608805
111  01.34214419  103.98613132
111  01.34211470  103.98620354
111  01.34203351  103.98616929
111  01.34204728  103.98613389
111  01.34199476  103.98611307
111  01.34174393  103.98670038
111  01.34168888  103.98667874
111  01.34162316  103.98683264
111  01.34169610  103.98686364
111  01.34174329  103.98675547
111  01.34181816  103.98678729
111  01.34178473  103.98686990
111  01.34184198  103.98689423
111  01.34182822  103.98691980
113  01.34239590  103.98716109
110 2 0.00 22.8800 New Taxiway 254
111  01.34184266  103.97786186
111  01.34180497  103.97784710
111  01.34182136  103.97780613
111  01.34130018  103.97758581
111  01.34128311  103.97762849
111  01.34121010  103.97759624
111  01.34117975  103.97766738
111  01.34113708  103.97764651
111  01.34035289  103.97948849
111  01.34038798  103.97950366
111  01.34037565  103.97954065
111  01.34097588  103.97979675
111  01.34100623  103.97972561
113  01.34103847  103.97973889
110 2 0.00 22.8800 New Taxiway 253
111  01.34279719  103.97657192
111  01.34026268  103.97550592
111  01.34024895  103.97553796
111  01.34020569  103.97551829
111  01.34006890  103.97583756
111  01.34011216  103.97585723
111  01.34009751  103.97589141
111  01.34263006  103.97696528
111  01.34264793  103.97692322
111  01.34268922  103.97694092
111  01.34282475  103.97662194
113  01.34278346  103.97660424
110 2 0.00 22.8800 New Taxiway 251
111  01.33841910  103.97826885
111  01.33845266  103.97828342
111  01.33843791  103.97831784
111  01.33876180  103.97845840
111  01.33877655  103.97842399
111  01.33881563  103.97844095
111  01.33958935  103.97666263
111  01.33955062  103.97664720
111  01.33956864  103.97660950
111  01.33952161  103.97658902
111  01.33954342  103.97653970
111  01.33925532  103.97642489
111  01.33923729  103.97646259
113  01.33920789  103.97645088
110 2 0.00 22.8800 New Taxiway 251
111  01.33966025  103.97916158
