I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
111  41.66889992 -001.04038258
111  41.66874196 -001.04026030
111  41.66474790 -001.04329750
111  41.66409894 -001.04398914
112  41.66409894 -001.04398914  41.66406345 -001.04410905
111  41.66405979 -001.04440858
111  41.66370823 -001.04359826
113  41.66369032 -001.04355697
111  41.66079899 -001.01475472 102
111  41.65817886 -001.00869375 102
111  41.65760268 -001.00764886 102
112  41.65731946 -001.00756710  41.65715124 -001.00763746
111  41.65731946 -001.00756710 102
111  41.65677786 -001.00785479 102
112  41.65663420 -001.00796486  41.65655596 -001.00804337
111  41.65663420 -001.00796486 102
111  41.65609456 -001.00850982
112  41.65609456 -001.00850982  41.65597848 -001.00866180 102
111  41.65603056 -001.00893788 102
111  41.65598086 -001.00897280
111  41.65912763 -001.01622215 3 102
112  41.65955797 -001.01634912  41.65978534 -001.01622810
111  41.65955797 -001.01634912 3 102
111  41.65997043 -001.01602862 3 102
111  41.66066701 -001.01548736 102
111  41.66065247 -001.01544760 102
111  41.66070381 -001.01540734
112  41.66070381 -001.01540734  41.66084375 -001.01522166 102
112  41.66084995 -001.01479302  41.66078180 -001.01454707
113  41.66084995 -001.01479302 102
111  41.66397171 -001.02203456 102
111  41.66125248 -001.01578901 102
112  41.66108970 -001.01567569  41.66100383 -001.01565927
111  41.66108970 -001.01567569 102
111  41.66084231 -001.01568972 102
111  41.66076555 -001.01574864 102
111  41.66075629 -001.01572772 3 102
111  41.66007012 -001.01625401 3 102
111  41.65966375 -001.01656569
112  41.65966375 -001.01656569  41.65949453 -001.01678017 3 102
112  41.65953286 -001.01717402  41.65956564 -001.01733786
111  41.65953286 -001.01717402
111  41.65985386 -001.01785781
111  41.66225604 -001.02346283
112  41.66225604 -001.02346283  41.66250022 -001.02377158 3 102
111  41.66274670 -001.02358780 3 102
111  41.66312398 -001.02329719 3 102
111  41.66378672 -001.02278671 102
111  41.66386077 -001.02263383
112  41.66386077 -001.02263383  41.66402899 -001.02246495 102
112  41.66399985 -001.02205105  41.66393808 -001.02185111
113  41.66399985 -001.02205105 102
111  41.66442616 -001.02308756
112  41.66442616 -001.02308756  41.66432943 -001.02294964 102
112  41.66394783 -001.02304052  41.66372283 -001.02315874
111  41.66394783 -001.02304052 102
111  41.66386327 -001.02302636 3 102
111  41.66322271 -001.02352531 3 102
111  41.66285015 -001.02381551 3 102
112  41.66267770 -001.02442020  41.66274432 -001.02481740
111  41.66267770 -001.02442020
111  41.66565755 -001.03128741
112  41.66565755 -001.03128741  41.66584830 -001.03151481 3 102
111  41.66608158 -001.03142228 3 102
111  41.66650032 -001.03109708 3 102
111  41.66716783 -001.03057867 102
111  41.66725325 -001.03041096
112  41.66725325 -001.03041096  41.66741728 -001.03021581 102
112  41.66737561 -001.02982477  41.66730114 -001.02956479
111  41.66737561 -001.02982477 102
113  41.66731405 -001.02977175 102
111  41.66785686 -001.03099917
111  41.66785861 -001.03094522
112  41.66785861 -001.03094522  41.66776004 -001.03072856 102
112  41.66742917 -001.03080158  41.66726854 -001.03089932
111  41.66742917 -001.03080158 102
111  41.66727509 -001.03081151 3 102
111  41.66660360 -001.03132838 3 102
111  41.66624064 -001.03160776 3 102
112  41.66609231 -001.03232724  41.66622899 -001.03283560
111  41.66609231 -001.03232724
111  41.66884962 -001.03857891 102
111  41.66921377 -001.03902803 102
112  41.66946056 -001.03902315  41.66958322 -001.03894574
111  41.66946056 -001.03902315 102
111  41.66960909 -001.03890042 102
111  41.66962498 -001.03894703 102
111  41.67059817 -001.03802663
112  41.67059817 -001.03802663  41.67069431 -001.03792074 102
111  41.67065518 -001.03775393 102
113  41.67007912 -001.03616989 102
111  41.65996630 -001.00497946
111  41.65987869 -001.00504591
112  41.65973266 -001.00508696  41.65965180 -001.00506824
111  41.65973266 -001.00508696
111  41.65937344 -001.00495992
111  41.65932233 -001.00496187
111  41.65910979 -001.00516552
111  41.65896351 -001.00530845
112  41.65896351 -001.00530845  41.65894812 -001.00532347
111  41.65895685 -001.00534824
111  41.65906108 -001.00553940
112  41.65906108 -001.00553940  41.65909613 -001.00557654 102
111  41.65915825 -001.00556366
112  41.65915825 -001.00556366  41.65927418 -001.00554722 102
111  41.66029963 -001.00565238
112  41.66031427 -001.00560563  41.66030435 -001.00556177
113  41.66031427 -001.00560563
111  41.65982468 -001.00634834
112  41.65982468 -001.00634834  41.65963876 -001.00610476 102
112  41.65873272 -001.00634273  41.65826762 -001.00670262
111  41.65873272 -001.00634273 102
111  41.65846201 -001.00653070 102
111  41.65812940 -001.00689820 102
112  41.65807332 -001.00724062  41.65810837 -001.00743607
111  41.65807332 -001.00724062 102
111  41.65819423 -001.00769797 102
111  41.66062745 -001.01330939
112  41.66062745 -001.01330939  41.66070484 -001.01347162 102
111  41.66106133 -001.01407607 102
112  41.66111965 -001.01406214  41.66114399 -001.01401653
111  41.66111965 -001.01406214 102
111  41.66126951 -001.01363699 102
111  41.66192039 -001.01031850 102
112  41.66189010 -001.01007937  41.66185074 -001.00997805
113  41.66189010 -001.01007937 102
111  41.65855150 -001.00357827
112  41.65855150 -001.00357827  41.65854034 -001.00356278
111  41.65852511 -001.00356755
111  41.65833498 -001.00375196 20
111  41.65851659 -001.00407858
111  41.65869676 -001.00389762
112  41.65870847 -001.00385718  41.65870604 -001.00383928
113  41.65870847 -001.00385718
111  41.65891551 -001.00430949
112  41.65891551 -001.00430949  41.65893198 -001.00428519
111  41.65892712 -001.00425299
111  41.65877742 -001.00397885
112  41.65877742 -001.00397885  41.65876771 -001.00396585
111  41.65874454 -001.00397284
111  41.65855927 -001.00415632 20
113  41.65874008 -001.00448086
111  41.65925400 -001.00490627
112  41.65925925 -001.00485385  41.65924826 -001.00482605
111  41.65925925 -001.00485385
111  41.65900574 -001.00439146
112  41.65900574 -001.00439146  41.65898593 -001.00436999
111  41.65896758 -001.00438187
111  41.65877985 -001.00455676 20
111  41.65887099 -001.00472376
111  41.65895182 -001.00487188
111  41.65903029 -001.00501569
111  41.65906207 -001.00507392 20
113  41.65906531 -001.00507962
110 1 0.00 0.0000 New Taxiway 11
112  41.66273593 -001.04438815  41.66271588 -001.04441616
111  41.66273593 -001.04438815
111  41.66254553 -001.04453632
112  41.66254553 -001.04453632  41.66242147 -001.04460950
111  41.66227514 -001.04455288
111  41.66186919 -001.04439648
112  41.66186919 -001.04439648  41.66163173 -001.04436322
111  41.66143778 -001.04445224
111  41.66102684 -001.04476705
112  41.66102684 -001.04476705  41.66063958 -001.04524084
112  41.66062594 -001.04600905  41.66035608 -001.04629051
111  41.66062594 -001.04600905
111  41.66047733 -001.04612420
111  41.66044729 -001.04604346
111  41.66059624 -001.04592807
112  41.66059624 -001.04592807  41.66084775 -001.04560550
112  41.66099471 -001.04469012  41.66141200 -001.04415106
111  41.66099471 -001.04469012
111  41.66141199 -001.04436410
112  41.66187562 -001.04430384  41.66209515 -001.04434774
111  41.66187562 -001.04430384
111  41.66228967 -001.04446268
112  41.66251601 -001.04445128  41.66263526 -001.04438938
111  41.66251601 -001.04445128
111  41.66275189 -001.04427233
114  41.66275189 -001.04427233  41.66275983 -001.04431433
110 2 0.00 0.0000 New Taxiway 10
111  41.67883718 -001.07092684
111  41.67869605 -001.07099301
111  41.67867133 -001.07100441
111  41.67864295 -001.07101790
111  41.67785975 -001.07138507
111  41.67726138 -001.06923191
111  41.67752245 -001.06909683
111  41.67722097 -001.06799220
111  41.67683170 -001.06816674
111  41.67575931 -001.06421432
111  41.67648747 -001.06383374
111  41.67678945 -001.06371844
111  41.67675820 -001.06364548
111  41.67728725 -001.06323198
111  41.67754160 -001.06385466
111  41.67704017 -001.06425357
111  41.67724655 -001.06474199
111  41.67773491 -001.06435864
111  41.67799217 -001.06495798
111  41.67750844 -001.06532285
111  41.67765061 -001.06558651
111  41.67753433 -001.06564002
111  41.67761236 -001.06595544
111  41.67802753 -001.06576806
111  41.67830534 -001.06681434
111  41.67790229 -001.06700701
111  41.67797824 -001.06729406
111  41.67786014 -001.06736298
111  41.67791089 -001.06756047
111  41.67792351 -001.06760960
113  41.67793536 -001.06765573
110 2 0.00 0.0000 New Taxiway 9
111  41.68043525 -001.08221456
111  41.67995835 -001.08257606
111  41.67963152 -001.08181800
111  41.67859179 -001.07940641
113  41.67906415 -001.07903749
110 1 0.00 0.0000 New Taxiway 7
111  41.66722507 -001.06122725
111  41.66726044 -001.06130506
111  41.66732141 -001.06125848
111  41.66735285 -001.06133585
111  41.66741077 -001.06129046
111  41.66744614 -001.06136843
111  41.66750800 -001.06132228
111  41.66832963 -001.06321939
111  41.66850924 -001.06308255
111  41.66659721 -001.05866532
111  41.66133886 -001.04651731
112  41.66151973 -001.04565244  41.66186143 -001.04531365
111  41.66151973 -001.04565244
111  41.66300288 -001.04451188
111  41.66311724 -001.04442394
112  41.66311724 -001.04442394  41.66336606 -001.04434654
111  41.66350177 -001.04457217
111  41.66357867 -001.04474967
112  41.66317547 -001.04464453  41.66297360 -001.04469182
111  41.66317547 -001.04464453
111  41.66250701 -001.04509832
112  41.66250701 -001.04509832  41.66242085 -001.04514132
111  41.66236571 -001.04510255
111  41.66156203 -001.04573459
112  41.66156203 -001.04573459  41.66126560 -001.04602583
111  41.66139848 -001.04647147
111  41.66614219 -001.05743567
112  41.66661321 -001.05755952  41.66688026 -001.05741597
111  41.66661321 -001.05755952
111  41.66832872 -001.05624808
112  41.66840582 -001.05591263  41.66836902 -001.05568979
111  41.66840582 -001.05591263
111  41.66459175 -001.04708830
111  41.66506411 -001.04672351
111  41.67485714 -001.06932715
112  41.67530936 -001.06944983  41.67555766 -001.06932416
111  41.67530936 -001.06944983
111  41.67535737 -001.06941124
111  41.67643459 -001.06854525
112  41.67666970 -001.06771883  41.67660167 -001.06729853
111  41.67666970 -001.06771883
111  41.67571261 -001.06416698
111  41.67647314 -001.06378299
111  41.67648747 -001.06383374
111  41.67575931 -001.06421432
111  41.67683170 -001.06816674
111  41.67722097 -001.06799220
111  41.67752245 -001.06909683
111  41.67726138 -001.06923191
111  41.67786010 -001.07138654
111  41.67864295 -001.07101790
111  41.67867133 -001.07100441
111  41.67869605 -001.07099301
111  41.67883753 -001.07092831
111  41.67885848 -001.07091686
111  41.67886894 -001.07095461
111  41.67783773 -001.07144215
111  41.67722652 -001.06923682
112  41.67722652 -001.06923682  41.67702213 -001.06861859
111  41.67657588 -001.06885240
111  41.67547871 -001.06968603
111  41.67539746 -001.06974776
112  41.67539746 -001.06974776  41.67520670 -001.06995046
111  41.67527689 -001.07029597
111  41.67906415 -001.07903749
111  41.67859179 -001.07940641
111  41.67473688 -001.07050677
112  41.67452997 -001.07048650  41.67443505 -001.07053147
111  41.67452997 -001.07048650
111  41.67258251 -001.07198241
112  41.67258251 -001.07198241  41.67249671 -001.07206338
111  41.67254507 -001.07223391
111  41.67734816 -001.08332858
112  41.67802837 -001.08355042  41.67848214 -001.08327452
111  41.67802837 -001.08355042
111  41.67951172 -001.08240037
112  41.67951172 -001.08240037  41.67968905 -001.08221454
111  41.67963152 -001.08181800
111  41.67995835 -001.08257606
111  41.68043525 -001.08221456
111  41.68181134 -001.08541767
111  41.68135401 -001.08576820
111  41.67997193 -001.08261550
112  41.67987134 -001.08264728  41.67981739 -001.08268095
111  41.67987134 -001.08264728
111  41.67823094 -001.08390823
112  41.67762317 -001.08408287  41.67734350 -001.08401531
111  41.67762317 -001.08408287
111  41.67756828 -001.08433212
112  41.67756828 -001.08433212  41.67756406 -001.08442376
111  41.67759163 -001.08451716
111  41.67798190 -001.08541260
112  41.67798190 -001.08541260  41.67809584 -001.08561095
111  41.67823192 -001.08561574
111  41.67849726 -001.08565276
112  41.67875533 -001.08545608  41.67891304 -001.08546453
111  41.67875533 -001.08545608
112  41.67875533 -001.08545608  41.67907495 -001.08547579
112  41.67872559 -001.08610924  41.67839756 -001.08610643
111  41.67872559 -001.08610924
112  41.67872559 -001.08610924  41.67854475 -001.08609517
111  41.67849569 -001.08588675
111  41.67823847 -001.08582750
112  41.67784579 -001.08554409  41.67772231 -001.08531812
111  41.67784579 -001.08554409
111  41.67748890 -001.08474448
111  41.67747499 -001.08482167
111  41.67762126 -001.08518524
111  41.67742390 -001.08533853
111  41.67716421 -001.08473602
111  41.67737546 -001.08457221
111  41.67748151 -001.08401971
112  41.67748151 -001.08401971  41.67726913 -001.08400000
111  41.67702227 -001.08349606
111  41.66744593 -001.06138639
111  41.66720937 -001.06129491
111  41.66584999 -001.06234471
113  41.66581478 -001.06231088
111  41.66836977 -001.05674809
111  41.66677795 -001.05795980
112  41.66677795 -001.05795980  41.66652912 -001.05818264
111  41.66663285 -001.05857018
111  41.67216392 -001.07134057
112  41.67254666 -001.07146724  41.67275557 -001.07135242
111  41.67254666 -001.07146724
111  41.67414399 -001.07023889
112  41.67414399 -001.07023889  41.67442014 -001.06997620
111  41.67430377 -001.06951835
111  41.66885477 -001.05693554
114  41.66885477 -001.05693554  41.66862222 -001.05664369
110 1 0.00 0.0000 New Taxiway 5
111  41.66719866 -001.06060676
111  41.66713788 -001.06065386
111  41.66716800 -001.06073330
111  41.66711190 -001.06077979
111  41.66714556 -001.06085816
111  41.66708520 -001.06090919
111  41.66712002 -001.06098146
111  41.66653187 -001.06143530
111  41.66649937 -001.06136623
111  41.66643999 -001.06141209
111  41.66639909 -001.06133145
111  41.66634496 -001.06137552
111  41.66630578 -001.06129908
111  41.66625006 -001.06134175
111  41.66467153 -001.05769833
111  41.66472499 -001.05765392
111  41.66469400 -001.05756725
111  41.66475201 -001.05752359
111  41.66472232 -001.05744800
111  41.66478039 -001.05740012
111  41.66474604 -001.05731994
111  41.66534023 -001.05686904
111  41.66537468 -001.05694629
111  41.66543301 -001.05690273
111  41.66546694 -001.05698562
111  41.66552945 -001.05693776
111  41.66556157 -001.05701468
111  41.66562207 -001.05697139
113  41.66642362 -001.05881963
111  41.66556157 -001.05701468
111  41.66533791 -001.05697774
111  41.66483216 -001.05736763
111  41.66475491 -001.05778182
111  41.66626998 -001.06126509
111  41.66655552 -001.06134759
111  41.66705227 -001.06097504
113  41.66713788 -001.06065386
110 2 0.00 0.0000 New Taxiway 1
111  41.66850924 -001.06308255
111  41.66832963 -001.06321939 3 102
111  41.66750800 -001.06132228
111  41.66744614 -001.06136843
111  41.66741077 -001.06129046
111  41.66735285 -001.06133585
111  41.66732141 -001.06125848
111  41.66726044 -001.06130506
111  41.66722507 -001.06122725
111  41.66581478 -001.06231088
111  41.66503160 -001.06291265
111  41.66496715 -001.06296217
111  41.66453718 -001.06197724
112  41.66453718 -001.06197724  41.66446553 -001.06187211
112  41.66427742 -001.06191245  41.66419168 -001.06196141
111  41.66427742 -001.06191245
112  41.66427742 -001.06191245  41.66417475 -001.06197108
112  41.66412234 -001.06226907  41.66414874 -001.06242589
111  41.66412234 -001.06226907
111  41.66424044 -001.06255280
111  41.66392528 -001.06276656
111  41.66409855 -001.06318460
111  41.66385062 -001.06338008
111  41.66366758 -001.06294868
111  41.66363460 -001.06297846
111  41.66352255 -001.06271651
111  41.66380070 -001.06250101
111  41.66361894 -001.06209727
111  41.66417361 -001.06166931
112  41.66417361 -001.06166931  41.66431029 -001.06151168
111  41.66424628 -001.06128426
111  41.66369398 -001.06001400
112  41.66369398 -001.06001400  41.66362376 -001.05988460
112  41.66340380 -001.05994117  41.66330632 -001.06000445
111  41.66340380 -001.05994117
112  41.66340380 -001.05994117  41.66329985 -001.06000865
112  41.66327102 -001.06031837  41.66331768 -001.06048106
111  41.66327102 -001.06031837
111  41.66346952 -001.06077694
111  41.66319368 -001.06098410
111  41.66311320 -001.06078976
111  41.66278679 -001.06103701
111  41.66248209 -001.06030960
111  41.66216740 -001.05961066
111  41.66275441 -001.05916899
111  41.66298967 -001.05976029
112  41.66298967 -001.05976029  41.66305906 -001.05986444
111  41.66316664 -001.05980837
111  41.66330976 -001.05969222
111  41.66333913 -001.05966765
112  41.66333913 -001.05966765  41.66345887 -001.05952496
111  41.66338623 -001.05931851
