I
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
115  21.15401643 -157.09312334
120 Linear Feature 33
111  21.15552514 -157.09044544 1
115  21.15540587 -157.09052068
120 Linear Feature 33
111  21.15199099 -157.09632507 1
115  21.15187172 -157.09640032
120 Linear Feature 33
111  21.15060395 -157.09892302 1
115  21.15048467 -157.09899827
120 Linear Feature 33
111  21.15364672 -157.09396404 1
115  21.15352745 -157.09403928
120 Linear Feature 33
111  21.15503616 -157.09136139 1
115  21.15491688 -157.09143663
120 Linear Feature 33
111  21.15150201 -157.09724102 1
115  21.15138273 -157.09731627
120 Linear Feature 33
111  21.15011496 -157.09983897 1
115  21.14999569 -157.09991422
120 Linear Feature 33
111  21.14962542 -157.10075621 1
115  21.14950614 -157.10083146
120 Linear Feature 33
111  21.15315814 -157.09487913 1
115  21.15303887 -157.09495437
120 Linear Feature 33
111  21.15454519 -157.09228128 1
115  21.15442591 -157.09235653
120 Linear Feature 33
111  21.15101343 -157.09815621 1
115  21.15089415 -157.09823146
120 Linear Feature 33
111  21.15405621 -157.09319723 1
115  21.15393693 -157.09327247
120 Linear Feature 33
111  21.15544564 -157.09059458 1
115  21.15532636 -157.09066982
120 Linear Feature 33
111  21.15191149 -157.09647421 1
115  21.15179222 -157.09654946
120 Linear Feature 33
111  21.15052445 -157.09907216 1
115  21.15040517 -157.09914741
120 Linear Feature 33
111  21.15356666 -157.09411447 1
115  21.15344739 -157.09418972
120 Linear Feature 33
111  21.15495610 -157.09151182 1
115  21.15483682 -157.09158706
120 Linear Feature 33
111  21.15003490 -157.09998940 1
115  21.14991563 -157.10006465
120 Linear Feature 33
111  21.15307633 -157.09503232 1
115  21.15295705 -157.09510756
120 Linear Feature 33
111  21.15446337 -157.09243447 1
115  21.15434410 -157.09250972
120 Linear Feature 33
111  21.15093161 -157.09830940 1
115  21.15081234 -157.09838465
120 Linear Feature 33
111  21.15397439 -157.09335042 1
115  21.15385511 -157.09342566
120 Linear Feature 33
111  21.15536383 -157.09074777 1
115  21.15524455 -157.09082301
120 Linear Feature 33
111  21.15182968 -157.09662740 1
115  21.15171040 -157.09670265
120 Linear Feature 33
111  21.15044263 -157.09922535 1
115  21.15032336 -157.09930059
120 Linear Feature 33
111  21.15348485 -157.09426766 1
115  21.15336557 -157.09434291
120 Linear Feature 33
111  21.15487428 -157.09166501 1
115  21.15475501 -157.09174025
120 Linear Feature 33
111  21.14995309 -157.10014259 1
115  21.14983381 -157.10021784
120 Linear Feature 33
111  21.15299513 -157.09518434 1
115  21.15287585 -157.09525958
120 Linear Feature 33
111  21.15577161 -157.08998384 1
115  21.15565233 -157.09005908
120 Linear Feature 33
111  21.15085041 -157.09846142 1
115  21.15073114 -157.09853667
120 Linear Feature 33
111  21.15389319 -157.09350244 1
115  21.15377391 -157.09357769
120 Linear Feature 33
111  21.15528263 -157.09089979 1
115  21.15516335 -157.09097503
120 Linear Feature 33
111  21.15174848 -157.09677942 1
115  21.15162920 -157.09685467
120 Linear Feature 33
111  21.15036143 -157.09937737 1
115  21.15024215 -157.09945262
120 Linear Feature 33
111  21.15340365 -157.09441968 1
115  21.15328437 -157.09449493
120 Linear Feature 33
111  21.15479308 -157.09181703 1
115  21.15467381 -157.09189227
120 Linear Feature 33
111  21.14987189 -157.10029462 1
115  21.14975261 -157.10036986
120 Linear Feature 33
111  21.15291296 -157.09533840 1
115  21.15279368 -157.09541365
120 Linear Feature 33
111  21.15568944 -157.09013791 1
115  21.15557016 -157.09021315
120 Linear Feature 33
111  21.15215529 -157.09601754 1
115  21.15203601 -157.09609278
120 Linear Feature 33
111  21.15076824 -157.09861549 1
115  21.15064897 -157.09869073
120 Linear Feature 33
111  21.15381102 -157.09365651 1
115  21.15369174 -157.09373175
120 Linear Feature 33
111  21.15520046 -157.09105385 1
115  21.15508118 -157.09112910
120 Linear Feature 33
111  21.15166631 -157.09693349 1
115  21.15154703 -157.09700873
120 Linear Feature 33
111  21.15027926 -157.09953144 1
115  21.15015999 -157.09960668
120 Linear Feature 33
111  21.15332148 -157.09457375 1
115  21.15320220 -157.09464899
120 Linear Feature 33
111  21.15471091 -157.09197110 1
115  21.15459164 -157.09204634
120 Linear Feature 33
111  21.15117676 -157.09785073 1
115  21.15105749 -157.09792597
120 Linear Feature 33
111  21.14978972 -157.10044868 1
115  21.14967044 -157.10052392
120 Linear Feature 33
111  21.15283031 -157.09549313 1
115  21.15271103 -157.09556838
120 Linear Feature 33
111  21.15421735 -157.09289529 1
115  21.15409808 -157.09297053
120 Linear Feature 33
111  21.15560679 -157.09029263 1
115  21.15548751 -157.09036788
120 Linear Feature 33
111  21.15207264 -157.09617227 1
115  21.15195336 -157.09624751
120 Linear Feature 33
111  21.15068559 -157.09877022 1
115  21.15056632 -157.09884546
120 Linear Feature 33
111  21.15372837 -157.09381124 1
115  21.15360909 -157.09388648
120 Linear Feature 33
111  21.15511781 -157.09120858 1
115  21.15499853 -157.09128383
120 Linear Feature 33
111  21.15158366 -157.09708822 1
115  21.15146438 -157.09716346
120 Linear Feature 33
111  21.15019661 -157.09968617 1
115  21.15007734 -157.09976141
120 Linear Feature 33
111  21.15323883 -157.09472848 1
115  21.15311955 -157.09480372
120 Linear Feature 33
111  21.15462826 -157.09212582 1
115  21.15450899 -157.09220107
120 Linear Feature 33
111  21.15109411 -157.09800546 1
115  21.15097484 -157.09808070
120 Linear Feature 33
111  21.14970707 -157.10060341 1
115  21.14958779 -157.10067865
120 Linear Feature 33
111  21.15283031 -157.09549313 1
115  21.15271103 -157.09556838
120 Linear Feature 33
111  21.15421735 -157.09289529 1
115  21.15409808 -157.09297053
120 Linear Feature 33
111  21.15560679 -157.09029263 1
115  21.15548751 -157.09036788
120 Linear Feature 33
111  21.15207264 -157.09617227 1
115  21.15195336 -157.09624751
120 Linear Feature 33
111  21.15068559 -157.09877022 1
115  21.15056632 -157.09884546
120 Linear Feature 33
111  21.15372837 -157.09381124 1
115  21.15360909 -157.09388648
120 Linear Feature 33
111  21.15511781 -157.09120858 1
115  21.15499853 -157.09128383
120 Linear Feature 33
111  21.15158366 -157.09708822 1
115  21.15146438 -157.09716346
120 Linear Feature 33
111  21.15019661 -157.09968617 1
115  21.15007734 -157.09976141
120 Linear Feature 33
111  21.15323883 -157.09472848 1
115  21.15311955 -157.09480372
120 Linear Feature 33
111  21.15462826 -157.09212582 1
115  21.15450899 -157.09220107
120 Linear Feature 33
111  21.15109411 -157.09800546 1
115  21.15097484 -157.09808070
120 Linear Feature 33
111  21.14970707 -157.10060341 1
115  21.14958779 -157.10067865
120 Linear Feature 33
111  21.14994727 -157.10089264 1
115  21.14994905 -157.10074227
120 Linear Feature 5
111  21.15542302 -157.09209858 1
111  21.15542535 -157.09209408 1
113  21.15542771 -157.09209846 1
120 Linear Feature 5
111  21.15507107 -157.09276111 1
111  21.15507345 -157.09275664 1
113  21.15507576 -157.09276105 1
120 Linear Feature 5
111  21.15484368 -157.09319251 1
111  21.15484606 -157.09318804 1
113  21.15484837 -157.09319245 1
120 Linear Feature 4
111  21.15450658 -157.09411760 1
111  21.15461476 -157.09391268
111  21.15465423 -157.09383761 1
111  21.15476046 -157.09363667 1
111  21.15498010 -157.09377501 1
113  21.15472900 -157.09424909 1
120 Linear Feature 3
111  21.15720499 -157.09642836 1
112  21.15682867 -157.09642864  21.15677962 -157.09643054 1
112  21.15665186 -157.09673661  21.15661877 -157.09685890 1
112  21.15656675 -157.09717271  21.15656602 -157.09730552 1
112  21.15656705 -157.09747704  21.15656708 -157.09760695 1
116  21.15639473 -157.09759123  21.15635635 -157.09759147
120 Linear Feature 2
111  21.15727721 -157.09623382 1
115  21.15729307 -157.09625491
120 Linear Feature 2
111  21.15729437 -157.09641672 1
115  21.15729438 -157.09644382
120 Linear Feature 2
111  21.15728947 -157.09658628 1
115  21.15727100 -157.09660477
120 Linear Feature 2
111  21.15681902 -157.09628601 1
115  21.15684428 -157.09628600
120 Linear Feature 2
111  21.15692310 -157.09628673 1
115  21.15694837 -157.09628671
120 Linear Feature 2
111  21.15702766 -157.09628668 1
115  21.15705293 -157.09628666
120 Linear Feature 2
111  21.15711747 -157.09628673 1
115  21.15714274 -157.09628672
120 Linear Feature 2
111  21.15728514 -157.09624436 1
115  21.15725130 -157.09627361
120 Linear Feature 2
111  21.15729433 -157.09643027 1
115  21.15725087 -157.09643036
120 Linear Feature 2
111  21.15728023 -157.09659552 1
115  21.15725058 -157.09656146
120 Linear Feature 2
111  21.15683165 -157.09628606 1
115  21.15683164 -157.09633265
120 Linear Feature 2
111  21.15693573 -157.09628667 1
115  21.15693582 -157.09633327
120 Linear Feature 2
111  21.15704030 -157.09628662 1
115  21.15704037 -157.09633322
120 Linear Feature 2
111  21.15713011 -157.09628667 1
115  21.15713010 -157.09633327
120 Linear Feature 18
111  21.15011198 -157.10102009 4
115  21.14997945 -157.10126166
120 Linear Feature 17
111  21.15195300 -157.09832301 4
115  21.15182897 -157.09832312
120 Linear Feature 16
111  21.15423199 -157.09689645 4
115  21.15434946 -157.09683357
120 Linear Feature 15
111  21.15258908 -157.09691967 4
115  21.15270271 -157.09691986
120 Linear Feature 14
111  21.15332346 -157.09500245 4
115  21.15338118 -157.09506906
120 Linear Feature 13
111  21.15614705 -157.08981175 4
115  21.15601022 -157.09007320
120 Linear Feature 12
111  21.15461604 -157.09268917 4
115  21.15444741 -157.09300574
120 Linear Feature 3
111  21.15561946 -157.09326754 1
115  21.15554393 -157.09322171
120 Linear Feature 3
111  21.15544783 -157.09297109 20
115  21.15552367 -157.09301633
120 Linear Feature 3
111  21.15573183 -157.09305793 1
115  21.15565630 -157.09301209
120 Linear Feature 3
111  21.15533688 -157.09318157 20
115  21.15541272 -157.09322682
120 Linear Feature 3
111  21.15562667 -157.09325311 1
115  21.15555113 -157.09320727
120 Linear Feature 3
111  21.15544072 -157.09298558 20
115  21.15551656 -157.09303083
120 Linear Feature 3
111  21.15573904 -157.09304350 1
115  21.15566350 -157.09299767
120 Linear Feature 3
111  21.15532977 -157.09319606 20
115  21.15540561 -157.09324130
120 Linear Feature 1
111  21.15577675 -157.09297338 1
111  21.15573904 -157.09304350 1
111  21.15573140 -157.09305769 1
111  21.15562667 -157.09325311 1
111  21.15561946 -157.09326754 1
115  21.15554547 -157.09340431
120 Linear Feature 1
111  21.15529253 -157.09326647 20
111  21.15532977 -157.09319606 20
111  21.15533731 -157.09318181 20
111  21.15544072 -157.09298558
111  21.15544783 -157.09297109 20
115  21.15552089 -157.09283375
120 Linear Feature 2
111  21.15579131 -157.09298256 1
111  21.15576857 -157.09302473 1
111  21.15574773 -157.09306335 1
115  21.15556315 -157.09340556
120 Linear Feature 2
111  21.15527791 -157.09325740 20
111  21.15530037 -157.09321506
111  21.15532094 -157.09317627 20
115  21.15550320 -157.09283264
120 Linear Feature 6
111  21.15438337 -157.09706531 1
111  21.15457427 -157.09748465 1
112  21.15471351 -157.09755290  21.15481961 -157.09755717 1
115  21.15515538 -157.09755362
120 Linear Feature 5
111  21.15362070 -157.09508660 1
112  21.15361454 -157.09536285  21.15367279 -157.09549723 1
111  21.15438337 -157.09706531 1
116  21.15412941 -157.09755168  21.15376034 -157.09766179
120 Linear Feature 4
111  21.15220574 -157.09773898 1
111  21.15048941 -157.10091681 1
112  21.15018166 -157.10122233  21.15005007 -157.10114280 1
115  21.14981740 -157.10099694
120 Linear Feature 10
111  21.15542771 -157.09209846 1
111  21.15568450 -157.09225671 1
112  21.15575376 -157.09221183  21.15577324 -157.09217164 1
111  21.15576277 -157.09209122 1
111  21.15579966 -157.09206866 1
112  21.15574983 -157.09198132  21.15570383 -157.09195042 1
111  21.15563610 -157.09194908 1
115  21.15550577 -157.09186809
120 Linear Feature 10
111  21.15484837 -157.09319245 1
111  21.15507860 -157.09333599 1
112  21.15515750 -157.09329336  21.15517588 -157.09325468 1
111  21.15516608 -157.09317749 1
111  21.15520288 -157.09315783 1
112  21.15515379 -157.09307158  21.15511039 -157.09304184 1
111  21.15504649 -157.09304055 1
115  21.15492375 -157.09296405
120 Linear Feature 10
111  21.15507576 -157.09276105 1
111  21.15530527 -157.09290203 1
112  21.15538799 -157.09285226  21.15540636 -157.09281358 1
111  21.15539575 -157.09273495 1
111  21.15543162 -157.09271486 1
112  21.15538427 -157.09263048  21.15534087 -157.09260075 1
111  21.15527698 -157.09259945 1
115  21.15515591 -157.09252346
120 Linear Feature 9
111  21.15461839 -157.09330618 2
115  21.15548803 -157.09171340
120 Linear Feature 8
111  21.15378708 -157.09328769 1
111  21.15406558 -157.09276414 1
112  21.15429946 -157.09271373  21.15441640 -157.09278224 1
115  21.15473494 -157.09298472
120 Linear Feature 7
112  21.15410788 -157.09416759  21.15406848 -157.09424221 1
112  21.15219037 -157.09638320  21.15211416 -157.09652675 1
115  21.15202273 -157.09670031
120 Linear Feature 3
111  21.15539513 -157.09027861 1
111  21.15553703 -157.09000986 1
112  21.15593090 -157.08986055  21.15614839 -157.08998569 1
111  21.15624652 -157.09004541 1
112  21.15625050 -157.09017054  21.15620011 -157.09026724 1
111  21.15473494 -157.09298472 1
111  21.15410788 -157.09416759 1
111  21.15362070 -157.09508660 1
115  21.15238356 -157.09741249
120 Linear Feature 20
111  21.15652897 -157.09741442 4
115  21.15660398 -157.09741491
120 Linear Feature 22
111  21.15446719 -157.09372426 4
115  21.15442751 -157.09379965
120 Linear Feature 76
111  21.15587531 -157.09202298 2
115  21.15560926 -157.09218412
120 Linear Feature 75
111  21.15544907 -157.09270546 2
115  21.15524887 -157.09281583
21  21.15328747 -157.09323377 2 238.9400 3.0 New Light Fixture 5
21  21.15092072 -157.09943143 2 60.2100 3.0 New PAPI-4L
14  21.15546017 -157.09314926  59.06 0 New Tower Viewpoint 26
1300  21.15466264 -157.09404922  60.46 misc props GA 02
1300  21.15472963 -157.09408704  59.91 misc turboprops|props GA 01
1300  21.15572066 -157.09211660  29.10 misc jets|turboprops|props|helos GATE 01
1300  21.15534896 -157.09276097  26.00 misc jets|turboprops|props|helos GATE 02
1300  21.15512445 -157.09319976  26.96 misc jets|turboprops|props|helos GATE 03
18  21.15354265 -157.09671382 1 BCN
19  21.15066236 -157.09802994 0 New Windsock 3
19  21.15581791 -157.09034516 0 New Windsock 2
19  21.15354064 -157.09673824 1 New Windsock 1
50 12820 ATIS
51 12570 CTAF
53 12190 GND
54 12570 TWR
99
