I
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
111  21.15263517 -157.09570859
111  21.15271083 -157.09572931
111  21.15400893 -157.09425971 102
111  21.15457549 -157.09316495 102
112  21.15423422 -157.09295241  21.15417792 -157.09292787
111  21.15415812 -157.09300481
111  21.15410879 -157.09295970
111  21.15406940 -157.09266564
111  21.15433588 -157.09252115
111  21.15439599 -157.09255647
112  21.15438281 -157.09258207  21.15436964 -157.09260768
111  21.15442975 -157.09264388 102
112  21.15473653 -157.09283528  21.15475711 -157.09284499 102
111  21.15477395 -157.09281340 102
112  21.15611927 -157.09032762  21.15616304 -157.09025097 102
111  21.15610323 -157.09019935 102
112  21.15581001 -157.09003355  21.15576479 -157.09001165 102
111  21.15573853 -157.09005701
111  21.15567435 -157.09002260
111  21.15556978 -157.08986454
111  21.15584059 -157.08970848
111  21.15590976 -157.08973943 102
111  21.15639590 -157.09003534 102
111  21.15546526 -157.09177292 102
111  21.15606626 -157.09215056
111  21.15519889 -157.09376889
111  21.15511079 -157.09371523
111  21.15513978 -157.09355411 102
111  21.15475202 -157.09331328 102
112  21.15465338 -157.09332624  21.15460853 -157.09334436
111  21.15459559 -157.09336562 102
111  21.15440005 -157.09375752
111  21.15463143 -157.09389744
111  21.15473776 -157.09369617
111  21.15495733 -157.09383453
111  21.15470624 -157.09430862
111  21.15448381 -157.09417712
111  21.15459209 -157.09397198
111  21.15436198 -157.09383398 102
112  21.15364737 -157.09516509  21.15361937 -157.09521806
112  21.15364902 -157.09538317  21.15366806 -157.09544077
112  21.15451940 -157.09731855  21.15456449 -157.09741667
111  21.15477667 -157.09749630
111  21.15438685 -157.09769059
112  21.15396694 -157.09749578  21.15435997 -157.09731868
111  21.15421009 -157.09695973
112  21.15409583 -157.09670699  21.15405309 -157.09662238
112  21.15391215 -157.09660441  21.15380261 -157.09666432
112  21.15368453 -157.09674609  21.15369395 -157.09676966
112  21.15358954 -157.09693281  21.15350770 -157.09697231
112  21.15337494 -157.09686133  21.15333270 -157.09677091
112  21.15345191 -157.09662246  21.15353965 -157.09657810
112  21.15364552 -157.09666207  21.15365599 -157.09668452
112  21.15388610 -157.09655423  21.15399997 -157.09649155
112  21.15392213 -157.09631567  21.15388753 -157.09624062
111  21.15358316 -157.09556378
112  21.15352539 -157.09545710  21.15351576 -157.09543301
111  21.15349169 -157.09545538 102
111  21.15245202 -157.09740832
111  21.15248380 -157.09749349
111  21.15231787 -157.09777359
111  21.15218726 -157.09791176 102
111  21.15023701 -157.10148989 102
111  21.14978117 -157.10122150
113  21.14971120 -157.10118004
110 2 0.00 0.0000 New Taxiway 35
111  21.14897229 -157.09748895
112  21.14905640 -157.09733170  21.14921944 -157.09730928
113  21.14945168 -157.09748500
130 Airport Boundary 34
111  21.15065743 -157.10178437
111  21.15039494 -157.10161802
111  21.14997558 -157.10237459
111  21.14874635 -157.10160649
111  21.15019601 -157.09877121
111  21.15004807 -157.09825072
111  21.14844543 -157.09824484
111  21.14844497 -157.09703178
111  21.15109030 -157.09703447
111  21.15682014 -157.08630006
111  21.15730087 -157.09331275
111  21.15763525 -157.09837986
113  21.15256990 -157.09838156
120 Linear Feature 77
111  21.15484080 -157.09387762 1
115  21.15485812 -157.09388838
120 Linear Feature 77
111  21.15477382 -157.09383752 1
115  21.15479114 -157.09384829
120 Linear Feature 77
111  21.15470683 -157.09412517 1
115  21.15472415 -157.09413593
120 Linear Feature 77
111  21.15464050 -157.09408577 1
115  21.15465782 -157.09409653
120 Linear Feature 77
111  21.15484946 -157.09388300 1
115  21.15482677 -157.09392505
120 Linear Feature 77
111  21.15478248 -157.09384291 1
115  21.15475978 -157.09388495
120 Linear Feature 77
111  21.15471550 -157.09413055 1
115  21.15469280 -157.09417259
120 Linear Feature 77
111  21.15464916 -157.09409115 1
115  21.15462647 -157.09413320
120 Linear Feature 74
111  21.15520377 -157.09320460 2
115  21.15499720 -157.09331535
120 Linear Feature 33
111  21.15555400 -157.08966857 1
115  21.15555470 -157.08951953
120 Linear Feature 33
111  21.15435309 -157.09191780 1
115  21.15435419 -157.09176791
120 Linear Feature 33
111  21.15225096 -157.09659455 1
115  21.15225206 -157.09644467
120 Linear Feature 33
111  21.15314791 -157.09417581 1
115  21.15314900 -157.09402593
120 Linear Feature 33
111  21.15104578 -157.09885256 1
115  21.15104687 -157.09870268
120 Linear Feature 33
111  21.15499357 -157.09071858 1
115  21.15499466 -157.09056870
120 Linear Feature 33
111  21.15379266 -157.09296781 1
115  21.15379375 -157.09281793
120 Linear Feature 33
111  21.15258747 -157.09522582 1
115  21.15258857 -157.09507594
120 Linear Feature 33
111  21.15048535 -157.09990258 1
115  21.15048644 -157.09975270
120 Linear Feature 33
111  21.15547462 -157.08981708 1
115  21.15547572 -157.08966713
120 Linear Feature 33
111  21.15427365 -157.09206539 1
115  21.15427474 -157.09191551
120 Linear Feature 33
111  21.15217152 -157.09674215 1
115  21.15217261 -157.09659227
120 Linear Feature 33
111  21.15306846 -157.09432341 1
115  21.15306956 -157.09417352
120 Linear Feature 33
111  21.15096633 -157.09900016 1
115  21.15096743 -157.09885028
120 Linear Feature 33
111  21.15491412 -157.09086618 1
115  21.15491522 -157.09071630
120 Linear Feature 33
111  21.15371321 -157.09311541 1
115  21.15371431 -157.09296553
120 Linear Feature 33
111  21.15250803 -157.09537342 1
115  21.15250912 -157.09522354
120 Linear Feature 33
111  21.15040590 -157.10005018 1
115  21.15040700 -157.09990029
120 Linear Feature 33
111  21.15539432 -157.08996798 1
115  21.15539542 -157.08981809
120 Linear Feature 33
111  21.15419341 -157.09221721 1
115  21.15419451 -157.09206733
120 Linear Feature 33
111  21.15209129 -157.09689396 1
115  21.15209238 -157.09674408
120 Linear Feature 33
111  21.15298823 -157.09447522 1
115  21.15298932 -157.09432534
120 Linear Feature 33
111  21.15088610 -157.09915197 1
115  21.15088719 -157.09900209
120 Linear Feature 33
111  21.15483389 -157.09101799 1
115  21.15483498 -157.09086811
120 Linear Feature 33
111  21.15363298 -157.09326723 1
115  21.15363407 -157.09311734
120 Linear Feature 33
111  21.15153085 -157.09794398 1
115  21.15153195 -157.09779410
120 Linear Feature 33
111  21.15242779 -157.09552524 1
115  21.15242889 -157.09537535
120 Linear Feature 33
111  21.15032567 -157.10020199 1
115  21.15032676 -157.10005211
120 Linear Feature 33
111  21.15531409 -157.09011726 1
115  21.15531518 -157.08996738
120 Linear Feature 33
111  21.15411318 -157.09236649 1
115  21.15411428 -157.09221661
120 Linear Feature 33
111  21.15201105 -157.09704325 1
115  21.15201215 -157.09689336
120 Linear Feature 33
111  21.15290799 -157.09462451 1
115  21.15290909 -157.09447462
120 Linear Feature 33
111  21.15080587 -157.09930126 1
115  21.15080696 -157.09915138
120 Linear Feature 33
111  21.15475366 -157.09116728 1
115  21.15475475 -157.09101740
120 Linear Feature 33
111  21.15355275 -157.09341651 1
115  21.15355384 -157.09326663
120 Linear Feature 33
111  21.15145062 -157.09809326 1
115  21.15145171 -157.09794338
120 Linear Feature 33
111  21.15234756 -157.09567452 1
115  21.15234866 -157.09552464
120 Linear Feature 33
111  21.15024543 -157.10035128 1
115  21.15024653 -157.10020139
120 Linear Feature 33
111  21.15523385 -157.09026739 1
115  21.15523495 -157.09011751
120 Linear Feature 33
111  21.15403295 -157.09251662 1
115  21.15403404 -157.09236674
120 Linear Feature 33
111  21.15193082 -157.09719337 1
115  21.15193191 -157.09704349
120 Linear Feature 33
111  21.15282776 -157.09477463 1
115  21.15282886 -157.09462475
120 Linear Feature 33
111  21.15072563 -157.09945139 1
115  21.15072673 -157.09930150
120 Linear Feature 33
111  21.15467342 -157.09131741 1
115  21.15467452 -157.09116752
120 Linear Feature 33
111  21.15347251 -157.09356664 1
115  21.15347361 -157.09341676
120 Linear Feature 33
111  21.15137038 -157.09824339 1
115  21.15137148 -157.09809351
120 Linear Feature 33
111  21.15226733 -157.09582465 1
115  21.15226842 -157.09567477
120 Linear Feature 33
111  21.15016520 -157.10050140 1
115  21.15016629 -157.10035152
120 Linear Feature 33
111  21.15515441 -157.09041667 1
115  21.15515550 -157.09026679
120 Linear Feature 33
111  21.15395350 -157.09266590 1
115  21.15395459 -157.09251602
120 Linear Feature 33
111  21.15185137 -157.09734266 1
115  21.15185247 -157.09719278
120 Linear Feature 33
111  21.15274831 -157.09492392 1
115  21.15274941 -157.09477403
120 Linear Feature 33
111  21.15064619 -157.09960067 1
115  21.15064728 -157.09945079
120 Linear Feature 33
111  21.15459398 -157.09146669 1
115  21.15459507 -157.09131681
120 Linear Feature 33
111  21.15339307 -157.09371592 1
115  21.15339416 -157.09356604
120 Linear Feature 33
111  21.15129094 -157.09839268 1
115  21.15129203 -157.09824279
120 Linear Feature 33
111  21.15218788 -157.09597393 1
115  21.15218898 -157.09582405
120 Linear Feature 33
111  21.15008575 -157.10065069 1
115  21.15008685 -157.10050080
120 Linear Feature 33
111  21.15507417 -157.09056680 1
115  21.15507527 -157.09041692
120 Linear Feature 33
111  21.15387327 -157.09281603 1
115  21.15387436 -157.09266615
120 Linear Feature 33
111  21.15177114 -157.09749279 1
115  21.15177223 -157.09734290
120 Linear Feature 33
111  21.15266808 -157.09507404 1
115  21.15266918 -157.09492416
120 Linear Feature 33
111  21.15056595 -157.09975080 1
115  21.15056705 -157.09960091
120 Linear Feature 33
111  21.15451374 -157.09161682 1
115  21.15451484 -157.09146694
120 Linear Feature 33
111  21.15241161 -157.09629357 1
115  21.15241271 -157.09614369
120 Linear Feature 33
111  21.15331283 -157.09386605 1
115  21.15331393 -157.09371617
120 Linear Feature 33
111  21.15121071 -157.09854280 1
115  21.15121180 -157.09839292
120 Linear Feature 33
111  21.15210765 -157.09612406 1
115  21.15210874 -157.09597418
120 Linear Feature 33
111  21.15000552 -157.10080082 1
115  21.15000662 -157.10065093
120 Linear Feature 33
111  21.15443272 -157.09176817 1
115  21.15443450 -157.09161780
120 Linear Feature 33
111  21.15233059 -157.09644492 1
115  21.15233237 -157.09629455
120 Linear Feature 33
111  21.15323181 -157.09401740 1
115  21.15323359 -157.09386703
120 Linear Feature 33
111  21.15112969 -157.09869415 1
115  21.15113146 -157.09854378
120 Linear Feature 33
111  21.15272589 -157.09570546 1
115  21.15260662 -157.09578070
120 Linear Feature 33
111  21.15411294 -157.09310761 1
115  21.15399366 -157.09318286
120 Linear Feature 33
111  21.15550237 -157.09050496 1
115  21.15538310 -157.09058020
120 Linear Feature 33
111  21.15196822 -157.09638459 1
115  21.15184895 -157.09645984
120 Linear Feature 33
111  21.15058118 -157.09898254 1
115  21.15046190 -157.09905779
120 Linear Feature 33
111  21.15362395 -157.09402356 1
115  21.15350468 -157.09409880
120 Linear Feature 33
111  21.15501339 -157.09142091 1
115  21.15489411 -157.09149615
120 Linear Feature 33
111  21.15147924 -157.09730054 1
115  21.15135996 -157.09737579
120 Linear Feature 33
111  21.15009219 -157.09989849 1
115  21.14997292 -157.09997374
120 Linear Feature 33
111  21.14960265 -157.10081573 1
115  21.14948337 -157.10089098
120 Linear Feature 33
111  21.15313537 -157.09493865 1
115  21.15301610 -157.09501389
120 Linear Feature 33
111  21.15452242 -157.09234080 1
115  21.15440314 -157.09241605
120 Linear Feature 33
111  21.15099066 -157.09821573 1
115  21.15087138 -157.09829098
120 Linear Feature 33
111  21.15403344 -157.09325675 1
115  21.15391416 -157.09333199
120 Linear Feature 33
111  21.15542287 -157.09065410 1
115  21.15530359 -157.09072934
120 Linear Feature 33
111  21.15188872 -157.09653373 1
115  21.15176945 -157.09660898
120 Linear Feature 33
111  21.15050168 -157.09913168 1
115  21.15038240 -157.09920693
120 Linear Feature 33
111  21.15354389 -157.09417399 1
115  21.15342462 -157.09424924
120 Linear Feature 33
111  21.15493333 -157.09157134 1
115  21.15481405 -157.09164658
120 Linear Feature 33
111  21.15001213 -157.10004892 1
115  21.14989286 -157.10012417
120 Linear Feature 33
111  21.15305356 -157.09509184 1
115  21.15293428 -157.09516708
120 Linear Feature 33
111  21.15444060 -157.09249399 1
115  21.15432133 -157.09256924
120 Linear Feature 33
111  21.15090884 -157.09836892 1
115  21.15078957 -157.09844417
120 Linear Feature 33
111  21.15395162 -157.09340994 1
115  21.15383234 -157.09348518
120 Linear Feature 33
111  21.15534106 -157.09080729 1
115  21.15522178 -157.09088253
120 Linear Feature 33
111  21.15180691 -157.09668692 1
115  21.15168763 -157.09676217
120 Linear Feature 33
111  21.15041986 -157.09928487 1
115  21.15030059 -157.09936011
120 Linear Feature 33
111  21.15346208 -157.09432718 1
115  21.15334280 -157.09440243
120 Linear Feature 33
111  21.15485151 -157.09172453 1
115  21.15473224 -157.09179977
120 Linear Feature 33
111  21.14993032 -157.10020211 1
115  21.14981104 -157.10027736
120 Linear Feature 33
111  21.15297236 -157.09524386 1
115  21.15285308 -157.09531910
120 Linear Feature 33
111  21.15574884 -157.09004336 1
115  21.15562956 -157.09011860
120 Linear Feature 33
111  21.15082764 -157.09852094 1
115  21.15070837 -157.09859619
120 Linear Feature 33
111  21.15387042 -157.09356196 1
115  21.15375114 -157.09363721
120 Linear Feature 33
111  21.15525986 -157.09095931 1
115  21.15514058 -157.09103455
120 Linear Feature 33
111  21.15172571 -157.09683894 1
115  21.15160643 -157.09691419
120 Linear Feature 33
111  21.15033866 -157.09943689 1
115  21.15021938 -157.09951214
120 Linear Feature 33
111  21.15338088 -157.09447920 1
115  21.15326160 -157.09455445
120 Linear Feature 33
111  21.15477031 -157.09187655 1
115  21.15465104 -157.09195179
120 Linear Feature 33
111  21.14984912 -157.10035414 1
115  21.14972984 -157.10042938
120 Linear Feature 33
111  21.15289019 -157.09539792 1
115  21.15277091 -157.09547317
120 Linear Feature 33
111  21.15566667 -157.09019743 1
115  21.15554739 -157.09027267
120 Linear Feature 33
111  21.15213252 -157.09607706 1
115  21.15201324 -157.09615230
120 Linear Feature 33
111  21.15074547 -157.09867501 1
115  21.15062620 -157.09875025
120 Linear Feature 33
111  21.15378825 -157.09371603 1
115  21.15366897 -157.09379127
120 Linear Feature 33
111  21.15517769 -157.09111337 1
115  21.15505841 -157.09118862
120 Linear Feature 33
111  21.15164354 -157.09699301 1
115  21.15152426 -157.09706825
120 Linear Feature 33
111  21.15025649 -157.09959096 1
115  21.15013722 -157.09966620
120 Linear Feature 33
111  21.15329871 -157.09463327 1
115  21.15317943 -157.09470851
120 Linear Feature 33
111  21.15468814 -157.09203062 1
115  21.15456887 -157.09210586
120 Linear Feature 33
111  21.15115399 -157.09791025 1
115  21.15103472 -157.09798549
120 Linear Feature 33
111  21.14976695 -157.10050820 1
115  21.14964767 -157.10058344
120 Linear Feature 33
111  21.15280754 -157.09555265 1
115  21.15268826 -157.09562790
120 Linear Feature 33
111  21.15419458 -157.09295481 1
115  21.15407531 -157.09303005
120 Linear Feature 33
111  21.15558402 -157.09035215 1
115  21.15546474 -157.09042740
120 Linear Feature 33
111  21.15204987 -157.09623179 1
115  21.15193059 -157.09630703
120 Linear Feature 33
111  21.15066282 -157.09882974 1
115  21.15054355 -157.09890498
120 Linear Feature 33
111  21.15370560 -157.09387076 1
115  21.15358632 -157.09394600
120 Linear Feature 33
111  21.15509504 -157.09126810 1
115  21.15497576 -157.09134335
120 Linear Feature 33
111  21.15156089 -157.09714774 1
115  21.15144161 -157.09722298
120 Linear Feature 33
111  21.15017384 -157.09974569 1
115  21.15005457 -157.09982093
120 Linear Feature 33
111  21.15321606 -157.09478800 1
115  21.15309678 -157.09486324
120 Linear Feature 33
111  21.15460549 -157.09218534 1
115  21.15448622 -157.09226059
120 Linear Feature 33
111  21.15107134 -157.09806498 1
115  21.15095207 -157.09814022
120 Linear Feature 33
111  21.14968430 -157.10066293 1
115  21.14956502 -157.10073817
120 Linear Feature 33
111  21.15280754 -157.09555265 1
115  21.15268826 -157.09562790
120 Linear Feature 33
111  21.15419458 -157.09295481 1
115  21.15407531 -157.09303005
120 Linear Feature 33
111  21.15558402 -157.09035215 1
115  21.15546474 -157.09042740
120 Linear Feature 33
111  21.15204987 -157.09623179 1
115  21.15193059 -157.09630703
120 Linear Feature 33
111  21.15066282 -157.09882974 1
115  21.15054355 -157.09890498
120 Linear Feature 33
111  21.15370560 -157.09387076 1
115  21.15358632 -157.09394600
120 Linear Feature 33
111  21.15509504 -157.09126810 1
115  21.15497576 -157.09134335
120 Linear Feature 33
111  21.15156089 -157.09714774 1
115  21.15144161 -157.09722298
120 Linear Feature 33
111  21.15017384 -157.09974569 1
115  21.15005457 -157.09982093
120 Linear Feature 33
111  21.15321606 -157.09478800 1
115  21.15309678 -157.09486324
120 Linear Feature 33
111  21.15460549 -157.09218534 1
115  21.15448622 -157.09226059
120 Linear Feature 33
111  21.15107134 -157.09806498 1
115  21.15095207 -157.09814022
120 Linear Feature 33
111  21.14968430 -157.10066293 1
115  21.14956502 -157.10073817
120 Linear Feature 33
111  21.14992450 -157.10095216 1
115  21.14992628 -157.10080179
120 Linear Feature 5
111  21.15540025 -157.09215810 1
111  21.15540258 -157.09215360 1
113  21.15540494 -157.09215798 1
120 Linear Feature 5
111  21.15504830 -157.09282063 1
111  21.15505068 -157.09281616 1
113  21.15505299 -157.09282057 1
120 Linear Feature 5
111  21.15482091 -157.09325203 1
111  21.15482329 -157.09324756 1
113  21.15482560 -157.09325197 1
120 Linear Feature 4
111  21.15448381 -157.09417712 1
111  21.15459199 -157.09397220
111  21.15463146 -157.09389713 1
111  21.15473769 -157.09369619 1
111  21.15495733 -157.09383453 1
113  21.15470623 -157.09430861 1
120 Linear Feature 3
111  21.15718222 -157.09648788 1
112  21.15680590 -157.09648816  21.15675685 -157.09649006 1
112  21.15662909 -157.09679613  21.15659600 -157.09691842 1
112  21.15654398 -157.09723223  21.15654325 -157.09736504 1
112  21.15654428 -157.09753656  21.15654431 -157.09766647 1
116  21.15637196 -157.09765075  21.15633358 -157.09765099
120 Linear Feature 2
111  21.15725444 -157.09629334 1
115  21.15727030 -157.09631443
120 Linear Feature 2
111  21.15727160 -157.09647624 1
115  21.15727161 -157.09650334
120 Linear Feature 2
111  21.15726670 -157.09664580 1
115  21.15724823 -157.09666429
120 Linear Feature 2
111  21.15679625 -157.09634553 1
115  21.15682151 -157.09634552
120 Linear Feature 2
111  21.15690033 -157.09634625 1
115  21.15692560 -157.09634623
120 Linear Feature 2
111  21.15700489 -157.09634620 1
115  21.15703016 -157.09634618
120 Linear Feature 2
111  21.15709470 -157.09634625 1
115  21.15711997 -157.09634624
120 Linear Feature 2
111  21.15726237 -157.09630388 1
115  21.15722853 -157.09633313
120 Linear Feature 2
111  21.15727156 -157.09648979 1
115  21.15722810 -157.09648988
120 Linear Feature 2
111  21.15725746 -157.09665504 1
115  21.15722781 -157.09662098
120 Linear Feature 2
111  21.15680888 -157.09634558 1
115  21.15680887 -157.09639217
120 Linear Feature 2
111  21.15691296 -157.09634619 1
115  21.15691305 -157.09639279
120 Linear Feature 2
111  21.15701753 -157.09634614 1
115  21.15701760 -157.09639274
120 Linear Feature 2
111  21.15710734 -157.09634619 1
115  21.15710733 -157.09639279
120 Linear Feature 18
111  21.15008921 -157.10107961 4
115  21.14995668 -157.10132118
120 Linear Feature 17
111  21.15193023 -157.09838253 4
115  21.15180620 -157.09838264
120 Linear Feature 16
111  21.15420922 -157.09695597 4
115  21.15432669 -157.09689309
120 Linear Feature 15
111  21.15256631 -157.09697919 4
115  21.15267994 -157.09697938
120 Linear Feature 14
111  21.15330069 -157.09506197 4
115  21.15335841 -157.09512858
120 Linear Feature 13
111  21.15612428 -157.08987127 4
115  21.15598745 -157.09013272
120 Linear Feature 12
111  21.15459327 -157.09274869 4
115  21.15442464 -157.09306526
120 Linear Feature 3
111  21.15559669 -157.09332706 1
115  21.15552116 -157.09328123
120 Linear Feature 3
111  21.15542506 -157.09303061 20
115  21.15550090 -157.09307585
120 Linear Feature 3
111  21.15570906 -157.09311745 1
115  21.15563353 -157.09307161
120 Linear Feature 3
111  21.15531411 -157.09324109 20
115  21.15538995 -157.09328634
120 Linear Feature 3
111  21.15560390 -157.09331263 1
115  21.15552836 -157.09326679
120 Linear Feature 3
111  21.15541795 -157.09304510 20
115  21.15549379 -157.09309035
120 Linear Feature 3
111  21.15571627 -157.09310302 1
115  21.15564073 -157.09305719
120 Linear Feature 3
111  21.15530700 -157.09325558 20
115  21.15538284 -157.09330082
120 Linear Feature 1
111  21.15575398 -157.09303290 1
111  21.15571627 -157.09310302 1
111  21.15570863 -157.09311721 1
111  21.15560390 -157.09331263 1
111  21.15559669 -157.09332706 1
115  21.15552270 -157.09346383
120 Linear Feature 1
111  21.15526976 -157.09332599 20
111  21.15530700 -157.09325558 20
111  21.15531454 -157.09324133 20
111  21.15541795 -157.09304510
111  21.15542506 -157.09303061 20
115  21.15549812 -157.09289327
120 Linear Feature 2
111  21.15576854 -157.09304208 1
111  21.15574580 -157.09308425 1
111  21.15572496 -157.09312287 1
115  21.15554038 -157.09346508
120 Linear Feature 2
111  21.15525514 -157.09331692 20
111  21.15527760 -157.09327458
111  21.15529817 -157.09323579 20
115  21.15548043 -157.09289216
120 Linear Feature 6
111  21.15436060 -157.09712483 1
111  21.15455150 -157.09754417 1
112  21.15469074 -157.09761242  21.15479684 -157.09761669 1
115  21.15513261 -157.09761314
120 Linear Feature 5
111  21.15359793 -157.09514612 1
112  21.15359177 -157.09542237  21.15365002 -157.09555675 1
111  21.15436060 -157.09712483 1
116  21.15410664 -157.09761120  21.15373757 -157.09772131
120 Linear Feature 4
111  21.15218297 -157.09779850 1
111  21.15046664 -157.10097633 1
112  21.15015889 -157.10128185  21.15002730 -157.10120232 1
115  21.14979463 -157.10105646
120 Linear Feature 10
111  21.15540494 -157.09215798 1
111  21.15566173 -157.09231623 1
112  21.15573099 -157.09227135  21.15575047 -157.09223116 1
111  21.15574000 -157.09215074 1
111  21.15577689 -157.09212818 1
112  21.15572706 -157.09204084  21.15568106 -157.09200994 1
111  21.15561333 -157.09200860 1
115  21.15548300 -157.09192761
120 Linear Feature 10
111  21.15482560 -157.09325197 1
111  21.15505583 -157.09339551 1
112  21.15513473 -157.09335288  21.15515311 -157.09331420 1
111  21.15514331 -157.09323701 1
111  21.15518011 -157.09321735 1
112  21.15513102 -157.09313110  21.15508762 -157.09310136 1
111  21.15502372 -157.09310007 1
115  21.15490098 -157.09302357
120 Linear Feature 10
111  21.15505299 -157.09282057 1
111  21.15528250 -157.09296155 1
112  21.15536522 -157.09291178  21.15538359 -157.09287310 1
111  21.15537298 -157.09279447 1
111  21.15540885 -157.09277438 1
112  21.15536150 -157.09269000  21.15531810 -157.09266027 1
111  21.15525421 -157.09265897 1
115  21.15513314 -157.09258298
120 Linear Feature 9
111  21.15459562 -157.09336570 2
115  21.15546526 -157.09177292
120 Linear Feature 8
111  21.15376431 -157.09334721 1
111  21.15404281 -157.09282366 1
112  21.15427669 -157.09277325  21.15439363 -157.09284176 1
115  21.15471217 -157.09304424
120 Linear Feature 7
112  21.15408511 -157.09422711  21.15404571 -157.09430173 1
112  21.15216760 -157.09644272  21.15209139 -157.09658627 1
115  21.15199996 -157.09675983
120 Linear Feature 3
111  21.15537236 -157.09033813 1
111  21.15551426 -157.09006938 1
112  21.15590813 -157.08992007  21.15612562 -157.09004521 1
111  21.15622375 -157.09010493 1
112  21.15622773 -157.09023006  21.15617734 -157.09032676 1
111  21.15471217 -157.09304424 1
111  21.15408511 -157.09422711 1
111  21.15359793 -157.09514612 1
115  21.15236079 -157.09747201
120 Linear Feature 20
111  21.15650620 -157.09747394 4
115  21.15658121 -157.09747443
120 Linear Feature 22
111  21.15444442 -157.09378378 4
115  21.15440474 -157.09385917
120 Linear Feature 76
111  21.15585254 -157.09208250 2
115  21.15558649 -157.09224364
120 Linear Feature 75
111  21.15542630 -157.09276498 2
115  21.15522610 -157.09287535
21  21.15326470 -157.09329329 2 238.9400 3.0 New Light Fixture 5
21  21.15089795 -157.09949095 2 60.2100 3.0 New PAPI-4L
20  21.15466602 -157.09256753 155.8000 0 2 {@R}05-23
14  21.15543740 -157.09320878  60.00 0 New Tower Viewpoint 26
1300  21.15463987 -157.09410874  60.46 misc props GA 02
1300  21.15470686 -157.09414656  59.91 misc turboprops|props GA 01
1300  21.15569789 -157.09217612  29.10 misc jets|turboprops|props|helos Gate 1
1300  21.15532619 -157.09282049  26.00 misc jets|turboprops|props|helos Gate 2
1300  21.15510168 -157.09325928  26.96 misc jets|turboprops|props|helos Gate 3
18  21.15351988 -157.09677334 1 BCN
19  21.15063959 -157.09808946 0 New Windsock 3
19  21.15579514 -157.09040468 0 New Windsock 2
19  21.15351787 -157.09679776 1 New Windsock 1
50 12820 ATIS
51 12570 CTAF
53 12190 GND
54 12570 TWR
99
