A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      146 1 0 EKRK Copenhagen Roskilde INT
100   32.00   1   0 0.00 1 2 0 11   55.58999899  012.11555630    0.00    0.00 3  1 1 1 29   55.58282101  012.14123170   59.13    0.00 3  6 0 1
100   32.00   1   0 0.00 1 2 0 03   55.57838802  012.12383107    0.00    0.00 3  6 0 1 21   55.58997398  012.13608493    0.00    0.00 3  1 1 1
110   2 0.00 295.81 xxx
113  55.58579130  012.13813516 
110   1 0.00 116.67 xxx
111  55.58305600  012.14083225 
111  55.58293288  012.14126592 
111  55.58317800  012.14148375 
113  55.58330112  012.14105008 
110   1 0.00 266.98 xxx
111  55.58329641  012.14106285 
111  55.58326751  012.14009359 
111  55.58299359  012.14011915 
113  55.58302249  012.14108841 
110   1 0.00 167.13 xxx
111  55.58416897  012.12939896 
111  55.58403526  012.12945301 
111  55.58406703  012.12969904 
113  55.58420074  012.12964499 
110   1 0.00 143.11 xxx
111  55.58425203  012.12928525 
111  55.58414234  012.12943091 
111  55.58422797  012.12963275 
113  55.58433766  012.12948709 
110   1 0.00 184.69 xxx
111  55.58406718  012.12945416 
111  55.58393049  012.12943432 
111  55.58391882  012.12968584 
113  55.58405551  012.12970568 
110   1 0.00 256.84 xxx
111  55.58437106  012.12980441 
111  55.58433983  012.12956813 
111  55.58420094  012.12962559 
113  55.58423217  012.12986187 
110   1 0.00 240.56 xxx
111  55.58443281  012.12995964 
111  55.58436540  012.12974832 
111  55.58424119  012.12987236 
113  55.58430860  012.13008368 
110   1 0.00 279.12 xxx
111  55.58434255  012.12962680 
111  55.58436429  012.12938720 
111  55.58422345  012.12934720 
113  55.58420171  012.12958680 
110   1 0.00 163.93 xxx
111  55.58499715  012.12745016 
111  55.58486536  012.12751733 
111  55.58490485  012.12775984 
113  55.58503664  012.12769267 
110   1 0.00 254.64 xxx
111  55.58494793  012.12757757 
111  55.58491161  012.12734358 
111  55.58477407  012.12741043 
113  55.58481039  012.12764442 
110   1 0.00 254.10 xxx
111  55.57871638  012.12381911 
111  55.57867880  012.12358577 
111  55.57854162  012.12365489 
113  55.57857920  012.12388823 
110   1 0.00 236.84 xxx
111  55.57877321  012.12396355 
111  55.57869819  012.12376043 
111  55.57857879  012.12389845 
113  55.57865381  012.12410157 
110   1 0.00 283.08 xxx
111  55.57866295  012.12368372 
111  55.57869399  012.12344739 
111  55.57855505  012.12339028 
113  55.57852401  012.12362661 
110   1 0.00 166.33 xxx
111  55.58014078  012.12229037 
111  55.57874151  012.12289244 
111  55.57877522  012.12313763 
113  55.58017449  012.12253556 
110   1 0.00 140.15 xxx
111  55.57879449  012.12292776 
111  55.57868920  012.12308323 
111  55.57875951  012.12323224 
113  55.57886480  012.12307677 
110   1 0.00  30.39 xxx
111  55.57953731  012.12115835 
111  55.58001053  012.12164932 
111  55.58008269  012.12143165 
113  55.57960947  012.12094068 
110   1 0.00  87.48 xxx
111  55.57993769  012.12143875 
111  55.57996181  012.12240834 
111  55.58010431  012.12239725 
113  55.58008019  012.12142766 
110   1 0.00 147.98 xxx
111  55.57960561  012.12093306 
111  55.57925676  012.12131900 
111  55.57933239  012.12153294 
113  55.57968124  012.12114700 
110   1 0.00 144.66 xxx
111  55.59144050  012.13459628 
111  55.59099299  012.13515782 
111  55.59107550  012.13536372 
113  55.59152301  012.13480218 
110   1 0.00  61.80 xxx
111  55.58879105  012.13143379 
111  55.59008725  012.13571148 
111  55.59021295  012.13559221 
113  55.58891675  012.13131452 
110   1 0.00  26.36 xxx
111  55.58889012  012.13157085 
111  55.59171655  012.13404931 
111  55.59177988  012.13382315 
113  55.58895345  012.13134469 
110   1 0.00  26.13 xxx
111  55.58905727  012.13084145 
111  55.59151991  012.13297916 
111  55.59158273  012.13275255 
113  55.58912009  012.13061484 
110   1 0.00  25.85 xxx
111  55.58758006  012.13043659 
111  55.58893775  012.13160055 
111  55.58899994  012.13137341 
113  55.58764225  012.13020945 
110   1 0.00 160.57 xxx
111  55.58771394  012.13033763 
111  55.58758461  012.13041836 
111  55.58763206  012.13065637 
113  55.58776139  012.13057564 
110   1 0.00 198.83 xxx
111  55.59023592  012.13534272 
111  55.59010611  012.13526439 
111  55.59006008  012.13550328 
113  55.59018989  012.13558161 
110   1 0.00 170.39 xxx
111  55.58994871  012.13561031 
111  55.58981348  012.13565083 
111  55.58983729  012.13589969 
113  55.58997252  012.13585917 
110   1 0.00 137.02 xxx
111  55.58998455  012.13547595 
111  55.58988421  012.13564140 
111  55.58998145  012.13582605 
113  55.59008179  012.13566060 
110   1 0.00 102.49 xxx
111  55.58998720  012.13533223 
111  55.58995754  012.13556918 
111  55.59009680  012.13562377 
113  55.59012646  012.13538682 
110   1 0.00 172.32 xxx
111  55.58936943  012.13173172 
111  55.58923351  012.13176415 
111  55.58925257  012.13201428 
113  55.58938849  012.13198185 
110   1 0.00 331.86 xxx
111  55.58921317  012.13209051 
111  55.58933410  012.13197605 
111  55.58926683  012.13175349 
113  55.58914590  012.13186795 
110   1 0.00 301.19 xxx
111  55.58919950  012.13220816 
111  55.58927052  012.13200055 
111  55.58914850  012.13186984 
113  55.58907748  012.13207745 
110   1 0.00 266.41 xxx
111  55.58921005  012.13235503 
111  55.58920146  012.13211282 
111  55.58909195  012.13212497 
113  55.58910054  012.13236718 
110   1 0.00 223.13 xxx
111  55.58925235  012.13186365 
111  55.58905217  012.13153182 
111  55.58893965  012.13174435 
113  55.58913983  012.13207618 
110   1 0.00  50.86 xxx
111  55.59110040  012.13349454 
111  55.59118697  012.13368278 
111  55.59129760  012.13352346 
113  55.59121103  012.13333522 
110   1 0.00  70.55 xxx
111  55.59115692  012.13357760 
111  55.59120259  012.13380645 
111  55.59133708  012.13372240 
113  55.59129141  012.13349355 
110   1 0.00  85.62 xxx
111  55.59119465  012.13374264 
111  55.59120513  012.13398463 
111  55.59134735  012.13396536 
113  55.59133687  012.13372337 
110   1 0.00 287.05 xxx
111  55.59131108  012.13421402 
111  55.59135129  012.13398199 
111  55.59121492  012.13390798 
113  55.59117471  012.13414001 
110   1 0.00 124.78 xxx
111  55.59119606  012.13407195 
111  55.59111782  012.13427129 
111  55.59120794  012.13438205 
113  55.59128618  012.13418271 
110   1 0.00 160.57 xxx
111  55.59122894  012.13316461 
111  55.59109961  012.13324535 
111  55.59114706  012.13348339 
113  55.59127639  012.13340265 
110   1 0.00 263.35 xxx
111  55.59135278  012.13345892 
111  55.59133690  012.13321785 
111  55.59119522  012.13324708 
113  55.59121110  012.13348815 
110   1 0.00 175.15 xxx
111  55.59147680  012.13362823 
111  55.59127181  012.13365901 
111  55.59128920  012.13402177 
113  55.59149419  012.13399099 
110   1 0.00 160.57 xxx
111  55.59146694  012.13273061 
111  55.59133761  012.13281135 
111  55.59138506  012.13304939 
113  55.59151439  012.13296865 
110   1 0.00 264.00 xxx
111  55.59141309  012.13298249 
111  55.59139876  012.13274112 
111  55.59125691  012.13276751 
113  55.59127124  012.13300888 
110   1 0.00 296.01 xxx
111  55.59126081  012.13357059 
111  55.59150138  012.13269810 
111  55.59137319  012.13258741 
113  55.59113262  012.13345990 
110   1 0.00 178.33 xxx
111  55.59117855  012.13320781 
111  55.59104146  012.13321489 
111  55.59104345  012.13333619 
113  55.59118054  012.13332911 
110   1 0.00 235.20 xxx
111  55.59133329  012.13279402 
111  55.59125502  012.13259472 
111  55.59119871  012.13266398 
113  55.59127698  012.13286328 
110   1 0.00  63.58 xxx
111  55.59127378  012.13337532 
111  55.59133481  012.13359267 
111  55.59139622  012.13353868 
113  55.59133519  012.13332133 
110   1 0.00 296.01 xxx
111  55.59162081  012.13386759 
111  55.59186138  012.13299510 
111  55.59173319  012.13288441 
113  55.59149262  012.13375690 
110   1 0.00 203.71 xxx
111  55.59113543  012.13513223 
111  55.59069593  012.13479066 
111  55.59063857  012.13502177 
113  55.59107807  012.13536334 
110   1 0.00 266.70 xxx
111  55.59151902  012.13480876 
111  55.59149138  012.13396071 
111  55.59134898  012.13397524 
113  55.59137662  012.13482329 
110   1 0.00 178.33 xxx
111  55.59167555  012.13385581 
111  55.59153846  012.13386289 
111  55.59154045  012.13398419 
113  55.59167754  012.13397711 
110   1 0.00 115.01 xxx
111  55.59147192  012.13392137 
111  55.59141394  012.13414132 
111  55.59147608  012.13419263 
113  55.59153406  012.13397268 
110   1 0.00 178.33 xxx
111  55.59156055  012.13354881 
111  55.59142346  012.13355589 
111  55.59142545  012.13367719 
113  55.59156254  012.13367011 
110   1 0.00 147.35 xxx
111  55.59159624  012.13345344 
111  55.59148076  012.13358438 
111  55.59151776  012.13368656 
113  55.59163324  012.13355562 
110   1 0.00  80.27 xxx
111  55.59162962  012.13357365 
111  55.59165280  012.13381286 
111  55.59172038  012.13379235 
113  55.59169720  012.13355314 
110   1 0.00  45.45 xxx
111  55.59162846  012.13373409 
111  55.59172467  012.13390705 
111  55.59177354  012.13382191 
113  55.59167733  012.13364895 
110   1 0.00 295.90 xxx
111  55.59149635  012.13273688 
111  55.59180787  012.13160159 
111  55.59114165  012.13102912 
113  55.59083013  012.13216441 
110   1 0.00 206.42 xxx
111  55.58913462  012.13062592 
111  55.58827485  012.12987005 
111  55.58821138  012.13009608 
113  55.58907115  012.13085195 
110   1 0.00 296.01 xxx
111  55.58891581  012.13154756 
111  55.58915638  012.13067513 
111  55.58902819  012.13056444 
113  55.58878762  012.13143687 
110   1 0.00 296.01 xxx
111  55.58913963  012.13072920 
111  55.58953056  012.12931149 
111  55.58940237  012.12920080 
113  55.58901144  012.13061851 
110   1 0.00 178.33 xxx
111  55.58830755  012.13004682 
111  55.58817046  012.13005389 
111  55.58817245  012.13017518 
113  55.58830954  012.13016811 
110   1 0.00  55.86 xxx
111  55.58832814  012.12995062 
111  55.58840511  012.13015148 
111  55.58846186  012.13008338 
113  55.58838489  012.12988252 
110   1 0.00 266.71 xxx
111  55.58840417  012.12998266 
111  55.58839630  012.12974038 
111  55.58832783  012.12974734 
113  55.58833570  012.12998962 
110   1 0.00 178.33 xxx
111  55.58922955  012.13083082 
111  55.58909246  012.13083789 
111  55.58909445  012.13095918 
113  55.58923154  012.13095211 
110   1 0.00 324.76 xxx
111  55.58903678  012.13105757 
111  55.58914879  012.13091754 
111  55.58910922  012.13081843 
113  55.58899721  012.13095846 
110   1 0.00  83.31 xxx
111  55.58912996  012.13046555 
111  55.58914593  012.13070659 
111  55.58921404  012.13069245 
113  55.58919807  012.13045141 
110   1 0.00 234.08 xxx
111  55.58926700  012.13076868 
111  55.58918654  012.13057214 
111  55.58913100  012.13064332 
113  55.58921146  012.13083986 
110   1 0.00 182.34 xxx
111  55.58905492  012.13047133 
111  55.58891788  012.13046142 
111  55.58891508  012.13058267 
113  55.58905212  012.13059258 
110   1 0.00 328.83 xxx
111  55.58902407  012.13060372 
111  55.58914142  012.13047811 
111  55.58910593  012.13037428 
113  55.58898858  012.13049989 
110   1 0.00 238.59 xxx
111  55.58900500  012.13078294 
111  55.58893352  012.13057582 
111  55.58887500  012.13063906 
113  55.58894648  012.13084618 
110   1 0.00 271.73 xxx
111  55.58899320  012.13100412 
111  55.58899734  012.13076154 
111  55.58892880  012.13075788 
113  55.58892466  012.13100046 
110   1 0.00 178.33 xxx
111  55.58886355  012.13117182 
111  55.58872646  012.13117889 
111  55.58872845  012.13130018 
113  55.58886554  012.13129311 
110   1 0.00 325.31 xxx
111  55.58882313  012.13131195 
111  55.58893590  012.13117383 
111  55.58889687  012.13107405 
113  55.58878410  012.13121217 
110   1 0.00 266.03 xxx
111  55.58901095  012.13137585 
111  55.58900146  012.13113375 
111  55.58893305  012.13114215 
113  55.58894254  012.13138425 
110   1 0.00 234.97 xxx
111  55.58906344  012.13146054 
111  55.58898471  012.13126181 
111  55.58892856  012.13133146 
113  55.58900729  012.13153019 
110   1 0.00  80.97 xxx
111  55.59147537  012.13255268 
111  55.59149690  012.13279237 
111  55.59156463  012.13277332 
113  55.59154310  012.13253363 
110   1 0.00  26.13 xxx
111  55.59148897  012.13296873 
111  55.59358221  012.13478589 
111  55.59364503  012.13455927 
113  55.59155179  012.13274211 
110   1 0.00  26.13 xxx
111  55.59335971  012.12563789 
111  55.59594548  012.12788274 
111  55.59600829  012.12765611 
113  55.59342252  012.12541126 
110   1 0.00 116.09 xxx
111  55.59575100  012.12745163 
111  55.59382090  012.13442736 
111  55.59394900  012.13453837 
113  55.59587910  012.12756264 
110   1 0.00 116.30 xxx
111  55.59338757  012.12536929 
111  55.59156456  012.13189687 
111  55.59169243  012.13200871 
113  55.59351544  012.12548113 
110   1 0.00 116.30 xxx
111  55.59372672  012.12576589 
111  55.59172141  012.13294627 
111  55.59184928  012.13305811 
113  55.59385459  012.12587773 
110   1 0.00  87.88 xxx
111  55.59564964  012.12764531 
111  55.59565471  012.12788787 
111  55.59576436  012.12788069 
113  55.59575929  012.12763813 
110   1 0.00  68.61 xxx
111  55.59561791  012.12757641 
111  55.59566793  012.12780242 
111  55.59577009  012.12773159 
113  55.59572007  012.12750558 
110   1 0.00 325.65 xxx
111  55.59575634  012.12795364 
111  55.59586957  012.12781668 
111  55.59580766  012.12765636 
113  55.59569443  012.12779332 
110   1 0.00 355.68 xxx
111  55.59579275  012.12786896 
111  55.59592951  012.12785067 
111  55.59592125  012.12765704 
113  55.59578449  012.12767533 
110   1 0.00  87.88 xxx
111  55.59363864  012.12589632 
111  55.59364371  012.12613887 
111  55.59375336  012.12613168 
113  55.59374829  012.12588913 
110   1 0.00  72.64 xxx
111  55.59361018  012.12580914 
111  55.59365110  012.12604080 
111  55.59375582  012.12598286 
113  55.59371490  012.12575120 
110   1 0.00 136.82 xxx
111  55.59377247  012.12589816 
111  55.59367245  012.12606425 
111  55.59374753  012.12620584 
113  55.59384755  012.12603975 
110   1 0.00 353.15 xxx
111  55.59376846  012.12611987 
111  55.59390463  012.12609092 
111  55.59389154  012.12589813 
113  55.59375537  012.12592708 
110   1 0.00 142.57 xxx
111  55.59342311  012.12559914 
111  55.59331420  012.12574666 
111  55.59338089  012.12590086 
113  55.59348980  012.12575334 
110   1 0.00 358.41 xxx
111  55.59342097  012.12579842 
111  55.59355807  012.12579168 
111  55.59355503  012.12559758 
113  55.59341793  012.12560432 
110   1 0.00 205.61 xxx
111  55.59219746  012.13126125 
111  55.59195011  012.13105143 
111  55.59191454  012.13118275 
113  55.59216189  012.13139257 
110   1 0.00  80.78 xxx
111  55.59211986  012.13130177 
111  55.59214184  012.13154134 
111  55.59225014  012.13151023 
113  55.59222816  012.13127066 
110   1 0.00 337.08 xxx
111  55.59217720  012.13143868 
111  55.59230353  012.13134416 
111  55.59226080  012.13116532 
113  55.59213447  012.13125984 
110   1 0.00  78.68 xxx
111  55.59185875  012.13093706 
111  55.59188567  012.13117505 
111  55.59199325  012.13113694 
113  55.59196633  012.13089895 
110   1 0.00 334.74 xxx
111  55.59185739  012.13129058 
111  55.59198143  012.13118701 
111  55.59193461  012.13101142 
113  55.59181057  012.13111499 
110   1 0.00 342.14 xxx
111  55.59162856  012.13165862 
111  55.59175909  012.13158419 
111  55.59172544  012.13139938 
113  55.59159491  012.13147381 
110   1 0.00  87.88 xxx
111  55.59179364  012.13282832 
111  55.59179871  012.13307086 
111  55.59190836  012.13306368 
113  55.59190329  012.13282114 
110   1 0.00  63.91 xxx
111  55.59179257  012.13301271 
111  55.59185289  012.13323068 
111  55.59195143  012.13314529 
113  55.59189111  012.13292732 
110   1 0.00 335.09 xxx
111  55.59172891  012.13302916 
111  55.59185330  012.13292694 
111  55.59180709  012.13275084 
113  55.59168270  012.13285306 
110   1 0.00 357.44 xxx
111  55.59161894  012.13302541 
111  55.59175596  012.13301456 
111  55.59175106  012.13282059 
113  55.59161404  012.13283144 
110   1 0.00 296.01 xxx
111  55.59007163  012.12738821 
111  55.59046256  012.12597047 
111  55.59033437  012.12585979 
113  55.58994344  012.12727753 
110   1 0.00 271.73 xxx
111  55.59029920  012.12631712 
111  55.59030334  012.12607454 
111  55.59023480  012.12607088 
113  55.59023066  012.12631346 
110   1 0.00 247.99 xxx
111  55.59030849  012.12614677 
111  55.59025709  012.12592176 
111  55.59019351  012.12596723 
113  55.59024491  012.12619224 
110   1 0.00 247.99 xxx
111  55.59019949  012.12730376 
111  55.59014809  012.12707876 
111  55.59008451  012.12712424 
113  55.59013591  012.12734924 
110   1 0.00  90.24 xxx
111  55.59009700  012.12696040 
111  55.59009643  012.12720309 
111  55.59016500  012.12720360 
113  55.59016557  012.12696091 
110   1 0.00 162.77 xxx
111  55.59003934  012.12696911 
111  55.58990835  012.12704099 
111  55.58992866  012.12715689 
113  55.59005965  012.12708501 
110   1 0.00 247.99 xxx
111  55.58942449  012.12933176 
111  55.58937309  012.12910676 
111  55.58930951  012.12915224 
113  55.58936091  012.12937724 
110   1 0.00 337.34 xxx
111  55.58947193  012.12949574 
111  55.58959849  012.12940224 
111  55.58957207  012.12929026 
113  55.58944551  012.12938376 
110   1 0.00 195.80 xxx
111  55.59368141  012.13457108 
111  55.59361543  012.13453803 
111  55.59357659  012.13478092 
113  55.59364257  012.13481397 
110   1 0.00 179.89 xxx
111  55.59370915  012.13456267 
111  55.59364058  012.13456290 
111  55.59364085  012.13481533 
113  55.59370942  012.13481510 
110   1 0.00 122.29 xxx
111  55.59383003  012.13438928 
111  55.59379339  012.13449187 
111  55.59391397  012.13462672 
113  55.59395061  012.13452413 
110   1 0.00 129.91 xxx
111  55.59380529  012.13446248 
111  55.59376130  012.13455557 
111  55.59387071  012.13471752 
113  55.59391470  012.13462443 
110   1 0.00 173.87 xxx
111  55.59375748  012.13455203 
111  55.59368929  012.13456499 
111  55.59370452  012.13481597 
113  55.59377271  012.13480301 
110   1 0.00 148.33 xxx
111  55.59379574  012.13449772 
111  55.59373738  012.13456144 
111  55.59381226  012.13477628 
113  55.59387062  012.13471256 
110   1 0.00 155.77 xxx
111  55.59377000  012.13453100 
111  55.59370746  012.13458081 
111  55.59376600  012.13481100 
113  55.59382854  012.13476119 
110   1 0.00 206.25 xxx
111  55.59504364  012.13010404 
111  55.59312476  012.12842935 
111  55.59308836  012.12855996 
113  55.59500724  012.13023465 
110   1 0.00 206.25 xxx
111  55.59544964  012.12863505 
111  55.59353076  012.12696034 
111  55.59349436  012.12709095 
113  55.59541324  012.12876566 
110   1 0.00 206.25 xxx
111  55.59524564  012.12936104 
111  55.59332676  012.12768634 
111  55.59329036  012.12781696 
113  55.59520924  012.12949166 
110   1 0.00 206.25 xxx
111  55.59463364  012.13156403 
111  55.59271476  012.12988936 
111  55.59267836  012.13001997 
113  55.59459724  012.13169464 
110   1 0.00 206.25 xxx
111  55.59442964  012.13229503 
111  55.59251076  012.13062036 
111  55.59247436  012.13075097 
113  55.59439324  012.13242564 
110   1 0.00 206.25 xxx
111  55.59422564  012.13303402 
111  55.59230676  012.13135937 
111  55.59227036  012.13148998 
113  55.59418924  012.13316463 
110   1 0.00 206.25 xxx
111  55.59405564  012.13363102 
111  55.59213676  012.13195637 
111  55.59210036  012.13208698 
113  55.59401924  012.13376163 
110   1 0.00 206.25 xxx
