111 -01.37418796 -048.47165442 53
111 -01.37407498 -048.47182394 53
111 -01.37412364 -048.47216976 53
111 -01.37437534 -048.47232032 53
111 -01.37464720 -048.47227363 53
111 -01.37501441 -048.47204759 53
113 -01.37440372 -048.47143276 53
110 1 0.00 0.0000 New Taxiway 34
111 -01.37015204 -048.46716393 53
112 -01.37004746 -048.46729759 -01.37003003 -048.46730341 53
111 -01.36997193 -048.46742545 53
112 -01.36993126 -048.46755331 -01.36991964 -048.46757074 53
112 -01.36991383 -048.46765211 -01.36991383 -048.46766954 53
111 -01.36996612 -048.46776834 53
111 -01.37006489 -048.46787876 53
111 -01.37022757 -048.46794850 53
111 -01.37041930 -048.46795431 53
111 -01.37069236 -048.46768697 53
113 -01.37018690 -048.46718136 53
110 2 0.25 43.0000 xxx
111 -01.38684751 -048.48490292
111 -01.38283533 -048.48116041
111 -01.38152583 -048.48256508
113 -01.38553801 -048.48630759
110 1 0.00 0.0000 New Taxiway 17
111 -01.38051046 -048.47892231
111 -01.38080726 -048.47924590
111 -01.38147216 -048.47858080
113 -01.38116763 -048.47825079
110 1 0.25 0.0000 xxx
111 -01.38730074 -048.47772484
111 -01.38591540 -048.47772277
111 -01.38592414 -048.48180984
113 -01.38729563 -048.48180984
110 1 0.35 0.0000 xxx
111 -01.39229329 -048.47769723
111 -01.38718823 -048.47772023
111 -01.38718823 -048.47964088
113 -01.39228382 -048.47965740
110 1 0.25 137.0000 xxx
111 -01.38807467 -048.48392083
111 -01.38887911 -048.48317749
111 -01.38688524 -048.48093018
113 -01.38601689 -048.48171348
110 1 0.35 80.0000 xxx
111 -01.38306040 -048.48145588
111 -01.38219404 -048.47931056
111 -01.38171073 -048.47882003
113 -01.38279027 -048.48150352
110 1 0.35 0.0000 xxx
111 -01.38789994 -048.48480581
111 -01.38668206 -048.48480581
111 -01.38668055 -048.48509374
113 -01.38789994 -048.48508019
110 1 0.35 94.4800 xxx
111 -01.39076163 -048.47800446
111 -01.39082769 -048.47717563
111 -01.39038944 -048.47714348
113 -01.39032409 -048.47797017
110 1 0.25 100.0000 xxx
111 -01.38612949 -048.48180084
111 -01.38592651 -048.48180084
111 -01.38592651 -048.48276116
113 -01.38612949 -048.48276116
110 1 0.40 90.0000 xxx
111 -01.38618280 -048.47774872
111 -01.38618640 -048.47683340
111 -01.38592754 -048.47681556
113 -01.38592754 -048.47775344
110 1 0.35 100.0000 xxx
111 -01.38796247 -048.48462711
111 -01.38807467 -048.48392083
111 -01.38784923 -048.48367573
113 -01.38770633 -048.48450746
120 Linear Feature 103
112 -01.38627954 -048.48036172 -01.38604631 -048.48036036 51 101
115 -01.38605173 -048.48018674
120 Linear Feature 102
112 -01.38627818 -048.48036172 -01.38604902 -048.48036172 51 101
115 -01.38605173 -048.48057196
120 Linear Feature 101
112 -01.38628089 -048.47970116 -01.38604766 -048.47970658 51 101
115 -01.38604902 -048.47953568
120 Linear Feature 100
112 -01.38628089 -048.47970116 -01.38605173 -048.47970116 51 101
115 -01.38604902 -048.47991275
120 Linear Feature 95
112 -01.38712774 -048.48249495 -01.38697096 -048.48264281 51 101
115 -01.38714117 -048.48282203
120 Linear Feature 94
112 -01.38713222 -048.48249047 -01.38697096 -048.48264281 51 101
115 -01.38681419 -048.48247255
120 Linear Feature 93
111 -01.38762045 -048.48202450 51
115 -01.38714565 -048.48248151
120 Linear Feature 92
112 -01.37012839 -048.46737121 -01.37039740 -048.46709226 51
115 -01.37070445 -048.46739939
120 Linear Feature 91
112 -01.37035093 -048.46777414 -01.36987205 -048.46788122 51
115 -01.37012698 -048.46737403
120 Linear Feature 90
112 -01.37096501 -048.46766425 -01.37074107 -048.46743743 51
115 -01.37035093 -048.46777414
120 Linear Feature 89
112 -01.37422640 -048.47181698 -01.37463217 -048.47137581 51
115 -01.37493796 -048.47168022
120 Linear Feature 86
112 -01.37420603 -048.47529591 -01.37407222 -048.47580590 51
115 -01.37440017 -048.47576303
120 Linear Feature 83
111 -01.37413121 -048.47553932 53
111 -01.37412686 -048.47523662 53
111 -01.37438867 -048.47504975 53
111 -01.37460462 -048.47521206 53
115 -01.37460729 -048.47556894
120 Linear Feature 85
112 -01.37448500 -048.47533002 -01.37438530 -048.47492063 51
115 -01.37420603 -048.47529591
120 Linear Feature 84
112 -01.37475697 -048.47579015 -01.37446576 -048.47576916 51
115 -01.37448500 -048.47533002
120 Linear Feature 79
111 -01.38730749 -048.48161576 51
115 -01.38646185 -048.48181030
120 Linear Feature 73
112 -01.38200887 -048.48255523 -01.38415752 -048.48294676 51
115 -01.38334969 -048.48193044
120 Linear Feature 72
112 -01.38252521 -048.48310504 -01.38445734 -048.48347992 51
115 -01.38395765 -048.48245526
120 Linear Feature 71
112 -01.38310818 -048.48362987 -01.38514857 -048.48400474 51
115 -01.38447399 -048.48296342
120 Linear Feature 70
112 -01.38371613 -048.48419635 -01.38563993 -048.48438795 51
115 -01.38509027 -048.48352990
120 Linear Feature 69
112 -01.38429910 -048.48472117 -01.38613129 -048.48501274 51
115 -01.38563160 -048.48400474
120 Linear Feature 68
112 -01.38490706 -048.48529598 -01.38642277 -048.48562087 51
115 -01.38618126 -048.48450458
120 Linear Feature 67
112 -01.38495226 -048.47330787 -01.38495226 -048.47382176 51 101
115 -01.38469205 -048.47381953
120 Linear Feature 66
112 -01.38495226 -048.47330787 -01.38494781 -048.47382398 51 101
115 -01.38527029 -048.47382176
120 Linear Feature 65
112 -01.38600643 -048.47331676 -01.38600643 -048.47382843 51 101
115 -01.38576846 -048.47382621
120 Linear Feature 64
112 -01.38601088 -048.47331232 -01.38600865 -048.47382621 51 101
115 -01.38628442 -048.47383065
120 Linear Feature 63
112 -01.38413161 -048.47342132 -01.38412939 -048.47382176 51 101
115 -01.38434734 -048.47381508
120 Linear Feature 62
112 -01.38413161 -048.47342132 -01.38412716 -048.47381731 51 101
115 -01.38381358 -048.47381731
120 Linear Feature 61
112 -01.38329642 -048.47342355 -01.38329642 -048.47382398 51
115 -01.38310636 -048.47380841
120 Linear Feature 60
112 -01.38329642 -048.47342355 -01.38329419 -048.47380619 51
115 -01.38353558 -048.47381286
120 Linear Feature 54
112 -01.38764669 -048.47342800 -01.38764891 -048.47383288 51 101
115 -01.38785352 -048.47383733
120 Linear Feature 53
112 -01.38764669 -048.47342577 -01.38764891 -048.47383511 51 101
115 -01.38733311 -048.47383511
120 Linear Feature 52
112 -01.38837441 -048.47343245 -01.38837886 -048.47382843 51 101
115 -01.38818712 -048.47383511
120 Linear Feature 42
111 -01.38061031 -048.47301417 51
115 -01.38142264 -048.47301829
120 Linear Feature 41
112 -01.38172769 -048.47346209 -01.38172769 -048.47299176 51 101
115 -01.38140011 -048.47301970
120 Linear Feature 40
111 -01.38210904 -048.47380453 51 101
115 -01.38868306 -048.47383956
120 Linear Feature 39
111 -01.38878962 -048.47212660 53
111 -01.38880297 -048.47423110 53
111 -01.38199539 -048.47418883 53
115 -01.38199094 -048.47608420
120 Linear Feature 38
111 -01.38030517 -048.47215775 53
115 -01.38878962 -048.47212660
120 Linear Feature 37
111 -01.38146831 -048.47605083 53
111 -01.38145052 -048.47420217 53
111 -01.38029628 -048.47420440 53
115 -01.38030517 -048.47215330
120 Linear Feature 36
112 -01.38757327 -048.47819528 -01.38770157 -048.47797237 51 101
115 -01.38743596 -048.47797124
120 Linear Feature 35
112 -01.38757081 -048.47819528 -01.38769348 -048.47797124 51 101
115 -01.38783304 -048.47797124
120 Linear Feature 33
112 -01.38996527 -048.47819416 -01.38996415 -048.47797800 51 101
115 -01.38982796 -048.47797687
120 Linear Feature 32
112 -01.38996478 -048.47819500 -01.38996478 -048.47797659 51 101
115 -01.39015098 -048.47797575
120 Linear Feature 27
112 -01.38869779 -048.47819416 -01.38856835 -048.47797012 51 101
115 -01.38842654 -048.47797237
120 Linear Feature 26
112 -01.38869782 -048.47819528 -01.38858415 -048.47797237 51 101
115 -01.38885763 -048.47797350
120 Linear Feature 25
112 -01.39061728 -048.47818853 -01.39061728 -048.47797575 51 101
115 -01.39049460 -048.47797687
120 Linear Feature 24
112 -01.39061732 -048.47818965 -01.39061732 -048.47797575 51 101
115 -01.39075126 -048.47797687
120 Linear Feature 19
112 -01.39127335 -048.47819303 -01.39127447 -048.47797462 51 101
115 -01.39137802 -048.47797687
120 Linear Feature 18
112 -01.39127447 -048.47819303 -01.39127673 -048.47797575 51 101
115 -01.39111691 -048.47797350
120 Linear Feature 17
111 -01.38763093 -048.48481206 53
111 -01.38673394 -048.48481507 53
111 -01.38385033 -048.48211880 53
111 -01.38299398 -048.48132542 53
115 -01.38273511 -048.48067958
120 Linear Feature 16
111 -01.38365106 -048.48233421 53
111 -01.38659487 -048.48508618 53
115 -01.38788166 -048.48506648
120 Linear Feature 15
111 -01.38364921 -048.48233379 53
115 -01.38284297 -048.48158106
120 Linear Feature 14
111 -01.38252571 -048.48081702 53
115 -01.38284176 -048.48157878
120 Linear Feature 12
112 -01.38244082 -048.48075152 -01.38250403 -048.48070033 53
115 -01.38252571 -048.48081702
120 Linear Feature 11
112 -01.38256393 -048.48062192 -01.38249319 -048.48044729 51 101
115 -01.38257898 -048.48035847
120 Linear Feature 10
112 -01.38256844 -048.48062493 -01.38249620 -048.48044427 51 101
115 -01.38236075 -048.48058428
120 Linear Feature 9
112 -01.38605418 -048.47713783 -01.38605418 -048.47664236 51
115 -01.38581900 -048.47660457
120 Linear Feature 8
112 -01.38605418 -048.47713783 -01.38605418 -048.47657843 51
115 -01.38630185 -048.47664236
120 Linear Feature 6
111 -01.38617460 -048.47774517 53
115 -01.38618066 -048.47684082
120 Linear Feature 5
111 -01.39031457 -048.47774803 53 102
115 -01.38617512 -048.47774517
120 Linear Feature 4
111 -01.39039695 -048.47714559 53 102
115 -01.39035344 -048.47768881
120 Linear Feature 2
112 -01.39035344 -048.47768855 -01.39034952 -048.47774813 53 102
115 -01.39031457 -048.47774741
120 Linear Feature 1
112 -01.39056345 -048.47772462 -01.39056345 -048.47796437 51 101
115 -01.39078991 -048.47797387
120 Linear Feature 45
112 -01.38171889 -048.47409223 -01.38171889 -048.47382851 51 101
115 -01.38143795 -048.47381252
120 Linear Feature 44
112 -01.38210904 -048.47380453 -01.38171757 -048.47380453 51 101
115 -01.38172769 -048.47346209
120 Linear Feature 43
111 -01.38171784 -048.47423607 51 101
115 -01.38172688 -048.47252078
120 Linear Feature 42
111 -01.38143795 -048.47381252 51
115 -01.38056741 -048.47382851
120 Linear Feature 41
111 -01.38143023 -048.47500325 57 105
115 -01.38200545 -048.47498727
120 Linear Feature 40
112 -01.38171784 -048.47423607 -01.38171784 -048.47383650 51 101
115 -01.38210931 -048.47380453
120 Linear Feature 38
111 -01.38171784 -048.47556265 51
115 -01.38171784 -048.47423607
120 Linear Feature 37
112 -01.38171784 -048.47556265 -01.38172583 -048.47628987 51
115 -01.38120654 -048.47628166
120 Linear Feature 36
112 -01.38171784 -048.47556265 -01.38169387 -048.47630586 51
115 -01.38218920 -048.47632960
120 Linear Feature 50
111 -01.38764774 -048.47246728 51
115 -01.38764669 -048.47342800
120 Linear Feature 51
112 -01.38837441 -048.47343245 -01.38837441 -048.47383733 51 101
115 -01.38856519 -048.47384178
120 Linear Feature 49
111 -01.38837664 -048.47245584 51
115 -01.38837441 -048.47343245
120 Linear Feature 48
111 -01.38679521 -048.47245584 51
115 -01.38679521 -048.47330787
120 Linear Feature 47
111 -01.38600917 -048.47245584 51
115 -01.38600917 -048.47330787
120 Linear Feature 46
111 -01.38495443 -048.47245361 51
115 -01.38495443 -048.47331009
120 Linear Feature 45
111 -01.38413178 -048.47245584 51
115 -01.38413161 -048.47342132
120 Linear Feature 44
111 -01.38329864 -048.47245584 51
115 -01.38329642 -048.47342355
120 Linear Feature 43
111 -01.38248911 -048.47245361 51
115 -01.38248467 -048.47343022
120 Linear Feature 59
112 -01.38248467 -048.47343022 -01.38248689 -048.47380841 51 101
115 -01.38228451 -048.47380618
120 Linear Feature 58
112 -01.38248467 -048.47343689 -01.38249134 -048.47380618 51 101
115 -01.38271151 -048.47381063
120 Linear Feature 32
111 -01.38083634 -048.47916541 57 105
115 -01.38058256 -048.47890140
120 Linear Feature 31
111 -01.38237425 -048.48082054 57 105
115 -01.38209002 -048.48051084
120 Linear Feature 30
112 -01.38208272 -048.47940441 -01.38183909 -048.47882562 51
115 -01.38228104 -048.47909941
120 Linear Feature 29
111 -01.38118471 -048.47858662 51
115 -01.38061624 -048.47918572
120 Linear Feature 28
111 -01.38230964 -048.48087565 53
115 -01.38243380 -048.48075836
120 Linear Feature 27
111 -01.38202911 -048.48057610 53
115 -01.38215764 -048.48044172
120 Linear Feature 26
111 -01.38202911 -048.48057610 53
111 -01.38076528 -048.47924082 53
115 -01.38144034 -048.47857065
120 Linear Feature 25
112 -01.38119301 -048.47858588 -01.38148739 -048.47832187 51
115 -01.38118285 -048.47799693
120 Linear Feature 24
112 -01.38119301 -048.47858588 -01.38147216 -048.47829648 51
115 -01.38175189 -048.47858045
120 Linear Feature 23
112 -01.38270325 -048.48022931 -01.38304839 -048.47989929 51
115 -01.38283751 -048.47966730
120 Linear Feature 22
112 -01.38270325 -048.48022931 -01.38300778 -048.47987391 51
115 -01.38325878 -048.48008362
120 Linear Feature 20
111 -01.38231197 -048.48087206 53
111 -01.38115981 -048.48202963 53
111 -01.37931736 -048.48016634 53
115 -01.38117641 -048.47828633
120 Linear Feature 18
111 -01.38052028 -048.47908851 51 101
115 -01.38215463 -048.48080457
120 Linear Feature 16
111 -01.38111790 -048.48187403 51 101
111 -01.37943217 -048.48017045 51 101
115 -01.38052028 -048.47908851
120 Linear Feature 15
111 -01.38270325 -048.48022931 51 101
115 -01.38111790 -048.48187403
120 Linear Feature 12
111 -01.38242766 -048.48026765 51
115 -01.38175189 -048.47858045
120 Linear Feature 40
111 -01.38696428 -048.47929269 51
115 -01.38757084 -048.47819462
120 Linear Feature 88
112 -01.37456601 -048.47213610 -01.37400588 -048.47233168 51
115 -01.37422346 -048.47181845
120 Linear Feature 87
112 -01.37529962 -048.47204345 -01.37493502 -048.47167581 51
115 -01.37457189 -048.47213316
120 Linear Feature 38
111 -01.38744027 -048.48495322 57 105
116 -01.38640713 -048.48471746 -01.38616892 -048.48437457
120 Linear Feature 37
111 -01.38640713 -048.48471746 51 101
115 -01.38286996 -048.48145319
120 Linear Feature 36
111 -01.38799992 -048.48429300 53 102
111 -01.38806964 -048.48389781 53 102
115 -01.38883656 -048.48317135
120 Linear Feature 32
111 -01.39077580 -048.47774558 53
115 -01.39081846 -048.47717685
120 Linear Feature 30
111 -01.38741918 -048.48509387 57 105
115 -01.38741918 -048.48481258
120 Linear Feature 29
111 -01.38744027 -048.48495322 51
116 -01.38769090 -048.48458211 -01.38724800 -048.48412502
120 Linear Feature 27
111 -01.38604790 -048.47773846 57 105
111 -01.38605418 -048.47713783 57 105
115 -01.38604790 -048.47759163
120 Linear Feature 26
111 -01.38242766 -048.48026765 51 101
115 -01.38288501 -048.48142458
120 Linear Feature 23
111 -01.39126725 -048.47944640 51
115 -01.39127400 -048.47819678
120 Linear Feature 21
111 -01.38637598 -048.47796904 51 101
116 -01.38605124 -048.47835274 -01.38606971 -048.47878497
120 Linear Feature 20
111 -01.39077580 -048.47774558 53 102
111 -01.39225098 -048.47774875 53 102
115 -01.39225098 -048.47961999
120 Linear Feature 35
111 -01.38611748 -048.48231601 53 102
111 -01.38611748 -048.48181040 53 102
111 -01.38787210 -048.48366887 53 102
115 -01.38777914 -048.48415706
120 Linear Feature 17
111 -01.38592897 -048.47681663 53 102
111 -01.38593361 -048.47775467 53 102
111 -01.38593361 -048.48179023 53 102
115 -01.38593361 -048.48231172
120 Linear Feature 16
111 -01.38592244 -048.48230698 54 103
115 -01.38613200 -048.48231210
120 Linear Feature 15
111 -01.38602977 -048.48231721 57 105
111 -01.38604127 -048.48176700 57 105
115 -01.38605090 -048.48165282
120 Linear Feature 13
111 -01.38628022 -048.48311990 51
116 -01.38602977 -048.48231721 -01.38607066 -048.48162189
120 Linear Feature 12
111 -01.38802312 -048.48429069 54 103
115 -01.38776755 -048.48413986
120 Linear Feature 11
111 -01.38788448 -048.48433990 51
115 -01.38790531 -048.48421609
120 Linear Feature 10
111 -01.38790065 -048.48423253 57 105
115 -01.38798402 -048.48372430
120 Linear Feature 9
111 -01.38769090 -048.48458211 51
115 -01.38751712 -048.48439806
120 Linear Feature 8
111 -01.38769601 -048.48458722 51
116 -01.38788448 -048.48433990 -01.38795092 -048.48398712
120 Linear Feature 5
111 -01.38260020 -048.48100650 54 103
115 -01.38287684 -048.48096038
120 Linear Feature 3
111 -01.38592633 -048.47718630 54 103
115 -01.38618061 -048.47718630
120 Linear Feature 1
111 -01.38868378 -048.47941555 51
115 -01.38807304 -048.47819435
120 Linear Feature 18
111 -01.38933920 -048.47938790 51
115 -01.38869817 -048.47819593
120 Linear Feature 17
111 -01.38996830 -048.47941290 51
115 -01.38996478 -048.47819500
120 Linear Feature 14
111 -01.39061972 -048.47941145 51
115 -01.39061916 -048.47819135
120 Linear Feature 8
111 -01.38604790 -048.47773846 51 101
111 -01.38605090 -048.48165282 51 101
115 -01.38798402 -048.48372430
120 Linear Feature 23
111 -01.39037353 -048.47742449 54 104
115 -01.39080287 -048.47747562
120 Linear Feature 22
111 -01.39061376 -048.47716374 57 105
115 -01.39056345 -048.47772462
120 Linear Feature 5
111 -01.39222224 -048.47797759 51 101
115 -01.38637598 -048.47796904
120 Linear Feature 23
112 -01.39192511 -048.47819191 -01.39192398 -048.47797800 51 101
115 -01.39202752 -048.47797687
120 Linear Feature 22
112 -01.39192619 -048.47819303 -01.39192282 -048.47797913 51 101
115 -01.39177650 -048.47797687
120 Linear Feature 4
111 -01.39192648 -048.47943519 51
115 -01.39192399 -048.47819488
120 Linear Feature 22
111 -01.38637598 -048.47796904 51 101
116 -01.38604899 -048.47774321 -01.38605447 -048.47752970
120 Linear Feature 31
112 -01.38807304 -048.47819435 -01.38796725 -048.47797706 51 101
115 -01.38783304 -048.47797124
120 Linear Feature 30
112 -01.38807304 -048.47819435 -01.38795599 -048.47797256 51 101
115 -01.38819038 -048.47797350
120 Linear Feature 77
111 -01.38719801 -048.48036061 51
115 -01.38628321 -048.48036061
120 Linear Feature 78
111 -01.38721529 -048.48101340 51
115 -01.38627745 -048.48101196
120 Linear Feature 81
112 -01.38646185 -048.48181030 -01.38624575 -048.48185641 51 101
115 -01.38643736 -048.48206536
120 Linear Feature 80
112 -01.38646185 -048.48181030 -01.38623423 -048.48185929 51 101
115 -01.38608728 -048.48169357
120 Linear Feature 29
112 -01.38797316 -048.47819866 -01.38797316 -048.47797575 51 101
115 -01.38783304 -048.47797124
120 Linear Feature 28
112 -01.38797316 -048.47819866 -01.38797091 -048.47797237 51 101
115 -01.38819038 -048.47797350
120 Linear Feature 1
111 -01.38797144 -048.47944294 51
115 -01.38797400 -048.47819998
120 Linear Feature 76
111 -01.38720521 -048.47969625 51
115 -01.38628465 -048.47969920
120 Linear Feature 56
112 -01.38679461 -048.47330760 -01.38679411 -048.47382806 51 101
115 -01.38656874 -048.47382779
120 Linear Feature 55
112 -01.38679521 -048.47330787 -01.38679411 -048.47382806 51 101
115 -01.38706124 -048.47383220
120 Linear Feature 99
112 -01.38627547 -048.48101414 -01.38604766 -048.48101549 51 101
115 -01.38605173 -048.48125829
120 Linear Feature 98
112 -01.38627547 -048.48101278 -01.38604766 -048.48101278 51 101
115 -01.38604631 -048.48076456
21 -01.38875234 -048.47729031 2 4.4800 3.00 02  PAPI-4L
21 -01.38545508 -048.48288258 2 45.3000 3.00 06  PAPI-4L
21 -01.38875234 -048.47729031 2 4.4800 3.00 02  PAPI-4L
21 -01.38545508 -048.48288258 2 45.3000 3.00 06  PAPI-4L
14 -01.38836300 -048.48056400  29.53 0 Tower
1300 -01.38761211 -048.48202174 136.26 gate heavy GATE 12
1301 E none 
1300 -01.38730852 -048.48161418 165.97 gate heavy GATE 11
1301 E none 
1300 -01.38721265 -048.48101482 178.57 gate heavy GATE 10
1301 E none 
1300 -01.38719668 -048.48035952 -179.13 gate heavy GATE 9
1301 E none 
1300 -01.38720467 -048.47969623 -180.00 gate heavy GATE 8 
1301 E none 
1300 -01.38058683 -048.47382237   0.00 gate heavy HANGAR 01 MILITARY 
1301 E none 
1300 -01.38059238 -048.47301383   0.00 gate heavy HANGAR 02 MILITARY
1301 E none 
1300 -01.38202552 -048.48257189   6.65 gate heavy New Ramp Start 6
1301 E none 
1300 -01.38250855 -048.48311337   7.37 gate heavy New Ramp Start 5
1301 E none 
1300 -01.38314149 -048.48363820   4.09 gate heavy|jets New Ramp Start 4
1301 E none 
1300 -01.38369115 -048.48420468   0.00 gate heavy New Ramp Start 3
1301 E none 
1300 -01.38429910 -048.48472117   7.59 misc heavy New Ramp Start 2
1301 E none 
1300 -01.38490706 -048.48529598   7.59 gate heavy New Ramp Start 1
1301 E general_aviation 
1300 -01.38249097 -048.47245462  90.00 gate heavy HANGAR 03 MILITARY
1301 E none 
1300 -01.38329499 -048.47245384  90.00 gate heavy HANGAR 04 MILITARY
1301 E none 
1300 -01.38413290 -048.47245325  90.00 gate heavy HANGAR 05 MILITARY
1301 E none 
1300 -01.38495305 -048.47245249  89.36 gate heavy HANGAR 06 MILITARY
1301 E none 
1300 -01.38600598 -048.47245741  89.24 gate heavy HANGAR 07 MILITARY
1301 E none 
1300 -01.38679279 -048.47245408  90.00 gate heavy HANGAR 08 MILITARY
1301 E none 
1300 -01.38764774 -048.47246728  91.27 gate heavy HANGAR 09
1301 E none 
1300 -01.38837889 -048.47245259  90.00 gate heavy|jets HANGAR 10 MILITARY
1301 E none 
1300 -01.38696428 -048.47929269 -56.31 gate heavy GATE 7
1301 E none 
1300 -01.38797112 -048.47943671 -89.16 gate heavy GATE 6A
1301 E none 
1300 -01.39061989 -048.47941561 -90.01 gate heavy|jets GATE 03
1301 E none 
1300 -01.39126723 -048.47943549 -88.11 gate heavy GATE 02
1301 E none 
1300 -01.39192648 -048.47943519 270.00 gate heavy GATE 01
1301 E none 
1300 -01.38868378 -048.47941267 -116.57 gate heavy GATE 06
1301 E none 
1300 -01.38933811 -048.47938864 -118.30 gate heavy GATE 05
1301 E none 
1300 -01.38996704 -048.47941417 -90.00 gate heavy GATE 04
1301 E none 
18 -01.37862500 -048.47655900 1 BCN
19 -01.38750600 -048.48553500 1 WS
19 -01.37089900 -048.46643800 1 WS
19 -01.39051500 -048.47784000 1 WS
19 -01.37418500 -048.47493700 1 WS
19 -01.38750600 -048.48553500 1 WS
19 -01.37089900 -048.46643800 1 WS
19 -01.39051500 -048.47784000 1 WS
19 -01.37418500 -048.47493700 1 WS
50 12760 BELEM ATIS
53 12190 GND
54 11870 TOWER
55 11950 BELEM APP
99
