111  54.88211613 -003.21548571 
111  54.88212672 -003.21486566 
112  54.88237500 -003.21487570  54.88250352 -003.21449821 
112  54.88259166 -003.21396538  54.88261382 -003.21354551 
112  54.88254370 -003.21226579  54.88253706 -003.21184978 
112  54.88263130 -003.21082205  54.88265346 -003.21066412 
112  54.88256642 -003.21047211  54.88249551 -003.21041819 
112  54.88238798 -003.21033704  54.88229712 -003.21027156 
111  54.88219554 -003.21032576 
111  54.88220629 -003.20973360 
112  54.88239503 -003.21011367  54.88248588 -003.21017915 
112  54.88263819 -003.21027583  54.88270467 -003.21031050 
112  54.88283901 -003.21013031  54.88288555 -003.21000319 
112  54.88324432 -003.20914474  54.88335069 -003.20892517 
112  54.88359003 -003.20867720  54.88376066 -003.20856934 
111  54.88422119 -003.20821084 
111  54.88407179 -003.20757354 
111  54.88425022 -003.20743818 
111  54.88439709 -003.20810396 
112  54.88472595 -003.20817521  54.88484783 -003.20821373 
112  54.88502222 -003.20829007  54.88510199 -003.20832474 
112  54.88519757 -003.20808112  54.88521973 -003.20791933 
112  54.88528517 -003.20728588  54.88528960 -003.20721654 
112  54.88541819 -003.20707156  54.88546694 -003.20700992 
111  54.88583346 -003.20656396 
112  54.88593949 -003.20566955  54.88595057 -003.20558865 
112  54.88585941 -003.20540956  54.88579294 -003.20534792 
111  54.88370598 -003.20348742 
111  54.88226631 -003.20555731 
111  54.88228339 -003.20465493 
111  54.88332971 -003.20318433 
111  54.88231253 -003.20232850 
111  54.88232633 -003.20153330 
111  54.88364931 -003.20271195 
112  54.88627469 -003.19891063  54.88638956 -003.19874855 
112  54.88626496 -003.19844251  54.88621002 -003.19833542 
111  54.88618261 -003.19822834 
112  54.88586138 -003.19720522  54.88575816 -003.19693605 
112  54.88550578 -003.19676486  54.88533763 -003.19667224 
112  54.88421129 -003.19599484  54.88407144 -003.19591669 
112  54.88341643 -003.19562261  54.88316670 -003.19555315 
112  54.88261572 -003.19537344  54.88250147 -003.19534109 
113  54.88242570 -003.19558298 
111  54.88403629 -003.20304420 
112  54.88580703 -003.20464022  54.88596215 -003.20478380 
112  54.88608971 -003.20435403  54.88611187 -003.20409838 
112  54.88644302 -003.19988929  54.88645108 -003.19973870 
114  54.88630493 -003.19971969  54.88624047 -003.19982125 
110   1 0.00   0.00 twy east
111  54.88203242 -003.19522505 
112  54.88138652 -003.19498514  54.88112772 -003.19499830 
112  54.88086330 -003.19520208  54.88075433 -003.19529416 
112  54.87852606 -003.19727204  54.87838530 -003.19740094 
111  54.87829205 -003.19755167 
111  54.87820674 -003.19744151 
112  54.87849196 -003.19707872  54.87862515 -003.19695245 
112  54.88101232 -003.19487396  54.88120605 -003.19475557 
112  54.88183377 -003.19490361  54.88202447 -003.19496675 
111  54.88243369 -003.19512200 
113  54.88203704 -003.19510763 
110   1 0.00   0.00 twy south
111  54.88172014 -003.21546459 
112  54.88130947 -003.21513329  54.88094320 -003.21481495 
112  54.88052198 -003.21364653  54.88034983 -003.21301304 
112  54.87973154 -003.21074478  54.87963814 -003.21039463 
112  54.87928714 -003.21045345  54.87916627 -003.21056487 
112  54.87911593 -003.21055287  54.87907564 -003.21055287 
111  54.87888030 -003.21055891 
112  54.87842345 -003.20934563  54.87846740 -003.20897320 
112  54.87874112 -003.20864836  54.87877958 -003.20852739 
112  54.87901591 -003.20763105  54.87909583 -003.20733877 
112  54.87941323 -003.20694251  54.87950647 -003.20682097 
112  54.87986338 -003.20621220  54.88003319 -003.20581864 
112  54.87979034 -003.20529621  54.87967546 -003.20507627 
112  54.87835569 -003.20253836  54.87815924 -003.20212166 
112  54.87811730 -003.20117040  54.87811064 -003.20069582 
111  54.87806106 -003.19825283 
111  54.88028916 -003.20011662 
111  54.88034626 -003.19992804 
111  54.88194388 -003.20123361 
111  54.88193175 -003.20196268 
112  54.87862730 -003.19908609  54.87850743 -003.19901086 
112  54.87821927 -003.19945042  54.87822260 -003.19978900 
112  54.87826971 -003.20130597  54.87829136 -003.20180081 
112  54.87852619 -003.20252092  54.87874095 -003.20295209 
112  54.87992871 -003.20525652  54.88012683 -003.20565298 
112  54.87986448 -003.20657285  54.87963140 -003.20693169 
112  54.87929324 -003.20739740  54.87917004 -003.20758839 
112  54.87909504 -003.20783952  54.87904010 -003.20804788 
112  54.87880732 -003.20893470  54.87869378 -003.20938034 
111  54.87889377 -003.20960487 
111  54.88188440 -003.20523788 
111  54.88186646 -003.20616373 
111  54.88023256 -003.20849752 
112  54.88037457 -003.20866698  54.88046797 -003.20869244 
111  54.88180674 -003.20967341 
111  54.88180491 -003.20985296 
112  54.88042585 -003.20884007  54.88030315 -003.20875093 
112  54.88004041 -003.20885871  54.87994151 -003.20893511 
112  54.87956673 -003.20953543  54.87945319 -003.20984102 
112  54.87979059 -003.21042645  54.87982722 -003.21054104 
112  54.88071198 -003.21377624  54.88088779 -003.21436516 
112  54.88140303 -003.21495487  54.88164293 -003.21513951 
113  54.88173029 -003.21462215 
110   3 0.00   0.00 grass apron
111  54.88309153 -003.21081731 
112  54.88290142 -003.21056619  54.88271131 -003.21031507 
111  54.88290142 -003.21056619 
112  54.88290142 -003.21056619  54.88303999 -003.21020067 
112  54.88336009 -003.20938569  54.88341770 -003.20924316 
111  54.88336009 -003.20938569 
112  54.88336009 -003.20938569  54.88360183 -003.20935767 
113  54.88356292 -003.20959516 
130 Airport Boundary 18
111  54.87983679 -003.21719003 
111  54.87712631 -003.21537631 
111  54.87928257 -003.20520190 
111  54.87609633 -003.20258609 
111  54.87835886 -003.19248108 
111  54.88028282 -003.19411981 
111  54.88220985 -003.19471949 
111  54.88416212 -003.19541368 
111  54.88686333 -003.19667926 
111  54.88642575 -003.20254498 
111  54.88606391 -003.20729920 
111  54.88591244 -003.21372096 
111  54.88588719 -003.21483267 
111  54.88394333 -003.21375022 
111  54.88348893 -003.21493507 
111  54.88316916 -003.21686594 
111  54.88204997 -003.21609050 
113  54.88165446 -003.21857710 
14   54.88288465 -003.20968110    9 0 Tower View
15   54.88421478 -003.20773916 287.30 Apron
15   54.88308949 -003.21047015 144.46 Grass Parking 1
15   54.88318333 -003.21026529 138.82 Grass Parking 2
15   54.88328124 -003.21004059 144.16 Grass Parking 3
15   54.88504411 -003.21075374  35.54 Hangar
19   54.88302125 -003.20940354 1 WS
19   54.88058876 -003.19492072 1 WS

99
