I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
111  43.56381726 -116.24334558
111  43.56381244 -116.24280405
111  43.56336017 -116.24276955
112  43.56325790 -116.24281659  43.56319472 -116.24286136
111  43.56320924 -116.24300111
111  43.56288025 -116.24298023
111  43.56291705 -116.24223303
111  43.56332308 -116.24228170
111  43.56334640 -116.24197268
111  43.56287831 -116.24190726
111  43.56289700 -116.24152476
111  43.56368154 -116.24162887
111  43.56401846 -116.24167622
111  43.56409355 -116.24041728
112  43.56382813 -116.24039758  43.56375758 -116.24039284
111  43.56373856 -116.24043573
111  43.56370416 -116.24106311
111  43.56312405 -116.24098852
111  43.56311732 -116.24094043
111  43.56316715 -116.24020739
111  43.56318945 -116.23980482
111  43.56322538 -116.23923043
111  43.56339054 -116.23915764
111  43.56344575 -116.23915764
111  43.56348255 -116.23911411
111  43.56348605 -116.23904156
111  43.56345451 -116.23900165
111  43.56346678 -116.23874312
111  43.56352634 -116.23821410
111  43.56355366 -116.23772868
111  43.56333164 -116.23770114
111  43.56332561 -116.23763656
111  43.56336142 -116.23705901
111  43.56339138 -116.23670136
111  43.56349942 -116.23671730
111  43.56350642 -116.23662556
111  43.56353324 -116.23663039
111  43.56354024 -116.23651290
111  43.56350992 -116.23650646
111  43.56351458 -116.23645174
111  43.56340729 -116.23644369
111  43.56343411 -116.23581760
111  43.56343533 -116.23576016
111  43.56350442 -116.23576895
111  43.56353546 -116.23529182
111  43.56313187 -116.23522366
111  43.56295539 -116.23523971
111  43.56258143 -116.23519882
111  43.56242491 -116.23516326
111  43.56247187 -116.23457227
111  43.56377780 -116.23456288
111  43.56385918 -116.23373351
111  43.56427363 -116.23376941
111  43.56427443 -116.23383317
111  43.56436285 -116.23384087
111  43.56440507 -116.23323194
111  43.56434931 -116.23313410
111  43.56390181 -116.23309734
111  43.56392214 -116.23224894
111  43.56386798 -116.23209944
111  43.56390860 -116.23207416
111  43.56381301 -116.23179823
111  43.56380960 -116.23159811
111  43.56355688 -116.23086526
111  43.56337387 -116.23098279
111  43.56313386 -116.23020039
111  43.56310758 -116.23012673
111  43.56327008 -116.23001790
111  43.56302396 -116.22929410
111  43.56295957 -116.22933774
111  43.56282303 -116.22891964
111  43.56264428 -116.22902484
111  43.56255623 -116.22877490
111  43.56250015 -116.22859715
111  43.56248499 -116.22853364
111  43.56267189 -116.22841698
111  43.56261231 -116.22823801
111  43.56253607 -116.22828533
111  43.56242769 -116.22790826
111  43.56254099 -116.22783930
111  43.56237771 -116.22735968
111  43.56160506 -116.22506219
111  43.56150837 -116.22507927
111  43.56144224 -116.22489802
111  43.56141866 -116.22482994
111  43.56141498 -116.22474856
111  43.55881150 -116.22493951
111  43.55880618 -116.22437871
111  43.56086566 -116.22422191
111  43.56059138 -116.22338888
111  43.56046638 -116.22346729
111  43.56042697 -116.22339449
111  43.56040683 -116.22330524
111  43.56036760 -116.22331841
111  43.56025203 -116.22297604
111  43.56012657 -116.22263266
111  43.56001254 -116.22225298
111  43.55999444 -116.22203513
111  43.55994941 -116.22188699
111  43.55982411 -116.22172255
111  43.55979737 -116.22164242
111  43.55978783 -116.22164973
111  43.55978147 -116.22163510
111  43.55982918 -116.22160731
111  43.55976132 -116.22140101
111  43.55972209 -116.22143174
111  43.55963302 -116.22114523
111  43.55962276 -116.22093987
111  43.55957658 -116.22078940
111  43.55945342 -116.22062299
111  43.55943931 -116.22058050
111  43.55942392 -116.22059466
111  43.55933668 -116.22032203
111  43.55927598 -116.22009624
111  43.55936933 -116.22003861
111  43.55924569 -116.21969535
111  43.55913441 -116.21976911
111  43.55912214 -116.21973646
111  43.55901802 -116.21940975
111  43.55918567 -116.21929194
111  43.55897826 -116.21867016
111  43.55851963 -116.21897200
111  43.55825856 -116.21827096
111  43.55850693 -116.21811712
111  43.55837230 -116.21771343
111  43.55856013 -116.21758383
111  43.55868510 -116.21790639
111  43.55893812 -116.21774574
111  43.55886206 -116.21752939
111  43.55961132 -116.21704980
112  43.55969584 -116.21675691  43.55963555 -116.21657103
111  43.55850945 -116.21310456
112  43.55678773 -116.21428400  43.55650724 -116.21451547
111  43.55660253 -116.21501183
112  43.55813968 -116.21965576  43.55818421 -116.21973330
112  43.55835653 -116.21979949  43.55854744 -116.21991239
111  43.55853924 -116.22019063
111  43.55852607 -116.22441796
111  43.55869837 -116.22441154
111  43.55869792 -116.22498556
111  43.55847817 -116.22498297
111  43.55846502 -116.22526289
111  43.55827242 -116.22528972
111  43.55777761 -116.22526922
111  43.55734579 -116.22525790
111  43.55732813 -116.22453329
111  43.55732893 -116.21926725
111  43.55773802 -116.21926725
111  43.55736222 -116.21813211
111  43.55638074 -116.21815617
111  43.55627543 -116.21753995
111  43.55660000 -116.21733460
111  43.55614474 -116.21588992
111  43.55612606 -116.21583797
111  43.55617038 -116.21581061
111  43.55601444 -116.21533897
111  43.55592876 -116.21506886
111  43.55574045 -116.21451028
111  43.55595474 -116.21438230
111  43.55601731 -116.21434493
111  43.55605037 -116.21444186
111  43.55645119 -116.21418813
112  43.55668879 -116.21394009  43.55686490 -116.21380169
111  43.55722045 -116.21357586
111  43.55700321 -116.21299373
111  43.55690058 -116.21305569
111  43.55671327 -116.21255117
111  43.55707890 -116.21229803
111  43.55726521 -116.21280145
111  43.55717052 -116.21286143
111  43.55739250 -116.21345691
111  43.55837376 -116.21277148
111  43.55832126 -116.21263004
111  43.55760830 -116.21309881
111  43.55682738 -116.21083537
111  43.55732639 -116.21051873
111  43.55720580 -116.21020893
113  43.55847729 -116.20934909
112  43.55827799 -116.21153380  43.55830661 -116.21163768
111  43.55856021 -116.21235011
111  43.55927317 -116.21199116
112  43.55871165 -116.21037061  43.55862337 -116.21013734
111  43.55840825 -116.21022651
111  43.55817541 -116.21036866
111  43.55816694 -116.21034140
114  43.55808951 -116.21077472  43.55818631 -116.21115130
112  43.55981710 -116.21357756  43.55972392 -116.21332667
111  43.55951316 -116.21341498
111  43.55921434 -116.21360584
111  43.55920410 -116.21357756
112  43.55911531 -116.21397106  43.55918330 -116.21423661
112  43.55971681 -116.21577778  43.55974574 -116.21586046
111  43.56015486 -116.21669928
112  43.56052781 -116.21663152  43.56076541 -116.21642909
113  43.56066354 -116.21603883
111  43.56112700 -116.21741960
112  43.56081352 -116.21720226  43.56061525 -116.21730175
112  43.56056102 -116.21735405  43.56041577 -116.21746378
111  43.56046602 -116.21767489
112  43.56069852 -116.21859947  43.56073977 -116.21870572
112  43.56224480 -116.22309657  43.56230617 -116.22326908
112  43.56260366 -116.22392997  43.56261720 -116.22396185
112  43.56297816 -116.22402894  43.56328315 -116.22380469
113  43.56321837 -116.22356708
111  43.56345222 -116.22513126
112  43.56360449 -116.22471098  43.56352722 -116.22446948
111  43.56331131 -116.22457612
111  43.56308404 -116.22471412
112  43.56300222 -116.22510616  43.56309995 -116.22534453
113  43.56324995 -116.22526299
111  43.56560707 -116.23296146
112  43.56575832 -116.23309429  43.56584632 -116.23305771
112  43.56604706 -116.23288176  43.56609054 -116.23282323
112  43.56615981 -116.23220622  43.56605807 -116.23180772
111  43.56403243 -116.22591260
112  43.56371612 -116.22574822  43.56352740 -116.22585211
112  43.56346640 -116.22588765  43.56332528 -116.22597086
111  43.56337437 -116.22617796
114  43.56358098 -116.22704631  43.56362498 -116.22722468
111  43.56601133 -116.23523291
111  43.56555195 -116.23388203
112  43.56529173 -116.23379297  43.56515485 -116.23388255
111  43.56513361 -116.23415539
112  43.56476536 -116.24031446  43.56477279 -116.24043883
111  43.56528264 -116.24156687
114  43.56561841 -116.24130386  43.56565456 -116.24084514
111  43.56462788 -116.24087536
112  43.56449379 -116.24096946  43.56448213 -116.24102096
112  43.56446197 -116.24165321  43.56448880 -116.24171276
113  43.56497106 -116.24170026
111  43.56825753 -116.24617689
111  43.56823777 -116.24602108
111  43.56808395 -116.24601329
111  43.56808537 -116.24621195
114  43.56817286 -116.24628790  43.56825612 -116.24627817
111  43.56812145 -116.24362219
111  43.56832386 -116.24485968
111  43.56856602 -116.24486396
112  43.56864829 -116.24459616  43.56858930 -116.24440763
114  43.56836422 -116.24375635  43.56829903 -116.24357210
112  43.56850381 -116.23903653  43.56841273 -116.23877094
111  43.56816231 -116.23886942
111  43.56791239 -116.23898939
111  43.56790307 -116.23895511
111  43.56736993 -116.23922665
112  43.56732831 -116.23941959  43.56736330 -116.23957616
111  43.56749411 -116.23999206
112  43.56764369 -116.24013229  43.56770361 -116.24029482
112  43.56756185 -116.24046922  43.56750193 -116.24051199
112  43.56733888 -116.24040300  43.56729342 -116.24029180
111  43.56731489 -116.24016929
112  43.56713849 -116.23950711  43.56709184 -116.23935932
111  43.56695504 -116.23943699
112  43.56614900 -116.23985345  43.56614263 -116.23989413
112  43.56603352 -116.24154210  43.56603670 -116.24167819
111  43.56611749 -116.24169018
111  43.56702942 -116.24167871
111  43.56712442 -116.24234806
111  43.56926005 -116.24239312
113  43.56948198 -116.24190479
112  43.56671542 -116.23379171  43.56669834 -116.23374222
112  43.56648054 -116.23385689  43.56644981 -116.23407605
111  43.56622751 -116.23838986
112  43.56637421 -116.23893159  43.56653371 -116.23916689
111  43.56673983 -116.23912717
112  43.56797015 -116.23844630  43.56821215 -116.23826412
113  43.56813356 -116.23796413
111  43.56900149 -116.24517785
111  43.56836741 -116.24517785
111  43.56836514 -116.24538174
113  43.56900377 -116.24538487
111  43.56908558 -116.24574245
111  43.56845150 -116.24574245
111  43.56844923 -116.24594634
113  43.56908786 -116.24594948
111  43.56917876 -116.24630392
111  43.56854468 -116.24630392
111  43.56854241 -116.24650780
113  43.56918104 -116.24651094
111  43.56542593 -116.24342703
111  43.56481236 -116.24336262
111  43.56479933 -116.24355650
113  43.56541980 -116.24362898
111  43.56533146 -116.24272351
111  43.56467174 -116.24265496
111  43.56465311 -116.24289061
113  43.56532215 -116.24295487
111  43.56509707 -116.24211725
111  43.56447149 -116.24205084
111  43.56446373 -116.24224578
113  43.56509241 -116.24231862
111  43.56399994 -116.24215511
111  43.56355490 -116.24209541
111  43.56354674 -116.24229016
113  43.56399321 -116.24234491
110 2 0.00 0.0000 Main Apron
111  43.55869059 -116.20256497
111  43.56030480 -116.20152853
111  43.56045933 -116.20153733
111  43.56052146 -116.20174158
111  43.56042747 -116.20187040
111  43.56080040 -116.20297974
111  43.56065328 -116.20354445
111  43.56060144 -116.20374342
111  43.56046918 -116.20425106
111  43.56109175 -116.20610020
112  43.56131425 -116.20617610  43.56146675 -116.20614160
111  43.56131425 -116.20617610
112  43.56131425 -116.20617610  43.56132933 -116.20617269
112  43.56135683 -116.20616581  43.56137019 -116.20616235
111  43.56135683 -116.20616581
112  43.56135683 -116.20616581  43.56136939 -116.20616255
112  43.56139250 -116.20615587  43.56140375 -116.20615248
111  43.56139250 -116.20615587
112  43.56139250 -116.20615587  43.56149020 -116.20612645
112  43.56161925 -116.20602085  43.56169601 -116.20595116
111  43.56161925 -116.20602085
112  43.56161925 -116.20602085  43.56171424 -116.20593460
111  43.56170424 -116.20570691
111  43.56165349 -116.20513147
111  43.56234793 -116.20513615
111  43.56236061 -116.20539797
111  43.56236817 -116.20678947
111  43.56234129 -116.20700508
111  43.56209137 -116.20699223
112  43.56187405 -116.20654451  43.56177074 -116.20625654
112  43.56157555 -116.20636398  43.56152210 -116.20637728
111  43.56157555 -116.20636398
112  43.56157555 -116.20636398  43.56153735 -116.20637349
112  43.56146341 -116.20640884  43.56141390 -116.20644057
111  43.56146341 -116.20640884
112  43.56146341 -116.20640884  43.56145223 -116.20641600
112  43.56142805 -116.20643233  43.56141501 -116.20644151
111  43.56142805 -116.20643233
112  43.56142805 -116.20643233  43.56141803 -116.20643938
112  43.56139375 -116.20645796  43.56138061 -116.20646830
111  43.56139375 -116.20645796
112  43.56139375 -116.20645796  43.56128773 -116.20654139
111  43.56132198 -116.20674242
111  43.56275592 -116.21094225
111  43.56285331 -116.21094346
111  43.56295201 -116.21094469
111  43.56342027 -116.21095051
112  43.56346994 -116.21085839  43.56347187 -116.21077326
111  43.56347460 -116.21071058
111  43.56363918 -116.21070888
111  43.56365034 -116.21103318
111  43.56372840 -116.21103208
111  43.56372760 -116.21095183
111  43.56390382 -116.21095415
111  43.56390234 -116.21110853
111  43.56389848 -116.21178824
111  43.56388734 -116.21216084
112  43.56357898 -116.21226458  43.56347121 -116.21233716
111  43.56357898 -116.21226458
112  43.56357898 -116.21226458  43.56354292 -116.21228886
112  43.56345843 -116.21236866  43.56341703 -116.21240960
111  43.56345843 -116.21236866
112  43.56345843 -116.21236866  43.56344668 -116.21238028
112  43.56342406 -116.21240420  43.56341279 -116.21241587
111  43.56342406 -116.21240420
112  43.56342406 -116.21240420  43.56341226 -116.21241642
112  43.56338973 -116.21243970  43.56337890 -116.21245134
111  43.56338973 -116.21243970
112  43.56338973 -116.21243970  43.56333841 -116.21249484
111  43.56330055 -116.21253980
111  43.56342008 -116.21288470
112  43.56358803 -116.21301248  43.56371046 -116.21303830
111  43.56358803 -116.21301248
112  43.56358803 -116.21301248  43.56360718 -116.21301652
112  43.56364480 -116.21302228  43.56366811 -116.21302559
111  43.56364480 -116.21302228
112  43.56364480 -116.21302228  43.56365631 -116.21302198
112  43.56367601 -116.21302204  43.56368759 -116.21302202
111  43.56367601 -116.21302204
112  43.56367601 -116.21302204  43.56367903 -116.21302204
112  43.56368588 -116.21302199  43.56368949 -116.21302196
111  43.56368588 -116.21302199
112  43.56368588 -116.21302199  43.56386628 -116.21302048
111  43.56418891 -116.21302981
112  43.56438519 -116.21270476  43.56440003 -116.21242968
111  43.56437929 -116.20886220
111  43.56553497 -116.20886299
111  43.56554122 -116.20907985
111  43.56559134 -116.20908118
111  43.56559327 -116.20912109
111  43.56554218 -116.20911709
111  43.56554797 -116.20922218
111  43.56559423 -116.20922351
111  43.56559231 -116.20941905
111  43.56558976 -116.20962681
111  43.56559239 -116.21005610
111  43.56558601 -116.21027094
111  43.56558532 -116.21152090
111  43.56558983 -116.21203384
111  43.56559496 -116.21227109
111  43.56558953 -116.21247353
111  43.56559049 -116.21312001
111  43.56574471 -116.21311868
111  43.56574567 -116.21305882
111  43.56579001 -116.21306015
111  43.56599958 -116.21343025
111  43.56588678 -116.21591001
111  43.56533370 -116.21591499
111  43.56563942 -116.21687853
111  43.56610987 -116.21656174
111  43.56606704 -116.21626658
111  43.56649094 -116.21632009
111  43.56651226 -116.21598084
111  43.56653058 -116.21581989
111  43.56654990 -116.21558097
111  43.56661459 -116.21436740
111  43.56703398 -116.21434099
111  43.56717817 -116.21434099
111  43.56718241 -116.21418735
111  43.56724815 -116.21418881
111  43.56733191 -116.21443610
111  43.56737571 -116.21470991
111  43.56754844 -116.21521177
111  43.56779987 -116.21592862
111  43.56793200 -116.21632699
111  43.56805907 -116.21673462
111  43.56816827 -116.21706971
112  43.56833611 -116.21787905  43.56834644 -116.21826400
112  43.56842958 -116.22003136  43.56842486 -116.22014994
111  43.56832339 -116.22053302
111  43.56825604 -116.22068694
111  43.56822563 -116.22065695
111  43.56815756 -116.22071992
111  43.56808369 -116.22088183
111  43.56807935 -116.22097577
111  43.56789330 -116.22109327
111  43.56780831 -116.22083639
111  43.56787355 -116.22078930
111  43.56767348 -116.22020043
111  43.56760275 -116.22023046
111  43.56754889 -116.22006677
111  43.56761798 -116.22003298
111  43.56731709 -116.21914109
111  43.56735791 -116.21911211
111  43.56731943 -116.21898979
111  43.56727278 -116.21901071
112  43.56712824 -116.21893955  43.56705800 -116.21898453
111  43.56706052 -116.21915396
111  43.56701620 -116.21917972
111  43.56705818 -116.21930044
111  43.56710600 -116.21927790
111  43.56741612 -116.22020899
111  43.56748648 -116.22017041
111  43.56753274 -116.22031541
111  43.56747106 -116.22035132
111  43.56775876 -116.22121794
111  43.56782132 -116.22118575
111  43.56804117 -116.22185033
111  43.56717317 -116.22240052
111  43.56720233 -116.22247296
111  43.56800769 -116.22195430
111  43.56802810 -116.22201245
112  43.56804881 -116.22248435  43.56813972 -116.22270962
111  43.56827332 -116.22274108
111  43.56845166 -116.22325585
111  43.56843721 -116.22332369
111  43.56787939 -116.22367702
111  43.56790568 -116.22374628
111  43.56848533 -116.22338774
111  43.56851719 -116.22324782
111  43.56835719 -116.22276066
111  43.56846234 -116.22269657
111  43.56846848 -116.22270987
111  43.56850878 -116.22268447
111  43.56848775 -116.22261917
111  43.56852631 -116.22248010
111  43.56856192 -116.22245567
111  43.56894132 -116.22362154
111  43.56896723 -116.22372597
111  43.56880405 -116.22431181
111  43.56837399 -116.22452794
112  43.56833225 -116.22487352  43.56834919 -116.22499232
111  43.56836304 -116.22503818
111  43.56786116 -116.22538944
111  43.56813060 -116.22619571
112  43.56871047 -116.22583920  43.56883042 -116.22577104
111  43.57004067 -116.22532157
112  43.57015074 -116.22500215  43.57014086 -116.22476258
111  43.57012040 -116.22440865
112  43.57027813 -116.22411026  43.57041574 -116.22398953
111  43.57051737 -116.22402296
111  43.57052465 -116.22439369
111  43.57054582 -116.22478323
111  43.57055644 -116.22537063
111  43.57056279 -116.22550636
111  43.57054304 -116.22550306
111  43.57055501 -116.22573847
111  43.57058254 -116.22574013
111  43.57059439 -116.22623208
111  43.57060989 -116.22641551
111  43.57065121 -116.22698843
111  43.57097177 -116.22695595
111  43.57097616 -116.22702731
111  43.57099118 -116.22722693
111  43.57096619 -116.22818812
111  43.57082997 -116.22826179
111  43.57074554 -116.22839592
111  43.57070730 -116.22840141
111  43.57072407 -116.22876614
111  43.57076311 -116.22876724
111  43.57085561 -116.22889231
111  43.57084366 -116.22894180
111  43.57086135 -116.22937416
111  43.57082410 -116.22936987
111  43.57085980 -116.23008117
111  43.57082310 -116.23017929
111  43.57083850 -116.23041479
111  43.57079231 -116.23041656
111  43.57080899 -116.23066091
111  43.56978979 -116.23096304
111  43.56996335 -116.23143070
111  43.57052530 -116.23108918
111  43.57112610 -116.23285871
111  43.57058225 -116.23322762
112  43.57047275 -116.23356696  43.57053286 -116.23378472
112  43.57126105 -116.23590794  43.57135308 -116.23626310
111  43.57128356 -116.23699647
112  43.57102798 -116.23943498  43.57098459 -116.23966311
112  43.57051082 -116.24209405  43.57044118 -116.24251644
111  43.57023380 -116.24261659
111  43.55892377 -116.20944196
112  43.55930758 -116.20958099  43.55947522 -116.20947389
112  43.56017932 -116.20903834  43.56028614 -116.20893484
111  43.56029083 -116.20849596
111  43.57002658 -116.23701223
113  43.57037719 -116.23676616
111  43.56054407 -116.20767035
112  43.56114522 -116.20843163  43.56140876 -116.20819424
111  43.56111594 -116.20733223
112  43.55981958 -116.20356090  43.55974638 -116.20335427
111  43.55959271 -116.20302659
112  43.55921156 -116.20288884  43.55898530 -116.20304037
113  43.55906939 -116.20334384
112  43.56202811 -116.20994341  43.56198411 -116.20980299
111  43.56167612 -116.20914267
112  43.56134612 -116.20907437  43.56109862 -116.20919960
111  43.56118387 -116.20954114
111  43.56170087 -116.21105912
112  43.56205836 -116.21120712  43.56231136 -116.21107050
113  43.56223711 -116.21079727
112  43.56292422 -116.21254275  43.56289240 -116.21243925
111  43.56261870 -116.21187066
112  43.56223454 -116.21167859  43.56198227 -116.21182600
111  43.56207723 -116.21219627
111  43.56358447 -116.21661003
112  43.56377202 -116.21686468  43.56389452 -116.21691643
111  43.56412594 -116.21691060
114  43.56426207 -116.21645557  43.56413957 -116.21606571
111  43.56381963 -116.21338558
111  43.56416569 -116.21438204
111  43.56442856 -116.21420295
112  43.56457060 -116.21388610  43.56455777 -116.21368250
111  43.56444853 -116.21350497
114  43.56421228 -116.21337180  43.56406254 -116.21336721
111  43.56591575 -116.21953713
111  43.56596216 -116.21951501
112  43.56540417 -116.21778160  43.56535909 -116.21766754
113  43.56528845 -116.21770369
111  43.56529883 -116.21798472
111  43.56524389 -116.21801798
112  43.56559223 -116.21934079  43.56570173 -116.21963448
112  43.56607157 -116.22040435  43.56609636 -116.22044713
113  43.56612735 -116.22039865
111  43.56594440 -116.22350920
112  43.56636184 -116.22380561  43.56667342 -116.22370124
111  43.56658872 -116.22332969
111  43.56470027 -116.21778740
112  43.56427281 -116.21744003  43.56393973 -116.21747538
113  43.56404706 -116.21797943
111  43.56766718 -116.22859665
112  43.56806800 -116.22877629  43.56831406 -116.22862853
111  43.56823742 -116.22837709
112  43.56802462 -116.22749598  43.56797578 -116.22731970
112  43.56718343 -116.22507726  43.56711957 -116.22487506
112  43.56659281 -116.22431725  43.56653646 -116.22431725
114  43.56639559 -116.22482947  43.56650453 -116.22515609
111  43.57020669 -116.23600255
112  43.57060746 -116.23618889  43.57085702 -116.23598682
111  43.57067736 -116.23535150
112  43.56896481 -116.23027023  43.56890076 -116.23007063
111  43.56862208 -116.22949872
112  43.56826271 -116.22941146  43.56802304 -116.22956830
113  43.56811963 -116.22990284
111  43.56762499 -116.23024881
112  43.56730692 -116.23004877  43.56709792 -116.23013227
112  43.56652302 -116.23053911  43.56629477 -116.23072508
111  43.56639120 -116.23104410
112  43.56984010 -116.24115121  43.56993649 -116.24136539
112  43.57032103 -116.24115121  43.57038946 -116.24087584
111  43.57061515 -116.23961199
114  43.57058333 -116.23893444  43.57049258 -116.23862701
111  43.56568878 -116.22456301
112  43.56546584 -116.22436555  43.56530440 -116.22436769
112  43.56453082 -116.22443902  43.56419837 -116.22450383
111  43.56431454 -116.22495793
112  43.56596061 -116.22976614  43.56606391 -116.23002276
111  43.56628004 -116.22994064
111  43.56704536 -116.22943091
114  43.56717846 -116.22893494  43.56706710 -116.22861815
111  43.56328417 -116.21752575
112  43.56301599 -116.21726399  43.56281772 -116.21723341
112  43.56207890 -116.21716771  43.56176051 -116.21716449
111  43.56183140 -116.21767624
112  43.56390482 -116.22377047  43.56398182 -116.22397162
111  43.56418532 -116.22398300
111  43.56512306 -116.22390330
114  43.56529081 -116.22342512  43.56519181 -116.22307976
111  43.56157527 -116.21253074
112  43.56123659 -116.21233016  43.56104031 -116.21244706
111  43.56064976 -116.21271216
111  43.56063594 -116.21267355
111  43.56043504 -116.21279794
112  43.56035588 -116.21335489  43.56048417 -116.21373021
112  43.56138193 -116.21638873  43.56146519 -116.21662437
111  43.56162781 -116.21663615
111  43.56259243 -116.21674661
114  43.56283490 -116.21621406  43.56269853 -116.21579379
111  43.56067617 -116.20988117
112  43.56034560 -116.20970725  43.56014380 -116.20982292
112  43.55955104 -116.21021264  43.55934077 -116.21037622
111  43.55944548 -116.21070532
112  43.55999933 -116.21229168  43.56011203 -116.21248255
111  43.56027205 -116.21240003
111  43.56106306 -116.21184430
114  43.56116591 -116.21133085  43.56105321 -116.21097033
111  43.56922937 -116.22624719
111  43.56908475 -116.22624719
111  43.56911480 -116.22711562
113  43.56926318 -116.22711044
110 1 0.00 0.0000 New Taxiway 73
111  43.56838456 -116.21693217
111  43.56816827 -116.21706971
111  43.56805907 -116.21673462
113  43.56826794 -116.21661463
110 1 0.00 0.0000 New Taxiway 72
111  43.56808339 -116.21622076
111  43.56793200 -116.21632699
111  43.56779987 -116.21592862
113  43.56795253 -116.21584363
110 1 0.00 0.0000 New Taxiway 71
111  43.56749836 -116.21433221
111  43.56733191 -116.21443610
111  43.56724815 -116.21418881
111  43.56718241 -116.21418735
111  43.56717817 -116.21434099
111  43.56703398 -116.21434099
111  43.56703928 -116.21419613
111  43.56697249 -116.21419466
111  43.56696613 -116.21409516
111  43.56703186 -116.21409077
111  43.56703486 -116.21388699
111  43.56733834 -116.21388790
111  43.56734098 -116.21403236
113  43.56739921 -116.21404452
110 1 0.00 0.0000 New Taxiway 70
111  43.56774844 -116.21508003
111  43.56754844 -116.21521177
111  43.56737571 -116.21470991
113  43.56757344 -116.21457817
110 1 0.00 0.0000 New Taxiway 69
111  43.56594396 -116.21656868
111  43.56577321 -116.21667385
111  43.56574075 -116.21660179
111  43.56563773 -116.21666606
111  43.56561233 -116.21660568
111  43.56557423 -116.21658621
111  43.56559117 -116.21653557
111  43.56556859 -116.21647714
111  43.56561092 -116.21644793
111  43.56555589 -116.21628044
111  43.56572946 -116.21616164
111  43.56579155 -116.21633302
111  43.56582542 -116.21630576
111  43.56585082 -116.21638561
113  43.56586917 -116.21637198
110 1 0.00 0.0000 New Taxiway 68
111  43.56651226 -116.21598084
111  43.56623660 -116.21595158
111  43.56624046 -116.21577998
113  43.56653058 -116.21581989
110 1 0.00 0.0000 New Taxiway 67
111  43.56654990 -116.21558097
111  43.56626800 -116.21554464
111  43.56633893 -116.21437671
111  43.56630520 -116.21437671
111  43.56632447 -116.21395902
111  43.56646038 -116.21398163
111  43.56644303 -116.21433813
113  43.56661459 -116.21436740
110 1 0.00 0.0000 New Taxiway 66
111  43.56579001 -116.21306015
111  43.56574567 -116.21305882
111  43.56574471 -116.21311868
111  43.56559049 -116.21312001
111  43.56558953 -116.21247353
113  43.56578808 -116.21247353
110 1 0.00 0.0000 New Taxiway 64
111  43.56570914 -116.21227286
111  43.56559496 -116.21227109
111  43.56558983 -116.21203384
113  43.56571042 -116.21204624
110 1 0.00 0.0000 New Taxiway 63
111  43.56606176 -116.21070676
111  43.56598595 -116.21070837
111  43.56588099 -116.21083069
111  43.56587279 -116.21156498
111  43.56562388 -116.21156685
111  43.56558532 -116.21152090
111  43.56558601 -116.21027094
113  43.56605894 -116.21027201
