A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      549 1 0 EDAB Bautzen
100   49.99   2   0 0.00 0 3 0 07   51.19063758  014.50464748    0.00    0.00 2  0 0 0 25   51.19642442  014.53485031    0.00    0.00 2 10 0 0
100   49.99   3   0 0.00 0 0 0 07L  51.19193808  014.50751598    0.00    0.00 0  0 0 0 25R  51.19456914  014.52124841    0.00    0.00 0  0 0 0
102 H1   51.19161679  014.52321194 149.99   14.94   14.94   2 0   0 0.00 0
110   2 0.00  38.60 New Taxiway 23
111  51.18804808  014.51032932 
111  51.18806730  014.51042915 
111  51.18887605  014.51003358 
113  51.18896919  014.51010819 
110   2 0.00 162.00 New Taxiway 7
111  51.18911637  014.50992332 
111  51.18930313  014.50982725 
111  51.18932336  014.50991602 
111  51.18983485  014.50966528 
111  51.18971070  014.50903410 
111  51.18937756  014.50919489 
111  51.18928056  014.50972832 
111  51.18909590  014.50981954 
111  51.18900507  014.50974194 
113  51.18906707  014.51006801 
110   2 0.00 122.00 New Taxiway 6
111  51.18795813  014.50554032 
111  51.18788448  014.50573635 
111  51.18792961  014.50589389 
111  51.18802140  014.50582553 
113  51.18808178  014.50566586 
110   2 0.00 122.00 New Taxiway 5
111  51.18832212  014.50504944 
111  51.18810456  014.50483692 
111  51.18790476  014.50533752 
111  51.18795804  014.50554059 
113  51.18808180  014.50566592 
110   2 0.00 162.00 New Taxiway 9
111  51.19004997  014.50622215 
111  51.19007955  014.50620847 
111  51.18996273  014.50560051 
113  51.18993691  014.50564384 
110   2 0.00  64.70 New Taxiway 4
111  51.18877488  014.50733928 
111  51.18857275  014.50735156 
111  51.18844043  014.50725044 
111  51.18802181  014.50582529 
111  51.18792936  014.50589402 
111  51.18861406  014.50825381 
111  51.18858771  014.50811616 
111  51.18857344  014.50803276 
111  51.18857001  014.50798888 
111  51.18856801  014.50793655 
111  51.18856773  014.50787317 
111  51.18856983  014.50783599 
111  51.18857276  014.50781095 
111  51.18857728  014.50778466 
111  51.18858741  014.50772922 
111  51.18859490  014.50769975 
111  51.18860770  014.50765503 
111  51.18862291  014.50761142 
111  51.18864214  014.50756707 
113  51.18867469  014.50750532 
110   2 0.00 161.57 New Taxiway 8
111  51.19535516  014.53131140 
111  51.19549808  014.53123821 
111  51.19548934  014.53119257 
113  51.19534570  014.53126334 
110   2 0.00 161.57 New Taxiway 8
111  51.19109405  014.50907051 
111  51.19123697  014.50899733 
111  51.19122823  014.50895168 
113  51.19108459  014.50902246 
110   2 0.00 161.57 New Taxiway 8
111  51.19166690  014.50878982 
111  51.19180982  014.50871664 
111  51.19180108  014.50867099 
113  51.19165744  014.50874177 
110   2 0.00 161.57 New Taxiway 8
111  51.19592835  014.53103326 
111  51.19607127  014.53096008 
111  51.19606253  014.53091444 
113  51.19591889  014.53098521 
110   2 0.00 161.57 New Taxiway 8
111  51.19592835  014.53103326 
111  51.19607127  014.53096008 
111  51.19606253  014.53091444 
113  51.19591889  014.53098521 
110   2 0.00 134.00 New Taxiway 5
111  51.18960904  014.50595917 
111  51.18950240  014.50596011 
111  51.18926587  014.50560176 
111  51.18880993  014.50635762 
111  51.18904642  014.50671532 
113  51.18904681  014.50689090 
110   2 0.00 168.00 New Taxiway 4
111  51.18866971  014.50751417 
111  51.18864602  014.50755825 
111  51.18863196  014.50758698 
111  51.18861097  014.50764197 
111  51.18858822  014.50772322 
111  51.18857072  014.50782028 
111  51.18856735  014.50786630 
111  51.18856687  014.50792459 
111  51.18856928  014.50798288 
111  51.18857140  014.50802553 
111  51.18857933  014.50807531 
111  51.18859255  014.50814364 
111  51.18861324  014.50825203 
111  51.18871064  014.50820304 
111  51.18870378  014.50816650 
111  51.18868901  014.50809292 
111  51.18867629  014.50802066 
111  51.18867141  014.50798634 
111  51.18866879  014.50794967 
111  51.18866812  014.50791263 
111  51.18867110  014.50785120 
111  51.18867797  014.50780834 
111  51.18869010  014.50775295 
111  51.18871604  014.50768171 
113  51.18874249  014.50762660 
110   2 0.00 253.00 New Taxiway 3
111  51.19085154  014.50454394 
111  51.19084063  014.50448151 
111  51.19041277  014.50469151 
113  51.19042351  014.50475238 
110   2 0.00 253.00 New Taxiway 2
111  51.19042404  014.50475276 
111  51.19033092  014.50479186 
111  51.19016031  014.50504424 
111  51.19025655  014.50552447 
111  51.19035400  014.50553282 
113  51.19062223  014.50578879 
110   2 0.00 134.00 New Taxiway 1
111  51.18996227  014.50560233 
111  51.19010447  014.50551355 
111  51.19025697  014.50552506 
111  51.19016107  014.50504184 
111  51.18866866  014.50751504 
113  51.18874237  014.50762766 
110   2 0.00 253.00 New Taxiway 19
112  51.19198963  014.51384062  51.19198963  014.51384093 
111  51.19199656  014.51387107 102 
111  51.19211255  014.51390419 102 
111  51.19221181  014.51408789 
111  51.19205438  014.51326051 102 
111  51.19204405  014.51352117 102 
111  51.19195707  014.51366232 
111  51.19196114  014.51368261 
111  51.19202959  014.51364977 
113  51.19206147  014.51380659 
110   2 0.00 162.80 New Taxiway 18
111  51.19040358  014.51444443 
111  51.19043446  014.51460180 102 
111  51.19206157  014.51380686 
113  51.19203025  014.51364852 102 
110   2 0.00 252.70 New Taxiway 17
111  51.19222528  014.52447802 
111  51.19224492  014.52447026 
111  51.19227526  014.52420222 
111  51.18961284  014.51031806 
111  51.18942737  014.51040683 
111  51.18927789  014.51036707 
111  51.18909380  014.51020144 
111  51.18871080  014.50820267 
111  51.18861277  014.50825137 
111  51.19114200  014.52145814 
111  51.19123863  014.52141278 
111  51.19126029  014.52150612 
111  51.19128301  014.52159788 
111  51.19130312  014.52167815 
111  51.19132963  014.52176466 
111  51.19135456  014.52183976 
111  51.19136520  014.52187044 
111  51.19138029  014.52190885 
111  51.19139394  014.52194474 
111  51.19141108  014.52198510 
111  51.19142850  014.52202389 
111  51.19145052  014.52207506 
111  51.19147873  014.52213929 
111  51.19151022  014.52220920 
111  51.19153898  014.52227649 
111  51.19156328  014.52233211 
111  51.19158714  014.52238974 
111  51.19161597  014.52246059 
111  51.19163718  014.52251346 
111  51.19167545  014.52261113 
111  51.19171274  014.52270901 
111  51.19175043  014.52280753 
111  51.19179495  014.52293173 
111  51.19184098  014.52306177 
111  51.19188873  014.52320368 
111  51.19194263  014.52337711 
111  51.19197944  014.52350281 
111  51.19201625  014.52362438 
111  51.19206225  014.52378846 
111  51.19210353  014.52394203 
111  51.19213417  014.52406251 
111  51.19215262  014.52413608 
111  51.19217733  014.52424086 
113  51.19219033  014.52429663 
110   2 0.00  38.60 New Taxiway 16
111  51.19357502  014.53173788 
111  51.19355467  014.53170705 
111  51.19352939  014.53166481 
111  51.19350923  014.53162638 
111  51.19349115  014.53158045 
111  51.19346773  014.53150850 
111  51.19345695  014.53146306 
111  51.19344803  014.53142295 
111  51.19343786  014.53137093 
111  51.19338427  014.53140221 
111  51.19332222  014.53132019 
113  51.19330975  014.53139347 
110   2 0.00 230.00 New Taxiway 15
111  51.19343805  014.53137709 
111  51.19344790  014.53142473 
111  51.19345703  014.53146842 
111  51.19346616  014.53150899 
111  51.19348441  014.53156517 
111  51.19350136  014.53160990 
111  51.19351505  014.53164215 
111  51.19353200  014.53167128 
111  51.19355026  014.53170145 
111  51.19357296  014.53173528 
111  51.19363953  014.53160785 
111  51.19362562  014.53159114 
111  51.19360850  014.53155996 
111  51.19359072  014.53152781 
111  51.19357531  014.53149282 
111  51.19356227  014.53145215 
111  51.19354745  014.53139352 
113  51.19353724  014.53132896 
110   2 0.00 252.50 New Taxiway 14
111  51.19343792  014.53137763 
111  51.19353738  014.53132910 
111  51.19278596  014.52741880 
111  51.19283272  014.52714608 
111  51.19297016  014.52690970 
111  51.19296575  014.52688210 
111  51.19289840  014.52691498 
111  51.19286595  014.52676425 
111  51.19293741  014.52672879 
111  51.19293346  014.52670459 
111  51.19274087  014.52663572 
111  51.19260174  014.52644310 
111  51.19222585  014.52448042 
111  51.19218809  014.52428238 
111  51.19214376  014.52409514 
111  51.19209239  014.52389794 
111  51.19203717  014.52369277 
111  51.19197299  014.52347658 
111  51.19192364  014.52330904 
111  51.19187429  014.52315491 
111  51.19182940  014.52302599 
111  51.19177606  014.52287726 
111  51.19173364  014.52275719 
111  51.19168868  014.52264265 
111  51.19162242  014.52247399 
111  51.19156641  014.52233805 
111  51.19152113  014.52223221 
111  51.19146039  014.52209627 
111  51.19139649  014.52195026 
111  51.19136096  014.52185851 
111  51.19130915  014.52169904 
111  51.19126804  014.52153827 
111  51.19123870  014.52141240 
111  51.19114156  014.52145713 
111  51.19117741  014.52162669 
111  51.19122044  014.52178273 
111  51.19126869  014.52193252 
111  51.19132280  014.52207192 
111  51.19143163  014.52231758 
111  51.19150670  014.52248896 
111  51.19157022  014.52264745 
111  51.19163144  014.52281146 
111  51.19171018  014.52302528 
111  51.19175869  014.52315981 
111  51.19181875  014.52334041 
111  51.19188913  014.52356661 
111  51.19195381  014.52379144 
111  51.19201849  014.52403838 
111  51.19206353  014.52421714 
111  51.19209964  014.52438362 
113  51.19212687  014.52452993 
110   2 0.00 253.00 New Taxiway 13
111  51.19442535  014.52563754 
111  51.19441044  014.52588828 
111  51.19432262  014.52602412 
111  51.19432801  014.52605249 
111  51.19439540  014.52601855 
111  51.19442610  014.52617331 
111  51.19435595  014.52620776 
111  51.19436337  014.52623834 
111  51.19448371  014.52627080 
113  51.19458314  014.52646069 
110   2 0.00 162.50 New Taxiway 12
111  51.19439544  014.52601848 
111  51.19286538  014.52676368 
111  51.19289804  014.52691777 
113  51.19442626  014.52617369 
110   2 0.00 129.50 New Taxiway 11
111  51.19469059  014.53352299 
111  51.19486291  014.53374148 
111  51.19488073  014.53370467 
113  51.19471084  014.53348294 
110   2 0.00  38.60 New Taxiway 10
111  51.19422877  014.53257054 
111  51.19423992  014.53274134 
111  51.19403345  014.53314500 
111  51.19454883  014.53380221 
111  51.19475753  014.53339409 
113  51.19486540  014.53338191 
110   2 0.00  41.00 New Taxiway 7
111  51.19696319  014.53464586 
111  51.19701458  014.53455639 
111  51.19718172  014.53445992 
111  51.19717638  014.53441452 
111  51.19699808  014.53451471 
113  51.19694026  014.53461275 
110   2 0.00  41.70 New Taxiway 6
111  51.19696242  014.53468072 
111  51.19697647  014.53465990 
111  51.19693231  014.53459637 
113  51.19692060  014.53462039 
110   2 0.00 253.00 New Taxiway 5
111  51.19592908  014.53348836 102 
111  51.19590057  014.53379929 102 
111  51.19581466  014.53394746 102 
111  51.19564758  014.53402829 
111  51.19573656  014.53449563 102 
111  51.19612709  014.53499653 
113  51.19620980  014.53495332 
110   2 0.00 253.00 New Taxiway 4
111  51.19620954  014.53495440 
111  51.19623322  014.53506520 
111  51.19666173  014.53485600 
113  51.19663944  014.53474502 
110   2 0.00  41.70 New Taxiway 2
111  51.19670490  014.53446681 
111  51.19811704  014.53645838 
111  51.19827134  014.53618197 
111  51.19813450  014.53598373 
111  51.19788727  014.53598462 
113  51.19666667  014.53426148 
110   2 0.00  73.00 New Taxiway 1
111  51.19663947  014.53474536 
111  51.19683206  014.53464883 
111  51.19670493  014.53446677 
111  51.19666668  014.53426148 
113  51.19650102  014.53402290 
110   2 0.00 163.00 New Taxiway 17
111  51.19292371  014.52948611 
111  51.19306382  014.52941782 
111  51.19305526  014.52937260 
113  51.19291541  014.52944430 
110   2 0.00 163.00 New Taxiway 17
111  51.19283172  014.52921222 
111  51.19300755  014.52912764 
111  51.19299899  014.52908242 
113  51.19282277  014.52916633 
110   2 0.00 163.00 New Taxiway 17
111  51.19277567  014.52892161 
111  51.19295151  014.52883703 
111  51.19294294  014.52879181 
113  51.19276673  014.52887573 
110   2 0.00 163.00 New Taxiway 17
111  51.19272031  014.52863220 
111  51.19289615  014.52854762 
111  51.19288759  014.52850240 
113  51.19271137  014.52858632 
110   2 0.00 163.00 New Taxiway 17
111  51.19266490  014.52834183 
111  51.19284074  014.52825725 
111  51.19283218  014.52821203 
113  51.19265596  014.52829594 
110   2 0.00 163.00 New Taxiway 17
111  51.19260947  014.52805079 
111  51.19278530  014.52796621 
111  51.19277674  014.52792099 
113  51.19260052  014.52800491 
110   2 0.00 162.00 New Taxiway 1
111  51.19207417  014.52146587 
111  51.19198397  014.52138107 
111  51.19067934  014.51455889 
111  51.19070242  014.51446940 
111  51.19059609  014.51452267 
111  51.19065040  014.51457311 
111  51.19195721  014.52139506 
113  51.19191224  014.52154488 
110   2 0.00 163.00 New Taxiway 17
111  51.19178665  014.52165640 
111  51.19213536  014.52148907 
111  51.19212615  014.52144014 
113  51.19177771  014.52161051 
110   2 0.00 163.00 New Taxiway 17
111  51.19207953  014.52318218 
111  51.19249381  014.52298346 
111  51.19248525  014.52293468 
113  51.19207059  014.52313630 
110   2 0.00 163.00 New Taxiway 17
111  51.19255363  014.52776060 
111  51.19272947  014.52767603 
111  51.19272090  014.52763081 
113  51.19254469  014.52771472 
110   2 0.00 163.00 New Taxiway 17
111  51.19249881  014.52747048 
111  51.19267464  014.52738590 
111  51.19266608  014.52734068 
113  51.19248986  014.52742460 
110   2 0.00 163.00 New Taxiway 17
111  51.18848342  014.50857729 
111  51.18865925  014.50849271 
111  51.18865069  014.50844749 
113  51.18847447  014.50853141 
110   2 0.00 163.00 New Taxiway 17
111  51.18852187  014.50877696 
111  51.18869771  014.50869238 
111  51.18868914  014.50864716 
113  51.18851293  014.50873108 
110   2 0.00 163.00 New Taxiway 17
111  51.18855995  014.50897811 
111  51.18873579  014.50889353 
111  51.18872723  014.50884831 
113  51.18855101  014.50893223 
110   2 0.00 163.00 New Taxiway 17
111  51.18859838  014.50917693 
111  51.18877422  014.50909235 
111  51.18876565  014.50904713 
113  51.18858944  014.50913105 
110   2 0.00 163.00 New Taxiway 17
111  51.18863642  014.50937724 
111  51.18881226  014.50929267 
111  51.18880370  014.50924745 
113  51.18862748  014.50933136 
110   2 0.00 163.00 New Taxiway 17
111  51.18867485  014.50957831 
111  51.18885069  014.50949374 
111  51.18884213  014.50944852 
113  51.18866591  014.50953243 
110   2 0.00 163.00 New Taxiway 17
111  51.18897820  014.50959908 
111  51.18915404  014.50951450 
111  51.18914547  014.50946928 
113  51.18896926  014.50955320 
110   2 0.00 163.00 New Taxiway 17
111  51.18892103  014.50929785 
111  51.18909687  014.50921327 
111  51.18908831  014.50916805 
113  51.18891209  014.50925197 
110   2 0.00 163.00 New Taxiway 17
111  51.18886278  014.50899581 
111  51.18903862  014.50891123 
111  51.18903006  014.50886601 
113  51.18885384  014.50894992 
110   2 0.00 163.00 New Taxiway 17
111  51.18880491  014.50869407 
111  51.18898075  014.50860949 
111  51.18897219  014.50856427 
113  51.18879597  014.50864819 
130 Airport Boundary 2
111  51.18484354  014.50764198 
111  51.18840169  014.51396557 
111  51.18947392  014.51646427 
111  51.19048343  014.52183395 
111  51.19140342  014.52424533 
111  51.19280716  014.53135452 
111  51.19224958  014.53160870 
111  51.19244872  014.53330856 
111  51.19497689  014.53411234 
111  51.19605761  014.53965858 
111  51.20022735  014.53778559 
111  51.19626586  014.51670008 
111  51.19634029  014.51125730 
111  51.19580543  014.50905139 
111  51.19496064  014.50662964 
111  51.19422384  014.50637545 
111  51.19278335  014.49915249 
111  51.18873892  014.50121559 
111  51.18872396  014.50249264 
111  51.18745039  014.50472741 
111  51.18555016  014.50195157 
113  51.18429692  014.50448063 
120 Linear Feature 12
111  51.19010465  014.50551344  21 
115  51.18998760  014.50532668 
120 Linear Feature 11
111  51.19031113  014.51394291  21 
115  51.18975804  014.51421992 
120 Linear Feature 10
111  51.19167742  014.51399418   4 
115  51.19164502  014.51383620 
120 Linear Feature 9
111  51.19402170  014.52620094   4 
115  51.19405218  014.52635651 
120 Linear Feature 8
111  51.19540358  014.53386381   4 
115  51.19534112  014.53398899 
120 Linear Feature 7
111  51.19614209  014.53349905   1 
112  51.19525851  014.53378210  51.19409821  014.53230473   1 
111  51.19358843  014.53164307   1 
112  51.19349138  014.53138242  51.19345688  014.53121977   1 
115  51.19217290  014.52450386 
120 Linear Feature 4
111  51.19282577  014.52686570   1 
116  51.19258945  014.52668164  51.19253882  014.52641257 
120 Linear Feature 3
111  51.19460074  014.52546802   1 
116  51.19428630  014.52616168  51.19386178  014.52636689 
120 Linear Feature 2
111  51.19479108  014.52647340   1 
112  51.19429334  014.52615825  51.19387364  014.52636553   1 
111  51.19282574  014.52686571   1 
116  51.19269585  014.52723767  51.19274916  014.52752042 
120 Linear Feature 6
111  51.19205053  014.51372734   1 
116  51.19224147  014.51312149  51.19214674  014.51263876 
120 Linear Feature 5
111  51.19217304  014.52450458   1 
111  51.19168040  014.52198151   1 
112  51.19161986  014.52184185  51.19157670  014.52178232   1 
112  51.19154829  014.52170002  51.19153512  014.52163465   1 
111  51.19023170  014.51490318   1 
112  51.19037998  014.51454292  51.19055906  014.51445500   1 
111  51.19203846  014.51373336   1 
116  51.19241726  014.51403949  51.19250910  014.51451207 
14   51.19423577  014.53086433   26 0 New Tower Viewpoint 1
15   51.19513849  014.52130865 161.88 Dropper Parking
15   51.19036330  014.51660232  73.30 Flight School Parking
15   51.19443365  014.53317535  38.78 Fuel Station
15   51.19004721  014.51438542 342.86 GA Parking
15   51.19022819  014.51607828 343.14 Microlight Club Parking
