A
1000 Generated by WorldEditor

1      8 1 0 KFLL Fort Lauderdale Hollywood Intl
111  26.07438701 -080.13851621
111  26.07438735 -080.13892918 20
111  26.07415689 -080.13892790 20
111  26.07402377 -080.13875855 20
113  26.07396014 -080.13875331 20
110 15 0.00 90.0000 outline
111  26.07385224 -080.13891316 20
111  26.07390318 -080.13895151 20
111  26.07409930 -080.13890510 20
111  26.07428550 -080.13905630
111  26.07406868 -080.13939138 20
111  26.07388249 -080.13924018 20
111  26.07386356 -080.13901612 20
113  26.07381473 -080.13897042 20
110 15 0.00 90.0000 outline
111  26.07353674 -080.13882978 20
111  26.07356623 -080.13888986 20
111  26.07375963 -080.13894872 20
111  26.07386285 -080.13917813
111  26.07344299 -080.13909820 20
111  26.07350441 -080.13892707 20
113  26.07347983 -080.13886152 20
110 15 0.00 90.0000 outline
111  26.07328248 -080.13886385 20
111  26.07328738 -080.13893210 20
111  26.07344238 -080.13907370 20
111  26.07344299 -080.13909820
111  26.07308205 -080.13935064 20
111  26.07307190 -080.13909432 20
111  26.07321731 -080.13893798 20
113  26.07321889 -080.13886697 20
110 15 0.00 90.0000 outline
111  26.07294152 -080.14099590 20
111  26.07294765 -080.14106403 20
111  26.07310518 -080.14120213 20
111  26.07311995 -080.14145817
111  26.07274992 -080.14148708 20
111  26.07273515 -080.14123103 20
111  26.07287770 -080.14107148 20
113  26.07287800 -080.14100045 20
110 15 0.00 90.0000 outline
111  26.07337195 -080.14102884 20
111  26.07338826 -080.14109485 20
111  26.07356437 -080.14120156 20
111  26.07361754 -080.14145121
111  26.07325712 -080.14154885 20
111  26.07320395 -080.14129920 20
111  26.07332043 -080.14111527 20
113  26.07331001 -080.14104519 20
110 15 0.00 90.0000 outline
111  26.07377879 -080.14110756 20
111  26.07380256 -080.14117070 20
111  26.07397491 -080.14124629
111  26.07372469 -080.14163965 20
111  26.07364326 -080.14139963 20
111  26.07373763 -080.14120061 20
113  26.07371925 -080.14113260 20
110 15 0.00 90.0000 outline
111  26.07395208 -080.14101458 20
111  26.07400306 -080.14105286 20
111  26.07412291 -080.14102505
111  26.07397491 -080.14124629 20
111  26.07396352 -080.14111753 20
113  26.07391463 -080.14107189 20
110 15 0.00 90.0000 outline
111  26.07322290 -080.14033535 20
111  26.07322108 -080.14026692 20
111  26.07307263 -080.14011687 20
111  26.07307400 -080.13986030
111  26.07344494 -080.13986033 20
111  26.07344357 -080.14011690 20
111  26.07329132 -080.14026494 20
113  26.07328655 -080.14033578 20
110 15 0.00 90.0000 outline
111  26.07361964 -080.14034028 20
111  26.07361218 -080.14027232 20
111  26.07345198 -080.14013809 20
111  26.07343218 -080.13988246
111  26.07380155 -080.13984455
111  26.07379858 -080.14012914 20
111  26.07368196 -080.14026317 20
113  26.07368306 -080.14033419 20
110 15 0.00 90.0000 outline
111  26.07383862 -080.14033303 20
111  26.07386002 -080.14026884 20
111  26.07379858 -080.14012914
111  26.07386093 -080.13983050
111  26.07420469 -080.13998566
111  26.07403139 -080.14025212 20
111  26.07392579 -080.14029639 20
113  26.07389747 -080.14036004 20
110 15 0.00 90.0000 outline
111  26.07391912 -080.14047556 20
111  26.07397380 -080.14044421 20
111  26.07403139 -080.14025212
111  26.07423992 -080.14012115
111  26.07439984 -080.14049376 20
111  26.07419132 -080.14060301 20
111  26.07400569 -080.14051392 20
113  26.07394623 -080.14053968 20
110 15 0.00 90.0000 outline
111  26.07395844 -080.14082617 20
111  26.07401989 -080.14082373 20
111  26.07415378 -080.14065756 20
111  26.07438424 -080.14065756
111  26.07412291 -080.14102505 20
111  26.07402209 -080.14090192 20
113  26.07395844 -080.14089703 20
110 15 0.00 90.0000 outline
111  26.07287980 -080.14391019 20
111  26.07289611 -080.14397620 20
111  26.07307222 -080.14408291 20
111  26.07312539 -080.14433256
111  26.07276497 -080.14443020 20
111  26.07271180 -080.14418055 20
111  26.07282828 -080.14399662 20
113  26.07281787 -080.14392654 20
110 15 0.00 214.3800 outline
111  26.07337125 -080.14397910 20
111  26.07338756 -080.14404511 20
111  26.07356367 -080.14415182 20
111  26.07361684 -080.14440147
111  26.07325642 -080.14449911 20
111  26.07320325 -080.14424946 20
111  26.07331973 -080.14406553 20
113  26.07330931 -080.14399545 20
110 15 0.00 90.0000 outline
111  26.07364238 -080.14398992 20
111  26.07368830 -080.14403546 20
111  26.07388822 -080.14401847 20
111  26.07405472 -080.14419586
111  26.07379985 -080.14449590 20
111  26.07363334 -080.14431851 20
111  26.07364132 -080.14409364 20
113  26.07359837 -080.14404111 20
110 15 0.00 90.0000 outline
111  26.07377774 -080.14386084 20
111  26.07383920 -080.14385840 20
111  26.07397308 -080.14369224 20
111  26.07420355 -080.14369224
111  26.07420574 -080.14410520 20
111  26.07397528 -080.14410520 20
111  26.07384139 -080.14393659 20
113  26.07377774 -080.14393170 20
110 15 0.00 90.0000 outline
111  26.07292307 -080.14271644 20
111  26.07292124 -080.14264801 20
111  26.07277279 -080.14249796 20
111  26.07277417 -080.14224139
111  26.07314511 -080.14224142 20
111  26.07314373 -080.14249798 20
111  26.07299149 -080.14264603 20
113  26.07298672 -080.14271686 20
110 15 0.00 90.0000 outline
111  26.07339707 -080.14279260 20
111  26.07339524 -080.14272417 20
111  26.07324679 -080.14257412 20
111  26.07324817 -080.14231755
111  26.07361911 -080.14231758 20
111  26.07361773 -080.14257415 20
111  26.07346549 -080.14272219 20
113  26.07346072 -080.14279303 20
110 15 0.00 90.0000 outline
111  26.07370340 -080.14275479 20
111  26.07372480 -080.14269060 20
111  26.07363786 -080.14248946 20
111  26.07372571 -080.14225226
111  26.07406947 -080.14240742 20
111  26.07398162 -080.14264462 20
111  26.07379057 -080.14271815 20
113  26.07376225 -080.14278180 20
110 15 0.00 149.0400 outline
111  26.07380469 -080.14286385 20
111  26.07386364 -080.14284437 20
111  26.07395595 -080.14264621 20
111  26.07417909 -080.14258205
111  26.07427398 -080.14298127 20
111  26.07405084 -080.14304544 20
111  26.07388333 -080.14291947 20
113  26.07382061 -080.14293246 20
110 15 0.00 90.0000 outline
111  26.07369075 -080.14333109 20
111  26.07375220 -080.14332864 20
111  26.07388609 -080.14316248 20
111  26.07411655 -080.14316248
111  26.07411875 -080.14357544 20
111  26.07388828 -080.14357544 20
111  26.07375440 -080.14340684 20
113  26.07369075 -080.14340195 20
110 15 0.00 90.0000 outline
111  26.07312013 -080.14568957 20
111  26.07315584 -080.14563384 20
111  26.07311913 -080.14541440 20
111  26.07325960 -080.14521099
111  26.07355500 -080.14546076 20
111  26.07341453 -080.14566416 20
111  26.07321286 -080.14567956 20
113  26.07317059 -080.14573277 20
110 15 0.00 90.0000 outline
111  26.07328377 -080.14605098 20
111  26.07333735 -080.14601738 20
111  26.07338774 -080.14580133 20
111  26.07359246 -080.14568350
111  26.07376476 -080.14604921 20
111  26.07356004 -080.14616704 20
111  26.07337156 -080.14608572 20
113  26.07331300 -080.14611392 20
110 15 0.00 90.0000 outline
111  26.07350442 -080.14655798 20
111  26.07355801 -080.14652439 20
111  26.07360840 -080.14630834 20
111  26.07381312 -080.14619051
111  26.07398542 -080.14655622 20
111  26.07378070 -080.14667405 20
111  26.07359221 -080.14659273 20
113  26.07353365 -080.14662093 20
110 15 0.00 90.0000 outline
111  26.07368407 -080.14695771 20
111  26.07374506 -080.14694895 20
111  26.07386458 -080.14676972 20
111  26.07409405 -080.14674599
111  26.07413054 -080.14715696 20
111  26.07390106 -080.14718068 20
111  26.07375375 -080.14702658 20
113  26.07368996 -080.14702827 20
110 15 0.00 90.0000 outline
111  26.07358283 -080.14725615 20
111  26.07363538 -080.14729172 20
111  26.07382926 -080.14723485 20
111  26.07402178 -080.14737589
111  26.07381972 -080.14772220 20
111  26.07362720 -080.14758117 20
111  26.07359860 -080.14735838 20
113  26.07354785 -080.14731535 20
110 15 0.00 90.0000 outline
111  26.07337010 -080.14737585 20
111  26.07338968 -080.14744075 20
111  26.07357085 -080.14753638 20
111  26.07363641 -080.14778236
111  26.07328143 -080.14790217 20
111  26.07321587 -080.14765620 20
111  26.07332297 -080.14746534 20
113  26.07330908 -080.14739601 20
110 15 0.00 90.0000 outline
111  26.07312068 -080.14723620 20
111  26.07310017 -080.14730074 20
111  26.07318990 -080.14750037 20
111  26.07310534 -080.14773905
111  26.07275947 -080.14758982 20
111  26.07284402 -080.14735114 20
111  26.07303403 -080.14727433 20
113  26.07306147 -080.14721020 20
110 15 0.00 90.0000 outline
111  26.07293735 -080.14691553 20
111  26.07289443 -080.14696457 20
111  26.07290073 -080.14718767 20
111  26.07273410 -080.14736492
111  26.07247626 -080.14706804 20
111  26.07264290 -080.14689079 20
111  26.07284432 -080.14690972 20
113  26.07289338 -080.14686430 20
110 15 0.00 90.0000 outline
111  26.07276803 -080.14648467 20
111  26.07272511 -080.14653371 20
111  26.07273141 -080.14675682 20
111  26.07256478 -080.14693406
111  26.07230695 -080.14663718 20
111  26.07247358 -080.14645993 20
111  26.07267500 -080.14647886 20
113  26.07272406 -080.14643344 20
110 15 0.00 90.0000 outline
111  26.07081853 -080.14718164 20
111  26.07082687 -080.14724947 20
111  26.07098880 -080.14738112 20
111  26.07101190 -080.14763640
111  26.07064306 -080.14768023 20
111  26.07061995 -080.14742495 20
111  26.07075721 -080.14725974 20
113  26.07075520 -080.14718875 20
110 15 0.00 90.0000 outline
111  26.07113316 -080.14736854 20
111  26.07116527 -080.14742693 20
111  26.07136105 -080.14747510 20
111  26.07147430 -080.14769856
111  26.07115232 -080.14790361 20
111  26.07103907 -080.14768015 20
111  26.07110518 -080.14746748 20
113  26.07107772 -080.14740336 20
110 15 0.00 90.0000 outline
111  26.07122243 -080.14713455 20
111  26.07128035 -080.14715758 20
111  26.07145651 -080.14707836 20
111  26.07167407 -080.14715322
111  26.07153893 -080.14753779 20
111  26.07132480 -080.14744291 20
111  26.07125641 -080.14723114 20
113  26.07119889 -080.14720039 20
110 15 0.00 90.0000 outline
111  26.07125448 -080.14685900 20
111  26.07131578 -080.14685350 20
111  26.07144287 -080.14668086 20
111  26.07167311 -080.14666941
111  26.07169185 -080.14708184 20
111  26.07144711 -080.14706940 20
111  26.07132110 -080.14693151 20
113  26.07125732 -080.14692979 20
110 15 0.00 90.0000 outline
111  26.07125214 -080.14643098 20
111  26.07131346 -080.14642571 20
111  26.07144107 -080.14625353 20
111  26.07167134 -080.14624292
111  26.07168886 -080.14665541 20
111  26.07145859 -080.14666603 20
111  26.07131856 -080.14650373 20
113  26.07125478 -080.14650178 20
110 15 0.00 90.0000 outline
111  26.07066065 -080.14578076 20
111  26.07059924 -080.14578430 20
111  26.07046776 -080.14595283 20
111  26.07023733 -080.14595695
111  26.07022918 -080.14554409 20
111  26.07045961 -080.14553997 20
111  26.07059592 -080.14570616 20
113  26.07065963 -080.14570990 20
110 15 0.00 90.0000 outline
111  26.07126802 -080.14598522 20
111  26.07132949 -080.14598301 20
111  26.07146390 -080.14581738 20
111  26.07169437 -080.14581828
111  26.07169526 -080.14623124 20
111  26.07146479 -080.14623033 20
111  26.07133144 -080.14606121 20
113  26.07126780 -080.14605608 20
110 15 0.00 90.0000 outline
111  26.07066969 -080.14626680 20
111  26.07060827 -080.14627034 20
111  26.07047680 -080.14643887 20
111  26.07024636 -080.14644300
111  26.07023821 -080.14603014 20
111  26.07046865 -080.14602602 20
111  26.07060495 -080.14619220 20
113  26.07066867 -080.14619595 20
110 15 0.00 90.0000 outline
111  26.07069538 -080.14664285 20
111  26.07063759 -080.14666626 20
111  26.07055620 -080.14687026 20
111  26.07033695 -080.14694933
111  26.07022056 -080.14655722 20
111  26.07043981 -080.14647816 20
111  26.07061386 -080.14659262 20
113  26.07067576 -080.14657544 20
110 15 0.00 90.0000 outline
111  26.07067954 -080.14698744 20
111  26.07063703 -080.14703691 20
111  26.07064519 -080.14725995 20
111  26.07048003 -080.14743890
111  26.07021974 -080.14714468 20
111  26.07038490 -080.14696573 20
111  26.07058647 -080.14698258 20
113  26.07063515 -080.14693666 20
110 15 0.00 90.0000 outline
111  26.07257145 -080.14601174 20
111  26.07253066 -080.14606298 20
111  26.07254640 -080.14628550 20
111  26.07238747 -080.14647130
111  26.07211734 -080.14618829 20
111  26.07227628 -080.14600249 20
111  26.07247828 -080.14601082 20
113  26.07252536 -080.14596287 20
110 1 0.25 90.4000 Terminal, remote parking west
111  26.07290243 -080.14917296
111  26.07198009 -080.14918300
111  26.07158952 -080.14874149
111  26.07158952 -080.14868463
111  26.07180884 -080.14839030
111  26.07226250 -080.14839030
111  26.07319987 -080.14873146
113  26.07320588 -080.14880839
110 2 0.25 90.4000 Twy D4
111  26.06574159 -080.14568314
111  26.06546416 -080.14537845 102
113  26.06574506 -080.14535491
110 1 0.25 90.4000 T3 south perimeter
111  26.07184194 -080.14759802
111  26.07151865 -080.14796262
111  26.07063903 -080.14796707
111  26.07010769 -080.14740208
111  26.07008972 -080.14529226
111  26.07025191 -080.14535467
111  26.07024984 -080.14723274
111  26.07077180 -080.14781473
111  26.07143104 -080.14779813
111  26.07169703 -080.14747203
111  26.07169101 -080.14560616
113  26.07181697 -080.14576741
110 1 0.00 117.5000 T3 north pad edge
111  26.07211253 -080.14610391
111  26.07290379 -080.14779021
111  26.07337855 -080.14794752
111  26.07398896 -080.14759516
111  26.07418112 -080.14690302
111  26.07344073 -080.14531109
111  26.07319593 -080.14522264
111  26.07267072 -080.14555261
111  26.07261872 -080.14536157
111  26.07264472 -080.14510685
111  26.07368915 -080.14510840
111  26.07383199 -080.14555851
111  26.07387652 -080.14586499
111  26.07435571 -080.14688576
111  26.07414165 -080.14762992
111  26.07336137 -080.14811056
111  26.07281495 -080.14794033
111  26.07202823 -080.14621347
111  26.07202318 -080.14576629
113  26.07223122 -080.14564458
110 2 0.25 117.5000 T3 north pad
111  26.07337855 -080.14794752
111  26.07290379 -080.14779021
111  26.07211253 -080.14610391
111  26.07223122 -080.14564458
111  26.07257598 -080.14561941
111  26.07267072 -080.14555261
111  26.07319593 -080.14522264
111  26.07344073 -080.14531109
111  26.07418112 -080.14690302
113  26.07398896 -080.14759516
111  26.07344000 -080.14702132
111  26.07289222 -080.14584420
111  26.07271812 -080.14594347
113  26.07327015 -080.14712060
110 1 0.25 90.4000 T2 pad edge
111  26.07264171 -080.14469376
111  26.07263393 -080.14452468
111  26.07391729 -080.14450997
111  26.07423235 -080.14416862
111  26.07422247 -080.14257810
111  26.07393105 -080.14223326
111  26.07271321 -080.14224122
111  26.07271375 -080.14179093
111  26.07396538 -080.14177972
111  26.07437456 -080.14223889
111  26.07441036 -080.14418518
113  26.07398470 -080.14468522
110 2 0.20 90.4000 Twy B east
111  26.07552234 -080.15377211 53 102
111  26.07551174 -080.15231072 53 102
111  26.07543475 -080.15167453 53 102
112  26.07513675 -080.15142897  26.07487996 -080.15139135
111  26.07513675 -080.15142897
112  26.07513675 -080.15142897  26.07507593 -080.15142145 53 102
111  26.07446550 -080.15132433 53 102
112  26.07270692 -080.15135521  26.07265040 -080.15135521
111  26.07270692 -080.15135521
112  26.07270692 -080.15135521  26.07249780 -080.15135521 53 102
111  26.07260463 -080.15163396
111  26.07200419 -080.15101217 53 102
112  26.07245237 -080.15115436  26.07254846 -080.15114806
111  26.07245237 -080.15115436
112  26.07245237 -080.15115436  26.07271801 -080.15113548 53 102
111  26.07294500 -080.15096253
111  26.07325676 -080.15092171 53 102
112  26.07341919 -080.15115784  26.07367146 -080.15117185
111  26.07341919 -080.15115784
112  26.07341919 -080.15115784  26.07346534 -080.15115784 53 102
111  26.07489148 -080.15114367
111  26.07549703 -080.15113192
111  26.07550114 -080.15042802 53 102
111  26.07549324 -080.14886913
111  26.07549154 -080.14789038
111  26.07516067 -080.14786450 53 102
112  26.07481965 -080.14787254  26.07465718 -080.14803646
111  26.07481965 -080.14787254
112  26.07481965 -080.14787254  26.07478919 -080.14791776 53 102
111  26.07409591 -080.14871158
111  26.07337217 -080.14955062 53 102
112  26.07299125 -080.14972121  26.07273274 -080.14973173
111  26.07299125 -080.14972121
112  26.07299125 -080.14972121  26.07295657 -080.14972472 53 102
111  26.07220834 -080.14975592
111  26.07153998 -080.14956249 53 102
112  26.07071530 -080.14860388  26.07058942 -080.14847648 53 102
111  26.06983984 -080.14771872
111  26.06957794 -080.14743466
111  26.06971162 -080.14510591
111  26.06911464 -080.14516217
111  26.06970448 -080.14470153
111  26.06971162 -080.14510591
112  26.06998853 -080.14510631  26.07002143 -080.14510402
111  26.06998853 -080.14510631
112  26.06998853 -080.14510631  26.06999675 -080.14522536
111  26.07008972 -080.14529226
111  26.07010769 -080.14740208
111  26.07063903 -080.14796707
111  26.07151865 -080.14796262
111  26.07184194 -080.14759802
111  26.07181697 -080.14576741
111  26.07202318 -080.14576629
111  26.07202823 -080.14621347
111  26.07281495 -080.14794033
111  26.07336137 -080.14811056
111  26.07414165 -080.14762992
111  26.07435571 -080.14688576
111  26.07387652 -080.14586499
111  26.07383199 -080.14555851
111  26.07368915 -080.14510840
111  26.07264324 -080.14510968
111  26.07264171 -080.14469376
111  26.07398470 -080.14468522
111  26.07441036 -080.14418518
111  26.07437456 -080.14223889
111  26.07396538 -080.14177972
111  26.07271375 -080.14179093
111  26.07271321 -080.14224122
111  26.07263983 -080.14223905 53 102
111  26.07264173 -080.14085197
111  26.07374468 -080.14085911
111  26.07374373 -080.14055097
111  26.07295136 -080.14055371
111  26.07294812 -080.13869756
111  26.07372986 -080.13868869
111  26.07372530 -080.13838179
111  26.07263009 -080.13837849 53 102
111  26.07263033 -080.13696830 53 102
111  26.07478832 -080.13695679 53 102
111  26.07491475 -080.13718351 53 102
112  26.07505679 -080.13723030  26.07509371 -080.13724058
111  26.07505679 -080.13723030
112  26.07505679 -080.13723030  26.07520910 -080.13731252 53 102
111  26.07522929 -080.13751449 53 102
112  26.07522408 -080.13801347  26.07522408 -080.13807513
111  26.07522408 -080.13801347
112  26.07522408 -080.13801347  26.07522870 -080.13820874 53 102
111  26.07540624 -080.13884092 53 102
112  26.07559968 -080.13907307  26.07574692 -080.13907872
111  26.07559968 -080.13907307
112  26.07559968 -080.13907307  26.07565553 -080.13907872 53 102
111  26.07658288 -080.13911083
111  26.07658263 -080.13970762 53 102
112  26.07630872 -080.13943394  26.07611884 -080.13942772
111  26.07630872 -080.13943394
112  26.07630872 -080.13943394  26.07626963 -080.13943394 53 102
111  26.07590637 -080.13942761 53 102
112  26.07571549 -080.13960750  26.07567081 -080.13975672
111  26.07571549 -080.13960750
112  26.07571549 -080.13960750  26.07570990 -080.13966346 53 102
111  26.07564189 -080.14025992 53 102
112  26.07565018 -080.14199901  26.07565260 -080.14202062
111  26.07565018 -080.14199901
112  26.07565018 -080.14199901  26.07565503 -080.14208544 53 102
111  26.07576902 -080.14210306 53 102
112  26.07636512 -080.14210535  26.07641590 -080.14210535
111  26.07636512 -080.14210535
112  26.07636512 -080.14210535  26.07649713 -080.14209405 53 102
111  26.07659576 -080.14192335
111  26.07659792 -080.14290575 53 102
112  26.07625484 -080.14248634  26.07598575 -080.14247504
111  26.07625484 -080.14248634
112  26.07625484 -080.14248634  26.07620914 -080.14248634 53 102
112  26.07592191 -080.14249087  26.07587621 -080.14249087
111  26.07592191 -080.14249087
112  26.07592191 -080.14249087  26.07566297 -080.14254174 53 102
111  26.07575652 -080.14288542 53 102
112  26.07644918 -080.14415609  26.07648472 -080.14419566
111  26.07644918 -080.14415609
112  26.07644918 -080.14415609  26.07652534 -080.14425783 53 102
111  26.07661092 -080.14411907
111  26.07662035 -080.14553473 53 102
112  26.07637084 -080.14467810  26.07617791 -080.14435591
111  26.07637084 -080.14467810
112  26.07637084 -080.14467810  26.07633530 -080.14463288 53 102
111  26.07614164 -080.14421149 53 102
112  26.07573255 -080.14431210  26.07556500 -080.14464560
111  26.07573255 -080.14431210
112  26.07573255 -080.14431210  26.07572747 -080.14436298 53 102
111  26.07565846 -080.14503792 53 102
111  26.07567217 -080.14784551 53 102
111  26.07575854 -080.14818376 53 102
112  26.07650848 -080.14957051  26.07653137 -080.14960024
111  26.07650848 -080.14957051
112  26.07650848 -080.14957051  26.07653518 -080.14961298 53 102
111  26.07663709 -080.14949294
111  26.07663983 -080.15076160 53 102
112  26.07650524 -080.15021263  26.07642132 -080.15006399
111  26.07650524 -080.15021263
112  26.07650524 -080.15021263  26.07648616 -080.15017866 53 102
111  26.07624476 -080.14965093 53 102
112  26.07576603 -080.14972450  26.07554487 -080.15008015
111  26.07576603 -080.14972450
112  26.07576603 -080.14972450  26.07574760 -080.14978606 53 102
112  26.07572478 -080.15017086  26.07572174 -080.15042475
111  26.07572478 -080.15017086
112  26.07572478 -080.15017086  26.07572478 -080.15031304 53 102
112  26.07578010 -080.15080559  26.07578849 -080.15084296
111  26.07578010 -080.15080559
112  26.07578010 -080.15080559  26.07583885 -080.15099712 53 102
111  26.07593509 -080.15102691 53 102
112  26.07645607 -080.15113331  26.07647952 -080.15113331
111  26.07645607 -080.15113331
112  26.07645607 -080.15113331  26.07659415 -080.15114491 53 102
111  26.07664752 -080.15104873
111  26.07664877 -080.15143115 53 102
112  26.07651320 -080.15135481  26.07642722 -080.15136351
111  26.07651320 -080.15135481
112  26.07651320 -080.15135481  26.07648975 -080.15135771 53 102
111  26.07597639 -080.15142930 53 102
112  26.07580267 -080.15164703  26.07576910 -080.15180119
111  26.07580267 -080.15164703
112  26.07580267 -080.15164703  26.07579848 -080.15170309 53 102
111  26.07570106 -080.15250298 53 102
111  26.07570817 -080.15480573
111  26.07572186 -080.15549295 53 102
112  26.07573742 -080.15626106  26.07574089 -080.15631511
111  26.07573742 -080.15626106
112  26.07573742 -080.15626106  26.07575823 -080.15655447 53 102
111  26.07607202 -080.15697448
111  26.07535588 -080.15620154 53 102
112  26.07552055 -080.15596909  26.07551709 -080.15576833
111  26.07552055 -080.15596909
112  26.07552055 -080.15596909  26.07552055 -080.15594207 53 102
113  26.07553078 -080.15542152
111  26.07541140 -080.14709400 53 102
111  26.07547487 -080.14622681 53 102
111  26.07547716 -080.14598408 53 102
111  26.07541140 -080.14538801 53 102
112  26.07515754 -080.14521844  26.07496830 -080.14523899
111  26.07515754 -080.14521844
112  26.07515754 -080.14521844  26.07498676 -080.14523899 53 102
111  26.07494984 -080.14545995 53 102
111  26.07496830 -080.14701693 53 102
112  26.07518985 -080.14726871  26.07537447 -080.14725844
111  26.07518985 -080.14726871
114  26.07518985 -080.14726871  26.07537909 -080.14724816 53 102
111  26.07539532 -080.14468807 53 102
111  26.07547115 -080.14402027 53 102
111  26.07546654 -080.14353725 53 102
111  26.07536141 -080.14272357 53 102
112  26.07520344 -080.14249412  26.07506677 -080.14250440
111  26.07520344 -080.14249412
112  26.07520344 -080.14249412  26.07504548 -080.14249055 53 102
111  26.07503823 -080.14269389 53 102
111  26.07493023 -080.14342985 53 102
111  26.07493275 -080.14396458 53 102
111  26.07503361 -080.14467800 53 102
112  26.07521268 -080.14495548  26.07538769 -080.14495035
111  26.07521268 -080.14495548
114  26.07521268 -080.14495548  26.07536019 -080.14495035 53 102
111  26.07539130 -080.14193415 53 102
111  26.07542563 -080.14142879 53 102
111  26.07542181 -080.14084273 53 102
111  26.07536460 -080.14027367 53 102
112  26.07519294 -080.14010380  26.07507469 -080.14010805
111  26.07519294 -080.14010380
112  26.07519294 -080.14010380  26.07502892 -080.14010805 53 102
111  26.07499077 -080.14029066 53 102
111  26.07491448 -080.14107206 53 102
111  26.07500603 -080.14194264 53 102
114  26.07518913 -080.14210827  26.07531501 -080.14209977 53 102
112  26.07511534 -080.13909201  26.07508101 -080.13911749 53 102
111  26.07502379 -080.13909201 53 102
111  26.07495895 -080.13899858 53 102
111  26.07490936 -080.13887967 53 102
111  26.07478348 -080.13832335 53 102
112  26.07476822 -080.13816622  26.07476822 -080.13809827
111  26.07476822 -080.13816622
112  26.07476822 -080.13816622  26.07476822 -080.13814074 53 102
111  26.07479111 -080.13760990 53 102
112  26.07491317 -080.13751647  26.07499709 -080.13752496 53 102
111  26.07501998 -080.13765236 53 102
112  26.07502379 -080.13810677  26.07502761 -080.13814074
111  26.07502379 -080.13810677
112  26.07502379 -080.13810677  26.07501617 -080.13865460 53 102
113  26.07514586 -080.13899858 53 102
110 2 0.20 90.4000 Twy B/C west
111  26.07446714 -080.15877811
111  26.07440083 -080.15689432 53 102
112  26.07470558 -080.15672370  26.07470558 -080.15653242
111  26.07470558 -080.15672370
112  26.07470558 -080.15672370  26.07470558 -080.15660893 53 102
112  26.07470589 -080.15627611  26.07469730 -080.15619960
111  26.07470589 -080.15627611
112  26.07470589 -080.15627611  26.07470589 -080.15618047 53 102
111  26.07464339 -080.15605516
111  26.07464981 -080.15543345
111  26.07513580 -080.15597650
111  26.07520919 -080.15606701
111  26.07522398 -080.15666064 53 102
112  26.07505129 -080.15677933  26.07505988 -080.15699929
111  26.07505129 -080.15677933
112  26.07505129 -080.15677933  26.07505129 -080.15682715 53 102
111  26.07510754 -080.15753571 53 102
