I
1050 Generated by WorldEditor

1    305 1 0 PGUM Guam Intl
1302 city Guam
111  13.48062059  144.79750620 51
111  13.48051553  144.79755696 51
111  13.48014674  144.79773007 51
111  13.47989661  144.79785063 51
112  13.47956514  144.79770139  13.47944276  144.79746944
111  13.47956514  144.79770139 51
115  13.47903240  144.79652313
120 Linear Feature 30
111  13.48178686  144.79684037 54 104
111  13.48187340  144.79702251
111  13.48410634  144.80181160 54 104
111  13.48419233  144.80198675
111  13.48572302  144.80531974 54 104
111  13.48580397  144.80550418
111  13.48955565  144.80997636 54 104
111  13.48938131  144.80960117
111  13.48720151  144.80483914 54 104
111  13.48703298  144.80446611
111  13.48559719  144.80132424 54 104
111  13.48551574  144.80114703
111  13.48331043  144.79630630 54 104
111  13.48322537  144.79613010
111  13.47874552  144.78625974 54 104
111  13.47866434  144.78608711
111  13.47807614  144.78489911 54 104
111  13.47786295  144.78442235
111  13.47819434  144.78422784 54 104
111  13.47842815  144.78473725
111  13.47897527  144.78593542 54 104
111  13.47905749  144.78611538
111  13.48356109  144.79596747 54 104
111  13.48364635  144.79614757
111  13.48585384  144.80098746 54 104
111  13.48593613  144.80117056
111  13.48738784  144.80429797 54 104
111  13.48755341  144.80466531
111  13.48972336  144.80944184 54 104
111  13.48988794  144.80980062
111  13.49147970  144.80981454 54 104
111  13.49152070  144.80959051 54 104
111  13.49158900  144.80941929
111  13.48906709  144.80406855 54 104
111  13.48887976  144.80363148
111  13.48856626  144.80346286 54 104
111  13.48879485  144.80314249
111  13.48740770  144.80065646 54 104
111  13.48718518  144.80016914
111  13.48511330  144.79561470 54 104
111  13.48490190  144.79515131
111  13.48277365  144.79055082 54 104
111  13.48255848  144.79008701
111  13.47983188  144.78408563 54 104
111  13.47957865  144.78352987
111  13.47865953  144.78152398 54 104
115  13.47846850  144.78111586
120 Linear Feature 29
112  13.47897809  144.78459051  13.47888022  144.78444729 53
111  13.47869470  144.78452613 53
111  13.47774266  144.78498307 53
116  13.47762375  144.78526030  13.47765225  144.78542614
120 Linear Feature 28
112  13.47866104  144.78390311  13.47865841  144.78410473 53
111  13.47852183  144.78415058 53
115  13.47737111  144.78470898
120 Linear Feature 27
112  13.49060301  144.80952184  13.49041154  144.80934375 1
111  13.49015859  144.80945506 1
111  13.48980490  144.80962420 7
111  13.48957974  144.80973187 57
111  13.48946186  144.80978824 51
111  13.48910972  144.80995664 51
112  13.48862730  144.80974259  13.48841699  144.80942040
111  13.48862730  144.80974259 51
115  13.48838827  144.80921393
120 Linear Feature 26
111  13.48461539  144.80167088 51
111  13.48414809  144.80189422 57
115  13.48378231  144.80207042
120 Linear Feature 25
111  13.48448909  144.80079353 51
111  13.48473350  144.80134868 51
112  13.48461539  144.80167088  13.48444038  144.80179107
111  13.48461539  144.80167088
112  13.48461539  144.80167088  13.48486893  144.80163111 51
111  13.48494703  144.80182001 51
115  13.48518047  144.80233136
120 Linear Feature 24
111  13.49154944  144.80959174 51
112  13.49103485  144.80966400  13.49082563  144.80985245
111  13.49103485  144.80966400
112  13.49103485  144.80966400  13.49081697  144.80987471 51
111  13.49092477  144.81015786 51
115  13.49120040  144.81075394
120 Linear Feature 23
111  13.49154944  144.80959174 51
115  13.49066998  144.80914079
120 Linear Feature 22
112  13.48676643  144.80482109  13.48649602  144.80492313 51
111  13.48627912  144.80465010 51
115  13.48612866  144.80432543
120 Linear Feature 21
111  13.48684144  144.80588475 51
111  13.48661454  144.80539035 51
112  13.48676643  144.80482109  13.48710373  144.80457659
111  13.48676643  144.80482109 51
111  13.48711196  144.80465255 57
111  13.48731120  144.80455495 7
111  13.48746880  144.80448292 1
115  13.48786896  144.80429072
120 Linear Feature 20
112  13.48617452  144.80521444  13.48641302  144.80506149 51
111  13.48632530  144.80481042 51
115  13.48610487  144.80433925
120 Linear Feature 19
111  13.48571397  144.80543434 51
111  13.48617452  144.80521444 51
112  13.48658843  144.80539947  13.48672615  144.80568517
111  13.48658843  144.80539947 51
115  13.48682130  144.80589876
120 Linear Feature 18
111  13.48220243  144.79580377 51
111  13.48245704  144.79635230 51
116  13.48234507  144.79666550  13.48217140  144.79681709
120 Linear Feature 17
111  13.48151428  144.79708209 57
111  13.48182801  144.79692829 51
111  13.48234507  144.79666550 51
112  13.48265767  144.79680048  13.48275763  144.79698855
111  13.48265767  144.79680048 51
115  13.48290378  144.79732825
120 Linear Feature 16
111  13.48621676  144.79987581 1
111  13.48645288  144.80038638 1
112  13.48676525  144.80059645  13.48698920  144.80063171
111  13.48676525  144.80059645
112  13.48676525  144.80059645  13.48682961  144.80060333
111  13.48681403  144.80071251 1
112  13.48677964  144.80110601  13.48687089  144.80134732
111  13.48677964  144.80110601 1
111  13.48702154  144.80163430 1
116  13.48712944  144.80179878  13.48717576  144.80184263
120 Linear Feature 15
112  13.48509072  144.80145587  13.48488716  144.80157790 51
111  13.48497164  144.80181405 51
115  13.48520316  144.80231197
120 Linear Feature 15
112  13.48279944  144.79644194  13.48259588  144.79656398 51
111  13.48267980  144.79679269 51
115  13.48292463  144.79731463
120 Linear Feature 15
112  13.47820886  144.78641242  13.47800530  144.78653446 51
111  13.47808922  144.78676317 51
115  13.47829060  144.78720079
120 Linear Feature 14
112  13.48633748  144.80086869  13.48654824  144.80075799 1
111  13.48669366  144.80096236 1
115  13.48692506  144.80149404
120 Linear Feature 14
112  13.48404840  144.79583787  13.48425916  144.79572717 1
111  13.48440182  144.79594100 1
115  13.48464023  144.79647446
120 Linear Feature 14
112  13.47945506  144.78581780  13.47966582  144.78570711 1
111  13.47981016  144.78592363 1
115  13.48004558  144.78643071
120 Linear Feature 13
111  13.48623988  144.79998968 1
111  13.48648332  144.80051499 1
112  13.48633748  144.80086869  13.48610148  144.80100276
111  13.48633748  144.80086869 1
111  13.48631087  144.80088269 51
111  13.48589575  144.80107730 57
111  13.48554821  144.80124202 51
111  13.48509072  144.80145587 51
112  13.48474909  144.80132078  13.48460842  144.80108769
111  13.48474909  144.80132078 51
115  13.48451370  144.80078364
120 Linear Feature 13
111  13.48397434  144.79501512 1
111  13.48419148  144.79549363 1
112  13.48404840  144.79583787  13.48381240  144.79597194
111  13.48404840  144.79583787 1
111  13.48401582  144.79585424 51
111  13.48360391  144.79605823 57
111  13.48329835  144.79620558 51
111  13.48279944  144.79644194 51
112  13.48245725  144.79629942  13.48231659  144.79606633
111  13.48245725  144.79629942 51
115  13.48222930  144.79579578
120 Linear Feature 13
111  13.47938376  144.78498561 1
111  13.47960090  144.78546411 1
112  13.47945506  144.78581780  13.47921906  144.78595187
111  13.47945506  144.78581780 1
111  13.47942845  144.78583181 51
111  13.47901333  144.78602871 57
111  13.47870776  144.78617606 51
111  13.47820886  144.78641242 51
112  13.47786667  144.78626990  13.47772600  144.78603681
111  13.47786667  144.78626990 51
115  13.47769118  144.78588643
120 Linear Feature 12
111  13.47881881  144.78423798 51
111  13.47830683  144.78448165 57
111  13.47796504  144.78464432 51
111  13.47753481  144.78484908 51
116  13.47745770  144.78490131  13.47745342  144.78491515
120 Linear Feature 9
111  13.47857663  144.78634383 53
111  13.47844109  144.78641410 53
116  13.47828672  144.78670937  13.47829549  144.78694249
120 Linear Feature 9
111  13.48316511  144.79637767 53
111  13.48302957  144.79644794 53
116  13.48287521  144.79674320  13.48288397  144.79697632
120 Linear Feature 9
111  13.48545552  144.80139488 53
111  13.48531842  144.80145896 53
116  13.48516405  144.80175422  13.48517281  144.80198734
120 Linear Feature 8
111  13.47848665  144.78616367 53
