I
1050 Generated by WorldEditor

1    123 1 0 LIPE Bologna
100 45.11 1 0 0.25 1 3 0 12  44.54127367  011.27247343  310    0 3 1 1 1 30  44.52990126  011.30406302  364   53 2 7 0 1
102 H1  44.52938125  011.28930347 205.80 9.80 10.30 2 0 0 0.00 1
111  44.52914008  011.29935875
111  44.52919059  011.29940022
113  44.52941849  011.29875729
110 2 0.00 0.0000 New Taxiway 16
111  44.52951964  011.29851094
111  44.52953825  011.29840488
111  44.52811250  011.29746502
111  44.52796064  011.29790524
111  44.52887393  011.29856431
111  44.52901016  011.29866262
111  44.52936450  011.29874477
113  44.52941849  011.29875729
111  44.52888513  011.29850708
111  44.52824941  011.29806126
111  44.52837813  011.29769575
113  44.52902001  011.29813826
111  44.52935901  011.29851770
111  44.52933460  011.29850763
111  44.52929727  011.29862646
111  44.52913790  011.29852375
111  44.52912210  011.29855798
111  44.52903021  011.29848548
111  44.52913004  011.29821411
113  44.52940450  011.29840333
110 1 0.00 0.0000 New Taxiway 7
111  44.52961211  011.29821641
111  44.52973804  011.29828978
112  44.52975690  011.29843381  44.52972127  011.29851905
111  44.52935577  011.29951369
111  44.52919059  011.29940022
111  44.52914008  011.29935875
111  44.52906912  011.29931063
111  44.52909159  011.29923929
111  44.52889998  011.29909992
111  44.52880535  011.29937368
111  44.52899578  011.29950143
111  44.52902062  011.29944004
111  44.52908922  011.29948318
111  44.52914403  011.29952721
111  44.52931183  011.29962951
111  44.52902238  011.30043599
111  44.52873696  011.30023095
111  44.52875944  011.30015629
111  44.52857019  011.30002356
111  44.52847202  011.30029234
111  44.52866245  011.30042341
111  44.52868965  011.30035539
111  44.52897701  011.30055538
111  44.52820109  011.30276916
111  44.52968431  011.30383256
111  44.52945106  011.30450474
111  44.52992772  011.30484261
111  44.54180452  011.27184009
111  44.54134713  011.27148010
111  44.54107381  011.27218052
112  44.54068057  011.27183618  44.54048255  011.27183618
111  44.54020923  011.27198487
111  44.53906575  011.27302568
112  44.53867529  011.27361260  44.53855536  011.27395301
111  44.53716781  011.27788644
111  44.53648355  011.27741469
112  44.53647248  011.27731135  44.53648636  011.27725733
111  44.53647248  011.27731135
112  44.53647248  011.27731135  44.53636202  011.27765433
111  44.53636202  011.27765433
112  44.53644733  011.27763749  44.53649197  011.27766986
111  44.53706116  011.27808268
111  44.53708374  011.27812794
111  44.53542504  011.28275907
112  44.53533662  011.28271909  44.53533949  011.28259662
112  44.53538814  011.28232557  44.53541104  011.28225730
111  44.53557277  011.28179150
111  44.53552507  011.28175124
113  44.53551509  011.28178273
112  44.53036337  011.30190995  44.52972981  011.30364503
111  44.53036337  011.30190995
112  44.53036337  011.30190995  44.53005290  011.30219871
111  44.53000228  011.30174427
112  44.52990579  011.29931082  44.52989887  011.29916750
111  44.52993870  011.29904604
112  44.53017421  011.29839745  44.53024521  011.29820068
111  44.53034562  011.29838550
112  44.53093281  011.29963048  44.53097668  011.29976302
113  44.53099693  011.30017486
112  44.53141180  011.29900534  44.53075476  011.30080183
111  44.53141180  011.29900534
112  44.53141180  011.29900534  44.53111112  011.29923446
111  44.53095892  011.29893244
112  44.53067309  011.29834402  44.53038726  011.29775561
111  44.53067309  011.29834402
112  44.53067309  011.29834402  44.53059513  011.29817739
111  44.53067680  011.29799514
112  44.53193521  011.29682352  44.53319363  011.29565190
111  44.53193521  011.29682352
112  44.53193521  011.29682352  44.53206885  011.29670375
111  44.53206885  011.29688080
113  44.53206885  011.29720885
112  44.53203277  011.29593606  44.53208185  011.29733470
111  44.53203277  011.29593606
112  44.53203277  011.29593606  44.53203277  011.29613403
111  44.53190392  011.29625883
112  44.53062768  011.29742075  44.52935145  011.29858267
111  44.53062768  011.29742075
112  44.53062768  011.29742075  44.53049270  011.29745948
111  44.53054792  011.29727874
111  44.53055712  011.29729165
112  44.53162474  011.29429213  44.53269236  011.29129261
111  44.53162474  011.29429213
112  44.53162474  011.29429213  44.53191005  011.29400380
113  44.53198368  011.29453743
111  44.53307637  011.29438487
112  44.53251287  011.29543882  44.53239854  011.29549610
111  44.53230870  011.29532999
112  44.53219845  011.29297005  44.53208820  011.29061012
111  44.53219845  011.29297005
112  44.53219845  011.29297005  44.53219437  011.29285549
111  44.53222704  011.29259200
112  44.53436262  011.28674934  44.53649821  011.28090667
111  44.53436262  011.28674934
112  44.53436262  011.28674934  44.53440754  011.28664050
111  44.53455046  011.28645719
112  44.53642402  011.28454456  44.53829758  011.28263192
111  44.53642402  011.28454456
112  44.53642402  011.28454456  44.53667906  011.28436787
113  44.53658145  011.28466603
112  44.53788795  011.28103325  44.53782856  011.28117386
111  44.53778772  011.28101763
112  44.53749075  011.28040832  44.53734969  011.28029896
111  44.53749447  011.28024167
112  44.53808098  011.28002815  44.53866750  011.27981463
111  44.53808098  011.28002815
112  44.53808098  011.28002815  44.53819977  011.27998649
113  44.53819977  011.28016876
111  44.53466198  011.28585155
111  44.53655516  011.28067003
112  44.53727532  011.28067002  44.53762426  011.28107102
111  44.53727532  011.28067002
112  44.53727532  011.28067002  44.53764504  011.28103517
111  44.53756486  011.28189383
113  44.53699320  011.28351341
112  44.53851471  011.27929293  44.53772825  011.28148493
111  44.53851471  011.27929293
112  44.53851471  011.27929293  44.53846605  011.27942545
111  44.53822848  011.27956801
111  44.53675632  011.28009836
111  44.53786357  011.27704674
111  44.53789322  011.27706754
111  44.53821931  011.27632586
112  44.53896538  011.27612484  44.53941500  011.27644370
113  44.53930136  011.27711606
111  44.53962663  011.27617716
112  44.53915296  011.27554700  44.53889979  011.27536369
111  44.53915296  011.27554700
112  44.53915296  011.27554700  44.53892429  011.27539233
111  44.53847104  011.27543243
112  44.53907538  011.27389141  44.53967971  011.27235039
111  44.53907538  011.27389141
112  44.53907538  011.27389141  44.53917746  011.27363362
111  44.53937754  011.27345030
111  44.54042426  011.27255210
112  44.54069424  011.27256071  44.54080462  011.27266255
111  44.54069424  011.27256071
112  44.54069424  011.27256071  44.54078420  011.27267401
113  44.54073565  011.27310430
110 2 0.00 0.0000 New Taxiway 6
111  44.53551509  011.28178273
111  44.53546256  011.28174525
111  44.53430958  011.28092253
111  44.53349687  011.28319910
111  44.53396695  011.28354018
111  44.53140522  011.29065611
111  44.53116067  011.29133540
111  44.53104409  011.29124933
111  44.53107477  011.29112883
111  44.52941940  011.28996332
111  44.52895532  011.29122383
111  44.52908363  011.29131338
111  44.52916739  011.29109136
111  44.52936344  011.29123004
111  44.52927379  011.29148188
111  44.52987000  011.29186750
111  44.53000177  011.29195191
111  44.53004708  011.29197657
111  44.53037953  011.29354587
111  44.52950740  011.29596416
112  44.52912795  011.29628497  44.52890093  011.29626346
111  44.52881503  011.29646141
111  44.52852665  011.29725323
112  44.52860948  011.29753294  44.52873655  011.29761547
113  44.52961211  011.29821641
110 2 0.00 0.0000 New Taxiway 8
111  44.53650413  011.27721060
111  44.53640358  011.27711577
111  44.53583060  011.27670160
111  44.53571251  011.27663410
111  44.53555073  011.27707217
111  44.53532400  011.27771330
111  44.53477839  011.27925002
111  44.53486411  011.27931682
111  44.53504364  011.27944926
111  44.53505951  011.27940471
111  44.53522887  011.27953464
111  44.53527915  011.27938244
111  44.53566019  011.27965343
111  44.53636202  011.27765433
111  44.53647248  011.27731135
113  44.53648559  011.27731068
110 1 0.00 0.0000 New Taxiway 7
111  44.53717275  011.29054495
111  44.53705428  011.29045511
111  44.53696463  011.29048655
111  44.53690059  011.29065725
111  44.53692941  011.29078751
111  44.53704788  011.29087735
111  44.53714394  011.29083692
113  44.53720157  011.29065725
110 1 0.00 0.0000 New Taxiway 1
111  44.53648559  011.27731068
111  44.53703859  011.27772255
111  44.53897060  011.27228813
112  44.54173614  011.27021007  44.54195101  011.27011872
112  44.54202425  011.26977614  44.54206331  011.26962084
111  44.54218051  011.26967565
111  44.54280556  011.27014153
111  44.54282509  011.27020547
111  44.54233677  011.27158486
111  44.54222609  011.27174929
111  44.54292927  011.27404218
112  44.54075461  011.28024482  44.54051370  011.28102129
111  44.54060485  011.28159678
111  44.54042255  011.28490352
112  44.53946116  011.28859163  44.53942775  011.28874504
111  44.53934036  011.28869206
112  44.53768308  011.28753275  44.53602580  011.28637343
111  44.53768308  011.28753275
112  44.53768308  011.28753275  44.53724242  011.28733424
112  44.53756180  011.28680109  44.53758606  011.28675572
111  44.53769767  011.28647781
111  44.53815855  011.28520815
111  44.53823695  011.28528107
111  44.53824503  011.28516764
111  44.53816013  011.28506554
112  44.53743243  011.28708467  44.53735562  011.28741930
112  44.53761436  011.28754408  44.53767904  011.28760080
111  44.53768143  011.28770985
112  44.53355421  011.29919534  44.53343045  011.29955012
112  44.53306992  011.29968599  44.53286544  011.29977657
111  44.53276859  011.30001057
111  44.53186997  011.29952748
111  44.53184844  011.29958031
111  44.53274706  011.30005586
112  44.53051934  011.30613208  44.53042249  011.30626039
111  44.52959920  011.30612453
111  44.52891582  011.30586036
112  44.52758672  011.30499234  44.52743067  011.30492441
111  44.52747910  011.30447910
111  44.52880820  011.30064487
111  44.52877591  011.30060713
111  44.52764591  011.30373940
112  44.52739300  011.30469040  44.52739300  011.30480361
111  44.52751808  011.30502686
112  44.52882592  011.30587897  44.52901168  011.30600926
111  44.52965933  011.30621349
112  44.53043751  011.30624166  44.53055800  011.30622405
111  44.53067348  011.30599165
112  44.53275448  011.30016739  44.53282979  011.29995258
111  44.53295530  011.29981525
112  44.53330674  011.29960748  44.53351007  011.29949480
112  44.53367324  011.29900532  44.53371591  011.29882925
111  44.53386150  011.29887503
112  44.53463215  011.29908280  44.53466981  011.29912153
111  44.53469993  011.29920957
111  44.53625127  011.29916733
112  44.53665542  011.29911450  44.53679349  011.29910394
111  44.53702945  011.29874121
112  44.54042332  011.28513672  44.54045094  011.28504516
111  44.54049863  011.28464014
111  44.54064674  011.28164656
112  44.54066431  011.28129438  44.54068188  011.28094219
111  44.54066431  011.28129438
112  44.54066431  011.28129438  44.54062414  011.28101263
111  44.54071200  011.28055479
112  44.54293107  011.27430333  44.54299132  011.27412723
111  44.54294111  011.27386660
111  44.54233614  011.27181327
112  44.54285325  011.27035869  44.54289593  011.27024951
112  44.54283819  011.27004171  44.54283568  011.27004171
112  44.54220561  011.26959796  44.54202236  011.26953456
111  44.54194956  011.26981279
111  44.54177886  011.27011568
112  44.53945185  011.27182732  44.53872806  011.27239920
112  44.53889103  011.27234222  44.53881147  011.27239632
112  44.53707503  011.27749123  44.53703487  011.27756519
111  44.53697925  011.27757473
113  44.53650413  011.27721060
112  44.53808986  011.29419286  44.53804944  011.29436301
111  44.53801709  011.29430629
111  44.53766941  011.29409644
112  44.53756544  011.29387387  44.53744917  011.29385819
112  44.53745459  011.29415004  44.53749962  011.29428731
111  44.53765324  011.29414181
112  44.53798475  011.29435167  44.53804135  011.29438570
111  44.53804135  011.29445376
111  44.53743985  011.29690191
111  44.53710108  011.29668087
111  44.53719562  011.29632720
111  44.53669141  011.29592932
111  44.53651809  011.29640456
111  44.53739258  011.29705664
112  44.53706169  011.29850446  44.53697503  011.29890234
111  44.53656536  011.29909021
111  44.53513152  011.29913441
112  44.53399705  011.29882495  44.53372131  011.29876969
111  44.53383948  011.29854865
112  44.53769195  011.28783926  44.53777074  011.28758506
111  44.53789679  011.28776190
112  44.53929124  011.28874554  44.53941730  011.28884501
113  44.53938893  011.28887799
110 1 0.00 0.0000 New Taxiway 85
111  44.53143097  011.28950131
111  44.53174107  011.28866456
111  44.53158827  011.28856328
113  44.53127797  011.28940244
110 1 0.00 0.0000 New Taxiway 82
111  44.53266464  011.28649714
111  44.53250613  011.28639240
111  44.53237617  011.28676246
113  44.53253156  011.28686498
110 1 0.00 0.0000 New Taxiway 109
111  44.52913004  011.29821411
111  44.52903021  011.29848548
111  44.52912210  011.29855798
111  44.52913790  011.29852375
111  44.52929727  011.29862646
111  44.52933460  011.29850763
111  44.52935901  011.29851770
113  44.52940450  011.29840333
110 1 0.00 0.0000 New Taxiway 108
111  44.52837813  011.29769575
111  44.52824941  011.29806126
111  44.52888513  011.29850708
113  44.52902001  011.29813826
110 1 0.00 0.0000 New Taxiway 107
111  44.53352748  011.28379014
111  44.53339803  011.28370842
111  44.53333762  011.28389758
113  44.53347570  011.28397173
110 1 0.00 0.0000 New Taxiway 106
111  44.53345089  011.28403377
111  44.53332252  011.28395509
111  44.53330418  011.28399594
111  44.53326427  011.28397627
111  44.53322112  011.28411701
113  44.53339480  011.28423050
110 1 0.00 0.0000 New Taxiway 105
111  44.53338764  011.28429048
111  44.53324834  011.28419110
111  44.53315182  011.28452081
113  44.53328623  011.28459951
110 1 0.00 0.0000 New Taxiway 103
111  44.53314366  011.28503401
111  44.53298139  011.28492693
111  44.53281680  011.28540302
113  44.53298621  011.28551383
110 1 0.00 0.0000 New Taxiway 102
111  44.53235223  011.28755611
111  44.53220195  011.28746063
111  44.53206968  011.28784255
113  44.53222393  011.28794232
110 1 0.00 0.0000 New Taxiway 101
111  44.53208955  011.28811274
111  44.53188057  011.28797506
111  44.53177277  011.28829794
111  44.53181006  011.28833205
111  44.53180438  011.28835933
113  44.53197433  011.28846463
110 1 0.00 0.0000 New Taxiway 1
111  44.52860658  011.29550100
111  44.52805094  011.29712405
111  44.52825397  011.29726918
111  44.52845174  011.29672149
111  44.52849991  011.29663614
111  44.52852527  011.29664681
111  44.52877627  011.29599242
113  44.52887608  011.29569574
110 1 0.00 0.0000 New Taxiway 100
111  44.53023585  011.29349577
111  44.53015735  011.29314223
111  44.53019683  011.29312056
111  44.53009719  011.29271397
111  44.53005376  011.29272809
111  44.52990961  011.29216238
111  44.52983547  011.29210503
111  44.52989133  011.29195725
111  44.52997892  011.29200853
111  44.53000177  011.29195191
111  44.52987000  011.29186750
111  44.52981440  011.29206943
111  44.52923557  011.29167045
111  44.52923557  011.29158925
111  44.52927379  011.29148188
111  44.52936344  011.29123004
111  44.52916739  011.29109136
111  44.52908363  011.29131338
111  44.52903423  011.29144433
111  44.52880383  011.29129155
111  44.52893750  011.29094224
111  44.52868302  011.29075726
111  44.52857622  011.29103896
111  44.52833788  011.29086173
111  44.52823163  011.29113563
111  44.52864814  011.29145779
111  44.52850602  011.29187985
111  44.52909430  011.29228923
111  44.52910367  011.29231554
111  44.52906702  011.29232633
111  44.52948548  011.29405411
111  44.52951809  011.29404437
111  44.52954388  011.29413118
112  44.52954388  011.29413118  44.52938412  011.29422218
111  44.52937228  011.29453576
111  44.52935203  011.29452614
111  44.52894050  011.29567128
111  44.52894780  011.29574404
111  44.52887729  011.29593617
111  44.52889908  011.29604359
111  44.52913828  011.29619845
111  44.52924774  011.29589914
111  44.52926784  011.29591090
111  44.52945459  011.29544309
111  44.52942651  011.29542714
111  44.52948288  011.29527778
111  44.52949693  011.29527997
111  44.52968457  011.29474781
111  44.52975595  011.29481538
113  44.52988533  011.29447457
110 1 0.00 0.0000 New Taxiway 104
111  44.53327451  011.28463524
111  44.53308445  011.28450869
111  44.53296348  011.28487234
113  44.53315700  011.28499336
110 2 0.00 0.0000 New Taxiway 75
111  44.53547518  011.27700523
111  44.53512395  011.27672800
111  44.53486855  011.27740465
113  44.53524845  011.27764636
130 Airport Boundary 29
111  44.53697189  011.27745000
111  44.53509831  011.27586692
111  44.53425195  011.27732820
111  44.53370941  011.27871841
111  44.53315963  011.28004774
111  44.53210348  011.28314265
111  44.53325367  011.28384281
111  44.53192987  011.28781030
111  44.53139456  011.28815531
111  44.53133669  011.28837854
111  44.53082309  011.28804369
111  44.53085926  011.28793207
111  44.52958609  011.28716086
111  44.52934014  011.28804357
111  44.52957886  011.28816533
111  44.52868186  011.29075272
111  44.52857094  011.29105299
111  44.52833134  011.29085892
111  44.52823010  011.29111927
111  44.52864181  011.29145061
111  44.52850007  011.29185770
111  44.52906702  011.29232633
111  44.52948548  011.29405411
111  44.52934374  011.29451327
111  44.52887608  011.29569574
111  44.52860658  011.29550100
111  44.52805094  011.29712405
111  44.52795712  011.29790647
111  44.52802046  011.29844815
112  44.52819114  011.29922874  44.52820012  011.29965087
111  44.52802046  011.30002618
111  44.52671064  011.30362434
112  44.52674240  011.30431819  44.52682639  011.30475479
111  44.52708021  011.30492790
111  44.52955854  011.30641454
112  44.53028634  011.30649203  44.53066250  011.30646093
111  44.53104771  011.30638412
111  44.53326516  011.30030797
111  44.53365104  011.30049094
111  44.53388474  011.29930161
111  44.53469454  011.29942360
111  44.53580870  011.30014030
111  44.53597175  011.29965996
111  44.53734135  011.29987346
111  44.53780332  011.29654918
111  44.53853631  011.29287335
111  44.54049384  011.28515123
111  44.54165886  011.28181709
111  44.54098315  011.28134312
111  44.54114625  011.28090184
111  44.54075014  011.28059131
111  44.54310005  011.27406274
112  44.54247305  011.27212007  44.54184605  011.27017741
111  44.54247305  011.27212007
112  44.54247305  011.27212007  44.54244446  011.27198753
112  44.54243042  011.27180016  44.54243256  011.27172385
111  44.54243042  011.27180016
112  44.54243042  011.27180016  44.54243350  011.27169021
112  44.54251301  011.27136736  44.54256042  011.27119747
111  44.54251301  011.27136736
112  44.54251301  011.27136736  44.54298853  011.27007110
111  44.54298853  011.27007110
111  44.54207443  011.26943448
111  44.54195606  011.26953597
111  44.54181796  011.26992347
113  44.53883233  011.27214701
120 Linear Feature 23
111  44.52986556  011.29924478 54
115  44.52953253  011.30018663
120 Linear Feature 2
111  44.53070968  011.29419520 20
115  44.53051561  011.29406464
120 Linear Feature 4
111  44.53020534  011.29558930 20
115  44.53000383  011.29615463
120 Linear Feature 3
111  44.53026989  011.29459775 20
111  44.53009537  011.29469234 20
111  44.53000720  011.29462899 20
111  44.52992010  011.29485524 20
111  44.53002010  011.29492915 20
111  44.53006419  011.29515842 20
115  44.53030452  011.29532209
120 Linear Feature 1
111  44.53084883  011.29362694 20
111  44.53082394  011.29366951 20
111  44.53070497  011.29356479 20
111  44.53055349  011.29364208 20
111  44.53046614  011.29358951 20
111  44.53038120  011.29379917 20
111  44.53048442  011.29388213 20
111  44.53051561  011.29406464 20
111  44.53047260  011.29403749 20
111  44.53029507  011.29413400 20
111  44.53021164  011.29407879 20
111  44.53012663  011.29430183 20
111  44.53022738  011.29436588 20
111  44.53026989  011.29459775 20
111  44.53050265  011.29476680 20
111  44.53030452  011.29532209 20
111  44.53020534  011.29558930 20
111  44.52997549  011.29543251 20
111  44.52979917  011.29552746 20
111  44.52971101  011.29546784 20
111  44.52962285  011.29569751 20
111  44.52972518  011.29577038 20
111  44.52976611  011.29598680 20
111  44.53000383  011.29615463 20
111  44.52979602  011.29671555 20
111  44.52957404  011.29656538 20
111  44.52952367  011.29631584 20
111  44.52942449  011.29624076 20
