A
1000 Generated by InfiniteFlight-AirportParser

1      645 1 0 EBLG Liege
100   45.11   1   1 0.00 1 2 0 05R  50.62708272  005.42795428   46.02    0.00 3  2 1 1 23L  50.64799528  005.46092772   46.02    0.00 3  2 1 1
100   45.11   1   1 0.00 1 2 0 05L  50.63127632  005.43013023   46.02    0.00 3  0 0 1 23R  50.64612768  005.45354739   46.02    0.00 3  2 1 1
102 H1   50.63931674  005.45197753 134.98   29.87   29.87   2 0   0 0.00 1
102 H2   50.64200395  005.44415826 135.00   29.87   29.87   2 0   0 0.00 1
21   50.63446974  005.43401551  2  45.00   3.00 05L PAPI-4L
21   50.63115664  005.43316466  2  45.00   3.00 05R PAPI-4L
21   50.64482964  005.45707139  2 225.00   3.00 23L PAPI-4L
21   50.64303623  005.44988145  2 225.00   3.00 23R PAPI-4L
110   2 0.00 135.00 Main Apron
111  50.64381040  005.45791439 
113  50.64412925  005.45528363 
110   1 0.00 100.00 xxx
111  50.63909677  005.44734871 
111  50.63879782  005.45001085 
111  50.63913419  005.45054114 
113  50.63945304  005.44791038 
110   1 0.00 315.00 xxx
111  50.64746408  005.46054173 
111  50.64647716  005.46211788 
111  50.64686109  005.46272316 
113  50.64785210  005.46115352 
110   1 0.00 135.00 xxx
111  50.63555370  005.43732636 
111  50.63442478  005.43907923 
111  50.63477882  005.43963740 
113  50.63590903  005.43788666 
110   1 0.00  45.00 xxx
111  50.64055289  005.44238020 
111  50.63662246  005.43601889 
111  50.63654598  005.43616250 
113  50.64047323  005.44250584 
110   1 0.00 178.00 xxx
111  50.63214424  005.42975655 
111  50.63020426  005.42987099 
111  50.62918165  005.43081227 
111  50.62990982  005.43196037 
112  50.63004573  005.43093338  50.63030085  005.43036915 
111  50.63004573  005.43093338 
112  50.63004573  005.43093338  50.63021327  005.43059124 
111  50.63078442  005.43056723 
113  50.63215835  005.43048966 
110   1 0.00   5.00 xxx
111  50.63347957  005.43925642 
111  50.63402969  005.43935923 
113  50.63361328  005.43870274 
110   1 0.00 175.00 xxx
111  50.64553186  005.45383965 
111  50.64598443  005.45377325 
113  50.64563352  005.45321959 
110   1 0.00 315.00 xxx
111  50.64714900  005.46004494 
111  50.64715209  005.46104003 
113  50.64746408  005.46054173 
110   1 0.00 315.00 xxx
111  50.64647716  005.46211788 
111  50.64677828  005.46163700 
113  50.64615701  005.46161315 
110   1 0.00 135.00 xxx
111  50.63565165  005.43828537 
111  50.63616743  005.43829409 
113  50.63590903  005.43788666 
110   1 0.00 135.00 xxx
111  50.64033919  005.44566489 
111  50.64084720  005.44567303 
113  50.64059034  005.44526800 
110   1 0.00 135.00 xxx
111  50.64122599  005.44426349 
111  50.64157730  005.44424709 
113  50.64140673  005.44397786 
110   1 0.00 135.00 xxx
111  50.63529397  005.43772965 
111  50.63555370  005.43732636 
113  50.63527760  005.43689102 
110   1 0.00 135.00 xxx
111  50.64014047  005.44535873 
111  50.64039451  005.44495922 
113  50.64012235  005.44453010 
110   1 0.00 135.00 xxx
111  50.64103839  005.44394645 
111  50.64121282  005.44367208 
113  50.64104174  005.44340231 
110   1 0.00 135.00 xxx
111  50.64068127  005.44450863 
111  50.64083867  005.44426056 
113  50.64050215  005.44422589 
110   1 0.00 100.00 xxx
111  50.64422027  005.45856003 
111  50.64392211  005.45699273 
113  50.64381040  005.45791439 
110   1 0.00 100.00 xxx
111  50.63939095  005.45094595 
111  50.63920202  005.44998146 
113  50.63913419  005.45054114 
110   1 0.00 135.00 xxx
111  50.64105094  005.44509121 
111  50.64103113  005.44457141 
113  50.64087638  005.44481597 
110   1 0.00   5.00 xxx
111  50.63287633  005.44067516 
111  50.63287796  005.43987739 
113  50.63231512  005.43979045 
110   1 0.00 135.00 xxx
111  50.63621482  005.43746578 
111  50.63621275  005.43726212 
113  50.63614850  005.43736121 
110   1 0.00 135.00 xxx
111  50.63504714  005.44006052 
111  50.63504354  005.43922747 
113  50.63477882  005.43963740 
110   1 0.00 135.00 xxx
111  50.63983848  005.44761509 
111  50.63977582  005.44655873 
113  50.63947135  005.44703630 
110   1 0.00   5.00 xxx
111  50.63408669  005.44006984 
111  50.63480403  005.44058019 
113  50.63452414  005.44013884 
110   1 0.00 100.00 xxx
111  50.64405575  005.45589014 
111  50.64438355  005.45568450 
113  50.64412925  005.45528363 
110   1 0.00 100.00 xxx
111  50.63937954  005.44851689 
111  50.63978884  005.44843988 
113  50.63945304  005.44791038 
110   1 0.00 100.00 xxx
111  50.64369174  005.45544537 
111  50.64377298  005.45472196 
113  50.64337142  005.45408868 
110   1 0.00 100.00 xxx
111  50.63901553  005.44807212 
111  50.63909677  005.44734871 
113  50.63869519  005.44671552 
110   1 0.00   5.00 xxx
111  50.63177418  005.43893759 
111  50.63229358  005.43903456 
113  50.63135367  005.43827453 
110   1 0.00 100.00 xxx
111  50.64347403  005.45738410 
111  50.64351222  005.45704560 
113  50.64336176  005.45720846 
110   1 0.00 100.00 xxx
111  50.63879782  005.45001085 
111  50.63883565  005.44967612 
113  50.63865497  005.44978420 
110   1 0.00 135.00 xxx
111  50.63590520  005.43697759 
111  50.63597432  005.43686444 
113  50.63584091  005.43687621 
110   1 0.00 135.00 xxx
111  50.63442478  005.43907923 
111  50.63470449  005.43864493 
113  50.63415685  005.43865677 
110   1 0.00 135.00 xxx
111  50.63927291  005.44672339 
111  50.63955001  005.44628745 
113  50.63900529  005.44630145 
110   1 0.00 175.00 xxx
111  50.64419941  005.45449107 
111  50.64454134  005.45503040 
113  50.64468836  005.45442066 
110   1 0.00 175.00 xxx
111  50.64392662  005.45406113 
111  50.64425768  005.45401550 
113  50.64364692  005.45362006 
130 Airport Boundary 4
111  50.64987611  005.46058710 
111  50.64949237  005.45158158 
111  50.64203067  005.43777088 
111  50.64045306  005.43891337 
111  50.63341774  005.42779089 
111  50.62953766  005.42779089 
111  50.62700068  005.42503547 
111  50.62518856  005.42812692 
111  50.63024119  005.43696442 
111  50.62736311  005.44217283 
113  50.64452501  005.46915578 
120 Main Apron Taxiline
111  50.63537550  005.44102995  51 101 
111  50.63506900  005.44054645 
112  50.63506900  005.44054645  50.63457154  005.43976151  51 101 
111  50.63388129  005.43969530  51 101 
111  50.63291354  005.43954270  51 101 
112  50.63257827  005.44004992  50.63254800  005.44059987 
111  50.63257827  005.44004992 
112  50.63257827  005.44004992  50.63255440  005.44070445  51 101 
111  50.63281990  005.44111878  51 101 
111  50.64588245  005.46171923 
112  50.64588245  005.46171923  50.64650959  005.46269885  51 101 
111  50.64698157  005.46195567  51 101 
111  50.64733582  005.46138303 
112  50.64733582  005.46138303  50.64779771  005.46061895  51 101 
111  50.64727694  005.45979468  51 101 
115  50.64656565  005.45867371 
120 Linear Feature 1
112  50.63184520  005.43036829  50.63144045  005.43038513  51 101 
115  50.63100686  005.43022879 
120 Linear Feature 4
112  50.63291354  005.43954270  50.63223515  005.43943855  51 101 
111  50.63199263  005.43982495  51 101 
115  50.63130678  005.44090360 
120 Linear Feature 2
111  50.63082300  005.44166500  51 101 
111  50.63130678  005.44090360 
112  50.63130678  005.44090360  50.63199355  005.43982676  51 101 
115  50.63281990  005.44111878 
120 Linear Feature 2
111  50.63132500  005.44299400  51 101 
111  50.63232302  005.44142292 
112  50.63232302  005.44142292  50.63266869  005.44087875  51 101 
115  50.63300296  005.44140738 
120 Linear Feature 2
112  50.63304874  005.44257936  50.63339892  005.44202786  51 101 
115  50.63308217  005.44153240 
120 Linear Feature 2
112  50.63429426  005.44452371  50.63464103  005.44397780  51 101 
115  50.63433684  005.44351109 
120 Linear Feature 2
112  50.63232302  005.44142292  50.63261532  005.44096426  51 101 
115  50.63257864  005.44022516 
120 Linear Feature 2
111  50.63205805  005.44413573  51 101 
111  50.63304874  005.44257936 
112  50.63304874  005.44257936  50.63339892  005.44202786  51 101 
115  50.63368580  005.44248451 
120 Linear Feature 2
111  50.63325900  005.44615300  51 101 
111  50.63429426  005.44452371 
112  50.63429426  005.44452371  50.63464103  005.44397780  51 101 
115  50.63497159  005.44451201 
120 Linear Feature 2
112  50.63747477  005.44845980  50.63720530  005.44803379  51 101 
111  50.63695988  005.44840699  51 101 
115  50.63565452  005.45046385 
120 Linear Feature 2
112  50.63796124  005.44922700  50.63775011  005.44889213  51 101 
111  50.63750570  005.44926614  51 101 
115  50.63620241  005.45132171 
120 Linear Feature 2
112  50.63844366  005.44998780  50.63815849  005.44953819  51 101 
111  50.63791556  005.44991600  51 101 
115  50.63681422  005.45165080 
120 Linear Feature 2
112  50.63899993  005.45086507  50.63871117  005.45041157  51 101 
111  50.63846749  005.45078385  51 101 
115  50.63752183  005.45227384 
120 Linear Feature 2
112  50.63951189  005.45167246  50.63925940  005.45127658  51 101 
111  50.63901836  005.45166012  51 101 
115  50.63807416  005.45314814 
120 Linear Feature 2
112  50.64055441  005.45331658  50.64027787  005.45287934  51 101 
111  50.64003645  005.45326272  51 101 
115  50.63909064  005.45475255 
120 Linear Feature 2
112  50.64111127  005.45419479  50.64081867  005.45373197  51 101 
111  50.64057716  005.45410943  51 101 
115  50.63947798  005.45584206 
120 Linear Feature 2
112  50.64161581  005.45499047  50.64138245  005.45462211  51 101 
111  50.64114202  005.45499855  51 101 
115  50.63983794  005.45705032 
120 Linear Feature 2
112  50.64207557  005.45571551  50.64181445  005.45530147  51 101 
111  50.64157287  005.45568167  51 101 
115  50.64027325  005.45772719 
120 Linear Feature 1
112  50.63747477  005.44845980  50.63774405  005.44888673  51 101 
115  50.63750570  005.44926614 
120 Linear Feature 1
112  50.63796124  005.44922700  50.63815849  005.44953824  51 101 
115  50.63791556  005.44991600 
120 Linear Feature 1
112  50.63844366  005.44998780  50.63871117  005.45041157  51 101 
115  50.63846749  005.45078385 
120 Linear Feature 1
112  50.63899993  005.45086507  50.63925940  005.45127658  51 101 
115  50.63901836  005.45166012 
120 Linear Feature 1
112  50.63951189  005.45167246  50.63974573  005.45203948  51 101 
115  50.63950351  005.45241404 
120 Linear Feature 1
112  50.64001683  005.45246880  50.64027787  005.45287934  51 101 
115  50.64003645  005.45326272 
120 Linear Feature 1
112  50.64055441  005.45331658  50.64081867  005.45373197  51 101 
115  50.64057716  005.45410943 
120 Linear Feature 1
112  50.64111127  005.45419479  50.64138245  005.45462211  51 101 
115  50.64114202  005.45499855 
120 Linear Feature 1
112  50.64161581  005.45499047  50.64181335  005.45530250  51 101 
115  50.64157287  005.45568167 
120 Linear Feature 4
112  50.64365794  005.45896741  50.64391937  005.45855533  51 101 
115  50.64381040  005.45791439 
120 Linear Feature 3
112  50.64261318  005.45656340  50.64234421  005.45614068  51 101 
115  50.64210266  005.45651512 
120 Linear Feature 2
112  50.64207557  005.45571551  50.64234337  005.45614036  51 101 
115  50.64210266  005.45651512 
120 Linear Feature 2
112  50.64363134  005.45816907  50.64389920  005.45858873  51 101 
115  50.64365794  005.45896741 
120 Linear Feature 2
112  50.64329943  005.45764557  50.64356724  005.45807043  51 101 
115  50.64333827  005.45846293 
120 Linear Feature 2
112  50.64275705  005.45679021  50.64302780  005.45721567  51 101 
115  50.64278742  005.45759297 
120 Linear Feature 2
112  50.64244940  005.45630509  50.64271929  005.45673015  51 101 
115  50.64247927  005.45710676 
120 Linear Feature 2
112  50.64302780  005.45721567  50.64329561  005.45764052  51 101 
115  50.64305523  005.45801783 
120 Linear Feature 1
111  50.64159968  005.46030571  51 101 
111  50.64305523  005.45801783 
112  50.64305523  005.45801783  50.64329561  005.45764052  51 101 
115  50.64356782  005.45806892 
120 Linear Feature 1
111  50.64230033  005.46110296  51 101 
111  50.64365794  005.45896741 
112  50.64365794  005.45896741  50.64389920  005.45858873  51 101 
115  50.64419276  005.45905448 
120 Linear Feature 1
111  50.64197823  005.46059923  51 101 
111  50.64333827  005.45846293 
112  50.64333827  005.45846293  50.64357924  005.45808470  51 101 
115  50.64384972  005.45851349 
120 Linear Feature 1
111  50.64105593  005.45934330  51 101 
111  50.64247927  005.45710676 
112  50.64247927  005.45710676  50.64271965  005.45672945  51 101 
115  50.64299044  005.45715837 
120 Linear Feature 1
111  50.64133556  005.45988162  51 101 
111  50.64278742  005.45759297 
112  50.64278742  005.45759297  50.64302780  005.45721567  51 101 
115  50.64329943  005.45764557 
120 Linear Feature 3
112  50.64375405  005.45668775  50.64359939  005.45812518  51 101 
115  50.64329943  005.45764557 
120 Linear Feature 2
111  50.63497779  005.43882431  51 101 
112  50.63435559  005.43946728  50.63402648  005.43968749 
111  50.63435559  005.43946728 
112  50.63435559  005.43946728  50.63399020  005.43970383  51 101 
115  50.63343679  005.43962536 
120 Linear Feature 8
112  50.64468364  005.45421049  50.64402314  005.45430071  51 101 
115  50.64386391  005.45574172 
120 Linear Feature 7
111  50.64375405  005.45668775  51 101 
112  50.64381040  005.45791439  50.64389759  005.45855195 
111  50.64381040  005.45791439 
112  50.64381040  005.45791439  50.64392614  005.45863700  51 101 
115  50.64419276  005.45905448 
120 Linear Feature 6
111  50.64352151  005.45387364  51 101 
112  50.64385005  005.45485385  50.64389125  005.45537422 
111  50.64385005  005.45485385 
112  50.64385005  005.45485385  50.64389842  005.45543969  51 101 
111  50.64386391  005.45574172  51 101 
115  50.64375405  005.45668775 
120 Linear Feature 5
111  50.64461708  005.45560133  51 101 
112  50.64420645  005.45539759  50.64394273  005.45543387 
111  50.64420645  005.45539759 
112  50.64420645  005.45539759  50.64389842  005.45543969  51 101 
115  50.64386391  005.45574172 
120 Linear Feature 5
112  50.64556645  005.45408828  50.64624418  005.45397183  51 101 
112  50.64649078  005.45371667  50.64673738  005.45346152 
111  50.64649078  005.45371667 
112  50.64649078  005.45371667  50.64682421  005.45335799  51 101 
111  50.64694198  005.45291956  51 101 
111  50.64720880  005.45192232  51 101 
112  50.64726773  005.45157403  50.64727332  005.45146220 
111  50.64726773  005.45157403 
112  50.64726773  005.45157403  50.64727526  005.45140445  51 101 
115  50.64721078  005.45126730 
120 Linear Feature 6
111  50.64720880  005.45192232  51 101 
112  50.64735855  005.45179115  50.64746984  005.45179729 
111  50.64735855  005.45179115 
112  50.64735855  005.45179115  50.64745648  005.45179624  51 101 
115  50.64752066  005.45193853 
120 Linear Feature 1
112  50.64444151  005.44526843  50.64442280  005.44523029  51 101 
111  50.64439287  005.44518431  51 101 
111  50.64281719  005.44272069 
112  50.64281719  005.44272069  50.64241842  005.44209764  51 101 
111  50.64206299  005.44265942  51 101 
115  50.64165979  005.44328760 
120 Linear Feature 6
111  50.64618872  005.45690749  51 101 
112  50.64607224  005.45744281  50.64602032  005.45786837 
111  50.64607224  005.45744281 
112  50.64607224  005.45744281  50.64603775  005.45784536  51 101 
111  50.64616387  005.45804040  51 101 
115  50.64632127  005.45828828 
120 Linear Feature 5
111  50.64444151  005.44526843  51 101 
111  50.64783986  005.45263006 
112  50.64783986  005.45263006  50.64789100  005.45275213  51 101 
111  50.64787054  005.45285782  51 101 
111  50.64759935  005.45459056 
112  50.64759935  005.45459056  50.64757350  005.45473960  51 101 
111  50.64750408  005.45487076  51 101 
111  50.64618872  005.45690749  51 101 
112  50.64587460  005.45713037  50.64562504  005.45724348 
111  50.64587460  005.45713037 
112  50.64587460  005.45713037  50.64565092  005.45723090  51 101 
111  50.64548482  005.45696939  51 101 
115  50.64533986  005.45674088 
120 Linear Feature 1
112  50.64108978  005.44418690  50.64134927  005.44377744  51 101 
115  50.64106598  005.44333271 
120 Linear Feature 5
111  50.63636745  005.43615461  51 101 
112  50.63634170  005.43586357  50.63627211  005.43567056 
111  50.63634170  005.43586357 
112  50.63634170  005.43586357  50.63626917  005.43566065  51 101 
115  50.63620913  005.43557906 
120 Linear Feature 4
111  50.63683152  005.43690752  51 101 
112  50.63702106  005.43691843  50.63714374  005.43695905 
111  50.63702106  005.43691843 
112  50.63702106  005.43691843  50.63711608  005.43695242  51 101 
115  50.63720651  005.43709976 
120 Linear Feature 3
112  50.63579585  005.43750498  50.63589560  005.43727469  51 101 
111  50.63622532  005.43714653  51 101 
111  50.63683152  005.43690752  51 101 
112  50.63689481  005.43675073  50.63690653  005.43660997 
111  50.63689481  005.43675073 
112  50.63689481  005.43675073  50.63690903  005.43661606  51 101 
115  50.63684447  005.43651508 
120 Linear Feature 2
111  50.63539829  005.43815801  51 101 
111  50.63571419  005.43765701 
112  50.63571419  005.43765701  50.63576865  005.43756644  51 101 
111  50.63579585  005.43750498  51 101 
111  50.63636745  005.43615461  51 101 
112  50.63647002  005.43605419  50.63653888  005.43603396 
111  50.63647002  005.43605419 
112  50.63647002  005.43605419  50.63654496  005.43603716  51 101 
115  50.63660881  005.43613448 
120 Linear Feature 1
111  50.63172048  005.43083076  51 101 
112  50.63168200  005.43046821  50.63174511  005.43026302 
111  50.63168200  005.43046821 
112  50.63168200  005.43046821  50.63172074  005.43036845  51 101 
111  50.63184520  005.43036829  51 101 
111  50.63228162  005.43034872 
112  50.63228162  005.43034872  50.63237090  005.43034609  51 101 
111  50.63251024  005.43052812  51 101 
111  50.63655830  005.43605588 
112  50.63655830  005.43605588  50.63657388  005.43607746  51 101 
111  50.63658656  005.43609855  51 101 
111  50.64106598  005.44333271 
112  50.64106598  005.44333271  50.64135114  005.44377952  51 101 
115  50.64165979  005.44328760 
120 Linear Feature 3
111  50.63018854  005.43037432  51 101 
115  50.62947564  005.43107122 
120 Linear Feature 2
112  50.62947564  005.43107122  50.62921527  005.43132224  51 101 
111  50.62894888  005.43089671  51 101 
115  50.62858000  005.43031508 
120 Linear Feature 1
111  50.63201383  005.43129331  51 101 
111  50.63172048  005.43083076  51 101 
112  50.63100686  005.43022879  50.63057327  005.43007245 
111  50.63100686  005.43022879 
112  50.63100686  005.43022879  50.63049455  005.43007791  51 101 
111  50.63018854  005.43037432  51 101 
112  50.62980543  005.43110470  50.62970296  005.43156855 
111  50.62980543  005.43110470 
112  50.62980543  005.43110470  50.62962974  005.43197529  51 101 
111  50.62977932  005.43220611  51 101 
115  50.63020842  005.43288286 
120 Linear Feature 18
112  50.64468364  005.45421049  50.64380885  005.45433347  51 101 
111  50.64352151  005.45387364  51 101 
115  50.64325757  005.45345774 
120 Linear Feature 17
111  50.64548047  005.45252687  51 101 
111  50.64579261  005.45301909  51 101 
112  50.64591799  005.45372762  50.64585113  005.45414509 
111  50.64591799  005.45372762 
112  50.64591799  005.45372762  50.64586735  005.45405841  51 101 
111  50.64556645  005.45408828  51 101 
111  50.64468364  005.45421049  51 101 
112  50.64437726  005.45475808  50.64428266  005.45527457 
111  50.64437726  005.45475808 
112  50.64437726  005.45475808  50.64431876  005.45513669  51 101 
111  50.64461708  005.45560133  51 101 
115  50.64483140  005.45593913 
120 Linear Feature 16
111  50.63340369  005.43792343  51 101 
111  50.63371128  005.43840917  51 101 
112  50.63379514  005.43916145  50.63369345  005.43963079 
111  50.63379514  005.43916145 
112  50.63379514  005.43916145  50.63367979  005.43966926  51 101 
115  50.63343679  005.43962536 
120 Linear Feature 15
111  50.63539829  005.43815801  51 101 
112  50.63555370  005.43732636  50.63553041  005.43677842 
111  50.63555370  005.43732636 
112  50.63555370  005.43732636  50.63554415  005.43684947  51 101 
111  50.63535086  005.43655506  51 101 
115  50.63501715  005.43602886 
120 Linear Feature 14
111  50.63497779  005.43882431  51 101 
112  50.63477882  005.43963740  50.63475846  005.44020234 
111  50.63477882  005.43963740 
112  50.63477882  005.43963740  50.63476709  005.44008099  51 101 
115  50.63506900  005.44054645 
120 Linear Feature 13
111  50.63682050  005.43887225  51 101 
111  50.63645451  005.43829520  51 101 
112  50.63590903  005.43788666  50.63560242  005.43785426 
111  50.63590903  005.43788666 
112  50.63590903  005.43788666  50.63557699  005.43787430  51 101 
111  50.63539829  005.43815801  51 101 
111  50.63497779  005.43882431  51 101 
112  50.63442824  005.43906998  50.63405730  005.43906750 
111  50.63442824  005.43906998 
112  50.63442824  005.43906998  50.63412489  005.43906502  51 101 
115  50.63371128  005.43840917 
120 Linear Feature 11
111  50.63909954  005.44919397  51 101 
112  50.63897503  005.45027989  50.63891769  005.45076621 
111  50.63897503  005.45027989 
112  50.63897503  005.45027989  50.63892984  005.45075802  51 101 
115  50.63899993  005.45086507 
120 Linear Feature 10
111  50.63967507  005.44641992  51 101 
112  50.63956532  005.44702675  50.63957292  005.44741658 
111  50.63956532  005.44702675 
112  50.63956532  005.44702675  50.63957863  005.44766548  51 101 
111  50.63997195  005.44827720  51 101 
115  50.64018511  005.44861318 
120 Linear Feature 9
111  50.63967507  005.44641992  51 101 
112  50.63927529  005.44665026  50.63899287  005.44666360 
111  50.63927529  005.44665026 
112  50.63927529  005.44665026  50.63894868  005.44666256  51 101 
115  50.63873823  005.44633189 
120 Linear Feature 8
111  50.64095851  005.44439400  51 101 
115  50.64017980  005.44562089 
120 Linear Feature 1
111  50.64165979  005.44328760  51 101 
111  50.64095851  005.44439400  51 101 
112  50.64085701  005.44495154  50.64085838  005.44534745 
111  50.64085701  005.44495154 
112  50.64085701  005.44495154  50.64086329  005.44525391  51 101 
111  50.64098507  005.44543886  51 101 
115  50.64129105  005.44592135 
120 Linear Feature 7
111  50.64017980  005.44562089  51 101 
112  50.64035857  005.44495849  50.64036212  005.44456957 
111  50.64035857  005.44495849 
112  50.64035857  005.44495849  50.64036034  005.44444785  51 101 
115  50.64025384  005.44428594 
120 Linear Feature 6
111  50.63920141  005.44836142  51 101 
111  50.63928273  005.44767372 
112  50.63928273  005.44767372  50.63938646  005.44689058  51 101 
111  50.63967507  005.44641992  51 101 
111  50.64017980  005.44562089  51 101 
112  50.64059037  005.44533344  50.64082573  005.44531948 
111  50.64059037  005.44533344 
112  50.64059037  005.44533344  50.64091001  005.44531808  51 101 
115  50.64098437  005.44544010 
120 Linear Feature 4
111  50.63920141  005.44836142  51 101 
112  50.63909677  005.44734871  50.63894998  005.44668099 
111  50.63909677  005.44734871 
112  50.63909677  005.44734871  50.63894868  005.44666256  51 101 
111  50.63873823  005.44633189  51 101 
115  50.63843619  005.44585557 
120 Linear Feature 3
111  50.63844366  005.44998780  51 101 
112  50.63887321  005.44993093  50.63915937  005.44964610 
111  50.63887321  005.44993093 
112  50.63887321  005.44993093  50.63903964  005.44975866  51 101 
111  50.63909954  005.44919397  51 101 
111  50.63920141  005.44836142  51 101 
112  50.63952911  005.44799072  50.63981467  005.44796501 
111  50.63952911  005.44799072 
112  50.63952911  005.44799072  50.63978016  005.44797503  51 101 
115  50.63997195  005.44827720 
120 Linear Feature 2
111  50.64095851  005.44439400  51 101 
112  50.64059810  005.44452976  50.64034056  005.44450387 
111  50.64059810  005.44452976 
112  50.64059810  005.44452976  50.64039823  005.44451786  51 101 
111  50.64025384  005.44428594  51 101 
115  50.63993379  005.44378127 
120 Linear Feature 7
112  50.63366087  005.44353238  50.63400764  005.44298646  51 101 
115  50.63368580  005.44248451 
120 Linear Feature 3
111  50.64045900  005.45910800  51 101 
115  50.64210266  005.45651512 
120 Linear Feature 3
111  50.63855656  005.45390689  51 101 
111  50.63950351  005.45241404 
112  50.63950351  005.45241404  50.63974573  005.45203948  51 101 
115  50.64001683  005.45246880 
120 Linear Feature 3
111  50.63282800  005.44484200  51 101 
111  50.63366087  005.44353238 
112  50.63366087  005.44353238  50.63400764  005.44298646  51 101 
115  50.63433684  005.44351109 
120 Linear Feature 4
111  50.64295400  005.46251000  51 101 
111  50.64430443  005.46038378  51 101 
116  50.64427495  005.45918410  50.64388119  005.45856313 
120 Linear Feature 5
112  50.64508088  005.46045509  50.64466882  005.45980485  51 101 
115  50.64430443  005.46038378 
120 Linear Feature 2
111  50.64634244  005.45320873  53 102 
115  50.64627085  005.45332160 
120 Linear Feature 4
111  50.64336176  005.45720846  53 102 
111  50.63939095  005.45094595  53 102 
111  50.63920202  005.44998146  53 102 
111  50.63937954  005.44851689  53 102 
115  50.63978884  005.44843988 
120 Linear Feature 3
111  50.64714900  005.46004494  53 102 
111  50.64715209  005.46104003  53 102 
111  50.64677828  005.46163700  53 102 
111  50.64615701  005.46161315  53 102 
115  50.64422027  005.45856003 
