I
1050 Generated by WorldEditor

1    139 1 0 MMRX General Lucio Blanco Intl
111  26.00972558 -098.22625722 20
111  26.00964567 -098.22618501 20
111  26.00968872 -098.22612665 20
111  26.00972974 -098.22607103 20
111  26.00977354 -098.22601165 20
111  26.00981510 -098.22595531 20
111  26.00986084 -098.22589330 20
115  26.00990444 -098.22583419
120 Linear Feature 46
111  26.00960251 -098.22576245 20
115  26.00952747 -098.22569166
120 Linear Feature 45
111  26.00951749 -098.22587860 20
115  26.00944181 -098.22580965
120 Linear Feature 36
111  26.00969057 -098.22564215 20
111  26.00964962 -098.22569810 20
111  26.00960251 -098.22576245 20
111  26.00956182 -098.22581804 20
111  26.00951749 -098.22587860 20
111  26.00947684 -098.22593414 20
111  26.00943416 -098.22599243 20
111  26.00935629 -098.22592745 20 102
111  26.00944181 -098.22580965 20 102
111  26.00952747 -098.22569166 20 102
115  26.00961360 -098.22557303
120 Linear Feature 32
111  26.01039517 -098.22928222 3 102
116  26.01043540 -098.22962417  26.01058343 -098.22981574
120 Linear Feature 35
111  26.01101122 -098.22682799 20
111  26.01077697 -098.22717711 20
111  26.01171782 -098.22801562 20
115  26.01151413 -098.22831812
120 Linear Feature 40
111  26.01009604 -098.22658605 20
115  26.01035266 -098.22623665
120 Linear Feature 39
111  26.01025788 -098.22653621 20
115  26.01010260 -098.22639749
120 Linear Feature 38
111  26.01034301 -098.22642205 20
115  26.01018644 -098.22628367
120 Linear Feature 37
111  26.01042969 -098.22630582 20
111  26.01039166 -098.22635683 20
111  26.01034301 -098.22642205 20
111  26.01030188 -098.22647722 20
111  26.01025788 -098.22653621 20
111  26.01021398 -098.22659507 20
111  26.01017097 -098.22665275 20
111  26.01009604 -098.22658605 20
111  26.01001611 -098.22651491 20
111  26.01005970 -098.22645573 20
111  26.01010260 -098.22639749 20
111  26.01014649 -098.22633792 20
111  26.01018644 -098.22628367 20
111  26.01023181 -098.22622210 20
115  26.01027346 -098.22616554
120 Linear Feature 48
111  26.01447588 -098.23327287 3 102
112  26.01462579 -098.23332530  26.01471146 -098.23333245 3 102
111  26.01476714 -098.23332411 3 102
111  26.01505090 -098.23328955 3 102
112  26.01524044 -098.23333007  26.01535287 -098.23337773 3 102
112  26.01546102 -098.23371731  26.01546423 -098.23387698 3 102
115  26.01534020 -098.23404881
120 Linear Feature 34
111  26.01227913 -098.22796647 3
111  26.01101122 -098.22682799 3
111  26.01042969 -098.22630582 3
111  26.01035266 -098.22623665 3
111  26.01027346 -098.22616554 3
111  26.01023578 -098.22613170 3
111  26.01016975 -098.22607242 3
111  26.01009498 -098.22600528 3
111  26.01006444 -098.22597785 3
111  26.00998417 -098.22590578 3
111  26.00990444 -098.22583419 3
111  26.00985314 -098.22578813 3
111  26.00979939 -098.22573986 3
111  26.00969057 -098.22564215 3
115  26.00961360 -098.22557303
120 Linear Feature 33
111  26.01227913 -098.22796647 3 102
115  26.01182905 -098.22858452
120 Linear Feature 31
111  26.01185414 -098.22860574 3 102
111  26.01182905 -098.22858452 3 102
111  26.01151413 -098.22831812 3 102
112  26.01136863 -098.22822322  26.01128979 -098.22819636 3 102
112  26.01120371 -098.22823575  26.01117475 -098.22826619 3 102
111  26.01112808 -098.22832795 3 102
111  26.01065827 -098.22893966 3 102
115  26.01039517 -098.22928222
120 Linear Feature 30
111  26.00992130 -098.22916027 3 102
112  26.01009004 -098.22921872  26.01016976 -098.22920895 3 102
111  26.01022644 -098.22914149 3 102
111  26.01049824 -098.22878829 3 102
111  26.01078719 -098.22841281 3 102
112  26.01098429 -098.22814426  26.01111382 -098.22796075 3 102
111  26.01089810 -098.22776482 3 102
111  26.00946703 -098.22645185 3 102
112  26.00929889 -098.22633995  26.00918224 -098.22628176 3 102
111  26.00894350 -098.22632849 3 102
111  26.00771068 -098.22647841 3 102
111  26.00731698 -098.22652629 3 102
112  26.00726232 -098.22653392  26.00722371 -098.22653897 3 102
112  26.00717285 -098.22659708  26.00714833 -098.22664660 3 102
115  26.00720854 -098.22671309
120 Linear Feature 29
111  26.01037381 -098.22685077 22
115  26.01055257 -098.22660165
120 Linear Feature 28
111  26.01033752 -098.22681729 20
111  26.01035522 -098.22678775 20
115  26.01054018 -098.22652582
120 Linear Feature 27
111  26.01041009 -098.22691478 20
112  26.01043310 -098.22685865  26.01044637 -098.22683797 20
115  26.01059947 -098.22662429
120 Linear Feature 26
111  26.01200511 -098.22797995 1
115  26.01198286 -098.22797338
120 Linear Feature 25
111  26.01157247 -098.22748590 1
115  26.01155670 -098.22748130
120 Linear Feature 25
111  26.01157847 -098.22745875 1
115  26.01156271 -098.22745416
120 Linear Feature 24
111  26.01113955 -098.22710788 1
115  26.01112249 -098.22710256
120 Linear Feature 23
111  26.01114433 -098.22707471 1
115  26.01113006 -098.22706954
120 Linear Feature 22
111  26.01200479 -098.22792802 8
115  26.01204324 -098.22775843
120 Linear Feature 21
111  26.01200479 -098.22792802 8
116  26.01181637 -098.22800103  26.01173914 -098.22811740
120 Linear Feature 20
111  26.01157840 -098.22741866 8
116  26.01138998 -098.22749256  26.01129827 -098.22761878
120 Linear Feature 19
111  26.01114541 -098.22703691 8
116  26.01095313 -098.22710674  26.01087268 -098.22722848
120 Linear Feature 18
111  26.01093923 -098.22765093 1
111  26.01104324 -098.22749793 1
115  26.01114541 -098.22703691
120 Linear Feature 17
111  26.01136884 -098.22803499 1
111  26.01147864 -098.22787520 1
115  26.01157840 -098.22741866
120 Linear Feature 15
111  26.00988985 -098.22645162 1
116  26.00967617 -098.22649232  26.00954500 -098.22643650
120 Linear Feature 14
111  26.00991262 -098.22670606 1
112  26.00988985 -098.22645162  26.00996721 -098.22630567
111  26.00988985 -098.22645162
112  26.00988985 -098.22645162  26.00997145 -098.22634064 1
115  26.01016975 -098.22607242
120 Linear Feature 13
111  26.01003135 -098.22681338 1
116  26.01025614 -098.22678386  26.01036615 -098.22667221
120 Linear Feature 12
111  26.01026986 -098.22702897 1
112  26.01025614 -098.22678386  26.01032988 -098.22667423 1
115  26.01052814 -098.22640723
120 Linear Feature 11
111  26.00953355 -098.22609728 1
116  26.00953355 -098.22636341  26.00963814 -098.22649443
120 Linear Feature 10
111  26.00915820 -098.22619056 1
112  26.00938464 -098.22616086  26.00947421 -098.22614313 1
112  26.00953355 -098.22609728  26.00954784 -098.22608321 1
115  26.00979841 -098.22574082
120 Linear Feature 9
111  26.00769095 -098.22624521 4 104
115  26.00771068 -098.22647841
120 Linear Feature 8
111  26.01049824 -098.22878829 4 104
115  26.01065827 -098.22893966
120 Linear Feature 7
111  26.01147075 -098.22812499 1 101
116  26.01108559 -098.22819494  26.01093782 -098.22839154
120 Linear Feature 16
111  26.01182005 -098.22843348 1
111  26.01192434 -098.22829057 1
115  26.01200479 -098.22792802
120 Linear Feature 6
111  26.01103979 -098.22774438 1 101
111  26.01136884 -098.22803499 1 101
111  26.01147075 -098.22812499 1 101
111  26.01182005 -098.22843348 1 101
115  26.01189187 -098.22849692
120 Linear Feature 5
111  26.00960954 -098.22916022 1 101
111  26.00994730 -098.22946354 1 101
116  26.01013613 -098.22945559  26.01022057 -098.22935793
120 Linear Feature 3
111  26.00741501 -098.22639412 1 101
112  26.00707587 -098.22637167  26.00686365 -098.22634134 1 101
112  26.00652294 -098.22625144  26.00634967 -098.22619404 1 101
112  26.00624259 -098.22612363  26.00623091 -098.22611172 1 101
115  26.00602745 -098.22592975
120 Linear Feature 2
111  26.01042880 -098.22989287 1 101
111  26.01012948 -098.22962353 1 101
112  26.01013613 -098.22945559  26.01020329 -098.22936607 1 101
111  26.01057230 -098.22885930 1 101
111  26.01108559 -098.22819494 1 101
112  26.01112889 -098.22797446  26.01112157 -098.22782058 1 101
111  26.01103979 -098.22774438 1 101
111  26.01093923 -098.22765093 1 101
111  26.01026986 -098.22702897 1 101
111  26.01003135 -098.22681338 1 101
111  26.00991262 -098.22670606 1 101
111  26.00967617 -098.22649232 1 101
111  26.00953355 -098.22636341 1 101
112  26.00915820 -098.22619056  26.00900104 -098.22620603 1 101
111  26.00800687 -098.22632588 1 101
111  26.00741501 -098.22639412 1 101
111  26.00698377 -098.22645586 1 101
112  26.00687484 -098.22655757  26.00685090 -098.22664634 1 101
112  26.00689212 -098.22670553  26.00691141 -098.22672476 1 101
115  26.00708029 -098.22687790
120 Linear Feature 1
111  26.01525009 -098.23396857 1 101
112  26.01534451 -098.23367063  26.01532153 -098.23351221 1 101
112  26.01510723 -098.23341694  26.01502865 -098.23341493 1 101
111  26.01484550 -098.23343779 1 101
111  26.01464120 -098.23346806 1 101
112  26.01425617 -098.23335036  26.01409297 -098.23320306
111  26.01425617 -098.23335036
112  26.01425617 -098.23335036  26.01402588 -098.23314320 1 101
115  26.01402588 -098.23314320
21  26.01336070 -098.23189945 2 141.0400 3.00 13  PAPI-4L
21  26.00376755 -098.22452910 2 321.0500 3.00 31  PAPI-4L
14  26.01115564 -098.22681461  49.21 0 ATC Tower
1300  26.00964962 -098.22569810 -39.13 tie_down jets|turboprops|props FBO Stand 15
1301 A general_aviation 
1300  26.00956182 -098.22581804 -38.95 tie_down jets|turboprops|props FBO Stand 14
1301 A general_aviation 
1300  26.00947684 -098.22593414 -39.18 tie_down jets|turboprops|props FBO Stand 13
1301 A general_aviation 
1300  26.00968872 -098.22612665 140.75 tie_down jets|turboprops|props FBO Stand 12
1301 A general_aviation 
1300  26.00977354 -098.22601165 140.75 tie_down jets|turboprops|props FBO Stand 11
1301 A general_aviation 
1300  26.00986084 -098.22589330 140.75 tie_down jets|turboprops|props FBO Stand 10
1301 A general_aviation 
1300  26.01001966 -098.22603813 -39.56 tie_down jets|turboprops|props FBO Stand 09
1301 A general_aviation 
1300  26.00993274 -098.22615515 -39.34 tie_down jets|turboprops|props FBO Stand 08
1301 A general_aviation 
1300  26.00984600 -098.22627191 -39.11 tie_down jets|turboprops|props FBO Stand 07
1301 A general_aviation 
1300  26.01005970 -098.22645573 140.75 tie_down jets|turboprops|props FBO Stand 06
1301 A general_aviation 
1300  26.01014649 -098.22633792 140.75 tie_down jets|turboprops|props FBO Stand 05
1301 A general_aviation 
1300  26.01023181 -098.22622210 140.75 tie_down jets|turboprops|props FBO Stand 04
1301 A general_aviation 
1300  26.01039166 -098.22635683 -39.43 tie_down jets|turboprops|props FBO Stand 03
1301 A general_aviation 
1300  26.01030188 -098.22647722 -39.43 tie_down jets|turboprops|props FBO Stand 02
1301 A general_aviation 
1300  26.01021398 -098.22659507 -39.43 tie_down jets|turboprops|props FBO Stand 01
1301 A general_aviation 
1300  26.01114541 -098.22703691  76.23 gate jets|turboprops|props Terminal - Gate 03
1301 C airline 
1300  26.01157840 -098.22741866  76.23 gate jets|turboprops|props Terminal - Gate 02
1301 C airline 
1300  26.01200479 -098.22792802  76.23 gate jets|turboprops|props Terminal - Gate 01
1301 C airline 
18  26.01050907 -098.23188681 1 BCN
19  26.01325592 -098.23148391 1 WS
19  26.00398273 -098.22507421 1 WS
54 11880 Reynosa Tower
55 11880 Reynosa Approach
99
