A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       53 1 0 EDHL Lubeck Blankensee
100   60.05   1   0 0.00 0 3 1 07   53.80204700  010.70188600  299.92    0.00 3  7 0 0 25   53.80787900  010.73223100    0.00    0.00 3  7 0 0
21   53.80427305  010.71057539  2  71.96   3.00 07  PAPI-4L
21   53.80650113  010.72786822  2 251.99   3.00 25  PAPI-4L
110   1 0.00 252.41 Taxiway
20   53.80378705  010.70205104 156.65  0 2 {@Y,^l}B{@Y,^l}C{@Y,^u}D{@L}A
20   53.80430557  010.70561355 331.56  0 2 {@Y,^l}C{@L}B{@Y,^r}C
20   53.80559740  010.71801923  69.85  0 2 {@Y,^ld}C
20   53.80611499  010.72070905 265.08  0 2 {@Y,^ru}C
20   53.80363072  010.70197288 147.77  0 2 {@Y,^u}D{@L}A
20   53.80290555  010.70219281 155.43  0 2 {@Y,^u}D{@L}A
20   53.80346815  010.70699492 268.64  0 2 {@Y}B{^ru}
50 11992 ATIS
53 12177 GND
54 12870 TWR
54 12510 BREMEN INFO
55 12422 BREMEN RADAR

99
