111  59.80079894  030.30210705
111  59.80075562  030.30204631
111  59.80071858  030.30216427
111  59.80066927  030.30205939
111  59.80061838  030.30215447
111  59.80058961  030.30209324
111  59.80056330  030.30214244
111  59.80052989  030.30207133
111  59.80050686  030.30211436
111  59.80044474  030.30198222
111  59.80041973  030.30202892
111  59.80023826  030.30164291
111  59.80021206  030.30169188
111  59.80018208  030.30162811
111  59.80002460  030.30129311
111  59.80005103  030.30124374
111  59.79974445  030.30059159
111  59.79976739  030.30054870
112  59.79976739  030.30054870  59.79949499  030.29995819
112  59.79957657  030.29929809  59.79966365  030.29867218
111  59.79957657  030.29929809
111  59.79954514  030.29927981
111  59.79965911  030.29851458
111  59.79962623  030.29849549
111  59.79982111  030.29718689
111  59.80083150  030.29040222
111  59.80130461  030.28722528
111  59.80141980  030.28645181
111  59.80143559  030.28639978
111  59.80146287  030.28645201
112  59.80146287  030.28645201  59.80154125  030.28639260
112  59.80176956  030.28640032  59.80189086  030.28645909
111  59.80176956  030.28640032
111  59.80178605  030.28637163
111  59.80219610  030.28730728
111  59.80286073  030.28882383
112  59.80294767  030.28921629  59.80296356  030.28943734
111  59.80294767  030.28921629
111  59.80312525  030.28802707
112  59.80312525  030.28802707  59.80307493  030.28822412
112  59.80279876  030.28807431  59.80275759  030.28799852
111  59.80279876  030.28807431
111  59.80234630  030.28704591
111  59.80171499  030.28561100
111  59.80162390  030.28508129
111  59.80169870  030.28457902
111  59.80312471  030.27500344
111  59.80324303  030.27420897
111  59.80325383  030.27419278
111  59.80327986  030.27425725
112  59.80327986  030.27425725  59.80338037  030.27411440
112  59.80365847  030.27432313  59.80372510  030.27452528
111  59.80365847  030.27432313
111  59.80367260  030.27431389
111  59.80387957  030.27553527
111  59.80425035  030.27772322
112  59.80425035  030.27772322  59.80436904  030.27845568
112  59.80430757  030.28010919  59.80425534  030.28049523
111  59.80430757  030.28010919
111  59.80461557  030.27804649
111  59.80451381  030.27804353
111  59.80406843  030.27541163
111  59.80361443  030.27272884
112  59.80361443  030.27272884  59.80359914  030.27249638
111  59.80360348  030.27197973
111  59.80357928  030.27196220
111  59.80358389  030.27192014
111  59.80429792  030.26712546
111  59.80431756  030.26713726
111  59.80437599  030.26674491
111  59.80440608  030.26676302
111  59.80446431  030.26637201
111  59.80450424  030.26639602
111  59.80454175  030.26614413
111  59.80458326  030.26616908
111  59.80460222  030.26604173
111  59.80464588  030.26606798
111  59.80465574  030.26600184
111  59.80469727  030.26602685
111  59.80470609  030.26596763
111  59.80483738  030.26604659
111  59.80484728  030.26598010
111  59.80497630  030.26605770
111  59.80498123  030.26602456
111  59.80545872  030.26631179
111  59.80545377  030.26634488
111  59.80583600  030.26657481
111  59.80582655  030.26663813
111  59.80599878  030.26674172
111  59.80599032  030.26679832
111  59.80603319  030.26682414
111  59.80602346  030.26688926
111  59.80606485  030.26691415
111  59.80604531  030.26704509
111  59.80609356  030.26707412
111  59.80608473  030.26713327
111  59.80612536  030.26715772
111  59.80609735  030.26734529
111  59.80613872  030.26737018
111  59.80611476  030.26753051
111  59.80617999  030.26756974
111  59.80647157  030.26561701
111  59.80640666  030.26557796
111  59.80638588  030.26571696
111  59.80634424  030.26569189
111  59.80632569  030.26581613
111  59.80628507  030.26579169
111  59.80626635  030.26591704
111  59.80621808  030.26588802
111  59.80620841  030.26595289
111  59.80616700  030.26592797
111  59.80615707  030.26599456
111  59.80611420  030.26596877
111  59.80610462  030.26603291
111  59.80593239  030.26592934
111  59.80592257  030.26599509
111  59.80554034  030.26576516
111  59.80553079  030.26582915
111  59.80523018  030.26564831
111  59.80522566  030.26567848
111  59.80501094  030.26554932
111  59.80489570  030.26548001
112  59.80489570  030.26548001  59.80477036  030.26535391
112  59.80467993  030.26476703  59.80468859  030.26449061
111  59.80467993  030.26476703
111  59.80465567  030.26475282
112  59.80465567  030.26475282  59.80465750  030.26472276
112  59.80466488  030.26466132  59.80466923  030.26463041
111  59.80466488  030.26466132
111  59.80469384  030.26446799
111  59.80718789  030.24781456
111  59.80722041  030.24783384
111  59.80734716  030.24698749
111  59.80737949  030.24700662
112  59.80737949  030.24700662  59.80745113  030.24654873
112  59.80780099  030.24634092  59.80812984  030.24617923
111  59.80780099  030.24634092
111  59.80779337  030.24627911
111  59.80818333  030.24609571
111  59.80817511  030.24602903
111  59.80843734  030.24590570
111  59.80844577  030.24597426
111  59.80872450  030.24584316
111  59.80887448  030.24580824
111  59.80887819  030.24586958
111  59.80896425  030.24584956
111  59.80896807  030.24591247
111  59.80901255  030.24590211
111  59.80901658  030.24596875
111  59.80906001  030.24595860
111  59.80906779  030.24608707
111  59.80911726  030.24607556
111  59.80912531  030.24620860
111  59.80917098  030.24619796
111  59.80918281  030.24639338
111  59.80922782  030.24638288
111  59.80924625  030.24668727
111  59.80929405  030.24671513
111  59.80951408  030.24524157
111  59.80942237  030.24518773
111  59.80867054  030.24539170
111  59.80842451  030.24550742
111  59.80753377  030.24592638
112  59.80753377  030.24592638  59.80735155  030.24602189
112  59.80715341  030.24665334  59.80709318  030.24701415
111  59.80715341  030.24665334
111  59.80488025  030.26182383
111  59.80478903  030.26177037
111  59.80455642  030.26285334
112  59.80455642  030.26285334  59.80452295  030.26297835
112  59.80434929  030.26301232  59.80425935  030.26296323
111  59.80434929  030.26301232
111  59.80419473  030.26292170
111  59.80405453  030.26385696
111  59.80334492  030.26343439
111  59.80356741  030.26194531
111  59.80218778  030.26113745
111  59.80196051  030.26266102
111  59.80012559  030.26158654
111  59.80035605  030.26004776
111  59.79727946  030.25824490
111  59.79715133  030.25816982
111  59.79713871  030.25816242
111  59.79710602  030.25814327
111  59.79707514  030.25812517
111  59.79705749  030.25811483
111  59.79712961  030.25762712
111  59.79662184  030.25733254
111  59.79648152  030.25725113
111  59.79651999  030.25699101
112  59.79651999  030.25699101  59.79644062  030.25694276
112  59.79631505  030.25655778  59.79630503  030.25621098
111  59.79631505  030.25655778
111  59.79636549  030.25600335
111  59.79645092  030.25506439
111  59.79635765  030.25500926
111  59.80128006  030.22188866
112  59.80128006  030.22188866  59.80135175  030.22127309
112  59.80112217  030.22048607  59.80096680  030.22010349
111  59.80112217  030.22048607
111  59.80089780  030.22001895
111  59.80014993  030.21846193
111  59.79986383  030.22039043
112  59.79986383  030.22039043  59.79987525  030.22033773
112  59.79989023  030.22028917  59.79990005  030.22025729
111  59.79989023  030.22028917
111  59.79991911  030.22030623
111  59.80011320  030.21994896
111  59.80013461  030.21999349
111  59.80018489  030.21990197
111  59.80023073  030.21999741
111  59.80028095  030.21990602
111  59.80032643  030.22000070
111  59.80037753  030.21990771
111  59.80042396  030.22000438
111  59.80047334  030.21991454
111  59.80051701  030.22000546
111  59.80054340  030.21995747
111  59.80064863  030.22017652
111  59.80067686  030.22012478
111  59.80075920  030.22029621
111  59.80086120  030.22050856
111  59.80083297  030.22056030
112  59.80083297  030.22056030  59.80105684  030.22103966
112  59.80102190  030.22197764  59.80092217  030.22264507
111  59.80102190  030.22197764
111  59.80105847  030.22200093
111  59.79982277  030.23031316
112  59.79982277  030.23031316  59.79981637  030.23035608
112  59.79977777  030.23031772  59.79976498  030.23028222
111  59.79977777  030.23031772
112  59.79977777  030.23031772  59.79965817  030.23001307
112  59.79930804  030.22998933  59.79914255  030.23005316
111  59.79930804  030.22998933
112  59.79930804  030.22998933  59.79921087  030.23002859
112  59.79904507  030.23025974  59.79897130  030.23039645
111  59.79904507  030.23025974
111  59.79838109  030.23159646
111  59.79824202  030.23132259
111  59.79781357  030.23421098
111  59.79786732  030.23423787
111  59.79796054  030.23360500
111  59.79799261  030.23362115
111  59.79805177  030.23321967
111  59.79814793  030.23302400
111  59.79812150  030.23297196
111  59.79821602  030.23277957
111  59.79819458  030.23273733
111  59.79834295  030.23243538
111  59.79831742  030.23238507
111  59.79854561  030.23192060
111  59.79852339  030.23187675
111  59.79918368  030.23053273
111  59.79920028  030.23056482
112  59.79920028  030.23056482  59.79923764  030.23049804
112  59.79936386  030.23047265  59.79943006  030.23047756
111  59.79936386  030.23047265
112  59.79936386  030.23047265  59.79953444  030.23051401
112  59.79963738  030.23156024  59.79959127  030.23243718
111  59.79963738  030.23156024
111  59.79576923  030.25758017
111  59.79568351  030.25815680
111  59.79566345  030.25814494
112  59.79566345  030.25814494  59.79560345  030.25832887
112  59.79538835  030.25812148  59.79534949  030.25795410
111  59.79538835  030.25812148
111  59.79537077  030.25813038
111  59.79534330  030.25790587
111  59.79502049  030.25526724
111  59.79504996  030.25525228
112  59.79504996  030.25525228  59.79501073  030.25466270
112  59.79509312  030.25283338  59.79517826  030.25206865
111  59.79509312  030.25283338
111  59.79506538  030.25281698
111  59.79508001  030.25263686
111  59.79463633  030.25562762
112  59.79463633  030.25562762  59.79467170  030.25540903
112  59.79485435  030.25556464  59.79488474  030.25568669
111  59.79485435  030.25556464
111  59.79515161  030.25800303
111  59.79523679  030.25870180
111  59.79521526  030.25871271
112  59.79521526  030.25871271  59.79527232  030.25943752
112  59.79519498  030.26131182  59.79511054  030.26214610
111  59.79519498  030.26131182
111  59.79521285  030.26132280
111  59.79490790  030.26337409
111  59.79488535  030.26352581
111  59.79486748  030.26351484
112  59.79486748  030.26351484  59.79481192  030.26380072
112  59.79447152  030.26394656  59.79437035  030.26390573
111  59.79447152  030.26394656
111  59.79446611  030.26398299
111  59.79428087  030.26387245
111  59.79388420  030.26363797
111  59.79388961  030.26360154
112  59.79388961  030.26360154  59.79375878  030.26344969
112  59.79362893  030.26265154  59.79363275  030.26217702
111  59.79362893  030.26265154
111  59.79359709  030.26263288
111  59.79331181  030.26455582
111  59.79334252  030.26457382
112  59.79334252  030.26457382  59.79344133  030.26420844
112  59.79382240  030.26405460  59.79396896  030.26409309
111  59.79382240  030.26405460
111  59.79382843  030.26401398
111  59.79422493  030.26424964
111  59.79442098  030.26436616
111  59.79441494  030.26440678
112  59.79441494  030.26440678  59.79452486  030.26453767
112  59.79461962  030.26518477  59.79460700  030.26551622
111  59.79461962  030.26518477
111  59.79463718  030.26519517
111  59.79461413  030.26535022
111  59.79229777  030.28093172
111  59.79226357  030.28091166
112  59.79226357  030.28091166  59.79213719  030.28168899
112  59.79170429  030.28203070  59.79136374  030.28225540
111  59.79170429  030.28203070
111  59.79171214  030.28209943
111  59.79155730  030.28217566
111  59.79144976  030.28222861
111  59.79144179  030.28215874
111  59.79131051  030.28222337
111  59.79130339  030.28216104
111  59.79123693  030.28219376
111  59.79122259  030.28206820
111  59.79115805  030.28209997
111  59.79114276  030.28196605
111  59.79107506  030.28199939
111  59.79106009  030.28186820
111  59.79099471  030.28190039
111  59.79097968  030.28176875
111  59.79094568  030.28178547
111  59.79088340  030.28127382
113  59.79084892  030.28125359
110 2 0.00 106.0000 CONCRETE
111  59.80737724  030.29772884
111  59.80721237  030.29735022 20
111  59.80733476  030.29714121 20
111  59.80719376  030.29681735 20
111  59.80712752  030.29693045
111  59.80694054  030.29650105
111  59.80686184  030.29663546
111  59.80691207  030.29675086
111  59.80697752  030.29663912
111  59.80711426  030.29695310 20
111  59.80703206  030.29709347 20
111  59.80713760  030.29733584
111  59.80693727  030.29767790
111  59.80697248  030.29775884
111  59.80715979  030.29743900
113  59.80732490  030.29781827
110 2 0.00 106.0000 CONCRETE
111  59.79838736  030.28810242
111  59.79832409  030.28806567
111  59.79834415  030.28793098
111  59.79818936  030.28784104
111  59.79816932  030.28797575
111  59.79811908  030.28794653
111  59.79799073  030.28880889
111  59.79791124  030.28934291
111  59.79786992  030.28962055
111  59.79780148  030.29008038
111  59.79775899  030.29036585
111  59.79769015  030.29082836
111  59.79763446  030.29120256
111  59.79756603  030.29166232
111  59.79752816  030.29191676
111  59.79758097  030.29194743
111  59.79756152  030.29207805
111  59.79760881  030.29210589
111  59.79765160  030.29213108
111  59.79765797  030.29213483
111  59.79771293  030.29216719
111  59.79773253  030.29203550
111  59.79779642  030.29207260
111  59.79780684  030.29200258
111  59.79792977  030.29117669
111  59.79804867  030.29037790
111  59.79823319  030.28913821
111  59.79825373  030.28900018
113  59.79838009  030.28815123
110 2 0.00 106.0000 CONCRETE
111  59.79836330  030.29439038
111  59.79840718  030.29409557
111  59.79843179  030.29393023
111  59.79843998  030.29387523
111  59.79844816  030.29382022
111  59.79847354  030.29364973
111  59.79863286  030.29257922
111  59.79865437  030.29243471
111  59.79866256  030.29237970
111  59.79867074  030.29232469
111  59.79868796  030.29220901
111  59.79891303  030.29069676
111  59.79893500  030.29054912
111  59.79894319  030.29049414
111  59.79895138  030.29043910
111  59.79897537  030.29027790
111  59.79915611  030.28906357
111  59.79916163  030.28902647
111  59.79909701  030.28898893
111  59.79911539  030.28886551
111  59.79887328  030.28872496
111  59.79885490  030.28884828
111  59.79879069  030.28881098
111  59.79878515  030.28884817
111  59.79875034  030.28908204
111  59.79863943  030.28982726
111  59.79860450  030.29006193
111  59.79858076  030.29022143
111  59.79857257  030.29027647
111  59.79856438  030.29033149
111  59.79854209  030.29048128
111  59.79852304  030.29060926
111  59.79842948  030.29123789
111  59.79833670  030.29186128
111  59.79831706  030.29199322
111  59.79830049  030.29210459
111  59.79829230  030.29215959
111  59.79828413  030.29221452
111  59.79826836  030.29232045
111  59.79823461  030.29254720
111  59.79812393  030.29329084
111  59.79810271  030.29343340
111  59.79807760  030.29360214
111  59.79806941  030.29365716
111  59.79806123  030.29371211
111  59.79803613  030.29388079
111  59.79799248  030.29417402
111  59.79797230  030.29430960
111  59.79796412  030.29436457
111  59.79795593  030.29441957
111  59.79795047  030.29445628
113  59.79832186  030.29466750
110 2 0.00 106.0000 CONCRETE
111  59.80804784  030.29126642
111  59.80799431  030.29108881
111  59.80790499  030.29119526
113  59.80795852  030.29137287
110 2 0.00 106.0000 CONCRETE
111  59.80828232  030.29070159
111  59.80816388  030.29058713
111  59.80810631  030.29082265
113  59.80822476  030.29093712
110 2 0.00 106.4500 CONCRETE
111  59.79703570  030.22435058
111  59.79673103  030.22417695
111  59.79671189  030.22411167
111  59.79668557  030.22427701
111  59.79671891  030.22423988
111  59.79676587  030.22426581
112  59.79676587  030.22426581  59.79679091  030.22428269
112  59.79679412  030.22439756  59.79678632  030.22445096
111  59.79679412  030.22439756
111  59.79673106  030.22483137
112  59.79673106  030.22483137  59.79671131  030.22498122
112  59.79694706  030.22495012  59.79697358  030.22478890
113  59.79694706  030.22495012
111  59.79690832  030.22493255
111  59.79678786  030.22486624
111  59.79685208  030.22443659
113  59.79697222  030.22450503
110 2 0.00 106.0000 CONCRETE
111  59.80749645  030.28578876
111  59.80759565  030.28602617
111  59.80768902  030.28586641
113  59.80759022  030.28562998
110 2 0.00 106.4500 CONCRETE
111  59.79866353  030.25096672
111  59.79858908  030.25147127
111  59.79871738  030.25154605
113  59.79879192  030.25104088
110 2 0.00 106.4500 CONCRETE
111  59.79835713  030.25077937
111  59.79827704  030.25134091
112  59.79827704  030.25134091  59.79830794  030.25130839
111  59.79836706  030.25134185
111  59.79843067  030.25137859
113  59.79850524  030.25087315
110 2 0.00 106.4500 CONCRETE
111  59.79832222  030.25188035
111  59.79821490  030.25260771
111  59.79833483  030.25267814
113  59.79844224  030.25195018
110 2 0.00 106.4500 CONCRETE
111  59.79861786  030.25210228
111  59.79851718  030.25278442
111  59.79864361  030.25285789
113  59.79874434  030.25217520
110 2 0.00 106.4500 CONCRETE
111  59.80175352  030.25271023
111  59.80162987  030.25356248
111  59.80209102  030.25383160
113  59.80221451  030.25298041
110 2 0.00 106.4500 CONCRETE
111  59.80145317  030.25238631
111  59.80149736  030.25198922
111  59.80155649  030.25193209
112  59.80155649  030.25193209  59.80151894  030.25181130
111  59.80155024  030.25160350
111  59.80162525  030.25105758
111  59.80156083  030.25101114
111  59.80147187  030.25159191
111  59.80141876  030.25163712
113  59.80134932  030.25205594
110 2 0.00 106.4500 COCNRETE
111  59.80056919  030.28140508
111  59.80045765  030.28133962
111  59.80036469  030.28196428
111  59.80043292  030.28200433
111  59.80032723  030.28271448
111  59.80061712  030.28288475
111  59.80061875  030.28281531
113  59.80038016  030.28267525
110 2 0.00 106.0000 CONCRETE
111  59.80241205  030.31256415
111  59.80243774  030.31272787
111  59.80216585  030.31314382
111  59.80211113  030.31317575
111  59.80194449  030.31344042
111  59.80181482  030.31343924
111  59.80176842  030.31333990
111  59.80175954  030.31320421
111  59.80164529  030.31340056
111  59.80170359  030.31342741
111  59.80176247  030.31358706
111  59.80173987  030.31364027
111  59.80184218  030.31383658
111  59.80184123  030.31386898
111  59.80178555  030.31397257
111  59.80189878  030.31419294
111  59.80208258  030.31379796
111  59.80206057  030.31367852
111  59.80222427  030.31343071
111  59.80238735  030.31295259
111  59.80248938  030.31280559
111  59.80256710  030.31280253
112  59.80256710  030.31280253  59.80256590  030.31270302
113  59.80254934  030.31264545
110 2 0.00 106.0000 CONCRETE
111  59.80378374  030.31189069
111  59.80326434  030.31090861
111  59.80276726  030.31192135
111  59.80281366  030.31199230
111  59.80265908  030.31232671
112  59.80260559  030.31239450  59.80256599  030.31244109
111  59.80253926  030.31242690
112  59.80260559  030.31250778  59.80264345  030.31254105
111  59.80260559  030.31250778
111  59.80272734  030.31261001
112  59.80271602  030.31249646  59.80271478  030.31243158
111  59.80273438  030.31238924
111  59.80292847  030.31197390
112  59.80298250  030.31194729  59.80301621  030.31195714
111  59.80303950  030.31200346
111  59.80326856  030.31243349
112  59.80329965  030.31251656  59.80330809  030.31255325
111  59.80330187  030.31261561
111  59.80327392  030.31279773
112  59.80324477  030.31284385  59.80322159  030.31286309
111  59.80319956  030.31286510
111  59.80336264  030.31293731
112  59.80334947  030.31277980  59.80335289  030.31273217
113  59.80340730  030.31268568
111  59.80343190  030.31225191
112  59.80336528  030.31231104  59.80332648  030.31231814
111  59.80329002  030.31226850
111  59.80309671  030.31190780
112  59.80307182  030.31177397  59.80307232  030.31170203
111  59.80310156  030.31162575
111  59.80321210  030.31140165
112  59.80328543  030.31134298  59.80332963  030.31134216
111  59.80336616  030.31140401
111  59.80353778  030.31173392
112  59.80357109  030.31186874  59.80357347  030.31194443
113  59.80354194  030.31201539
110 1 0.00 106.4000 ASHPALT
111  59.79963738  030.23156024
112  59.79963738  030.23156024  59.79971217  030.23071180
112  59.79935279  030.23041985  59.79918827  030.23038958
111  59.79935279  030.23041985
112  59.79935279  030.23041985  59.79928659  030.23041495
112  59.79918368  030.23053273  59.79914631  030.23059951
111  59.79918368  030.23053273
111  59.79852339  030.23187675
111  59.79854561  030.23192060
111  59.79831742  030.23238507
111  59.79834295  030.23243538
111  59.79819458  030.23273733
111  59.79821602  030.23277957
111  59.79812150  030.23297196
111  59.79814793  030.23302400
111  59.79805177  030.23321967
