A
1050 Generated by WorldEditor 1.6.0r1

1    352 0 0 KAUG AUGUSTA STATE
111  44.32531611 -069.80162147
111  44.32532469 -069.80162147
113  44.32535175 -069.80164915
110 1 0.00 0.0000 New Taxiway 43
111  44.32553837 -069.80131968
111  44.32548359 -069.80129753
111  44.32549019 -069.80125140
113  44.32554695 -069.80127170
110 1 0.00 0.0000 New Taxiway 42
111  44.32587999 -069.80135704
111  44.32586121 -069.80134325
111  44.32587871 -069.80129698
113  44.32589590 -069.80131033
110 1 0.00 0.0000 New Taxiway 41
111  44.32587468 -069.80159269
111  44.32584607 -069.80157346
111  44.32585377 -069.80154655
111  44.32582077 -069.80152041
111  44.32583342 -069.80148582
111  44.32586588 -069.80150888
111  44.32585818 -069.80153425
113  44.32588623 -069.80155809
110 1 0.00 0.0000 New Taxiway 40
111  44.32583452 -069.80169417
111  44.32580702 -069.80167418
111  44.32582187 -069.80163882
113  44.32584937 -069.80166188
110 1 0.00 0.0000 New Taxiway 39
111  44.32579987 -069.80179874
111  44.32577127 -069.80177567
111  44.32578337 -069.80173954
113  44.32581197 -069.80176337
110 1 0.00 0.0000 New Taxiway 38
111  44.32573002 -069.80195404
111  44.32570637 -069.80193713
111  44.32572782 -069.80187562
111  44.32573497 -069.80188023
111  44.32574542 -069.80184410
111  44.32577622 -069.80186409
111  44.32576302 -069.80190253
113  44.32574927 -069.80189407
110 1 0.00 0.0000 New Taxiway 24
111  44.32017802 -069.79661887
112  44.31999078 -069.79675437  44.31985297 -069.79669592
111  44.31989859 -069.79649001
112  44.32008013 -069.79636115  44.32022174 -069.79640100
111  44.32008013 -069.79636115
114  44.32008013 -069.79636115  44.32022744 -069.79645281
110 2 0.00 0.0000 New Taxiway 16
111  44.31816957 -069.79295036
111  44.31794661 -069.79301987
111  44.31787874 -069.79257575
111  44.31790155 -069.79256911
111  44.31789490 -069.79252660
111  44.31798195 -069.79250147
111  44.31806978 -069.79247612
111  44.31807548 -069.79251465
113  44.31810019 -069.79250800
110 2 0.00 0.0000 New Taxiway 15
111  44.31739077 -069.79361852
111  44.31745570 -069.79343605
111  44.31786865 -069.79374490
111  44.31780592 -069.79391095
111  44.31757792 -069.79375034
113  44.31754192 -069.79372498
110 2 0.00 0.0000 New Taxiway 17
111  44.31783027 -069.79207911
111  44.31778070 -069.79178243
111  44.31789230 -069.79174649
111  44.31799849 -069.79171230
111  44.31801180 -069.79178669
111  44.31803556 -069.79177872
111  44.31807073 -069.79199790
111  44.31804506 -069.79200587
113  44.31804792 -069.79201384
110 2 0.00 0.0000 New Taxiway 18
111  44.31773698 -069.79157387
111  44.31769055 -069.79130581
111  44.31789490 -069.79124869
111  44.31793767 -069.79150905
113  44.31785496 -069.79153577
110 2 0.00 0.0000 New Taxiway 19
111  44.31785878 -069.79101357
111  44.31767820 -069.79107069
111  44.31766552 -069.79098249
111  44.31765334 -069.79089773
111  44.31769991 -069.79088046
111  44.31762402 -069.79047026
111  44.31773522 -069.79043306
111  44.31776180 -069.79060103
111  44.31777320 -069.79067306
111  44.31780080 -069.79084752
113  44.31783122 -069.79083955
110 2 0.00 0.0000 New Taxiway 23
111  44.31825685 -069.79260843
111  44.31823309 -069.79245529
111  44.31832088 -069.79243039
113  44.31834530 -069.79258168
110 2 0.00 0.0000 New Taxiway 22
111  44.31868253 -069.79084790
111  44.31882509 -069.79080141
111  44.31885896 -069.79100306
111  44.31888464 -069.79115599
111  44.31891013 -069.79130774
111  44.31895002 -069.79154527
111  44.31896386 -069.79162768
111  44.31881464 -069.79167550
111  44.31880168 -069.79159432
111  44.31877594 -069.79143306
111  44.31875259 -069.79128593
111  44.31872710 -069.79112714
113  44.31869554 -069.79092942
110 2 0.00 0.0000 New Taxiway 21
111  44.31855422 -069.79140849
111  44.31845823 -069.79143904
111  44.31842804 -069.79124214
111  44.31839284 -069.79101257
111  44.31835690 -069.79077816
111  44.31834417 -069.79069514
111  44.31843637 -069.79066990
111  44.31846793 -069.79086772
111  44.31850475 -069.79109844
113  44.31854146 -069.79132850
110 2 0.00 0.0000 New Taxiway 20
111  44.31867077 -069.79212162
111  44.31850445 -069.79217254
111  44.31849090 -069.79208821
111  44.31846533 -069.79192906
111  44.31845376 -069.79185705
111  44.31847198 -069.79185040
111  44.31845875 -069.79177158
111  44.31842629 -069.79157821
111  44.31841178 -069.79149174
111  44.31855989 -069.79144967
111  44.31857890 -069.79157697
111  44.31859632 -069.79157144
111  44.31860888 -069.79164712
111  44.31862167 -069.79172421
111  44.31860504 -069.79172863
113  44.31865702 -069.79203941
110 2 0.00 0.0000 New Taxiway 104
111  44.32506221 -069.80277017
111  44.32502023 -069.80274581
111  44.32503370 -069.80270927
113  44.32507171 -069.80273695
110 1 0.00 0.0000 New Taxiway 2
111  44.32806628 -069.80414959
111  44.32803484 -069.80424178
111  44.32767272 -069.80399200
112  44.32765656 -069.80400130  44.32764930 -069.80400776
111  44.32764136 -069.80402123
111  44.32761694 -069.80408581
111  44.32749087 -069.80399355
111  44.32755819 -069.80382286
112  44.32755753 -069.80380533  44.32755555 -069.80379795
111  44.32754895 -069.80378411
111  44.32536867 -069.80224722
111  44.32519679 -069.80270789
112  44.32517164 -069.80278111  44.32516843 -069.80279520
111  44.32517164 -069.80278111
112  44.32517164 -069.80278111  44.32516430 -069.80280097
111  44.32515560 -069.80283493
112  44.32511709 -069.80282019  44.32510289 -069.80280545
111  44.32509739 -069.80280097
112  44.32510105 -069.80275868  44.32509739 -069.80272921
111  44.32508363 -069.80272216
111  44.32504101 -069.80269141
111  44.32505430 -069.80264528
111  44.32512168 -069.80269910
112  44.32516155 -069.80270422  44.32517760 -069.80269653
111  44.32516155 -069.80270422
112  44.32516155 -069.80270422  44.32516582 -069.80270218
112  44.32517244 -069.80269377  44.32517545 -069.80268922
111  44.32517244 -069.80269377
112  44.32517244 -069.80269377  44.32518076 -069.80268118
111  44.32518447 -069.80266322
111  44.32534645 -069.80223241
111  44.32306270 -069.80061739
111  44.32302959 -069.80059398
111  44.31788727 -069.79695744
111  44.31783899 -069.79692395
111  44.31779981 -069.79702816
111  44.31762292 -069.79689197
111  44.31766151 -069.79679897
111  44.31759794 -069.79675402
111  44.31741599 -069.79662538 102
112  44.31732249 -069.79663537  44.31726309 -069.79666996 102
111  44.31723779 -069.79673915 102
111  44.31711472 -069.79705489 102
111  44.31696600 -069.79743644 102
112  44.31695689 -069.79764381  44.31699451 -069.79773052
111  44.31695689 -069.79764381
112  44.31695689 -069.79764381  44.31698989 -069.79771945 102
111  44.31702026 -069.79773698 102
111  44.31711926 -069.79781078 102
112  44.31722420 -069.79781262  44.31727964 -069.79779048 102
111  44.31730223 -069.79773606
111  44.31723119 -069.79792136
111  44.31718658 -069.79803771 102
111  44.31696841 -069.79787162 102
111  44.31674678 -069.79770793
111  44.31659275 -069.79759352
111  44.31603550 -069.79718258
111  44.31605266 -069.79714291
112  44.31610942 -069.79712815  44.31612988 -069.79708756
111  44.31613516 -069.79705989
111  44.31616750 -069.79707926
112  44.31614704 -069.79718903  44.31615694 -069.79722224
111  44.31617873 -069.79723516
111  44.31660878 -069.79755068
111  44.31676087 -069.79766226 102
111  44.31699159 -069.79705502
111  44.31686328 -069.79696203
111  44.31687562 -069.79692649
111  44.31685802 -069.79691265
111  44.31688277 -069.79683808
111  44.31690422 -069.79685576
111  44.31691302 -069.79687421
111  44.31689102 -069.79693571
111  44.31691027 -069.79694801
112  44.31692402 -069.79694417  44.31692677 -069.79693725
111  44.31693173 -069.79692187
111  44.31699223 -069.79676044
111  44.31702083 -069.79678350
111  44.31695538 -069.79695800
112  44.31695923 -069.79697876  44.31696253 -069.79698337
111  44.31696968 -069.79698875
111  44.31699388 -069.79700566
112  44.31700983 -069.79700490  44.31701368 -069.79699875 102
111  44.31701808 -069.79698568 102
111  44.31713688 -069.79667434 102
112  44.31715150 -069.79652969  44.31714022 -069.79645397
111  44.31715150 -069.79652969
112  44.31715150 -069.79652969  44.31713610 -069.79643668 102
111  44.31708385 -069.79639440
111  44.31548122 -069.79526065
111  44.31528279 -069.79580700
111  44.31521283 -069.79576273
111  44.31522933 -069.79571199
111  44.31526893 -069.79574243
112  44.31528213 -069.79572306  44.31528477 -069.79570738
111  44.31526827 -069.79569262
111  44.31522735 -069.79566218
111  44.31524121 -069.79562620
111  44.31527355 -069.79565295
112  44.31530391 -069.79565203  44.31531051 -069.79563819
111  44.31531249 -069.79562897
112  44.31532305 -069.79559945  44.31532635 -069.79558377
111  44.31533097 -069.79556440
111  44.31541677 -069.79535131
112  44.31541941 -069.79532917  44.31541677 -069.79532272
111  44.31541941 -069.79532917
112  44.31541941 -069.79532917  44.31541545 -069.79532087
111  44.31540951 -069.79531810
111  44.31494288 -069.79499525
111  44.31497390 -069.79490208
111  44.31537387 -069.79518527
111  44.31549481 -069.79484921
111  44.31509256 -069.79456283
111  44.31512502 -069.79447240
111  44.31551978 -069.79475320 102
112  44.31555477 -069.79469417  44.31556203 -069.79467480 102
111  44.31559107 -069.79460100 102
111  44.31566483 -069.79440518 102
112  44.31578284 -069.79426128  44.31585413 -069.79422364 102
111  44.31595788 -069.79424910 102
111  44.31611154 -069.79427677 102
112  44.31620341 -069.79431220  44.31624380 -069.79433766 102
111  44.31629449 -069.79438083 102
111  44.31682046 -069.79475536 102
112  44.31685214 -069.79477196  44.31686336 -069.79477196 102
111  44.31689306 -069.79475628 102
111  44.31716763 -069.79463359 102
111  44.31739732 -069.79479872 102
112  44.31741052 -069.79481440  44.31741712 -069.79482639 102
111  44.31741910 -069.79484945 102
111  44.31750161 -069.79520645 102
112  44.31751151 -069.79523966  44.31751613 -069.79524151
111  44.31751151 -069.79523966
112  44.31751151 -069.79523966  44.31751679 -069.79524889 102
111  44.31753395 -069.79525719 102
112  44.31765935 -069.79523966  44.31770885 -069.79519446 102
111  44.31773459 -069.79510590 102
111  44.31781846 -069.79488786 102
112  44.31785543 -069.79465170  44.31782968 -069.79455945
111  44.31785543 -069.79465170
112  44.31785543 -069.79465170  44.31784034 -069.79459765 102
112  44.31780511 -069.79455066  44.31778901 -069.79453300
111  44.31780511 -069.79455066
112  44.31780511 -069.79455066  44.31779373 -069.79453818 102
111  44.31778216 -069.79452993 102
111  44.31713864 -069.79405208
111  44.31727460 -069.79369232
112  44.31730035 -069.79366372  44.31731949 -069.79365265
111  44.31733863 -069.79364158
111  44.31739077 -069.79361852
111  44.31754192 -069.79372498
111  44.31757792 -069.79375034
111  44.31780592 -069.79391095
111  44.31786865 -069.79374490
111  44.31787721 -069.79363730
111  44.31792473 -069.79360674
111  44.31817279 -069.79352571 102
111  44.31818974 -069.79353856 102
111  44.31824059 -069.79357708 102
112  44.31830316 -069.79358150  44.31832534 -069.79356379
111  44.31830316 -069.79358150
112  44.31830316 -069.79358150  44.31832217 -069.79356490 102
111  44.31833484 -069.79352615 102
111  44.31848542 -069.79312825 102
111  44.31832834 -069.79318046
111  44.31824227 -069.79320907
111  44.31819808 -069.79294239
111  44.31816957 -069.79295036
111  44.31810019 -069.79250800
111  44.31807548 -069.79251465
111  44.31806978 -069.79247612
111  44.31798195 -069.79250147
111  44.31789490 -069.79252660
111  44.31790155 -069.79256911
111  44.31787874 -069.79257575
111  44.31778655 -069.79209222
111  44.31783027 -069.79207911
111  44.31804792 -069.79201384
111  44.31804506 -069.79200587
111  44.31807073 -069.79199790
111  44.31803556 -069.79177872
111  44.31801180 -069.79178669
111  44.31799849 -069.79171230
111  44.31789230 -069.79174649
111  44.31785496 -069.79153577
111  44.31793767 -069.79150905
111  44.31789490 -069.79124869
111  44.31769055 -069.79130581
111  44.31767345 -069.79123541
112  44.31765729 -069.79121548  44.31764303 -069.79120751
111  44.31763733 -069.79121017
111  44.31762212 -069.79111718
112  44.31763068 -069.79110788  44.31763068 -069.79109858
111  44.31762782 -069.79108397
111  44.31761547 -069.79099364
111  44.31766552 -069.79098249
111  44.31767820 -069.79107069
111  44.31785878 -069.79101357
111  44.31783122 -069.79083955
111  44.31780080 -069.79084752
111  44.31777320 -069.79067306
111  44.31776180 -069.79060103
111  44.31773522 -069.79043306
111  44.31762402 -069.79047026
111  44.31761262 -069.79039852 102
111  44.31856818 -069.79010443 102
112  44.31858336 -069.79008875  44.31858600 -069.79007768 102
111  44.31858270 -069.79006108 102
111  44.31852857 -069.78975388 102
111  44.31972405 -069.78936093 102
111  44.31973414 -069.78941474 102
111  44.31969288 -069.78945766 102
112  44.31967776 -069.78949354  44.31967363 -069.78951852 102
111  44.31967822 -069.78953262 102
111  44.31981192 -069.78949592 102
112  44.31989904 -069.78944499  44.31992360 -069.78941732 102
111  44.31997825 -069.78933097 102
111  44.32010074 -069.78915006 102
111  44.32039802 -069.78871103 102
111  44.32066170 -069.78890840
111  44.32060893 -069.78904711
111  44.32055557 -069.78918737 102
112  44.32049221 -069.78897925  44.32040508 -069.78892168 102
111  44.32035915 -069.78899696 102
111  44.32017843 -069.78925532 102
111  44.32003693 -069.78945761 102
112  44.31993476 -069.78958713  44.31988249 -069.78963252
111  44.31993476 -069.78958713
112  44.31993476 -069.78958713  44.31989278 -069.78961812 102
111  44.31981437 -069.78964359 102
111  44.31964884 -069.78970669 102
112  44.31959656 -069.78973436  44.31958468 -069.78975208 102
111  44.31956330 -069.78980189 102
111  44.31951895 -069.78990042 102
111  44.31888216 -069.79011186 102
112  44.31884097 -069.79012957  44.31883622 -069.79013843 102
111  44.31882117 -069.79016942 102
111  44.31867787 -069.79047799 102
112  44.31866599 -069.79051028  44.31866665 -069.79051950
111  44.31867325 -069.79054994
111  44.31871747 -069.79080825
111  44.31885806 -069.79079256
111  44.31896036 -069.79075843 102
111  44.31912822 -069.79179463 102
111  44.31887094 -069.79249784 102
111  44.31885272 -069.79254762 102
111  44.31889340 -069.79280218 102
111  44.31890151 -069.79285293 102
112  44.31900210 -069.79297581  44.31908685 -069.79299574 102
111  44.31913833 -069.79290607
111  44.31907648 -069.79367195 102
112  44.31906493 -069.79381048  44.31906572 -069.79386362 102
111  44.31908077 -069.79393447 102
111  44.31918171 -069.79456048 102
111  44.31949671 -069.79651396 102
112  44.31957084 -069.79670658  44.31963357 -069.79684075
111  44.31957084 -069.79670658
112  44.31957084 -069.79670658  44.31962217 -069.79682215 102
111  44.31972196 -069.79688725 102
111  44.32044639 -069.79739754
112  44.32048137 -069.79738370  44.32049127 -069.79736987
111  44.32050183 -069.79733389
111  44.32062460 -069.79686063
111  44.32060744 -069.79685232
111  44.32064242 -069.79671763
111  44.32065892 -069.79672686
111  44.32067014 -069.79667704
112  44.32068598 -069.79667704  44.32070050 -069.79668165
111  44.32069720 -069.79669734
111  44.32068598 -069.79674346
111  44.32094537 -069.79684955
111  44.32094801 -069.79688922
111  44.32093283 -069.79691137
111  44.32068202 -069.79679697
112  44.32067344 -069.79680066  44.32067080 -069.79680620
111  44.32066882 -069.79681911
111  44.32065694 -069.79687077
112  44.32065892 -069.79688830  44.32066288 -069.79689384
111  44.32066948 -069.79689753
111  44.32069918 -069.79691229
111  44.32068136 -069.79698240
111  44.32065298 -069.79696764
112  44.32063384 -069.79696487  44.32062724 -069.79696856
111  44.32062394 -069.79698701
111  44.32052493 -069.79736618
112  44.32051767 -069.79741784  44.32051899 -069.79744367
111  44.32054078 -069.79746673 102
111  44.32299808 -069.79920638 102
111  44.32312173 -069.79929392 102
111  44.32581906 -069.80120350 102
111  44.32576746 -069.80134565 102
111  44.32575992 -069.80136643
112  44.32576487 -069.80138181  44.32576927 -069.80138642
111  44.32578027 -069.80138488
111  44.32589962 -069.80146561
111  44.32588862 -069.80150713
111  44.32584407 -069.80148176
112  44.32582867 -069.80148099  44.32582317 -069.80148637
111  44.32582042 -069.80149790
111  44.32579732 -069.80156018
111  44.32576652 -069.80153712
111  44.32578797 -069.80148406
112  44.32578852 -069.80145254  44.32578302 -069.80144408
111  44.32577202 -069.80143640
111  44.32575772 -069.80142717
112  44.32574012 -069.80141948  44.32573572 -069.80142333 102
111  44.32573132 -069.80144024 102
111  44.32561856 -069.80175777 102
112  44.32560976 -069.80191693  44.32562626 -069.80199842 102
111  44.32566861 -069.80203994
111  44.32768861 -069.80346154
111  44.32775682 -069.80327009
111  44.32787782 -069.80335389
111  44.32786187 -069.80341694
112  44.32786572 -069.80347307  44.32787947 -069.80349306
111  44.32789707 -069.80350536
111  44.32821938 -069.80372834
111  44.32818693 -069.80381291
111  44.32774197 -069.80349998
113  44.32761986 -069.80383598
111  44.31932840 -069.79755812 102
112  44.31947951 -069.79748905  44.31952799 -069.79741333 102
111  44.31951373 -069.79730572 102
111  44.31946811 -069.79701613 102
112  44.31943294 -069.79690720  44.31940063 -069.79683413 102
111  44.31933315 -069.79677728 102
111  44.31844011 -069.79608568 102
111  44.31838423 -069.79604240 102
112  44.31827703 -069.79599299  44.31821772 -069.79599777 102
111  44.31816297 -069.79606472
111  44.31799562 -069.79651010
112  44.31799996 -069.79658512  44.31800986 -069.79662755
113  44.31802900 -069.79664047
111  44.31778530 -069.79646527
111  44.31781676 -069.79638292
111  44.31798559 -069.79594534 102
112  44.31797767 -069.79580475  44.31796342 -069.79573723 102
111  44.31792223 -069.79570734 102
111  44.31781917 -069.79563441 102
111  44.31779551 -069.79561767 102
112  44.31771551 -069.79562099  44.31765611 -069.79563981 102
111  44.31762680 -069.79571619 102
111  44.31751406 -069.79601297 102
112  44.31748964 -069.79616887  44.31750258 -069.79623437
111  44.31748964 -069.79616887
112  44.31748964 -069.79616887  44.31750416 -069.79625097 102
111  44.31756224 -069.79631001
113  44.31772333 -069.79642283
111  44.31721710 -069.79606748 102
112  44.31733432 -069.79605862  44.31738421 -069.79602874 102
111  44.31740481 -069.79596232 102
111  44.31752123 -069.79563908 102
112  44.31752044 -069.79545532  44.31748005 -069.79538447 102
111  44.31744758 -069.79536897 102
111  44.31657720 -069.79475172 102
112  44.31650781 -069.79470789  44.31646695 -069.79468398 102
111  44.31638426 -069.79463483 102
111  44.31620177 -069.79452457 102
112  44.31611243 -069.79447808  44.31607442 -069.79446480 102
111  44.31602784 -069.79445683 102
111  44.31591744 -069.79443524 102
112  44.31583493 -069.79444078  44.31580127 -069.79446015 102
111  44.31577751 -069.79451826 102
111  44.31569369 -069.79474150 102
112  44.31568247 -069.79488171  44.31568973 -069.79493983 102
113  44.31572933 -069.79501824
111  44.32298387 -069.80013954 102
112  44.32310838 -069.80013821  44.32316160 -069.80010367 102
111  44.32319487 -069.80000536 102
111  44.32325880 -069.79982347 102
112  44.32327475 -069.79970507  44.32327805 -069.79964049 102
111  44.32321535 -069.79957284 102
112  44.32214884 -069.79877181  44.32175152 -069.79849413 102
111  44.32033469 -069.79748979 102
111  44.31968131 -069.79702898 102
112  44.31961201 -069.79707326  44.31959472 -069.79712547
111  44.31961201 -069.79707326
112  44.31961201 -069.79707326  44.31960801 -069.79708535 102
112  44.31960454 -069.79710928  44.31960337 -069.79712097
111  44.31960454 -069.79710928
112  44.31960454 -069.79710928  44.31960264 -069.79714806 102
111  44.31960924 -069.79718064 102
111  44.31968210 -069.79766995 102
112  44.31971141 -069.79778950  44.31972091 -069.79782161 102
113  44.31977319 -069.79787253
111  44.32530055 -069.80177656 102
112  44.32542463 -069.80176641  44.32547809 -069.80172674 102
111  44.32549789 -069.80166124 102
111  44.32558700 -069.80141121 102
112  44.32560066 -069.80134903  44.32560382 -069.80131093
111  44.32560066 -069.80134903
112  44.32560066 -069.80134903  44.32560225 -069.80132984 102
112  44.32559756 -069.80128204  44.32559313 -069.80125701
111  44.32559756 -069.80128204
112  44.32559756 -069.80128204  44.32558436 -069.80120731 102
111  44.32555003 -069.80117686 102
111  44.32355267 -069.79976288 102
112  44.32348218 -069.79976842  44.32342740 -069.79978078
111  44.32348218 -069.79976842
112  44.32348218 -069.79976842  44.32345846 -069.79977377 102
112  44.32342571 -069.79980990  44.32341189 -069.79982829
111  44.32342571 -069.79980990
112  44.32342571 -069.79980990  44.32340760 -069.79983399 102
111  44.32339822 -069.79985920 102
111  44.32331031 -069.80010608 102
112  44.32329605 -069.80028986  44.32331902 -069.80036846 102
113  44.32334982 -069.80040035
111  44.31833819 -069.79560814 102
112  44.31834484 -069.79580076  44.31837621 -069.79586319 102
111  44.31841898 -069.79589242 102
111  44.31849254 -069.79594985 102
111  44.31926296 -069.79655131 102
112  44.31935511 -069.79655333  44.31939471 -069.79650336 102
111  44.31937216 -069.79641111 102
111  44.31907809 -069.79459579 102
111  44.31901518 -069.79420742 102
112  44.31896196 -069.79413303  44.31892489 -069.79413170 102
113  44.31888782 -069.79416225
111  44.31893090 -069.79345604 102
112  44.31878702 -069.79308058  44.31857845 -069.79300771
111  44.31878702 -069.79308058
