A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       17 1 0 EHTE Teuge International Airport
100   27.13   1   0 0.00 0 0 0 09   52.24246959  006.04164358    0.00    0.00 2  0 0 0 27   52.24322273  006.05922291    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 0 03   52.24211581  006.04353571    0.00    0.00 1  0 0 0 21   52.24772940  006.04820722    0.00    0.00 1  0 0 0
110   1 0.00  86.00 Main Taxiway
112  52.24080174  006.04405867  52.24080916  006.04406887 
111  52.24081382  006.04408734 
111  52.24081456  006.04421844 
111  52.24086018  006.04421538 
111  52.24085919  006.04407484 
112  52.24086220  006.04405237  52.24086611  006.04404217 
111  52.24087146  006.04403882 
111  52.24148095  006.04397602 
112  52.24154375  006.04401780  52.24156767  006.04405035 
111  52.24158795  006.04410081 
111  52.24163609  006.04492907 
112  52.24162466  006.04498059  52.24160832  006.04500845 
111  52.24159121  006.04501006 
111  52.24138711  006.04503068 
111  52.24137411  006.04500833 
111  52.24137898  006.04515907 
111  52.24139290  006.04513352 
111  52.24159627  006.04510753 
112  52.24162936  006.04512574  52.24164563  006.04514448 
111  52.24164890  006.04516440 
111  52.24166424  006.04568135 
112  52.24164153  006.04576713  52.24161978  006.04581386 
111  52.24160459  006.04583521 
111  52.24146485  006.04585514 
111  52.24147603  006.04610762 
112  52.24150765  006.04605725  52.24152048  006.04604014 
111  52.24153985  006.04603621 
111  52.24164218  006.04603221 
112  52.24167324  006.04607073  52.24168933  006.04610009 
111  52.24169235  006.04612970 
111  52.24171368  006.04658991 
112  52.24169726  006.04666067  52.24168324  006.04668731 
111  52.24166095  006.04670305 
111  52.24156127  006.04671622 
112  52.24154608  006.04671095  52.24154212  006.04670636 
111  52.24150538  006.04666060 
111  52.24151961  006.04694923 
112  52.24155308  006.04690495  52.24156085  006.04689623 
111  52.24157711  006.04688573 
111  52.24166786  006.04687126 
112  52.24170295  006.04690145  52.24171703  006.04692682 
111  52.24171999  006.04696255 
111  52.24173267  006.04721037 
112  52.24171411  006.04729063  52.24170343  006.04731679 
111  52.24167917  006.04733754 
111  52.24157873  006.04734934 
112  52.24155897  006.04733837  52.24154895  006.04732889 
111  52.24153755  006.04731001 
111  52.24154812  006.04752655 
111  52.24167993  006.04752157 
112  52.24172354  006.04756847  52.24173705  006.04759533 
111  52.24174835  006.04765912 
111  52.24180710  006.04875886 
112  52.24178509  006.04882607  52.24177240  006.04884050 
111  52.24172853  006.04884415 
111  52.24111812  006.04885772 
111  52.24096487  006.04859128 
111  52.24067941  006.04857681 
111  52.24061037  006.04862735 
111  52.24060602  006.04879976 
111  52.24015886  006.04879342 
111  52.24010414  006.04882088 
111  52.24009414  006.04984538 
111  52.24037177  006.05031864 
111  52.24111511  006.05034445 
111  52.24111976  006.05001741 
111  52.24131703  006.05001686 
112  52.24134292  006.05004587  52.24135532  006.05006612 
111  52.24135766  006.05008580 
111  52.24137017  006.05051247 
111  52.24083679  006.05056226 
111  52.24084360  006.05073265 
111  52.24117219  006.05141132 
111  52.24150318  006.05138366 
111  52.24147508  006.05064189 
111  52.24142693  006.05060135 
111  52.24140992  006.05006887 
112  52.24142366  006.05002678  52.24143249  006.05000712 
111  52.24145103  006.05000435 
111  52.24180175  006.05000066 
111  52.24183990  006.05001830 
111  52.24185797  006.05006872 
111  52.24225862  006.05904921 
111  52.24251735  006.05927455 
111  52.24310306  006.05923289 
111  52.24307830  006.05865180 
112  52.24301109  006.05889905  52.24296398  006.05902576 
111  52.24301109  006.05889905 
112  52.24301109  006.05889905  52.24298753  006.05896241 
112  52.24278595  006.05887634  52.24262432  006.05875121 
111  52.24236798  006.05856579 
111  52.24203285  006.05162312 
112  52.24209845  006.05171666  52.24213468  006.05175252 
111  52.24219237  006.05178182 
111  52.24279649  006.05214808 
111  52.24277329  006.05161085 
112  52.24268298  006.05180868  52.24265663  006.05184096 
111  52.24258168  006.05183437 
111  52.24214111  006.05158212 
112  52.24205807  006.05145599  52.24203611  006.05140399 
111  52.24201676  006.05131193 
111  52.24192266  006.04918661 
112  52.24195414  006.04909243  52.24197467  006.04905495 
111  52.24203634  006.04903376 
111  52.24252081  006.04898347 
112  52.24260791  006.04904167  52.24264052  006.04908309 
111  52.24266995  006.04916497 
111  52.24264373  006.04858881 
112  52.24259186  006.04875777  52.24255321  006.04882286 
111  52.24251814  006.04882657 
111  52.24202939  006.04888120 
112  52.24194150  006.04883687  52.24191355  006.04878471 
111  52.24189765  006.04873695 
111  52.24178435  006.04612502 
112  52.24181201  006.04602141  52.24183903  006.04597265 
111  52.24186812  006.04596425 
111  52.24240055  006.04589102 
112  52.24247075  006.04594778  52.24250488  006.04598958 
111  52.24253811  006.04606027 
111  52.24251433  006.04550509 
112  52.24245937  006.04566362  52.24244372  006.04568917 
111  52.24239018  006.04573391 
111  52.24186147  006.04580362 
112  52.24180672  006.04575615  52.24177828  006.04571667 
111  52.24176009  006.04566614 
112  52.24163779  006.04295889  52.24163521  006.04289657 
111  52.24163779  006.04295889 
114  52.24163779  006.04295889  52.24162748  006.04270962 
112  52.24133010  006.04987563  52.24131550  006.04989992 
111  52.24130584  006.04990143 
111  52.24113097  006.04989920 
111  52.24112413  006.04949837 
111  52.24128535  006.04950208 
112  52.24131502  006.04951735  52.24133197  006.04953602 
111  52.24133316  006.04955005 
113  52.24134409  006.04983394 
111  52.24127907  006.04894839 
112  52.24130143  006.04897232  52.24131302  006.04899219 
111  52.24131377  006.04900884 
111  52.24132226  006.04931361 
112  52.24131069  006.04934761  52.24129858  006.04936828 
111  52.24128832  006.04936650 
111  52.24112468  006.04936191 
111  52.24112098  006.04895091 
113  52.24112098  006.04895091 
111  52.24177658  006.04895704 
112  52.24180203  006.04898971  52.24181478  006.04901885 
111  52.24181476  006.04903425 
111  52.24184794  006.04980959 
112  52.24183330  006.04986573  52.24181864  006.04989799 
111  52.24180766  006.04990299 
111  52.24140213  006.04990227 
113  52.24136608  006.04895361 
130 Airport Boundary 1
111  52.24117288  006.04344974 
111  52.23989116  006.04360131 
111  52.23989353  006.04822432 
111  52.24006608  006.04990790 
111  52.24110940  006.05207824 
111  52.24139843  006.05660093 
111  52.24212573  006.05951740 
111  52.24378104  006.05955022 
111  52.24377225  006.05723260 
111  52.24519205  006.05711113 
111  52.24520693  006.04813118 
111  52.24845010  006.05017197 
111  52.24855424  006.04638192 
113  52.24107220  006.03996728 
120 Linear Feature 12
111  52.24278374  006.05181730   1 
112  52.24271266  006.05190779  52.24266739  006.05194154   1 
115  52.24260676  006.05193706 
120 Linear Feature 11
111  52.24279380  006.05205314   1 
111  52.24209829  006.05162212   1 
112  52.24204464  006.05154870  52.24202210  006.05150798   1 
115  52.24197645  006.05137740 
120 Linear Feature 10
111  52.24134982  006.04943771   1 
115  52.24107475  006.04942948 
120 Linear Feature 9
111  52.24133033  006.04885594   1 
111  52.24138541  006.05051608   1 
112  52.24137186  006.05055926  52.24135468  006.05058535   1 
115  52.24121796  006.05078234 
120 Linear Feature 8
111  52.24187012  006.04902504   1 
112  52.24183487  006.04894229  52.24181218  006.04891287   1 
115  52.24176879  006.04890275 
120 Linear Feature 7
111  52.24185690  006.04875519   1 
112  52.24182606  006.04884154  52.24180733  006.04887861   1 
111  52.24176877  006.04890271   1 
115  52.24105712  006.04889551 
120 Linear Feature 19
111  52.24292349  006.05895608   3 
115  52.24293751  006.05924393 
120 Linear Feature 18
111  52.24255448  006.05181970   3 
115  52.24253171  006.05198628 
120 Linear Feature 17
111  52.24249733  006.04882838   3 
115  52.24250462  006.04898462 
120 Linear Feature 16
111  52.24234764  006.04574068   3 
115  52.24235486  006.04589724 
120 Linear Feature 15
111  52.24213389  006.04189828   3 
115  52.24217746  006.04201866 
120 Linear Feature 6
111  52.24236288  006.04197697   1 
112  52.24229585  006.04192335  52.24226587  006.04190911   1 
115  52.24219018  006.04191129 
120 Linear Feature 5
111  52.24235134  006.04171901   1 
111  52.24163385  006.04257408   1 
112  52.24160090  006.04263671  52.24158217  006.04268671   1 
115  52.24158285  006.04271124 
120 Linear Feature 4
111  52.24162485  006.04363533 
112  52.24156942  006.04380433  52.24152423  006.04387386 
115  52.24144561  006.04390517 
120 Linear Feature 3
111  52.24164464  006.04407099 
112  52.24156783  006.04394457  52.24151518  006.04390639 
111  52.24144561  006.04390517 
111  52.24008985  006.04403792 
112  52.24004727  006.04407264  52.24002952  006.04410253 
111  52.24003030  006.04412547 
115  52.24003086  006.04426929 
120 Linear Feature 7
111  52.24168891  006.04743333   1 
115  52.24154826  006.04743185 
120 Linear Feature 6
111  52.24178382  006.04717812   1 
112  52.24175664  006.04733990  52.24172903  006.04740753   1 
111  52.24168891  006.04743333   1 
112  52.24176234  006.04750525  52.24179981  006.04757127   1 
111  52.24180529  006.04764748   1 
115  52.24180529  006.04764748 
120 Linear Feature 5
111  52.24167422  006.04679315   1 
115  52.24156035  006.04680450 
120 Linear Feature 4
111  52.24175643  006.04653255   1 
112  52.24172198  006.04671384  52.24169898  006.04677530   1 
111  52.24167422  006.04679315   1 
112  52.24173535  006.04685964  52.24176713  006.04691837   1 
115  52.24177758  006.04699838 
120 Linear Feature 3
111  52.24186299  006.04588769   1 
112  52.24177449  006.04598033  52.24174486  006.04605072   1 
111  52.24174011  006.04616988   1 
112  52.24168822  006.04600318  52.24164646  006.04593499   1 
111  52.24160123  006.04592316   1 
112  52.24167032  006.04582359  52.24170466  006.04575430   1 
111  52.24171615  006.04564584   1 
114  52.24176925  006.04580996  52.24181437  006.04587485   1 
120 Linear Feature 9
111  52.24198036  006.04896013   1 
112  52.24191344  006.04903879  52.24188047  006.04911205   1 
115  52.24187652  006.04917649 
120 Linear Feature 8
111  52.24266215  006.04898582   1 
112  52.24261940  006.04892731  52.24258720  006.04890301   1 
115  52.24256289  006.04889976 
120 Linear Feature 7
111  52.24185819  006.04875144   1 
112  52.24191124  006.04889319  52.24194675  006.04895853   1 
111  52.24198035  006.04896013   1 
111  52.24256289  006.04889976   1 
112  52.24260983  006.04885758  52.24263832  006.04882758   1 
115  52.24265270  006.04878565 
120 Linear Feature 1
111  52.24158288  006.04271129   1 
115  52.24230858  006.05870803 
120 Linear Feature 2
111  52.24191830  006.05009667   1 
112  52.24186839  006.05000135  52.24184321  006.04996782   1 
111  52.24181022  006.04995890   1 
111  52.24111687  006.04995575   1 
115  52.24111859  006.04995575 
120 Linear Feature 3
111  52.24190356  006.04977217   1 
112  52.24186817  006.04990032  52.24185351  006.04992883   1 
115  52.24181022  006.04995890 
120 Linear Feature 2
111  52.24253002  006.04590500   1 
112  52.24246561  006.04583716  52.24242839  006.04581941   1 
115  52.24238944  006.04581647 
120 Linear Feature 1
111  52.24252317  006.04571109   1 
112  52.24246344  006.04578356  52.24241493  006.04581429   1 
111  52.24238942  006.04581643   1 
115  52.24150681  006.04593405 
120 Linear Feature 2
111  52.24168178  006.04490132   1 
112  52.24165094  006.04500207  52.24162483  006.04505323   1 
115  52.24159586  006.04506683 
120 Linear Feature 1
111  52.24169280  006.04517118   1 
112  52.24164943  006.04510831  52.24161810  006.04507420   1 
111  52.24159586  006.04506683   1 
115  52.24141078  006.04508122 
120 Linear Feature 13
111  52.24230900  006.05870766   1 
112  52.24238067  006.05886827  52.24242109  006.05890128   1 
112  52.24269748  006.05909446  52.24275269  006.05912914   1 
111  52.24299043  006.05911424   1 
112  52.24306064  006.05906851  52.24308357  006.05901718   1 
115  52.24309482  006.05899518 
14   52.24112284  006.04511913   82 0 New Tower Viewpoint 1
19   52.24756552  006.04908006 1 WS
19   52.24140034  006.04422492 1 WS
20   52.24289021  006.05828843 355.91  0 2 {@L}A{@R}09-27
20   52.24255290  006.05109189 355.91  0 2 {@L}B{@R}09-27
20   52.24244275  006.04829556 355.83  0 2 {@L}C{@R}09-27
20   52.24230470  006.04518003 356.20  0 2 {@L}D{@R}09-27
20   52.24213751  006.04117749 325.26  0 2 {@L}E{@R}09-27
1300  52.24147308  006.04457587  82.87 tie_down props New Ramp Start 1
1300  52.24128902  006.04628541 355.35 tie_down props New Ramp Start 1
1300  52.24198633  006.04821501 175.99 tie_down props New Ramp Start 2
1300  52.24126970  006.04584105 355.96 tie_down turboprops|props New Ramp Start 3
50 12100 Teuge Radio

99
