I
1050 Generated by WorldEditor 2.2.0r2

111 -34.94712994  117.80580054
111 -34.94716263  117.80581207
111 -34.94726333  117.80593220
111 -34.94483381  117.80883835
112 -34.94483381  117.80883835 -34.94480894  117.80889026
111 -34.94481843  117.80894846
111 -34.95165083  117.81733197
111 -34.95163360  117.81735236
111 -34.95188663  117.81766761
111 -34.95159511  117.81801824
111 -34.95133998  117.81770021
111 -34.95132082  117.81772387
111 -34.95108762  117.81743220
111 -34.95099925  117.81709825
111 -34.95050951  117.81650002
112 -34.95050951  117.81650002 -34.95049485  117.81648246
111 -34.95047528  117.81647474
111 -34.95020059  117.81635197
111 -34.95001194  117.81611476
111 -34.94994157  117.81583798
112 -34.94988705  117.81572257 -34.94985251  117.81567575
111 -34.94988705  117.81572257
111 -34.94459234  117.80922930
112 -34.94459234  117.80922930 -34.94453730  117.80921070
111 -34.94448719  117.80925156
111 -34.94021168  117.81442944
111 -34.94000914  117.81418956
111 -34.94429711  117.80901119
112 -34.94431495  117.80890139 -34.94431384  117.80882454
111 -34.94431495  117.80890139
111 -34.93999363  117.80361139
113 -34.94001395  117.80358662
111 -34.94497158  117.80469860
111 -34.94495248  117.80474131
112 -34.94459091  117.80485253 -34.94444863  117.80513211
111 -34.94459091  117.80485253
111 -34.94358110  117.80710923
112 -34.94358110  117.80710923 -34.94353733  117.80722086
112 -34.94360563  117.80743654 -34.94367248  117.80752488
111 -34.94360563  117.80743654
111 -34.94454925  117.80861988
112 -34.94454925  117.80861988 -34.94460221  117.80862663
111 -34.94463615  117.80859650
111 -34.94671102  117.80607520
112 -34.94671102  117.80607520 -34.94676091  117.80600965
111 -34.94676700  117.80593822 3 102
111 -34.94676889  117.80584687 3 102
112 -34.94674348  117.80578745 -34.94671968  117.80576080
111 -34.94674348  117.80578745 3 102
112 -34.94664417  117.80569775 -34.94660319  117.80567134
111 -34.94664417  117.80569775 3 102
111 -34.94576910  117.80518816
113 -34.94575492  117.80522430
111 -34.94193015  117.80224628 3 102
112 -34.94173481  117.80227600 -34.94164727  117.80237307
111 -34.94173481  117.80227600 3 102
111 -34.94097395  117.80318483 3 102
111 -34.94069607  117.80351676
112 -34.94069607  117.80351676 -34.94065885  117.80356264 3 102
111 -34.94065628  117.80363244
112 -34.94065628  117.80363244 -34.94068557  117.80365468
111 -34.94070469  117.80372708
111 -34.94076958  117.80397145
112 -34.94076958  117.80397145 -34.94078046  117.80401019
111 -34.94080074  117.80403536
111 -34.94311372  117.80684916
111 -34.94312327  117.80684800
112 -34.94312327  117.80684800 -34.94322090  117.80695703
112 -34.94349982  117.80678522 -34.94359058  117.80659399
111 -34.94349982  117.80678522
111 -34.94443194  117.80471164
112 -34.94443194  117.80471164 -34.94452411  117.80446895
111 -34.94435745  117.80434469
111 -34.94431649  117.80431452
111 -34.94433300  117.80427864 3 102
111 -34.94404361  117.80408592 3 102
111 -34.94386024  117.80396380 102
111 -34.94234008  117.80295142 102
111 -34.94245581  117.80267324 102
111 -34.94218330  117.80249659 102
113 -34.94221345  117.80243306 3 102
130 Airport Boundary
111 -34.93917692  117.79857153
111 -34.94694477  117.80349177
111 -34.94687282  117.80367415
111 -34.95326856  117.80791473
111 -34.95322372  117.81863928
111 -34.95285761  117.81913787
111 -34.95163158  117.81969880
111 -34.94964660  117.81718735
111 -34.93776539  117.81721929
111 -34.93774060  117.81250883
111 -34.93917097  117.81250883
111 -34.93920346  117.80374900
111 -34.93848906  117.80299269
113 -34.93920962  117.80207597
120 Runway Hold 3
111 -34.94091097  117.80310629 4
115 -34.94097395  117.80318483
120 Runway Hold 2
111 -34.94362717  117.80658522 4
115 -34.94374408  117.80666497
120 Runway Hold 1
111 -34.94664417  117.80569775 4
115 -34.94669998  117.80557107
120 Linear Feature 70
111 -34.95143567  117.81757946 20 102
111 -34.95134037  117.81769495 20 102
111 -34.95111482  117.81741650 20 102
115 -34.95102439  117.81707326
120 Linear Feature 69
111 -34.95051977  117.81645484 20 102
111 -34.95022590  117.81632894 20 102
111 -34.95004215  117.81610241 20 102
115 -34.94995794  117.81576504
120 Linear Feature 68
111 -34.94567578  117.80448647 1
115 -34.94573047  117.80446720
120 Linear Feature 68
111 -34.94565944  117.80442353 1
115 -34.94571413  117.80440425
120 Linear Feature 67
112 -34.94565237  117.80439628 -34.94547730  117.80433965 2
116 -34.94551390  117.80470132 -34.94563393  117.80481053
120 Linear Feature 66
112 -34.94566794  117.80445625 -34.94553023  117.80440380 2
112 -34.94551375  117.80467748 -34.94555796  117.80477145
111 -34.94551375  117.80467748 2
111 -34.94551390  117.80470132 2
111 -34.94551490  117.80485358 2
115 -34.94549059  117.80488796
120 Linear Feature 65
112 -34.94568020  117.80503651 -34.94583139  117.80498311 1
112 -34.94571508  117.80463787 -34.94557344  117.80454953
111 -34.94571508  117.80463787 1
111 -34.94567578  117.80448647 1
111 -34.94566794  117.80445625 1
111 -34.94565944  117.80442353 1
111 -34.94565237  117.80439628 1
115 -34.94560437  117.80421139
120 Linear Feature 64
112 -34.94519942  117.80409664 -34.94501839  117.80403434 2
116 -34.94506435  117.80440071 -34.94518636  117.80449941
120 Linear Feature 63
112 -34.94521611  117.80416459 -34.94511001  117.80410958 2
112 -34.94506425  117.80437516 -34.94512327  117.80450379
111 -34.94506425  117.80437516 2
111 -34.94506435  117.80440071 2
111 -34.94506491  117.80454910
112 -34.94506491  117.80454910 -34.94505064  117.80459348 2
115 -34.94502844  117.80460896
120 Linear Feature 62
111 -34.94505621  117.80382764 20
111 -34.94503110  117.80387043 20
111 -34.94509903  117.80393082 20
115 -34.94512263  117.80388796
120 Linear Feature 61
111 -34.94520796  117.80413141 1
115 -34.94526400  117.80411278
120 Linear Feature 61
111 -34.94522358  117.80419501 1
115 -34.94527962  117.80417639
120 Linear Feature 60
112 -34.94524073  117.80476072 -34.94536885  117.80472092 1
112 -34.94526549  117.80436573 -34.94511270  117.80425603
111 -34.94526549  117.80436573 1
111 -34.94522358  117.80419501 1
111 -34.94521611  117.80416459 1
111 -34.94520796  117.80413141 1
111 -34.94519942  117.80409664 1
115 -34.94515844  117.80392971
120 Linear Feature 52
112 -34.94492572  117.80398195 -34.94500862  117.80408813 2
116 -34.94481786  117.80428393 -34.94467049  117.80427943
120 Linear Feature 51
112 -34.94486758  117.80399319 -34.94494781  117.80410159 2
111 -34.94488350  117.80419505 2
111 -34.94481786  117.80428393 2
115 -34.94475684  117.80436655
120 Linear Feature 50
111 -34.94489482  117.80398792 1
115 -34.94490203  117.80405190
120 Linear Feature 50
111 -34.94484152  117.80399823 1
115 -34.94484873  117.80406220
120 Linear Feature 49
111 -34.94455725  117.80437843 1
111 -34.94449210  117.80411885
112 -34.94449210  117.80411885 -34.94458560  117.80387777 1
111 -34.94476995  117.80401206 1
111 -34.94484152  117.80399823 1
111 -34.94486758  117.80399319 1
111 -34.94489482  117.80398792 1
111 -34.94492572  117.80398195 1
115 -34.94508831  117.80395052
120 Linear Feature 48
111 -34.94357942  117.80315119 1
116 -34.94363878  117.80332905 -34.94372352  117.80342905
120 Linear Feature 47
112 -34.94343284  117.80319133 -34.94354244  117.80320481 1
111 -34.94357942  117.80315119 1
115 -34.94403381  117.80216668
120 Linear Feature 36
111 -34.94287525  117.80268992 1
116 -34.94292828  117.80285393 -34.94299920  117.80293202
120 Linear Feature 35
112 -34.94274620  117.80273217 -34.94283461  117.80275183 1
111 -34.94287525  117.80268992 1
115 -34.94332494  117.80169828
120 Linear Feature 26
111 -34.94203954  117.80169276 1
115 -34.94203507  117.80176038
120 Linear Feature 25
111 -34.94199011  117.80180809 2
116 -34.94196320  117.80185455 -34.94195564  117.80188503
120 Linear Feature 24
111 -34.94181441  117.80217551 1
111 -34.94212448  117.80208148
112 -34.94212448  117.80208148 -34.94227590  117.80203847 1
112 -34.94206050  117.80181789 -34.94190699  117.80187870
111 -34.94206050  117.80181789 1
111 -34.94202785  117.80181335 1
111 -34.94201835  117.80181202 2
111 -34.94199011  117.80180809 1
115 -34.94190560  117.80179633
120 Linear Feature 23
112 -34.94456331  117.80465469 -34.94459653  117.80452706 1
112 -34.94455725  117.80437843 -34.94453453  117.80432105
111 -34.94455725  117.80437843
112 -34.94455725  117.80437843 -34.94453734  117.80432816 1
115 -34.94451272  117.80430387
120 Linear Feature 22
112 -34.94354770  117.80692354 -34.94342279  117.80714162 1
112 -34.94297975  117.80697552 -34.94282391  117.80679659
111 -34.94297975  117.80697552 1
115 -34.94262184  117.80653597
120 Linear Feature 21
111 -34.94487048  117.80452838 1
112 -34.94456331  117.80465469 -34.94444792  117.80487991
111 -34.94456331  117.80465469 1
111 -34.94354770  117.80692354 1
111 -34.94346475  117.80710884 1
112 -34.94350795  117.80761831 -34.94367028  117.80783965
111 -34.94350795  117.80761831 1
115 -34.94390071  117.80810314
120 Linear Feature 20
111 -34.94655285  117.80649755 1
111 -34.94679270  117.80620768
112 -34.94679270  117.80620768 -34.94687758  117.80607662 1
112 -34.94680879  117.80576727 -34.94673518  117.80566777
111 -34.94680879  117.80576727 1
111 -34.94675906  117.80570902 1
112 -34.94668678  117.80564835 -34.94665416  117.80562572
111 -34.94668678  117.80564835 1
111 -34.94579833  117.80511064 1
111 -34.94568020  117.80503651 1
111 -34.94524073  117.80476072 1
111 -34.94487048  117.80452838 1
111 -34.94451272  117.80430387 1
111 -34.94437149  117.80421524
112 -34.94437149  117.80421524 -34.94411336  117.80401163 1
112 -34.94424948  117.80373742 -34.94413785  117.80365943
111 -34.94424948  117.80373742 1
111 -34.94363878  117.80332905 1
111 -34.94343284  117.80319133 1
111 -34.94292828  117.80285393 1
111 -34.94274620  117.80273217 1
111 -34.94194843  117.80219869
112 -34.94194843  117.80219869 -34.94190156  117.80217519 1
112 -34.94181441  117.80217551 -34.94177211  117.80218349
111 -34.94181441  117.80217551
112 -34.94181441  117.80217551 -34.94176932  117.80218402 1
112 -34.94168845  117.80225412 -34.94164979  117.80229795
111 -34.94168845  117.80225412 1
111 -34.94058263  117.80357404
112 -34.94058263  117.80357404 -34.94046791  117.80371884 1
112 -34.94059328  117.80404915 -34.94070601  117.80419881
111 -34.94059328  117.80404915 1
115 -34.94096189  117.80449954
120 Linear Feature 19
111 -34.94259216  117.80229453 20
111 -34.94252930  117.80243626 20
111 -34.94279445  117.80260945 20
115 -34.94285225  117.80248743
120 Linear Feature 18
111 -34.94303333  117.80259633 20
111 -34.94297497  117.80273223 20
111 -34.94349984  117.80307259 20
115 -34.94355251  117.80295606
120 Linear Feature 17
111 -34.94482733  117.80363006 20
111 -34.94476156  117.80378245 20
111 -34.94431047  117.80348533 20
111 -34.94426352  117.80359406 20
111 -34.94367810  117.80319290 20
115 -34.94373068  117.80307664
120 Linear Feature 16
111 -34.94515240  117.80386494 3
111 -34.94529280  117.80395969 3
115 -34.94530960  117.80391973
120 Linear Feature 15
111 -34.94536084  117.80395577 3
111 -34.94534000  117.80400299 3
115 -34.94607490  117.80448004
120 Linear Feature 14
111 -34.94576910  117.80518816 3 102
111 -34.94497158  117.80469860
112 -34.94497158  117.80469860 -34.94481084  117.80459473 3 102
112 -34.94458031  117.80480907 -34.94451063  117.80495205
111 -34.94458031  117.80480907 3 102
111 -34.94374408  117.80666497 3 102
111 -34.94354787  117.80710044
112 -34.94354787  117.80710044 -34.94345763  117.80732770 3 102
115 -34.94357494  117.80748280
120 Linear Feature 13
112 -34.94310096  117.80689995 -34.94323389  117.80701737 3 102
112 -34.94352590  117.80681025 -34.94360497  117.80662712
111 -34.94352590  117.80681025 3 102
111 -34.94362717  117.80658522 3 102
111 -34.94446156  117.80473116
112 -34.94446156  117.80473116 -34.94450963  117.80462465 3 102
112 -34.94436377  117.80429922 -34.94421788  117.80418663
111 -34.94436377  117.80429922 3 102
115 -34.94433300  117.80427864
120 Linear Feature 12
112 -34.94065628  117.80363244 -34.94065567  117.80365784 3 102
111 -34.94066069  117.80368034 20
115 -34.94074813  117.80402196
120 Linear Feature 11
111 -34.94020929  117.80335786 20
111 -34.94030434  117.80323989 20
111 -34.94046957  117.80344887 3 102
116 -34.94053376  117.80347801 -34.94057853  117.80348503
120 Linear Feature 10
111 -34.94221058  117.80222662 20
115 -34.94226686  117.80210332
120 Linear Feature 9
111 -34.94178986  117.80205834 3 102
111 -34.94185714  117.80197855 3 102
111 -34.94203178  117.80159580 3
111 -34.94234185  117.80180914 3 102
111 -34.94216572  117.80219701 3
111 -34.94221058  117.80222662 20
111 -34.94234698  117.80231665 20
115 -34.94239977  117.80219901
120 Linear Feature 8
111 -34.94386024  117.80396380 3
115 -34.94397808  117.80370771
120 Linear Feature 7
111 -34.94404361  117.80408592 3
111 -34.94415961  117.80382958 20
111 -34.94397808  117.80370771 20
111 -34.94245851  117.80268754 3
112 -34.94243622  117.80258172 -34.94238557  117.80254633
111 -34.94243622  117.80258172 3
115 -34.94221345  117.80243306
120 Linear Feature 6
111 -34.94672915  117.80606608 3 102
116 -34.94676700  117.80593822 -34.94676946  117.80587221
21 -34.94157967  117.80592466 2 134.8800 3.00 14 PAPI-L
21 -34.95002542  117.81494298 2 314.8800 3.00 32 PAPI-L
14 -34.94510777  117.80366079  82.02 0 Tower Viewpoint
1300 -34.94202785  117.80181335  -6.37 tie_down jets|turboprops|props RFDS Ramp
1301 B general_aviation 
1300 -34.94251210  117.80285297 -118.84 tie_down jets|turboprops|props Ramp GA 9
1301 B general_aviation 
1300 -34.94268398  117.80296537 -118.84 tie_down jets|turboprops|props Ramp GA 8
1301 B general_aviation 
1300 -34.94285229  117.80307809 -118.84 tie_down jets|turboprops|props Ramp GA 7
1301 B general_aviation 
1300 -34.94301565  117.80318679 -118.84 tie_down jets|turboprops|props Ramp GA 6
1301 B general_aviation 
1300 -34.94318231  117.80329751 -118.84 tie_down jets|turboprops|props Ramp GA 5
1301 B general_aviation 
1300 -34.94334595  117.80340990 -118.84 tie_down jets|turboprops|props Ramp GA 4
1301 B general_aviation 
1300 -34.94351095  117.80352229 -118.84 tie_down jets|turboprops|props Ramp GA 3
1301 B general_aviation 
1300 -34.94367596  117.80362965 -118.84 tie_down jets|turboprops|props Ramp GA 2
1301 B general_aviation 
1300 -34.94384326  117.80373868 -118.84 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
1300 -34.94565944  117.80442353 -72.41 gate jets|turboprops Remote Stand 3
1301 C airline 
1300 -34.94520796  117.80413141 -73.36 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -34.94489482  117.80398792 -170.92 gate jets|turboprops Remote Stand 1
1301 C airline 
1300 -34.94446103  117.80351079  61.45 hangar turboprops|props Hangar 23
1301 A none 
1300 -34.94424101  117.80329971  61.45 hangar turboprops|props Hangar 22
1301 A none 
1300 -34.94404144  117.80323447  61.45 hangar turboprops|props Hangar 21
1301 A none 
1300 -34.94385236  117.80309701  61.45 hangar turboprops|props Hangar 20
1301 A none 
1300 -34.94399162  117.80260968 -28.68 hangar turboprops|props Hangar 19
1301 A none 
1300 -34.94409666  117.80238931 -28.68 hangar turboprops|props Hangar 18
1301 A none 
1300 -34.94391618  117.80210973 151.17 hangar turboprops|props Hangar 17
1301 A none 
1300 -34.94380319  117.80233786 149.23 hangar turboprops|props Hangar 16
1301 A none 
1300 -34.94352069  117.80291644  61.71 hangar turboprops|props Hangar 15
1301 A none 
1300 -34.94338700  117.80281936  61.71 hangar turboprops|props Hangar 14
1301 A none 
1300 -34.94312600  117.80263589  61.71 hangar turboprops|props Hangar 13
1301 A none 
1300 -34.94321077  117.80235701 -28.83 hangar turboprops|props Hangar 12
1301 A none 
1300 -34.94334207  117.80202306 -28.83 hangar turboprops|props Hangar 11
1301 A none 
1300 -34.94343756  117.80180852 -28.83 hangar turboprops|props Hangar 10
1301 A none 
1300 -34.94316721  117.80170742 151.48 hangar turboprops|props Hangar 9
1301 A none 
1300 -34.94308604  117.80190545 151.48 hangar turboprops|props Hangar 8
1301 A none 
1300 -34.94299612  117.80209281 151.48 hangar turboprops|props Hangar 7
1301 A none 
1300 -34.94287676  117.80235686 151.48 hangar turboprops|props Hangar 6
1301 A none 
1300 -34.94264894  117.80225948 -29.25 hangar turboprops|props Hangar 5
1301 A none 
1300 -34.94276034  117.80204300 -29.25 hangar turboprops|props Hangar 4
1301 A none 
1300 -34.94283833  117.80186341 -29.25 hangar turboprops|props Hangar 3
1301 A none 
1300 -34.94292666  117.80165276 -29.25 hangar turboprops|props Hangar 2
1301 A none 
1300 -34.94301419  117.80144598 -29.25 hangar turboprops|props Hangar 1
1301 A none 
19 -34.94004655  117.80546325 1 WS
19 -34.95065695  117.81428263 1 WS
50 12212 ATIS
51 12785 Albany Unicom
99
