A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      -39 1 0 EHLE Lelystad Airport
100   29.87   1   0 0.00 0 2 0 05   52.45116000  005.51101000    0.00   56.08 3  0 0 0 23   52.45874000  005.52459117    0.00    0.00 1  7 0 0
100   49.99   3   0 0.00 0 0 0 05L  52.46250929  005.51956220    0.00    0.00 0  0 0 0 23R  52.46509866  005.52428231    0.00    0.00 0  0 0 0
21   52.45693381  005.52261706  2 227.50   3.00 New PAPI-4L
21   52.45302967  005.51308909  2  47.50   3.00 New PAPI-4L
21   52.45223932  005.51427321  3  47.50   3.00 New PAPI-4R
110   1 0.00  47.15 New Taxiway 13
111  52.45578000  005.52409000  20 
111  52.45552000  005.52446000 
111  52.45556000  005.52454000 
111  52.45575000  005.52429000 
113  52.45606000  005.52485000 
110   1 0.00  47.96 New Taxiway 5
111  52.45420000  005.52094000 
111  52.45397000  005.52129000 
111  52.45445000  005.52216000 
111  52.45468360  005.52180923 
111  52.45451000  005.52148000 
113  52.45444000  005.52136000 
110   1 0.00 227.31 New Taxiway 4
111  52.45417000  005.52094000 
111  52.45407000  005.52075000 
111  52.45401000  005.52064000 
111  52.45383000  005.52031000 
111  52.45375000  005.52018000 
111  52.45349000  005.52055000 
113  52.45391048  005.52131924 
110   1 0.00 137.33 New Taxiway 4
111  52.45298000  005.52043000 
111  52.45197063  005.51860599 
111  52.45155199  005.51924102 
111  52.45164000  005.51939000 
111  52.45170000  005.51950000 
111  52.45210000  005.52021000 
111  52.45216000  005.52032000 
111  52.45257000  005.52105000 
111  52.45284000  005.52066000 
113  52.45290000  005.52056000 
110   1 0.00 226.64 New Taxiway 1
111  52.45409000  005.52243000 
111  52.45344000  005.52129000 
111  52.45300000  005.52197000 
111  52.45330000  005.52249000 
111  52.45333267  005.52244354 
111  52.45339000  005.52254000 
113  52.45368000  005.52305000 
110   2 0.00  46.97 New Taxiway 28
111  52.45558754  005.52325606 
111  52.45540000  005.52293000 
111  52.45519000  005.52324000 
113  52.45537740  005.52357607 
110   2 0.00  48.34 New Taxiway 27
111  52.45152000  005.51781000 
111  52.45130000  005.51739000 
111  52.45120168  005.51753586 
111  52.45114000  005.51742000 
111  52.45108000  005.51730000 
111  52.45081560  005.51681898 
111  52.45044000  005.51737000 
113  52.45106000  005.51854000 
110   2 0.00  46.53 New Taxiway 26
111  52.45468459  005.52296296 
111  52.45480000  005.52317000 
111  52.45520000  005.52256000 
113  52.45508369  005.52236192 
110   2 0.00  47.22 New Taxiway 24
111  52.45614000  005.52473000 
111  52.45619000  005.52466000 
111  52.45629000  005.52451000 
111  52.45579000  005.52361000 
111  52.45539000  005.52421000 
111  52.45552000  005.52446000 
113  52.45578000  005.52409000 
110   2 0.00  47.45 New Taxiway 20
111  52.45769152  005.52987687 
111  52.45780919  005.53008561 
111  52.45783713  005.53004368 
111  52.45788328  005.52997172 
111  52.45795607  005.52986447 
113  52.45783781  005.52965572 
110   2 0.00 256.91 New Taxiway 19
111  52.45821277  005.53115614 
111  52.45821745  005.53118325 
111  52.45823718  005.53117582 
111  52.45824181  005.53120413 
111  52.45825761  005.53119891 
111  52.45826138  005.53122540 
111  52.45827773  005.53122052 
111  52.45828240  005.53124849 
111  52.45830044  005.53124123 
111  52.45835460  005.53161420 
111  52.45845795  005.53157506 
111  52.45840901  005.53120385 
111  52.45842557  005.53119732 
111  52.45842156  005.53116856 
111  52.45843931  005.53116139 
111  52.45843478  005.53112969 
111  52.45845105  005.53112323 
111  52.45844769  005.53109562 
111  52.45846374  005.53109048 
113  52.45845976  005.53106175 
110   2 0.00 227.14 New Taxiway 18
111  52.45871308  005.53053729 
111  52.45869766  005.53050762 
111  52.45868420  005.53052898 
111  52.45867253  005.53050836 
111  52.45865948  005.53052770 
111  52.45864695  005.53050320 
111  52.45863349  005.53052530 
111  52.45848735  005.53026572 
111  52.45840910  005.53038727 
111  52.45855351  005.53064583 
111  52.45854110  005.53066566 
111  52.45855424  005.53069114 
111  52.45854078  005.53071093 
111  52.45855126  005.53073035 
111  52.45853873  005.53074948 
113  52.45855572  005.53077785 
110   2 0.00 227.36 New Taxiway 17
111  52.45895734  005.53017139 
111  52.45894465  005.53014531 
111  52.45892974  005.53017095 
111  52.45891702  005.53014616 
111  52.45890315  005.53016729 
111  52.45889238  005.53014485 
111  52.45887823  005.53016436 
111  52.45872940  005.52989696 
111  52.45863718  005.53003917 
111  52.45878267  005.53030011 
111  52.45876915  005.53032229 
111  52.45878108  005.53034317 
111  52.45876995  005.53036013 
111  52.45878271  005.53038191 
111  52.45876836  005.53040449 
113  52.45878361  005.53043207 
110   1 0.00   0.00 New Taxiway 4
111  52.45783713  005.53004368 
111  52.45795719  005.53089569 
111  52.45800950  005.53087495 
113  52.45788328  005.52997172 
110   1 0.00 116.57 New Taxiway 9
112  52.45047000  005.51190000  52.45036171  005.51206921 
111  52.45047000  005.51190000 
111  52.45023000  005.51227000 
112  52.45023000  005.51227000  52.45013781  005.51240398 102 
111  52.45002000  005.51227000 
111  52.44998078  005.51232596 
111  52.44980000  005.51199000 
111  52.44970000  005.51215000 
111  52.45009000  005.51284000 
111  52.44984000  005.51320000 
111  52.44967000  005.51288000 
111  52.44955000  005.51306000 
111  52.44999000  005.51387000 
111  52.45011508  005.51367902 
111  52.44994000  005.51336000 
111  52.45018000  005.51301000 
111  52.45049000  005.51356000 
112  52.45049000  005.51356000  52.45054095  005.51365792 
111  52.45049000  005.51372000 
111  52.45055328  005.51383735 
112  52.45065000  005.51384000  52.45069949  005.51393553 
111  52.45065000  005.51384000 
111  52.45088000  005.51425000 
112  52.45088000  005.51425000  52.45093240  005.51434076 
111  52.45088000  005.51440000 
111  52.45094000  005.51451000 
112  52.45103000  005.51452000  52.45108386  005.51462270 
111  52.45103000  005.51452000 
112  52.45121000  005.51484000  52.45123693  005.51489135 
111  52.45121000  005.51484000 
112  52.45128000  005.51496000  52.45130693  005.51501135 
111  52.45128000  005.51496000 
111  52.45143000  005.51524000 
111  52.45150000  005.51536000 
111  52.45181000  005.51593000 
112  52.45181000  005.51593000  52.45189866  005.51607313 
111  52.45180000  005.51623000 
111  52.45108000  005.51730000 
111  52.45114000  005.51742000 
111  52.45185000  005.51635000 
112  52.45197000  005.51638000  52.45203360  005.51650628 
111  52.45197000  005.51638000 
111  52.45230000  005.51697000 
112  52.45230000  005.51697000  52.45236218  005.51707313 
111  52.45219000  005.51728000 
111  52.45228000  005.51735000 
112  52.45247000  005.51726000  52.45252094  005.51735793 
111  52.45239000  005.51755000 
111  52.45246000  005.51767000 
112  52.45262000  005.51753000  52.45267677  005.51761121 
111  52.45262000  005.51753000 
112  52.45287000  005.51798000  52.45290180  005.51804314 
111  52.45287000  005.51798000 
111  52.45287000  005.51812000 
111  52.45269000  005.51811000 
111  52.45268000  005.51823000 
111  52.45280000  005.51844000 
111  52.45292000  005.51827000 
111  52.45303000  005.51828000 
111  52.45339000  005.51892000 
111  52.45348000  005.51909000 
111  52.45370000  005.51948000 
112  52.45370000  005.51948000  52.45377470  005.51961729 
111  52.45369000  005.51971000 
111  52.45304000  005.52068000 
112  52.45304000  005.52068000  52.45298075  005.52076408 
111  52.45290000  005.52056000 
111  52.45284000  005.52066000 
112  52.45290000  005.52089000  52.45285517  005.52095306 
111  52.45290000  005.52089000 
111  52.45263000  005.52131000 
112  52.45248000  005.52130000  52.45240000  005.52116283 
111  52.45248000  005.52130000 
111  52.45209000  005.52062000 
112  52.45209000  005.52062000  52.45203310  005.52051143 
111  52.45216000  005.52032000 
111  52.45210000  005.52021000 
112  52.45191000  005.52029000  52.45183119  005.52016211 
111  52.45191000  005.52029000 
111  52.45166000  005.51985000 
112  52.45166000  005.51985000  52.45156713  005.51968185 
111  52.45170000  005.51950000 
111  52.45164000  005.51939000 
112  52.45160000  005.51996000  52.45175372  005.52025427 
111  52.45160000  005.51996000 
111  52.45350000  005.52336000 
112  52.45374000  005.52337000  52.45388655  005.52316182 
111  52.45374000  005.52337000 
111  52.45385547  005.52320282 
111  52.45381000  005.52312000 
111  52.45370000  005.52328000 
112  52.45370000  005.52328000  52.45363110  005.52338050 
111  52.45357000  005.52326000 
111  52.45333000  005.52282000 
112  52.45333000  005.52282000  52.45326438  005.52270335 
111  52.45339000  005.52254000 
111  52.45333267  005.52244354 
111  52.45330000  005.52249000 
112  52.45314000  005.52249000  52.45305688  005.52234284 
111  52.45314000  005.52249000 
111  52.45269000  005.52168000 
112  52.45269000  005.52168000  52.45262578  005.52153961 
111  52.45270000  005.52142000 
111  52.45375000  005.51984000 
112  52.45390000  005.51985000  52.45397819  005.51998028 
111  52.45390000  005.51985000 
112  52.45390000  005.51985000  52.45394932  005.51995067 
111  52.45375000  005.52018000 
111  52.45383000  005.52031000 
112  52.45403000  005.52009000  52.45406998  005.52016668 
111  52.45403000  005.52009000 
111  52.45415000  005.52029000 
112  52.45415000  005.52029000  52.45419643  005.52037408 
111  52.45401000  005.52064000 
111  52.45407000  005.52075000 
112  52.45429000  005.52053000  52.45433964  005.52061408 
111  52.45429000  005.52053000 
111  52.45450000  005.52090000 
112  52.45450000  005.52090000  52.45462190  005.52112119 
111  52.45444000  005.52136000 
111  52.45451000  005.52148000 
112  52.45480000  005.52144000  52.45493342  005.52165762 
111  52.45480000  005.52144000 
111  52.45521000  005.52219000 
112  52.45521000  005.52219000  52.45532649  005.52239005 102 
111  52.45520000  005.52256000 
111  52.45480000  005.52317000 
111  52.45539000  005.52421000 
111  52.45579000  005.52361000 
111  52.45629000  005.52451000 
111  52.45632000  005.52446000 
112  52.45632000  005.52446000  52.45639328  005.52434329 
111  52.45644845  005.52444603 
111  52.45592862  005.52320955 102 
112  52.45599000  005.52277000  52.45609567  005.52255412 
111  52.45599000  005.52277000   3 
111  52.45665000  005.52181000 
112  52.45665000  005.52181000  52.45679449  005.52161712  20 102 
111  52.45698243  005.52176018 
111  52.45659786  005.52106603  20 102 
112  52.45655000  005.52165000  52.45644972  005.52182164 
111  52.45655000  005.52165000   3 
111  52.45592000  005.52260000 102 
112  52.45569000  005.52271000  52.45557139  005.52260560 
111  52.45569000  005.52271000 
111  52.45539000  005.52217000 
112  52.45539000  005.52217000  52.45531550  005.52201075 
111  52.45539000  005.52187000 
111  52.45569000  005.52142000 
111  52.45573000  005.52148000 
111  52.45586000  005.52127000 
111  52.45574000  005.52106000 
111  52.45561000  005.52127000 
111  52.45564000  005.52134000 
111  52.45535000  005.52178000 
112  52.45518000  005.52179000  52.45510158  005.52166614 
111  52.45518000  005.52179000 
111  52.45401000  005.51970000 
112  52.45401000  005.51970000  52.45393619  005.51954514 102 
111  52.45407000  005.51937000   3 
111  52.45479000  005.51830000  20 102 
112  52.45503604  005.51827341  52.45518130  005.51844743 
111  52.45503604  005.51827341 
111  52.45463706  005.51755493  20 102 
112  52.45470000  005.51812000  52.45455904  005.51834999 
111  52.45470000  005.51812000   3 
111  52.45398000  005.51922000 102 
112  52.45379000  005.51930000  52.45371894  005.51917659 
111  52.45379000  005.51930000 
111  52.45238000  005.51677000 
112  52.45238000  005.51677000  52.45232295  005.51664341 102 
112  52.45244000  005.51628000  52.45254309  005.51610027 
111  52.45244000  005.51628000   3 
111  52.45304202  005.51538357  20 102 
112  52.45345046  005.51543192  52.45368924  005.51578581 
111  52.45345046  005.51543192 
111  52.45302537  005.51466844 
112  52.45302537  005.51466844  52.45310569  005.51497403  20 102 
111  52.45295070  005.51521611   3 
111  52.45271767  005.51556543 
112  52.45271767  005.51556543  52.45259996  005.51572691   3 
112  52.45244000  005.51578000  52.45230535  005.51593463 
111  52.45244000  005.51578000   3 
111  52.45229000  005.51601000 
112  52.45229000  005.51601000  52.45215728  005.51620460 102 
111  52.45209000  005.51607000 
111  52.45053000  005.51329000 
112  52.45053000  005.51329000  52.45037309  005.51299582 102 
112  52.45050000  005.51271000  52.45056501  005.51260286 
111  52.45050000  005.51271000 
111  52.45111505  005.51175172 
112  52.45111505  005.51175172  52.45119885  005.51163591  20 102 
111  52.45137023  005.51170222 
111  52.45104439  005.51110270 
112  52.45104439  005.51110270  52.45112091  005.51123974  20 102 
112  52.45102987  005.51157811  52.45097884  005.51166132 
111  52.45102987  005.51157811 
111  52.45084000  005.51186000 
114  52.45084000  005.51186000  52.45070841  005.51204631 
111  52.45540000  005.52293000 
112  52.45540000  005.52293000  52.45553631  005.52273005 
112  52.45558754  005.52325606  52.45546244  005.52345959 
111  52.45558754  005.52325606 
111  52.45537740  005.52357607 
113  52.45519000  005.52324000 
110   2 0.00  47.00 New Taxiway 8
111  52.45916000  005.53077000 
111  52.45898000  005.53044000 
111  52.45878000  005.53075000 
113  52.45896000  005.53107000 
110   1 0.00  47.01 New Taxiway 3
111  52.45930930  005.52991844 
112  52.45930930  005.52991844  52.45936258  005.52984405 
112  52.45950367  005.52990112  52.45957169  005.52998955 
111  52.45950367  005.52990112 
111  52.46036000  005.53141000 
111  52.46199000  005.52915000 
111  52.46299000  005.52762000 
111  52.46488000  005.52479000 
111  52.46299000  005.52138000 
111  52.46297000  005.52141000 
111  52.46477000  005.52464000 
112  52.46475000  005.52493000  52.46467848  005.52504495 
111  52.46475000  005.52493000 
111  52.46296000  005.52760000 
111  52.46276000  005.52764000 
111  52.46262000  005.52784000 
111  52.46254000  005.52817236 
111  52.46195000  005.52907000 
111  52.46046000  005.53112000 
112  52.46028000  005.53111000  52.46018241  005.53095288 
111  52.46028000  005.53111000 
111  52.45958000  005.52985000 
111  52.45954000  005.52962000 
111  52.45792000  005.52671000 
112  52.45792000  005.52671000  52.45784819  005.52656261   3 102 
111  52.45792000  005.52646000   3 
111  52.45819000  005.52605000 
112  52.45819000  005.52605000  52.45827766  005.52590247   3 
112  52.45820000  005.52556000  52.45819445  005.52540873 
111  52.45824000  005.52534000 
111  52.45848505  005.52496745  20 
111  52.45864218  005.52474095 
111  52.45838003  005.52426999 
112  52.45838003  005.52426999  52.45853832  005.52456304  20 102 
111  52.45839000  005.52482000 
111  52.45806000  005.52532000 
111  52.45765000  005.52589000 
112  52.45765000  005.52589000  52.45753209  005.52607588 102 
111  52.45724000  005.52550000 
111  52.45592862  005.52320955 
111  52.45644845  005.52444603 
111  52.45667000  005.52480000 
112  52.45667000  005.52480000  52.45670849  005.52486712 
111  52.45667000  005.52495000 
111  52.45659000  005.52507000 
111  52.45665000  005.52512000 
111  52.45672000  005.52502000 
112  52.45679000  005.52502000  52.45682128  005.52506836 
111  52.45679000  005.52502000 
112  52.45679000  005.52502000  52.45682849  005.52508909 
111  52.45677000  005.52522000 
111  52.45671000  005.52531000 
111  52.45669000  005.52553000 
111  52.45683000  005.52532000 
112  52.45697000  005.52535000  52.45704327  005.52548194 
111  52.45697000  005.52535000 
112  52.45697000  005.52535000  52.45701753  005.52546173 
112  52.45699000  005.52568000  52.45700393  005.52577512 
111  52.45699000  005.52568000 
112  52.45699000  005.52568000  52.45701625  005.52587616 
112  52.45694000  005.52597000  52.45689522  005.52604265 
111  52.45694000  005.52597000 
111  52.45696000  005.52612000 
111  52.45703000  005.52600000 
112  52.45703000  005.52600000  52.45708687  005.52594257 
112  52.45719000  005.52607000  52.45723484  005.52614717 
111  52.45719000  005.52607000 
112  52.45745001  005.52623946  52.45763112  005.52623508 
111  52.45745001  005.52623946 
111  52.45769127  005.52665194 
111  52.45773835  005.52673628 
111  52.45816500  005.52752068 
111  52.45822245  005.52761581 
111  52.45830243  005.52776161 
111  52.45835794  005.52785197 
111  52.45843731  005.52800145 
111  52.45848314  005.52808069 
111  52.45926301  005.52946980 
112  52.45926301  005.52946980  52.45929058  005.52955228 
112  52.45922943  005.52976353  52.45917339  005.52985637 
113  52.45922943  005.52976353 
110   1 0.00   0.00 New Taxiway 3
111  52.45797452  005.53102641 
112  52.45797452  005.53102641  52.45796925  005.53102650   3 
111  52.45795697  005.53103081 
112  52.45795697  005.53103081  52.45792595  005.53104756   3 
111  52.45788813  005.53109595   3 
111  52.45795511  005.53127006   3 
112  52.45801175  005.53123060  52.45804464  005.53121638 
111  52.45801175  005.53123060 
112  52.45801175  005.53123060  52.45801997  005.53122705   3 
111  52.45821277  005.53115614 
111  52.45845976  005.53106175   3 
111  52.45852380  005.53103866 
112  52.45852380  005.53103866  52.45856853  005.53101341   3 
112  52.45863397  005.53094095  52.45865585  005.53090702 
111  52.45863397  005.53094095   3 
111  52.45878000  005.53075000 
111  52.45898000  005.53044000   3 
111  52.45930930  005.52991844   3 
111  52.45922943  005.52976353   3 
111  52.45895734  005.53017139 
111  52.45878361  005.53043207   3 
111  52.45871308  005.53053729 
111  52.45855572  005.53077785 
112  52.45855572  005.53077785  52.45853587  005.53080571   3 
112  52.45847784  005.53084299  52.45844553  005.53085919 
111  52.45847784  005.53084299   3 
111  52.45813135  005.53097559 
112  52.45813135  005.53097559  52.45804463  005.53100643   3 
111  52.45800950  005.53087495   3 
113  52.45795719  005.53089569   3 
110   2 0.00  55.56 New Taxiway 6
111  52.45752109  005.53209027 
111  52.45804514  005.53149740 
111  52.45795511  005.53127006 
111  52.45788813  005.53109595 
112  52.45795697  005.53103081  52.45798798  005.53101406 
111  52.45795697  005.53103081 
111  52.45788137  005.53085672 
111  52.45756632  005.53120100 
111  52.45754780  005.53140364 
113  52.45733049  005.53164615 
130 Airport Boundary 3
111  52.46337696  005.51725080 
111  52.46027731  005.52198656 
111  52.45244844  005.50795327 
111  52.45114208  005.50970503 
111  52.44997208  005.50756503 
111  52.44907208  005.50884503 
111  52.45027208  005.51098503 
111  52.44906000  005.51271000 
111  52.45087000  005.51613000 
111  52.44998783  005.51753539 
111  52.45121000  005.51981000 
111  52.45089000  005.52028000 
111  52.45103000  005.52099000 
111  52.45307000  005.52465000 
111  52.45436000  005.52267000 
111  52.45555605  005.52481008 
111  52.45567389  005.52462612 
111  52.45758000  005.52816000 
111  52.45580941  005.53121685 
111  52.45727208  005.53381503 
112  52.45727208  005.53381503  52.45810994  005.53272815 
112  52.46048792  005.53184990  52.46132327  005.53060887 
111  52.46048792  005.53184990 
113  52.46652650  005.52294396 
120 Linear Feature 17
111  52.45189000  005.51619000   1 
115  52.45101000  005.51751000 
120 Linear Feature 16
112  52.45189000  005.51590000  52.45198223  005.51605986   1 
111  52.45189000  005.51619000   1 
116  52.45206000  005.51620000  52.45213777  005.51634014 
120 Linear Feature 8
111  52.45628000  005.52212000   4 
115  52.45633000  005.52221593 
120 Linear Feature 6
112  52.45455000  005.52084000  52.45468914  005.52109433   1 
111  52.45453000  005.52135000   1 
116  52.45483000  005.52134000  52.45497086  005.52158567 
120 Linear Feature 3
111  52.45025000  005.51297000   1 
116  52.45013000  005.51293000  52.45006244  005.51302888 
120 Linear Feature 2
111  52.44995000  005.51320000   1 
111  52.45013000  005.51293000 
112  52.45013000  005.51293000  52.45019756  005.51283112   1 
116  52.45019000  005.51265000  52.45018244  005.51246888 
120 Linear Feature 1
111  52.45189680  005.51973576   1 
111  52.45216320  005.52021788   1 
115  52.45253000  005.52086000 
120 Linear Feature 9
111  52.45265073  005.52136239   1 
116  52.45246000  005.52139000  52.45236975  005.52123235 
120 Linear Feature 8
111  52.45263000  005.52168000   1 
111  52.45246000  005.52139000   1 
111  52.45205000  005.52064000   1 
111  52.45163000  005.51990000   1 
116  52.45165494  005.51946671  52.45179598  005.51923336 
120 Linear Feature 7
111  52.45243000  005.51982000   1 
111  52.45216320  005.52021788   1 
111  52.45206000  005.52037000   1 
116  52.45205000  005.52064000  52.45212362  005.52078942 
120 Linear Feature 6
111  52.45294000  005.52074000   1 
111  52.45243000  005.51982000   1 
115  52.45215000  005.51932000 
120 Linear Feature 5
112  52.45306000  005.52075000  52.45299528  005.52084910   1 
111  52.45294000  005.52074000   1 
116  52.45294000  005.52093000  52.45288472  005.52101090 
120 Linear Feature 3
111  52.45374149  005.51974348   1 
111  52.45306000  005.52075000   1 
111  52.45294000  005.52093000   1 
111  52.45265073  005.52136239   1 
112  52.45263000  005.52168000  52.45269987  005.52183287 
111  52.45263000  005.52168000   1 
111  52.45353000  005.52330000 
112  52.45353000  005.52330000  52.45362048  005.52348925   1 
111  52.45372384  005.52332497   1 
115  52.45383000  005.52316000 
120 Linear Feature 2
112  52.45372000  005.51934000  52.45385301  005.51958446   1 
111  52.45374149  005.51974348   1 
116  52.45398000  005.51981000  52.45411819  005.52006006 
120 Hold A
111  52.45806000  005.52532000   4 
115  52.45820000  005.52556000 
120 Hold D
111  52.45263211  005.51564481   4 
115  52.45273742  005.51584216 
120 Hold E
111  52.45050772  005.51185885   4 
115  52.45075883  005.51230009 
120 Linear Feature 23
112  52.45637507  005.52411735  52.45641147  005.52417683   1 
115  52.45637000  005.52427000 
120 Linear Feature 22
112  52.45629090  005.52396409  52.45633900  005.52404907   1 
115  52.45628000  005.52412000 
120 Linear Feature 21
112  52.45620692  005.52381374  52.45625632  005.52390801   1 
115  52.45620000  005.52397000 
120 Linear Feature 20
112  52.45611864  005.52365242  52.45615138  005.52371568   1 
115  52.45612000  005.52380000 
120 Linear Feature 19
112  52.45604000  005.52351000  52.45607900  005.52357706   1 
115  52.45603000  005.52366000 
120 Linear Feature 18
112  52.45594000  005.52333000  52.45596600  005.52339274   1 
115  52.45595000  005.52350000 
120 Linear Feature 17
111  52.45570000  005.52387000   1 
111  52.45595000  005.52350000   1 
116  52.45604000  005.52351000  52.45607853  005.52357997 
120 Linear Feature 16
111  52.45578000  005.52402000   1 
111  52.45603000  005.52366000   1 
116  52.45611864  005.52365242  52.45616347  005.52372712 
120 Linear Feature 15
111  52.45587000  005.52417000   1 
111  52.45612000  005.52380000   1 
116  52.45620692  005.52381374  52.45623653  005.52386733 
120 Linear Feature 14
111  52.45596000  005.52432000   1 
111  52.45620000  005.52397000   1 
116  52.45629090  005.52396409  52.45632416  005.52402719 
120 Linear Feature 13
111  52.45604000  005.52448000   1 
111  52.45628000  005.52412000   1 
116  52.45637507  005.52411735  52.45641164  005.52418264 
120 Linear Feature 12
111  52.45613000  005.52463000   1 
111  52.45637000  005.52427000   1 
116  52.45645587  005.52426239  52.45649947  005.52433291 
120 Linear Feature 11
112  52.45575000  005.52299000  52.45585218  005.52317584   1 
115  52.45576000  005.52331000 
120 Linear Feature 10
111  52.45512000  005.52343000   1 
111  52.45503000  005.52327000   1 
116  52.45503000  005.52313000  52.45507074  005.52305887 
120 Linear Feature 9
112  52.45538000  005.52233000  52.45546758  005.52249198   1 
115  52.45538000  005.52262000 
120 Linear Feature 7
111  52.45491000  005.52332000   1 
111  52.45503000  005.52313000   1 
111  52.45528000  005.52275000   1 
111  52.45538000  005.52262000   1 
116  52.45554000  005.52262000  52.45561242  005.52274802 
120 Linear Feature 8
112  52.45567000  005.52345000  52.45563036  005.52349902   1 
111  52.45560000  005.52344000   1 
111  52.45529000  005.52289000   1 
116  52.45528000  005.52275000  52.45532134  005.52269076 
120 Linear Feature 6
111  52.45525000  005.52365000   1 
111  52.45533000  005.52381000   1 
116  52.45542000  005.52382000  52.45546886  005.52375393 
120 Linear Feature 5
111  52.45564000  005.52421000   1 
111  52.45547000  005.52389000   1 
116  52.45547000  005.52375000  52.45551254  005.52368644 
120 Linear Feature 4
111  52.45554000  005.52436000   1 
111  52.45537000  005.52404000   1 
116  52.45536937  005.52389793  52.45540710  005.52383262 
120 Linear Feature 3
111  52.45529000  005.52401000   1 
111  52.45536937  005.52389793   1 
111  52.45542000  005.52382000   1 
111  52.45547000  005.52375000   1 
111  52.45567000  005.52345000   1 
111  52.45576000  005.52331000   1 
116  52.45594000  005.52333000  52.45602782  005.52348416 
120 Linear Feature 2
112  52.45399000  005.51933000  52.45384736  005.51953107   1 
115  52.45372000  005.51934000 
120 Linear Feature 1
111  52.45232000  005.51636000   1 
116  52.45215000  005.51636000  52.45208681  005.51624283 
120 Linear Feature 3
111  52.45664388  005.52090179   1 
112  52.45667000  005.52162000  52.45644740  005.52198788 
111  52.45667000  005.52162000   1 
115  52.45575000  005.52299000 
120 Linear Feature 2
111  52.45433193  005.51869182   4 
115  52.45441678  005.51884800 
120 Linear Feature 1
111  52.45398000  005.51981000   1 
112  52.45399000  005.51933000  52.45414081  005.51909164 
111  52.45399000  005.51933000   1 
115  52.45475000  005.51821000 
120 Linear Feature 25
111  52.45850795  005.53043104  20 
111  52.45863130  005.53066272 
112  52.45863130  005.53066272  52.45867173  005.53074123  20 
115  52.45871219  005.53067736 
120 Linear Feature 26
111  52.45863924  005.53078538  20 
116  52.45863130  005.53066272  52.45859088  005.53058420 
120 Linear Feature 24
111  52.45880290  005.53055336  20 
116  52.45887370  005.53057913  52.45890612  005.53064274 
120 Linear Feature 23
111  52.45903000  005.53086000  20 
111  52.45887370  005.53057913 
112  52.45887370  005.53057913  52.45884127  005.53051553  20 
115  52.45887296  005.53044828 
120 Linear Feature 21
111  52.45873875  005.53008087  20 
