112  51.18836323  004.45268925  51.18830226  004.45275795  51 101 
111  51.18834873  004.45286498  51 101 
111  51.18848577  004.45317511 
112  51.18848577  004.45317511  51.18851620  004.45324609  51 101 
115  51.18855836  004.45319735 
120 Linear Feature 17
112  51.18858681  004.45243802  51.18852511  004.45250714  51 101 
111  51.18857241  004.45261492  51 101 
111  51.18870945  004.45292505 
112  51.18870945  004.45292505  51.18874012  004.45299301  51 101 
115  51.18878168  004.45294538 
120 Linear Feature 17
112  51.18882148  004.45217439  51.18876353  004.45223979  51 101 
111  51.18880659  004.45234848  51 101 
111  51.18894363  004.45265861 
112  51.18894363  004.45265861  51.18897509  004.45272795  51 101 
115  51.18901620  004.45268072 
120 Linear Feature 16
112  51.18781195  004.45381024  51.18790970  004.45319832  51 101 
115  51.18759810  004.45354885 
120 Linear Feature 16
112  51.18789352  004.45394758  51.18776439  004.45409863  51 101 
115  51.18781195  004.45381024 
120 Linear Feature 16
112  51.18831346  004.45358149  51.18828131  004.45350934  51 101 
115  51.18833025  004.45345477 
120 Linear Feature 16
112  51.18849135  004.45338080  51.18845919  004.45330866  51 101 
115  51.18850798  004.45325422 
120 Linear Feature 16
112  51.18867984  004.45316805  51.18864768  004.45309549  51 101 
115  51.18869639  004.45304161 
120 Linear Feature 16
112  51.18887126  004.45295204  51.18883911  004.45287990  51 101 
115  51.18888808  004.45282529 
120 Linear Feature 15
112  51.18788731  004.45333150  51.18790970  004.45319865  51 101 
115  51.18796346  004.45313834 
120 Linear Feature 14
112  51.18724226  004.45404068  51.18720244  004.45413364  51 101 
111  51.18726237  004.45419740  51 101 
115  51.18739817  004.45435091 
120 Linear Feature 14
112  51.18703827  004.45451615  51.18699846  004.45460909  51 101 
111  51.18705838  004.45467287  51 101 
115  51.18719418  004.45482638 
120 Linear Feature 14
112  51.18682125  004.45502191  51.18678260  004.45511536  51 101 
111  51.18684136  004.45517863  51 101 
115  51.18697716  004.45533215 
120 Linear Feature 13
112  51.18735504  004.45382190  51.18732118  004.45386054  51 101 
111  51.18729151  004.45392590  51 101 
115  51.18682125  004.45502191 
120 Linear Feature 12
112  51.18964719  004.45282352  51.18970678  004.45258009  51 101 
115  51.18958518  004.45250847 
120 Linear Feature 11
111  51.18908402  004.45260418  51 101 
112  51.18941067  004.45278193  51.18959275  004.45312920 
111  51.18941067  004.45278193 
112  51.18941067  004.45278193  51.18958502  004.45310851  51 101 
115  51.18950931  004.45338574 
120 Linear Feature 10
111  51.18735504  004.45382190  51 101 
111  51.18882148  004.45217439 
112  51.18882148  004.45217439  51.18889383  004.45209366  51 101 
115  51.18895808  004.45213354 
120 Linear Feature 9
111  51.18986690  004.45267688  51 101 
115  51.18895808  004.45213354 
120 Linear Feature 8
111  51.19011195  004.45364292  51 101 
115  51.18963915  004.45322376 
120 Linear Feature 7
112  51.18954894  004.45369863  51.18947037  004.45352591  51 101 
111  51.18950931  004.45338574  51 101 
111  51.18964719  004.45282352 
112  51.18964719  004.45282352  51.18970678  004.45258009  51 101 
111  51.18986690  004.45267688  51 101 
115  51.19131121  004.45356190 
120 Linear Feature 6
112  51.18688888  004.47084903  51.18709148  004.47123473  51 101 
111  51.18730290  004.47113486  51 101 
111  51.18775829  004.47094881 
112  51.18775829  004.47094881  51.18781898  004.47092805  51 101 
111  51.18785768  004.47095033  51 101 
111  51.18801358  004.47104059 
112  51.18801358  004.47104059  51.18822075  004.47116131  51 101 
115  51.18828424  004.47086922 
120 Linear Feature 5
111  51.18788731  004.45333150  51 101 
111  51.18581882  004.46644589 
112  51.18581882  004.46644589  51.18562333  004.46832797  51 101 
111  51.18624325  004.46961918  51 101 
111  51.18750465  004.47202159 
112  51.18750465  004.47202159  51.18787126  004.47271339  51 101 
111  51.18816564  004.47139367  51 101 
115  51.18836387  004.47051710 
120 Linear Feature 4
112  51.18865033  004.45433703  51.18868686  004.45441708  51 101 
115  51.18864754  004.45446194 
120 Linear Feature 4
112  51.18894363  004.45265861  51.18897509  004.45272795  51 101 
115  51.18893573  004.45277152 
120 Linear Feature 4
112  51.18882821  004.45413635  51.18886460  004.45421556  51 101 
115  51.18882559  004.45425969 
120 Linear Feature 4
112  51.18901670  004.45392359  51.18905280  004.45400194  51 101 
115  51.18901363  004.45404610 
120 Linear Feature 4
112  51.18920813  004.45370759  51.18924384  004.45378500  51 101 
115  51.18920471  004.45382906 
120 Linear Feature 3
112  51.18890661  004.45416765  51.18886460  004.45421556  51 101 
111  51.18882821  004.45413635  51 101 
111  51.18849135  004.45338080 
112  51.18849135  004.45338080  51.18845928  004.45330853  51 101 
115  51.18841133  004.45336328 
120 Linear Feature 3
112  51.18909559  004.45395301  51.18905280  004.45400194  51 101 
111  51.18901670  004.45392359  51 101 
111  51.18867984  004.45316805 
112  51.18867984  004.45316805  51.18864768  004.45309549  51 101 
115  51.18859984  004.45315055 
120 Linear Feature 3
112  51.18873034  004.45436788  51.18868688  004.45441718  51 101 
111  51.18865033  004.45433703  51 101 
111  51.18831346  004.45358149 
112  51.18831346  004.45358149  51.18828131  004.45350934  51 101 
115  51.18823346  004.45356399 
120 Linear Feature 3
112  51.18928662  004.45373601  51.18924383  004.45378495  51 101 
111  51.18920813  004.45370759  51 101 
111  51.18887126  004.45295204 
112  51.18887126  004.45295204  51.18883911  004.45287990  51 101 
115  51.18879127  004.45293455 
120 Linear Feature 2
112  51.18935108  004.45366279  51.18947037  004.45352591  51 101 
111  51.18954894  004.45369863  51 101 
111  51.19108090  004.45675890 
112  51.19108090  004.45675890  51.19136197  004.45727810  51 101 
111  51.19125384  004.45773715  51 101 
115  51.19110456  004.45839744 
120 Linear Feature 1
112  51.18796334  004.45386879  51.18798250  004.45384727  51 101 
111  51.18801650  004.45388079  51 101 
111  51.18859013  004.45447692 
112  51.18859013  004.45447692  51.18861509  004.45450274  51 101 
111  51.18864754  004.45446194  51 101 
115  51.18935108  004.45366279 
120 Linear Feature 1
111  51.18448059  004.45992907  22 
111  51.18559881  004.46166444  22 
111  51.18565518  004.46176823  22 
111  51.18596438  004.46154155  22 
115  51.18610864  004.46182087 
120 Linear Feature 7
111  51.19138505  004.45369393   3 
111  51.18991551  004.45281207 
112  51.18991551  004.45281207  51.18984535  004.45277101   3 
111  51.18978004  004.45285994   3 
115  51.18968873  004.45304941 
120 Linear Feature 6
111  51.19148109  004.45356930   3 
111  51.18988917  004.45257017   3 
115  51.18984963  004.45241030 
120 Linear Feature 5
111  51.18968873  004.45304941   3 
112  51.18961857  004.45328360  51.18960133  004.45339357 
111  51.18961857  004.45328360 
112  51.18961857  004.45328360  51.18960133  004.45339357   3 
115  51.18961233  004.45353801 
120 Linear Feature 3
111  51.19022202  004.45478520   3 102 
111  51.18961233  004.45353801   3 102 
111  51.18972541  004.45342049   3 102 
115  51.19010666  004.45375037 
120 Linear Feature 2
111  51.19017092  004.45357284   3 102 
111  51.18975630  004.45319196   3 102 
115  51.18968873  004.45304941 
120 Linear Feature 1
112  51.18769901  004.45452533  51.18777016  004.45408027  51 101 
111  51.18784856  004.45399833  51 101 
115  51.18908402  004.45260418 
120 Linear Feature 3
111  51.18479116  004.45752163   3 102 
115  51.18490564  004.45765620 
120 Linear Feature 2
111  51.18519183  004.45659888   3 
115  51.18479116  004.45752163 
120 Linear Feature 1
111  51.18410836  004.45944762   3 102 
115  51.18445445  004.45998384 
120 Linear Feature 3
111  51.19138505  004.45369393  21 
115  51.19142222  004.45353224 
120 Linear Feature 10
111  51.19209635  004.46538450   3 102 
111  51.19245908  004.46513343   3 102 
111  51.19273966  004.46618345   3 102 
111  51.19293094  004.46605595   3 102 
115  51.19298630  004.46627033 
120 Linear Feature 9
111  51.19218752  004.46317849   3 102 
111  51.19228689  004.46356315   3 102 
111  51.19171391  004.46394977   3 102 
115  51.19209635  004.46538450 
120 Linear Feature 7
111  51.19298630  004.46627033   3 106 
115  51.19309278  004.46620272 
120 Linear Feature 6
111  51.19309278  004.46620272   3 102 
115  51.19225896  004.46295329 
120 Linear Feature 5
111  51.18741262  004.46010497   3 102 
111  51.18675623  004.46096723   3 102 
115  51.18774453  004.45472064 
120 Linear Feature 4
111  51.18588593  004.46647315   3 102 
111  51.18669683  004.46134564   3 102 
115  51.18750462  004.46028392 
120 Linear Feature 34
111  51.18445445  004.45998384  20 102 
115  51.18557249  004.46170868 
120 Linear Feature 33
111  51.18614251  004.46177592  20 102 
111  51.18597586  004.46145149  20 102 
111  51.18566682  004.46168462  20 102 
111  51.18563115  004.46161319  20 102 
115  51.18450655  004.45986754 
120 Linear Feature 32
111  51.18984963  004.45241030   3 102 
111  51.18949946  004.45159175   3 102 
111  51.19008927  004.45034059   3 102 
111  51.18877482  004.44872778   3 102 
111  51.18834239  004.44964508   3 102 
115  51.18734955  004.44940103 
120 Linear Feature 31
111  51.18450655  004.45986754   3 102 
111  51.18559202  004.45744419   3 102 
115  51.18659246  004.45860194 
120 Linear Feature 30
111  51.18734955  004.44940103   3 102 
111  51.18456239  004.45555613   3 102 
111  51.18540729  004.45651155   3 102 
111  51.18530931  004.45673345   3 102 
115  51.18519183  004.45659888 
120 Linear Feature 28
111  51.18785537  004.47181164   3 102 
111  51.18760266  004.47203772   3 102 
111  51.18729024  004.47144125   3 102 
115  51.18730638  004.47123837 
120 Linear Feature 27
111  51.18730638  004.47123837   3 102 
111  51.18778093  004.47104174   3 102 
111  51.18783001  004.47106915   3 102 
111  51.18776069  004.47138582   3 102 
115  51.18793085  004.47147999 
120 Linear Feature 26
111  51.18806018  004.47090826   3 102 
111  51.18785201  004.47078901   3 102 
115  51.18726808  004.47102776 
120 Linear Feature 25
111  51.18726808  004.47102776   3 102 
111  51.18694704  004.47078613   3 102 
111  51.18629739  004.46954572 
112  51.18629739  004.46954572  51.18565741  004.46800497   3 102 
115  51.18588593  004.46647315 
120 Linear Feature 24
111  51.18642000  004.46219069   3 102 
111  51.18575287  004.46642007 
112  51.18575287  004.46642007  51.18553744  004.46830067   3 102 
111  51.18619227  004.46968626   3 102 
111  51.18756883  004.47230415   3 102 
115  51.18764564  004.47273865 
120 Linear Feature 23
111  51.18557249  004.46170868   3 102 
111  51.18564243  004.46184610   3 102 
111  51.18595034  004.46162524   3 102 
115  51.18607507  004.46186850 
120 Linear Feature 22
111  51.18557249  004.46170868   3 102 
111  51.18325408  004.46482995   3 102 
111  51.18360637  004.46547673   3 102 
111  51.18632695  004.46184571   3 102 
115  51.18642000  004.46219069 
120 Linear Feature 21
111  51.18659246  004.45860194   3 102 
111  51.18696337  004.45777442   3 102 
111  51.18717916  004.45639248   3 102 
111  51.18723977  004.45633409   3 102 
111  51.18729349  004.45635536   3 102 
111  51.18732664  004.45644376   3 102 
111  51.18661686  004.46094308   3 102 
111  51.18646310  004.46133562   3 102 
115  51.18614251  004.46177592 
120 Linear Feature 19
111  51.18760760  004.45466234   3 102 
111  51.18737974  004.45610682   3 102 
111  51.18732539  004.45615832   3 102 
111  51.18727041  004.45613535   3 102 
111  51.18723480  004.45603622   3 102 
111  51.18727088  004.45580513   3 102 
111  51.18697798  004.45548642   3 102 
115  51.18751596  004.45428544 
120 Linear Feature 18
111  51.18751596  004.45428544   3 102 
111  51.18758402  004.45436086 
112  51.18758402  004.45436086  51.18764657  004.45443200   3 102 
115  51.18760760  004.45466234 
120 Linear Feature 17
111  51.19042150  004.46237228   3 102 
111  51.19055647  004.46226032   3 102 
115  51.19141376  004.46274275 
120 Linear Feature 16
111  51.19145044  004.46258033   3 102 
111  51.19059531  004.46209443   3 102 
115  51.19053570  004.46186724 
120 Linear Feature 15
111  51.19183796  004.46298163   3 102 
115  51.19218752  004.46317849 
120 Linear Feature 14
111  51.19333377  004.45891785   3 102 
111  51.19331855  004.45915018   3 102 
111  51.19216812  004.46285417   3 102 
111  51.19207515  004.46293609   3 102 
115  51.19187414  004.46282173 
120 Linear Feature 13
111  51.19225896  004.46295329   3 102 
111  51.19252490  004.46210651   3 102 
111  51.19281208  004.46233104   3 102 
111  51.19348192  004.46023446   3 102 
111  51.19397029  004.46063971   3 102 
111  51.19308947  004.46330272   3 102 
111  51.19385335  004.46395819   3 102 
111  51.19538778  004.45929829   3 102 
111  51.19381057  004.45802208   3 102 
115  51.19356699  004.45879561 
120 Linear Feature 12
111  51.19130435  004.45656190   3 102 
111  51.19113467  004.45665207   3 102 
115  51.19058229  004.45552216 
120 Linear Feature 11
112  51.18774453  004.45472064  51.18783382  004.45421131   3 102 
111  51.18798798  004.45453584   3 102 
111  51.18823509  004.45507702   3 102 
111  51.18926655  004.45392455 
112  51.18926655  004.45392455  51.18946329  004.45370533   3 102 
111  51.18964331  004.45410160   3 102 
111  51.19108765  004.45696654   3 102 
115  51.19111925  004.45738049 
120 Linear Feature 6
