A
1000 Generated by WorldEditor

1     26 1 0 PASI Sitka Rocky Gutierrez
111  57.05455432 -135.36962438
111  57.05458327 -135.36957001
113  57.05461285 -135.36962324
110 2 0.00 0.0000 New Taxiway 29
111  57.05440272 -135.36934040
111  57.05437314 -135.36928717
111  57.05440208 -135.36923279
113  57.05443167 -135.36928602
110 2 0.00 0.0000 New Taxiway 28
111  57.05347529 -135.36627051
111  57.05335116 -135.36604648
111  57.05357248 -135.36563190
113  57.05369661 -135.36585594
110 2 0.00 0.0000 New Taxiway 28
111  57.05333409 -135.36666534
111  57.05332244 -135.36668701
111  57.05328366 -135.36661657
113  57.05329530 -135.36659488
110 2 0.00 0.0000 New Taxiway 28
111  57.05239346 -135.36618417
111  57.05231581 -135.36614762
111  57.05234463 -135.36594058
113  57.05242229 -135.36597713
110 2 0.00 0.0000 New Taxiway 28
111  57.05332244 -135.36668701
111  57.05326610 -135.36679186
111  57.05318342 -135.36664164
111  57.05323976 -135.36653680
113  57.05328366 -135.36661657
110 2 0.00 0.0000 New Taxiway 28
111  57.05316626 -135.36636014
111  57.05306822 -135.36654390
111  57.05282852 -135.36611156
113  57.05292656 -135.36592780
110 2 0.00 0.0000 New Taxiway 28
111  57.05260078 -135.36565136
111  57.05253662 -135.36577181
111  57.05242913 -135.36557824
111  57.05242227 -135.36540711
113  57.05244326 -135.36536770
110 2 0.00 0.0000 New Taxiway 28
111  57.05264828 -135.36503104
111  57.05261520 -135.36509315
111  57.05253138 -135.36494221
111  57.05244775 -135.36509922
111  57.05240067 -135.36501442
113  57.05251738 -135.36479531
110 2 0.00 0.0000 New Taxiway 28
111  57.05295093 -135.36569776
111  57.05279211 -135.36599592
111  57.05260078 -135.36565136
111  57.05244326 -135.36536770
111  57.05237256 -135.36524037
111  57.05244775 -135.36509922
111  57.05253138 -135.36494221
113  57.05261520 -135.36509315
110 2 0.00 0.0000 New Taxiway 28
111  57.05210411 -135.36433340
111  57.05196607 -135.36459451
111  57.05173712 -135.36418536
113  57.05187516 -135.36392424
110 2 0.00 0.0000 New Taxiway 28
111  57.05170902 -135.36381234
111  57.05162305 -135.36397492
111  57.05121779 -135.36325051
113  57.05130376 -135.36308793
110 2 0.00 0.0000 New Taxiway 28
111  57.05101209 -135.36256722
111  57.05092765 -135.36272621
111  57.05083790 -135.36256507
113  57.05092235 -135.36240609
110 2 0.00 0.0000 New Taxiway 28
111  57.05126426 -135.36292877
111  57.05115559 -135.36313337
111  57.05104009 -135.36292600
113  57.05114877 -135.36272139
110 2 0.00 0.0000 New Taxiway 28
111  57.05086610 -135.36232316
111  57.05078468 -135.36247783
111  57.05073580 -135.36239085
113  57.05081722 -135.36223617
110 1 0.00 0.0000 New Taxiway 21
111  57.04820454 -135.36411509
112  57.04802909 -135.36419222  57.04793710 -135.36420481
112  57.04766196 -135.36433918  57.04758857 -135.36446692
112  57.04710893 -135.36547857  57.04711782 -135.36558117
111  57.04723768 -135.36640088
111  57.04711563 -135.36654111
111  57.04708321 -135.36637284
112  57.04714042 -135.36600823  57.04709109 -135.36574506
112  57.04698405 -135.36546834  57.04704228 -135.36531371
112  57.04719763 -135.36510373  57.04723726 -135.36503237
111  57.04720197 -135.36492236
111  57.04694452 -135.36497494
111  57.04694209 -135.36487235
111  57.04719954 -135.36481977
112  57.04708512 -135.36445165  57.04706848 -135.36437969
112  57.04708512 -135.36413613  57.04710958 -135.36400120
112  57.04746080 -135.36399940  57.04765750 -135.36405697
112  57.04789560 -135.36410808  57.04801695 -135.36409189
113  57.04815561 -135.36402608
112  57.04743825 -135.36459558  57.04748033 -135.36451462
112  57.04761822 -135.36420554  57.04760060 -135.36413897
112  57.04719057 -135.36412638  57.04705161 -135.36426671
114  57.04724492 -135.36476488  57.04728015 -135.36484404
110 1 0.00 0.0000 New Taxiway 4
111  57.04090222 -135.34991573
111  57.04101597 -135.34970216
111  57.04130053 -135.35021451
113  57.04130309 -135.35063721
110 1 0.00 0.0000 New Taxiway 4
111  57.04344738 -135.35449821
111  57.04356113 -135.35428464
111  57.04384570 -135.35479699
113  57.04384825 -135.35521980
110 1 0.00 0.0000 New Taxiway 3
111  57.05318294 -135.37202634
112  57.05358768 -135.37201993  57.05371587 -135.37177882
111  57.05358768 -135.37201993
111  57.05375228 -135.37171088
112  57.05375228 -135.37171088  57.05384610 -135.37153541
111  57.05377141 -135.37135049
111  57.05340889 -135.37055986
111  57.04961254 -135.36372467
112  57.04916704 -135.36335825  57.04894341 -135.36334691
111  57.04916704 -135.36335825
111  57.04899268 -135.36335482
112  57.04899268 -135.36335482  57.04876703 -135.36335036
112  57.04885777 -135.36423906  57.04897828 -135.36446358
111  57.04796649 -135.36263434
112  57.04831513 -135.36284398  57.04847607 -135.36284695
111  57.04831513 -135.36284398
111  57.04938296 -135.36286494
111  57.05000733 -135.36169271
111  57.05038727 -135.36195975
111  57.05080192 -135.36270633
111  57.05086005 -135.36259719
111  57.05199102 -135.36463347
111  57.05218609 -135.36426724
111  57.05319602 -135.36608559
111  57.05358695 -135.36535163
111  57.05463737 -135.36724289
111  57.05424702 -135.36797709
111  57.05354030 -135.36930261
112  57.05354030 -135.36930261  57.05336415 -135.36963795
111  57.05344121 -135.36979840
111  57.05361150 -135.37010499
112  57.05361150 -135.37010499  57.05364525 -135.37016490
112  57.05369957 -135.37019176  57.05372456 -135.37019439 1 102
112  57.05376168 -135.37014899  57.05377813 -135.37012255
111  57.05376168 -135.37014899
112  57.05376168 -135.37014899  57.05377813 -135.37012255 1 102
112  57.05379848 -135.37006129  57.05380660 -135.37003397 1 102
111  57.05381061 -135.37001326 1
111  57.05403150 -135.36894013 1
111  57.05469031 -135.36770324
111  57.05478956 -135.36751689
111  57.05558234 -135.36894426
112  57.05558234 -135.36894426  57.05561841 -135.36900866
112  57.05592080 -135.36890989  57.05600234 -135.36888039
112  57.05612431 -135.36882447  57.05616684 -135.36880994
112  57.05625056 -135.36885892  57.05627529 -135.36892160
111  57.05620566 -135.36909920
111  57.05607227 -135.36908202
112  57.05588489 -135.36910724  57.05585842 -135.36915317
111  57.05588489 -135.36910724
111  57.05578109 -135.36930211
111  57.05611228 -135.36989840
111  57.05553064 -135.37099041
111  57.05547246 -135.37088567
111  57.05547246 -135.37088567
111  57.05503415 -135.37140133
111  57.05491276 -135.37103378
111  57.05485711 -135.37096385 3 102
111  57.05466089 -135.37096134
113  57.05364782 -135.37286334
130 Airport Boundary 5
111  57.04102714 -135.34969190
111  57.04660382 -135.35976989
111  57.04720590 -135.35942697
111  57.04748293 -135.35897359
111  57.04806402 -135.35901709
111  57.04835118 -135.35905435
111  57.04863496 -135.35967544
111  57.04972281 -135.36104812
111  57.05108431 -135.36204195
111  57.05209107 -135.36286809
111  57.05289513 -135.36347062
111  57.05440865 -135.36624108
111  57.05553028 -135.36802393
111  57.05595258 -135.36887499
111  57.05627353 -135.36883150
111  57.05618569 -135.36937196
111  57.05596271 -135.36912968
111  57.05579717 -135.36930984
111  57.05611442 -135.36989863
111  57.05552352 -135.37101193
111  57.05529041 -135.37119208
111  57.05505393 -135.37146541
111  57.05491203 -135.37103678
111  57.05466652 -135.37097929
111  57.05371946 -135.37277602
111  57.05393567 -135.37319841
111  57.05394581 -135.37346550
111  57.05380054 -135.37383820
111  57.05366540 -135.37388789
111  57.05342216 -135.37358973
111  57.04919916 -135.36609256
111  57.04863834 -135.36652731
111  57.04797955 -135.36706765
111  57.04749306 -135.36721671
111  57.04702685 -135.36657079
111  57.04683090 -135.36542180
111  57.04691874 -135.36443429
111  57.04733766 -135.36367659
111  57.04798631 -135.36383186
111  57.04015180 -135.34974711
111  57.04038442 -135.34935058
111  57.04061464 -135.34926275
113  57.04084100 -135.34965396
120 Linear Feature 31
112  57.05238101 -135.36573112  57.05238566 -135.36569730 20
116  57.05244489 -135.36576140  57.05244024 -135.36579522
120 Linear Feature 30
111  57.05230362 -135.36590650 20
111  57.05218714 -135.36594589 20
115  57.05211740 -135.36644523
120 Linear Feature 30
111  57.05244489 -135.36576140 20
115  57.05242566 -135.36589907
120 Linear Feature 30
111  57.05238101 -135.36573112 20
115  57.05236178 -135.36586879
120 Linear Feature 30
111  57.05236178 -135.36586879 20
116  57.05230362 -135.36590650  57.05229569 -135.36596547
120 Linear Feature 30
111  57.05242566 -135.36589907 20
116  57.05246663 -135.36598379  57.05245871 -135.36604276
120 Linear Feature 30
111  57.05246663 -135.36598379 20
111  57.05255821 -135.36612181 20
115  57.05248861 -135.36662016
120 Linear Feature 32
112  57.05215189 -135.36761727  57.05212450 -135.36781539 1
115  57.05220772 -135.36798687
120 Linear Feature 32
112  57.05222670 -135.36708165  57.05215522 -135.36759611 1
115  57.05181508 -135.36727993
120 Linear Feature 30
111  57.05240558 -135.36580079 1
111  57.05240004 -135.36584049 1
111  57.05222670 -135.36708165 1
115  57.05215189 -135.36761727
120 Linear Feature 27
111  57.04759471 -135.36552379 20
111  57.04766448 -135.36564880 20
115  57.04762566 -135.36572204
120 Linear Feature 26
111  57.04727141 -135.36510693 20
111  57.04731555 -135.36502366 20
115  57.04738533 -135.36514867
120 Linear Feature 25
111  57.04746907 -135.36513844 22
112  57.04734119 -135.36537968  57.04734290 -135.36561791 22
111  57.04747238 -135.36561472 22
114  57.04760026 -135.36537348  57.04759860 -135.36513534 22
120 Linear Feature 16
111  57.05082427 -135.36338973 1
115  57.05086775 -135.36346798
120 Linear Feature 16
111  57.05056067 -135.36291497 1
115  57.05060415 -135.36299321
120 Linear Feature 16
111  57.05073919 -135.36354955 1
115  57.05078266 -135.36362780
120 Linear Feature 16
111  57.05047558 -135.36307479 1
115  57.05051906 -135.36315303
120 Linear Feature 16
111  57.05065407 -135.36370943 1
115  57.05069754 -135.36378767
120 Linear Feature 16
111  57.05039047 -135.36323466 1
115  57.05043394 -135.36331291
120 Linear Feature 16
111  57.05056896 -135.36386928 1
115  57.05061244 -135.36394752
120 Linear Feature 16
111  57.05030536 -135.36339451 1
115  57.05034884 -135.36347276
120 Linear Feature 16
111  57.05048386 -135.36402913 1
115  57.05052734 -135.36410737
120 Linear Feature 16
111  57.05022026 -135.36355436 1
115  57.05026374 -135.36363260
120 Linear Feature 16
111  57.04965353 -135.36253324 1
115  57.04969701 -135.36261149
120 Linear Feature 16
111  57.04991735 -135.36300829 1
115  57.04996082 -135.36308653
120 Linear Feature 16
111  57.05043951 -135.36379284 1
115  57.05048299 -135.36387108
120 Linear Feature 16
111  57.05017591 -135.36331807 1
115  57.05021939 -135.36339631
120 Linear Feature 16
111  57.04973865 -135.36237337 1
115  57.04978213 -135.36245161
120 Linear Feature 16
111  57.05000246 -135.36284841 1
115  57.05004594 -135.36292666
120 Linear Feature 16
111  57.05052463 -135.36363296 1
115  57.05056811 -135.36371120
120 Linear Feature 16
111  57.05026103 -135.36315819 1
115  57.05030450 -135.36323644
120 Linear Feature 16
111  57.04982375 -135.36221352 1
115  57.04986723 -135.36229176
120 Linear Feature 16
111  57.05008757 -135.36268856 1
115  57.05013104 -135.36276681
120 Linear Feature 16
111  57.05060973 -135.36347311 1
115  57.05065321 -135.36355135
120 Linear Feature 16
111  57.05034613 -135.36299834 1
115  57.05038961 -135.36307659
120 Linear Feature 16
111  57.04990886 -135.36205367 1
115  57.04995233 -135.36213191
120 Linear Feature 16
111  57.05017267 -135.36252872 1
115  57.05021615 -135.36260696
120 Linear Feature 16
111  57.05069484 -135.36331326 1
115  57.05073831 -135.36339151
120 Linear Feature 16
111  57.05043123 -135.36283850 1
115  57.05047471 -135.36291674
120 Linear Feature 16
111  57.04999396 -135.36189382 1
115  57.05003744 -135.36197206
120 Linear Feature 16
111  57.05025777 -135.36236887 1
115  57.05030125 -135.36244711
120 Linear Feature 16
111  57.05077994 -135.36315341 1
115  57.05082342 -135.36323166
120 Linear Feature 16
111  57.05051634 -135.36267865 1
115  57.05055981 -135.36275689
120 Linear Feature 15
111  57.05005872 -135.36193208 1
111  57.05003744 -135.36197206 1
115  57.05001615 -135.36201205
120 Linear Feature 15
111  57.05032254 -135.36240713 1
111  57.05030125 -135.36244711 1
115  57.05027996 -135.36248709
120 Linear Feature 15
111  57.05084470 -135.36319167 1
111  57.05082342 -135.36323166 1
115  57.05080213 -135.36327164
120 Linear Feature 15
111  57.05058110 -135.36271691 1
111  57.05055981 -135.36275689 1
115  57.05053853 -135.36279687
120 Linear Feature 15
111  57.04997360 -135.36209196 1
111  57.04995233 -135.36213191 1
115  57.04993106 -135.36217187
120 Linear Feature 15
111  57.05023742 -135.36256700 1
111  57.05021615 -135.36260696 1
115  57.05019488 -135.36264691
120 Linear Feature 15
111  57.05075958 -135.36335155 1
111  57.05073831 -135.36339151 1
115  57.05071704 -135.36343146
120 Linear Feature 15
111  57.05049598 -135.36287678 1
111  57.05047471 -135.36291674 1
115  57.05045344 -135.36295669
120 Linear Feature 15
111  57.04988852 -135.36225178 1
111  57.04986723 -135.36229176 1
115  57.04984594 -135.36233174
120 Linear Feature 15
111  57.05015233 -135.36272682 1
111  57.05013104 -135.36276681 1
115  57.05010976 -135.36280679
120 Linear Feature 15
111  57.05067450 -135.36351137 1
111  57.05065321 -135.36355135 1
115  57.05063192 -135.36359134
120 Linear Feature 15
111  57.05041089 -135.36303660 1
111  57.05038961 -135.36307659 1
115  57.05036832 -135.36311657
120 Linear Feature 15
111  57.04980340 -135.36241165 1
111  57.04978213 -135.36245161 1
115  57.04976085 -135.36249156
120 Linear Feature 15
111  57.05006721 -135.36288670 1
111  57.05004594 -135.36292666 1
115  57.05002467 -135.36296661
120 Linear Feature 15
111  57.05058938 -135.36367125 1
111  57.05056811 -135.36371120 1
115  57.05054683 -135.36375116
120 Linear Feature 15
111  57.05032578 -135.36319648 1
111  57.05030450 -135.36323644 1
115  57.05028323 -135.36327639
120 Linear Feature 15
111  57.04971828 -135.36257153 1
111  57.04969701 -135.36261149 1
115  57.04967574 -135.36265144
120 Linear Feature 15
111  57.04998209 -135.36304658 1
111  57.04996082 -135.36308653 1
115  57.04993955 -135.36312649
120 Linear Feature 15
111  57.05050426 -135.36383112 1
111  57.05048299 -135.36387108 1
115  57.05046171 -135.36391103
120 Linear Feature 15
111  57.05024066 -135.36335636 1
111  57.05021939 -135.36339631 1
115  57.05019811 -135.36343627
120 Linear Feature 15
111  57.05050513 -135.36398917 1
111  57.05048386 -135.36402913 1
115  57.05046259 -135.36406908
120 Linear Feature 15
111  57.05024153 -135.36351441 1
111  57.05022026 -135.36355436 1
115  57.05019899 -135.36359432
120 Linear Feature 15
111  57.05059025 -135.36382929 1
111  57.05056896 -135.36386928 1
115  57.05054768 -135.36390926
120 Linear Feature 15
111  57.05032665 -135.36335453 1
111  57.05030536 -135.36339451 1
115  57.05028408 -135.36343450
120 Linear Feature 15
111  57.05067534 -135.36366947 1
111  57.05065407 -135.36370943 1
115  57.05063280 -135.36374939
120 Linear Feature 15
111  57.05041174 -135.36319471 1
111  57.05039047 -135.36323466 1
115  57.05036919 -135.36327462
120 Linear Feature 15
111  57.05076046 -135.36350960 1
111  57.05073919 -135.36354955 1
115  57.05071791 -135.36358951
120 Linear Feature 15
111  57.05049686 -135.36303483 1
111  57.05047558 -135.36307479 1
115  57.05045431 -135.36311474
120 Linear Feature 15
111  57.05084555 -135.36334978 1
111  57.05082427 -135.36338973 1
115  57.05080300 -135.36342969
120 Linear Feature 15
111  57.05058194 -135.36287501 1
111  57.05056067 -135.36291497 1
115  57.05053940 -135.36295492
120 Linear Feature 14
112  57.05284921 -135.36634312  57.05286872 -135.36630649 20
116  57.05289900 -135.36643282  57.05287949 -135.36646945
120 Linear Feature 14
111  57.05263030 -135.36736928 20
111  57.05262101 -135.36735256 20
111  57.05211740 -135.36644523 20
115  57.05190982 -135.36607124
120 Linear Feature 13
111  57.05190982 -135.36607124 20
115  57.05237118 -135.36520549
120 Linear Feature 13
111  57.05263030 -135.36736928 20
115  57.05305223 -135.36657751
120 Linear Feature 12
111  57.05070999 -135.36461959 20
111  57.05060672 -135.36443353 20
111  57.05102276 -135.36365284 20
113  57.05112603 -135.36383889 20
120 Linear Feature 12
111  57.05096858 -135.36508481 20
111  57.05086531 -135.36489876 20
111  57.05128135 -135.36411807 20
113  57.05138462 -135.36430412 20
120 Linear Feature 12
111  57.05342220 -135.36950309 20
111  57.05331893 -135.36931704 20
111  57.05373496 -135.36853635 20
113  57.05383823 -135.36872240 20
120 Linear Feature 12
111  57.05136954 -135.36580737 20
111  57.05120185 -135.36550524 20
111  57.05163389 -135.36469449 20
113  57.05180159 -135.36499662 20
120 Linear Feature 12
111  57.05269825 -135.36819881 20
111  57.05253055 -135.36789667 20
111  57.05296260 -135.36708593 20
113  57.05313030 -135.36738806 20
120 Linear Feature 12
111  57.05316284 -135.36903580 20
111  57.05292443 -135.36860628 20
111  57.05335648 -135.36779553 20
113  57.05359489 -135.36822505 20
120 Linear Feature 11
111  57.05338459 -135.36768615 1
112  57.05337862 -135.36736592  57.05346170 -135.36721046
111  57.05337862 -135.36736592
112  57.05337862 -135.36736592  57.05329627 -135.36752004 1
115  57.05319992 -135.36735365
120 Linear Feature 10
111  57.05340005 -135.36986770 1 102
112  57.05343112 -135.36950783  57.05354030 -135.36930261
111  57.05343112 -135.36950783 1
115  57.05354030 -135.36930261
120 Linear Feature 9
111  57.05485711 -135.37096385 20
111  57.05510326 -135.37117691 20
111  57.05517082 -135.37107079
111  57.05524092 -135.37092126 20
115  57.05523222 -135.37063202
120 Linear Feature 8
111  57.05485711 -135.37096385 3
112  57.05502434 -135.37088880  57.05507654 -135.37082391
111  57.05502434 -135.37088880 3
111  57.05523222 -135.37063202 3
111  57.05529147 -135.37055980 3
116  57.05538608 -135.37047781  57.05542118 -135.37046513
120 Linear Feature 7
112  57.05369957 -135.37019176  57.05367457 -135.37018912 1 102
116  57.05354250 -135.37012418  57.05351926 -135.37008317
120 Linear Feature 6
111  57.04872393 -135.36448151 1
111  57.04840453 -135.36390643
112  57.04840453 -135.36390643  57.04832487 -135.36375801 1
116  57.04858195 -135.36308874  57.04886506 -135.36309072
120 Linear Feature 2
111  57.05535945 -135.36894849 20
111  57.05514044 -135.36935967 20
115  57.05495392 -135.36970986
120 Linear Feature 2
111  57.05475345 -135.36783665 20
111  57.05452880 -135.36825843 20
115  57.05435026 -135.36859363
120 Linear Feature 2
111  57.05284921 -135.36634312 20
115  57.05279376 -135.36644723
120 Linear Feature 2
111  57.05289900 -135.36643282 20
115  57.05284355 -135.36653693
120 Linear Feature 2
111  57.05284355 -135.36653693 20
116  57.05284657 -135.36665123  57.05281793 -135.36670617
120 Linear Feature 2
111  57.05279376 -135.36644723 20
116  57.05273125 -135.36644345  57.05270261 -135.36649687
120 Linear Feature 2
111  57.05273125 -135.36644345 20
111  57.05262336 -135.36636717 20
115  57.05248861 -135.36662016
120 Linear Feature 2
111  57.05284657 -135.36665123 20
111  57.05289000 -135.36684755 20
115  57.05262101 -135.36735256
120 Linear Feature 2
111  57.05285764 -135.36641865 1
111  57.05284070 -135.36645046 1
115  57.05254941 -135.36699735
120 Linear Feature 2
111  57.05401621 -135.36616886 1
115  57.05337862 -135.36736592
120 Linear Feature 2
111  57.04902038 -135.36288376 4
115  57.04901762 -135.36331388
120 Linear Feature 2
111  57.04965926 -135.36366355 3 102
112  57.04916939 -135.36328471  57.04890004 -135.36328293
111  57.04916939 -135.36328471 3 102
111  57.04901783 -135.36328173 3 102
111  57.04899494 -135.36328128
112  57.04899494 -135.36328128  57.04869031 -135.36327535 3 102
116  57.04885777 -135.36423906  57.04897828 -135.36446358
120 Linear Feature 2
111  57.04917353 -135.36310035 7
111  57.04901901 -135.36309732 1
111  57.04858195 -135.36308874 1
111  57.04820660 -135.36308137
112  57.04820660 -135.36308137  57.04794222 -135.36307042 1
111  57.04787737 -135.36295731 1
115  57.04754263 -135.36235462
120 Linear Feature 2
111  57.04924473 -135.36291828 3 102
111  57.04902019 -135.36291388 3 102
111  57.04831908 -135.36290011
112  57.04831908 -135.36290011  57.04811770 -135.36289417 3 102
115  57.04796649 -135.36263434
120 Linear Feature 2
111  57.05345540 -135.37049835 3 102
111  57.05381941 -135.37128007 3 102
112  57.05380042 -135.37178767  57.05366098 -135.37205002
111  57.05380042 -135.37178767 3 102
111  57.05376346 -135.37185707 3 102
111  57.05363228 -135.37210336
112  57.05363228 -135.37210336  57.05353099 -135.37228800 3 102
116  57.05321995 -135.37209297  57.05313351 -135.37194275
120 Linear Feature 2
111  57.05433273 -135.37114128 1
111  57.05458689 -135.37016370 1
112  57.05474840 -135.36992625  57.05485051 -135.36991124
111  57.05474840 -135.36992625 1
112  57.05501673 -135.36991854  57.05513054 -135.36993679 1
112  57.05513181 -135.37047270  57.05503542 -135.37052327
111  57.05513181 -135.37047270 1
111  57.05465283 -135.37072469
112  57.05465283 -135.37072469  57.05454554 -135.37075919 1
111  57.05447538 -135.37087346 1
111  57.05433273 -135.37114128 1
111  57.05413959 -135.37150391 7
111  57.05385944 -135.37202987 1
111  57.05353774 -135.37263384
112  57.05353774 -135.37263384  57.05339976 -135.37289115 1
111  57.05326216 -135.37265243 1
115  57.05298429 -135.37215214
120 Linear Feature 2
111  57.05466089 -135.37096134 3 102
111  57.05456154 -135.37095819 3 102
111  57.05392646 -135.37215054 3 102
115  57.05359625 -135.37277050
120 Linear Feature 1
111  57.05345540 -135.37049835 3 102
115  57.04965926 -135.36366355
120 Linear Feature 1
112  57.05385944 -135.37202987  57.05400037 -135.37176517 7
112  57.05399713 -135.37135416  57.05397516 -135.37117686 1
112  57.05389061 -135.37101685  57.05386874 -135.37097775
111  57.05389061 -135.37101685 1
111  57.05220772 -135.36798687 1
111  57.05181508 -135.36727993 1
111  57.04972969 -135.36352526 1
112  57.04968724 -135.36345963  57.04965979 -135.36342021 1
112  57.04957014 -135.36331483  57.04952038 -135.36326205
111  57.04957014 -135.36331483
112  57.04957014 -135.36331483  57.04952038 -135.36326205 1
112  57.04939378 -135.36316902  57.04932682 -135.36312893 7
116  57.04917353 -135.36310035  57.04909451 -135.36309900
120 Linear Feature 1
111  57.05428945 -135.37146903 8
111  57.05354250 -135.37012418 1 102
111  57.05340005 -135.36986770 8
111  57.04974263 -135.36328265 8
112  57.04970363 -135.36322655  57.04967850 -135.36319285 8
112  57.04959713 -135.36310269  57.04955213 -135.36305752
111  57.04959713 -135.36310269
112  57.04959713 -135.36310269  57.04955213 -135.36305752 8
112  57.04943891 -135.36297772  57.04937930 -135.36294328 3 102
116  57.04924473 -135.36291828  57.04917576 -135.36291680
120 Linear Feature 1
111  57.05372973 -135.37179633 4
115  57.05397798 -135.37224329
120 Linear Feature 1
111  57.05343017 -135.36958868 20
115  57.05250921 -135.36793052
120 Linear Feature 1
111  57.05438997 -135.37146947 20
115  57.05367832 -135.37018817
120 Linear Feature 1
111  57.05462964 -135.36843999 20
115  57.05452880 -135.36825843
120 Linear Feature 1
111  57.05514044 -135.36935967 20
115  57.05501878 -135.36914062
120 Linear Feature 1
111  57.05495392 -135.36970986 20
112  57.05477479 -135.36970785  57.05467920 -135.36953604
111  57.05477479 -135.36970785 20
111  57.05434856 -135.36894043
112  57.05434856 -135.36894043  57.05425766 -135.36877607 20
115  57.05435026 -135.36859363
120 Linear Feature 1
