A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       76 1 0 ENHD Haugesund Lufthavn Karmoy
100   45.11   1   1 0.00 0 2 1 14   59.35066400  005.19753900   60.05    0.00 3  9 0 0 32   59.33736700  005.22420300   60.05    0.00 3  9 0 0
21   59.33949884  005.21863888  2 314.40   3.00 New PAPI-4L
21   59.34892561  005.20222772  2 134.40   3.00 New PAPI-4L
21   59.34014704  005.21986294  3 314.40   3.00 New PAPI-4R
110   1 0.00  46.00 Apron
111  59.34438630  005.21178183 
111  59.34494259  005.21074714 
111  59.34600197  005.20866174 
111  59.34656800  005.20892525 
111  59.34710981  005.20814379 
111  59.34816919  005.20456217 
111  59.34918013  005.20240552 
111  59.34994266  005.20091042 
111  59.35051012  005.19962394 
111  59.35144323  005.19812180 
111  59.35196727  005.19730587 
111  59.35242513  005.19574358 
113  59.35215493  005.19451227 
120 Linear Feature 25
111  59.34541825  005.21460306  20 
115  59.34510161  005.21523560 
120 Linear Feature 23
111  59.34324259  005.21585581   1 
116  59.34342523  005.21623873  59.34345174  005.21632660 
120 Linear Feature 24
111  59.34499103  005.21519688  20 
111  59.34405940  005.21707983  20 
111  59.34403699  005.21703661  22 
111  59.34395740  005.21719786  22 
112  59.34389598  005.21742803  59.34388983  005.21754630  22 
115  59.34388462  005.21766147 
120 Linear Feature 13
111  59.34337703  005.21568174   2 
115  59.34321440  005.21600887 
120 Linear Feature 22
111  59.34364128  005.21676910   1 
116  59.34363143  005.21689305  59.34359344  005.21696715 
120 Linear Feature 21
111  59.34350754  005.21650722   1 
116  59.34349851  005.21663816  59.34346219  005.21670608 
120 Linear Feature 20
111  59.34354121  005.21586485   1 
111  59.34344371  005.21604272   1 
112  59.34342523  005.21623873  59.34345715  005.21634415   1 
111  59.34350754  005.21650722   1 
111  59.34364128  005.21676910   1 
111  59.34377862  005.21703679   1 
116  59.34376792  005.21715990  59.34373180  005.21722205 
120 Linear Feature 19
111  59.34368262  005.21612188   1 
112  59.34361353  005.21602973  59.34357250  005.21599057   1 
116  59.34345483  005.21596450  59.34341986  005.21597373 
120 Linear Feature 18
111  59.34409928  005.21692454   1 
111  59.34368262  005.21612188   1 
112  59.34362950  005.21587679  59.34362535  005.21573317   1 
116  59.34367637  005.21559778  59.34368990  005.21557125 
120 Linear Feature 17
111  59.34395464  005.21558406   1 
112  59.34380820  005.21548685  59.34372413  005.21550030   1 
116  59.34367637  005.21559778  59.34366285  005.21562431 
120 Linear Feature 16
111  59.34437009  005.21637840   1 
111  59.34395464  005.21558406   1 
112  59.34389728  005.21532776  59.34389392  005.21516927   1 
116  59.34395178  005.21504769  59.34396372  005.21502577 
120 Linear Feature 15
111  59.34423295  005.21505777   1 
112  59.34408082  005.21494538  59.34399287  005.21495256   1 
116  59.34395178  005.21504769  59.34393984  005.21506962 
120 Linear Feature 14
111  59.34409633  005.21424867   1 
112  59.34419047  005.21431639  59.34424753  005.21431258   1 
112  59.34434716  005.21436308  59.34438895  005.21438833   1 
112  59.34452971  005.21455275  59.34456769  005.21463014   1 
115  59.34491210  005.21530853 
120 Linear Feature 12
111  59.34421428  005.21402751   2 
115  59.34398068  005.21448564 
120 Linear Feature 11
111  59.34200103  005.21492364   1 
111  59.34223322  005.21446103   1 
112  59.34236847  005.21436699  59.34243669  005.21439107   1 
116  59.34254707  005.21452846  59.34258672  005.21460286 
120 Linear Feature 10
111  59.34265749  005.21361832   1 
111  59.34250213  005.21392661   1 
112  59.34247310  005.21413924  59.34247854  005.21428282   1 
112  59.34254707  005.21452846  59.34258672  005.21460286   1 
111  59.34324259  005.21585581   1 
112  59.34334812  005.21595852  59.34341215  005.21598841   1 
111  59.34345483  005.21596450   1 
112  59.34354121  005.21586485  59.34358491  005.21578512   1 
111  59.34367637  005.21559778   1 
111  59.34395178  005.21504769   1 
111  59.34411933  005.21471821   1 
111  59.34432576  005.21432620   1 
111  59.34443857  005.21412489   1 
112  59.34460625  005.21400730  59.34469467  005.21400730   1 
112  59.34494772  005.21421658  59.34503410  005.21438001   1 
115  59.34504934  005.21440991 
120 Linear Feature 9
111  59.34288324  005.21316639   1 
111  59.34307611  005.21278464   1 
112  59.34320673  005.21271949  59.34329036  005.21273889   1 
116  59.34339319  005.21289796  59.34342977  005.21296612 
120 Linear Feature 8
111  59.34358030  005.21178217   1 
111  59.34334979  005.21223820   1 
112  59.34330546  005.21249358  59.34330968  005.21265689   1 
112  59.34339319  005.21289796  59.34342977  005.21296612   1 
111  59.34409633  005.21424867   1 
112  59.34413962  005.21450068  59.34413015  005.21462536   1 
111  59.34411933  005.21471821   1 
112  59.34414115  005.21488303  59.34417767  005.21495201   1 
111  59.34423295  005.21505777   1 
115  59.34464009  005.21584035 
120 Linear Feature 5
111  59.34234045  005.21479495   3 102 
112  59.34249452  005.21476590  59.34257472  005.21480291   3 102 
112  59.34262585  005.21489840  59.34265832  005.21495411   3 102 
111  59.34332715  005.21622501   3 102 
116  59.34335384  005.21650551  59.34332613  005.21668670 
120 Linear Feature 4
112  59.34445460  005.21351615  59.34451287  005.21362413   3 102 
111  59.34446438  005.21373798   3 102 
112  59.34435383  005.21393724  59.34430882  005.21401492   3 102 
112  59.34411258  005.21400079  59.34404665  005.21395443   3 102 
111  59.34399015  005.21383837   3 102 
112  59.34358327  005.21303688  59.34353068  005.21293022   3 102 
112  59.34350405  005.21266015  59.34350039  005.21249967   3 102 
115  59.34354366  005.21238368 
120 Linear Feature 3
111  59.34315467  005.21316478   3 102 
112  59.34332300  005.21311357  59.34340177  005.21313915   3 102 
112  59.34347153  005.21326185  59.34349494  005.21330422   3 102 
111  59.34390722  005.21410747   3 102 
112  59.34398104  005.21444643  59.34398104  005.21465474   3 102 
112  59.34393243  005.21477832  59.34391262  005.21482775   3 102 
111  59.34354175  005.21555862   3 102 
112  59.34335451  005.21567513  59.34324287  005.21565219   3 102 
112  59.34318481  005.21553386  59.34315465  005.21548001   3 102 
111  59.34272736  005.21465360   3 102 
112  59.34266541  005.21436700  59.34265956  005.21418603   3 102 
115  59.34269512  005.21407923 
120 Linear Feature 27
111  59.34287746  005.21535702   4 
115  59.34297901  005.21515338 
120 Linear Feature 26
111  59.34370722  005.21370871   4 
115  59.34381227  005.21349851 
14   59.34486629  005.21580003   49 0 Tower
15   59.34472281  005.21493181  45.49 Ramp 1
15   59.34500923  005.21433475  44.02 Ramp 11
15   59.34444948  005.21547428  44.50 Ramp 2
15   59.34417558  005.21600668  43.76 Ramp 3
15   59.34390773  005.21655922  44.02 Ramp 4
15   59.34369987  005.21725576 135.00 Ramp 5
15   59.34357057  005.21701182 135.00 Ramp 6
15   59.34343309  005.21676787 132.77 Ramp 7
18   59.34503379  005.21282240 1 BCN
19   59.33812076  005.22448288 0 New Windsock 24
19   59.35048870  005.19943385 0 New Windsock 25
20   59.34306948  005.21497458 224.14  0 2 {@L}A{@R}32-14
20   59.34391759  005.21332005 224.61  0 2 {@L}B{@R}32-14
20   59.34278827  005.21554358 224.55  0 2 {@R}32-14{@L}A
20   59.34361703  005.21390074 224.61  0 2 {@R}32-14{@L}B
20   59.34362298  005.21496582 224.40  0 2 {@Y,^l}A_{^l}32-14{^r}B{^r}
20   59.34390770  005.21215861 134.35  0 2 {@Y,^l}B
20   59.34207403  005.21587788 314.68  0 2 {@Y}A{^r}
20   59.34304567  005.21384238 314.45  0 2 {@Y}B{^r,@@,^l}A
50 11817 ATIS
54 12050 TWR
54 12110 TWR

99
