A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 1 0 ESSB BROMMA
100   45.11   1   1 0.00 0 1 0 12   59.35927200  017.92796119  116.13    0.00 3  3 0 1 30   59.34950657  017.95524645  110.03    0.00 3  4 0 1
21   59.35744596  017.93449078  2 125.06   3.00 12  PAPI-4L
21   59.35091496  017.94994338  2 305.08   3.00 30  PAPI-4L
110   2 0.00   0.00 New Taxiway 2
111  59.35356821  017.94772064 
111  59.35356527  017.94792082 
111  59.35363579  017.94791086 
111  59.35370053  017.94768989 
111  59.35375094  017.94777419 
111  59.35393968  017.94723509 
111  59.35384736  017.94709810 
111  59.35414310  017.94619990 
111  59.35427897  017.94638331 
111  59.35434611  017.94618209 
111  59.35511346  017.94575761 
111  59.35506059  017.94531113 
111  59.35522187  017.94512771 
111  59.35553708  017.94493836 
111  59.35555979  017.94511618 
111  59.35567812  017.94505033 
111  59.35569967  017.94521995 
111  59.35575960  017.94518536 
111  59.35574784  017.94504124 
111  59.35582843  017.94500735 
111  59.35585612  017.94522973 
111  59.35614277  017.94507949 
111  59.35618230  017.94539089 
111  59.35650268  017.94521423 
111  59.35656270  017.94563819 
111  59.35662022  017.94560623 
111  59.35679251  017.94686347 
111  59.35646698  017.94695431 
111  59.35646742  017.94716272 
111  59.35639810  017.94723259 
111  59.35637863  017.94735135 
111  59.35705003  017.94784802 
111  59.35730487  017.94660947 
111  59.35743122  017.94645382 
111  59.35801835  017.94689647 
111  59.35832706  017.94576675 
111  59.35846062  017.94540184 
111  59.35859882  017.94561789 
111  59.35870166  017.94538729 
111  59.35860764  017.94520857 
111  59.35884858  017.94476467 
111  59.35900726  017.94453406 
111  59.35907296  017.94472729 
111  59.35949048  017.94424427 
111  59.35939912  017.94392927 
111  59.35964007  017.94365184 
111  59.35974095  017.94401644 
111  59.35978112  017.94397050 
111  59.35977230  017.94389555 
111  59.35974702  017.94366144 
111  59.36015424  017.94340386 
111  59.36049742  017.94324817 
111  59.36057268  017.94324163 
111  59.36054214  017.94229542 
111  59.36068478  017.94229024 
111  59.36068443  017.94198408 
111  59.36055808  017.94198722 
111  59.36055593  017.94177742 
111  59.36024697  017.94177598 
111  59.36024313  017.94158784 
111  59.36014670  017.94158941 
111  59.36014126  017.94180037 
111  59.35982009  017.94179811 
111  59.35982054  017.94146834 
112  59.35982054  017.94146834  59.35985792  017.94135586 
112  59.36002035  017.94114548  59.36006521  017.94110636 
111  59.36002035  017.94114548 
111  59.36001946  017.94097164 
112  59.36001946  017.94097164  59.35995092  017.94099120 
112  59.35984627  017.94123458  59.35980889  017.94138618 
111  59.35984627  017.94123458 
111  59.35966480  017.94122794 
111  59.35965305  017.94197569 
111  59.35869840  017.94198726 
111  59.35831641  017.94216598 
111  59.35825176  017.94173936 
112  59.35813841  017.94175158  59.35811722  017.94176136 
112  59.35793515  017.94170787  59.35785540  017.94147070 
111  59.35793515  017.94170787 
112  59.35793515  017.94170787  59.35788780  017.94143647 
112  59.35804468  017.94132429  59.35809827  017.94127050 
111  59.35804468  017.94132429 
111  59.35805152  017.94118904 
111  59.35826121  017.94090341 
111  59.35950718  017.94092402 
111  59.35950940  017.94014816 
111  59.35832522  017.94015969 
111  59.35832825  017.93952124 
111  59.35820056  017.93951059 
112  59.35820056  017.93951059  59.35825415  017.93937611   3 
112  59.35835140  017.93924415  59.35837517  017.93921394   3 
112  59.35844837  017.93921080  59.35848326  017.93921569 
111  59.35844837  017.93921080 
111  59.35911610  017.93926998 
112  59.35911610  017.93926998  59.35912187  017.93931206 
112  59.35918403  017.93943632  59.35921145  017.93945099 
111  59.35918403  017.93943632 
111  59.35918049  017.93838744 
111  59.35908222  017.93838732   3 
111  59.35967428  017.93761666 
112  59.35967428  017.93761666  59.35969959  017.93759749   3 
112  59.35975367  017.93760328  59.35977486  017.93761062 
111  59.35975367  017.93760328 
111  59.35975217  017.93814470 
111  59.36044345  017.93847900 
111  59.36038766  017.93897901 
111  59.36088073  017.93919719 
112  59.36088073  017.93919719  59.36089076  017.93916773 
112  59.36090938  017.93888729  59.36091089  017.93880445 
111  59.36090938  017.93888729 
111  59.36081438  017.93686626 
111  59.36066058  017.93688401 
112  59.36066058  017.93688401  59.36061073  017.93695736 
112  59.36041329  017.93707040  59.36034712  017.93707040 
112  59.36019314  017.93701805  59.36016934  017.93701213 
112  59.36000466  017.93707928  59.35997220  017.93711852 
111  59.36000466  017.93707928 
111  59.35982378  017.93735108 
112  59.35982378  017.93735108  59.35979387  017.93735108   3 
112  59.35971266  017.93736138  59.35968138  017.93737668 
111  59.35971266  017.93736138   3 
111  59.35891172  017.93839287 
111  59.35873982  017.93838399 
111  59.35874089  017.93862225   3 
112  59.35857832  017.93882817  59.35856212  017.93883795   3 
112  59.35832667  017.93890765  59.35831794  017.93890765   3 
111  59.35781067  017.93891405 
112  59.35781067  017.93891405  59.35766213  017.93885280   3 
112  59.35761590  017.93825380  59.35767105  017.93789801 
111  59.35761590  017.93825380   3 102 
112  59.35774406  017.93788747  59.35776085  017.93786033 
111  59.35774406  017.93788747 
112  59.35774406  017.93788747  59.35779325  017.93781143   3 
112  59.35797778  017.93783666  59.35808029  017.93795067 
111  59.35797778  017.93783666   3 
111  59.35808247  017.93794175 
112  59.35808247  017.93794175  59.35818800  017.93800197   3 
112  59.35832459  017.93791950  59.35834859  017.93789595 
111  59.35832459  017.93791950   3 
111  59.35842193  017.93780092   3 
112  59.35848449  017.93773016  59.35848862  017.93773016 
111  59.35848449  017.93773016 
112  59.35848449  017.93773016  59.35849275  017.93773016 
111  59.35852966  017.93777749 
111  59.35859562  017.93803195 
111  59.35887240  017.93768874 
111  59.35895101  017.93791643 
111  59.36011478  017.93640513 
111  59.35978081  017.93535891 
111  59.35908195  017.93627401 
111  59.35911585  017.93637666 
111  59.35864743  017.93697928 
111  59.35849061  017.93650490 
111  59.35821637  017.93683521 
111  59.35810406  017.93716708 
111  59.35837194  017.93746833 
112  59.35837194  017.93746833  59.35837235  017.93749326   3 
112  59.35834252  017.93756892  59.35832587  017.93759466 
111  59.35834252  017.93756892 
112  59.35834252  017.93756892  59.35821782  017.93782152   3 
112  59.35801733  017.93712218  59.35810298  017.93656900 
111  59.35801733  017.93712218   3 102 
111  59.35989240  017.93187049 
112  59.35989240  017.93187049  59.35993160  017.93174919   3 102 
112  59.36000398  017.93097109  59.35996628  017.93055689 
111  59.36000398  017.93097109   3 102 
111  59.35982217  017.92952940   3 102 
111  59.35970693  017.92863277 
112  59.35970693  017.92863277  59.35970241  017.92858247 
112  59.35970391  017.92805880  59.35971145  017.92794934 
112  59.35974010  017.92741680  59.35972201  017.92717123 
112  59.35925457  017.92697636  59.35886856  017.92726926 
111  59.35925457  017.92697636 
112  59.35925457  017.92697636  59.35919124  017.92703849 
112  59.35911132  017.92715388  59.35908720  017.92719826 
111  59.35911132  017.92715388 
112  59.35911132  017.92715388  59.35908870  017.92720713 
111  59.35883448  017.92814588 
111  59.35902375  017.92762792 
111  59.35943363  017.92818391 
111  59.35913865  017.92901569 
112  59.35913865  017.92901569  59.35919588  017.92898965   3 102 
112  59.35963588  017.92962313  59.35961005  017.93040302 
111  59.35963588  017.92962313 
112  59.35963588  017.92962313  59.35963362  017.92968193   3 102 
112  59.35961728  017.92975507  59.35960869  017.92978809 
111  59.35961728  017.92975507 
112  59.35961728  017.92975507  59.35943899  017.93030289   3 102 
111  59.35931710  017.93061085 
112  59.35931710  017.93061085  59.35925241  017.93082238   3 102 
112  59.35925710  017.93121604  59.35928198  017.93143083 
111  59.35925710  017.93121604 
112  59.35919869  017.93148418  59.35919869  017.93154927 
111  59.35931376  017.93240920 
112  59.35931949  017.93288130  59.35931285  017.93293663 
111  59.35931949  017.93288130   3 102 
111  59.35819811  017.93601253 
112  59.35819811  017.93601253  59.35809196  017.93633796   3 102 
112  59.35779966  017.93627118  59.35760891  017.93613776 
111  59.35779966  017.93627118   3 102 
111  59.35745600  017.93580199   3 102 
111  59.35716101  017.93540279 
112  59.35716101  017.93540279  59.35710628  017.93532469   3 102 
112  59.35701603  017.93492106  59.35700940  017.93472255 
111  59.35701603  017.93492106 
111  59.35672178  017.93575728 
112  59.35672178  017.93575728  59.35697389  017.93553599   3 102 
112  59.35706709  017.93569848  59.35714505  017.93577658 
111  59.35706709  017.93569848   1 102 
111  59.35735398  017.93608863   3 102 
111  59.35770391  017.93656902 
112  59.35770391  017.93656902  59.35784414  017.93681752   3 102 
112  59.35774956  017.93741595  59.35770282  017.93757274 
111  59.35774956  017.93741595   3 102 
112  59.35655036  017.94077516  59.35654282  017.94078700   3 102 
112  59.35630949  017.94107976  59.35626877  017.94111526   3 102 
111  59.35589990  017.94131222   3 102 
111  59.35539054  017.94159664 
112  59.35539054  017.94159664  59.35526299  017.94160819   3 102 
112  59.35520716  017.94156642  59.35519416  017.94155889 
111  59.35520716  017.94156642 
112  59.35520716  017.94156642  59.35502434  017.94145724   3 102 
112  59.35487304  017.94093037  59.35483707  017.94067953 
111  59.35487304  017.94093037 
111  59.35314241  017.94576518 
112  59.35314241  017.94576518  59.35331563  017.94558428   3 
112  59.35349840  017.94567154  59.35355697  017.94570332 
111  59.35349840  017.94567154 
112  59.35349840  017.94567154  59.35359996  017.94573143   3 102 
112  59.35366213  017.94591386  59.35369629  017.94600694   3 102 
112  59.35366746  017.94625751  59.35364283  017.94632670 
111  59.35366746  017.94625751 
112  59.35366746  017.94625751  59.35331879  017.94713729   3 102 
112  59.35299694  017.94934295  59.35297486  017.95045598 
111  59.35299694  017.94934295 
112  59.35299694  017.94934295  59.35295976  017.94961025   3 
112  59.35277555  017.94942093  59.35272177  017.94927333 
111  59.35277555  017.94942093   3 
111  59.35259555  017.94895878   3 
111  59.35238901  017.94842510 
112  59.35238901  017.94842510  59.35236120  017.94835035   3 
112  59.35236504  017.94794662  59.35237637  017.94772640 
111  59.35236504  017.94794662 
111  59.35200739  017.94894826 
112  59.35200739  017.94894826  59.35206197  017.94887956   3 
112  59.35219351  017.94876031  59.35223677  017.94873607   3 
112  59.35231991  017.94884511  59.35235183  017.94891178 
111  59.35231991  017.94884511   3 
111  59.35245523  017.94919692   3 
111  59.35294827  017.95048775 
112  59.35294827  017.95048775  59.35295555  017.95054492   3 102 
112  59.35286576  017.95407735  59.35282669  017.95449474 
111  59.35286576  017.95407735 
112  59.35286576  017.95407735  59.35275384  017.95484726   3 102 
112  59.35215587  017.95497457  59.35184067  017.95494884 
111  59.35215587  017.95497457 
112  59.35215587  017.95497457  59.35203494  017.95495361   3 
112  59.35203037  017.95472944  59.35202580  017.95468153 
111  59.35203037  017.95472944   3 
111  59.35210241  017.95226344 
112  59.35210241  017.95226344  59.35210484  017.95210624 
112  59.35208579  017.95199751  59.35205006  017.95208982 
111  59.35208579  017.95199751 
111  59.35177433  017.95267131 
112  59.35177433  017.95267131  59.35173790  017.95275706 
112  59.35172931  017.95289739  59.35172665  017.95297361 
111  59.35172931  017.95289739 
112  59.35172534  017.95305352  59.35172534  017.95312974 
111  59.35172534  017.95305352   3 
111  59.35168464  017.95465063 
112  59.35168464  017.95465063  59.35166607  017.95475901   3 
112  59.35151625  017.95490348  59.35137737  017.95495258 
111  59.35151625  017.95490348 
112  59.35151625  017.95490348  59.35136403  017.95489774   3 102 
112  59.35066809  017.95501801  59.35054565  017.95504508   3 102 
112  59.35024265  017.95513370  59.35008647  017.95518946 
111  59.35024265  017.95513370 
112  59.35024265  017.95513370  59.35014043  017.95515237 
112  59.35004217  017.95478741  59.35001663  017.95453519 
111  59.35004217  017.95478741 
111  59.34998854  017.95493283 
112  59.34998854  017.95493283  59.34996326  017.95484467 
112  59.34997559  017.95461607  59.34998180  017.95449774 
111  59.34997559  017.95461607 
111  59.34967193  017.95547104 
111  59.34926257  017.95490340 
111  59.34903536  017.95559788 
112  59.34903536  017.95559788  59.34903606  017.95566163 
114  59.34903113  017.95592216  59.34902076  017.95597135 
111  59.35966505  017.93190938 
112  59.35966505  017.93190938  59.35958747  017.93200451   1 102 
112  59.35951146  017.93181403  59.35949853  017.93171256 
111  59.35951146  017.93181403 
111  59.35958524  017.93164793 
111  59.35954535  017.93132466 
111  59.35944928  017.93112346 
111  59.35942038  017.93110839 
112  59.35942038  017.93110839  59.35945046  017.93026515   1 102 
112  59.35977613  017.93157663  59.35953048  017.93253058 
113  59.35977613  017.93157663   1 102 
112  59.35758065  017.94076395  59.35756362  017.94081161 
111  59.35758065  017.94076395   3 
111  59.35741554  017.94122514   3 
111  59.35734383  017.94142546 
112  59.35734383  017.94142546  59.35728280  017.94158915   3 
112  59.35708894  017.94159478  59.35693105  017.94157290 
111  59.35708894  017.94159478   3 
111  59.35676381  017.94134277 
112  59.35676381  017.94134277  59.35666279  017.94119176   3 
112  59.35670804  017.94078269  59.35676060  017.94054175 
111  59.35670804  017.94078269   3 102 
111  59.35730168  017.93911410 
112  59.35730168  017.93911410  59.35742196  017.93893317   3 
112  59.35760875  017.93902747  59.35771821  017.93914375   3 
112  59.35783255  017.93917266  59.35788852  017.93917367   3 
112  59.35805028  017.93916529  59.35806876  017.93916256 
111  59.35805028  017.93916529 
112  59.35805028  017.93916529  59.35812427  017.93919590   3 
112  59.35808239  017.93938579  59.35806277  017.93940478 
111  59.35808239  017.93938579 
111  59.35791607  017.93971090 
112  59.35791607  017.93971090  59.35789959  017.93975281 
112  59.35784958  017.93975593  59.35783353  017.93975199 
112  59.35759068  017.93971655  59.35753558  017.93974888 
111  59.35759068  017.93971655 
112  59.35759068  017.93971655  59.35750941  017.93975377 
112  59.35756459  017.94012212  59.35763617  017.94020281 
111  59.35756459  017.94012212 
112  59.35756459  017.94012212  59.35758757  017.94013924 
112  59.35760751  017.94014657  59.35761499  017.94015635 
111  59.35760751  017.94014657 
112  59.35760751  017.94014657  59.35763493  017.94023215 
112  59.35764086  017.94044107  59.35762937  017.94051496 
112  59.35757262  017.94056707  59.35755864  017.94057291 
112  59.35740805  017.94057101  59.35739829  017.94056856 
112  59.35733142  017.94048191  59.35732020  017.94046968 
111  59.35733142  017.94048191 
112  59.35733142  017.94048191  59.35720555  017.94050391 
112  59.35732892  017.94071907  59.35739996  017.94070684 
111  59.35732892  017.94071907 
112  59.35732892  017.94071907  59.35734263  017.94070684 
112  59.35739372  017.94063350  59.35740992  017.94062861 
114  59.35756570  017.94064083  59.35758813  017.94064328 
111  59.35742124  017.94199296  20 
111  59.35737874  017.94188269 
112  59.35737874  017.94188269  59.35735544  017.94182083  20 
112  59.35738559  017.94161643  59.35740753  017.94156264 
111  59.35738559  017.94161643   3 
111  59.35748935  017.94133317   3 
111  59.35767620  017.94082304 
112  59.35767620  017.94082304  59.35771595  017.94078808 
112  59.35774337  017.94086069  59.35775434  017.94089834 
111  59.35774337  017.94086069 
111  59.35777901  017.94111350 
112  59.35777901  017.94111350  59.35772555  017.94123722 
112  59.35779683  017.94139859  59.35782836  017.94142817 
111  59.35779683  017.94139859 
112  59.35779683  017.94139859  59.35782150  017.94136362 
112  59.35783933  017.94140934  59.35784344  017.94143893 
111  59.35783933  017.94140934 
112  59.35783933  017.94140934  59.35784070  017.94144162 
112  59.35785029  017.94169712  59.35785852  017.94174822 
111  59.35785029  017.94169712 
112  59.35785029  017.94169712  59.35787085  017.94181276 
112  59.35796544  017.94214357  59.35797092  017.94217046 
112  59.35795858  017.94233990  59.35795036  017.94236142 
111  59.35795858  017.94233990 
111  59.35776942  017.94232914 
112  59.35776942  017.94232914  59.35776256  017.94234528 
111  59.35775708  017.94245555 
111  59.35767346  017.94245555 
111  59.35763508  017.94243403 
112  59.35759807  017.94235873  59.35759258  017.94234797 
112  59.35756654  017.94230763  59.35757065  017.94228611 
112  59.35760629  017.94227535  59.35761315  017.94226997 
111  59.35766112  017.94211398 
111  59.35763234  017.94207902 
111  59.35761589  017.94211667 
111  59.35758573  017.94206826 
111  59.35772829  017.94162181 
113  59.35762685  017.94145775 
110   1 0.00   0.00 Apron2
111  59.35203564  017.94749728 
111  59.35197264  017.94733893   3 
111  59.35129297  017.94557001 
112  59.35129297  017.94557001  59.35120776  017.94536335   3 
112  59.35108193  017.94542081  59.35104115  017.94544271 
111  59.35108193  017.94542081   3 
111  59.35066544  017.94570568 
111  59.34786439  017.94748988 
111  59.34797292  017.94812601 
111  59.34895488  017.94751217 
111  59.35056150  017.94644595 
111  59.35051954  017.94617863 
111  59.35083449  017.94596114   3 
111  59.35106786  017.94581476 
112  59.35106786  017.94581476  59.35113756  017.94578383   3 
112  59.35120005  017.94591253  59.35121771  017.94596883 
111  59.35120005  017.94591253   3 
111  59.35176014  017.94739051 
112  59.35176014  017.94739051  59.35178135  017.94744392   3 
112  59.35184342  017.94771578  59.35185769  017.94781967 
112  59.35186001  017.94798887  59.35185781  017.94810187 
113  59.35186001  017.94798887 
110   1 0.00   0.00 New Taxiway 15
111  59.35083372  017.94974470 
111  59.35058468  017.94945449 
111  59.34990907  017.95137467 
113  59.35012359  017.95167455 
110   2 0.00   0.00 New Taxiway 7
111  59.35264782  017.94349475 
112  59.35264782  017.94349475  59.35253933  017.94380867 
112  59.35238906  017.94343730  59.35237821  017.94326703 
111  59.35238906  017.94343730 
111  59.35253499  017.93838963 
111  59.35221222  017.93838963 
111  59.35198167  017.94430448 
111  59.35086975  017.94430665 
111  59.35117881  017.94529240 
111  59.35195609  017.94736610 
111  59.35350421  017.94306052 
112  59.35350421  017.94306052  59.35336073  017.94317694 
112  59.35288584  017.94285378  59.35264913  017.94260226 
113  59.35288584  017.94285378 
110   1 0.00   0.00 New Taxiway 14
111  59.35369600  017.94059007 
111  59.35287975  017.94287767 
112  59.35287975  017.94287767  59.35295181  017.94295424 
112  59.35322594  017.94310910  59.35330400  017.94311499 
111  59.35322594  017.94310910 
113  59.35398153  017.94100210 
110   2 0.00   0.00 New Taxiway 11
111  59.35083558  017.94974177 
111  59.35071692  017.95002539 
111  59.35069617  017.95088809 
111  59.35184342  017.94771578 
112  59.35184342  017.94771578  59.35183228  017.94759292 
112  59.35176014  017.94739051  59.35173801  017.94731507 
111  59.35176014  017.94739051 
111  59.35120005  017.94591253 
112  59.35120005  017.94591253  59.35118239  017.94585624 
112  59.35106786  017.94581476  59.35099815  017.94584569 
111  59.35106786  017.94581476 
111  59.35083449  017.94596114 
111  59.35051954  017.94617863 
111  59.35056150  017.94644595 
111  59.34895488  017.94751217 
112  59.34895488  017.94751217  59.34902684  017.94764731 
112  59.34988186  017.95019496  59.34992626  017.95037515 
111  59.34988186  017.95019496 
111  59.35050507  017.94939983 
114  59.35050507  017.94939983  59.35053689  017.94942171 
130 Airport Boundary 1
111  59.35961258  017.92487244 
111  59.34625455  017.93592011 
111  59.34740521  017.95677984 
111  59.35307575  017.95531028 
111  59.35439249  017.95408622 
113  59.36189055  017.94233204 
120 Linear Feature 12
111  59.35067988  017.95526128   4 
115  59.35066809  017.95501801 
120 Linear Feature 11
111  59.35245523  017.94919692   4 
115  59.35259555  017.94895878 
120 Linear Feature 10
111  59.35153424  017.94621302   4 
115  59.35139621  017.94641491 
120 Linear Feature 9
111  59.35366213  017.94591386   4 
115  59.35381320  017.94548294 
120 Linear Feature 8
111  59.35502738  017.94209292   4 
115  59.35520716  017.94156642 
120 Linear Feature 7
111  59.35735398  017.93608863   4 
115  59.35745600  017.93580199 
120 Linear Feature 6
111  59.35925924  017.93123315   4 
115  59.35942518  017.93115045 
120 Linear Feature 5
111  59.35963588  017.92962313   4 
115  59.35982217  017.92952940 
120 Linear Feature 4
111  59.35322414  017.95176990   5 
115  59.35325335  017.95069031 
120 Linear Feature 3
111  59.35748935  017.94133317   5 
115  59.35741554  017.94122514 
120 Linear Feature 2
111  59.35834252  017.93756892   5 
115  59.35842193  017.93780092 
120 Linear Feature 1
111  59.35390621  017.94665634  20 
111  59.35430869  017.94547228  20 
111  59.35546440  017.94223254 
112  59.35546440  017.94223254  59.35549702  017.94218918  20 
112  59.35556226  017.94213361  59.35559573  017.94211214 
111  59.35556226  017.94213361  20 
111  59.35606981  017.94185326 
112  59.35606981  017.94185326  59.35610492  017.94183891  20 
112  59.35621253  017.94184852  59.35625037  017.94186020 
111  59.35621253  017.94184852  20 
111  59.35733793  017.94209856 
112  59.35733793  017.94209856  59.35736372  017.94210442  20 
112  59.35735600  017.94206462  59.35734856  017.94204513 
111  59.35735600  017.94206462  20 
111  59.35730511  017.94193312 
112  59.35730511  017.94193312  59.35729270  017.94190146  20 
116  59.35727781  017.94177726  59.35728153  017.94173100 
120 Linear Feature 6
112  59.35652845  017.94697398  59.35656321  017.94697398  20 
112  59.35659284  017.94698924  59.35660941  017.94700330 
111  59.35659284  017.94698924  20 
112  59.35672040  017.94716809  59.35677497  017.94724864 
111  59.35672040  017.94716809 
112  59.35672040  017.94716809  59.35677743  017.94723170  20 
111  59.35693171  017.94733321 
112  59.35693171  017.94733321  59.35701434  017.94735257  20 
112  59.35712490  017.94713408  59.35716493  017.94701292 
111  59.35712490  017.94713408  20 
111  59.35722427  017.94662244 
112  59.35722427  017.94662244  59.35723059  017.94660137  20 
112  59.35727051  017.94649900  59.35729403  017.94647158 
111  59.35727051  017.94649900  20 
111  59.35737830  017.94632607 
112  59.35737830  017.94632607  59.35741252  017.94628724  20 
112  59.35748950  017.94613284  59.35750721  017.94609030 
111  59.35748950  017.94613284  20 
112  59.35817242  017.94431939  59.35818321  017.94424191  20 
112  59.35815795  017.94409613  59.35813427  017.94403740 
111  59.35815795  017.94409613 
112  59.35815795  017.94409613  59.35796429  017.94360397  20 
111  59.35743249  017.94226133 
112  59.35743249  017.94226133  59.35741692  017.94222874  20 
112  59.35737123  017.94221240  59.35733756  017.94220272 
111  59.35737123  017.94221240  20 
111  59.35618294  017.94194971 
112  59.35618294  017.94194971  59.35612846  017.94192005  20 
111  59.35560701  017.94221532 
112  59.35560701  017.94221532  59.35552952  017.94227157  20 
111  59.35548923  017.94236231 
112  59.35548923  017.94236231  59.35550501  017.94232675  20 
111  59.35437149  017.94547517  20 
115  59.35394602  017.94672436 
120 Linear Feature 6
111  59.35742124  017.94199296  20 
111  59.35817094  017.94389918 
112  59.35817094  017.94389918  59.35825057  017.94406979  20 
112  59.35836735  017.94397620  59.35844077  017.94392156 
111  59.35836735  017.94397620 
112  59.35836735  017.94397620  59.35847020  017.94386559  20 
112  59.35883806  017.94366168  59.35900435  017.94362519 
111  59.35883806  017.94366168  20 
111  59.35950215  017.94347662 
112  59.35950215  017.94347662  59.35954641  017.94346648  20 
112  59.35957000  017.94338696  59.35957825  017.94334667 
111  59.35957000  017.94338696  20 
111  59.35964705  017.94278639  20 
115  59.35967125  017.94198115 
120 Linear Feature 7
111  59.35972773  017.94195346  20 
111  59.35970583  017.94278974  20 
111  59.35963508  017.94334489 
112  59.35963508  017.94334489  59.35963339  017.94338621  20 
112  59.35966035  017.94343579  59.35968056  017.94345067 
111  59.35966035  017.94343579  20 
115  59.35970162  017.94342587 
120 Linear Feature 6
112  59.35650271  017.94716328  59.35653870  017.94716328  20 
112  59.35658806  017.94719548  59.35660464  017.94720954 
111  59.35658806  017.94719548  20 
111  59.35690430  017.94743723 
112  59.35690430  017.94743723  59.35703318  017.94750640  20 
112  59.35714356  017.94731370  59.35719894  017.94718753 
111  59.35714356  017.94731370  20 
111  59.35728239  017.94664479 
112  59.35728239  017.94664479  59.35728871  017.94662372  20 
112  59.35733233  017.94653345  59.35735585  017.94650603 
111  59.35733233  017.94653345  20 
