I
1000 Generated by WorldEditor

111 -28.17423917  153.51431605
111 -28.16989079  153.51154566
111 -28.16938414  153.51126746
112 -28.16915358  153.51117584 -28.16904784  153.51115418
111 -28.16898616  153.51115418
112 -28.16885773  153.51123379 -28.16882856  153.51129792
111 -28.16881579  153.51132378
111 -28.16888600  153.51137757 20
111 -28.16877932  153.51160203 20
112 -28.16879026  153.51167547 -28.16881853  153.51170960 20
111 -28.16884583  153.51175211 20
111 -28.16889584  153.51181351 20
111 -28.16897599  153.51189355 20
111 -28.16924112  153.51210649 20
112 -28.16929113  153.51227590 -28.16925825  153.51239403 20
112 -28.16923153  153.51245542 -28.16920070  153.51252225 20
111 -28.16918632  153.51254868
111 -28.16917056  153.51254013
111 -28.16898284  153.51290150 20
111 -28.16882012  153.51323129
111 -28.16867537  153.51351000
111 -28.16830022  153.51326013
111 -28.16757337  153.51281022
111 -28.16483310  153.51110366
111 -28.16480640  153.51115817
111 -28.16480506  153.51146862
111 -28.16462884  153.51181086
111 -28.16458745  153.51188809
111 -28.16463952  153.51195321
111 -28.16449934  153.51223639
111 -28.16449800  153.51253017
111 -28.16434041  153.51270595
111 -28.16429565  153.51265423
111 -28.16421192  153.51256302
111 -28.16420363  153.51257525
111 -28.16389360  153.51222546
111 -28.16379330  153.51211921
111 -28.16367890  153.51199133
111 -28.16363331  153.51193679
111 -28.16352057  153.51181079
111 -28.16353052  153.51179293
111 -28.16317637  153.51137810
111 -28.16314603  153.51134506
111 -28.16348464  153.51098988
111 -28.16373709  153.51071317
112 -28.16377496  153.51065646 -28.16379194  153.51062552
111 -28.16382849  153.51055663 3
111 -28.16360613  153.51041592 3
111 -28.16357566  153.51039616 3
111 -28.16354272  153.51037514 3
111 -28.16323852  153.51018189
111 -28.16299973  153.51002995
111 -28.16315724  153.50971307
112 -28.16328075  153.50952313 -28.16331971  153.50948929
111 -28.16339432  153.50943099
112 -28.16346644  153.50943663 -28.16351369  153.50946578
111 -28.16368611  153.50957391 3
111 -28.16388340  153.50969709 3
111 -28.16391573  153.50971871 3
111 -28.16394972  153.50973846 3
111 -28.16416276  153.50987574
111 -28.16446629  153.50925678
111 -28.16459368  153.50894276
111 -28.16468295  153.50864922
112 -28.16467492  153.50838754 -28.16462076  153.50831814
111 -28.16451745  153.50820208
111 -28.16389355  153.50774016
112 -28.16371401  153.50779250 -28.16365383  153.50791424
111 -28.16363176  153.50795064
111 -28.16354512  153.50814449
112 -28.16355793  153.50823681 -28.16358054  153.50826416
111 -28.16342983  153.50848806
111 -28.16320740  153.50834837
111 -28.16325423  153.50825134
111 -28.16330773  153.50827870
111 -28.16347654  153.50808124
112 -28.16349463  153.50804619 -28.16350819  153.50801969
111 -28.16356170  153.50790686
111 -28.16364610  153.50773675
112 -28.16363706  153.50760255 -28.16359485  153.50755211
111 -28.16355265  153.50751194
112 -28.16347352  153.50747433 -28.16342379  153.50746321
111 -28.16334391  153.50742475
111 -28.16304279  153.50723849
112 -28.16287508  153.50733986 -28.16283978  153.50745625
111 -28.16270627  153.50784297
111 -28.16216674  153.50945115
112 -28.16216894  153.50959632 -28.16219322  153.50961510
111 -28.16223404  153.50963262
111 -28.16222411  153.50967767
112 -28.16223846  153.50971897 -28.16225611  153.50973649
111 -28.16264780  153.51019079
111 -28.16257829  153.51027589
111 -28.16253636  153.51030843
111 -28.16244037  153.51035473 1
111 -28.16225501  153.51056248
111 -28.16174305  153.50999430
111 -28.16167796  153.50992672
111 -28.16150142  153.50973274
111 -28.16129399  153.50950497
111 -28.16128517  153.50948495
111 -28.16111856  153.50929722
111 -28.16109539  153.50927595
111 -28.16096078  153.50912577
111 -28.16090341  153.50904317
111 -28.16094313  153.50899186
111 -28.16068715  153.50869526
111 -28.16030870  153.50825474
111 -28.16031074  153.50824263
111 -28.16017894  153.50809219
111 -28.16015157  153.50805169
111 -28.16003387  153.50791824
111 -28.15993771  153.50781388
111 -28.15991616  153.50778003
111 -28.15981088  153.50765968
111 -28.15973876  153.50757693
111 -28.15951577  153.50730990
111 -28.15943453  153.50721118
111 -28.15914771  153.50687269
111 -28.15899021  153.50704757
111 -28.15894130  153.50706262
111 -28.15881945  153.50719331
111 -28.15794738  153.50616375
111 -28.15817534  153.50591553 3
111 -28.15841740  153.50564568 3
111 -28.15918916  153.50655583 3
111 -28.15937070  153.50656335 3
111 -28.15951909  153.50673918 3
111 -28.15954479  153.50671379
111 -28.15967245  153.50657370 1
111 -28.16057187  153.50762960 1
111 -28.16067963  153.50751395 1
111 -28.16162464  153.50863380
111 -28.16148704  153.50880305
111 -28.16200763  153.50939542
111 -28.16256966  153.50778379
111 -28.16274954  153.50718860
112 -28.16273379  153.50705226 -28.16268157  153.50701371
111 -28.16134445  153.50616538
111 -28.15625382  153.50291893
112 -28.15588578  153.50239235 -28.15578239  153.50197094
111 -28.15597462  153.50160267
113 -28.15634445  153.50086517
110 2 0.00 0.0000 New Taxiway 94
111 -28.16094313  153.50899186
111 -28.16090341  153.50904317
111 -28.16077160  153.50918528
111 -28.16056401  153.50893958
111 -28.16059930  153.50889863
111 -28.16055253  153.50884372
113 -28.16068715  153.50869526
130 Airport Boundary 1
111 -28.15536313  153.49797046
111 -28.15662989  153.49825530
111 -28.16327156  153.50297550
111 -28.16577999  153.50243723
111 -28.16745622  153.50179597
111 -28.17178198  153.50539252
111 -28.17517868  153.51167136
111 -28.17646910  153.51259343
111 -28.17582111  153.51514910
111 -28.17513619  153.51536620
111 -28.17161760  153.51319529
111 -28.16846160  153.51474918
111 -28.16533247  153.51548801
111 -28.16286810  153.51264320
111 -28.15765400  153.50688145
111 -28.15610622  153.50423862
113 -28.15345384  153.50173298
120 Linear Feature 186
111 -28.16813441  153.51284891 51
115 -28.16808708  153.51282493
120 Linear Feature 185
111 -28.16812627  153.51286660 51
115 -28.16808173  153.51284186
120 Linear Feature 184
111 -28.16811610  153.51288890 51
115 -28.16806871  153.51286271
120 Linear Feature 181
111 -28.16723364  153.51233026 51
115 -28.16718624  153.51230115
120 Linear Feature 180
111 -28.16724659  153.51230089 51
115 -28.16719949  153.51227342
120 Linear Feature 183
111 -28.16845673  153.51178373 51
112 -28.16850904  153.51198636 -28.16856464  153.51218457 51
111 -28.16845245  153.51229494 51
116 -28.16838938  153.51234892 -28.16834967  153.51237145
120 Linear Feature 182
111 -28.16804287  153.51303890 51
111 -28.16811610  153.51288890 51
111 -28.16812627  153.51286660 51
111 -28.16813441  153.51284891 51
111 -28.16838938  153.51234892 51
116 -28.16865288  153.51203664 -28.16892789  153.51201299
120 Linear Feature 179
111 -28.16725275  153.51228761 51
115 -28.16720662  153.51226128
120 Linear Feature 175
111 -28.16729182  153.51117078 51
112 -28.16722612  153.51158416 -28.16707786  153.51179027 51
115 -28.16685187  153.51170205
120 Linear Feature 174
111 -28.16635546  153.51195083 51
111 -28.16646919  153.51189350 51
111 -28.16649987  153.51188019 51
111 -28.16685187  153.51170205 51
111 -28.16719575  153.51153210 51
116 -28.16746291  153.51127918 -28.16766113  153.51124320
120 Linear Feature 173
111 -28.16314726  153.50708538 51
116 -28.16285931  153.50715348 -28.16270102  153.50731489
120 Linear Feature 172
111 -28.16702329  153.51099848 51
116 -28.16691859  153.51141447 -28.16668230  153.51157664
120 Linear Feature 171
111 -28.16657517  153.51210211 51
111 -28.16664858  153.51195193 51
111 -28.16666029  153.51192707 51
111 -28.16666743  153.51191436 51
111 -28.16691859  153.51141447 51
116 -28.16717993  153.51109847 -28.16745973  153.51105138
120 Linear Feature 170
111 -28.16765750  153.51254536 51
115 -28.16760815  153.51251720
120 Linear Feature 169
111 -28.16765004  153.51256074 51
115 -28.16760182  153.51253119
120 Linear Feature 168
111 -28.16763581  153.51258767 51
115 -28.16759202  153.51256133
120 Linear Feature 160
111 -28.16552219  153.51128750 51
115 -28.16549963  153.51123359
120 Linear Feature 165
111 -28.16615353  153.51164372 51
115 -28.16610577  153.51161470
120 Linear Feature 164
111 -28.16616574  153.51161833 51
115 -28.16611687  153.51158995
120 Linear Feature 167
111 -28.16816794  153.51163768 51
116 -28.16790908  153.51204538 -28.16789600  153.51236525
120 Linear Feature 166
111 -28.16756257  153.51273381 51
111 -28.16763581  153.51258767 51
111 -28.16765004  153.51256074 51
111 -28.16765750  153.51254536 51
111 -28.16790908  153.51204538 51
116 -28.16801478  153.51163127 -28.16789225  153.51137127
120 Linear Feature 163
111 -28.16617184  153.51160372 51
115 -28.16612414  153.51157432
120 Linear Feature 162
111 -28.16668763  153.51078464 51
116 -28.16642274  153.51109759 -28.16639948  153.51141746
120 Linear Feature 161
111 -28.16608030  153.51178833 51
111 -28.16615353  153.51164372 51
111 -28.16616574  153.51161833 51
111 -28.16617184  153.51160372 51
111 -28.16642274  153.51109759 51
116 -28.16652760  153.51068388 -28.16641307  153.51040193
120 Linear Feature 159
111 -28.16554656  153.51127624 51
115 -28.16552475  153.51122121
120 Linear Feature 156
111 -28.16565794  153.51132553 51
115 -28.16560974  153.51129671
120 Linear Feature 155
111 -28.16567016  153.51129931 51
115 -28.16562238  153.51127214
120 Linear Feature 158
111 -28.16634586  153.51056619 51
112 -28.16626410  153.51099203 -28.16610247  153.51118156 51
115 -28.16590668  153.51109503
120 Linear Feature 157
111 -28.16542020  153.51133971 51
111 -28.16552219  153.51128750 51
111 -28.16554656  153.51127624 51
111 -28.16590668  153.51109503 51
111 -28.16624785  153.51092508 51
116 -28.16650590  153.51067003 -28.16669273  153.51062498
120 Linear Feature 154
111 -28.16567694  153.51128742 51
115 -28.16563050  153.51125883
120 Linear Feature 153
111 -28.16603393  153.51037081 51
116 -28.16592846  153.51078395 -28.16569853  153.51095033
120 Linear Feature 152
111 -28.16558819  153.51146700 51
111 -28.16565794  153.51132553 51
111 -28.16567016  153.51129931 51
111 -28.16567694  153.51128742 51
111 -28.16592846  153.51078395 51
116 -28.16618922  153.51046773 -28.16646540  153.51043970
120 Linear Feature 151
111 -28.16518007  153.51097293 51
115 -28.16513410  153.51094448
120 Linear Feature 150
111 -28.16517410  153.51098478 51
115 -28.16512799  153.51095719
120 Linear Feature 149
111 -28.16516142  153.51101101 51
115 -28.16511373  153.51098262
120 Linear Feature 148
111 -28.16569527  153.51015366 51
116 -28.16543293  153.51046950 -28.16541488  153.51078790
120 Linear Feature 147
111 -28.16508933  153.51115418 51
111 -28.16516142  153.51101101 51
111 -28.16517410  153.51098478 51
111 -28.16518007  153.51097293 51
111 -28.16543293  153.51046950 51
116 -28.16553688  153.51005237 -28.16541927  153.50975708
120 Linear Feature 146
111 -28.16521325  153.51109440 51
115 -28.16515882  153.51110688
120 Linear Feature 145
111 -28.16520874  153.51106368 51
115 -28.16515783  153.51107534
120 Linear Feature 144
111 -28.16512931  153.51057739 51
112 -28.16494746  153.51021689 -28.16493663  153.50994252 51
115 -28.16518372  153.50982901
120 Linear Feature 142
111 -28.16525206  153.51132475 51
111 -28.16521325  153.51109440 51
111 -28.16520874  153.51106368 51
111 -28.16512931  153.51057739 51
111 -28.16505620  153.51012078 51
116 -28.16515423  153.50980795 -28.16514070  153.50960524
120 Linear Feature 140
111 -28.16468970  153.50958920 51
116 -28.16453533  153.50988683 -28.16458948  153.51012025
120 Linear Feature 139
111 -28.16463859  153.51024330 22
112 -28.16458355  153.50989224 -28.16444365  153.50975915 22
115 -28.16431081  153.50988477
120 Linear Feature 138
111 -28.16471755  153.51078464 20
115 -28.16475344  153.51074258
120 Linear Feature 137
111 -28.16469837  153.51076445 20
115 -28.16473288  153.51071818
120 Linear Feature 136
111 -28.16469869  153.51080208 51
115 -28.16464544  153.51081130
120 Linear Feature 135
111 -28.16446605  153.50957764 51
112 -28.16448009  153.50975394 -28.16451186  153.50983052 51
111 -28.16453533  153.50988683 51
111 -28.16462468  153.51011411 51
111 -28.16469869  153.51080208 51
115 -28.16472938  153.51104984
120 Linear Feature 134
111 -28.16456000  153.51052435 22
116 -28.16405990  153.51038874 -28.16376501  153.51054175
120 Linear Feature 133
111 -28.16485538  153.51093293 20
111 -28.16449107  153.51054203 20
116 -28.16410706  153.51029226 -28.16397906  153.50997768
120 Linear Feature 132
111 -28.16455066  153.51108628 51
115 -28.16449923  153.51109923
120 Linear Feature 131
111 -28.16454820  153.51106859 51
115 -28.16449643  153.51108095
120 Linear Feature 130
111 -28.16454409  153.51104719 51
115 -28.16449266  153.51106111
120 Linear Feature 129
111 -28.16457609  153.51123333 51
111 -28.16455066  153.51108628 51
111 -28.16454820  153.51106859 51
111 -28.16454409  153.51104719 51
111 -28.16439968  153.51026074 51
116 -28.16422777  153.51004960 -28.16417198  153.50988579
120 Linear Feature 128
111 -28.16416432  153.51017716 22
112 -28.16407727  153.51001444 -28.16398572  153.50992752 22
111 -28.16388469  153.50995906 22
115 -28.16384711  153.50993734
120 Linear Feature 127
111 -28.16343280  153.50967276 51
115 -28.16345748  153.50961986
120 Linear Feature 126
111 -28.16416980  153.51016522 51
112 -28.16400290  153.51014176 -28.16388964  153.51009686 51
111 -28.16384711  153.50993734 51
111 -28.16343280  153.50967276 51
115 -28.16326606  153.50956673
120 Linear Feature 125
111 -28.16418060  153.51014551 22
112 -28.16387802  153.51019700 -28.16371344  153.51014385 22
111 -28.16362334  153.50999669 22
115 -28.16358654  153.50994649
120 Linear Feature 124
111 -28.16358654  153.50994649 22
111 -28.16405789  153.51024443 22
116 -28.16436677  153.50977215 -28.16431762  153.50934850
120 Linear Feature 123
111 -28.16329033  153.50975663 51
115 -28.16331495  153.50970637
120 Linear Feature 122
111 -28.16404474  153.51041882 22
112 -28.16393279  153.51009633 -28.16380643  153.50994184 22
111 -28.16364151  153.50995394 22
111 -28.16358654  153.50994649 22
111 -28.16329033  153.50975663 22
115 -28.16318367  153.50969055
120 Linear Feature 121
111 -28.16397485  153.51055924 22
112 -28.16389587  153.51036996 -28.16380643  153.51028713 22
111 -28.16370551  153.51031970 22
115 -28.16367187  153.51030016
120 Linear Feature 118
111 -28.16459987  153.51122528 51
111 -28.16443412  153.51112383 51
111 -28.16425033  153.51100377 51
112 -28.16400418  153.51089767 -28.16390571  153.51075527 51
115 -28.16395590  153.51059792
120 Linear Feature 117
111 -28.16411248  153.51235328 51
111 -28.16424787  153.51214760 51
112 -28.16436848  153.51212433 -28.16440623  153.51208710 51
111 -28.16441935  153.51206477 51
111 -28.16421012  153.51155474 51
115 -28.16394182  153.51122061
120 Linear Feature 116
111 -28.16399487  153.51166290 51
115 -28.16441525  153.51181348
120 Linear Feature 115
111 -28.16391310  153.51079342 22
111 -28.16425197  153.51100562 22
112 -28.16428889  153.51131462 -28.16415843  153.51149610 22
111 -28.16394182  153.51122061 22
116 -28.16389903  153.51071259 -28.16401636  153.51040080
120 Linear Feature 114
111 -28.16380698  153.51192208 51
115 -28.16375474  153.51192329
120 Linear Feature 113
111 -28.16380362  153.51185283 51
115 -28.16374900  153.51185535
120 Linear Feature 112
111 -28.16380067  153.51181510 51
115 -28.16374736  153.51181905
120 Linear Feature 86
111 -28.16123483  153.50841619 3
111 -28.16110396  153.50856156 3
111 -28.16108184  153.50858429 3
111 -28.16041713  153.50780061 3
111 -28.16043879  153.50777501 3
115 -28.15954479  153.50671379
120 Linear Feature 80
111 -28.16101025  153.50867908 1
111 -28.15935364  153.50672376 1
112 -28.15925393  153.50666381 -28.15919867  153.50665700 1
111 -28.15913500  153.50659841 1
115 -28.15851170  153.50586055
120 Linear Feature 79
111 -28.16203510  153.50960152 1
116 -28.16216565  153.51002333 -28.16234008  153.51018071
120 Linear Feature 78
111 -28.16123555  153.50893585 51
112 -28.16126712  153.50885393 -28.16129546  153.50882686 51
111 -28.16147075  153.50863396 51
112 -28.16147000  153.50851635 -28.16143047  153.50846728 51
115 -28.16065099  153.50754591
120 Linear Feature 77
111 -28.16278657  153.50685560 51
112 -28.16285931  153.50715348 -28.16279705  153.50733598 51
111 -28.16203510  153.50960152 51
112 -28.16192845  153.50968193 -28.16185325  153.50968823 51
111 -28.16180331  153.50961481 51
111 -28.16125774  153.50899738 51
112 -28.16123555  153.50893585 -28.16123247  153.50889739 51
111 -28.16117575  153.50884984 51
111 -28.16114308  153.50880789 51
112 -28.16115048  153.50867644 -28.16119425  153.50862609 51
111 -28.16124911  153.50857085 51
111 -28.16130123  153.50850974 2
112 -28.16143253  153.50849366 -28.16149233  153.50854890 2
111 -28.16145686  153.50863099 2
115 -28.16130090  153.50879880
120 Linear Feature 71
111 -28.16901588  153.51034547 51 101
116 -28.16915481  153.51090806 -28.16941890  153.51115245
120 Linear Feature 70
111 -28.16938501  153.50960713 51 101
112 -28.16971045  153.50932839 -28.16989829  153.50928751 51 101
111 -28.17003918  153.50934574 51 101
115 -28.17061471  153.50970004
120 Linear Feature 69
111 -28.16865549  153.51106462 51 101
111 -28.16901588  153.51034547 51 101
111 -28.16938501  153.50960713 51 101
112 -28.16942105  153.50912770 -28.16934023  153.50888118 51 101
