112 -28.16235500  153.51185400 -28.16239500  153.51190500 
112 -28.16319400  153.51291300 -28.16323400  153.51296400 
112 -28.16330600  153.51293800 -28.16334100  153.51290400 
112 -28.16335900  153.51284200 -28.16336000  153.51281300 
112 -28.16330200  153.51272100 -28.16326300  153.51267000 
111 -28.16282800  153.51210700 
114 -28.16250100  153.51170400 -28.16246000  153.51165400 
112 -28.16300100  153.51214900 -28.16298400  153.51214600 
112 -28.16303500  153.51222100 -28.16307400  153.51227200 
112 -28.16335200  153.51263000 -28.16339100  153.51268100 
112 -28.16344700  153.51267000 -28.16347100  153.51264500 
112 -28.16345700  153.51259000 -28.16344000  153.51256100 
112 -28.16337100  153.51247200 -28.16333100  153.51242200 
112 -28.16319500  153.51225300 -28.16315500  153.51220300 
112 -28.16308100  153.51216600 -28.16304500  153.51215800 
113 -28.16302600  153.51215300 
112 -28.16038200  153.50922600 -28.16042000  153.50918400 
112 -28.16037800  153.50908800 -28.16033700  153.50903800 
112 -28.15983900  153.50842100 -28.15979800  153.50837100 
112 -28.15972600  153.50840500 -28.15969100  153.50844400 
112 -28.15973300  153.50854100 -28.15977300  153.50859200 
114 -28.16026500  153.50921300 -28.16030500  153.50926400 
112 -28.16044300  153.50930100 -28.16040500  153.50934300 
112 -28.16044500  153.50944000 -28.16048500  153.50949100 
112 -28.16217500  153.51162600 -28.16221500  153.51167700 
112 -28.16230200  153.51163400 -28.16234700  153.51158900 
112 -28.16231200  153.51162200 -28.16235700  153.51157700 
112 -28.16231800  153.51147900 -28.16227700  153.51142900 
114 -28.16056100  153.50931300 -28.16052000  153.50926300 
110   1 0.00   4.00 Taxiway
112 -28.16885400  153.50735000 -28.16884600  153.50741700 
112 -28.16880500  153.50754400 -28.16878000  153.50760600 
112 -28.16880000  153.50755500 -28.16877500  153.50761700 
112 -28.16871700  153.50773600 -28.16868600  153.50779500 
111 -28.16866900  153.50782700 
112 -28.16863000  153.50790900 -28.16860400  153.50796400 
112 -28.16894300  153.50821700 -28.16917800  153.50836700 
111 -28.16894300  153.50821700 
111 -28.16872900  153.50860700 
112 -28.16834900  153.50848200 -28.16831900  153.50854100  53 
111 -28.16814300  153.50889100  53 
111 -28.16794300  153.50928000  53 
112 -28.16783000  153.50949700 -28.16779900  153.50955600  53 
112 -28.16772900  153.50966600 -28.16769200  153.50972000  53 
112 -28.16772000  153.50968100 -28.16768300  153.50973500  53 
112 -28.16757600  153.50977200 -28.16751700  153.50977900  53 
112 -28.16755800  153.50977300 -28.16749900  153.50978000  53 
112 -28.16738800  153.50973900 -28.16733400  153.50971000  53 
111 -28.16723800  153.50965600  53 
111 -28.16708600  153.50955600  53 
111 -28.16689700  153.50943200 
111 -28.16521700  153.50831800  53 
112 -28.16491800  153.50811900 -28.16486600  153.50808500  53 
112 -28.16481500  153.50811800 -28.16479800  153.50815100  53 
111 -28.16478900  153.50816700  53 
111 -28.16468000  153.50838100  53 
112 -28.16438300  153.50897200 -28.16430900  153.50912000  53 
112 -28.16438900  153.50927000 -28.16446700  153.50932100  53 
111 -28.16450500  153.50934600  53 
111 -28.16505600  153.50970800  53 
111 -28.16560600  153.51006700  53 
111 -28.16614100  153.51041900  53 
111 -28.16663900  153.51074500  53 
111 -28.16725700  153.51115000  53 
112 -28.16748800  153.51130100 -28.16764200  153.51140100  53 
112 -28.16783300  153.51123100 -28.16790900  153.51108400  53 
111 -28.16826200  153.51040000  53 
111 -28.16880600  153.50934400  53 
112 -28.16895400  153.50904400 -28.16902700  153.50889500  53 
111 -28.16872900  153.50860700 
111 -28.16936000  153.50848400 
111 -28.16960900  153.50917700 
112 -28.16960900  153.50917700 -28.16937600  153.50902400  53 
112 -28.16915000  153.50917000 -28.16907700  153.50931900  53 
111 -28.16900200  153.50947000  53 
112 -28.16862700  153.51019700 -28.16855100  153.51034400  53 
112 -28.16870800  153.51054400 -28.16883800  153.51062900  53 
112 -28.17190100  153.51261800 -28.17203100  153.51270300  53 
112 -28.17221100  153.51252600 -28.17228800  153.51238000  53 
111 -28.17258500  153.51181100  53 
112 -28.17273100  153.51152300 -28.17280600  153.51137600  53 
112 -28.17249300  153.51107200 -28.17226000  153.51091900 
111 -28.17249300  153.51107200 
111 -28.17314300  153.51096800 
111 -28.17338900  153.51165700 
112 -28.17338900  153.51165700 -28.17315500  153.51150500  53 
112 -28.17292600  153.51165000 -28.17285100  153.51179700  53 
111 -28.17277900  153.51193900  53 
112 -28.17240500  153.51265400 -28.17232800  153.51280000  53 
112 -28.17248400  153.51300300 -28.17261300  153.51309000  53 
112 -28.17308800  153.51340700 -28.17321700  153.51349400  53 
112 -28.17336200  153.51354800 -28.17341500  153.51355500  53 
112 -28.17349100  153.51351000 -28.17352400  153.51347800  53 
112 -28.17357500  153.51339000 -28.17359800  153.51334200  53 
111 -28.17360900  153.51331800  53 
111 -28.17394100  153.51267900  53 
112 -28.17407700  153.51239900 -28.17415000  153.51225000  53 
112 -28.17383500  153.51194800 -28.17360100  153.51179600 
111 -28.17383500  153.51194800 
111 -28.17422700  153.51167400 
112 -28.17422700  153.51167400 -28.17446100  153.51182600  53 
112 -28.17446900  153.51212500 -28.17439600  153.51227400  53 
111 -28.17413700  153.51280500  53 
111 -28.17380500  153.51344400  53 
112 -28.17376200  153.51353400 -28.17373300  153.51359400  53 
112 -28.17361600  153.51372400 -28.17354800  153.51379100  53 
112 -28.17336100  153.51380400 -28.17325900  153.51379100  53 
112 -28.17301400  153.51365400 -28.17288500  153.51356800  53 
111 -28.17207900  153.51302800  53 
112 -28.16859500  153.51076400 -28.16846500  153.51067900  53 
112 -28.16828600  153.51085700 -28.16821000  153.51100400  53 
112 -28.16802700  153.51136000 -28.16795100  153.51150700  53 
112 -28.16813600  153.51172900 -28.16828500  153.51182800  53 
111 -28.16835900  153.51187700  53 
111 -28.16893400  153.51226000 
111 -28.16879700  153.51252300 
111 -28.16852200  153.51234000 
111 -28.16829000  153.51218500 
111 -28.16815000  153.51209300 
111 -28.16795200  153.51196100 
111 -28.16775400  153.51182800 
111 -28.16761400  153.51173600 
111 -28.16740300  153.51159800 
111 -28.16719100  153.51145900 
111 -28.16705000  153.51136700 
111 -28.16681300  153.51121200 
111 -28.16657600  153.51105600 
111 -28.16643500  153.51096400 
111 -28.16625700  153.51084700 
111 -28.16607800  153.51073000 
111 -28.16593700  153.51063900 
111 -28.16574100  153.51051000 
111 -28.16554500  153.51038000 
111 -28.16540400  153.51028800 
111 -28.16519900  153.51015400 
111 -28.16499400  153.51002000 
111 -28.16485400  153.50992800 
111 -28.16464500  153.50979100 
111 -28.16443500  153.50965300 
111 -28.16429400  153.50956100 
111 -28.16421600  153.50950900  53 
111 -28.16410600  153.50951800  53 
111 -28.16407500  153.50957700 
111 -28.16399300  153.50973500 
111 -28.16390700  153.50990000  53 
111 -28.16382100  153.51006400  53 
111 -28.16373700  153.51022900 
111 -28.16365200  153.51039500 
111 -28.16355800  153.51055000 
111 -28.16345800  153.51070100  53 
111 -28.16335800  153.51085300 
111 -28.16322700  153.51101500 
111 -28.16312500  153.51114000  53 
111 -28.16302300  153.51126400 
111 -28.16301100  153.51125200  53 
111 -28.16298500  153.51128000  53 
111 -28.16276100  153.51101000  53 
111 -28.16290000  153.51118000 
111 -28.16280100  153.51128400 
111 -28.15817800  153.50560200 
111 -28.15827700  153.50549800 
111 -28.15924600  153.50669100  53 
111 -28.15926900  153.50667900 
111 -28.15829600  153.50548300 
111 -28.15837500  153.50540000  53 
111 -28.15937000  153.50662300 
111 -28.15935500  153.50663800 
111 -28.15944900  153.50659500 
111 -28.15949200  153.50664200  53 
111 -28.15953400  153.50668800  53 
111 -28.15955800  153.50671800 
111 -28.15958200  153.50674800 
111 -28.15964300  153.50682300 
111 -28.15970100  153.50689400  53 
111 -28.15975800  153.50696400 
111 -28.15981900  153.50703900 
111 -28.15989100  153.50712600  53 
111 -28.15996300  153.50721300 
111 -28.16002400  153.50728800 
111 -28.16015400  153.50744800  53 
111 -28.16028400  153.50760700  53 
111 -28.16030000  153.50762600 
111 -28.16031500  153.50764500 
111 -28.16037600  153.50772000 
111 -28.16040400  153.50775400  53 
111 -28.16043100  153.50778800 
111 -28.16049200  153.50786300 
111 -28.16057000  153.50795800  53 
111 -28.16064700  153.50805300  53 
111 -28.16067000  153.50808100 
111 -28.16069200  153.50810800 
111 -28.16075300  153.50818300 
111 -28.16076600  153.50819800  53 
111 -28.16077800  153.50821300  53 
111 -28.16080500  153.50824700 
111 -28.16083200  153.50828000 
111 -28.16089400  153.50835400 
111 -28.16095200  153.50842500  53 
111 -28.16100900  153.50849500  53 
112 -28.16108900  153.50859300 -28.16114200  153.50865800  53 
112 -28.16126500  153.50858300 -28.16133000  153.50851200  53 
112 -28.16132900  153.50851300 -28.16139400  153.50844200  53 
111 -28.16135500  153.50832000  53 
111 -28.16128300  153.50823400 
111 -28.16122200  153.50816000 
111 -28.16118300  153.50811300  53 
111 -28.16114400  153.50806600 
111 -28.16108200  153.50799200 
111 -28.16104200  153.50794400  53 
111 -28.16100100  153.50789500 
111 -28.16093900  153.50782100 
111 -28.16090800  153.50778400  53 
111 -28.16087800  153.50774700 
111 -28.16081600  153.50767200 
111 -28.16078100  153.50763000  53 
111 -28.16074600  153.50758700 
111 -28.16068400  153.50751300 
111 -28.16061100  153.50742500  53 
111 -28.16053800  153.50733700 
111 -28.16063600  153.50723200  53 
111 -28.16081300  153.50744500  53 
111 -28.16094600  153.50760600  53 
111 -28.16106600  153.50775100  53 
111 -28.16121000  153.50792300  53 
111 -28.16135100  153.50809300  53 
112 -28.16152400  153.50830100 -28.16158500  153.50837500  53 
112 -28.16151900  153.50851800 -28.16145400  153.50858900  53 
112 -28.16135700  153.50869600 -28.16129200  153.50876700  53 
112 -28.16141400  153.50898700 -28.16151700  153.50911000  53 
111 -28.16169500  153.50932500  53 
112 -28.16170600  153.50933800 -28.16171300  153.50934700  53 
112 -28.16178600  153.50934300 -28.16183200  153.50933700  53 
112 -28.16187400  153.50923700 -28.16188700  153.50917200 
111 -28.16189300  153.50914000 
111 -28.16221200  153.50751900 
111 -28.16233800  153.50687800 
112 -28.16235200  153.50679500 -28.16236200  153.50673900 
112 -28.16230300  153.50667000 -28.16226000  153.50664300 
111 -28.16223900  153.50663000 
111 -28.16206200  153.50651700  53 
111 -28.16094000  153.50579100  53 
111 -28.15998800  153.50517500  53 
111 -28.15652300  153.50293200  53 
112 -28.15590400  153.50253900 -28.15577300  153.50245600  53 
112 -28.15564000  153.50226500 -28.15559500  153.50216500  53 
112 -28.15558300  153.50195700 -28.15559000  153.50185200  53 
112 -28.15564800  153.50164900 -28.15568500  153.50154800  53 
112 -28.15581500  153.50127500 -28.15588900  153.50112700  53 
111 -28.15596700  153.50096900  53 
112 -28.15612500  153.50066000 -28.15620000  153.50051300  53 
112 -28.15618900  153.50040800 -28.15615700  153.50038700 
111 -28.15618900  153.50040800 
111 -28.15653700  153.50010500 
111 -28.15678200  153.50079500 
112 -28.15678200  153.50079500 -28.15654900  153.50064200  53 
112 -28.15632000  153.50078700 -28.15624500  153.50093400  53 
111 -28.15616300  153.50109500  53 
112 -28.15601700  153.50138700 -28.15594300  153.50153500  53 
112 -28.15586100  153.50173500 -28.15583000  153.50181800  53 
112 -28.15580900  153.50196100 -28.15580500  153.50202800  53 
112 -28.15584000  153.50214600 -28.15586500  153.50220200  53 
112 -28.15607400  153.50235500 -28.15620500  153.50243800  53 
111 -28.15663300  153.50271000  53 
112 -28.15986600  153.50480200 -28.15999600  153.50488600  53 
112 -28.16010600  153.50484000 -28.16013600  153.50478100  53 
111 -28.16055500  153.50395500  53 
112 -28.16077200  153.50352400 -28.16080200  153.50346500  53 
112 -28.16046700  153.50320600 -28.16023400  153.50305300 
111 -28.16046700  153.50320600 
111 -28.16105700  153.50306200 
111 -28.16124500  153.50371500 
112 -28.16124500  153.50371500 -28.16101200  153.50356200  53 
112 -28.16085000  153.50357400 -28.16082000  153.50363300  53 
111 -28.16063300  153.50400500  53 
112 -28.16018400  153.50489100 -28.16015400  153.50495000  53 
112 -28.16033400  153.50510500 -28.16046400  153.50518900  53 
111 -28.16105200  153.50556900  53 
111 -28.16217400  153.50629500 
111 -28.16234900  153.50640800 
112 -28.16237700  153.50642600 -28.16239600  153.50643800 
112 -28.16242500  153.50640800 -28.16243800  153.50638400 
111 -28.16244400  153.50637100  53 
111 -28.16275200  153.50575600  53 
111 -28.16287900  153.50550600  53 
112 -28.16302100  153.50523100 -28.16311200  153.50505500  53 
112 -28.16280800  153.50473800 -28.16257500  153.50458500 
111 -28.16280800  153.50473800 
111 -28.16347900  153.50464700 
111 -28.16374300  153.50534900 
112 -28.16374300  153.50534900 -28.16350900  153.50519600  53 
112 -28.16325600  153.50538400 -28.16316500  153.50556000  53 
111 -28.16311300  153.50566000  53 
111 -28.16298600  153.50590800  53 
111 -28.16273500  153.50640500  53 
111 -28.16411400  153.50630300 
111 -28.16412600  153.50648500 
111 -28.16266600  153.50659500 
111 -28.16267200  153.50662100 
111 -28.16270500  153.50664400  53 
111 -28.16284000  153.50673200  53 
111 -28.16374500  153.50733000  53 
111 -28.16448400  153.50782000  53 
111 -28.16458200  153.50788200  53 
112 -28.16461700  153.50790600 -28.16464000  153.50792100  53 
112 -28.16466000  153.50791200 -28.16466600  153.50790100  53 
111 -28.16466800  153.50789600  53 
111 -28.16514200  153.50698400  53 
112 -28.16530400  153.50666200 -28.16537800  153.50651500  53 
112 -28.16506400  153.50621200 -28.16483000  153.50605900 
111 -28.16506400  153.50621200 
111 -28.16571400  153.50610700 
111 -28.16596000  153.50679900 
112 -28.16596000  153.50679900 -28.16572700  153.50664600  53 
112 -28.16549800  153.50679000 -28.16542300  153.50693700  53 
111 -28.16533600  153.50711200  53 
112 -28.16499900  153.50776000 -28.16492300  153.50790700  53 
112 -28.16496300  153.50803100 -28.16501500  153.50806500  53 
111 -28.16526300  153.50823000  53 
111 -28.16701800  153.50939300 
111 -28.16703500  153.50940500  53 
112 -28.16713600  153.50941200 -28.16715100  153.50938300  53 
111 -28.16719900  153.50929400 
111 -28.16723800  153.50932000 
112 -28.16717500  153.50943700 -28.16716000  153.50946600  53 
112 -28.16721600  153.50952400 -28.16725900  153.50955300  53 
111 -28.16728000  153.50956600  53 
112 -28.16740400  153.50963400 -28.16745800  153.50966400  53 
112 -28.16755100  153.50967200 -28.16759500  153.50966700  53 
112 -28.16766400  153.50959600 -28.16769500  153.50955100  53 
112 -28.16775600  153.50943900 -28.16778700  153.50938000  53 
111 -28.16786500  153.50922800  53 
111 -28.16806500  153.50883900  53 
112 -28.16827100  153.50843000 -28.16830100  153.50837100  53 
112 -28.16796600  153.50811200 -28.16773300  153.50795900 
111 -28.16796600  153.50811200 
111 -28.16816300  153.50771100 
112 -28.16816300  153.50771100 -28.16839600  153.50786400 
112 -28.16855200  153.50785900 -28.16857800  153.50780400 
111 -28.16859100  153.50777700 
112 -28.16863700  153.50768900 -28.16866800  153.50763000 
112 -28.16871900  153.50751200 -28.16874200  153.50745300 
112 -28.16876700  153.50732200 -28.16877600  153.50725500 
112 -28.16879000  153.50712900 -28.16879900  153.50706200 
112 -28.16880100  153.50692600 -28.16880000  153.50685800 
111 -28.16879700  153.50674400 
111 -28.16879700  153.50656800 
111 -28.16879300  153.50640000 
111 -28.16877900  153.50621300 
112 -28.16861100  153.50612400 -28.16850400  153.50613300 
111 -28.16861100  153.50612400 
111 -28.16880400  153.50592500 
111 -28.16902300  153.50609100 
112 -28.16902300  153.50609100 -28.16891600  153.50610000 
111 -28.16886900  153.50620600 
111 -28.16887800  153.50632400 
111 -28.16888100  153.50632500 
111 -28.16888300  153.50639300 
111 -28.16888500  153.50642200 
111 -28.16888700  153.50656600 
111 -28.16888700  153.50674200 
112 -28.16889100  153.50693200 -28.16889200  153.50700000 
114 -28.16888100  153.50713500 -28.16887300  153.50720200 
111 -28.16294800  153.51058800  53 
112 -28.16283100  153.51063100 -28.16279700  153.51064400  53 
112 -28.16282000  153.51070100 -28.16284600  153.51073600  53 
112 -28.16289300  153.51070500 -28.16291600  153.51067300  53 
112 -28.16295100  153.51062300 -28.16297400  153.51059100  53 
114 -28.16296700  153.51058200 -28.16295500  153.51058700  53 
111 -28.16229500  153.51005600  53 
111 -28.16231000  153.51007500 
111 -28.16232500  153.51009300 
111 -28.16238600  153.51016700 
111 -28.16240900  153.51019500  53 
111 -28.16243200  153.51022300 
111 -28.16249400  153.51029800 
111 -28.16251800  153.51032700  53 
111 -28.16254100  153.51035500 
111 -28.16260200  153.51042900 
111 -28.16267300  153.51051500  53 
112 -28.16279400  153.51058100 -28.16282800  153.51056800  53 
111 -28.16284200  153.51056300 
111 -28.16289300  153.51054400 
111 -28.16297900  153.51051300 
111 -28.16301800  153.51049900  53 
111 -28.16305600  153.51048500  53 
112 -28.16334400  153.51040200 -28.16337900  153.51039200  53 
112 -28.16350900  153.51016700 -28.16358400  153.51002000  53 
111 -28.16362700  153.50993600  53 
111 -28.16383900  153.50952900  53 
111 -28.16401100  153.50919900  53 
111 -28.16448400  153.50825500  53 
112 -28.16451100  153.50820200 -28.16452900  153.50816700  53 
112 -28.16450400  153.50812700 -28.16448100  153.50811200  53 
111 -28.16447000  153.50810400  53 
111 -28.16437200  153.50804200  53 
111 -28.16363100  153.50755000  53 
111 -28.16339700  153.50739600  53 
111 -28.16311000  153.50795100 
112 -28.16312500  153.50802200 -28.16315000  153.50804000 
111 -28.16358500  153.50834400 
112 -28.16391400  153.50857000 -28.16393900  153.50858700 
112 -28.16395500  153.50864700 -28.16395700  153.50868100 
112 -28.16395600  153.50866100 -28.16395800  153.50869500 
112 -28.16393800  153.50875700 -28.16392400  153.50878700 
111 -28.16389500  153.50884700 
111 -28.16378200  153.50906200 
111 -28.16374300  153.50903600 
111 -28.16385500  153.50882100 
112 -28.16389200  153.50874500 -28.16390600  153.50871500 
112 -28.16391100  153.50866300 -28.16391000  153.50863800 
112 -28.16387000  153.50860000 -28.16384500  153.50858300 
111 -28.16356100  153.50838800 
112 -28.16310200  153.50806600 -28.16307700  153.50804800 
112 -28.16304100  153.50808300 -28.16302600  153.50811200 
111 -28.16298500  153.50819100 
111 -28.16294600  153.50816500 
111 -28.16303700  153.50799100 
111 -28.16335800  153.50737000  53 
111 -28.16272800  153.50695200  53 
112 -28.16265300  153.50690400 -28.16260300  153.50687100  53 
112 -28.16253800  153.50688000 -28.16251100  153.50689700  53 
112 -28.16246300  153.50708400 -28.16244000  153.50720300 
111 -28.16237000  153.50755900 
111 -28.16208600  153.50900100 
111 -28.16205100  153.50918000 
111 -28.16202800  153.50929900 
111 -28.16201100  153.50938700 
111 -28.16199300  153.50947500 
112 -28.16197600  153.50956200 -28.16196500  153.50961900  53 
111 -28.16199400  153.50969000  53 
111 -28.16202900  153.50973200 
111 -28.16209000  153.50980700 
111 -28.16210500  153.50982500  53 
111 -28.16212000  153.50984300 
111 -28.16218100  153.50991800 
111 -28.16219100  153.50993000  53 
111 -28.16220000  153.50994100  53 
111 -28.16221100  153.50995500 
111 -28.16222300  153.50996800 
113 -28.16228400  153.51004300  53 
111 -28.16302100  153.51089200  53 
112 -28.16325200  153.51058800 -28.16330400  153.51050900  53 
112 -28.16327800  153.51048400 -28.16324300  153.51049400  53 
112 -28.16313000  153.51052600 -28.16309500  153.51053600  53 
112 -28.16304400  153.51058900 -28.16302100  153.51062100  53 
111 -28.16292900  153.51075100  53 
113 -28.16300400  153.51091500  53 
110   1 0.00   4.00 Apron
111 -28.16413100  153.50916500 
111 -28.16892200  153.51226400 
111 -28.16825000  153.51359400 
111 -28.16458300  153.51119800 
111 -28.16432000  153.51171300 
111 -28.16447900  153.51188500 
111 -28.16399000  153.51241800 
111 -28.16291100  153.51115000 
113 -28.16348000  153.51047900 
110   1 0.00   4.00 Apron
111 -28.16254900  153.51056800 
111 -28.16180600  153.50966200 
111 -28.16196300  153.50920200 
113 -28.16282500  153.51025300 
110   1 0.00   4.00 Apron
111 -28.16063300  153.50723700 
111 -28.16156200  153.50838200 
111 -28.16141400  153.50853900 
111 -28.16193000  153.50916400 
111 -28.16177500  153.50962000 
111 -28.16022800  153.50772200 
113 -28.16021100  153.50769400 
110   1 0.00   4.00 Apron
111 -28.15783600  153.50594100 
111 -28.15834600  153.50542900 
111 -28.15907700  153.50643300 
111 -28.15927700  153.50668600 
111 -28.15897200  153.50698800 
113 -28.15875700  153.50719700 
110   1 0.00   4.00 Apron
111 -28.15893000  153.50694200 
111 -28.15929300  153.50657700 
111 -28.16257000  153.51061600 
113 -28.16217900  153.51100400 
110   1 0.00   4.00 Apron
111 -28.16214700  153.51096000 
111 -28.16246600  153.51060800 
111 -28.16399800  153.51241100 
113 -28.16363900  153.51279900 
110   1 0.00   4.00 Apron
111 -28.17215700  153.51077900 
111 -28.17203000  153.51103000 
111 -28.17155100  153.51071900 
111 -28.17112700  153.51016900 
113 -28.17114500  153.51011000 
110   1 0.00   4.00 Apron
111 -28.17439400  153.51225900 
111 -28.17426200  153.51250700 
111 -28.17378500  153.51219200 
111 -28.17337600  153.51162200 
113 -28.17338900  153.51159500 
110   1 0.00   4.00 Apron
111 -28.15629900  153.50000400 
111 -28.15641000  153.49978300 
111 -28.15688900  153.50009400 
111 -28.15726400  153.50059500 
113 -28.15724800  153.50063000 
110   1 0.00   4.00 Apron
111 -28.16708100  153.50927300 
111 -28.16716400  153.50910700 
111 -28.16736300  153.50924000 
113 -28.16727900  153.50940600 
110   1 0.00   4.00 Apron
111 -28.16345600  153.50858200 
111 -28.16386500  153.50886700 
111 -28.16379100  153.50900400 
113 -28.16338200  153.50872200 
110   1 0.00   4.00 Apron
111 -28.16297500  153.50816500 
111 -28.16305200  153.50800800 
111 -28.16329900  153.50817900 
113 -28.16322000  153.50833100 
110   2 0.00   4.00 Apron
111 -28.16446600  153.51188000 
111 -28.16429200  153.51171100 
111 -28.16456300  153.51115400 
111 -28.16747700  153.51305700 
111 -28.16731500  153.51337400 
111 -28.16699700  153.51397500 
111 -28.16674000  153.51379900 
111 -28.16664900  153.51346200 
111 -28.16522800  153.51251000 
111 -28.16463600  153.51207600 
111 -28.16452500  153.51213400 
111 -28.16435100  153.51219800 
113 -28.16426000  153.51210400 
110   1 0.00   4.00 Apron
111 -28.15932200  153.50643800 
111 -28.15951500  153.50623700 
111 -28.16028600  153.50716700 
111 -28.16002000  153.50743400 
113 -28.15927100  153.50650700 
120 Centreline for Taxi
111 -28.15837200  153.50548600  51 
115 -28.15929400  153.50662000 
120 Centreline for Taxi
111 -28.16267400  153.50650400  51 
112 -28.16395900  153.50640600 -28.16406600  153.50639800  51 
