A
1000 Generated by WorldEditor

1    754 1 0 KCMI UNIV OF ILLINOIS WILLARD
111  40.03313790 -088.28073191
113  40.03313790 -088.28216489
110 2 0.25 40.0000 xxx
111  40.04686754 -088.28483065
111  40.04749791 -088.28413968
111  40.04802686 -088.28496315
113  40.04739649 -088.28565412
110 2 0.25 0.0000 xxx
111  40.03514155 -088.26823091
111  40.03596445 -088.26823091
111  40.03596445 -088.26930569
113  40.03514155 -088.26930569
110 2 0.25 45.0000 xxx
111  40.03162451 -088.26552964
111  40.03240035 -088.26451639
111  40.03269128 -088.26489636
113  40.03191545 -088.26590961
110 2 0.25 40.6100 xxx
111  40.03736656 -088.27064751
111  40.03819950 -088.26971471
111  40.03837804 -088.26998669
113  40.03754510 -088.27091949
110 2 0.25 0.0000 xxx
111  40.04416715 -088.28133419
111  40.04499005 -088.28133419
111  40.04499005 -088.28205080
113  40.04416715 -088.28205080
110 2 0.25 40.6100 xxx
111  40.03835836 -088.27194451
111  40.03919130 -088.27101170
111  40.03936984 -088.27128369
113  40.03853690 -088.27221650
110 2 0.25 90.0000 xxx
111  40.04491445 -088.28218704
111  40.04491445 -088.27860396
111  40.04518875 -088.27860396
113  40.04518875 -088.28218704
110 2 0.25 128.0000 xxx
111  40.04493680 -088.27039487
111  40.04443018 -088.26954782
111  40.04475440 -088.26921693
113  40.04526102 -088.27006398
130 Airport Boundary
111  40.03270163 -088.26938185
111  40.03115609 -088.27120937
111  40.03538316 -088.27668273
111  40.02927345 -088.28340847
111  40.03200861 -088.28739753
111  40.04749730 -088.28700756
111  40.04853813 -088.28571795
111  40.04850724 -088.28108484
111  40.04578825 -088.27006398
111  40.04339656 -088.26609480
111  40.04032842 -088.26934956
111  40.03794848 -088.26614882
111  40.03656314 -088.26777238
111  40.03247816 -088.26290170
113  40.03028778 -088.26559823
21  40.03343712 -088.28423359 1 40.9600 3.0 04  VASI
21  40.04633862 -088.28373402 1 135.7100 3.0 14L VASI
21  40.03942266 -088.27926176 2 135.6200 3.0 14R PAPI-4L
21  40.04367503 -088.27132002 1 220.9700 3.0 22  VASI
21  40.03409350 -088.27354989 2 315.6200 3.0 32L PAPI-4L
21  40.03329473 -088.26849328 1 315.7300 3.0 32R VASI
21  40.03432085 -088.28261335 1 359.4100 3.0 36  VASI
14  40.04030130 -088.27100814 114.83 0 Tower Viewpoint
1300  40.04084971 -088.27108424 130.03 gate heavy Custom Startup Location 6
1300  40.04131416 -088.27057360 130.03 gate heavy Custom Startup Location 5
1300  40.04179198 -088.27003678 130.03 gate heavy Custom Startup Location 4
1300  40.04230321 -088.26946939 130.03 gate heavy Custom Startup Location 3
1300  40.04277101 -088.26893692 130.03 gate heavy Custom Startup Location 2
1300  40.04325885 -088.26839572 130.03 gate heavy Custom Startup Location 1
18  40.03981268 -088.28031462 1 BCN
19  40.03192487 -088.28636394 1 WS
19  40.04086046 -088.28108812 1 WS
19  40.04808947 -088.28552617 1 WS
19  40.04748682 -088.28149339 1 WS
19  40.04518700 -088.26918889 1 WS
19  40.03064300 -088.26555185 1 WS
19  40.03210718 -088.28289742 1 WS
19  40.03265555 -088.27172391 1 WS
50 12485 ATIS
51 12040 CTAF
51 12295 UNICOM
52 12875 CLNC DEL
54 12040 CHAMPAIGN TWR
55 12135 CHAMPAIGN APP/DEP
55 13285 CHAMPAIGN APP/DEP
53 12180 CHAMPAIGN GND
99
