A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4364 0 0 ZMUB CHINGGIS KHAAN INTL
100   60.05   1   0 0.25 0 3 0 14   47.85297500  106.75328600    0.00   45.11 3  7 0 1 32   47.83221700  106.78092200    0.00    0.00 2  0 0 0
100   39.93   4   0 0.25 0 0 0 15   47.84978171  106.75169906    0.00  149.96 1  0 0 0 33   47.83550765  106.76571795    0.00    0.00 1  0 0 0
21   47.85194511  106.75559367  2 138.21   3.00 14  PAPI-4L
110   2 0.30   0.00 Heli ramp 2
120 Twy C hold line
111  47.84356280  106.76757043   4 
115  47.84379647  106.76724906 
120 Twy A hold line
111  47.85208215  106.75658249   4 
115  47.85207737  106.75613711 
120 Twy B hold line
111  47.85121079  106.75728102   4 
115  47.85141766  106.75701892 
120 Linear Feature 79
111  47.85308987  106.76071365  22 
115  47.85296436  106.76030501 
120 Linear Feature 78
111  47.85153994  106.76275194  22 
115  47.85124413  106.76274179 
120 Linear Feature 77
112  47.85364869  106.75921885  47.85364678  106.75925015  22 
112  47.85361029  106.75931697  47.85358643  106.75934827  22 
111  47.85122008  106.76263395  22 
112  47.85112886  106.76274515  47.85110786  106.76276933  22 
112  47.85109875  106.76283031  47.85109493  106.76287156  22 
115  47.85107315  106.76322752 
120 north road centerline
111  47.85362337  106.75598814  22 
112  47.85364869  106.75921885  47.85364869  106.75924234  22 
112  47.85364054  106.75928346  47.85363446  106.75929953  22 
112  47.85311142  106.76060141  47.85310340  106.76062160  22 
112  47.85308987  106.76071365  47.85309374  106.76073302  22 
112  47.85322016  106.76114943  47.85322685  106.76117336  22 
112  47.85320195  106.76127170  47.85318957  106.76128965  22 
111  47.85219099  106.76273682  22 
111  47.85212673  106.76278470  22 
112  47.85153994  106.76275194  47.85152272  106.76275087  22 
112  47.85146338  106.76278042  47.85144258  106.76280821  22 
115  47.85106137  106.76332396 
120 Linear Feature 75
112  47.85355120  106.75668184  47.85356618  106.75668003  20 
112  47.85359814  106.75676069  47.85359774  106.75679507  20 
112  47.85360153  106.75729495  47.85359866  106.75733129  20 
112  47.85354686  106.75736109  47.85352606  106.75736323  20 
112  47.85254429  106.75742377  47.85252436  106.75742377  20 
112  47.85249901  106.75735753  47.85249794  106.75733104  20 
112  47.85248183  106.75681293  47.85248183  106.75678519  20 
114  47.85252584  106.75674781  47.85254641  106.75674854  20 
120 Linear Feature 74
112  47.85360060  106.75748063  47.85360060  106.75752151  20 
112  47.85362115  106.75916761  47.85362096  106.75918731  20 
112  47.85360438  106.75922801  47.85359569  106.75923870  20 
112  47.85348358  106.75937512  47.85347187  106.75938808  20 
112  47.85344645  106.75940087  47.85342805  106.75940237  20 
112  47.85324940  106.75941071  47.85321956  106.75941005  20 
112  47.85319451  106.75932798  47.85319406  106.75929480  20 
112  47.85316335  106.75751864  47.85316264  106.75748658  20 
112  47.85319629  106.75743268  47.85321780  106.75743268  20 
114  47.85355630  106.75741066  47.85358324  106.75740847  20 
120 Linear Feature 73
112  47.85265593  106.75971934  47.85264540  106.75973322  20 
112  47.85264784  106.75980145  47.85265634  106.75981834  20 
112  47.85288000  106.76019096  47.85289012  106.76020725  20 
112  47.85293544  106.76018924  47.85295346  106.76016566  20 
112  47.85343672  106.75949214  47.85344632  106.75947886  20 
112  47.85343672  106.75944911  47.85342666  106.75944809  20 
112  47.85322535  106.75945428  47.85320595  106.75945347  20 
112  47.85317222  106.75943018  47.85315390  106.75941813  20 
112  47.85299550  106.75931486  47.85298577  106.75930760  20 
114  47.85295046  106.75931830  47.85293951  106.75933235  20 
120 Linear Feature 72
112  47.85306713  106.76044811  47.85307496  106.76047435  20 
112  47.85313635  106.76044152  47.85315199  106.76040655  20 
112  47.85345270  106.75964674  47.85346160  106.75962502  20 
112  47.85342395  106.75962658  47.85341180  106.75964287  20 
112  47.85302655  106.76019359  47.85301221  106.76021496  20 
114  47.85301133  106.76027812  47.85302176  106.76031115  20 
120 Linear Feature 70
112  47.85130468  106.76270010  47.85132551  106.76270269  20 
112  47.85211301  106.76273913  47.85213138  106.76273825  20 
112  47.85215698  106.76271141  47.85216883  106.76269551  20 
112  47.85316146  106.76126997  47.85318585  106.76123470  20 
112  47.85319021  106.76114649  47.85318017  106.76111336  20 
112  47.85294501  106.76041316  47.85293585  106.76038345  20 
112  47.85288413  106.76039552  47.85287443  106.76040917  20 
112  47.85128946  106.76260053  47.85127471  106.76261863  20 
114  47.85127255  106.76265596  47.85126735  106.76267536  20 
120 Linear Feature 69
112  47.85130556  106.76236118  47.85131313  106.76237445  20 
112  47.85130556  106.76244230  47.85129576  106.76245822  20 
112  47.85118880  106.76261628  47.85117995  106.76262782  20 
112  47.85112885  106.76262216  47.85112332  106.76261227  20 
112  47.85047610  106.76156746  47.85046911  106.76155613  20 
112  47.85047483  106.76148984  47.85048700  106.76147579  20 
112  47.85061586  106.76130809  47.85062853  106.76129168  20 
114  47.85067049  106.76132323  47.85067901  106.76133747  20 
120 Linear Feature 68
112  47.85110428  106.76315360  47.85110428  106.76312257  20 
112  47.85112771  106.76282644  47.85113118  106.76279928  20 
112  47.85116068  106.76278247  47.85117891  106.76278247  20 
112  47.85135854  106.76279670  47.85138197  106.76279540  20 
112  47.85137069  106.76283678  47.85135507  106.76285618  20 
114  47.85112510  106.76317171  47.85111643  106.76317947  20 
120 north road border down
111  47.85359328  106.75598488  20 
112  47.85359830  106.75655346  47.85359722  106.75658397  20 
112  47.85355742  106.75663041  47.85354449  106.75663202  20 
112  47.85250423  106.75670495  47.85248585  106.75670584  20 
112  47.85244656  106.75677425  47.85244656  106.75680782  20 
112  47.85246629  106.75740837  47.85246787  106.75744012  20 
112  47.85252097  106.75747515  47.85253832  106.75747515  20 
112  47.85309727  106.75744347  47.85311195  106.75744292  20 
112  47.85312924  106.75751716  47.85312998  106.75753854  20 
112  47.85315900  106.75931066  47.85315941  106.75932695  20 
112  47.85311613  106.75934357  47.85310115  106.75933573  20 
112  47.85299159  106.75926631  47.85297650  106.75925587  20 
112  47.85293392  106.75926631  47.85292315  106.75928076  20 
112  47.85261025  106.75972091  47.85259724  106.75973902  20 
112  47.85261025  106.75980407  47.85262067  106.75982606  20 
112  47.85284650  106.76021156  47.85285986  106.76023574  20 
112  47.85284836  106.76030887  47.85283595  106.76032736  20 
112  47.85138813  106.76232657  47.85137965  106.76233725  20 
112  47.85133232  106.76232934  47.85132254  106.76231574  20 
112  47.85067010  106.76126491  47.85065310  106.76123777  20 
112  47.85059885  106.76124696  47.85058711  106.76126204  20 
112  47.85042642  106.76147558  47.85041669  106.76148782  20 
112  47.85042642  106.76156428  47.85043585  106.76157924  20 
112  47.85108352  106.76263451  47.85108805  106.76264350  20 
112  47.85108693  106.76267905  47.85108567  106.76268879  20 
115  47.85103284  106.76329120 
120 North road border up
111  47.85365621  106.75597566  20 
111  47.85367938  106.75927810  20 
112  47.85314313  106.76061293  47.85313556  106.76063218  20 
112  47.85313759  106.76073233  47.85314382  106.76075622  20 
112  47.85324499  106.76114419  47.85325738  106.76119957  20 
112  47.85321503  106.76131383  47.85320330  106.76133618  20 
112  47.85219945  106.76280043  47.85218644  106.76281466  20 
112  47.85214040  106.76282956  47.85212045  106.76282697  20 
112  47.85153139  106.76279596  47.85151360  106.76279407  20 
112  47.85147596  106.76282051  47.85145564  106.76284891  20 
115  47.85107902  106.76337183 
120 Twy D-rwy centerline
112  47.83630158  106.77643501  47.83618811  106.77623826  51 
116  47.83560434  106.77641496  47.83545181  106.77661171 
120 Twy D-F centerline
112  47.83710702  106.77771217  47.83721487  106.77787284  51 
116  47.83701031  106.77863089  47.83687250  106.77880941 
120 Twy D centerline
112  47.83781304  106.77758815  47.83766325  106.77778452  51 
112  47.83710702  106.77771217  47.83699618  106.77755597  51 
112  47.83630158  106.77643501  47.83619074  106.77623417  51 
116  47.83631574  106.77545918  47.83647152  106.77524942 
120 Twy C-rwy centerline
112  47.84340128  106.76693546  47.84330764  106.76677720  51 
116  47.84267955  106.76700399  47.84253141  106.76719973 
120 Twy C-F centerline
112  47.84418558  106.76826604  47.84432407  106.76850077  51 
116  47.84403575  106.76930304  47.84392648  106.76944881 
120 Twy C centerline
112  47.84482563  106.76822187  47.84473764  106.76833467  51 
112  47.84418558  106.76826604  47.84412215  106.76816848  51 
112  47.84340128  106.76693546  47.84331738  106.76679217  51 
116  47.84346764  106.76593586  47.84358427  106.76577123 
120 Heli ramp-F centerline
112  47.84848539  106.76436836  47.84838491  106.76420486  51 
116  47.84794429  106.76418606  47.84785882  106.76429277 
120 Heli ramp centerline
112  47.84841251  106.76356401  47.84832264  106.76368454  51 
112  47.84848539  106.76436836  47.84859624  106.76456031  51 
115  47.84947701  106.76592182 
120 Linear Feature 54
112  47.85099737  106.76153002  47.85102410  106.76157127  51 
112  47.85097797  106.76176050  47.85094647  106.76180744  51 
112  47.85074602  106.76207201  47.85072120  106.76210473  51 
116  47.85059372  106.76208717  47.85056412  106.76204165 
120 Linear Feature 53
112  47.85076857  106.76116413  47.85078457  106.76118886  51 
112  47.85074828  106.76140473  47.85071687  106.76144978  51 
112  47.85052616  106.76171689  47.85049539  106.76175216  51 
116  47.85036306  106.76171019  47.85033466  106.76166787 
120 Linear Feature 52
112  47.85058628  106.76086199  47.85054723  106.76079604  51 
116  47.85039904  106.76085725  47.85035912  106.76090769 
120 Linear Feature 51
112  47.85062207  106.76056454  47.85056339  106.76064032  51 
112  47.85058628  106.76086199  47.85062409  106.76093291  51 
111  47.85076857  106.76116413  51 
111  47.85099737  106.76153002  51 
112  47.85121687  106.76187928  47.85125152  106.76193404  51 
112  47.85122803  106.76209549  47.85120913  106.76212991  51 
112  47.85096308  106.76245029  47.85093053  106.76248628  51 
112  47.85081880  106.76244752  47.85078940  106.76240684  51 
111  47.85059372  106.76208717  51 
111  47.85036306  106.76171019  51 
112  47.85016216  106.76140805  47.85013543  106.76136628  51 
116  47.85000617  106.76138474  47.84997944  106.76141778 
120 Linear Feature 50
112  47.85274371  106.75957998  47.85271158  106.75951950  51 
116  47.85254914  106.75957129  47.85251024  106.75962169 
120 Linear Feature 49
112  47.85255915  106.75926469  47.85259973  106.75933777  51 
112  47.85254914  106.75957129  47.85250855  106.75962421  51 
115  47.85236820  106.75980817 
120 Twy B-F centerline
112  47.85191542  106.75818467  47.85207754  106.75844500  51 
116  47.85189021  106.75888024  47.85181474  106.75897188 
120 Linear Feature 47
112  47.85151163  106.76001222  47.85138305  106.75979771  51 
112  47.85108451  106.75994065  47.85103419  106.75998855 
111  47.85108451  106.75994065 
112  47.85108451  106.75994065  47.85103978  106.76003229  51 
112  47.85107425  106.76059571  47.85122099  106.76083938 
111  47.85107425  106.76059571 
112  47.85107425  106.76059571  47.85122938  106.76075399  51 
116  47.85153042  106.76056124  47.85163053  106.76042633 
120 Stand 2-twy left centerline
112  47.85185540  106.76120315  47.85174961  106.76135073  51 
116  47.85184724  106.76184555  47.85193277  106.76198307 
120 Stand w-twy down centerline
111  47.85218851  106.76073358  51 
112  47.85185540  106.76120315  47.85176536  106.76132725  51 
116  47.85142911  106.76117910  47.85135034  106.76105164 
120 Stand 3-twy centerline
112  47.85228905  106.76060254  47.85218703  106.76073999  51 
116  47.85229904  106.76130427  47.85244053  106.76152757 
120 Stand 2 centerline
111  47.85227048  106.76251331  51 
111  47.85184724  106.76184555  51 
111  47.85142911  106.76117910  51 
112  47.85107425  106.76059571  47.85097411  106.76043055  51 
116  47.85062207  106.76056454  47.85051851  106.76070126 
120 Stand 3 centerline
111  47.85267163  106.76188181  51 
111  47.85229904  106.76130427  51 
115  47.85189291  106.76062468 
120 Linear Feature 41
112  47.85152853  106.75935522  47.85143552  106.75947441  51 
112  47.85151163  106.76001222  47.85162137  106.76019794  51 
112  47.85189291  106.76062468  47.85197380  106.76074521  51 
112  47.85228905  106.76060254  47.85236694  106.76050433  51 
115  47.85261834  106.76014873 
120 Linear Feature 40
112  47.85238359  106.75897624  47.85231069  106.75885339  51 
116  47.85205074  106.75880167  47.85195354  106.75882882 
120 Stand 7-twy centerline
112  47.85303956  106.75904560  47.85300648  106.75895183  51 
116  47.85269153  106.75872419  47.85260698  106.75872671 
120 Stand 8-twy down centerline
112  47.85303138  106.75854553  47.85303033  106.75859560  51 
116  47.85292179  106.75871681  47.85288714  106.75871837 
120 Stand 8-twy up centerline
112  47.85303138  106.75854553  47.85303138  106.75862064  51 
116  47.85319166  106.75871312  47.85325886  106.75871155 
120 Twy B-north ramp right centerline
112  47.85213864  106.75855060  47.85218169  106.75862727  51 
116  47.85243404  106.75872944  47.85252854  106.75872944 
120 Twy B-north ramp left centerline
112  47.85254169  106.75824375  47.85247306  106.75824375  51 
116  47.85224154  106.75841353  47.85219815  106.75847231 
120 Stand 9-twy down centerline
112  47.85302319  106.75806985  47.85302319  106.75812158  51 
116  47.85291481  106.75823158  47.85289051  106.75823028 
120 Stand 9-twy up centerline
112  47.85302319  106.75806985  47.85302319  106.75814615  51 
116  47.85317016  106.75823158  47.85321441  106.75823028 
120 Linear Feature 32
111  47.85227455  106.75956882  51 
111  47.85219001  106.75967660  51 
111  47.85153042  106.76056124  51 
115  47.85145266  106.76066491 
120 Linear Feature 31
112  47.85213864  106.75855060  47.85242225  106.75901807  51 
116  47.85219001  106.75967660  47.85206111  106.75985040 
120 Stand 10 centerline
111  47.85354962  106.75772811  51 
111  47.85313481  106.75774197  51 
111  47.85290297  106.75774667  51 
112  47.85277844  106.75775306  47.85275793  106.75775306  51 
116  47.85272087  106.75778041  47.85270035  106.75780393 
120 Stand 8 centerline
111  47.85355809  106.75869098  51 
111  47.85319166  106.75871312  51 
111  47.85292179  106.75871681  51 
111  47.85269153  106.75872419  51 
112  47.85243404  106.75872944  47.85238331  106.75872715  51 
112  47.85205074  106.75880167  47.85203079  106.75880636  51 
116  47.85189021  106.75888024  47.85184716  106.75893501 
120 Stand 7 centerline
111  47.85356338  106.75917977  51 
112  47.85317870  106.75919502  47.85312550  106.75919502  51 
112  47.85303956  106.75904560  47.85303752  106.75899072  51 
111  47.85303138  106.75854553  51 
111  47.85302319  106.75806985  51 
111  47.85302115  106.75788690  51 
115  47.85302115  106.75768565 
120 Stand 10-twy centerline
112  47.85313481  106.75774197  47.85310270  106.75774068  51 
116  47.85302115  106.75788690  47.85302028  106.75792052 
120 TwyB-S10 centerline
112  47.85290297  106.75774667  47.85294028  106.75774409  51 
116  47.85302115  106.75788690  47.85302028  106.75792311 
120 Stand 9 centerline
111  47.85354712  106.75821283  51 
111  47.85317016  106.75823158  51 
111  47.85291481  106.75823158  51 
112  47.85254169  106.75824375  47.85246816  106.75824375  51 
112  47.85222032  106.75829245  47.85215496  106.75829651  51 
116  47.85191542  106.75818467  47.85187742  106.75812153 
120 Stand 11-twy centerline
112  47.85318316  106.75718653  47.85315839  106.75718459  51 
116  47.85311011  106.75707401  47.85310948  106.75704988 
120 Stand 12-twy centerline
112  47.85322080  106.75680835  47.85318207  106.75680835  51 
116  47.85310726  106.75696539  47.85310726  106.75701776 
120 Stand 11 centerline
111  47.85342571  106.75717871  51 
112  47.85318316  106.75718653  47.85316006  106.75718653  51 
116  47.85309591  106.75726329  47.85306431  106.75731031 
120 S13-10-twyB centerline
111  47.85309953  106.75666893  51 
111  47.85310726  106.75696539  51 
111  47.85311011  106.75707401  51 
112  47.85311164  106.75718994  47.85311037  106.75721645  51 
112  47.85309591  106.75726329  47.85308066  106.75728790  51 
115  47.85272087  106.75778041 
120 twy A-S13 centerline
112  47.85297614  106.75629050  47.85301310  106.75628706  51 
116  47.85309144  106.75643140  47.85309260  106.75647443 
120 Stand 12 centerline
112  47.85323297  106.75627432  47.85317753  106.75627604  51 
112  47.85309144  106.75643140  47.85309375  106.75650369  51 
112  47.85309953  106.75666893  47.85310068  106.75673778  51 
112  47.85322080  106.75680835  47.85325661  106.75681007  51 
115  47.85341946  106.75679974 
120 Stand 13 centerline
111  47.85340154  106.75626306  51 
111  47.85323297  106.75627432  51 
111  47.85297614  106.75629050  51 
115  47.85257598  106.75630504 
120 Twy A-C centerline
112  47.85027009  106.75692354  47.85070584  106.75631109  51 
112  47.85126852  106.75638285  47.85156810  106.75636809  51 
112  47.85257598  106.75630504  47.85263315  106.75630125  51 
112  47.85270997  106.75651824  47.85271632  106.75660912  51 
112  47.85275313  106.75767084  47.85275429  106.75773452  51 
112  47.85272087  106.75778041  47.85270470  106.75780279  51 
111  47.85224154  106.75841353  51 
111  47.85189021  106.75888024  51 
111  47.85152853  106.75935522  51 
111  47.85108451  106.75994065  51 
111  47.85062207  106.76056454  51 
111  47.85039904  106.76085725  51 
111  47.85000617  106.76138474  51 
111  47.84841251  106.76356401  51 
111  47.84794429  106.76418606  51 
111  47.84482563  106.76822187  51 
111  47.84403575  106.76930304  51 
111  47.83781304  106.77758815  51 
111  47.83701031  106.77863089  51 
112  47.83514157  106.78113720  47.83504006  106.78125522  51 
112  47.83475627  106.78133809  47.83462009  106.78134915  51 
112  47.83331778  106.78142418  47.83316554  106.78142418  51 
112  47.83293248  106.78130939  47.83286360  106.78120679  51 
112  47.83268845  106.78090761  47.83260508  106.78074022  51 
116  47.83274117  106.78022348  47.83294054  106.77995890 
120 Twy B centerline
111  47.85306333  106.76013341  51 
111  47.85274371  106.75957998  51 
111  47.85255915  106.75926469  51 
111  47.85238359  106.75897624  51 
111  47.85213864  106.75855060  51 
111  47.85191542  106.75818467  51 
112  47.85114790  106.75687323  47.85085428  106.75637628  51 
116  47.85027009  106.75692354  47.85004172  106.75721523 
15   47.85331807  106.75773756   0.00 Stand 10
15   47.85334324  106.75718368   0.00 Stand 11
15   47.85332327  106.75680391   0.00 Stand 12
15   47.85331428  106.75627563   0.00 Stand 13
15   47.85215703  106.76233227  48.81 Stand 2
15   47.85253402  106.76165705  52.46 Stand 3
15   47.85332027  106.75919195 357.61 Stand 7
15   47.85330829  106.75870871   0.00 Stand 8
15   47.85329031  106.75823103   0.00 Stand 9
19   47.85243171  106.75310974 1 WS
19   47.85059597  106.75024528 1 WS
19   47.83225231  106.77953407 1 WS
19   47.83557767  106.76482533 1 WS
20   47.85162097  106.75610347 360.00  0 3 {@L}A
20   47.85109113  106.75719186  41.42  0 3 {@L}B
20   47.85167330  106.75826071  50.83  0 3 {@L}B{@Y}F{^r}{@@}{@L}B
20   47.84343089  106.76742560  52.13  0 3 {@L}C
20   47.84370653  106.76700483  49.64  0 3 {@L}C
20   47.84383336  106.76722152 226.47  0 3 {@L}C{@R}32-14
20   47.84394014  106.76847878  52.59  0 3 {@L}C{@Y}F{^r}{@@}{@L}C
20   47.83631587  106.77689389  45.00  0 3 {@L}D
20   47.83662749  106.77644225  46.07  0 3 {@L}D
20   47.83671896  106.77657992 224.69  0 3 {@L}D{@R}32-14
20   47.83683716  106.77785747  45.00  0 3 {@L}D{@Y}F{^r}{@@}{@L}D
20   47.83336029  106.78093185  41.99  0 3 {@L}E
20   47.83342191  106.78096965 182.66  0 3 {@L}E{@R}32
20   47.85227939  106.75768434  90.00  0 3 {@L}F{@Y}B{^r}{@@}{@L}F
20   47.84469454  106.76795127 135.00  0 3 {@L}F{@Y}C{^r}{@@}{@L}F
20   47.83765420  106.77728074 138.01  0 3 {@L}F{@Y}D{^r}{@@}{@L}F
20   47.83502150  106.78075147 133.53  0 3 {@L}F{@Y}E{^r}
20   47.85359467  106.75772394   0.64  0 3 {@L}S10
20   47.85358960  106.75716953 360.00  0 3 {@L}S11
20   47.85357945  106.75678144 359.42  0 3 {@L}S12
20   47.85358284  106.75625475   0.43  0 3 {@L}S13
20   47.85227755  106.76252591  45.00  0 3 {@L}S2
20   47.85269555  106.76191626  47.29  0 3 {@L}S3
20   47.85360820  106.75917549 359.06  0 3 {@L}S7
20   47.85360482  106.75868912   0.01  0 3 {@L}S8
20   47.85359806  106.75821283 360.00  0 3 {@L}S9
20   47.85208002  106.75666233 180.00  0 3 {@R}14{@L}A{@@}{@L}A{@Y}F{^r}
20   47.85115095  106.75736940 231.68  0 3 {@R}14{@L}B
20   47.84353235  106.76763473 226.48  0 3 {@R}32-14{@L}C
20   47.83639771  106.77704630 227.89  0 3 {@R}32-14{@L}D
20   47.85231528  106.75691784 270.00  0 3 {@Y}{^l}A{@L}F{@@}{@L}F
