112 -02.91794087  132.26404983 -02.91792612  132.26395567 
112 -02.91787356  132.26356013 -02.91787121  132.26347087 
112 -02.91796635  132.26317920 -02.91800198  132.26309000 
112 -02.91838001  132.26150428 -02.91840971  132.26137048 
112 -02.91860303  132.26134193 -02.91867430  132.26134193 
112 -02.91953841  132.26129674 -02.91985040  132.26131236 
112 -02.92055935  132.26122359 -02.92067220  132.26118791 
112 -02.92112285  132.26111030 -02.92132182  132.26111625 
111 -02.92112285  132.26111030 
111 -02.92112374  132.26115996 
112 -02.92112374  132.26115996 -02.92091587  132.26115104 
112 -02.92065277  132.26124945 -02.92063046  132.26126062 
112 -02.92063094  132.26130330 -02.92064209  132.26132788 
112 -02.92082900  132.26188431 -02.92084462  132.26196920 
112 -02.92091289  132.26260141 -02.92092628  132.26273769 
112 -02.92103583  132.26322962 -02.92109607  132.26335696 
112 -02.92149770  132.26408712 -02.92165939  132.26436056 
112 -02.92208953  132.26509009 -02.92231231  132.26538871 
112 -02.92267917  132.26573641 -02.92288398  132.26583715 
112 -02.92346636  132.26623685 -02.92369992  132.26636638 
111 -02.92346636  132.26623685 
111 -02.92345115  132.26627592 
112 -02.92345115  132.26627592 -02.92320322  132.26613920 
112 -02.92265260  132.26577351 -02.92243701  132.26566558 
112 -02.92205500  132.26511065 -02.92182144  132.26481562 
112 -02.92146258  132.26410712 -02.92129730  132.26382649 
112 -02.92099695  132.26324789 -02.92093894  132.26312279 
112 -02.92086748  132.26260131 -02.92085410  132.26246727 
112 -02.92078375  132.26189258 -02.92076144  132.26180993 
112 -02.92058552  132.26132706 -02.92057660  132.26130918 
112 -02.92053365  132.26129060 -02.92048680  132.26129730 
112 -02.91953145  132.26136019 -02.91921796  132.26134531 
112 -02.91861567  132.26140628 -02.91855331  132.26140925 
112 -02.91843482  132.26154038 -02.91839918  132.26166527 
112 -02.91803726  132.26313325 -02.91802241  132.26316893 
112 -02.91804462  132.26321196 -02.91807341  132.26321784 
112 -02.91848787  132.26323628 -02.91864175  132.26322006 
112 -02.91894066  132.26320510 -02.91910803  132.26318618 
112 -02.91931121  132.26327709 -02.91937870  132.26328790 
112 -02.91944540  132.26324394 -02.91947780  132.26320880 
112 -02.91948953  132.26310103 -02.91948683  132.26305238 
112 -02.91944792  132.26284070 -02.91941897  132.26279493 
112 -02.91932311  132.26263209 -02.91930482  132.26259547 
112 -02.91933107  132.26235856 -02.91938898  132.26228685 
112 -02.91954841  132.26219535 -02.91964593  132.26217551 
112 -02.91978037  132.26227460 -02.91984742  132.26236767 
112 -02.91987396  132.26300572 -02.91990586  132.26312613 
112 -02.92004006  132.26412632 -02.92005970  132.26436469 
112 -02.92012649  132.26533436 -02.92015839  132.26555307 
112 -02.92034761  132.26662064 -02.92037706  132.26677299 
112 -02.92052082  132.26837527 -02.92054046  132.26847848 
112 -02.92070186  132.26874683 -02.92071168  132.26883284 
112 -02.92071270  132.26928084 -02.92070533  132.26941108 
112 -02.92078524  132.26998426 -02.92080242  132.27002112 
112 -02.92076500  132.26999029 -02.92074782  132.26995097 
112 -02.92069994  132.26959543 -02.92068031  132.26956594 
112 -02.92068472  132.26991202 -02.92069944  132.27001278 
112 -02.92073276  132.27031200 -02.92074012  132.27034886 
112 -02.92070722  132.27032890 -02.92069740  132.27028220 
112 -02.92059080  132.26940524 -02.92056871  132.26926025 
112 -02.92047452  132.26838672 -02.92046715  132.26820488 
112 -02.92026437  132.26662855 -02.92024719  132.26648847 
112 -02.92009323  132.26533627 -02.92005641  132.26510527 
112 -02.92000262  132.26412909 -02.91997808  132.26388581 
112 -02.91984573  132.26301755 -02.91981260  132.26289268 
112 -02.91976158  132.26233396 -02.91973110  132.26227140 
112 -02.91954987  132.26228816 -02.91949501  132.26230189 
112 -02.91937580  132.26241921 -02.91936056  132.26245278 
112 -02.91940230  132.26262175 -02.91942211  132.26265990 
112 -02.91954682  132.26281964 -02.91956663  132.26287152 
112 -02.91958452  132.26309397 -02.91958792  132.26315388 
112 -02.91951274  132.26329298 -02.91947704  132.26330638 
111 -02.91951274  132.26329298 
111 -02.91931871  132.26335792 
112 -02.91895372  132.26324025 -02.91879714  132.26326187 
112 -02.91848579  132.26327366 -02.91833731  132.26328447 
112 -02.91803945  132.26324515 -02.91801539  132.26324182 
112 -02.91798496  132.26326802 -02.91797871  132.26328916 
112 -02.91793677  132.26352289 -02.91795475  132.26354795 
111 -02.91793677  132.26352289 
111 -02.91798333  132.26352125 
113 -02.91797454  132.26344433 
111 -02.91815701  132.26364435 
111 -02.91809247  132.26364989 
111 -02.91810169  132.26373112 
111 -02.91826948  132.26371635 
111 -02.91825842  132.26362773 
111 -02.91823076  132.26362958 
111 -02.91822523  132.26358896 
111 -02.91825105  132.26358527 
111 -02.91823998  132.26350957 
113 -02.91814410  132.26351142 
112 -02.92060519  132.26909742 -02.92062236  132.26914902 
112 -02.92068617  132.26912936 -02.92069354  132.26906793 
112 -02.92067390  132.26877795 -02.92066899  132.26871406 
112 -02.92055610  132.26853221 -02.92053156  132.26849044 
114 -02.92053647  132.26867966 -02.92054628  132.26877795 
112 -02.92065643  132.26953827 -02.92066684  132.26956432 
112 -02.92067390  132.26945865 -02.92066974  132.26942322 
114 -02.92063954  132.26935299 -02.92063642  132.26938946 
112 -02.91813980  132.26519525 -02.91813291  132.26525726 
112 -02.91821601  132.26531981 -02.91826418  132.26534651 
112 -02.91824133  132.26528313 -02.91821725  132.26524179 
114 -02.91817938  132.26513272 -02.91815787  132.26507932 
110  12 0.00   0.00 accessroad2
112 -02.91802979  132.26449648 -02.91802426  132.26445586 
111 -02.91802979  132.26449648 
112 -02.91808842  132.26453998 -02.91813568  132.26454049 
111 -02.91823288  132.26453868 
111 -02.91823288  132.26435311 
111 -02.91842833  132.26435036 
112 -02.91842931  132.26447423 -02.91843049  132.26450247 
112 -02.91846048  132.26452517 -02.91848163  132.26452576 
112 -02.91850838  132.26452630 -02.91852953  132.26452571 
112 -02.91854346  132.26447744 -02.91854346  132.26444861 
111 -02.91854305  132.26435117 
111 -02.91878119  132.26435162 
111 -02.91878361  132.26477919 
111 -02.91854404  132.26477987 
111 -02.91854170  132.26459475 
112 -02.91806754  132.26459489 -02.91803899  132.26459497 
111 -02.91803293  132.26459826 
114 -02.91803293  132.26459826 -02.91803432  132.26456635 
112 -02.91826948  132.26451450 -02.91827066  132.26452862 
112 -02.91829130  132.26453625 -02.91830481  132.26453625 
112 -02.91836628  132.26453689 -02.91838214  132.26453689 
112 -02.91838934  132.26451995 -02.91838934  132.26450642 
112 -02.91838799  132.26446659 -02.91838622  132.26445247 
112 -02.91836433  132.26444862 -02.91834964  132.26444862 
112 -02.91829459  132.26444758 -02.91827872  132.26444816 
114 -02.91826998  132.26446551 -02.91826998  132.26448080 
112 -02.91864069  132.26453463 -02.91864128  132.26455169 
112 -02.91868638  132.26453530 -02.91868697  132.26451589 
112 -02.91868607  132.26444403 -02.91868607  132.26442697 
114 -02.91864105  132.26444511 -02.91864105  132.26446217 
112 -02.91863583  132.26471642 -02.91863642  132.26473760 
112 -02.91871948  132.26471583 -02.91871948  132.26469524 
112 -02.91871908  132.26462798 -02.91871849  132.26460209 
114 -02.91863660  132.26462586 -02.91863601  132.26465116 
110   2 0.00   6.00 airportroad1
111 -02.91861761  132.26384544 
111 -02.91866662  132.26413744 
111 -02.91862720  132.26414043 
113 -02.91858001  132.26384939 
110  12 0.00   0.00 airportroad2
111 -02.91950937  132.26347624 
112 -02.91950937  132.26347624 -02.91954085  132.26352164 
112 -02.91958758  132.26359228 -02.91962662  132.26361876 
112 -02.91962906  132.26379633 -02.91965425  132.26384046 
112 -02.91967003  132.26403837 -02.91969648  132.26411655 
112 -02.91962733  132.26404617 -02.91959962  132.26399195 
112 -02.91961151  132.26390383 -02.91961151  132.26387357 
112 -02.91957003  132.26385343 -02.91954862  132.26387613 
112 -02.91949840  132.26390998 -02.91948455  132.26393520 
112 -02.91946042  132.26400944 -02.91944027  132.26396531 
112 -02.91940272  132.26390017 -02.91933975  132.26392287 
112 -02.91947380  132.26382179 -02.91951032  132.26383314 
112 -02.91955724  132.26379787 -02.91957109  132.26377264 
112 -02.91956023  132.26367756 -02.91954889  132.26363846 
112 -02.91947553  132.26360611 -02.91948183  132.26357080 
112 -02.91946612  132.26348932 -02.91945226  132.26345654 
113 -02.91946612  132.26348932 
110   1 0.00  97.10 turn28
111 -02.92062773  132.27127819 
111 -02.92067854  132.27168897 
111 -02.92055557  132.27170311 
114 -02.92052808  132.27150777 -02.92052515  132.27148868 
110   1 0.00  97.10 turn10
111 -02.91957807  132.26279425 
112 -02.91941146  132.26261553 -02.91940924  132.26260095 
111 -02.91938918  132.26241369 
113 -02.91952854  132.26239397 
130 Airport Boundary
111 -02.91801775  132.26318982 
112 -02.91857638  132.26321312 -02.91873597  132.26320082 
112 -02.91895719  132.26307276 -02.91905847  132.26299593 
112 -02.91905776  132.26257036 -02.91905776  132.26239212 
111 -02.91905776  132.26257036 
112 -02.91905776  132.26257036 -02.91906083  132.26233988 
112 -02.91911479  132.26167337 -02.91917924  132.26160883 
112 -02.91959794  132.26146331 -02.91972991  132.26141721 
112 -02.91997334  132.26171394 -02.91997334  132.26186759 
112 -02.92002303  132.26269850 -02.92004145  132.26287674 
112 -02.92030889  132.26520464 -02.92037641  132.26542590 
112 -02.92051930  132.26675679 -02.92051010  132.26695347 
112 -02.92078306  132.26749335 -02.92078919  132.26760091 
112 -02.92071619  132.26896196 -02.92074382  132.26920473 
112 -02.92087936  132.27046063 -02.92090085  132.27059892 
112 -02.92100209  132.27135335 -02.92102971  132.27167602 
112 -02.92136950  132.27208522 -02.92139712  132.27229112 
112 -02.92147439  132.27311218 -02.92145291  132.27327199 
111 -02.92147439  132.27311218 
112 -02.92147439  132.27311218 -02.92135469  132.27319823 
112 -02.92070516  132.27310051 -02.92055784  132.27306978 
112 -02.92032055  132.27254035 -02.92036658  132.27231909 
111 -02.92032055  132.27254035 
112 -02.92032055  132.27254035 -02.92014561  132.27236826 
112 -02.91992428  132.27188683 -02.91987517  132.27156415 
111 -02.91992428  132.27188683 
112 -02.91992428  132.27188683 -02.91993348  132.27172395 
112 -02.92001752  132.27125664 -02.92002365  132.27101079 
112 -02.91986907  132.27000180 -02.91984145  132.26974673 
112 -02.91960959  132.26806035 -02.91956969  132.26780836 
112 -02.91974416  132.26744184 -02.91973189  132.26727282 
111 -02.91974416  132.26744184 
112 -02.91974416  132.26744184 -02.91963197  132.26675596 
112 -02.91970449  132.26636648 -02.91982964  132.26625198 
111 -02.91970449  132.26636648 
112 -02.91970449  132.26636648 -02.91967687  132.26618824 
112 -02.91943049  132.26546909 -02.91938139  132.26531851 
112 -02.91907202  132.26504999 -02.91890277  132.26503861 
112 -02.91802294  132.26478061 -02.91791211  132.26459395 
111 -02.91802294  132.26478061 
112 -02.91802294  132.26478061 -02.91809035  132.26460670 
114 -02.91794453  132.26351857 -02.91792588  132.26342330 
14  -02.91893359  132.26450819    9 0 Viewpoint
15  -02.91859663  132.26360131 185.18 Fak Fak ramp
19  -02.91934606  132.26365620 0 WS
54 11810 TOREA INFO

99
