I
1050 Generated by WorldEditor

1    283 1 0 BGGH Nuuk - Godthab
111  64.19140388 -051.67334924 3
111  64.19167256 -051.67505786 3 102
111  64.19090490 -051.67568727
112  64.19090490 -051.67568727  64.19089185 -051.67569837 3 102
112  64.19085947 -051.67574437  64.19084323 -051.67577112 3 102
112  64.19081352 -051.67584656  64.19080013 -051.67588773
111  64.19081352 -051.67584656
112  64.19081352 -051.67584656  64.19080682 -051.67586714 3 102
112  64.19079601 -051.67591340  64.19079115 -051.67593735 3 102
112  64.19078515 -051.67599011  64.19078289 -051.67601727
111  64.19078515 -051.67599011
112  64.19078515 -051.67599011  64.19078063 -051.67604443 3 102
112  64.19079243 -051.67617126  64.19080281 -051.67623750
111  64.19079243 -051.67617126 3 102
111  64.19092136 -051.67700058
112  64.19092136 -051.67700058  64.19096520 -051.67727612 3 102
113  64.19111312 -051.67725135
130 Airport Boundary 36
111  64.18892389 -051.68040563
111  64.18864571 -051.67854672
111  64.19033608 -051.67714186
111  64.19048867 -051.67696320
111  64.19053355 -051.67670208
111  64.19038396 -051.67590498
111  64.19018349 -051.67556824
111  64.18981848 -051.67530713
111  64.18957613 -051.67504601
111  64.18953425 -051.67531400
111  64.18939063 -051.67526590
111  64.18932481 -051.67545143
112  64.18914230 -051.67545143  64.18913333 -051.67544456
111  64.18886405 -051.67515595
111  64.18891791 -051.67459937
111  64.18908845 -051.67337625
111  64.18927993 -051.67299145
111  64.18948637 -051.67301206
111  64.18959708 -051.67358926
111  64.18974667 -051.67437948
111  64.19006681 -051.67483987
111  64.19021342 -051.67482613
111  64.19024932 -051.67459937
111  64.19007279 -051.67414585
111  64.18985139 -051.67387099
111  64.18972573 -051.67300519
111  64.18962999 -051.67192636
111  64.19005484 -051.67158279
111  64.19075496 -051.67136974
111  64.19117682 -051.67186452
111  64.19162860 -051.67291591
111  64.19200259 -051.67534863
111  64.19363021 -051.67398795
111  64.19476714 -051.67347252
111  64.19723250 -051.67149300
113  64.19752272 -051.67343121
120 Linear Feature 35
111  64.19113571 -051.67358857 1
115  64.19115572 -051.67358957
120 Linear Feature 35
111  64.19113733 -051.67337591 1
115  64.19115734 -051.67337691
120 Linear Feature 34
111  64.19113595 -051.67356409 1
111  64.19113571 -051.67358857 1
115  64.19113548 -051.67361305
120 Linear Feature 34
111  64.19113756 -051.67335143 1
111  64.19113733 -051.67337591 1
115  64.19113710 -051.67340039
120 Linear Feature 31
111  64.19074473 -051.67785951 1
112  64.19087891 -051.67726905  64.19081557 -051.67685437
111  64.19087891 -051.67726905
112  64.19087891 -051.67726905  64.19094165 -051.67768237 1
115  64.19115152 -051.67752740
120 Linear Feature 30
111  64.19037822 -051.67547134 1
111  64.18956641 -051.67467084 1
115  64.18937603 -051.67448310
120 Linear Feature 29
111  64.19071706 -051.67473187 1
111  64.19109626 -051.67441612 1
112  64.19128079 -051.67449685  64.19134047 -051.67467551 1
112  64.19144404 -051.67470251  64.19148042 -051.67465186 1
111  64.19147156 -051.67453338 1
111  64.19145228 -051.67437986 1
112  64.19141052 -051.67428101  64.19137979 -051.67427729 1
111  64.19137821 -051.67441577 1
115  64.19136267 -051.67442445
120 Linear Feature 28
111  64.19078753 -051.67441756 1
112  64.19088451 -051.67423593  64.19095593 -051.67415278
111  64.19088451 -051.67423593 1
111  64.19128954 -051.67376438 1
112  64.19133676 -051.67355580  64.19132093 -051.67342684
111  64.19133676 -051.67355580 1
115  64.19130718 -051.67332004
120 Linear Feature 26
111  64.19039935 -051.67365598 1
111  64.19061835 -051.67348308 1
111  64.19066449 -051.67344665
112  64.19066449 -051.67344665  64.19079212 -051.67334645 1
115  64.19082620 -051.67355765
120 Linear Feature 25
111  64.19062536 -051.67562995 1
112  64.19060690 -051.67522324  64.19063079 -051.67511073
111  64.19060690 -051.67522324 1
111  64.19071706 -051.67473187 1
111  64.19078753 -051.67441756 1
115  64.19085282 -051.67412634
120 Linear Feature 24
111  64.19085282 -051.67412634 1
112  64.19087344 -051.67386301  64.19085862 -051.67376710
111  64.19087344 -051.67386301 1
111  64.19082620 -051.67355765 1
115  64.19072586 -051.67290895
120 Linear Feature 24
112  64.19039935 -051.67365598  64.19032128 -051.67371849 1
111  64.19028149 -051.67353965 1
115  64.19024312 -051.67329157
120 Linear Feature 24
111  64.19087891 -051.67726905 1
115  64.19062536 -051.67562995
120 Linear Feature 23
111  64.19035555 -051.67564620 1
111  64.19037822 -051.67547134 1
115  64.19040088 -051.67529648
120 Linear Feature 22
111  64.19060439 -051.67606971 4
115  64.19079601 -051.67591340
120 Linear Feature 20
111  64.19713740 -051.67299042 3 102
111  64.19715989 -051.67313590 3 102
111  64.19694512 -051.67331117 3 102
115  64.19686063 -051.67321628
120 Linear Feature 19
111  64.18898991 -051.67898405 3 102
111  64.18896741 -051.67883861 3 102
111  64.18915208 -051.67868790 3 102
115  64.18923774 -051.67878180
21  64.19478725 -051.67538322 3 199.5800 3.00 New Light Fixture 12
21  64.19456512 -051.67394006 2 199.5800 3.00 New Light Fixture 12
21  64.19155409 -051.67802509 2 19.5000 3.00 New Light Fixture 12
21  64.19133482 -051.67661375 3 19.5000 3.00 New Light Fixture 12
14  64.19180316 -051.67403396  39.37 0 New Tower Viewpoint 13
1300  64.19129668 -051.67446131 -166.42 gate jets|turboprops Gate 1
1301 B airline 
1300  64.18938692 -051.67352099 289.12 tie_down props GA 1
1301 A general_aviation 
1300  64.18931330 -051.67442170 -23.14 hangar props GA Hangar
1301 A general_aviation 
1300  64.19069398 -051.67272511 289.32 hangar turboprops Main Hangar
1301 B airline 
1300  64.19113733 -051.67337591 178.83 gate jets|turboprops Gate 2
1301 B airline 
18  64.19183050 -051.67513510 1 New Airport Beacon 20
19  64.19021037 -051.67912678 0 New Windsock 19
19  64.19700226 -051.67174281 0 New Windsock 18
19  64.19097391 -051.67605006 0 New Windsock 17
54 11910 AFIS
50 12130 Nuuk Info
99
